
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
Epoch 3633/14000: Training Loss: 0.42835179497213927		 Val Loss: 1.4067137345023777
             	Training MAE: 0.05472460389137268		 Val MAE: 0.04606056585907936
             	Algebraic dist: 0.8115592283361098		 Val Algebraic dist: 1.1890244691268257
             	RE1 dist: 0.642725944519043		 Val RE1 dist: 1.603666056757388
             	SED dist: 0.8310333700741038		 Val SED dist: 2.794592152471128

Epoch 3634/14000: Training Loss: 0.2901323262382956		 Val Loss: 1.2326330102008323
             	Training MAE: 0.05411859229207039		 Val MAE: 0.061227742582559586
             	Algebraic dist: 0.6323598412906423		 Val Algebraic dist: 1.0099950873333474
             	RE1 dist: 0.4056363105773926		 Val RE1 dist: 1.2769689145295515
             	SED dist: 0.5547841576968923		 Val SED dist: 2.4385049239448877

Epoch 3635/14000: Training Loss: 0.25989170635447784		 Val Loss: 1.351807967476223
             	Training MAE: 0.05263158679008484		 Val MAE: 0.04972551390528679
             	Algebraic dist: 0.5842121348661535		 Val Algebraic dist: 1.0384324115255605
             	RE1 dist: 0.35930869158576517		 Val RE1 dist: 1.4836178655209749
             	SED dist: 0.49583036759320426		 Val SED dist: 2.6835673788319463

Epoch 3636/14000: Training Loss: 0.30809057460111733		 Val Loss: 1.7925735141920007
             	Training MAE: 0.052822209894657135		 Val MAE: 0.04819302633404732
             	Algebraic dist: 0.6456945643705481		 Val Algebraic dist: 1.212345206219217
             	RE1 dist: 0.4232272540821749		 Val RE1 dist: 2.046052020529042
             	SED dist: 0.5920474669512581		 Val SED dist: 3.565449921981148

Epoch 3637/14000: Training Loss: 0.5548615736119887		 Val Loss: 1.4755539272142493
             	Training MAE: 0.05363469943404198		 Val MAE: 0.04960652440786362
             	Algebraic dist: 0.9522850934196921		 Val Algebraic dist: 1.1588001251220703
             	RE1 dist: 0.8952338274787454		 Val RE1 dist: 1.7885894775390625
             	SED dist: 1.0851915022906136		 Val SED dist: 2.9308272652004077

Epoch 3638/14000: Training Loss: 0.30446793051326976		 Val Loss: 1.8755770144255266
             	Training MAE: 0.05377165973186493		 Val MAE: 0.05118856206536293
             	Algebraic dist: 0.6576384376077091		 Val Algebraic dist: 1.1861711585003396
             	RE1 dist: 0.44192782570334044		 Val RE1 dist: 2.11933417942213
             	SED dist: 0.5837421417236328		 Val SED dist: 3.730252804963485

Epoch 3639/14000: Training Loss: 0.286254742566277		 Val Loss: 1.78357281892196
             	Training MAE: 0.05370887741446495		 Val MAE: 0.04916173964738846
             	Algebraic dist: 0.6092844009399414		 Val Algebraic dist: 1.1443517104439114
             	RE1 dist: 0.3908284131218405		 Val RE1 dist: 1.923250613005265
             	SED dist: 0.5455677930046531		 Val SED dist: 3.5466109566066577

Epoch 3640/14000: Training Loss: 0.3736117306877585		 Val Loss: 1.355069699494735
             	Training MAE: 0.055264364928007126		 Val MAE: 0.04765113443136215
             	Algebraic dist: 0.7158424153047449		 Val Algebraic dist: 1.0417456419571587
             	RE1 dist: 0.5421089845545152		 Val RE1 dist: 1.508496491805367
             	SED dist: 0.7202021093929515		 Val SED dist: 2.690616441809613

Epoch 3641/14000: Training Loss: 0.278014154995189		 Val Loss: 1.2965203990106997
             	Training MAE: 0.05364256352186203		 Val MAE: 0.04680090770125389
             	Algebraic dist: 0.6056864682365867		 Val Algebraic dist: 0.9820606397545856
             	RE1 dist: 0.37584425421322093		 Val RE1 dist: 1.3404029348622197
             	SED dist: 0.5312509536743164		 Val SED dist: 2.5738301484481148

Epoch 3642/14000: Training Loss: 0.4117589557872099		 Val Loss: 1.9854054658309273
             	Training MAE: 0.053775325417518616		 Val MAE: 0.047142792493104935
             	Algebraic dist: 0.7506675720214844		 Val Algebraic dist: 1.385429216467816
             	RE1 dist: 0.5811342912561753		 Val RE1 dist: 2.4228870557702105
             	SED dist: 0.7978069081025965		 Val SED dist: 3.951500602390455

Epoch 3643/14000: Training Loss: 0.4113321584813735		 Val Loss: 1.4914499365765115
             	Training MAE: 0.05373718589544296		 Val MAE: 0.049883581697940826
             	Algebraic dist: 0.7922190497903263		 Val Algebraic dist: 1.0991128838580588
             	RE1 dist: 0.6339221281163833		 Val RE1 dist: 1.8011189336362092
             	SED dist: 0.7978259254904354		 Val SED dist: 2.962588766346807

Epoch 3644/14000: Training Loss: 0.3141675836899701		 Val Loss: 1.2536106938901155
             	Training MAE: 0.05370784178376198		 Val MAE: 0.05521868169307709
             	Algebraic dist: 0.6648310493020451		 Val Algebraic dist: 1.0115489959716797
             	RE1 dist: 0.46032218372120576		 Val RE1 dist: 1.2868644050929858
             	SED dist: 0.6032354691449333		 Val SED dist: 2.484466386877972

Epoch 3645/14000: Training Loss: 0.36218920875998106		 Val Loss: 1.3195701267408289
             	Training MAE: 0.05509698763489723		 Val MAE: 0.04945159703493118
             	Algebraic dist: 0.7233080022475299		 Val Algebraic dist: 1.122210461160411
             	RE1 dist: 0.5335299547980813		 Val RE1 dist: 1.371197161467179
             	SED dist: 0.6989569383509019		 Val SED dist: 2.619059355362602

Epoch 3646/14000: Training Loss: 0.43157818738152		 Val Loss: 1.5292940554411516
             	Training MAE: 0.05456026643514633		 Val MAE: 0.05665967985987663
             	Algebraic dist: 0.8080066793105182		 Val Algebraic dist: 1.1551793969195823
             	RE1 dist: 0.6424934162813074		 Val RE1 dist: 1.9660385795261548
             	SED dist: 0.8369141185984892		 Val SED dist: 3.034923387610394

Epoch 3647/14000: Training Loss: 0.3055884417365579		 Val Loss: 1.2822336113971213
             	Training MAE: 0.05332323908805847		 Val MAE: 0.05033130943775177
             	Algebraic dist: 0.6595263200647691		 Val Algebraic dist: 1.0456742825715437
             	RE1 dist: 0.4443030637853286		 Val RE1 dist: 1.5062230980914573
             	SED dist: 0.5856618320240694		 Val SED dist: 2.543934200121009

Epoch 3648/14000: Training Loss: 0.32460754057940316		 Val Loss: 1.6680939715841543
             	Training MAE: 0.05319204553961754		 Val MAE: 0.04804413020610809
             	Algebraic dist: 0.6744702844058766		 Val Algebraic dist: 1.1765867316204568
             	RE1 dist: 0.46466684341430664		 Val RE1 dist: 2.1187863557235054
             	SED dist: 0.6239045087028953		 Val SED dist: 3.3166566931683086

Epoch 3649/14000: Training Loss: 0.32654448116526885		 Val Loss: 1.2146630494490913
             	Training MAE: 0.05442698299884796		 Val MAE: 0.052667804062366486
             	Algebraic dist: 0.6685088662540212		 Val Algebraic dist: 0.9687104432479196
             	RE1 dist: 0.4598418404074276		 Val RE1 dist: 1.235651099163553
             	SED dist: 0.6261652778176701		 Val SED dist: 2.4077821814495586

Epoch 3650/14000: Training Loss: 0.34049373514512005		 Val Loss: 1.281638933264691
             	Training MAE: 0.0536944605410099		 Val MAE: 0.05383569747209549
             	Algebraic dist: 0.6832267536836512		 Val Algebraic dist: 1.1665073063062585
             	RE1 dist: 0.4611523291643928		 Val RE1 dist: 1.2541269219439963
             	SED dist: 0.6555810255162856		 Val SED dist: 2.5413045468537705

Epoch 3651/14000: Training Loss: 0.3993963914759019		 Val Loss: 1.584003614342731
             	Training MAE: 0.05425098538398743		 Val MAE: 0.048070937395095825
             	Algebraic dist: 0.7647389804615694		 Val Algebraic dist: 1.0946246437404468
             	RE1 dist: 0.5910972707411822		 Val RE1 dist: 1.7068980673085088
             	SED dist: 0.773033478680779		 Val SED dist: 3.1483758014181387

Epoch 3652/14000: Training Loss: 0.3549419571371639		 Val Loss: 1.2272711214811907
             	Training MAE: 0.05257249251008034		 Val MAE: 0.04872029274702072
             	Algebraic dist: 0.7152955672320198		 Val Algebraic dist: 1.0355786033298657
             	RE1 dist: 0.509956864749684		 Val RE1 dist: 1.2262776416280996
             	SED dist: 0.6853960822610294		 Val SED dist: 2.4346320110818613

Epoch 3653/14000: Training Loss: 0.3203684301937328		 Val Loss: 1.3223423335863196
             	Training MAE: 0.05364472046494484		 Val MAE: 0.05302831158041954
             	Algebraic dist: 0.6641505185295554		 Val Algebraic dist: 0.9957380709440812
             	RE1 dist: 0.4497092471403234		 Val RE1 dist: 1.4207136734672214
             	SED dist: 0.6156149471507353		 Val SED dist: 2.622896940811821

Epoch 3654/14000: Training Loss: 0.4251502822427189		 Val Loss: 1.2324101821235989
             	Training MAE: 0.05487057566642761		 Val MAE: 0.04978271573781967
             	Algebraic dist: 0.8000143275541418		 Val Algebraic dist: 1.0110671831213909
             	RE1 dist: 0.6371941285974839		 Val RE1 dist: 1.3140523330025051
             	SED dist: 0.8244904910816866		 Val SED dist: 2.4442292918329653

Epoch 3655/14000: Training Loss: 0.4322933589710909		 Val Loss: 1.305054125578507
             	Training MAE: 0.05388292297720909		 Val MAE: 0.04754770174622536
             	Algebraic dist: 0.8011857201071346		 Val Algebraic dist: 1.097786115563434
             	RE1 dist: 0.6520582086899701		 Val RE1 dist: 1.3799525551174
             	SED dist: 0.8393619200762581		 Val SED dist: 2.5906647391941235

Epoch 3656/14000: Training Loss: 0.265290288364186		 Val Loss: 1.1269707887069038
             	Training MAE: 0.053548697382211685		 Val MAE: 0.04811077192425728
             	Algebraic dist: 0.5937720467062557		 Val Algebraic dist: 1.048409254654594
             	RE1 dist: 0.3618193794699276		 Val RE1 dist: 1.1800415204918904
             	SED dist: 0.5048317067763385		 Val SED dist: 2.2342388318932573

Epoch 3657/14000: Training Loss: 0.4929494296803194		 Val Loss: 2.3700636158818784
             	Training MAE: 0.053149670362472534		 Val MAE: 0.06203344464302063
             	Algebraic dist: 0.8139783634858972		 Val Algebraic dist: 1.649080691130265
             	RE1 dist: 0.7325983047485352		 Val RE1 dist: 2.505236915920092
             	SED dist: 0.9617128933177275		 Val SED dist: 4.712394050929857

Epoch 3658/14000: Training Loss: 0.5119714175953585		 Val Loss: 2.1118452652640967
             	Training MAE: 0.0568949393928051		 Val MAE: 0.05304332077503204
             	Algebraic dist: 0.9173149221083697		 Val Algebraic dist: 1.5901757945185122
             	RE1 dist: 0.821536569034352		 Val RE1 dist: 3.06172047490659
             	SED dist: 0.9962860556209788		 Val SED dist: 4.201671434485394

Epoch 3659/14000: Training Loss: 0.38791681738460765		 Val Loss: 1.3616858772609546
             	Training MAE: 0.05401033163070679		 Val MAE: 0.050255801528692245
             	Algebraic dist: 0.7583720824297737		 Val Algebraic dist: 1.2762397268544072
             	RE1 dist: 0.5981334237491384		 Val RE1 dist: 1.4978352422299592
             	SED dist: 0.7503912308636833		 Val SED dist: 2.70300641267196

Epoch 3660/14000: Training Loss: 0.37262894125545726		 Val Loss: 1.5675305905549421
             	Training MAE: 0.05437944829463959		 Val MAE: 0.0537530891597271
             	Algebraic dist: 0.7633835287655101		 Val Algebraic dist: 1.1206790260646655
             	RE1 dist: 0.6055742151596967		 Val RE1 dist: 1.9422448199728262
             	SED dist: 0.7204483817605412		 Val SED dist: 3.1130052649456523

Epoch 3661/14000: Training Loss: 0.4110529002021341		 Val Loss: 1.5987484144127888
             	Training MAE: 0.054601747542619705		 Val MAE: 0.0513007827103138
             	Algebraic dist: 0.7930448756498449		 Val Algebraic dist: 1.1490077143130095
             	RE1 dist: 0.6477571936214671		 Val RE1 dist: 1.9079525159752888
             	SED dist: 0.7960996066822725		 Val SED dist: 3.1765203061311142

Epoch 3662/14000: Training Loss: 0.3968953805811265		 Val Loss: 1.2998830546503481
             	Training MAE: 0.054499849677085876		 Val MAE: 0.05131952464580536
             	Algebraic dist: 0.7913345449111041		 Val Algebraic dist: 1.0443461044974949
             	RE1 dist: 0.6121088476742015		 Val RE1 dist: 1.5636410920516304
             	SED dist: 0.7672962300917682		 Val SED dist: 2.5775252632472827

Epoch 3663/14000: Training Loss: 0.3381403193754308		 Val Loss: 1.344099127728006
             	Training MAE: 0.054268211126327515		 Val MAE: 0.05080804601311684
             	Algebraic dist: 0.7120161617503447		 Val Algebraic dist: 1.0575218200683594
             	RE1 dist: 0.5247266993803137		 Val RE1 dist: 1.5435147492781929
             	SED dist: 0.6511968724867877		 Val SED dist: 2.667004626730214

Epoch 3664/14000: Training Loss: 0.2729439174427706		 Val Loss: 1.4322864698327107
             	Training MAE: 0.05317091941833496		 Val MAE: 0.05603534355759621
             	Algebraic dist: 0.6052773980533376		 Val Algebraic dist: 1.1146528824515964
             	RE1 dist: 0.38027533362893495		 Val RE1 dist: 1.576349341351053
             	SED dist: 0.5209808910594267		 Val SED dist: 2.8398205301036006

Epoch 3665/14000: Training Loss: 0.3864351160386029		 Val Loss: 1.2311210632324219
             	Training MAE: 0.05401318147778511		 Val MAE: 0.048426397144794464
             	Algebraic dist: 0.7647554734173942		 Val Algebraic dist: 1.1642495860224185
             	RE1 dist: 0.5768211589140051		 Val RE1 dist: 1.3909841620403787
             	SED dist: 0.746613670797909		 Val SED dist: 2.4420642023501187

Epoch 3666/14000: Training Loss: 0.35766565098482017		 Val Loss: 1.3391687144403872
             	Training MAE: 0.053515512496232986		 Val MAE: 0.05248234048485756
             	Algebraic dist: 0.7245982114006492		 Val Algebraic dist: 1.0450459355893342
             	RE1 dist: 0.5231187483843636		 Val RE1 dist: 1.576865984045941
             	SED dist: 0.6899550381828757		 Val SED dist: 2.656908118206522

Epoch 3667/14000: Training Loss: 0.28409646539127126		 Val Loss: 1.2871551513671875
             	Training MAE: 0.052604809403419495		 Val MAE: 0.04975486919283867
             	Algebraic dist: 0.6248419705559226		 Val Algebraic dist: 1.016614001730214
             	RE1 dist: 0.40854860754574046		 Val RE1 dist: 1.4374781069548235
             	SED dist: 0.5444605771233054		 Val SED dist: 2.5496010158372964

Epoch 3668/14000: Training Loss: 0.2824581090141745		 Val Loss: 1.7401753301205842
             	Training MAE: 0.05262564867734909		 Val MAE: 0.050186388194561005
             	Algebraic dist: 0.6083854787489947		 Val Algebraic dist: 1.208927237469217
             	RE1 dist: 0.38689576878267173		 Val RE1 dist: 2.187879811162534
             	SED dist: 0.5402165581198299		 Val SED dist: 3.4598372086234717

Epoch 3669/14000: Training Loss: 0.4047579765319824		 Val Loss: 1.21154901255732
             	Training MAE: 0.05340457335114479		 Val MAE: 0.05467960610985756
             	Algebraic dist: 0.7711513743681067		 Val Algebraic dist: 1.1757751133130945
             	RE1 dist: 0.5979187909294578		 Val RE1 dist: 1.308566134908925
             	SED dist: 0.7844171524047852		 Val SED dist: 2.4005665986434273

Epoch 3670/14000: Training Loss: 0.4587563907398897		 Val Loss: 2.479698844577955
             	Training MAE: 0.05431118607521057		 Val MAE: 0.04889177903532982
             	Algebraic dist: 0.8563344057868508		 Val Algebraic dist: 1.584002453347911
             	RE1 dist: 0.7199739568373736		 Val RE1 dist: 3.3484029355256455
             	SED dist: 0.8918401493745691		 Val SED dist: 4.9392517753269365

Epoch 3671/14000: Training Loss: 0.35188815172980814		 Val Loss: 1.3299038928488027
             	Training MAE: 0.053493432700634		 Val MAE: 0.05257212370634079
             	Algebraic dist: 0.7214378469130572		 Val Algebraic dist: 1.066535700922427
             	RE1 dist: 0.5405156191657571		 Val RE1 dist: 1.4960171243418818
             	SED dist: 0.6788293614107019		 Val SED dist: 2.636159150496773

Epoch 3672/14000: Training Loss: 0.2548963883343865		 Val Loss: 1.1990612693454907
             	Training MAE: 0.053409378975629807		 Val MAE: 0.051572177559137344
             	Algebraic dist: 0.5664417042451746		 Val Algebraic dist: 1.0062910162884255
             	RE1 dist: 0.3392687965841854		 Val RE1 dist: 1.2789260200832202
             	SED dist: 0.48311631819781137		 Val SED dist: 2.377189470374066

Epoch 3673/14000: Training Loss: 0.3950965825249167		 Val Loss: 1.2756834444792375
             	Training MAE: 0.055457279086112976		 Val MAE: 0.04836710914969444
             	Algebraic dist: 0.7403294619391946		 Val Algebraic dist: 1.0909561488939368
             	RE1 dist: 0.5603236591114718		 Val RE1 dist: 1.341948136039402
             	SED dist: 0.7633858288035673		 Val SED dist: 2.5316533627717392
