
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	RE1 dist: 48.56521067899816		 Val RE1 dist: 273.6566162109375
             	SED dist: 0.9705370734719669		 Val SED dist: 6.299352645874023

Epoch 9374/24000: Training Loss: 0.5444386426140281		 Val Loss: 3.1975011825561523
             	Training MAE: 0.10804552584886551		 Val MAE: 0.10841699689626694
             	Algebraic dist: 6.026008605957031		 Val Algebraic dist: 13.985376993815104
             	RE1 dist: 47.470010196461395		 Val RE1 dist: 210.6839803059896
             	SED dist: 0.9926398782169118		 Val SED dist: 6.265658060709636

Epoch 9375/24000: Training Loss: 0.5660468269796932		 Val Loss: 3.2908935546875
             	Training MAE: 0.11237678676843643		 Val MAE: 0.11704740673303604
             	Algebraic dist: 6.196057936724494		 Val Algebraic dist: 14.413453420003256
             	RE1 dist: 52.03317440257353		 Val RE1 dist: 236.724853515625
             	SED dist: 1.0292578304515165		 Val SED dist: 6.443471272786458

Epoch 9376/24000: Training Loss: 0.5372419357299805		 Val Loss: 3.0577774047851562
             	Training MAE: 0.111711286008358		 Val MAE: 0.12742584943771362
             	Algebraic dist: 5.900808895335478		 Val Algebraic dist: 14.986558278401693
             	RE1 dist: 46.98911779067095		 Val RE1 dist: 232.534912109375
             	SED dist: 0.970492867862477		 Val SED dist: 5.962320963541667

Epoch 9377/24000: Training Loss: 0.5478039348826689		 Val Loss: 3.1775296529134116
             	Training MAE: 0.1081797182559967		 Val MAE: 0.12883982062339783
             	Algebraic dist: 6.137351092170267		 Val Algebraic dist: 14.470403035481771
             	RE1 dist: 50.7357177734375		 Val RE1 dist: 221.6705322265625
             	SED dist: 1.0004809884464039		 Val SED dist: 6.195557912190755

Epoch 9378/24000: Training Loss: 0.5413202958948472		 Val Loss: 3.2006422678629556
             	Training MAE: 0.11023212224245071		 Val MAE: 0.12268418073654175
             	Algebraic dist: 6.10870361328125		 Val Algebraic dist: 14.712613423665365
             	RE1 dist: 50.097541360294116		 Val RE1 dist: 237.1584676106771
             	SED dist: 0.9825034422032973		 Val SED dist: 6.2552032470703125

Epoch 9379/24000: Training Loss: 0.5795597188612994		 Val Loss: 3.167761484781901
             	Training MAE: 0.1102084368467331		 Val MAE: 0.11460693925619125
             	Algebraic dist: 6.056882072897518		 Val Algebraic dist: 15.13681666056315
             	RE1 dist: 51.78966926125919		 Val RE1 dist: 230.0931396484375
             	SED dist: 1.0545868593103744		 Val SED dist: 6.210381825764974

Epoch 9380/24000: Training Loss: 0.585412530338063		 Val Loss: 3.289170265197754
             	Training MAE: 0.10932338982820511		 Val MAE: 0.12930938601493835
             	Algebraic dist: 6.480863683363971		 Val Algebraic dist: 14.735585530598959
             	RE1 dist: 54.30185475068934		 Val RE1 dist: 217.1663614908854
             	SED dist: 1.0734190099379595		 Val SED dist: 6.418468475341797

Epoch 9381/24000: Training Loss: 0.5624833387487075		 Val Loss: 3.4738149642944336
             	Training MAE: 0.1108352541923523		 Val MAE: 0.1420750617980957
             	Algebraic dist: 6.11844186221852		 Val Algebraic dist: 13.984125773111979
             	RE1 dist: 49.45088106043198		 Val RE1 dist: 221.84611002604166
             	SED dist: 1.0233413471895105		 Val SED dist: 6.762693405151367

Epoch 9382/24000: Training Loss: 0.5414007411283606		 Val Loss: 3.1344944636027017
             	Training MAE: 0.10848082602024078		 Val MAE: 0.11785511672496796
             	Algebraic dist: 6.058964897604549		 Val Algebraic dist: 15.029427846272787
             	RE1 dist: 48.11523078469669		 Val RE1 dist: 249.2055460611979
             	SED dist: 0.9879872939165901		 Val SED dist: 6.136936187744141

Epoch 9383/24000: Training Loss: 0.541662384481991		 Val Loss: 3.0817111333211265
             	Training MAE: 0.11021127551794052		 Val MAE: 0.11250081658363342
             	Algebraic dist: 6.2332759183995865		 Val Algebraic dist: 15.145111083984375
             	RE1 dist: 50.55897791245405		 Val RE1 dist: 238.48677571614584
             	SED dist: 0.9838034685920266		 Val SED dist: 6.040770848592122

Epoch 9384/24000: Training Loss: 0.5705365012673771		 Val Loss: 3.176678021748861
             	Training MAE: 0.11132197082042694		 Val MAE: 0.12571318447589874
             	Algebraic dist: 6.109585032743566		 Val Algebraic dist: 14.364540100097656
             	RE1 dist: 51.83864099839155		 Val RE1 dist: 213.26717122395834
             	SED dist: 1.035046184764189		 Val SED dist: 6.196512858072917

Epoch 9385/24000: Training Loss: 0.5621791166417739		 Val Loss: 3.001707077026367
             	Training MAE: 0.10994616895914078		 Val MAE: 0.11771699786186218
             	Algebraic dist: 6.09064708036535		 Val Algebraic dist: 14.474225362141928
             	RE1 dist: 50.060191434972424		 Val RE1 dist: 242.27864583333334
             	SED dist: 1.0250927420223461		 Val SED dist: 5.867666880289714

Epoch 9386/24000: Training Loss: 0.5795374477610868		 Val Loss: 3.110126813252767
             	Training MAE: 0.11083844304084778		 Val MAE: 0.11611513793468475
             	Algebraic dist: 6.1512751859777115		 Val Algebraic dist: 16.501654307047527
             	RE1 dist: 50.70870433134191		 Val RE1 dist: 268.2203776041667
             	SED dist: 1.0568515553193933		 Val SED dist: 6.095436096191406

Epoch 9387/24000: Training Loss: 0.5941513285917395		 Val Loss: 3.4264609018961587
             	Training MAE: 0.11580446362495422		 Val MAE: 0.12259962409734726
             	Algebraic dist: 6.785445718204274		 Val Algebraic dist: 15.935808817545572
             	RE1 dist: 59.76794792624081		 Val RE1 dist: 265.5534261067708
             	SED dist: 1.0825094335219438		 Val SED dist: 6.714795430501302

Epoch 9388/24000: Training Loss: 0.5575009514303768		 Val Loss: 3.079021453857422
             	Training MAE: 0.11062123626470566		 Val MAE: 0.11869577318429947
             	Algebraic dist: 6.045225255629596		 Val Algebraic dist: 15.980840047200521
             	RE1 dist: 49.370627010569855		 Val RE1 dist: 268.4839274088542
             	SED dist: 1.015026429120232		 Val SED dist: 6.029228846232097

Epoch 9389/24000: Training Loss: 0.5415665682624368		 Val Loss: 3.210643768310547
             	Training MAE: 0.1087130755186081		 Val MAE: 0.12874837219715118
             	Algebraic dist: 6.072036294376149		 Val Algebraic dist: 13.848920186360678
             	RE1 dist: 49.66044706456802		 Val RE1 dist: 207.4509480794271
             	SED dist: 0.9858796736773323		 Val SED dist: 6.263154983520508

Epoch 9390/24000: Training Loss: 0.5542798883774701		 Val Loss: 3.243244489034017
             	Training MAE: 0.11073032766580582		 Val MAE: 0.11405348777770996
             	Algebraic dist: 6.040267495548024		 Val Algebraic dist: 15.634258270263672
             	RE1 dist: 48.296806784237134		 Val RE1 dist: 250.5346883138021
             	SED dist: 1.0070996003992416		 Val SED dist: 6.357875823974609

Epoch 9391/24000: Training Loss: 0.5473168877994313		 Val Loss: 3.264065424601237
             	Training MAE: 0.10984829068183899		 Val MAE: 0.1147397831082344
             	Algebraic dist: 5.978965759277344		 Val Algebraic dist: 15.988680521647135
             	RE1 dist: 47.868386661305145		 Val RE1 dist: 267.6658935546875
             	SED dist: 0.9922155492446002		 Val SED dist: 6.406607945760091

Epoch 9392/24000: Training Loss: 0.5453151254092946		 Val Loss: 3.314608573913574
             	Training MAE: 0.11104725301265717		 Val MAE: 0.13190509378910065
             	Algebraic dist: 6.138510311351103		 Val Algebraic dist: 14.740442911783854
             	RE1 dist: 48.800910500919116		 Val RE1 dist: 235.0492960611979
             	SED dist: 0.9880946664249196		 Val SED dist: 6.463329315185547

Epoch 9393/24000: Training Loss: 0.5436484953936409		 Val Loss: 3.2684545516967773
             	Training MAE: 0.10818197578191757		 Val MAE: 0.12420889735221863
             	Algebraic dist: 6.169703764073989		 Val Algebraic dist: 15.432955423990885
             	RE1 dist: 49.800537109375		 Val RE1 dist: 239.119384765625
             	SED dist: 0.9894187029670266		 Val SED dist: 6.388149897257487

Epoch 9394/24000: Training Loss: 0.5370956308701459		 Val Loss: 3.410376230875651
             	Training MAE: 0.10722711682319641		 Val MAE: 0.12483696639537811
             	Algebraic dist: 6.0004425048828125		 Val Algebraic dist: 14.829500834147135
             	RE1 dist: 49.73520076976103		 Val RE1 dist: 231.81280517578125
             	SED dist: 0.9795582715202781		 Val SED dist: 6.6670989990234375

Epoch 9395/24000: Training Loss: 0.5464986352359548		 Val Loss: 3.392454465230306
             	Training MAE: 0.11005473136901855		 Val MAE: 0.1250288486480713
             	Algebraic dist: 6.0514818079331345		 Val Algebraic dist: 15.141451517740885
             	RE1 dist: 49.5283203125		 Val RE1 dist: 240.8365681966146
             	SED dist: 0.9934572332045611		 Val SED dist: 6.6329085032145185

Epoch 9396/24000: Training Loss: 0.5489046994377585		 Val Loss: 3.4673665364583335
             	Training MAE: 0.11002150177955627		 Val MAE: 0.12777499854564667
             	Algebraic dist: 5.955322265625		 Val Algebraic dist: 14.981922149658203
             	RE1 dist: 47.97824276194853		 Val RE1 dist: 233.5035400390625
             	SED dist: 0.9960006265079274		 Val SED dist: 6.780637105305989

Epoch 9397/24000: Training Loss: 0.5315039017621208		 Val Loss: 3.431645075480143
             	Training MAE: 0.10936915129423141		 Val MAE: 0.12264601141214371
             	Algebraic dist: 6.113156486960018		 Val Algebraic dist: 15.1236572265625
             	RE1 dist: 49.49136532054228		 Val RE1 dist: 259.6521402994792
             	SED dist: 0.9650345970602596		 Val SED dist: 6.716040929158528

Epoch 9398/24000: Training Loss: 0.5667183258954216		 Val Loss: 3.309176762898763
             	Training MAE: 0.11000113189220428		 Val MAE: 0.1294441819190979
             	Algebraic dist: 6.184066323673024		 Val Algebraic dist: 14.4626096089681
             	RE1 dist: 52.773688821231616		 Val RE1 dist: 215.7310587565104
             	SED dist: 1.0321522881002987		 Val SED dist: 6.458941141764323

Epoch 9399/24000: Training Loss: 0.6040690365959617		 Val Loss: 3.2437006632486978
             	Training MAE: 0.11478067934513092		 Val MAE: 0.13727234303951263
             	Algebraic dist: 6.538656795726103		 Val Algebraic dist: 15.787467956542969
             	RE1 dist: 55.248851102941174		 Val RE1 dist: 246.36383056640625
             	SED dist: 1.1015908858355354		 Val SED dist: 6.327109018961589

Epoch 9400/24000: Training Loss: 0.5676866980159984		 Val Loss: 3.212774912516276
             	Training MAE: 0.11143812537193298		 Val MAE: 0.11591485887765884
             	Algebraic dist: 6.286095563103171		 Val Algebraic dist: 16.821697235107422
             	RE1 dist: 52.82919850068934		 Val RE1 dist: 284.9366048177083
             	SED dist: 1.0309295654296875		 Val SED dist: 6.303079605102539

Epoch 9401/24000: Training Loss: 0.5456990634693819		 Val Loss: 3.2394208908081055
             	Training MAE: 0.11072452366352081		 Val MAE: 0.11568547040224075
             	Algebraic dist: 6.04319045122932		 Val Algebraic dist: 15.263781229654947
             	RE1 dist: 47.29571174172794		 Val RE1 dist: 248.208251953125
             	SED dist: 0.98932165258071		 Val SED dist: 6.345987319946289

Epoch 9402/24000: Training Loss: 0.5355256024528953		 Val Loss: 3.3916991551717124
             	Training MAE: 0.1100936308503151		 Val MAE: 0.12355863302946091
             	Algebraic dist: 6.022298476275275		 Val Algebraic dist: 15.007275899251303
             	RE1 dist: 47.139885397518384		 Val RE1 dist: 232.4556884765625
             	SED dist: 0.9712295532226562		 Val SED dist: 6.634888966878255

Epoch 9403/24000: Training Loss: 0.565222235286937		 Val Loss: 3.3728644053141275
             	Training MAE: 0.11023367196321487		 Val MAE: 0.13353025913238525
             	Algebraic dist: 6.213861802045037		 Val Algebraic dist: 14.398551940917969
             	RE1 dist: 50.269524069393384		 Val RE1 dist: 254.199462890625
             	SED dist: 1.0296974182128906		 Val SED dist: 6.576555887858073

Epoch 9404/24000: Training Loss: 0.565310702604406		 Val Loss: 3.3659178415934243
             	Training MAE: 0.11113659292459488		 Val MAE: 0.13100825250148773
             	Algebraic dist: 6.328679701861213		 Val Algebraic dist: 14.064874013264975
             	RE1 dist: 54.5587948069853		 Val RE1 dist: 187.58052571614584
             	SED dist: 1.0282717312083525		 Val SED dist: 6.569536209106445

Epoch 9405/24000: Training Loss: 0.5327080558328068		 Val Loss: 3.290744145711263
             	Training MAE: 0.10657762736082077		 Val MAE: 0.1321355402469635
             	Algebraic dist: 6.143207774442785		 Val Algebraic dist: 15.544376373291016
             	RE1 dist: 49.94651884191177		 Val RE1 dist: 245.26688639322916
             	SED dist: 0.972195120418773		 Val SED dist: 6.423254013061523

Epoch 9406/24000: Training Loss: 0.5724581550149357		 Val Loss: 3.11450990041097
             	Training MAE: 0.11018688231706619		 Val MAE: 0.1250130981206894
             	Algebraic dist: 6.342736636891084		 Val Algebraic dist: 14.671216328938803
             	RE1 dist: 53.696371639476105		 Val RE1 dist: 235.86653645833334
             	SED dist: 1.0446501339183134		 Val SED dist: 6.0792388916015625

Epoch 9407/24000: Training Loss: 0.5567686978508445		 Val Loss: 3.1769679387410483
             	Training MAE: 0.11086144298315048		 Val MAE: 0.12264540046453476
             	Algebraic dist: 6.206977844238281		 Val Algebraic dist: 14.955877939860025
             	RE1 dist: 51.21046357996323		 Val RE1 dist: 240.0379638671875
             	SED dist: 1.012481689453125		 Val SED dist: 6.210631052652995

Epoch 9408/24000: Training Loss: 0.5706077463486615		 Val Loss: 3.050450007120768
             	Training MAE: 0.11163332313299179		 Val MAE: 0.12333878874778748
             	Algebraic dist: 6.464029648724725		 Val Algebraic dist: 15.606011708577475
             	RE1 dist: 54.62811638327206		 Val RE1 dist: 247.24560546875
             	SED dist: 1.0403290916891659		 Val SED dist: 5.954830805460612

Epoch 9409/24000: Training Loss: 0.5462184232823989		 Val Loss: 3.202098846435547
             	Training MAE: 0.10690414160490036		 Val MAE: 0.1156916469335556
             	Algebraic dist: 6.327082465676701		 Val Algebraic dist: 16.01575215657552
             	RE1 dist: 52.27432430491728		 Val RE1 dist: 268.77244059244794
             	SED dist: 0.9991887036491843		 Val SED dist: 6.277680079142253

Epoch 9410/24000: Training Loss: 0.5382512036491843		 Val Loss: 3.3295262654622397
             	Training MAE: 0.10940209776163101		 Val MAE: 0.1324605941772461
             	Algebraic dist: 6.184321683995864		 Val Algebraic dist: 15.070215861002604
             	RE1 dist: 50.68491139131434		 Val RE1 dist: 243.39009602864584
             	SED dist: 0.9774228264303768		 Val SED dist: 6.501874287923177

Epoch 9411/24000: Training Loss: 0.5343114628511316		 Val Loss: 3.123366355895996
             	Training MAE: 0.1075999066233635		 Val MAE: 0.12219943851232529
             	Algebraic dist: 6.1002794153550095		 Val Algebraic dist: 15.488348642985025
             	RE1 dist: 50.34898107192095		 Val RE1 dist: 258.2039794921875
             	SED dist: 0.972387762630687		 Val SED dist: 6.104247411092122

Epoch 9412/24000: Training Loss: 0.5405009213615867		 Val Loss: 3.0398050944010415
             	Training MAE: 0.11023596674203873		 Val MAE: 0.11836284399032593
             	Algebraic dist: 5.938562729779412		 Val Algebraic dist: 14.649831136067709
             	RE1 dist: 46.58042997472427		 Val RE1 dist: 224.71866861979166
             	SED dist: 0.9776736988740808		 Val SED dist: 5.947904586791992

Epoch 9413/24000: Training Loss: 0.5456821778241325		 Val Loss: 3.1694533030192056
             	Training MAE: 0.11164287477731705		 Val MAE: 0.11302324384450912
             	Algebraic dist: 5.8804761101217835		 Val Algebraic dist: 16.495291392008465
             	RE1 dist: 47.05471263212316		 Val RE1 dist: 278.55218505859375
             	SED dist: 0.9836771347943474		 Val SED dist: 6.219861348470052

Epoch 9414/24000: Training Loss: 0.5573119556202608		 Val Loss: 3.141230265299479
