###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             Algebraic dist: 10.710878692404197		 Val Algebraic dist: 26.4578857421875
             Algebraic sqr dist: 317.3989222171533	  Val Algebraic sqr dist: 2011.7815824468084
             RE1 dist: 158.69946110857666		 Val RE1 dist: 1005.8907912234042
             SED dist: 1.5534097713275548		 Val SED dist: 7.790492281000665

Epoch 1320/1500: Training Loss: 0.8216087731131672		 Val Loss: 3.638956922165891
             Training MAE: 0.11930494755506516		 Val MAE: 0.11047124117612839
             Algebraic dist: 10.615159528968977		 Val Algebraic dist: 28.26819107380319
             Algebraic sqr dist: 311.4754505018248	  Val Algebraic sqr dist: 2132.2578125
             RE1 dist: 155.7377252509124		 Val RE1 dist: 1066.12890625
             SED dist: 1.5367974051593865		 Val SED dist: 7.196421521775266

Epoch 1321/1500: Training Loss: 0.8203755956496636		 Val Loss: 3.6152431406873338
             Training MAE: 0.11873510479927063		 Val MAE: 0.10302254557609558
             Algebraic dist: 10.58815704122947		 Val Algebraic dist: 28.8581231299867
             Algebraic sqr dist: 313.7497433850365	  Val Algebraic sqr dist: 2199.6153590425533
             RE1 dist: 156.87487169251824		 Val RE1 dist: 1099.8077626329787
             SED dist: 1.5358268570725935		 Val SED dist: 7.1585095994015955

Epoch 1322/1500: Training Loss: 0.8091732498503079		 Val Loss: 3.833287015874335
             Training MAE: 0.11814090609550476		 Val MAE: 0.12028435617685318
             Algebraic dist: 10.423124215898723		 Val Algebraic dist: 27.22748711768617
             Algebraic sqr dist: 301.6934021441606	  Val Algebraic sqr dist: 2064.460438829787
             RE1 dist: 150.84671532846716		 Val RE1 dist: 1032.2302194148936
             SED dist: 1.5141141571267678		 Val SED dist: 7.556670493267952

Epoch 1323/1500: Training Loss: 0.8279873367643704		 Val Loss: 3.713918483003657
             Training MAE: 0.11812952905893326		 Val MAE: 0.11116594076156616
             Algebraic dist: 10.577921846487227		 Val Algebraic dist: 28.52837225731383
             Algebraic sqr dist: 316.412522810219	  Val Algebraic sqr dist: 2288.9469747340427
             RE1 dist: 158.2062614051095		 Val RE1 dist: 1144.4734873670213
             SED dist: 1.5509126760663778		 Val SED dist: 7.341185874127327

Epoch 1324/1500: Training Loss: 0.8133184613972685		 Val Loss: 3.7180237465716424
             Training MAE: 0.11832599341869354		 Val MAE: 0.10839198529720306
             Algebraic dist: 10.466785291685675		 Val Algebraic dist: 28.65060100149601
             Algebraic sqr dist: 309.13865761861314	  Val Algebraic sqr dist: 2388.754488031915
             RE1 dist: 154.56932880930657		 Val RE1 dist: 1194.3772440159576
             SED dist: 1.5215977578267563		 Val SED dist: 7.353611073595412

Epoch 1325/1500: Training Loss: 0.8066773240583657		 Val Loss: 3.4942889923745013
             Training MAE: 0.11716660112142563		 Val MAE: 0.10715270042419434
             Algebraic dist: 10.486539297730383		 Val Algebraic dist: 28.72575735538564
             Algebraic sqr dist: 308.12457230839414	  Val Algebraic sqr dist: 2055.679022606383
             RE1 dist: 154.06228615419707		 Val RE1 dist: 1027.8395113031916
             SED dist: 1.5103273043667313		 Val SED dist: 6.909886136968085

Epoch 1326/1500: Training Loss: 0.8049336454294024		 Val Loss: 3.6786122423537235
             Training MAE: 0.11664516478776932		 Val MAE: 0.11893872916698456
             Algebraic dist: 10.506995430828011		 Val Algebraic dist: 27.605897294714097
             Algebraic sqr dist: 308.411695939781	  Val Algebraic sqr dist: 2078.3643617021276
             RE1 dist: 154.2058479698905		 Val RE1 dist: 1039.1821808510638
             SED dist: 1.507657684548928		 Val SED dist: 7.2614759079953455

Epoch 1327/1500: Training Loss: 0.8134742235615305		 Val Loss: 3.631572317569814
             Training MAE: 0.11683342605829239		 Val MAE: 0.12368977069854736
             Algebraic dist: 10.525631201528284		 Val Algebraic dist: 26.921025702293882
             Algebraic sqr dist: 310.54559192518246	  Val Algebraic sqr dist: 1944.880817819149
             RE1 dist: 155.27278170620437		 Val RE1 dist: 972.4404089095744
             SED dist: 1.5226070654653285		 Val SED dist: 7.155205259931848

Epoch 1328/1500: Training Loss: 0.8066366153911952		 Val Loss: 3.563365855115525
             Training MAE: 0.11808526515960693		 Val MAE: 0.10880137234926224
             Algebraic dist: 10.465397967039234		 Val Algebraic dist: 28.07847822473404
             Algebraic sqr dist: 304.4256671989051	  Val Algebraic sqr dist: 2094.8643617021276
             RE1 dist: 152.21283359945255		 Val RE1 dist: 1047.432263962766
             SED dist: 1.50946044921875		 Val SED dist: 7.041665584483045

Epoch 1329/1500: Training Loss: 0.8091427879611941		 Val Loss: 3.5962508181308177
             Training MAE: 0.11631522327661514		 Val MAE: 0.10136783123016357
             Algebraic dist: 10.438252915431113		 Val Algebraic dist: 28.736094373337767
             Algebraic sqr dist: 311.0767563868613	  Val Algebraic sqr dist: 2177.721409574468
             RE1 dist: 155.53837819343065		 Val RE1 dist: 1088.860704787234
             SED dist: 1.5157780334027144		 Val SED dist: 7.120695073553857

Epoch 1330/1500: Training Loss: 0.8269056334112682		 Val Loss: 3.6402370371717088
             Training MAE: 0.11751386523246765		 Val MAE: 0.1189764067530632
             Algebraic dist: 10.544611798585766		 Val Algebraic dist: 26.792054521276597
             Algebraic sqr dist: 312.3678432937956	  Val Algebraic sqr dist: 1871.091755319149
             RE1 dist: 156.18393590328466		 Val RE1 dist: 935.5458776595744
             SED dist: 1.5501785835210424		 Val SED dist: 7.177460366107048

Epoch 1331/1500: Training Loss: 0.8187132786660298		 Val Loss: 3.628949429126496
             Training MAE: 0.11881649494171143		 Val MAE: 0.11652929335832596
             Algebraic dist: 10.37942571709626		 Val Algebraic dist: 26.848697743517288
             Algebraic sqr dist: 298.7475479014599	  Val Algebraic sqr dist: 2028.0724734042553
             RE1 dist: 149.37378820711677		 Val RE1 dist: 1014.0362367021277
             SED dist: 1.5306801900376368		 Val SED dist: 7.16103801321476

Epoch 1332/1500: Training Loss: 0.8019012117037808		 Val Loss: 3.645472100440492
             Training MAE: 0.11741255223751068		 Val MAE: 0.1269879788160324
             Algebraic dist: 10.459944899064782		 Val Algebraic dist: 26.608699717420212
             Algebraic sqr dist: 307.51454151459853	  Val Algebraic sqr dist: 1930.090425531915
             RE1 dist: 153.75727075729927		 Val RE1 dist: 965.0452127659574
             SED dist: 1.5006805197165831		 Val SED dist: 7.174687811668883

Epoch 1333/1500: Training Loss: 0.8158219052057196		 Val Loss: 3.720959927173371
             Training MAE: 0.11974624544382095		 Val MAE: 0.11145838350057602
             Algebraic dist: 10.514043432082573		 Val Algebraic dist: 27.94899019281915
             Algebraic sqr dist: 308.3504505018248	  Val Algebraic sqr dist: 2022.4461436170213
             RE1 dist: 154.1752252509124		 Val RE1 dist: 1011.2230718085107
             SED dist: 1.5239967290502394		 Val SED dist: 7.355931058843085

Epoch 1334/1500: Training Loss: 0.7952329538164348		 Val Loss: 3.710579405439661
             Training MAE: 0.11870992183685303		 Val MAE: 0.11769182235002518
             Algebraic dist: 10.326753713788777		 Val Algebraic dist: 27.34966131981383
             Algebraic sqr dist: 301.75057025547443	  Val Algebraic sqr dist: 1984.8826462765958
             RE1 dist: 150.87528512773721		 Val RE1 dist: 992.4412400265958
             SED dist: 1.4836748777514828		 Val SED dist: 7.323481133643617

Epoch 1335/1500: Training Loss: 0.8385648518583201		 Val Loss: 3.517672924285239
             Training MAE: 0.1179598793387413		 Val MAE: 0.11844685673713684
             Algebraic dist: 10.622875798357665		 Val Algebraic dist: 27.50742810837766
             Algebraic sqr dist: 311.50943772810217	  Val Algebraic sqr dist: 1998.108045212766
             RE1 dist: 155.75471886405109		 Val RE1 dist: 999.0541057180851
             SED dist: 1.571821449446852		 Val SED dist: 6.936238390334109

Epoch 1336/1500: Training Loss: 0.8231225675039918		 Val Loss: 3.5359091251454453
             Training MAE: 0.11902983486652374		 Val MAE: 0.12079395353794098
             Algebraic dist: 10.637100108348541		 Val Algebraic dist: 26.84654203374335
             Algebraic sqr dist: 311.77326642335765	  Val Algebraic sqr dist: 1985.8643617021276
             RE1 dist: 155.88663321167883		 Val RE1 dist: 992.9321808510638
             SED dist: 1.539711833870324		 Val SED dist: 6.9648054406998

Epoch 1337/1500: Training Loss: 0.8197228090606467		 Val Loss: 3.6642712532205786
             Training MAE: 0.11852333694696426		 Val MAE: 0.12506753206253052
             Algebraic dist: 10.536595254048814		 Val Algebraic dist: 26.70718708444149
             Algebraic sqr dist: 309.38098768248176	  Val Algebraic sqr dist: 1965.6605718085107
             RE1 dist: 154.69049384124088		 Val RE1 dist: 982.8304521276596
             SED dist: 1.5347653131415373		 Val SED dist: 7.21874090965758

Epoch 1338/1500: Training Loss: 0.8079172955812329		 Val Loss: 3.3985719072057847
             Training MAE: 0.11792806535959244		 Val MAE: 0.11595206707715988
             Algebraic dist: 10.644229192803376		 Val Algebraic dist: 26.610252867353722
             Algebraic sqr dist: 318.1153056569343	  Val Algebraic sqr dist: 1951.1693816489362
             RE1 dist: 159.05765282846716		 Val RE1 dist: 975.5846908244681
             SED dist: 1.5110145067646557		 Val SED dist: 6.703049030709774

Epoch 1339/1500: Training Loss: 0.8266671730654083		 Val Loss: 3.6932921713971076
             Training MAE: 0.11764302104711533		 Val MAE: 0.10138789564371109
             Algebraic dist: 10.622390190180202		 Val Algebraic dist: 29.618745844414892
             Algebraic sqr dist: 314.17595232664235	  Val Algebraic sqr dist: 2397.628324468085
             RE1 dist: 157.08799041970804		 Val RE1 dist: 1198.8142453457447
             SED dist: 1.549309166678547		 Val SED dist: 7.316675713721742

Epoch 1340/1500: Training Loss: 0.8159689798842381		 Val Loss: 3.510848674368351
             Training MAE: 0.11674743890762329		 Val MAE: 0.1038474515080452
             Algebraic dist: 10.512607992130475		 Val Algebraic dist: 27.54705161236702
             Algebraic sqr dist: 309.1933166058394	  Val Algebraic sqr dist: 2024.818317819149
             RE1 dist: 154.5966583029197		 Val RE1 dist: 1012.4091589095744
             SED dist: 1.5298853964701187		 Val SED dist: 6.946945515084774

Epoch 1341/1500: Training Loss: 0.7933611904617643		 Val Loss: 3.8340694346326463
             Training MAE: 0.11721358448266983		 Val MAE: 0.10633978992700577
             Algebraic dist: 10.353438996920621		 Val Algebraic dist: 29.33332467586436
             Algebraic sqr dist: 300.1568772810219	  Val Algebraic sqr dist: 2303.375664893617
             RE1 dist: 150.0784528968978		 Val RE1 dist: 1151.6878324468084
             SED dist: 1.4835213988366789		 Val SED dist: 7.5939954392453455

Epoch 1342/1500: Training Loss: 0.8130260940885892		 Val Loss: 3.5310516357421875
             Training MAE: 0.11752597987651825		 Val MAE: 0.08804541081190109
             Algebraic dist: 10.646564567176094		 Val Algebraic dist: 30.24894032579787
             Algebraic sqr dist: 318.7817062043796	  Val Algebraic sqr dist: 2281.037566489362
             RE1 dist: 159.3908531021898		 Val RE1 dist: 1140.518783244681
             SED dist: 1.522371946460139		 Val SED dist: 7.014523769946808

Epoch 1343/1500: Training Loss: 0.8087656619775034		 Val Loss: 3.4981695946226727
             Training MAE: 0.11697393655776978		 Val MAE: 0.11771432310342789
             Algebraic dist: 10.560621721031023		 Val Algebraic dist: 26.88361764461436
             Algebraic sqr dist: 310.3995494981752	  Val Algebraic sqr dist: 1872.509640957447
             RE1 dist: 155.1997747490876		 Val RE1 dist: 936.2548204787234
             SED dist: 1.5154675114763914		 Val SED dist: 6.901388614735705

Epoch 1344/1500: Training Loss: 0.8216597842474054		 Val Loss: 3.516821029338431
             Training MAE: 0.1196037158370018		 Val MAE: 0.11565826833248138
             Algebraic dist: 10.633210787807938		 Val Algebraic dist: 27.6181328956117
             Algebraic sqr dist: 313.83764826642334	  Val Algebraic sqr dist: 1867.0673204787233
             RE1 dist: 156.91883838959853		 Val RE1 dist: 933.5337433510638
             SED dist: 1.5371240768989507		 Val SED dist: 6.941325086228391

Epoch 1345/1500: Training Loss: 0.7966026807353445		 Val Loss: 3.7665781873337765
             Training MAE: 0.11879415810108185		 Val MAE: 0.11215121299028397
             Algebraic dist: 10.39086112140739		 Val Algebraic dist: 28.49886500581782
             Algebraic sqr dist: 299.60706546532845	  Val Algebraic sqr dist: 2177.6251662234044
             RE1 dist: 149.80353273266422		 Val RE1 dist: 1088.8125831117022
             SED dist: 1.4866520122890055		 Val SED dist: 7.449154468292885

Epoch 1346/1500: Training Loss: 0.7995620504783018		 Val Loss: 3.5529268954662565
             Training MAE: 0.11778911203145981		 Val MAE: 0.11242285370826721
             Algebraic dist: 10.437220218407846		 Val Algebraic dist: 27.30203571725399
             Algebraic sqr dist: 296.7527657390511	  Val Algebraic sqr dist: 2076.321642287234
             RE1 dist: 148.37638286952554		 Val RE1 dist: 1038.160821143617
             SED dist: 1.4953903977888343		 Val SED dist: 7.015365275930851

Epoch 1347/1500: Training Loss: 0.8014542517000741		 Val Loss: 3.742801098113364
             Training MAE: 0.11882753670215607		 Val MAE: 0.1047002449631691
             Algebraic dist: 10.282994625342154		 Val Algebraic dist: 28.151200964095743
             Algebraic sqr dist: 294.1491218065693	  Val Algebraic sqr dist: 2257.847573138298
             RE1 dist: 147.07456090328466		 Val RE1 dist: 1128.923786569149
             SED dist: 1.4970723173044023		 Val SED dist: 7.410132874833777

Epoch 1348/1500: Training Loss: 0.8021952496827954		 Val Loss: 3.550047529504654
             Training MAE: 0.11802289634943008		 Val MAE: 0.1148059144616127
             Algebraic dist: 10.268580527201186		 Val Algebraic dist: 27.745060048204788
             Algebraic sqr dist: 298.70922673357666	  Val Algebraic sqr dist: 2077.009973404255
             RE1 dist: 149.35461336678833		 Val RE1 dist: 1038.5049867021276
             SED dist: 1.4998783751995894		 Val SED dist: 7.007607317985372

Epoch 1349/1500: Training Loss: 0.8062050255545734		 Val Loss: 3.7062507791722075
             Training MAE: 0.11861370503902435		 Val MAE: 0.1121753603219986
             Algebraic dist: 10.457963261291058		 Val Algebraic dist: 27.993519884474733
             Algebraic sqr dist: 300.5292541058394	  Val Algebraic sqr dist: 2187.795378989362
             RE1 dist: 150.2646270529197		 Val RE1 dist: 1093.897689494681
             SED dist: 1.5069230351134808		 Val SED dist: 7.3181515957446805

Epoch 1350/1500: Training Loss: 0.8090723970510664		 Val Loss: 3.529130976250831
             Training MAE: 0.11786588281393051		 Val MAE: 0.12717874348163605
             Algebraic dist: 10.379796383154654		 Val Algebraic dist: 25.729398686835108
             Algebraic sqr dist: 299.9864849452555	  Val Algebraic sqr dist: 1799.0882646276596
             RE1 dist: 149.99324247262774		 Val RE1 dist: 899.5442154255319
             SED dist: 1.5141628293225364		 Val SED dist: 6.9394966287815825

Epoch 1351/1500: Training Loss: 0.8029642592381386		 Val Loss: 3.9222973762674536
