###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
             	Algebraic dist: 4.047745132446289		 Val Algebraic dist: 12.168525695800781
             	RE1 dist: 19.252706909179686		 Val RE1 dist: 179.70223563058036
             	SED dist: 0.9466689109802247		 Val SED dist: 9.561763218470983

Epoch 4082/17000: Training Loss: 0.4917576789855957		 Val Loss: 4.650699070521763
             	Training MAE: 0.09298620373010635		 Val MAE: 0.08857709169387817
             	Algebraic dist: 3.9402587890625		 Val Algebraic dist: 12.418064662388392
             	RE1 dist: 18.21888427734375		 Val RE1 dist: 172.02275739397322
             	SED dist: 0.8943936347961425		 Val SED dist: 9.247155325753349

Epoch 4083/17000: Training Loss: 0.5206715106964112		 Val Loss: 4.59192384992327
             	Training MAE: 0.09503235667943954		 Val MAE: 0.08783718943595886
             	Algebraic dist: 3.993860626220703		 Val Algebraic dist: 12.860821315220424
             	RE1 dist: 19.155372619628906		 Val RE1 dist: 170.04924665178572
             	SED dist: 0.9470474243164062		 Val SED dist: 9.132904052734375

Epoch 4084/17000: Training Loss: 0.49187464714050294		 Val Loss: 4.597566877092634
             	Training MAE: 0.09546440839767456		 Val MAE: 0.09164801985025406
             	Algebraic dist: 3.816416549682617		 Val Algebraic dist: 12.048225402832031
             	RE1 dist: 17.537899780273438		 Val RE1 dist: 168.58555385044642
             	SED dist: 0.8920747756958007		 Val SED dist: 9.13601793561663

Epoch 4085/17000: Training Loss: 0.5185298919677734		 Val Loss: 4.868160247802734
             	Training MAE: 0.09369201958179474		 Val MAE: 0.07462502270936966
             	Algebraic dist: 3.9020668029785157		 Val Algebraic dist: 13.219275338309151
             	RE1 dist: 18.148097229003906		 Val RE1 dist: 200.58851841517858
             	SED dist: 0.946558666229248		 Val SED dist: 9.705188206263951

Epoch 4086/17000: Training Loss: 0.5065360069274902		 Val Loss: 4.6637404305594305
             	Training MAE: 0.09395316988229752		 Val MAE: 0.07955408096313477
             	Algebraic dist: 3.8881820678710937		 Val Algebraic dist: 12.620901925223214
             	RE1 dist: 18.031840515136718		 Val RE1 dist: 165.9776611328125
             	SED dist: 0.9216979026794434		 Val SED dist: 9.289334978376116

Epoch 4087/17000: Training Loss: 0.5099618434906006		 Val Loss: 4.8505859375
             	Training MAE: 0.09707997739315033		 Val MAE: 0.08694249391555786
             	Algebraic dist: 3.889913558959961		 Val Algebraic dist: 12.360783168247767
             	RE1 dist: 18.11226043701172		 Val RE1 dist: 176.94581821986608
             	SED dist: 0.9191327095031738		 Val SED dist: 9.652878897530693

Epoch 4088/17000: Training Loss: 0.4972389698028564		 Val Loss: 5.062347412109375
             	Training MAE: 0.09594662487506866		 Val MAE: 0.07536367326974869
             	Algebraic dist: 3.9294979095458986		 Val Algebraic dist: 12.811641148158483
             	RE1 dist: 18.096481323242188		 Val RE1 dist: 181.07254464285714
             	SED dist: 0.9022635459899903		 Val SED dist: 10.086304800851005

Epoch 4089/17000: Training Loss: 0.5126976013183594		 Val Loss: 4.9773761204310825
             	Training MAE: 0.0946512445807457		 Val MAE: 0.08093911409378052
             	Algebraic dist: 3.9103012084960938		 Val Algebraic dist: 13.008240836007255
             	RE1 dist: 17.904356384277342		 Val RE1 dist: 191.67375837053572
             	SED dist: 0.935153579711914		 Val SED dist: 9.913009643554688

Epoch 4090/17000: Training Loss: 0.48818225860595704		 Val Loss: 4.921531677246094
             	Training MAE: 0.0947725772857666		 Val MAE: 0.09359549731016159
             	Algebraic dist: 3.884158706665039		 Val Algebraic dist: 12.528712681361608
             	RE1 dist: 18.03074951171875		 Val RE1 dist: 176.72565569196428
             	SED dist: 0.8836896896362305		 Val SED dist: 9.776763916015625

Epoch 4091/17000: Training Loss: 0.5139416694641114		 Val Loss: 4.631342206682477
             	Training MAE: 0.0956609770655632		 Val MAE: 0.08270778506994247
             	Algebraic dist: 3.8816299438476562		 Val Algebraic dist: 12.394411359514509
             	RE1 dist: 17.788072204589845		 Val RE1 dist: 173.42764718191964
             	SED dist: 0.9346186637878418		 Val SED dist: 9.218087332589286

Epoch 4092/17000: Training Loss: 0.5205250263214112		 Val Loss: 5.460037776402065
             	Training MAE: 0.09295417368412018		 Val MAE: 0.09075096994638443
             	Algebraic dist: 4.058086395263672		 Val Algebraic dist: 13.136997767857142
             	RE1 dist: 18.957316589355468		 Val RE1 dist: 188.91123744419642
             	SED dist: 0.9551048278808594		 Val SED dist: 10.863869803292411

Epoch 4093/17000: Training Loss: 0.5096904277801514		 Val Loss: 5.108430589948382
             	Training MAE: 0.09419725090265274		 Val MAE: 0.08378636837005615
             	Algebraic dist: 3.995280456542969		 Val Algebraic dist: 13.268077305385045
             	RE1 dist: 18.462193298339844		 Val RE1 dist: 193.533447265625
             	SED dist: 0.9294198989868164		 Val SED dist: 10.171896798270089

Epoch 4094/17000: Training Loss: 0.49027214050292967		 Val Loss: 4.241209030151367
             	Training MAE: 0.09159927815198898		 Val MAE: 0.08226190507411957
             	Algebraic dist: 3.823006439208984		 Val Algebraic dist: 12.208217075892858
             	RE1 dist: 17.07800750732422		 Val RE1 dist: 162.97509765625
             	SED dist: 0.8946996688842773		 Val SED dist: 8.43472399030413

Epoch 4095/17000: Training Loss: 0.4999246597290039		 Val Loss: 5.050528390066964
             	Training MAE: 0.09392990916967392		 Val MAE: 0.06740473955869675
             	Algebraic dist: 4.033674621582032		 Val Algebraic dist: 13.162852696010045
             	RE1 dist: 18.863810729980468		 Val RE1 dist: 194.4736328125
             	SED dist: 0.9097506523132324		 Val SED dist: 10.078991481236049

Epoch 4096/17000: Training Loss: 0.501261854171753		 Val Loss: 4.754229409354074
             	Training MAE: 0.09836363792419434		 Val MAE: 0.07021313160657883
             	Algebraic dist: 3.9151885986328123		 Val Algebraic dist: 13.252935137067523
             	RE1 dist: 17.6530029296875		 Val RE1 dist: 177.47396414620536
             	SED dist: 0.9009268760681153		 Val SED dist: 9.480246407645089

Epoch 4097/17000: Training Loss: 0.5254865646362304		 Val Loss: 5.054162161690848
             	Training MAE: 0.09712758660316467		 Val MAE: 0.07769957929849625
             	Algebraic dist: 4.113852310180664		 Val Algebraic dist: 13.456370762416295
             	RE1 dist: 19.453546142578126		 Val RE1 dist: 188.35011509486608
             	SED dist: 0.9565095901489258		 Val SED dist: 10.070915222167969

Epoch 4098/17000: Training Loss: 0.526462984085083		 Val Loss: 4.527468000139509
             	Training MAE: 0.09516680240631104		 Val MAE: 0.10036107152700424
             	Algebraic dist: 4.158449935913086		 Val Algebraic dist: 11.535426548549108
             	RE1 dist: 19.912811279296875		 Val RE1 dist: 145.00994873046875
             	SED dist: 0.9610973358154297		 Val SED dist: 8.972121102469307

Epoch 4099/17000: Training Loss: 0.49791913032531737		 Val Loss: 4.680994851248605
             	Training MAE: 0.09167370200157166		 Val MAE: 0.09174703061580658
             	Algebraic dist: 4.05583381652832		 Val Algebraic dist: 12.264040265764509
             	RE1 dist: 19.24536590576172		 Val RE1 dist: 168.97860281808036
             	SED dist: 0.9145198822021484		 Val SED dist: 9.300153459821429

Epoch 4100/17000: Training Loss: 0.5214725017547608		 Val Loss: 5.122123173304966
             	Training MAE: 0.0968230664730072		 Val MAE: 0.09187661856412888
             	Algebraic dist: 3.920440673828125		 Val Algebraic dist: 12.423637390136719
             	RE1 dist: 18.016999816894533		 Val RE1 dist: 185.94391741071428
             	SED dist: 0.9442882537841797		 Val SED dist: 10.185004098074776

Epoch 4101/17000: Training Loss: 0.5251715660095215		 Val Loss: 4.25756972176688
             	Training MAE: 0.09486724436283112		 Val MAE: 0.08921615779399872
             	Algebraic dist: 4.00901985168457		 Val Algebraic dist: 12.168994358607701
             	RE1 dist: 18.770361328125		 Val RE1 dist: 162.96465192522322
             	SED dist: 0.9580926895141602		 Val SED dist: 8.459642682756696

Epoch 4102/17000: Training Loss: 0.5075197219848633		 Val Loss: 4.583558218819754
             	Training MAE: 0.09766226261854172		 Val MAE: 0.08188311755657196
             	Algebraic dist: 3.7974807739257814		 Val Algebraic dist: 12.469361441476005
             	RE1 dist: 16.93012390136719		 Val RE1 dist: 178.42320033482142
             	SED dist: 0.9134130477905273		 Val SED dist: 9.12209701538086

Epoch 4103/17000: Training Loss: 0.5156742095947265		 Val Loss: 4.942625318254743
             	Training MAE: 0.09770455211400986		 Val MAE: 0.09199539572000504
             	Algebraic dist: 3.8588409423828125		 Val Algebraic dist: 12.271750313895089
             	RE1 dist: 17.891386413574217		 Val RE1 dist: 172.09109933035714
             	SED dist: 0.9314536094665528		 Val SED dist: 9.8250732421875

Epoch 4104/17000: Training Loss: 0.4931676387786865		 Val Loss: 4.821203504289899
             	Training MAE: 0.09445536881685257		 Val MAE: 0.07844970375299454
             	Algebraic dist: 3.728856658935547		 Val Algebraic dist: 12.74996839250837
             	RE1 dist: 16.96597900390625		 Val RE1 dist: 185.79415457589286
             	SED dist: 0.8944137573242188		 Val SED dist: 9.606754847935267

Epoch 4105/17000: Training Loss: 0.5141693592071533		 Val Loss: 4.920342036655971
             	Training MAE: 0.0925384983420372		 Val MAE: 0.08778689056634903
             	Algebraic dist: 3.9602901458740236		 Val Algebraic dist: 11.934051513671875
             	RE1 dist: 18.31196746826172		 Val RE1 dist: 168.81844656808036
             	SED dist: 0.9408950805664062		 Val SED dist: 9.789921351841517

Epoch 4106/17000: Training Loss: 0.5549036502838135		 Val Loss: 5.34832273210798
             	Training MAE: 0.09853260219097137		 Val MAE: 0.09286081790924072
             	Algebraic dist: 4.119747543334961		 Val Algebraic dist: 12.520420619419642
             	RE1 dist: 19.453355407714845		 Val RE1 dist: 182.489990234375
             	SED dist: 1.0116388320922851		 Val SED dist: 10.635978698730469

Epoch 4107/17000: Training Loss: 0.5568229675292968		 Val Loss: 5.126244681222098
             	Training MAE: 0.10046117752790451		 Val MAE: 0.07858133316040039
             	Algebraic dist: 4.099662780761719		 Val Algebraic dist: 13.062029157366071
             	RE1 dist: 19.629975891113283		 Val RE1 dist: 199.58492606026786
             	SED dist: 1.008489990234375		 Val SED dist: 10.211204528808594

Epoch 4108/17000: Training Loss: 0.5368524074554444		 Val Loss: 4.813879830496652
             	Training MAE: 0.09370177984237671		 Val MAE: 0.07462543249130249
             	Algebraic dist: 4.334627914428711		 Val Algebraic dist: 13.147045680454799
             	RE1 dist: 21.203103637695314		 Val RE1 dist: 179.29230608258928
             	SED dist: 0.9834924697875976		 Val SED dist: 9.594109671456474

Epoch 4109/17000: Training Loss: 0.542960262298584		 Val Loss: 5.031833103724888
             	Training MAE: 0.09593681991100311		 Val MAE: 0.10887204855680466
             	Algebraic dist: 4.206492233276367		 Val Algebraic dist: 12.16893550327846
             	RE1 dist: 20.01056671142578		 Val RE1 dist: 157.61040387834822
             	SED dist: 0.9893189430236816		 Val SED dist: 9.970675877162389

Epoch 4110/17000: Training Loss: 0.5336936473846435		 Val Loss: 4.535545076642718
             	Training MAE: 0.09797761589288712		 Val MAE: 0.10665694624185562
             	Algebraic dist: 4.112320327758789		 Val Algebraic dist: 11.33849116734096
             	RE1 dist: 19.313311767578124		 Val RE1 dist: 147.08949497767858
             	SED dist: 0.973017406463623		 Val SED dist: 8.981621878487724

Epoch 4111/17000: Training Loss: 0.5246817111968994		 Val Loss: 4.762526375906808
             	Training MAE: 0.0977492481470108		 Val MAE: 0.08684826642274857
             	Algebraic dist: 3.9290294647216797		 Val Algebraic dist: 12.37469482421875
             	RE1 dist: 18.37456817626953		 Val RE1 dist: 169.52015904017858
             	SED dist: 0.9488556861877442		 Val SED dist: 9.474237714494977

Epoch 4112/17000: Training Loss: 0.5098464965820313		 Val Loss: 4.573240552629743
             	Training MAE: 0.0966276004910469		 Val MAE: 0.09887868911027908
             	Algebraic dist: 3.916849899291992		 Val Algebraic dist: 11.170142037527901
             	RE1 dist: 18.257379150390626		 Val RE1 dist: 145.61737932477678
             	SED dist: 0.923580265045166		 Val SED dist: 9.073087419782366

Epoch 4113/17000: Training Loss: 0.5114283084869384		 Val Loss: 4.623573303222656
             	Training MAE: 0.09494691342115402		 Val MAE: 0.083826445043087
             	Algebraic dist: 3.952854537963867		 Val Algebraic dist: 12.403317042759486
             	RE1 dist: 18.07854461669922		 Val RE1 dist: 166.88870675223214
             	SED dist: 0.9290964126586914		 Val SED dist: 9.199669974190849

Epoch 4114/17000: Training Loss: 0.499479866027832		 Val Loss: 4.913386753627232
             	Training MAE: 0.09656564891338348		 Val MAE: 0.08568170666694641
             	Algebraic dist: 3.8901573181152345		 Val Algebraic dist: 12.484065464564733
             	RE1 dist: 18.146722412109376		 Val RE1 dist: 186.83060128348214
             	SED dist: 0.9006462097167969		 Val SED dist: 9.777167184012276

Epoch 4115/17000: Training Loss: 0.5228029251098633		 Val Loss: 4.747968401227679
             	Training MAE: 0.09939122200012207		 Val MAE: 0.10309436172246933
             	Algebraic dist: 3.763050079345703		 Val Algebraic dist: 11.477359226771764
             	RE1 dist: 16.933633422851564		 Val RE1 dist: 153.83004324776786
             	SED dist: 0.9421706199645996		 Val SED dist: 9.413650512695312

Epoch 4116/17000: Training Loss: 0.5022722721099854		 Val Loss: 4.497250693184989
             	Training MAE: 0.09470589458942413		 Val MAE: 0.09883102029561996
             	Algebraic dist: 3.977944564819336		 Val Algebraic dist: 11.48365238734654
             	RE1 dist: 18.362721252441407		 Val RE1 dist: 153.6707763671875
             	SED dist: 0.9116567611694336		 Val SED dist: 8.916851043701172

Epoch 4117/17000: Training Loss: 0.500905179977417		 Val Loss: 4.9085268293108255
             	Training MAE: 0.09819452464580536		 Val MAE: 0.09158771485090256
             	Algebraic dist: 3.6972179412841797		 Val Algebraic dist: 12.519049508231026
             	RE1 dist: 16.339253234863282		 Val RE1 dist: 176.37890625
             	SED dist: 0.8969051361083984		 Val SED dist: 9.753317696707589

Epoch 4118/17000: Training Loss: 0.5048223495483398		 Val Loss: 4.627855573381696
             	Training MAE: 0.09483100473880768		 Val MAE: 0.0921592190861702
             	Algebraic dist: 4.006287384033203		 Val Algebraic dist: 12.126279558454241
             	RE1 dist: 18.483125305175783		 Val RE1 dist: 153.20429338727678
             	SED dist: 0.9127732276916504		 Val SED dist: 9.192217145647321

Epoch 4119/17000: Training Loss: 0.499784517288208		 Val Loss: 4.859268733433315
             	Training MAE: 0.09741147607564926		 Val MAE: 0.08083552122116089
             	Algebraic dist: 3.8560855865478514		 Val Algebraic dist: 12.642534528459821
             	RE1 dist: 17.53459930419922		 Val RE1 dist: 176.81759207589286
             	SED dist: 0.8991137504577636		 Val SED dist: 9.671247209821429

Epoch 4120/17000: Training Loss: 0.5058780670166015		 Val Loss: 4.903964451381138
             	Training MAE: 0.09247327595949173		 Val MAE: 0.09530065953731537
             	Algebraic dist: 3.9540122985839843		 Val Algebraic dist: 11.678932189941406
             	RE1 dist: 18.23168182373047		 Val RE1 dist: 163.51838030133928
             	SED dist: 0.9286588668823242		 Val SED dist: 9.736785888671875

Epoch 4121/17000: Training Loss: 0.5079139709472656		 Val Loss: 4.845618111746652
             	Training MAE: 0.09579427540302277		 Val MAE: 0.09037672728300095
