###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01687703763737398		 val_algebraic_truth: 0.01702307877333268
             	Algebraic dist: 0.32750483120188995		 Val Algebraic dist: 0.3899686232857082
             	RE1 dist: 0.10692363626816694		 Val RE1 dist: 0.17399338017339291
             	SED dist: 0.35294507531558766		 Val SED dist: 0.4807359032008959

Epoch 6023/7000: Training Loss: 0.22571231337154612		 Val Loss: 0.2822285735088846
             	Training MAE: 0.06338846683502197		 Val MAE: 0.06198589876294136
             	Algebraic dist: 0.359376963447122		 Val Algebraic dist: 0.4314701660819676
             	RE1 dist: 0.12680496889002182		 Val RE1 dist: 0.1918221141981042
             	SED dist: 0.4166373365065631		 Val SED dist: 0.5303328140922214

Epoch 6024/7000: Training Loss: 0.1636799644021427		 Val Loss: 0.46641685651696246
             	Training MAE: 0.06396632641553879		 Val MAE: 0.06803581863641739
             	Algebraic dist: 0.293707482955035		 Val Algebraic dist: 0.5729035916535751
             	RE1 dist: 0.08664415163152359		 Val RE1 dist: 0.347407983696979
             	SED dist: 0.29233433218563304		 Val SED dist: 0.8961835114852242

Epoch 6025/7000: Training Loss: 0.2003163169412052		 Val Loss: 0.520282911217731
             	Training MAE: 0.06300485134124756		 Val MAE: 0.060618720948696136
             	Algebraic dist: 0.3331977058859432		 Val Algebraic dist: 0.6284808697907821
             	RE1 dist: 0.11146034212673411		 Val RE1 dist: 0.335457179857337
             	SED dist: 0.36600104500265684		 Val SED dist: 1.006815122521442

Epoch 6026/7000: Training Loss: 0.1881105619318345		 Val Loss: 0.5909908128821332
             	Training MAE: 0.06308753043413162		 Val MAE: 0.0611751489341259
             	Algebraic dist: 0.31247711181640625		 Val Algebraic dist: 0.6807054436725118
             	RE1 dist: 0.10067201361936681		 Val RE1 dist: 0.3884366491566534
             	SED dist: 0.341554697822122		 Val SED dist: 1.148028498110564

Epoch 6027/7000: Training Loss: 0.17470342972699335		 Val Loss: 0.5852591887764309
             	Training MAE: 0.0627230554819107		 Val MAE: 0.06472808867692947
             	Algebraic dist: 0.3026449540082146		 Val Algebraic dist: 0.6429427188375721
             	RE1 dist: 0.0910424555049223		 Val RE1 dist: 0.41750169836956524
             	SED dist: 0.31487349902882295		 Val SED dist: 1.1355626479439114

Epoch 6028/7000: Training Loss: 0.2652410619399127		 Val Loss: 1.8377806622049082
             	Training MAE: 0.06503845751285553		 Val MAE: 0.0675714910030365
             	Algebraic dist: 0.3835342631620519		 Val Algebraic dist: 1.278164822122325
             	RE1 dist: 0.15037323446834788		 Val RE1 dist: 1.380504027656887
             	SED dist: 0.4950137418859145		 Val SED dist: 3.6395283574643345

Epoch 6029/7000: Training Loss: 0.3235119931838092		 Val Loss: 0.485798628433891
             	Training MAE: 0.06524000316858292		 Val MAE: 0.06162617728114128
             	Algebraic dist: 0.41123435076545267		 Val Algebraic dist: 0.5865128143973972
             	RE1 dist: 0.19785258349250345		 Val RE1 dist: 0.3378548414810844
             	SED dist: 0.6114439122817096		 Val SED dist: 0.9375223906143851

Epoch 6030/7000: Training Loss: 0.1969452184789321		 Val Loss: 0.552673049595045
             	Training MAE: 0.06309300661087036		 Val MAE: 0.06433071941137314
             	Algebraic dist: 0.3275659785551183		 Val Algebraic dist: 0.6402033100957456
             	RE1 dist: 0.10852205052095301		 Val RE1 dist: 0.41112771241561225
             	SED dist: 0.35924917108872356		 Val SED dist: 1.0698855026908543

Epoch 6031/7000: Training Loss: 0.28506121915929455		 Val Loss: 0.7397722161334493
             	Training MAE: 0.06423715502023697		 Val MAE: 0.06474217027425766
             	Algebraic dist: 0.4014463985667509		 Val Algebraic dist: 0.7487568233324133
             	RE1 dist: 0.1686728561625761		 Val RE1 dist: 0.5954781822536303
             	SED dist: 0.5350450627944049		 Val SED dist: 1.444470281186311

Epoch 6032/7000: Training Loss: 0.30103332856122184		 Val Loss: 0.36593797932500427
             	Training MAE: 0.06514987349510193		 Val MAE: 0.061896443367004395
             	Algebraic dist: 0.4318954804364373		 Val Algebraic dist: 0.4742494251417077
             	RE1 dist: 0.182875254574944		 Val RE1 dist: 0.2813745581585428
             	SED dist: 0.5666588053983801		 Val SED dist: 0.6976783586585004

Epoch 6033/7000: Training Loss: 0.1813998643089743		 Val Loss: 0.29825664603191876
             	Training MAE: 0.06344190239906311		 Val MAE: 0.06425171345472336
             	Algebraic dist: 0.31477678523344155		 Val Algebraic dist: 0.43670413805090863
             	RE1 dist: 0.10244192095363841		 Val RE1 dist: 0.19384811235510785
             	SED dist: 0.3280823651482077		 Val SED dist: 0.5618298157401707

Epoch 6034/7000: Training Loss: 0.20069286402534037		 Val Loss: 0.29619328872017237
             	Training MAE: 0.06325774639844894		 Val MAE: 0.061016760766506195
             	Algebraic dist: 0.3278345500721651		 Val Algebraic dist: 0.4216575622558594
             	RE1 dist: 0.10839610941269819		 Val RE1 dist: 0.20745358259781546
             	SED dist: 0.3666828379911535		 Val SED dist: 0.5584737528925356

Epoch 6035/7000: Training Loss: 0.2519390162299661		 Val Loss: 0.292737691298775
             	Training MAE: 0.06506957858800888		 Val MAE: 0.06079874932765961
             	Algebraic dist: 0.37117960873772116		 Val Algebraic dist: 0.4229781523994777
             	RE1 dist: 0.1435081678278306		 Val RE1 dist: 0.19874384092248004
             	SED dist: 0.4682762482587029		 Val SED dist: 0.551810596300208

Epoch 6036/7000: Training Loss: 0.1606578265919405		 Val Loss: 0.3812200712121051
             	Training MAE: 0.06308252364397049		 Val MAE: 0.06139344722032547
             	Algebraic dist: 0.2901944833643296		 Val Algebraic dist: 0.4972679718681004
             	RE1 dist: 0.08372536827536191		 Val RE1 dist: 0.24597883224487305
             	SED dist: 0.28665781021118164		 Val SED dist: 0.7284892538319463

Epoch 6037/7000: Training Loss: 0.4211769104003906		 Val Loss: 0.36338068091351056
             	Training MAE: 0.06375236809253693		 Val MAE: 0.06259885430335999
             	Algebraic dist: 0.5049986558801988		 Val Algebraic dist: 0.5056106733239215
             	RE1 dist: 0.26557470770443187		 Val RE1 dist: 0.26839787027110223
             	SED dist: 0.8075122272267061		 Val SED dist: 0.6926092894180961

Epoch 6038/7000: Training Loss: 0.1722564557019402		 Val Loss: 0.3530883374421493
             	Training MAE: 0.06290412694215775		 Val MAE: 0.060644809156656265
             	Algebraic dist: 0.30857156304752126		 Val Algebraic dist: 0.448437732198964
             	RE1 dist: 0.0986246571821325		 Val RE1 dist: 0.2461694219838018
             	SED dist: 0.3100137991063735		 Val SED dist: 0.6726984770401664

Epoch 6039/7000: Training Loss: 0.2520889394423541		 Val Loss: 0.29649311563243036
             	Training MAE: 0.06364703923463821		 Val MAE: 0.06299956887960434
             	Algebraic dist: 0.3763600237229291		 Val Algebraic dist: 0.42377277042554773
             	RE1 dist: 0.14089596972746007		 Val RE1 dist: 0.1980719980986222
             	SED dist: 0.46927440867704506		 Val SED dist: 0.5584870628688646

Epoch 6040/7000: Training Loss: 0.2174072546117446		 Val Loss: 0.3689826053121816
             	Training MAE: 0.0634855255484581		 Val MAE: 0.06184189021587372
             	Algebraic dist: 0.34345531463623047		 Val Algebraic dist: 0.45262755518374237
             	RE1 dist: 0.12063893149880801		 Val RE1 dist: 0.2864639862723973
             	SED dist: 0.39995917151955995		 Val SED dist: 0.7037848596987517

Epoch 6041/7000: Training Loss: 0.23009108094608083		 Val Loss: 0.4902720244034477
             	Training MAE: 0.06379922479391098		 Val MAE: 0.0608195923268795
             	Algebraic dist: 0.3662826874676873		 Val Algebraic dist: 0.556921793066937
             	RE1 dist: 0.13439265419455135		 Val RE1 dist: 0.38379109424093494
             	SED dist: 0.4253511428833008		 Val SED dist: 0.9464747387429943

Epoch 6042/7000: Training Loss: 0.19265246391296387		 Val Loss: 0.9158969547437585
             	Training MAE: 0.06313799321651459		 Val MAE: 0.06357137858867645
             	Algebraic dist: 0.3266008601469152		 Val Algebraic dist: 0.8630024453868037
             	RE1 dist: 0.10672100151286405		 Val RE1 dist: 0.6243800702302352
             	SED dist: 0.3506453738493078		 Val SED dist: 1.797286489735479

Epoch 6043/7000: Training Loss: 0.18091478067285874		 Val Loss: 0.7213455697764521
             	Training MAE: 0.06335962563753128		 Val MAE: 0.06066759675741196
             	Algebraic dist: 0.30616014143999887		 Val Algebraic dist: 0.7422539254893428
             	RE1 dist: 0.09512514226576861		 Val RE1 dist: 0.5221427834552267
             	SED dist: 0.32709169387817383		 Val SED dist: 1.4088748434315557

Epoch 6044/7000: Training Loss: 0.34846171210793886		 Val Loss: 0.35767206938370416
             	Training MAE: 0.06385277211666107		 Val MAE: 0.06128808856010437
             	Algebraic dist: 0.45099687576293945		 Val Algebraic dist: 0.49365781701129413
             	RE1 dist: 0.20856544550727396		 Val RE1 dist: 0.26925456005594006
             	SED dist: 0.6621089262120864		 Val SED dist: 0.6813866988472317

Epoch 6045/7000: Training Loss: 0.18181175344130573		 Val Loss: 0.27164063246353815
             	Training MAE: 0.06324286758899689		 Val MAE: 0.06224969029426575
             	Algebraic dist: 0.31937254176420327		 Val Algebraic dist: 0.4055829670118249
             	RE1 dist: 0.10206650986390955		 Val RE1 dist: 0.18255915849105173
             	SED dist: 0.32900344624238853		 Val SED dist: 0.5090698159259298

Epoch 6046/7000: Training Loss: 0.1538550853729248		 Val Loss: 0.29370971347974695
             	Training MAE: 0.06270332634449005		 Val MAE: 0.0605456680059433
             	Algebraic dist: 0.28158103718477134		 Val Algebraic dist: 0.4271336431088655
             	RE1 dist: 0.0781344455831191		 Val RE1 dist: 0.1802709620931874
             	SED dist: 0.27319543501910043		 Val SED dist: 0.5537902997887653

Epoch 6047/7000: Training Loss: 0.15359954272999482		 Val Loss: 0.7337936733079993
             	Training MAE: 0.06330215185880661		 Val MAE: 0.07346612215042114
             	Algebraic dist: 0.27745852750890393		 Val Algebraic dist: 0.7433439337688944
             	RE1 dist: 0.07637582806979909		 Val RE1 dist: 0.47652630184007727
             	SED dist: 0.2724309248082778		 Val SED dist: 1.4278954215671704

Epoch 6048/7000: Training Loss: 0.3076512953814338		 Val Loss: 0.3415134678716245
             	Training MAE: 0.06444797664880753		 Val MAE: 0.06263513118028641
             	Algebraic dist: 0.41875384835635915		 Val Algebraic dist: 0.4718233191448709
             	RE1 dist: 0.17780759755302877		 Val RE1 dist: 0.23291214652683423
             	SED dist: 0.5801342795876896		 Val SED dist: 0.6486526157545007

Epoch 6049/7000: Training Loss: 0.1981188970453599		 Val Loss: 0.4178871901138969
             	Training MAE: 0.06329873949289322		 Val MAE: 0.06208426132798195
             	Algebraic dist: 0.32834535486557903		 Val Algebraic dist: 0.5262097068454908
             	RE1 dist: 0.11049843535703771		 Val RE1 dist: 0.28232947639797046
             	SED dist: 0.3614779921138988		 Val SED dist: 0.8014954276706862

Epoch 6050/7000: Training Loss: 0.20837795033174403		 Val Loss: 0.6821007521256156
             	Training MAE: 0.06354577094316483		 Val MAE: 0.06446324288845062
             	Algebraic dist: 0.3358608975129969		 Val Algebraic dist: 0.715225883152174
             	RE1 dist: 0.1093913527096019		 Val RE1 dist: 0.4540370858233908
             	SED dist: 0.3817834012648639		 Val SED dist: 1.3290874647057576

Epoch 6051/7000: Training Loss: 0.22195184932035558		 Val Loss: 0.6153011322021484
             	Training MAE: 0.06271237879991531		 Val MAE: 0.06169161945581436
             	Algebraic dist: 0.34519607880536246		 Val Algebraic dist: 0.6948032379150391
             	RE1 dist: 0.12381224071278292		 Val RE1 dist: 0.41851607612941577
             	SED dist: 0.40945734697229724		 Val SED dist: 1.1966893569282864

Epoch 6052/7000: Training Loss: 0.18515515327453613		 Val Loss: 0.3049805889958921
             	Training MAE: 0.06324876844882965		 Val MAE: 0.06260105222463608
             	Algebraic dist: 0.3147416114807129		 Val Algebraic dist: 0.4045425497967264
             	RE1 dist: 0.09850873666651108		 Val RE1 dist: 0.22080073149307913
             	SED dist: 0.335662841796875		 Val SED dist: 0.5756160901940387

Epoch 6053/7000: Training Loss: 0.18900437916026397		 Val Loss: 0.2553003145300824
             	Training MAE: 0.06355065107345581		 Val MAE: 0.06255140900611877
             	Algebraic dist: 0.3143344486460966		 Val Algebraic dist: 0.37523294531780743
             	RE1 dist: 0.09915531382841222		 Val RE1 dist: 0.169763067494268
             	SED dist: 0.34319541033576517		 Val SED dist: 0.47636542112930963

Epoch 6054/7000: Training Loss: 0.16160221660838409		 Val Loss: 0.2839015877765158
             	Training MAE: 0.06276156008243561		 Val MAE: 0.0658118724822998
             	Algebraic dist: 0.2919642785016228		 Val Algebraic dist: 0.4165297383847444
             	RE1 dist: 0.08224617733674891		 Val RE1 dist: 0.1847456227178159
             	SED dist: 0.2885899824254653		 Val SED dist: 0.5322174818619437

Epoch 6055/7000: Training Loss: 0.19107491829816034		 Val Loss: 0.33989481304002844
             	Training MAE: 0.06401435285806656		 Val MAE: 0.062000058591365814
             	Algebraic dist: 0.3218819393831141		 Val Algebraic dist: 0.4751524303270423
             	RE1 dist: 0.1014852523803711		 Val RE1 dist: 0.21230015547379202
             	SED dist: 0.34717147490557504		 Val SED dist: 0.6455500229545261

Epoch 6056/7000: Training Loss: 0.3288420508889591		 Val Loss: 0.755164851313052
             	Training MAE: 0.06385619193315506		 Val MAE: 0.06080128997564316
             	Algebraic dist: 0.4397486237918629		 Val Algebraic dist: 0.6925317930138629
             	RE1 dist: 0.1952052957871381		 Val RE1 dist: 0.6750171910161558
             	SED dist: 0.6227574628942153		 Val SED dist: 1.4767860744310461

Epoch 6057/7000: Training Loss: 0.25313977634205537		 Val Loss: 0.30629369486933167
             	Training MAE: 0.06342729926109314		 Val MAE: 0.06068726256489754
             	Algebraic dist: 0.39142490835750804		 Val Algebraic dist: 0.4251546030459197
             	RE1 dist: 0.15427658137153177		 Val RE1 dist: 0.21546038337375806
             	SED dist: 0.47160900340360756		 Val SED dist: 0.5788627707439921

Epoch 6058/7000: Training Loss: 0.1705189031713149		 Val Loss: 0.3803430640179178
             	Training MAE: 0.06301651149988174		 Val MAE: 0.06169528141617775
             	Algebraic dist: 0.3019111577202292		 Val Algebraic dist: 0.5034183833910071
             	RE1 dist: 0.09122311367708094		 Val RE1 dist: 0.23182810907778534
             	SED dist: 0.3064211677102482		 Val SED dist: 0.7264892743981403

Epoch 6059/7000: Training Loss: 0.18507667148814483		 Val Loss: 0.4947026294210683
             	Training MAE: 0.06329966336488724		 Val MAE: 0.06527666747570038
             	Algebraic dist: 0.30960868386661305		 Val Algebraic dist: 0.6165356428726859
             	RE1 dist: 0.09709471814772662		 Val RE1 dist: 0.3557882308959961
             	SED dist: 0.3354028813979205		 Val SED dist: 0.954559906669285

Epoch 6060/7000: Training Loss: 0.18281067118925207		 Val Loss: 0.3553604043048361
             	Training MAE: 0.06498482823371887		 Val MAE: 0.06391305476427078
             	Algebraic dist: 0.31095058777753043		 Val Algebraic dist: 0.43971045120902685
             	RE1 dist: 0.09471858248991125		 Val RE1 dist: 0.2540021564649499
             	SED dist: 0.33017946692074046		 Val SED dist: 0.6757567032523777

Epoch 6061/7000: Training Loss: 0.18553917548235724		 Val Loss: 0.37670235011888586
             	Training MAE: 0.06283289194107056		 Val MAE: 0.06264349818229675
             	Algebraic dist: 0.3127349124235265		 Val Algebraic dist: 0.5025832134744396
             	RE1 dist: 0.09812923739938174		 Val RE1 dist: 0.25298191153484845
             	SED dist: 0.33646098305197325		 Val SED dist: 0.7192226907481318

Epoch 6062/7000: Training Loss: 0.378876293406767		 Val Loss: 0.691077066504437
             	Training MAE: 0.06372394412755966		 Val MAE: 0.06486950069665909
             	Algebraic dist: 0.451569585239186		 Val Algebraic dist: 0.7422850235648777
             	RE1 dist: 0.23546050576602712		 Val RE1 dist: 0.4900583184283713
             	SED dist: 0.7229758991914637		 Val SED dist: 1.3468138653299082
