###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             SED dist: 1.1422939845493862		 Val SED dist: 6.44378662109375

Epoch 2474/3500: Training Loss: 0.653108651297433		 Val Loss: 3.237121899922689
             Training MAE: 0.11083322018384933		 Val MAE: 0.0974820926785469
             Algebraic dist: 7.471848842075893		 Val Algebraic dist: 21.293629964192707
             RE1 dist: 79.06812220982142		 Val RE1 dist: 468.9669189453125
             SED dist: 1.1982090541294643		 Val SED dist: 6.400001525878906

Epoch 2475/3500: Training Loss: 0.6180342538016182		 Val Loss: 3.2835489908854165
             Training MAE: 0.11196888238191605		 Val MAE: 0.08778942376375198
             Algebraic dist: 6.967652239118304		 Val Algebraic dist: 21.269383748372395
             RE1 dist: 69.99024832589286		 Val RE1 dist: 451.9129638671875
             SED dist: 1.1227540152413504		 Val SED dist: 6.507856369018555

Epoch 2476/3500: Training Loss: 0.6123740059988839		 Val Loss: 3.320807774861654
             Training MAE: 0.11033648252487183		 Val MAE: 0.10167816281318665
             Algebraic dist: 6.959323556082589		 Val Algebraic dist: 20.64694086710612
             RE1 dist: 71.04754464285715		 Val RE1 dist: 447.12158203125
             SED dist: 1.113843754359654		 Val SED dist: 6.564400990804036

Epoch 2477/3500: Training Loss: 0.6341624123709543		 Val Loss: 3.4314139684041343
             Training MAE: 0.11049962788820267		 Val MAE: 0.09777631610631943
             Algebraic dist: 7.002841622488839		 Val Algebraic dist: 20.5807622273763
             RE1 dist: 71.54169921875		 Val RE1 dist: 435.9022623697917
             SED dist: 1.1567631312779019		 Val SED dist: 6.7914886474609375

Epoch 2478/3500: Training Loss: 0.630872072492327		 Val Loss: 3.0267578760782876
             Training MAE: 0.11129406094551086		 Val MAE: 0.09977103024721146
             Algebraic dist: 7.030603899274554		 Val Algebraic dist: 19.453044891357422
             RE1 dist: 71.6048828125		 Val RE1 dist: 409.46728515625
             SED dist: 1.1495685032435825		 Val SED dist: 5.972927729288737

Epoch 2479/3500: Training Loss: 0.6365790230887277		 Val Loss: 3.2518574396769204
             Training MAE: 0.11065786331892014		 Val MAE: 0.10213736444711685
             Algebraic dist: 7.271586390904018		 Val Algebraic dist: 19.92013422648112
             RE1 dist: 75.49522879464286		 Val RE1 dist: 446.7000732421875
             SED dist: 1.163670894077846		 Val SED dist: 6.420548756917317

Epoch 2480/3500: Training Loss: 0.6278493063790458		 Val Loss: 3.485327402750651
             Training MAE: 0.11302708089351654		 Val MAE: 0.09454966336488724
             Algebraic dist: 7.168285696847098		 Val Algebraic dist: 20.526574452718098
             RE1 dist: 73.66029575892857		 Val RE1 dist: 422.6415201822917
             SED dist: 1.1409720284598215		 Val SED dist: 6.897131601969401

Epoch 2481/3500: Training Loss: 0.6136477879115514		 Val Loss: 3.465369542439779
             Training MAE: 0.11195186525583267		 Val MAE: 0.10024290531873703
             Algebraic dist: 6.947032383510044		 Val Algebraic dist: 20.63727315266927
             RE1 dist: 71.60634068080357		 Val RE1 dist: 446.7000732421875
             SED dist: 1.1151968819754465		 Val SED dist: 6.8494873046875

Epoch 2482/3500: Training Loss: 0.61309814453125		 Val Loss: 3.1821934382120767
             Training MAE: 0.11005865037441254		 Val MAE: 0.09427423030138016
             Algebraic dist: 6.962113734654018		 Val Algebraic dist: 20.20201237996419
             RE1 dist: 71.88915318080358		 Val RE1 dist: 439.3422037760417
             SED dist: 1.1150559561593192		 Val SED dist: 6.291528065999349

Epoch 2483/3500: Training Loss: 0.628801509312221		 Val Loss: 3.2880032857259116
             Training MAE: 0.11085891723632812		 Val MAE: 0.09438376128673553
             Algebraic dist: 6.899410574776786		 Val Algebraic dist: 20.761586507161457
             RE1 dist: 69.53585379464286		 Val RE1 dist: 444.1127115885417
             SED dist: 1.1456468854631696		 Val SED dist: 6.502530415852864

Epoch 2484/3500: Training Loss: 0.6352487291608538		 Val Loss: 3.395323117574056
             Training MAE: 0.11286041140556335		 Val MAE: 0.10463310778141022
             Algebraic dist: 6.970301164899554		 Val Algebraic dist: 19.803761800130207
             RE1 dist: 70.15490373883928		 Val RE1 dist: 397.8844401041667
             SED dist: 1.1545666285923548		 Val SED dist: 6.698537826538086

Epoch 2485/3500: Training Loss: 0.6254327501569475		 Val Loss: 3.4148693084716797
             Training MAE: 0.11048541963100433		 Val MAE: 0.09579810500144958
             Algebraic dist: 7.118193708147321		 Val Algebraic dist: 21.49529774983724
             RE1 dist: 71.67809012276786		 Val RE1 dist: 450.9380289713542
             SED dist: 1.141829354422433		 Val SED dist: 6.756187438964844

Epoch 2486/3500: Training Loss: 0.6267473493303571		 Val Loss: 3.631608009338379
             Training MAE: 0.11147107928991318		 Val MAE: 0.09699299186468124
             Algebraic dist: 7.097552926199777		 Val Algebraic dist: 21.199629465738933
             RE1 dist: 73.12096819196428		 Val RE1 dist: 460.6588948567708
             SED dist: 1.140934317452567		 Val SED dist: 7.186543782552083

Epoch 2487/3500: Training Loss: 0.6135390145438058		 Val Loss: 3.3764317830403647
             Training MAE: 0.11098076403141022		 Val MAE: 0.10019165277481079
             Algebraic dist: 7.063221086774553		 Val Algebraic dist: 20.270212809244793
             RE1 dist: 72.54264090401786		 Val RE1 dist: 437.7739664713542
             SED dist: 1.1182928902762277		 Val SED dist: 6.670967102050781

Epoch 2488/3500: Training Loss: 0.6031097957066127		 Val Loss: 3.4684651692708335
             Training MAE: 0.11127062141895294		 Val MAE: 0.0956723764538765
             Algebraic dist: 6.948828125		 Val Algebraic dist: 20.664496103922527
             RE1 dist: 69.13845563616071		 Val RE1 dist: 438.9016927083333
             SED dist: 1.0963991437639509		 Val SED dist: 6.8605092366536455

Epoch 2489/3500: Training Loss: 0.6167237418038505		 Val Loss: 3.158047358194987
             Training MAE: 0.11027377843856812		 Val MAE: 0.09455543756484985
             Algebraic dist: 7.166462053571428		 Val Algebraic dist: 21.261021931966145
             RE1 dist: 75.28684430803571		 Val RE1 dist: 468.7318522135417
             SED dist: 1.1250999450683594		 Val SED dist: 6.247398376464844

Epoch 2490/3500: Training Loss: 0.6189568655831473		 Val Loss: 3.4817428588867188
             Training MAE: 0.11182454973459244		 Val MAE: 0.09223013371229172
             Algebraic dist: 7.093671526227679		 Val Algebraic dist: 20.552472432454426
             RE1 dist: 72.37008928571429		 Val RE1 dist: 484.6042887369792
             SED dist: 1.1260515485491072		 Val SED dist: 6.896678288777669

Epoch 2491/3500: Training Loss: 0.6205498831612724		 Val Loss: 3.506030718485514
             Training MAE: 0.10930784046649933		 Val MAE: 0.10147800296545029
             Algebraic dist: 7.1777727399553575		 Val Algebraic dist: 20.903499603271484
             RE1 dist: 75.51513671875		 Val RE1 dist: 462.4615885416667
             SED dist: 1.1320422581263951		 Val SED dist: 6.928101857503255

Epoch 2492/3500: Training Loss: 0.6222975049700056		 Val Loss: 3.186779022216797
             Training MAE: 0.1116950586438179		 Val MAE: 0.09454653412103653
             Algebraic dist: 7.11470206124442		 Val Algebraic dist: 20.374121348063152
             RE1 dist: 75.27013113839286		 Val RE1 dist: 476.65771484375
             SED dist: 1.1339594159807478		 Val SED dist: 6.305488586425781

Epoch 2493/3500: Training Loss: 0.6340676443917411		 Val Loss: 3.593876838684082
             Training MAE: 0.11184065788984299		 Val MAE: 0.09631210565567017
             Algebraic dist: 7.245067051478794		 Val Algebraic dist: 20.130817413330078
             RE1 dist: 74.57109375		 Val RE1 dist: 462.7278645833333
             SED dist: 1.1545854840959822		 Val SED dist: 7.113136291503906

Epoch 2494/3500: Training Loss: 0.6215454646519252		 Val Loss: 3.2866392135620117
             Training MAE: 0.11218364536762238		 Val MAE: 0.10157260298728943
             Algebraic dist: 7.117585972377232		 Val Algebraic dist: 20.97873051961263
             RE1 dist: 72.54678431919643		 Val RE1 dist: 451.0440266927083
             SED dist: 1.1333238874162948		 Val SED dist: 6.4970652262369795

Epoch 2495/3500: Training Loss: 0.6205045972551618		 Val Loss: 3.288201014200846
             Training MAE: 0.11106358468532562		 Val MAE: 0.09762915968894958
             Algebraic dist: 7.023663766043526		 Val Algebraic dist: 20.726038614908855
             RE1 dist: 71.34690290178571		 Val RE1 dist: 438.0367431640625
             SED dist: 1.128221457345145		 Val SED dist: 6.504187901814778

Epoch 2496/3500: Training Loss: 0.6114859444754465		 Val Loss: 3.21055539449056
             Training MAE: 0.1123003289103508		 Val MAE: 0.0958622545003891
             Algebraic dist: 6.86795654296875		 Val Algebraic dist: 20.39867909749349
             RE1 dist: 68.42939453125		 Val RE1 dist: 418.6294352213542
             SED dist: 1.1092645917619979		 Val SED dist: 6.350222269694011

Epoch 2497/3500: Training Loss: 0.6169294084821428		 Val Loss: 3.4968783060709634
             Training MAE: 0.11002184450626373		 Val MAE: 0.09434507042169571
             Algebraic dist: 7.220961216517857		 Val Algebraic dist: 20.745315551757812
             RE1 dist: 77.16364397321429		 Val RE1 dist: 474.2482096354167
             SED dist: 1.1268329075404575		 Val SED dist: 6.925195693969727

Epoch 2498/3500: Training Loss: 0.6164985111781529		 Val Loss: 3.278444290161133
             Training MAE: 0.11059130728244781		 Val MAE: 0.10097122192382812
             Algebraic dist: 7.086611938476563		 Val Algebraic dist: 20.281951904296875
             RE1 dist: 73.48939732142857		 Val RE1 dist: 445.75830078125
             SED dist: 1.1230826241629464		 Val SED dist: 6.478471120198567

Epoch 2499/3500: Training Loss: 0.6122779846191406		 Val Loss: 3.248414675394694
             Training MAE: 0.1102009117603302		 Val MAE: 0.09426996111869812
             Algebraic dist: 7.060151018415179		 Val Algebraic dist: 20.77786382039388
             RE1 dist: 73.24319196428571		 Val RE1 dist: 431.8301595052083
             SED dist: 1.1157442365373884		 Val SED dist: 6.426318486531575

Epoch 2500/3500: Training Loss: 0.6008231571742466		 Val Loss: 3.349391301472982
             Training MAE: 0.11064603924751282		 Val MAE: 0.09276998788118362
             Algebraic dist: 6.836160714285715		 Val Algebraic dist: 20.59426498413086
             RE1 dist: 67.468359375		 Val RE1 dist: 469.2450764973958
             SED dist: 1.092928750174386		 Val SED dist: 6.631971995035808

Epoch 2501/3500: Training Loss: 0.6021475655691965		 Val Loss: 3.365163803100586
             Training MAE: 0.11154858022928238		 Val MAE: 0.09890447556972504
             Algebraic dist: 6.748226492745536		 Val Algebraic dist: 20.034512837727863
             RE1 dist: 67.86062360491071		 Val RE1 dist: 400.0609537760417
             SED dist: 1.0917849949428013		 Val SED dist: 6.651297251383464

Epoch 2502/3500: Training Loss: 0.611937277657645		 Val Loss: 3.414696375528971
             Training MAE: 0.11119286715984344		 Val MAE: 0.1009429320693016
             Algebraic dist: 6.932886614118304		 Val Algebraic dist: 19.582096099853516
             RE1 dist: 69.63537946428572		 Val RE1 dist: 401.503662109375
             SED dist: 1.1119462149483816		 Val SED dist: 6.745035807291667

Epoch 2503/3500: Training Loss: 0.6133684430803571		 Val Loss: 3.3005491892496743
             Training MAE: 0.10913043469190598		 Val MAE: 0.09364482015371323
             Algebraic dist: 6.972109985351563		 Val Algebraic dist: 20.62624994913737
             RE1 dist: 70.83728376116072		 Val RE1 dist: 476.8929036458333
             SED dist: 1.1176717485700334		 Val SED dist: 6.532217025756836

Epoch 2504/3500: Training Loss: 0.6365428924560547		 Val Loss: 3.2250407536824546
             Training MAE: 0.110361747443676		 Val MAE: 0.09443758428096771
             Algebraic dist: 7.259654017857143		 Val Algebraic dist: 20.477940877278645
             RE1 dist: 75.62363978794643		 Val RE1 dist: 442.7533365885417
             SED dist: 1.1625028337751115		 Val SED dist: 6.379798889160156

Epoch 2505/3500: Training Loss: 0.6170536041259765		 Val Loss: 3.3189706802368164
             Training MAE: 0.11098363995552063		 Val MAE: 0.09981188178062439
             Algebraic dist: 6.928621564592634		 Val Algebraic dist: 20.285303751627605
             RE1 dist: 69.28633510044642		 Val RE1 dist: 421.8082275390625
             SED dist: 1.119703347342355		 Val SED dist: 6.5567626953125

Epoch 2506/3500: Training Loss: 0.6190677642822265		 Val Loss: 3.34499454498291
             Training MAE: 0.10959499329328537		 Val MAE: 0.09087008982896805
             Algebraic dist: 7.135339791434152		 Val Algebraic dist: 20.336177825927734
             RE1 dist: 74.56844308035714		 Val RE1 dist: 444.3171793619792
             SED dist: 1.131545693533761		 Val SED dist: 6.624167124430339

Epoch 2507/3500: Training Loss: 0.6122260502406529		 Val Loss: 3.605405807495117
             Training MAE: 0.11004604399204254		 Val MAE: 0.1061946302652359
             Algebraic dist: 6.97480948311942		 Val Algebraic dist: 20.44998550415039
             RE1 dist: 72.02415597098214		 Val RE1 dist: 429.7576904296875
             SED dist: 1.1148960658482143		 Val SED dist: 7.121030171712239

Epoch 2508/3500: Training Loss: 0.6377349308558873		 Val Loss: 3.710214296976725
             Training MAE: 0.11100891977548599		 Val MAE: 0.1007118746638298
             Algebraic dist: 7.251863752092634		 Val Algebraic dist: 20.67692693074544
             RE1 dist: 75.998291015625		 Val RE1 dist: 432.5765787760417
             SED dist: 1.1666034153529576		 Val SED dist: 7.337158838907878

Epoch 2509/3500: Training Loss: 0.6440986633300781		 Val Loss: 3.2266407012939453
             Training MAE: 0.11136258393526077		 Val MAE: 0.09150863438844681
             Algebraic dist: 7.26403067452567		 Val Algebraic dist: 20.864329020182293
             RE1 dist: 76.26703404017857		 Val RE1 dist: 494.916015625
             SED dist: 1.1733511788504465		 Val SED dist: 6.386333465576172

Epoch 2510/3500: Training Loss: 0.6190483638218471		 Val Loss: 3.223179817199707
             Training MAE: 0.1130327433347702		 Val MAE: 0.09840284287929535
             Algebraic dist: 6.957036481584821		 Val Algebraic dist: 20.625102996826172
             RE1 dist: 71.49967912946428		 Val RE1 dist: 441.5914306640625
             SED dist: 1.1236531938825334		 Val SED dist: 6.371784210205078

Epoch 2511/3500: Training Loss: 0.6164949689592634		 Val Loss: 3.406034469604492
             Training MAE: 0.11104471236467361		 Val MAE: 0.0933518335223198
             Algebraic dist: 7.028255789620536		 Val Algebraic dist: 21.57025909423828
             RE1 dist: 72.22320033482143		 Val RE1 dist: 477.6588134765625
             SED dist: 1.12156252179827		 Val SED dist: 6.7453358968098955

Epoch 2512/3500: Training Loss: 0.6114531925746373		 Val Loss: 3.5531638463338218
             Training MAE: 0.11102181673049927		 Val MAE: 0.11021202057600021
             Algebraic dist: 7.003012520926339		 Val Algebraic dist: 19.416781107584637
             RE1 dist: 70.58860212053571		 Val RE1 dist: 409.3650716145833
             SED dist: 1.11256103515625		 Val SED dist: 7.0063222249348955

Epoch 2513/3500: Training Loss: 0.6032590593610491		 Val Loss: 3.332932790120443
             Training MAE: 0.11095760762691498		 Val MAE: 0.09972556680440903
             Algebraic dist: 6.903502982003348		 Val Algebraic dist: 20.071610768636067
             RE1 dist: 71.26934291294643		 Val RE1 dist: 436.3830973307292
