###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
             SED dist: 1.0904373541110899		 Val SED dist: 2.1143879481724333

Epoch 612/900: Training Loss: 0.10585366225824124		 Val Loss: 0.20988785879952568
             Training MAE: 0.027603749185800552		 Val MAE: 0.028223859146237373
             Algebraic dist: 0.9258790551162348		 Val Algebraic dist: 1.3111660548618862
             Algebraic sqr dist: 1.6105239495998476	  Val Algebraic sqr dist: 3.6165453229631694
             RE1 dist: 0.8052619747999238		 Val RE1 dist: 1.8082726614815847
             SED dist: 1.028702898723323		 Val SED dist: 2.0687670026506697

Epoch 613/900: Training Loss: 0.189778286073266		 Val Loss: 0.2189061437334333
             Training MAE: 0.02849634177982807		 Val MAE: 0.02694801799952984
             Algebraic dist: 1.3137421398628049		 Val Algebraic dist: 1.359042249407087
             Algebraic sqr dist: 3.1737379120617377	  Val Algebraic sqr dist: 3.715799822126116
             RE1 dist: 1.5868692537633384		 Val RE1 dist: 1.857899911063058
             SED dist: 1.8669661359089176		 Val SED dist: 2.1592564174107145

Epoch 614/900: Training Loss: 0.10148556406905011		 Val Loss: 0.21406702314104353
             Training MAE: 0.027711082249879837		 Val MAE: 0.026340246200561523
             Algebraic dist: 0.9073542152963033		 Val Algebraic dist: 1.2919502258300781
             Algebraic sqr dist: 1.5525808939119665	  Val Algebraic sqr dist: 3.73389151436942
             RE1 dist: 0.7762904469559833		 Val RE1 dist: 1.86694575718471
             SED dist: 0.9850288205030487		 Val SED dist: 2.1115692138671873

Epoch 615/900: Training Loss: 0.11229222925697885		 Val Loss: 0.23682286398751395
             Training MAE: 0.02780344896018505		 Val MAE: 0.02786347270011902
             Algebraic dist: 0.9781098900771723		 Val Algebraic dist: 1.3755138942173548
             Algebraic sqr dist: 1.744695449456936	  Val Algebraic sqr dist: 4.401894269670759
             RE1 dist: 0.8723478735947028		 Val RE1 dist: 2.2009471348353795
             SED dist: 1.0928792069597941		 Val SED dist: 2.338155691964286

Epoch 616/900: Training Loss: 0.10212440490722656		 Val Loss: 0.22867870330810547
             Training MAE: 0.027951166033744812		 Val MAE: 0.02743792161345482
             Algebraic dist: 0.908481728158346		 Val Algebraic dist: 1.4586703709193638
             Algebraic sqr dist: 1.5528166980278202	  Val Algebraic sqr dist: 3.728155953543527
             RE1 dist: 0.7764083490139101		 Val RE1 dist: 1.8640779767717635
             SED dist: 0.9910293206935976		 Val SED dist: 2.257601274762835

Epoch 617/900: Training Loss: 0.11111497646424828		 Val Loss: 0.20921083177839006
             Training MAE: 0.02771923318505287		 Val MAE: 0.02687510848045349
             Algebraic dist: 0.9597305670017149		 Val Algebraic dist: 1.34654050554548
             Algebraic sqr dist: 1.7001607755335366	  Val Algebraic sqr dist: 3.4690072195870534
             RE1 dist: 0.8500803877667683		 Val RE1 dist: 1.7345036097935267
             SED dist: 1.0811391690882242		 Val SED dist: 2.062508937290737

Epoch 618/900: Training Loss: 0.1230762202565263		 Val Loss: 0.2749164581298828
             Training MAE: 0.02762259729206562		 Val MAE: 0.026533398777246475
             Algebraic dist: 1.015333966511052		 Val Algebraic dist: 1.5231379917689731
             Algebraic sqr dist: 1.9094244235899391	  Val Algebraic sqr dist: 5.221947806222098
             RE1 dist: 0.9547122117949696		 Val RE1 dist: 2.610973903111049
             SED dist: 1.2009297440691693		 Val SED dist: 2.7195646013532366

Epoch 619/900: Training Loss: 0.09709779692859184		 Val Loss: 0.20184906550816129
             Training MAE: 0.027590516954660416		 Val MAE: 0.02774808555841446
             Algebraic dist: 0.8767153856230945		 Val Algebraic dist: 1.2713419233049665
             Algebraic sqr dist: 1.4579805699790396	  Val Algebraic sqr dist: 3.34336177280971
             RE1 dist: 0.7289902849895198		 Val RE1 dist: 1.671680886404855
             SED dist: 0.9411174495045732		 Val SED dist: 1.9888031005859375

Epoch 620/900: Training Loss: 0.09148962439560308		 Val Loss: 0.25116261073521207
             Training MAE: 0.027648283168673515		 Val MAE: 0.029451118782162666
             Algebraic dist: 0.8366784816834985		 Val Algebraic dist: 1.572378431047712
             Algebraic sqr dist: 1.3317067216082317	  Val Algebraic sqr dist: 4.131731305803571
             RE1 dist: 0.6658533608041158		 Val RE1 dist: 2.0658656529017856
             SED dist: 0.8849272937309451		 Val SED dist: 2.4795625959123884

Epoch 621/900: Training Loss: 0.10370359653379858		 Val Loss: 0.19844012941632952
             Training MAE: 0.027894334867596626		 Val MAE: 0.028929628431797028
             Algebraic dist: 0.9116728247665777		 Val Algebraic dist: 1.2479341779436384
             Algebraic sqr dist: 1.553821991711128	  Val Algebraic sqr dist: 3.2953639439174105
             RE1 dist: 0.7769110702886814		 Val RE1 dist: 1.6476819719587052
             SED dist: 1.0067239900914635		 Val SED dist: 1.9538173130580356

Epoch 622/900: Training Loss: 0.11156984654868521		 Val Loss: 0.223771790095738
             Training MAE: 0.027825141325592995		 Val MAE: 0.026670312508940697
             Algebraic dist: 0.943166444359756		 Val Algebraic dist: 1.4344753810337612
             Algebraic sqr dist: 1.6814334032012195	  Val Algebraic sqr dist: 3.6085050310407367
             RE1 dist: 0.8407167016006097		 Val RE1 dist: 1.8042525155203684
             SED dist: 1.0854676037299924		 Val SED dist: 2.20858394077846

Epoch 623/900: Training Loss: 0.11714447765815549		 Val Loss: 0.21049694333757674
             Training MAE: 0.028036437928676605		 Val MAE: 0.02650633454322815
             Algebraic dist: 0.9784074736804497		 Val Algebraic dist: 1.266246359688895
             Algebraic sqr dist: 1.76929931640625	  Val Algebraic sqr dist: 3.411936514718192
             RE1 dist: 0.884649658203125		 Val RE1 dist: 1.7059680393763952
             SED dist: 1.141043611852134		 Val SED dist: 2.0757472446986607

Epoch 624/900: Training Loss: 0.10712611500809832		 Val Loss: 0.2225137983049665
             Training MAE: 0.02794765867292881		 Val MAE: 0.029983745887875557
             Algebraic dist: 0.9311293439167302		 Val Algebraic dist: 1.429205322265625
             Algebraic sqr dist: 1.5981702851086128	  Val Algebraic sqr dist: 3.5810932704380583
             RE1 dist: 0.7990851425543064		 Val RE1 dist: 1.79054685320173
             SED dist: 1.04084785275343		 Val SED dist: 2.1928898402622767

Epoch 625/900: Training Loss: 0.10109509723942454		 Val Loss: 0.2808854511805943
             Training MAE: 0.027809077873826027		 Val MAE: 0.03014683723449707
             Algebraic dist: 0.8923334633431783		 Val Algebraic dist: 1.73275876726423
             Algebraic sqr dist: 1.4803475728849085	  Val Algebraic sqr dist: 4.615965924944196
             RE1 dist: 0.7401737864424542		 Val RE1 dist: 2.307982962472098
             SED dist: 0.9807000136956936		 Val SED dist: 2.7764681134905134

Epoch 626/900: Training Loss: 0.11303084768900057		 Val Loss: 0.21669998168945312
             Training MAE: 0.02797538787126541		 Val MAE: 0.026052560657262802
             Algebraic dist: 0.939523017697218		 Val Algebraic dist: 1.2867527553013394
             Algebraic sqr dist: 1.690803192883003	  Val Algebraic sqr dist: 3.7077157156808034
             RE1 dist: 0.8454015964415015		 Val RE1 dist: 1.8538578578404017
             SED dist: 1.0998599168730945		 Val SED dist: 2.1382764543805806

Epoch 627/900: Training Loss: 0.09642687541682546		 Val Loss: 0.20034520285470145
             Training MAE: 0.027682090178132057		 Val MAE: 0.028087856248021126
             Algebraic dist: 0.8593601133765244		 Val Algebraic dist: 1.2596085684640066
             Algebraic sqr dist: 1.4038937452362805	  Val Algebraic sqr dist: 3.259936305454799
             RE1 dist: 0.7019468726181403		 Val RE1 dist: 1.6299681527273995
             SED dist: 0.9340236756859757		 Val SED dist: 1.973294939313616

Epoch 628/900: Training Loss: 0.10652585843714273		 Val Loss: 0.21321490151541575
             Training MAE: 0.02787141315639019		 Val MAE: 0.02682039700448513
             Algebraic dist: 0.9172209949028202		 Val Algebraic dist: 1.2932693481445312
             Algebraic sqr dist: 1.5610531690644054	  Val Algebraic sqr dist: 3.559041922433036
             RE1 dist: 0.7805265845322027		 Val RE1 dist: 1.779520961216518
             SED dist: 1.0348640255811739		 Val SED dist: 2.1021844046456475

Epoch 629/900: Training Loss: 0.10077114570431593		 Val Loss: 0.20702007838657924
             Training MAE: 0.027792582288384438		 Val MAE: 0.02614823915064335
             Algebraic dist: 0.8819213122856326		 Val Algebraic dist: 1.2798768179757254
             Algebraic sqr dist: 1.4591336878334604	  Val Algebraic sqr dist: 3.278599112374442
             RE1 dist: 0.7295668439167302		 Val RE1 dist: 1.6392997741699218
             SED dist: 0.977294326410061		 Val SED dist: 2.0411533900669645

Epoch 630/900: Training Loss: 0.11740079740198647		 Val Loss: 0.2063039915902274
             Training MAE: 0.027784358710050583		 Val MAE: 0.026483209803700447
             Algebraic dist: 0.9664130234136814		 Val Algebraic dist: 1.3285303388323102
             Algebraic sqr dist: 1.74747314453125	  Val Algebraic sqr dist: 3.2689969744001117
             RE1 dist: 0.873736572265625		 Val RE1 dist: 1.6344984872000559
             SED dist: 1.1436708031631098		 Val SED dist: 2.03384769984654

Epoch 631/900: Training Loss: 0.10003688160966083		 Val Loss: 0.19779059546334402
             Training MAE: 0.027710076421499252		 Val MAE: 0.02692924067378044
             Algebraic dist: 0.8772322491901677		 Val Algebraic dist: 1.3013739449637276
             Algebraic sqr dist: 1.4426908167397103	  Val Algebraic sqr dist: 3.147135271344866
             RE1 dist: 0.7213454083698552		 Val RE1 dist: 1.573567635672433
             SED dist: 0.9700356088033537		 Val SED dist: 1.9481719970703124

Epoch 632/900: Training Loss: 0.09763278495974657		 Val Loss: 0.19693420955113003
             Training MAE: 0.027658570557832718		 Val MAE: 0.02697763592004776
             Algebraic dist: 0.8603810380144817		 Val Algebraic dist: 1.2477177211216517
             Algebraic sqr dist: 1.4027005823647103	  Val Algebraic sqr dist: 3.171860831124442
             RE1 dist: 0.7013502911823551		 Val RE1 dist: 1.585930633544922
             SED dist: 0.9459479355230564		 Val SED dist: 1.939597429547991

Epoch 633/900: Training Loss: 0.10343148766494378		 Val Loss: 0.23987884521484376
             Training MAE: 0.028193868696689606		 Val MAE: 0.026431960985064507
             Algebraic dist: 0.8924100550209604		 Val Algebraic dist: 1.3453157697405134
             Algebraic sqr dist: 1.4923789419778963	  Val Algebraic sqr dist: 4.195650809151786
             RE1 dist: 0.7461894709889482		 Val RE1 dist: 2.097825404575893
             SED dist: 1.0034172244188262		 Val SED dist: 2.369166782924107

Epoch 634/900: Training Loss: 0.09165088374440263		 Val Loss: 0.1879361425127302
             Training MAE: 0.02770516276359558		 Val MAE: 0.026100099086761475
             Algebraic dist: 0.8228834943073552		 Val Algebraic dist: 1.1969529288155691
             Algebraic sqr dist: 1.2798676281440549	  Val Algebraic sqr dist: 2.929365539550781
             RE1 dist: 0.6399338140720274		 Val RE1 dist: 1.4646827697753906
             SED dist: 0.8861143530868902		 Val SED dist: 1.850115966796875

Epoch 635/900: Training Loss: 0.11248486216475324		 Val Loss: 0.1975912775312151
             Training MAE: 0.027895985171198845		 Val MAE: 0.027540476992726326
             Algebraic dist: 0.929876708984375		 Val Algebraic dist: 1.2302415030343192
             Algebraic sqr dist: 1.6109706971703506	  Val Algebraic sqr dist: 3.0432198660714285
             RE1 dist: 0.8054854230182927		 Val RE1 dist: 1.5216099330357142
             SED dist: 1.0942606111852133		 Val SED dist: 1.9458929879324778

Epoch 636/900: Training Loss: 0.11882846180985614		 Val Loss: 0.24099339076450893
             Training MAE: 0.027905920520424843		 Val MAE: 0.03016936033964157
             Algebraic dist: 0.9671810987519055		 Val Algebraic dist: 1.3492849077497209
             Algebraic sqr dist: 1.727028153582317	  Val Algebraic sqr dist: 4.165848214285714
             RE1 dist: 0.8635141512242759		 Val RE1 dist: 2.082924107142857
             SED dist: 1.1576666855230564		 Val SED dist: 2.3770043509347096

Epoch 637/900: Training Loss: 0.09104816157643388		 Val Loss: 0.19652749470302036
             Training MAE: 0.02790870890021324		 Val MAE: 0.0267903171479702
             Algebraic dist: 0.8072325171493903		 Val Algebraic dist: 1.1981032235281808
             Algebraic sqr dist: 1.2614774378334603	  Val Algebraic sqr dist: 3.172993469238281
             RE1 dist: 0.6307387933498476		 Val RE1 dist: 1.5864965166364398
             SED dist: 0.8797438458698552		 Val SED dist: 1.9353221348353795

Epoch 638/900: Training Loss: 0.13136024475097657		 Val Loss: 0.21208295822143555
             Training MAE: 0.028081854805350304		 Val MAE: 0.026248302310705185
             Algebraic dist: 1.0055802508098324		 Val Algebraic dist: 1.2467464991978237
             Algebraic sqr dist: 1.9261217070788872	  Val Algebraic sqr dist: 3.367070879255022
             RE1 dist: 0.9630608535394436		 Val RE1 dist: 1.6835355486188617
             SED dist: 1.2825531750190549		 Val SED dist: 2.090718732561384

Epoch 639/900: Training Loss: 0.10576126284715606		 Val Loss: 0.2249208859034947
             Training MAE: 0.027975624427199364		 Val MAE: 0.02771403081715107
             Algebraic dist: 0.9045932676733994		 Val Algebraic dist: 1.4370824541364398
             Algebraic sqr dist: 1.5241706662061738	  Val Algebraic sqr dist: 3.5012220110212056
             RE1 dist: 0.7620853331030869		 Val RE1 dist: 1.7506111145019532
             SED dist: 1.026838944597942		 Val SED dist: 2.218869890485491

Epoch 640/900: Training Loss: 0.09884845454518389		 Val Loss: 0.4829808371407645
             Training MAE: 0.027795786038041115		 Val MAE: 0.026976706460118294
             Algebraic dist: 0.8561807027677211		 Val Algebraic dist: 2.1920933314732145
             Algebraic sqr dist: 1.3796391184737042	  Val Algebraic sqr dist: 9.000789097377233
             RE1 dist: 0.6898195592368521		 Val RE1 dist: 4.500394548688616
             SED dist: 0.9577828756192835		 Val SED dist: 4.799515206473214

Epoch 641/900: Training Loss: 0.12432304010158632		 Val Loss: 0.19753144127982003
             Training MAE: 0.027816196903586388		 Val MAE: 0.027553001418709755
             Algebraic dist: 0.9916459990710746		 Val Algebraic dist: 1.2222518920898438
             Algebraic sqr dist: 1.8073516101371951	  Val Algebraic sqr dist: 3.036086164202009
             RE1 dist: 0.9036758050685976		 Val RE1 dist: 1.5180430821010045
             SED dist: 1.2127482344464557		 Val SED dist: 1.9451337541852678

Epoch 642/900: Training Loss: 0.1234679524491473		 Val Loss: 0.3012925284249442
             Training MAE: 0.028050899505615234		 Val MAE: 0.02661256305873394
             Algebraic dist: 0.9868688815977515		 Val Algebraic dist: 1.5439532688685826
             Algebraic sqr dist: 1.7919024211604422	  Val Algebraic sqr dist: 5.223591831752232
             RE1 dist: 0.8959512105802211		 Val RE1 dist: 2.611796133858817
             SED dist: 1.2037340861995045		 Val SED dist: 2.9829820905412947

Epoch 643/900: Training Loss: 0.11559594317180355		 Val Loss: 0.20668443952287946
             Training MAE: 0.02771126478910446		 Val MAE: 0.028727641329169273
             Algebraic dist: 0.9515283351991235		 Val Algebraic dist: 1.2345284598214286
             Algebraic sqr dist: 1.669007538586128	  Val Algebraic sqr dist: 3.3625270298549106
