
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Algebraic dist: 0.29751912285299864		 Val Algebraic dist: 0.4564840897269871
             	RE1 dist: 0.09050897990956026		 Val RE1 dist: 0.2627026723778766
             	SED dist: 0.2823960360358743		 Val SED dist: 0.6971961311672045

Epoch 6804/7000: Training Loss: 0.2523312288172105		 Val Loss: 0.9672801805579144
             	Training MAE: 0.06284753233194351		 Val MAE: 0.07156695425510406
             	Algebraic dist: 0.38344655317418713		 Val Algebraic dist: 0.9193864905315897
             	RE1 dist: 0.14982028568492217		 Val RE1 dist: 0.6648489081341288
             	SED dist: 0.4712100309484145		 Val SED dist: 1.8973340573518171

Epoch 6805/7000: Training Loss: 0.22687394478741815		 Val Loss: 0.3932511702827785
             	Training MAE: 0.062016911804676056		 Val MAE: 0.058659229427576065
             	Algebraic dist: 0.3863548951990464		 Val Algebraic dist: 0.5626338046530018
             	RE1 dist: 0.1481305290670956		 Val RE1 dist: 0.320277504298998
             	SED dist: 0.42092525257783775		 Val SED dist: 0.755108294279679

Epoch 6806/7000: Training Loss: 0.12477536762461942		 Val Loss: 0.3783084205959154
             	Training MAE: 0.06144292280077934		 Val MAE: 0.05979152023792267
             	Algebraic dist: 0.26532745361328125		 Val Algebraic dist: 0.49007407478664233
             	RE1 dist: 0.0705888551824233		 Val RE1 dist: 0.29036308371502423
             	SED dist: 0.2167848839479334		 Val SED dist: 0.7247107132621433

Epoch 6807/7000: Training Loss: 0.13771961717044606		 Val Loss: 0.36200274591860565
             	Training MAE: 0.06165377050638199		 Val MAE: 0.061854202300310135
             	Algebraic dist: 0.2772473447463092		 Val Algebraic dist: 0.5139823167220406
             	RE1 dist: 0.07401948115404915		 Val RE1 dist: 0.2602191178695015
             	SED dist: 0.24236199435065775		 Val SED dist: 0.6915076711903447

Epoch 6808/7000: Training Loss: 0.3086118698120117		 Val Loss: 0.4653716294661812
             	Training MAE: 0.06342224031686783		 Val MAE: 0.06452085822820663
             	Algebraic dist: 0.4617586135864258		 Val Algebraic dist: 0.6010055541992188
             	RE1 dist: 0.2005319455090691		 Val RE1 dist: 0.4129937628041143
             	SED dist: 0.5835266674266142		 Val SED dist: 0.8974081951638927

Epoch 6809/7000: Training Loss: 0.14201747669893153		 Val Loss: 0.3413920609847359
             	Training MAE: 0.06111956387758255		 Val MAE: 0.05934419482946396
             	Algebraic dist: 0.29006147384643555		 Val Algebraic dist: 0.49836685346520465
             	RE1 dist: 0.08571273439070758		 Val RE1 dist: 0.264000477998153
             	SED dist: 0.2516615811516257		 Val SED dist: 0.651220528975777

Epoch 6810/7000: Training Loss: 0.14624382467830882		 Val Loss: 0.3939971509187118
             	Training MAE: 0.06233484670519829		 Val MAE: 0.05853032320737839
             	Algebraic dist: 0.28666311151841106		 Val Algebraic dist: 0.48629561714504077
             	RE1 dist: 0.0827796739690444		 Val RE1 dist: 0.27296207262122113
             	SED dist: 0.2593284775229061		 Val SED dist: 0.756694627844769

Epoch 6811/7000: Training Loss: 0.2211755303775563		 Val Loss: 0.39368691651717475
             	Training MAE: 0.06236967816948891		 Val MAE: 0.06104561313986778
             	Algebraic dist: 0.36456744811114145		 Val Algebraic dist: 0.5630256404047427
             	RE1 dist: 0.13263619647306554		 Val RE1 dist: 0.31437135779339337
             	SED dist: 0.40933858647066		 Val SED dist: 0.7556086830470873

Epoch 6812/7000: Training Loss: 0.1407612211564008		 Val Loss: 0.29672620607459027
             	Training MAE: 0.06174396350979805		 Val MAE: 0.0626257061958313
             	Algebraic dist: 0.285369873046875		 Val Algebraic dist: 0.4417787634808084
             	RE1 dist: 0.07892291686114143		 Val RE1 dist: 0.20372935999994693
             	SED dist: 0.24868140501134536		 Val SED dist: 0.5609215860781462

Epoch 6813/7000: Training Loss: 0.12706724335165584		 Val Loss: 0.3883929459945015
             	Training MAE: 0.06270620226860046		 Val MAE: 0.05950288474559784
             	Algebraic dist: 0.26147205689374137		 Val Algebraic dist: 0.5280571813168733
             	RE1 dist: 0.06699749301461612		 Val RE1 dist: 0.27946679488472315
             	SED dist: 0.22075177641475902		 Val SED dist: 0.7452145452084749

Epoch 6814/7000: Training Loss: 0.29825513503130746		 Val Loss: 0.3533109167347784
             	Training MAE: 0.0617658756673336		 Val MAE: 0.05909990519285202
             	Algebraic dist: 0.4343840935650994		 Val Algebraic dist: 0.5037933847178584
             	RE1 dist: 0.1915126828586354		 Val RE1 dist: 0.28531020620594855
             	SED dist: 0.5638033922980813		 Val SED dist: 0.6748915962550951

Epoch 6815/7000: Training Loss: 0.19146894006168141		 Val Loss: 0.4408209842184316
             	Training MAE: 0.061302050948143005		 Val MAE: 0.05828358978033066
             	Algebraic dist: 0.3251401115866268		 Val Algebraic dist: 0.595122130020805
             	RE1 dist: 0.11415933160220876		 Val RE1 dist: 0.3475575239762016
             	SED dist: 0.350337869980756		 Val SED dist: 0.8505607273267664

Epoch 6816/7000: Training Loss: 0.28604333540972543		 Val Loss: 0.41323641072148865
             	Training MAE: 0.061636533588171005		 Val MAE: 0.05920618399977684
             	Algebraic dist: 0.45114901486565084		 Val Algebraic dist: 0.5742520042087721
             	RE1 dist: 0.20031184308669148		 Val RE1 dist: 0.3438306062117867
             	SED dist: 0.53954657386331		 Val SED dist: 0.7950410428254501

Epoch 6817/7000: Training Loss: 0.19056171529433308		 Val Loss: 0.520013892132303
             	Training MAE: 0.06127685308456421		 Val MAE: 0.05993486940860748
             	Algebraic dist: 0.3466976670657887		 Val Algebraic dist: 0.6706648702206819
             	RE1 dist: 0.11985498316147748		 Val RE1 dist: 0.42836695132048236
             	SED dist: 0.3486016778384938		 Val SED dist: 1.0084046902863875

Epoch 6818/7000: Training Loss: 0.14915053984698126		 Val Loss: 0.7555675506591797
             	Training MAE: 0.06138164922595024		 Val MAE: 0.05846986919641495
             	Algebraic dist: 0.2887568473815918		 Val Algebraic dist: 0.819591936857804
             	RE1 dist: 0.08447622551637538		 Val RE1 dist: 0.6075844557388969
             	SED dist: 0.26552346173454733		 Val SED dist: 1.479809802511464

Epoch 6819/7000: Training Loss: 0.13558467696694768		 Val Loss: 0.3001964610555898
             	Training MAE: 0.06141072139143944		 Val MAE: 0.05866895988583565
             	Algebraic dist: 0.27574438207289753		 Val Algebraic dist: 0.4356669964997665
             	RE1 dist: 0.07524126417496625		 Val RE1 dist: 0.20076909272567087
             	SED dist: 0.23845829683191636		 Val SED dist: 0.5687981066496476

Epoch 6820/7000: Training Loss: 0.12217430507435519		 Val Loss: 0.9154891138491423
             	Training MAE: 0.061436742544174194		 Val MAE: 0.059725627303123474
             	Algebraic dist: 0.2523893188027775		 Val Algebraic dist: 0.8953276924465013
             	RE1 dist: 0.06344124850104838		 Val RE1 dist: 0.6535846461420474
             	SED dist: 0.21149584826301127		 Val SED dist: 1.799366163170856

Epoch 6821/7000: Training Loss: 0.27361011505126953		 Val Loss: 0.41055778835130774
             	Training MAE: 0.062084637582302094		 Val MAE: 0.06373909115791321
             	Algebraic dist: 0.4149185068467084		 Val Algebraic dist: 0.5582374904466711
             	RE1 dist: 0.167435183244593		 Val RE1 dist: 0.34627758938333264
             	SED dist: 0.5141404656802907		 Val SED dist: 0.7883397807245669

Epoch 6822/7000: Training Loss: 0.1425313528846292		 Val Loss: 0.7037866841191831
             	Training MAE: 0.06113245338201523		 Val MAE: 0.06026151403784752
             	Algebraic dist: 0.28414218565996957		 Val Algebraic dist: 0.7509292104969854
             	RE1 dist: 0.08422956747167251		 Val RE1 dist: 0.5703358442887015
             	SED dist: 0.2526145542369169		 Val SED dist: 1.3753725134808084

Epoch 6823/7000: Training Loss: 0.37761152491850014		 Val Loss: 0.5043364400449006
             	Training MAE: 0.06201170012354851		 Val MAE: 0.05827997624874115
             	Algebraic dist: 0.5044719471650965		 Val Algebraic dist: 0.6443309783935547
             	RE1 dist: 0.26479261061724496		 Val RE1 dist: 0.4124478049900221
             	SED dist: 0.7225203794591567		 Val SED dist: 0.9774786907693614

Epoch 6824/7000: Training Loss: 0.1735987382776597		 Val Loss: 0.40274595177691913
             	Training MAE: 0.06164892017841339		 Val MAE: 0.057937949895858765
             	Algebraic dist: 0.32302503024830537		 Val Algebraic dist: 0.5593041544375212
             	RE1 dist: 0.10401433355668012		 Val RE1 dist: 0.31355526136315387
             	SED dist: 0.3144577250761144		 Val SED dist: 0.7743857010551121

Epoch 6825/7000: Training Loss: 0.244325273177203		 Val Loss: 0.37234629755434784
             	Training MAE: 0.062179043889045715		 Val MAE: 0.058235540986061096
             	Algebraic dist: 0.40338636847103343		 Val Algebraic dist: 0.5224689400714376
             	RE1 dist: 0.15883326530456543		 Val RE1 dist: 0.3124370574951172
             	SED dist: 0.45575711306403666		 Val SED dist: 0.7133091636326002

Epoch 6826/7000: Training Loss: 0.15002023472505457		 Val Loss: 0.3248146720554518
             	Training MAE: 0.06137187406420708		 Val MAE: 0.06098134443163872
             	Algebraic dist: 0.29404418608721566		 Val Algebraic dist: 0.4349447333294412
             	RE1 dist: 0.08989182640524472		 Val RE1 dist: 0.2463270270306131
             	SED dist: 0.2674738940070657		 Val SED dist: 0.6176214218139648

Epoch 6827/7000: Training Loss: 0.12719266554888556		 Val Loss: 0.7346919515858525
             	Training MAE: 0.06121756136417389		 Val MAE: 0.059267979115247726
             	Algebraic dist: 0.26746951832490806		 Val Algebraic dist: 0.793106742527174
             	RE1 dist: 0.06807801302741556		 Val RE1 dist: 0.5087675840958304
             	SED dist: 0.22180503957411823		 Val SED dist: 1.4378229224163552

Epoch 6828/7000: Training Loss: 0.17307040270637064		 Val Loss: 0.9535242992898693
             	Training MAE: 0.06189677491784096		 Val MAE: 0.059557992964982986
             	Algebraic dist: 0.32006022509406595		 Val Algebraic dist: 0.9423692952031675
             	RE1 dist: 0.09844019833733053		 Val RE1 dist: 0.7501103774360989
             	SED dist: 0.31319935181561637		 Val SED dist: 1.8753519472868547

Epoch 6829/7000: Training Loss: 0.34543629253611846		 Val Loss: 1.8249249665633491
             	Training MAE: 0.06225903332233429		 Val MAE: 0.05761869251728058
             	Algebraic dist: 0.4931832481833065		 Val Algebraic dist: 1.4479345238727073
             	RE1 dist: 0.23733778560862823		 Val RE1 dist: 1.673051751178244
             	SED dist: 0.65803264169132		 Val SED dist: 3.619165835173234

Epoch 6830/7000: Training Loss: 0.20976239092209759		 Val Loss: 0.41943404985510785
             	Training MAE: 0.061531949788331985		 Val MAE: 0.05863219499588013
             	Algebraic dist: 0.3573424956377815		 Val Algebraic dist: 0.5754845246024753
             	RE1 dist: 0.13986782466664033		 Val RE1 dist: 0.3248716644618822
             	SED dist: 0.3871005563174977		 Val SED dist: 0.8075403959854789

Epoch 6831/7000: Training Loss: 0.12828169149511		 Val Loss: 0.30283102781876275
             	Training MAE: 0.06147963926196098		 Val MAE: 0.05882027745246887
             	Algebraic dist: 0.26822485643274646		 Val Algebraic dist: 0.43702287259309186
             	RE1 dist: 0.07093482157763313		 Val RE1 dist: 0.2166447639465332
             	SED dist: 0.22395694957059972		 Val SED dist: 0.5741102799125339

Epoch 6832/7000: Training Loss: 0.14809393882751465		 Val Loss: 1.1961994171142578
             	Training MAE: 0.06220865249633789		 Val MAE: 0.06086777150630951
             	Algebraic dist: 0.2809321459601907		 Val Algebraic dist: 1.0768950918446416
             	RE1 dist: 0.0786284839405733		 Val RE1 dist: 0.9144147789996603
             	SED dist: 0.2630292948554544		 Val SED dist: 2.3604671644127886

Epoch 6833/7000: Training Loss: 0.22182578199050007		 Val Loss: 0.45010135484778363
             	Training MAE: 0.061571795493364334		 Val MAE: 0.0611102394759655
             	Algebraic dist: 0.3652377970078412		 Val Algebraic dist: 0.6163020755933679
             	RE1 dist: 0.13784102832569795		 Val RE1 dist: 0.32311592931332794
             	SED dist: 0.4109446020687328		 Val SED dist: 0.8684346572212551

Epoch 6834/7000: Training Loss: 0.22786322761984432		 Val Loss: 0.2994267422219981
             	Training MAE: 0.06205369532108307		 Val MAE: 0.05847877636551857
             	Algebraic dist: 0.37509940652286305		 Val Algebraic dist: 0.4431277979975161
             	RE1 dist: 0.14474839322707234		 Val RE1 dist: 0.21587861102560293
             	SED dist: 0.4228966095868279		 Val SED dist: 0.5675703546275264

Epoch 6835/7000: Training Loss: 0.12284329358269186		 Val Loss: 0.3688264929729959
             	Training MAE: 0.06181124225258827		 Val MAE: 0.06134858727455139
             	Algebraic dist: 0.25478076934814453		 Val Algebraic dist: 0.5172977447509766
             	RE1 dist: 0.0660773515701294		 Val RE1 dist: 0.25725493223770807
             	SED dist: 0.2127196368049173		 Val SED dist: 0.7055338154668394

Epoch 6836/7000: Training Loss: 0.1717261566835291		 Val Loss: 0.4440260762753694
             	Training MAE: 0.061746370047330856		 Val MAE: 0.06290138512849808
             	Algebraic dist: 0.312832748188692		 Val Algebraic dist: 0.5904108959695568
             	RE1 dist: 0.09683747852549833		 Val RE1 dist: 0.3248028547867485
             	SED dist: 0.3105655277476591		 Val SED dist: 0.8553724703581437

Epoch 6837/7000: Training Loss: 0.15350431554457722		 Val Loss: 0.29017958433731744
             	Training MAE: 0.0618223175406456		 Val MAE: 0.05930963158607483
             	Algebraic dist: 0.2977767832138959		 Val Algebraic dist: 0.4259563528973123
             	RE1 dist: 0.08669635127572452		 Val RE1 dist: 0.2048594847969387
             	SED dist: 0.27416184369255514		 Val SED dist: 0.5487177475639011

Epoch 6838/7000: Training Loss: 0.2021775385912727		 Val Loss: 2.814909893533458
             	Training MAE: 0.06163160875439644		 Val MAE: 0.05960431322455406
             	Algebraic dist: 0.3358877967385685		 Val Algebraic dist: 1.6666425622027854
             	RE1 dist: 0.12144923210144043		 Val RE1 dist: 2.370593195376189
             	SED dist: 0.37149252611048084		 Val SED dist: 5.5977955693783965

Epoch 6839/7000: Training Loss: 0.31725173837998333		 Val Loss: 0.36069857555886975
             	Training MAE: 0.06289155781269073		 Val MAE: 0.0591852068901062
             	Algebraic dist: 0.4357934278600356		 Val Algebraic dist: 0.5271817497585131
             	RE1 dist: 0.21767081933863022		 Val RE1 dist: 0.2858810632125191
             	SED dist: 0.6014430663164925		 Val SED dist: 0.6898819881936779

Epoch 6840/7000: Training Loss: 0.15278991530923283		 Val Loss: 0.41443895257037616
             	Training MAE: 0.06156209111213684		 Val MAE: 0.06152794510126114
             	Algebraic dist: 0.2987273440641515		 Val Algebraic dist: 0.5748863220214844
             	RE1 dist: 0.09097710777731503		 Val RE1 dist: 0.32359956658404804
             	SED dist: 0.2728758419261259		 Val SED dist: 0.7968025207519531

Epoch 6841/7000: Training Loss: 0.1938489605398739		 Val Loss: 0.49880065088686737
             	Training MAE: 0.06158985197544098		 Val MAE: 0.05817427486181259
             	Algebraic dist: 0.3454839201534496		 Val Algebraic dist: 0.6478473414545474
             	RE1 dist: 0.11807638056137983		 Val RE1 dist: 0.3974346907242485
             	SED dist: 0.35497906628777		 Val SED dist: 0.9664901235829229

Epoch 6842/7000: Training Loss: 0.15217162581051097		 Val Loss: 0.36250694938327954
             	Training MAE: 0.06124824658036232		 Val MAE: 0.06114775314927101
             	Algebraic dist: 0.2947886410881491		 Val Algebraic dist: 0.5232769924661388
             	RE1 dist: 0.0871130999396829		 Val RE1 dist: 0.2622495941493822
             	SED dist: 0.2716786160188563		 Val SED dist: 0.6931007219397504

Epoch 6843/7000: Training Loss: 0.14565299539005055		 Val Loss: 0.5427603928939156
             	Training MAE: 0.06170666962862015		 Val MAE: 0.05943530797958374
             	Algebraic dist: 0.286896873922909		 Val Algebraic dist: 0.6743455969769022
             	RE1 dist: 0.08167541728300207		 Val RE1 dist: 0.416310103043266
             	SED dist: 0.25845687529620004		 Val SED dist: 1.054244082906972
