###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Algebraic dist: 18.07510196461397		 Val Algebraic dist: 25.893549302045038
             	RE1 dist: 483.1312423406863		 Val RE1 dist: 965.0843290441177
             	SED dist: 2.1222589530196845		 Val SED dist: 7.1130541633157165

Epoch 572/9000: 	Training Loss: 1.231465358360141		 Val Loss: 3.556869058048024
             	Training MAE: 0.19083045423030853		 Val MAE: 0.24500392377376556
             	Algebraic dist: 18.31414914598652		 Val Algebraic dist: 24.689654181985293
             	RE1 dist: 501.07502297794116		 Val RE1 dist: 928.4673138786765
             	SED dist: 2.230875351849724		 Val SED dist: 6.727404426125919

Epoch 573/9000: 	Training Loss: 1.1682535059311812		 Val Loss: 3.7059703153722428
             	Training MAE: 0.19341586530208588		 Val MAE: 0.21111387014389038
             	Algebraic dist: 17.86559220856311		 Val Algebraic dist: 27.008060230928308
             	RE1 dist: 494.2007889093137		 Val RE1 dist: 826.1452205882352
             	SED dist: 2.100686465992647		 Val SED dist: 7.131947236902573

Epoch 574/9000: 	Training Loss: 1.1999125761144303		 Val Loss: 3.348018870634191
             	Training MAE: 0.1923864781856537		 Val MAE: 0.242935910820961
             	Algebraic dist: 18.444747625612745		 Val Algebraic dist: 25.710296630859375
             	RE1 dist: 505.99333639705884		 Val RE1 dist: 902.3759191176471
             	SED dist: 2.165933048023897		 Val SED dist: 6.314254311954274

Epoch 575/9000: 	Training Loss: 1.1518864351160385		 Val Loss: 2.9368005640366497
             	Training MAE: 0.19150738418102264		 Val MAE: 0.2460002601146698
             	Algebraic dist: 17.771885292202818		 Val Algebraic dist: 27.231942569508274
             	RE1 dist: 502.2066865808824		 Val RE1 dist: 980.3923483455883
             	SED dist: 2.074583464977788		 Val SED dist: 5.489220114315257

Epoch 576/9000: 	Training Loss: 1.1773180494121476		 Val Loss: 3.0061380722943474
             	Training MAE: 0.19888851046562195		 Val MAE: 0.23357205092906952
             	Algebraic dist: 17.509639964384192		 Val Algebraic dist: 28.91733685661765
             	RE1 dist: 493.3603324142157		 Val RE1 dist: 1089.5587086397059
             	SED dist: 2.1069896922392		 Val SED dist: 5.6654187370749085

Epoch 577/9000: 	Training Loss: 1.1571439107259114		 Val Loss: 3.4401007259593293
             	Training MAE: 0.19075796008110046		 Val MAE: 0.23698340356349945
             	Algebraic dist: 17.718765557981005		 Val Algebraic dist: 22.164276123046875
             	RE1 dist: 496.49594056372547		 Val RE1 dist: 727.2529871323529
             	SED dist: 2.0851741117589615		 Val SED dist: 6.5137010462143845

Epoch 578/9000: 	Training Loss: 1.215009277942134		 Val Loss: 3.211895662195542
             	Training MAE: 0.19231298565864563		 Val MAE: 0.22886082530021667
             	Algebraic dist: 17.485976275275736		 Val Algebraic dist: 27.506904153262866
             	RE1 dist: 493.0759037990196		 Val RE1 dist: 996.5559512867648
             	SED dist: 2.1946892831839766		 Val SED dist: 6.090428071863511

Epoch 579/9000: 	Training Loss: 1.144548827526616		 Val Loss: 3.7257080078125
             	Training MAE: 0.1916639506816864		 Val MAE: 0.23805207014083862
             	Algebraic dist: 17.780727012484682		 Val Algebraic dist: 29.24617094152114
             	RE1 dist: 509.70818014705884		 Val RE1 dist: 1007.55078125
             	SED dist: 2.0575571995155486		 Val SED dist: 7.089330336626838

Epoch 580/9000: 	Training Loss: 1.1687717811734069		 Val Loss: 3.4552605572868798
             	Training MAE: 0.19533663988113403		 Val MAE: 0.24620899558067322
             	Algebraic dist: 17.275432511871937		 Val Algebraic dist: 29.623186896829043
             	RE1 dist: 477.5855162377451		 Val RE1 dist: 983.3003216911765
             	SED dist: 2.0929531022614123		 Val SED dist: 6.524165433995864

Epoch 581/9000: 	Training Loss: 1.3282729504155177		 Val Loss: 3.768146739286535
             	Training MAE: 0.19029395282268524		 Val MAE: 0.24184317886829376
             	Algebraic dist: 19.137806611902572		 Val Algebraic dist: 25.440235811121322
             	RE1 dist: 517.4097732843137		 Val RE1 dist: 989.0784696691177
             	SED dist: 2.424499661314721		 Val SED dist: 7.162193747127757

Epoch 582/9000: 	Training Loss: 1.2636899761125153		 Val Loss: 3.3249935823328354
             	Training MAE: 0.19244931638240814		 Val MAE: 0.21973803639411926
             	Algebraic dist: 18.027614219515932		 Val Algebraic dist: 28.31912410960478
             	RE1 dist: 484.0972732843137		 Val RE1 dist: 1042.1331571691176
             	SED dist: 2.292901731004902		 Val SED dist: 6.337884790757123

Epoch 583/9000: 	Training Loss: 1.1233856350767846		 Val Loss: 3.173366771024816
             	Training MAE: 0.1878109872341156		 Val MAE: 0.21729612350463867
             	Algebraic dist: 17.650275735294116		 Val Algebraic dist: 27.788922478170957
             	RE1 dist: 459.94117647058823		 Val RE1 dist: 859.7407513786765
             	SED dist: 2.0217624739104627		 Val SED dist: 6.04525442684398

Epoch 584/9000: 	Training Loss: 1.12927994073606		 Val Loss: 3.155123093548943
             	Training MAE: 0.1927495300769806		 Val MAE: 0.23974968492984772
             	Algebraic dist: 16.29382204541973		 Val Algebraic dist: 24.210935704848346
             	RE1 dist: 405.59562653186276		 Val RE1 dist: 954.1931870404412
             	SED dist: 2.0195882460650276		 Val SED dist: 5.940043729894302

Epoch 585/9000: 	Training Loss: 1.127573948280484		 Val Loss: 3.83912254782284
             	Training MAE: 0.18698687851428986		 Val MAE: 0.2256714552640915
             	Algebraic dist: 17.535037769990808		 Val Algebraic dist: 36.18136058134191
             	RE1 dist: 486.41203278186276		 Val RE1 dist: 1415.6541819852941
             	SED dist: 2.034327189127604		 Val SED dist: 7.3566881067612595

Epoch 586/9000: 	Training Loss: 1.254628349752987		 Val Loss: 4.304561390596278
             	Training MAE: 0.19274312257766724		 Val MAE: 0.21391740441322327
             	Algebraic dist: 18.423441569010418		 Val Algebraic dist: 31.862994025735293
             	RE1 dist: 510.30265778186276		 Val RE1 dist: 1390.9908088235295
             	SED dist: 2.275853026146982		 Val SED dist: 8.3136183794807

Epoch 587/9000: 	Training Loss: 1.18335334927428		 Val Loss: 3.7301085976993336
             	Training MAE: 0.1883605718612671		 Val MAE: 0.2583756148815155
             	Algebraic dist: 17.326593137254903		 Val Algebraic dist: 31.748061236213236
             	RE1 dist: 551.1583946078431		 Val RE1 dist: 1318.350528492647
             	SED dist: 2.1380413279813877		 Val SED dist: 7.031194799086627

Epoch 588/9000: 	Training Loss: 1.1322619868259804		 Val Loss: 3.254029666676241
             	Training MAE: 0.189137265086174		 Val MAE: 0.23074330389499664
             	Algebraic dist: 16.96734499463848		 Val Algebraic dist: 28.329510857077207
             	RE1 dist: 435.5598575367647		 Val RE1 dist: 1134.6131663602941
             	SED dist: 2.0343117807425704		 Val SED dist: 6.164943470674403

Epoch 589/9000: 	Training Loss: 1.3917810776654411		 Val Loss: 4.788027595071232
             	Training MAE: 0.19164738059043884		 Val MAE: 0.222639799118042
             	Algebraic dist: 19.37622908049939		 Val Algebraic dist: 35.54374784581802
             	RE1 dist: 571.8986289828431		 Val RE1 dist: 1237.36328125
             	SED dist: 2.5483551025390625		 Val SED dist: 9.25895242130055

Epoch 590/9000: 	Training Loss: 1.3743230782303155		 Val Loss: 3.1156824897317326
             	Training MAE: 0.18765686452388763		 Val MAE: 0.226472869515419
             	Algebraic dist: 18.99062332452512		 Val Algebraic dist: 28.542360193589154
             	RE1 dist: 562.3515242034314		 Val RE1 dist: 1155.2326516544117
             	SED dist: 2.526171515969669		 Val SED dist: 5.909171609317555

Epoch 591/9000: 	Training Loss: 1.2799509085860907		 Val Loss: 3.3558264339671418
             	Training MAE: 0.1882837563753128		 Val MAE: 0.24227245151996613
             	Algebraic dist: 19.46756280637255		 Val Algebraic dist: 24.56135289809283
             	RE1 dist: 548.01953125		 Val RE1 dist: 801.5201056985294
             	SED dist: 2.333822960947074		 Val SED dist: 6.3334503173828125

Epoch 592/9000: 	Training Loss: 1.1812855589623545		 Val Loss: 3.0472077762379364
             	Training MAE: 0.19380636513233185		 Val MAE: 0.2380746603012085
             	Algebraic dist: 17.341357661228553		 Val Algebraic dist: 25.120819091796875
             	RE1 dist: 514.3624387254902		 Val RE1 dist: 907.0067210477941
             	SED dist: 2.1227086385091147		 Val SED dist: 5.738163667566636

Epoch 593/9000: 	Training Loss: 1.260877571853937		 Val Loss: 3.0917591768152572
             	Training MAE: 0.1894758939743042		 Val MAE: 0.2430834323167801
             	Algebraic dist: 18.19146848192402		 Val Algebraic dist: 25.2734769933364
             	RE1 dist: 558.7145373774509		 Val RE1 dist: 950.0284926470588
             	SED dist: 2.2933792413449754		 Val SED dist: 5.810328315286076

Epoch 594/9000: 	Training Loss: 1.1172976774327896		 Val Loss: 3.5670251285328582
             	Training MAE: 0.18823839724063873		 Val MAE: 0.21500755846500397
             	Algebraic dist: 17.46926939721201		 Val Algebraic dist: 29.39195520737592
             	RE1 dist: 463.25080422794116		 Val RE1 dist: 1019.8239889705883
             	SED dist: 2.0116288428213083		 Val SED dist: 6.840506160960478

Epoch 595/9000: 	Training Loss: 1.2118442759794348		 Val Loss: 3.2232446109547332
             	Training MAE: 0.1911982297897339		 Val MAE: 0.2310779094696045
             	Algebraic dist: 17.09983077703738		 Val Algebraic dist: 28.075258142807904
             	RE1 dist: 437.98066023284315		 Val RE1 dist: 1034.5006893382354
             	SED dist: 2.1919720219630823		 Val SED dist: 6.109594457289752

Epoch 596/9000: 	Training Loss: 1.1531737832462086		 Val Loss: 3.445898168227252
             	Training MAE: 0.18677712976932526		 Val MAE: 0.20610417425632477
             	Algebraic dist: 17.799392999387255		 Val Algebraic dist: 29.51221959731158
             	RE1 dist: 470.4811197916667		 Val RE1 dist: 986.5689338235294
             	SED dist: 2.086450464585248		 Val SED dist: 6.621404760024127

Epoch 597/9000: 	Training Loss: 1.1976779114966298		 Val Loss: 4.257464689366958
             	Training MAE: 0.19177773594856262		 Val MAE: 0.20742349326610565
             	Algebraic dist: 17.629225786994486		 Val Algebraic dist: 31.128586713005514
             	RE1 dist: 477.0933670343137		 Val RE1 dist: 1063.4654181985295
             	SED dist: 2.1583642398609832		 Val SED dist: 8.24098564596737

Epoch 598/9000: 	Training Loss: 1.228597977582146		 Val Loss: 3.5815162658691406
             	Training MAE: 0.19211556017398834		 Val MAE: 0.2233913689851761
             	Algebraic dist: 17.276988309972428		 Val Algebraic dist: 29.267630184397976
             	RE1 dist: 465.07571231617646		 Val RE1 dist: 1055.1483226102941
             	SED dist: 2.221597858503753		 Val SED dist: 6.851556665757123

Epoch 599/9000: 	Training Loss: 1.1580204683191635		 Val Loss: 3.586688322179458
             	Training MAE: 0.19084839522838593		 Val MAE: 0.20952975749969482
             	Algebraic dist: 16.740558699065563		 Val Algebraic dist: 29.590263815487134
             	RE1 dist: 442.47085631127453		 Val RE1 dist: 996.9524356617648
             	SED dist: 2.0835269105200673		 Val SED dist: 6.890555886661305

Epoch 600/9000: 	Training Loss: 1.1867232977175246		 Val Loss: 3.5926764993106617
             	Training MAE: 0.1892881840467453		 Val MAE: 0.21961422264575958
             	Algebraic dist: 16.924607220818014		 Val Algebraic dist: 28.991331212660846
             	RE1 dist: 415.8648514093137		 Val RE1 dist: 1046.2447150735295
             	SED dist: 2.1410467110428155		 Val SED dist: 6.869253719554228

Epoch 601/9000: 	Training Loss: 1.233119665407667		 Val Loss: 3.737359215231503
             	Training MAE: 0.19140852987766266		 Val MAE: 0.23320820927619934
             	Algebraic dist: 17.677371754365808		 Val Algebraic dist: 29.906806497012866
             	RE1 dist: 486.82429534313724		 Val RE1 dist: 1268.9161305147059
             	SED dist: 2.2279033286898744		 Val SED dist: 7.12269188376034

Epoch 602/9000: 	Training Loss: 1.17208428476371		 Val Loss: 3.5671878141515396
             	Training MAE: 0.19063037633895874		 Val MAE: 0.22975054383277893
             	Algebraic dist: 16.772748161764707		 Val Algebraic dist: 26.565126306870404
             	RE1 dist: 471.1707643995098		 Val RE1 dist: 849.0674977022059
             	SED dist: 2.112619587019378		 Val SED dist: 6.802632051355698

Epoch 603/9000: 	Training Loss: 1.3784977034026502		 Val Loss: 3.3494875290814567
             	Training MAE: 0.19572800397872925		 Val MAE: 0.23276378214359283
             	Algebraic dist: 18.78191899318321		 Val Algebraic dist: 24.948726878446692
             	RE1 dist: 488.29024969362746		 Val RE1 dist: 1145.9272748161766
             	SED dist: 2.5120317047717524		 Val SED dist: 6.349615209242877

Epoch 604/9000: 	Training Loss: 1.1573217055376839		 Val Loss: 3.5885546067181755
             	Training MAE: 0.1906142383813858		 Val MAE: 0.23311243951320648
             	Algebraic dist: 16.666866526884192		 Val Algebraic dist: 25.931565228630514
             	RE1 dist: 436.51972273284315		 Val RE1 dist: 912.4177964154412
             	SED dist: 2.0809658274931064		 Val SED dist: 6.826977449304917

Epoch 605/9000: 	Training Loss: 1.1328335930319393		 Val Loss: 3.9478643080767464
             	Training MAE: 0.1909227967262268		 Val MAE: 0.2147187888622284
             	Algebraic dist: 16.465967514935663		 Val Algebraic dist: 25.360830867991726
             	RE1 dist: 396.57900582107845		 Val RE1 dist: 816.9099839154412
             	SED dist: 2.03283197739545		 Val SED dist: 7.59626231474035

Epoch 606/9000: 	Training Loss: 1.1929900225471048		 Val Loss: 3.723553377039292
             	Training MAE: 0.18803635239601135		 Val MAE: 0.21782153844833374
             	Algebraic dist: 17.734358245251226		 Val Algebraic dist: 33.53855626723345
             	RE1 dist: 515.6933976715686		 Val RE1 dist: 1208.807674632353
             	SED dist: 2.159052530924479		 Val SED dist: 7.147437600528493

Epoch 607/9000: 	Training Loss: 1.2012639513202743		 Val Loss: 3.176916234633502
             	Training MAE: 0.19951483607292175		 Val MAE: 0.20617543160915375
             	Algebraic dist: 15.914085238587623		 Val Algebraic dist: 32.970480526194855
             	RE1 dist: 369.6549862132353		 Val RE1 dist: 1179.8835018382354
             	SED dist: 2.144258985332414		 Val SED dist: 6.087699441348805

Epoch 608/9000: 	Training Loss: 1.2424869163363588		 Val Loss: 3.727242862477022
             	Training MAE: 0.19071127474308014		 Val MAE: 0.2234659641981125
             	Algebraic dist: 18.49231794768689		 Val Algebraic dist: 25.9008394129136
             	RE1 dist: 519.6780024509804		 Val RE1 dist: 1053.6066176470588
             	SED dist: 2.250506232766544		 Val SED dist: 7.134110843434053

Epoch 609/9000: 	Training Loss: 1.5450259937959558		 Val Loss: 4.160289091222427
             	Training MAE: 0.19605691730976105		 Val MAE: 0.25394225120544434
             	Algebraic dist: 19.91027592677696		 Val Algebraic dist: 28.89622407801011
             	RE1 dist: 595.0941712622549		 Val RE1 dist: 1245.2757352941176
             	SED dist: 2.843555824429381		 Val SED dist: 7.907126034007353

Epoch 610/9000: 	Training Loss: 1.525191063974418		 Val Loss: 4.069673874798943
             	Training MAE: 0.1974976807832718		 Val MAE: 0.19475507736206055
             	Algebraic dist: 20.078883750765932		 Val Algebraic dist: 33.416065889246326
             	RE1 dist: 575.6184512867648		 Val RE1 dist: 1606.9068244485295
             	SED dist: 2.8028732000612746		 Val SED dist: 7.89682814654182

Epoch 611/9000: 	Training Loss: 1.346912758023131		 Val Loss: 2.9670713088091683
             	Training MAE: 0.1924438327550888		 Val MAE: 0.2168358415365219
             	Algebraic dist: 17.979808134191178		 Val Algebraic dist: 29.754830753102024
             	RE1 dist: 496.5543428308824		 Val RE1 dist: 1170.2073759191176
             	SED dist: 2.455497143315334		 Val SED dist: 5.642648584702435

Epoch 612/9000: 	Training Loss: 1.2081161199831496		 Val Loss: 3.563778372371898
             	Training MAE: 0.1853538453578949		 Val MAE: 0.2346583902835846
             	Algebraic dist: 17.908942727481616		 Val Algebraic dist: 24.53284948012408
             	RE1 dist: 487.122740502451		 Val RE1 dist: 730.3113511029412
             	SED dist: 2.193264830346201		 Val SED dist: 6.774604348575368

Epoch 613/9000: 	Training Loss: 1.2619064929438573		 Val Loss: 3.5535487006692326
