
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
Epoch 5411/14000: Training Loss: 0.527627103468951		 Val Loss: 5.845979110054348
             	Training MAE: 0.12278058379888535		 Val MAE: 0.06342264264822006
             	Algebraic dist: 5.499750025132123		 Val Algebraic dist: 24.83180568529212
             	RE1 dist: 44.6819278492647		 Val RE1 dist: 850.4200067934783
             	SED dist: 0.9331406986012178		 Val SED dist: 11.658059825067935

Epoch 5412/14000: Training Loss: 0.542794339797076		 Val Loss: 5.100293698518173
             	Training MAE: 0.12224213778972626		 Val MAE: 0.06026875972747803
             	Algebraic dist: 5.553841085994945		 Val Algebraic dist: 24.02263873556386
             	RE1 dist: 44.22281063304228		 Val RE1 dist: 752.1223675271739
             	SED dist: 0.9638099670410156		 Val SED dist: 10.17003863790761

Epoch 5413/14000: Training Loss: 0.5344885096830481		 Val Loss: 5.407098521356997
             	Training MAE: 0.1230807825922966		 Val MAE: 0.07106224447488785
             	Algebraic dist: 5.568137224982767		 Val Algebraic dist: 24.629391877547555
             	RE1 dist: 43.87125172334559		 Val RE1 dist: 799.8578464673913
             	SED dist: 0.9473559435676125		 Val SED dist: 10.767838187839674

Epoch 5414/14000: Training Loss: 0.541534984813017		 Val Loss: 5.917475161345108
             	Training MAE: 0.12471947818994522		 Val MAE: 0.05703197047114372
             	Algebraic dist: 5.635663200827206		 Val Algebraic dist: 25.844875169836957
             	RE1 dist: 45.27986055261948		 Val RE1 dist: 882.0422044836956
             	SED dist: 0.9576853583840763		 Val SED dist: 11.810353154721467

Epoch 5415/14000: Training Loss: 0.5403763266170726		 Val Loss: 5.920580656632133
             	Training MAE: 0.12416635453701019		 Val MAE: 0.05629078298807144
             	Algebraic dist: 5.588594773236443		 Val Algebraic dist: 25.58438773777174
             	RE1 dist: 45.113424862132355		 Val RE1 dist: 886.1655910326087
             	SED dist: 0.9569444095387178		 Val SED dist: 11.81641155740489

Epoch 5416/14000: Training Loss: 0.5308550105375403		 Val Loss: 5.499250992484715
             	Training MAE: 0.12282796204090118		 Val MAE: 0.05718029662966728
             	Algebraic dist: 5.403555028578815		 Val Algebraic dist: 24.446427055027176
             	RE1 dist: 42.30203067555147		 Val RE1 dist: 790.7682574728261
             	SED dist: 0.9400460299323586		 Val SED dist: 10.969359688136889

Epoch 5417/14000: Training Loss: 0.5303241505342371		 Val Loss: 5.801813540251358
             	Training MAE: 0.12237069010734558		 Val MAE: 0.05482080951333046
             	Algebraic dist: 5.440913929658778		 Val Algebraic dist: 24.41420314622962
             	RE1 dist: 41.77065860523897		 Val RE1 dist: 747.2487262228261
             	SED dist: 0.9381547254674575		 Val SED dist: 11.581544295601223

Epoch 5418/14000: Training Loss: 0.5273808311013615		 Val Loss: 5.89668141240659
             	Training MAE: 0.12164361774921417		 Val MAE: 0.05618288367986679
             	Algebraic dist: 5.4085226619944855		 Val Algebraic dist: 24.922389818274457
             	RE1 dist: 42.04237275965073		 Val RE1 dist: 835.6359544836956
             	SED dist: 0.9331627453074736		 Val SED dist: 11.77008587381114

Epoch 5419/14000: Training Loss: 0.5336997649248909		 Val Loss: 5.801693460215693
             	Training MAE: 0.1217668429017067		 Val MAE: 0.05788012966513634
             	Algebraic dist: 5.592506408691406		 Val Algebraic dist: 24.598776112432066
             	RE1 dist: 45.20667940027573		 Val RE1 dist: 788.9876868206521
             	SED dist: 0.9484697229721967		 Val SED dist: 11.578653086786685

Epoch 5420/14000: Training Loss: 0.5289329641005572		 Val Loss: 5.909362129543139
             	Training MAE: 0.12264449149370193		 Val MAE: 0.05497191101312637
             	Algebraic dist: 5.571093839757583		 Val Algebraic dist: 25.972141431725543
             	RE1 dist: 45.38280890969669		 Val RE1 dist: 917.6765455163044
             	SED dist: 0.9373435974121094		 Val SED dist: 11.797505254330842

Epoch 5421/14000: Training Loss: 0.5210580825805664		 Val Loss: 6.235340947690218
             	Training MAE: 0.12162502855062485		 Val MAE: 0.058060456067323685
             	Algebraic dist: 5.41941250071806		 Val Algebraic dist: 25.099428923233695
             	RE1 dist: 41.76896757238052		 Val RE1 dist: 847.9294327445652
             	SED dist: 0.9228342841653263		 Val SED dist: 12.444813603940217

Epoch 5422/14000: Training Loss: 0.5290150361902574		 Val Loss: 5.963157322095788
             	Training MAE: 0.12281245738267899		 Val MAE: 0.05155017599463463
             	Algebraic dist: 5.666185715619256		 Val Algebraic dist: 25.318460215692934
             	RE1 dist: 47.637745576746326		 Val RE1 dist: 856.8997961956521
             	SED dist: 0.9377815583172966		 Val SED dist: 11.90791652513587

Epoch 5423/14000: Training Loss: 0.5152351155000574		 Val Loss: 5.579033893087636
             	Training MAE: 0.12137174606323242		 Val MAE: 0.05190984159708023
             	Algebraic dist: 5.442330304314108		 Val Algebraic dist: 24.664792268172555
             	RE1 dist: 43.42873606962316		 Val RE1 dist: 808.8698199728261
             	SED dist: 0.9124416463515338		 Val SED dist: 11.138805886973506

Epoch 5424/14000: Training Loss: 0.5174128027523265		 Val Loss: 5.893004707668139
             	Training MAE: 0.12282420694828033		 Val MAE: 0.05840783566236496
             	Algebraic dist: 5.363095451803768		 Val Algebraic dist: 24.85671333644701
             	RE1 dist: 41.98757755055147		 Val RE1 dist: 825.1325577445652
             	SED dist: 0.913228427662569		 Val SED dist: 11.760528564453125

Epoch 5425/14000: Training Loss: 0.5329079908483169		 Val Loss: 5.943275783372962
             	Training MAE: 0.12145067006349564		 Val MAE: 0.05494681000709534
             	Algebraic dist: 5.606953789206112		 Val Algebraic dist: 24.47485882302989
             	RE1 dist: 44.5522030101103		 Val RE1 dist: 786.8175951086956
             	SED dist: 0.9467981001910042		 Val SED dist: 11.864026940387228

Epoch 5426/14000: Training Loss: 0.5492955376120174		 Val Loss: 5.535267373789912
             	Training MAE: 0.12400834262371063		 Val MAE: 0.0591956190764904
             	Algebraic dist: 5.532061408547794		 Val Algebraic dist: 24.79387366253397
             	RE1 dist: 44.30393712660845		 Val RE1 dist: 791.5528192934783
             	SED dist: 0.9745555204503676		 Val SED dist: 11.045013427734375

Epoch 5427/14000: Training Loss: 0.5329786749447093		 Val Loss: 6.25930520762568
             	Training MAE: 0.12107869237661362		 Val MAE: 0.055471960455179214
             	Algebraic dist: 5.540770586799173		 Val Algebraic dist: 26.10805610988451
             	RE1 dist: 45.33662324793198		 Val RE1 dist: 900.0207201086956
             	SED dist: 0.9482337727266199		 Val SED dist: 12.497632897418478

Epoch 5428/14000: Training Loss: 0.529108440174776		 Val Loss: 6.114317520805027
             	Training MAE: 0.12367194145917892		 Val MAE: 0.05400928482413292
             	Algebraic dist: 5.43861972584444		 Val Algebraic dist: 27.198634935461957
             	RE1 dist: 43.10922061695772		 Val RE1 dist: 978.7685971467391
             	SED dist: 0.93608356924618		 Val SED dist: 12.208022407863451

Epoch 5429/14000: Training Loss: 0.5308377322028665		 Val Loss: 5.685864655867867
             	Training MAE: 0.12209048122167587		 Val MAE: 0.057644881308078766
             	Algebraic dist: 5.523250804227941		 Val Algebraic dist: 24.760330863620926
             	RE1 dist: 45.48536592371323		 Val RE1 dist: 811.7020210597826
             	SED dist: 0.9413388196159812		 Val SED dist: 11.34385349439538

Epoch 5430/14000: Training Loss: 0.5224566179163316		 Val Loss: 6.418916121773098
             	Training MAE: 0.12264896929264069		 Val MAE: 0.08326022326946259
             	Algebraic dist: 5.452652426326976		 Val Algebraic dist: 26.559883449388586
             	RE1 dist: 44.17169548483456		 Val RE1 dist: 934.8127547554348
             	SED dist: 0.9225898630478803		 Val SED dist: 12.776453432829484

Epoch 5431/14000: Training Loss: 0.5533629024730009		 Val Loss: 6.318310944930367
             	Training MAE: 0.12576617300510406		 Val MAE: 0.0656282976269722
             	Algebraic dist: 5.742535310633042		 Val Algebraic dist: 26.803535793138586
             	RE1 dist: 47.80523681640625		 Val RE1 dist: 965.6248301630435
             	SED dist: 0.9814680884866154		 Val SED dist: 12.601796025815217

Epoch 5432/14000: Training Loss: 0.5274270001579734		 Val Loss: 6.01268602454144
             	Training MAE: 0.12284907698631287		 Val MAE: 0.06403116881847382
             	Algebraic dist: 5.470975090475643		 Val Algebraic dist: 25.899557362432066
             	RE1 dist: 42.89564424402573		 Val RE1 dist: 927.5337975543479
             	SED dist: 0.9340340109432445		 Val SED dist: 11.991841191830842

Epoch 5433/14000: Training Loss: 0.5362095552332261		 Val Loss: 5.827906069548233
             	Training MAE: 0.12181278318166733		 Val MAE: 0.05477605760097504
             	Algebraic dist: 5.4918383430032165		 Val Algebraic dist: 25.294369904891305
             	RE1 dist: 42.66754509420956		 Val RE1 dist: 858.8683763586956
             	SED dist: 0.9523335625143612		 Val SED dist: 11.631760306980299

Epoch 5434/14000: Training Loss: 0.5248941533705768		 Val Loss: 5.887002696161685
             	Training MAE: 0.12254307419061661		 Val MAE: 0.07280827313661575
             	Algebraic dist: 5.445360969094669		 Val Algebraic dist: 25.43710990574049
             	RE1 dist: 43.51614200367647		 Val RE1 dist: 897.625339673913
             	SED dist: 0.9274854099049288		 Val SED dist: 11.726023798403533

Epoch 5435/14000: Training Loss: 0.5359971663531136		 Val Loss: 6.00442239512568
             	Training MAE: 0.12295693159103394		 Val MAE: 0.06649420410394669
             	Algebraic dist: 5.509885002585018		 Val Algebraic dist: 25.53795855978261
             	RE1 dist: 44.761923397288605		 Val RE1 dist: 873.24609375
             	SED dist: 0.9496277079862707		 Val SED dist: 11.972122855808424

Epoch 5436/14000: Training Loss: 0.506922160877901		 Val Loss: 5.552983491317086
             	Training MAE: 0.1234804019331932		 Val MAE: 0.07250719517469406
             	Algebraic dist: 5.417400584501379		 Val Algebraic dist: 24.859903086786684
             	RE1 dist: 41.648814481847424		 Val RE1 dist: 853.6171025815217
             	SED dist: 0.8938757391536937		 Val SED dist: 11.058460401452106

Epoch 5437/14000: Training Loss: 0.5375629873836741		 Val Loss: 6.068056189495584
             	Training MAE: 0.1216362714767456		 Val MAE: 0.061999984085559845
             	Algebraic dist: 5.45225928811466		 Val Algebraic dist: 25.661833389945652
             	RE1 dist: 42.133523380055145		 Val RE1 dist: 891.0634341032609
             	SED dist: 0.955288943122415		 Val SED dist: 12.105687680451766

Epoch 5438/14000: Training Loss: 0.5604094337014591		 Val Loss: 6.245661196501358
             	Training MAE: 0.12294919043779373		 Val MAE: 0.06267310678958893
             	Algebraic dist: 5.88332815731273		 Val Algebraic dist: 28.68458092730978
             	RE1 dist: 49.578835880055145		 Val RE1 dist: 1118.0786345108695
             	SED dist: 1.0004886178409351		 Val SED dist: 12.464316990064537

Epoch 5439/14000: Training Loss: 0.5282832874971277		 Val Loss: 5.573055101477581
             	Training MAE: 0.12585864961147308		 Val MAE: 0.061153240501880646
             	Algebraic dist: 5.583292792825138		 Val Algebraic dist: 26.382857612941574
             	RE1 dist: 44.7679443359375		 Val RE1 dist: 929.7060971467391
             	SED dist: 0.9311004526474896		 Val SED dist: 11.118829478388248

Epoch 5440/14000: Training Loss: 0.5211034662583295		 Val Loss: 6.065826416015625
             	Training MAE: 0.12366008758544922		 Val MAE: 0.06354344636201859
             	Algebraic dist: 5.471133961397059		 Val Algebraic dist: 26.83019488790761
             	RE1 dist: 44.16807286879595		 Val RE1 dist: 963.3317764945652
             	SED dist: 0.9184075523825252		 Val SED dist: 12.098861030910326

Epoch 5441/14000: Training Loss: 0.5324100606581744		 Val Loss: 5.888330874235733
             	Training MAE: 0.12313353270292282		 Val MAE: 0.07569441199302673
             	Algebraic dist: 5.552685457117417		 Val Algebraic dist: 26.013613493546195
             	RE1 dist: 45.324574190027576		 Val RE1 dist: 914.8177649456521
             	SED dist: 0.9426831638111788		 Val SED dist: 11.728141452955162

Epoch 5442/14000: Training Loss: 0.5385471231797162		 Val Loss: 6.629659238068954
             	Training MAE: 0.1244131326675415		 Val MAE: 0.07593537122011185
             	Algebraic dist: 5.715688817641315		 Val Algebraic dist: 26.384303880774457
             	RE1 dist: 48.32783418543198		 Val RE1 dist: 957.0292119565217
             	SED dist: 0.9552185956169578		 Val SED dist: 13.207311215608016

Epoch 5443/14000: Training Loss: 0.5355733422672048		 Val Loss: 6.209009585173233
             	Training MAE: 0.12264100462198257		 Val MAE: 0.08005858212709427
             	Algebraic dist: 5.582582810345818		 Val Algebraic dist: 26.886214546535324
             	RE1 dist: 44.574900907628674		 Val RE1 dist: 970.5888247282609
             	SED dist: 0.9515159831327551		 Val SED dist: 12.362501061480978

Epoch 5444/14000: Training Loss: 0.5372013765222886		 Val Loss: 5.867450216542119
             	Training MAE: 0.12431105971336365		 Val MAE: 0.08248766511678696
             	Algebraic dist: 5.691091649672565		 Val Algebraic dist: 25.409309718919836
             	RE1 dist: 45.87982177734375		 Val RE1 dist: 885.1248301630435
             	SED dist: 0.9496082979090074		 Val SED dist: 11.674653426460598

Epoch 5445/14000: Training Loss: 0.5343833811142865		 Val Loss: 5.566229778787364
             	Training MAE: 0.12197861075401306		 Val MAE: 0.06695989519357681
             	Algebraic dist: 5.591352126177619		 Val Algebraic dist: 24.79695991847826
             	RE1 dist: 45.47567210477941		 Val RE1 dist: 802.8743206521739
             	SED dist: 0.9487002877628102		 Val SED dist: 11.09513523267663

Epoch 5446/14000: Training Loss: 0.5121870601878447		 Val Loss: 5.869701219641644
             	Training MAE: 0.12248028814792633		 Val MAE: 0.06562446802854538
             	Algebraic dist: 5.2884045769186585		 Val Algebraic dist: 24.93656589673913
             	RE1 dist: 40.29110538258272		 Val RE1 dist: 841.1953974184783
             	SED dist: 0.9030013925888959		 Val SED dist: 11.701064400050951

Epoch 5447/14000: Training Loss: 0.5575349471148323		 Val Loss: 5.394551152768343
             	Training MAE: 0.12472651153802872		 Val MAE: 0.0740586370229721
             	Algebraic dist: 5.7103868372300095		 Val Algebraic dist: 26.177840523097824
             	RE1 dist: 45.99769502527573		 Val RE1 dist: 886.9773267663044
             	SED dist: 0.9911533804500804		 Val SED dist: 10.746936300526494

Epoch 5448/14000: Training Loss: 0.5453207352582146		 Val Loss: 6.501006416652514
             	Training MAE: 0.12576748430728912		 Val MAE: 0.05987037345767021
             	Algebraic dist: 5.864623125861673		 Val Algebraic dist: 27.217677904211957
             	RE1 dist: 48.15054500804228		 Val RE1 dist: 996.8583559782609
             	SED dist: 0.9687241946949678		 Val SED dist: 12.972052532693613

Epoch 5449/14000: Training Loss: 0.5480431949391085		 Val Loss: 6.333874909774117
             	Training MAE: 0.12411640584468842		 Val MAE: 0.06377951055765152
             	Algebraic dist: 5.771022572236903		 Val Algebraic dist: 27.708437712296195
             	RE1 dist: 47.77973848230698		 Val RE1 dist: 1073.4047214673913
             	SED dist: 0.9736232757568359		 Val SED dist: 12.635364034901494

Epoch 5450/14000: Training Loss: 0.5524326773250804		 Val Loss: 5.6187571649966035
             	Training MAE: 0.12301503866910934		 Val MAE: 0.05823040008544922
             	Algebraic dist: 5.825688530417049		 Val Algebraic dist: 25.441910453464676
             	RE1 dist: 47.921225155101105		 Val RE1 dist: 816.978515625
             	SED dist: 0.9827621684354895		 Val SED dist: 11.210154657778533

Epoch 5451/14000: Training Loss: 0.5194265141206629		 Val Loss: 5.7209339971127715
             	Training MAE: 0.12265428155660629		 Val MAE: 0.06799657642841339
