###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
Epoch 1087/3002: Training Loss: 0.7163313974753517		 Val Loss: 4.135499042013417
             	Training MAE: 0.11317800730466843		 Val MAE: 0.07506365329027176
             	Algebraic dist: 7.191882819707104		 Val Algebraic dist: 17.898205301036004
             	RE1 dist: 73.07952317804428		 Val RE1 dist: 491.318359375
             	SED dist: 1.331088132963849		 Val SED dist: 8.21793332307235

Epoch 1088/3002: Training Loss: 0.7367362835310483		 Val Loss: 3.9115776393724526
             	Training MAE: 0.11410126835107803		 Val MAE: 0.08991669863462448
             	Algebraic dist: 7.340823916051661		 Val Algebraic dist: 16.63156393299932
             	RE1 dist: 74.89335649215867		 Val RE1 dist: 416.39304517663044
             	SED dist: 1.3711690867519026		 Val SED dist: 7.746298085088315

Epoch 1089/3002: Training Loss: 0.7334023788846287		 Val Loss: 3.8489306905995244
             	Training MAE: 0.1129394993185997		 Val MAE: 0.06968042999505997
             	Algebraic dist: 7.300566388232242		 Val Algebraic dist: 17.852986211362094
             	RE1 dist: 74.26059444188192		 Val RE1 dist: 468.5938773777174
             	SED dist: 1.366130871086543		 Val SED dist: 7.653070864470108

Epoch 1090/3002: Training Loss: 0.7218892002457622		 Val Loss: 4.150862320609715
             	Training MAE: 0.11515575647354126		 Val MAE: 0.06443129479885101
             	Algebraic dist: 7.1155050918184966		 Val Algebraic dist: 18.154936417289402
             	RE1 dist: 71.6890062845941		 Val RE1 dist: 505.9953719429348
             	SED dist: 1.3396293386761993		 Val SED dist: 8.261485887610394

Epoch 1091/3002: Training Loss: 0.7259065972922912		 Val Loss: 3.930364525836447
             	Training MAE: 0.11377529799938202		 Val MAE: 0.07773340493440628
             	Algebraic dist: 7.224561627940498		 Val Algebraic dist: 17.859884510869566
             	RE1 dist: 73.12647024907749		 Val RE1 dist: 474.8023097826087
             	SED dist: 1.3482803401032057		 Val SED dist: 7.8059559697690215

Epoch 1092/3002: Training Loss: 0.7292269886199838		 Val Loss: 3.8783406796662705
             	Training MAE: 0.11404801905155182		 Val MAE: 0.07747766375541687
             	Algebraic dist: 7.160436876585563		 Val Algebraic dist: 17.153942605723504
             	RE1 dist: 71.9440440498155		 Val RE1 dist: 422.0827955163044
             	SED dist: 1.3560957679889298		 Val SED dist: 7.696874203889267

Epoch 1093/3002: Training Loss: 0.7164757647637512		 Val Loss: 4.19171142578125
             	Training MAE: 0.11393334716558456		 Val MAE: 0.0767415463924408
             	Algebraic dist: 7.198875061260378		 Val Algebraic dist: 18.157120414402176
             	RE1 dist: 72.97442199031366		 Val RE1 dist: 502.2195991847826
             	SED dist: 1.330708971762569		 Val SED dist: 8.328436810037363

Epoch 1094/3002: Training Loss: 0.7238986307404578		 Val Loss: 3.7689335035241167
             	Training MAE: 0.11411160975694656		 Val MAE: 0.08477220684289932
             	Algebraic dist: 7.1885184537880535		 Val Algebraic dist: 16.325391686480977
             	RE1 dist: 73.1990818150369		 Val RE1 dist: 369.2802309782609
             	SED dist: 1.3450856789451684		 Val SED dist: 7.464832471764606

Epoch 1095/3002: Training Loss: 0.7289120719881516		 Val Loss: 4.000488944675611
             	Training MAE: 0.11413583159446716		 Val MAE: 0.0801267996430397
             	Algebraic dist: 7.194947189950415		 Val Algebraic dist: 17.5543677288553
             	RE1 dist: 72.82733221863468		 Val RE1 dist: 450.8230298913044
             	SED dist: 1.3548098631010723		 Val SED dist: 7.940803196119226

Epoch 1096/3002: Training Loss: 0.7104229240839771		 Val Loss: 4.013985675314198
             	Training MAE: 0.11325159668922424		 Val MAE: 0.08318231254816055
             	Algebraic dist: 7.104519214137454		 Val Algebraic dist: 16.895871369735055
             	RE1 dist: 71.14522313191883		 Val RE1 dist: 429.9271399456522
             	SED dist: 1.3188977681402791		 Val SED dist: 7.958965135657269

Epoch 1097/3002: Training Loss: 0.7258747846877883		 Val Loss: 4.13799120032269
             	Training MAE: 0.1134854331612587		 Val MAE: 0.07805657386779785
             	Algebraic dist: 7.1944998991005535		 Val Algebraic dist: 17.664680812669836
             	RE1 dist: 72.8411122001845		 Val RE1 dist: 472.4346976902174
             	SED dist: 1.3492735690296356		 Val SED dist: 8.217863663383152

Epoch 1098/3002: Training Loss: 0.7279759368333429		 Val Loss: 4.083461595618206
             	Training MAE: 0.11390873789787292		 Val MAE: 0.08195485919713974
             	Algebraic dist: 7.193921529059041		 Val Algebraic dist: 17.707887069038723
             	RE1 dist: 73.1414466097786		 Val RE1 dist: 477.4337635869565
             	SED dist: 1.353308082946552		 Val SED dist: 8.103854635487432

Epoch 1099/3002: Training Loss: 0.7276121470321149		 Val Loss: 4.0202484130859375
             	Training MAE: 0.11372560262680054		 Val MAE: 0.06644879281520844
             	Algebraic dist: 7.174614600149908		 Val Algebraic dist: 17.541384489639945
             	RE1 dist: 73.40323022370849		 Val RE1 dist: 471.8986922554348
             	SED dist: 1.3530418705676315		 Val SED dist: 7.997958639393682

Epoch 1100/3002: Training Loss: 0.7138356564229705		 Val Loss: 4.064166856848675
             	Training MAE: 0.1130821704864502		 Val MAE: 0.0724475160241127
             	Algebraic dist: 7.081624949550276		 Val Algebraic dist: 17.83791848887568
             	RE1 dist: 70.85743628920665		 Val RE1 dist: 464.35988451086956
             	SED dist: 1.3263686063984663		 Val SED dist: 8.076562632685123

Epoch 1101/3002: Training Loss: 0.718013693045866		 Val Loss: 4.144356769064198
             	Training MAE: 0.11436687409877777		 Val MAE: 0.07506339251995087
             	Algebraic dist: 7.270482137194419		 Val Algebraic dist: 17.2438208538553
             	RE1 dist: 74.7176184847786		 Val RE1 dist: 458.71824048913044
             	SED dist: 1.3338298727225553		 Val SED dist: 8.234729269276494

Epoch 1102/3002: Training Loss: 0.7185332238454221		 Val Loss: 4.138765418011209
             	Training MAE: 0.11367392539978027		 Val MAE: 0.06836184114217758
             	Algebraic dist: 7.1043966933809966		 Val Algebraic dist: 18.03288866126019
             	RE1 dist: 70.78566074723247		 Val RE1 dist: 511.07528023097825
             	SED dist: 1.3343044154318495		 Val SED dist: 8.230836951214334

Epoch 1103/3002: Training Loss: 0.7326827383569245		 Val Loss: 3.879825094471807
             	Training MAE: 0.11515863239765167		 Val MAE: 0.07761353254318237
             	Algebraic dist: 7.163215665359779		 Val Algebraic dist: 17.081178084663723
             	RE1 dist: 72.79637770987085		 Val RE1 dist: 425.0716711956522
             	SED dist: 1.3605527983380419		 Val SED dist: 7.699225384256114

Epoch 1104/3002: Training Loss: 0.7097994533412131		 Val Loss: 4.076034877611243
             	Training MAE: 0.11366641521453857		 Val MAE: 0.08135759830474854
             	Algebraic dist: 7.042395334842021		 Val Algebraic dist: 17.146124798318613
             	RE1 dist: 70.22796067804428		 Val RE1 dist: 428.3197180706522
             	SED dist: 1.3167417181373962		 Val SED dist: 8.089983732804008

Epoch 1105/3002: Training Loss: 0.7302737077663746		 Val Loss: 4.041860165803329
             	Training MAE: 0.11353430896997452		 Val MAE: 0.08072268217802048
             	Algebraic dist: 7.267293894862776		 Val Algebraic dist: 17.16834557574728
             	RE1 dist: 73.75464858164207		 Val RE1 dist: 440.8995838994565
             	SED dist: 1.359055184790129		 Val SED dist: 8.02071878184443

Epoch 1106/3002: Training Loss: 0.7146422889399793		 Val Loss: 3.9472752446713657
             	Training MAE: 0.11452322453260422		 Val MAE: 0.08193795382976532
             	Algebraic dist: 7.12046673201107		 Val Algebraic dist: 16.972254214079484
             	RE1 dist: 71.62703240313652		 Val RE1 dist: 425.9554602581522
             	SED dist: 1.3266172514630419		 Val SED dist: 7.831335316533628

Epoch 1107/3002: Training Loss: 0.7321467100474227		 Val Loss: 3.9844967385996943
             	Training MAE: 0.11407574266195297		 Val MAE: 0.08148034662008286
             	Algebraic dist: 7.168984501124308		 Val Algebraic dist: 17.145295516304348
             	RE1 dist: 71.97931561346863		 Val RE1 dist: 423.20537533967394
             	SED dist: 1.3612115726259801		 Val SED dist: 7.908429353133492

Epoch 1108/3002: Training Loss: 0.7245786321998963		 Val Loss: 3.8629870207413384
             	Training MAE: 0.115129753947258		 Val MAE: 0.08872602134943008
             	Algebraic dist: 7.160890924094788		 Val Algebraic dist: 16.306389850118887
             	RE1 dist: 71.26189172047971		 Val RE1 dist: 391.2384935461956
             	SED dist: 1.345411462537477		 Val SED dist: 7.647780708644701

Epoch 1109/3002: Training Loss: 0.7186617129843174		 Val Loss: 3.9148178100585938
             	Training MAE: 0.11414504796266556		 Val MAE: 0.07364312559366226
             	Algebraic dist: 7.204089400513146		 Val Algebraic dist: 17.93424258024796
             	RE1 dist: 72.8263088099631		 Val RE1 dist: 467.4294752038044
             	SED dist: 1.3357686961269026		 Val SED dist: 7.7822398310122285

Epoch 1110/3002: Training Loss: 0.71653978411122		 Val Loss: 4.024116184400476
             	Training MAE: 0.1144205778837204		 Val MAE: 0.07583275437355042
             	Algebraic dist: 7.068658920231781		 Val Algebraic dist: 17.43898872707201
             	RE1 dist: 71.4781048201107		 Val RE1 dist: 457.7927139945652
             	SED dist: 1.3300057161338215		 Val SED dist: 7.991910851520041

Epoch 1111/3002: Training Loss: 0.7224099697662015		 Val Loss: 3.996256620987602
             	Training MAE: 0.11362963914871216		 Val MAE: 0.07516001164913177
             	Algebraic dist: 7.196430952346633		 Val Algebraic dist: 17.674106763756793
             	RE1 dist: 73.08394113238008		 Val RE1 dist: 483.6013502038044
             	SED dist: 1.3426050840708603		 Val SED dist: 7.937803185504416

Epoch 1112/3002: Training Loss: 0.7146844054500116		 Val Loss: 4.133433134659477
             	Training MAE: 0.11321813613176346		 Val MAE: 0.07519235461950302
             	Algebraic dist: 7.138027740140683		 Val Algebraic dist: 17.588244894276496
             	RE1 dist: 72.16193640452029		 Val RE1 dist: 483.07451596467394
             	SED dist: 1.327559580222267		 Val SED dist: 8.210795526919158

Epoch 1113/3002: Training Loss: 0.7238047131753056		 Val Loss: 4.009522811226223
             	Training MAE: 0.11400320380926132		 Val MAE: 0.07288267463445663
             	Algebraic dist: 7.069442692717943		 Val Algebraic dist: 17.4349365234375
             	RE1 dist: 70.68148206872694		 Val RE1 dist: 482.3460852581522
             	SED dist: 1.3444209362747925		 Val SED dist: 7.966814787491508

Epoch 1114/3002: Training Loss: 0.7161499248659479		 Val Loss: 4.088818094004756
             	Training MAE: 0.11386951059103012		 Val MAE: 0.07183993607759476
             	Algebraic dist: 7.035298590290591		 Val Algebraic dist: 17.6521460491678
             	RE1 dist: 69.91397601476015		 Val RE1 dist: 480.7613366168478
             	SED dist: 1.3288464986090291		 Val SED dist: 8.126369310461957

Epoch 1115/3002: Training Loss: 0.7233937393695226		 Val Loss: 3.765039195185122
             	Training MAE: 0.11325185745954514		 Val MAE: 0.07565385848283768
             	Algebraic dist: 7.066032831959179		 Val Algebraic dist: 16.965090544327445
             	RE1 dist: 69.81138289898524		 Val RE1 dist: 410.2193444293478
             	SED dist: 1.343637726843577		 Val SED dist: 7.473029095193614

Epoch 1116/3002: Training Loss: 0.7224468498652271		 Val Loss: 3.9202625440514605
             	Training MAE: 0.11309777945280075		 Val MAE: 0.08125876635313034
             	Algebraic dist: 7.113622686519834		 Val Algebraic dist: 17.508540941321332
             	RE1 dist: 71.74735499308117		 Val RE1 dist: 446.81300951086956
             	SED dist: 1.3430623972987776		 Val SED dist: 7.78131567913553

Epoch 1117/3002: Training Loss: 0.7283299857839887		 Val Loss: 3.8811018570609717
             	Training MAE: 0.1147894412279129		 Val MAE: 0.083526611328125
             	Algebraic dist: 7.104080481722786		 Val Algebraic dist: 16.46856158712636
             	RE1 dist: 71.3596849054428		 Val RE1 dist: 403.40773607336956
             	SED dist: 1.3526308404563538		 Val SED dist: 7.69513403851053

Epoch 1118/3002: Training Loss: 0.7252377443208026		 Val Loss: 4.05519667915676
             	Training MAE: 0.11438199132680893		 Val MAE: 0.07115854322910309
             	Algebraic dist: 7.103465175276753		 Val Algebraic dist: 18.0151194696841
             	RE1 dist: 70.12300363238008		 Val RE1 dist: 494.2495754076087
             	SED dist: 1.3471591850928275		 Val SED dist: 8.063793016516644

Epoch 1119/3002: Training Loss: 0.723267333533931		 Val Loss: 4.041572570800781
             	Training MAE: 0.11359516531229019		 Val MAE: 0.06986402720212936
             	Algebraic dist: 7.080153349140914		 Val Algebraic dist: 18.051102347995926
             	RE1 dist: 70.72013376383764		 Val RE1 dist: 495.41474184782606
             	SED dist: 1.3445245383850324		 Val SED dist: 8.039234990658967

Epoch 1120/3002: Training Loss: 0.7166344899532979		 Val Loss: 4.0667296699855635
             	Training MAE: 0.11338183283805847		 Val MAE: 0.072575643658638
             	Algebraic dist: 7.128375176574031		 Val Algebraic dist: 17.645083220108695
             	RE1 dist: 71.92059934271218		 Val RE1 dist: 474.6892408288044
             	SED dist: 1.331240946076453		 Val SED dist: 8.083524621051291

Epoch 1121/3002: Training Loss: 0.7184576618715406		 Val Loss: 4.001283065132473
             	Training MAE: 0.11294841766357422		 Val MAE: 0.07869840413331985
             	Algebraic dist: 7.027951849342712		 Val Algebraic dist: 17.485826575237773
             	RE1 dist: 70.03304456872694		 Val RE1 dist: 464.8342391304348
             	SED dist: 1.335119606384052		 Val SED dist: 7.945877738620924

Epoch 1122/3002: Training Loss: 0.7276414821948513		 Val Loss: 3.9593124389648438
             	Training MAE: 0.11372407525777817		 Val MAE: 0.07019522041082382
             	Algebraic dist: 7.123701820514299		 Val Algebraic dist: 17.344607145889945
             	RE1 dist: 70.89618888376384		 Val RE1 dist: 448.4240828804348
             	SED dist: 1.3535281248198223		 Val SED dist: 7.868939607039742

Epoch 1123/3002: Training Loss: 0.7144508502580142		 Val Loss: 4.112362073815388
             	Training MAE: 0.1139003112912178		 Val MAE: 0.08424561470746994
             	Algebraic dist: 7.036597670664206		 Val Algebraic dist: 16.984218431555707
             	RE1 dist: 70.43822791743543		 Val RE1 dist: 428.5144786005435
             	SED dist: 1.3262777293300276		 Val SED dist: 8.160186767578125

Epoch 1124/3002: Training Loss: 0.7214856024597843		 Val Loss: 4.062963734502378
             	Training MAE: 0.11375705897808075		 Val MAE: 0.07207106053829193
             	Algebraic dist: 7.136816496338792		 Val Algebraic dist: 17.498719588569973
             	RE1 dist: 71.35340751845018		 Val RE1 dist: 469.3945737092391
             	SED dist: 1.3403238106477744		 Val SED dist: 8.075656393299932

Epoch 1125/3002: Training Loss: 0.7259197164725554		 Val Loss: 4.096763610839844
             	Training MAE: 0.11373774707317352		 Val MAE: 0.06946785002946854
             	Algebraic dist: 7.057790157979705		 Val Algebraic dist: 17.582978621773098
             	RE1 dist: 70.2137122347786		 Val RE1 dist: 478.6065726902174
             	SED dist: 1.3495180474876038		 Val SED dist: 8.148496544879416

Epoch 1126/3002: Training Loss: 0.7223334505989103		 Val Loss: 4.14242819081182
             	Training MAE: 0.11366750299930573		 Val MAE: 0.07706384360790253
             	Algebraic dist: 7.046166001210794		 Val Algebraic dist: 17.93244469684103
             	RE1 dist: 70.58954105166052		 Val RE1 dist: 507.8335597826087
             	SED dist: 1.3424314379252191		 Val SED dist: 8.230271049167799

Epoch 1127/3002: Training Loss: 0.7180058102766086		 Val Loss: 4.022319959557575
             	Training MAE: 0.11285056918859482		 Val MAE: 0.0666949674487114
             	Algebraic dist: 7.122962641979935		 Val Algebraic dist: 17.43191262950068
             	RE1 dist: 71.20124394603322		 Val RE1 dist: 464.3204398777174
