###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125
             	Algebraic dist: 1.3484500062231923		 Val Algebraic dist: 1.8152957492404513
             	RE1 dist: 1.8822823318780637		 Val RE1 dist: 3.7850557963053384
             	SED dist: 444.3089767156863		 Val SED dist: 750.0858289930555

Epoch 1412/9000: 	Training Loss: 249.81782322303923		 Val Loss: 391.2799479166667
             	Training MAE: 0.2633591890335083		 Val MAE: 0.26135316491127014
             	Algebraic dist: 1.5129445393880208		 Val Algebraic dist: 2.224100112915039
             	RE1 dist: 2.329753501742494		 Val RE1 dist: 5.518072340223524
             	SED dist: 499.0250076593137		 Val SED dist: 781.9587673611111

Epoch 1413/9000: 	Training Loss: 225.10878140318627		 Val Loss: 337.5624186197917
             	Training MAE: 0.2627522647380829		 Val MAE: 0.2633519768714905
             	Algebraic dist: 1.5649267458448224		 Val Algebraic dist: 1.7411520216200087
             	RE1 dist: 2.602967206169577		 Val RE1 dist: 3.5233128865559897
             	SED dist: 449.61404718137254		 Val SED dist: 674.5181206597222

Epoch 1414/9000: 	Training Loss: 236.78241804534315		 Val Loss: 338.02625868055554
             	Training MAE: 0.2633974552154541		 Val MAE: 0.2622218728065491
             	Algebraic dist: 1.4558355294021905		 Val Algebraic dist: 1.8086215125189886
             	RE1 dist: 2.204959046606924		 Val RE1 dist: 3.5729056464301214
             	SED dist: 472.9546568627451		 Val SED dist: 675.4469943576389

Epoch 1415/9000: 	Training Loss: 264.66749004289215		 Val Loss: 412.3259006076389
             	Training MAE: 0.2626816928386688		 Val MAE: 0.263376384973526
             	Algebraic dist: 1.6975921930051316		 Val Algebraic dist: 2.1613591512044272
             	RE1 dist: 2.907424328373928		 Val RE1 dist: 6.627131568060981
             	SED dist: 528.7306219362745		 Val SED dist: 824.0466037326389

Epoch 1416/9000: 	Training Loss: 266.56719132965685		 Val Loss: 469.86767578125
             	Training MAE: 0.2628016173839569		 Val MAE: 0.26445087790489197
             	Algebraic dist: 1.716238582835478		 Val Algebraic dist: 2.560806486341688
             	RE1 dist: 2.8979513130935968		 Val RE1 dist: 7.0326109992133246
             	SED dist: 532.5294500612745		 Val SED dist: 939.1287977430555

Epoch 1417/9000: 	Training Loss: 233.97300091911765		 Val Loss: 360.480224609375
             	Training MAE: 0.26268598437309265		 Val MAE: 0.26138684153556824
             	Algebraic dist: 1.6358838548847274		 Val Algebraic dist: 2.0424813164605036
             	RE1 dist: 2.826840868183211		 Val RE1 dist: 4.374639723036024
             	SED dist: 467.344056372549		 Val SED dist: 720.3595920138889

Epoch 1418/9000: 	Training Loss: 269.98640471813724		 Val Loss: 502.7745768229167
             	Training MAE: 0.26260048151016235		 Val MAE: 0.26398593187332153
             	Algebraic dist: 1.8149536731196385		 Val Algebraic dist: 2.7158451080322266
             	RE1 dist: 3.3400860954733456		 Val RE1 dist: 9.147648281521267
             	SED dist: 539.3706341911765		 Val SED dist: 1004.9460720486111

Epoch 1419/9000: 	Training Loss: 247.66222426470588		 Val Loss: 384.07090928819446
             	Training MAE: 0.2620033323764801		 Val MAE: 0.2625728249549866
             	Algebraic dist: 1.9134018841911764		 Val Algebraic dist: 2.3180980682373047
             	RE1 dist: 3.7462481330422794		 Val RE1 dist: 6.937028249104817
             	SED dist: 494.73031556372547		 Val SED dist: 767.5448676215278

Epoch 1420/9000: 	Training Loss: 254.67528339460785		 Val Loss: 437.7324490017361
             	Training MAE: 0.2625417113304138		 Val MAE: 0.26373937726020813
             	Algebraic dist: 1.8670797909007353		 Val Algebraic dist: 2.5471733940972223
             	RE1 dist: 3.5218425077550553		 Val RE1 dist: 7.776182386610243
             	SED dist: 508.7526807598039		 Val SED dist: 874.8646375868055

Epoch 1421/9000: 	Training Loss: 231.10652190563727		 Val Loss: 329.0552029079861
             	Training MAE: 0.26236218214035034		 Val MAE: 0.26202502846717834
             	Algebraic dist: 1.8076076133578431		 Val Algebraic dist: 2.0720045301649304
             	RE1 dist: 3.4327751608455883		 Val RE1 dist: 5.171515570746528
             	SED dist: 461.61695772058823		 Val SED dist: 657.5160047743055

Epoch 1422/9000: 	Training Loss: 260.5894990808824		 Val Loss: 393.0085177951389
             	Training MAE: 0.26223084330558777		 Val MAE: 0.2596064805984497
             	Algebraic dist: 1.9672075159409468		 Val Algebraic dist: 2.605125215318468
             	RE1 dist: 3.902728510837929		 Val RE1 dist: 6.637664794921875
             	SED dist: 520.5836397058823		 Val SED dist: 785.4313151041666

Epoch 1423/9000: 	Training Loss: 251.33260569852942		 Val Loss: 338.3801540798611
             	Training MAE: 0.2620484232902527		 Val MAE: 0.2614734172821045
             	Algebraic dist: 1.9284874411190258		 Val Algebraic dist: 2.181413862440321
             	RE1 dist: 3.800348917643229		 Val RE1 dist: 5.6668811374240455
             	SED dist: 502.0711550245098		 Val SED dist: 676.1663411458334

Epoch 1424/9000: 	Training Loss: 233.93968290441177		 Val Loss: 419.11170789930554
             	Training MAE: 0.2627098858356476		 Val MAE: 0.2605679929256439
             	Algebraic dist: 1.676325330547258		 Val Algebraic dist: 2.5164388020833335
             	RE1 dist: 2.961476344688266		 Val RE1 dist: 6.612335205078125
             	SED dist: 467.2779947916667		 Val SED dist: 837.6288519965278

Epoch 1425/9000: 	Training Loss: 240.4267769607843		 Val Loss: 351.49346245659723
             	Training MAE: 0.2622135579586029		 Val MAE: 0.26109981536865234
             	Algebraic dist: 1.8282108680874694		 Val Algebraic dist: 2.19819704691569
             	RE1 dist: 3.393060422411152		 Val RE1 dist: 5.24863518608941
             	SED dist: 480.2568167892157		 Val SED dist: 702.3924153645834

Epoch 1426/9000: 	Training Loss: 252.3752872242647		 Val Loss: 364.4580349392361
             	Training MAE: 0.26247042417526245		 Val MAE: 0.26133623719215393
             	Algebraic dist: 1.7947145349839155		 Val Algebraic dist: 2.302338070339627
             	RE1 dist: 3.3659602146522674		 Val RE1 dist: 6.475929260253906
             	SED dist: 504.15146292892155		 Val SED dist: 728.3231336805555

Epoch 1427/9000: 	Training Loss: 229.89267386642157		 Val Loss: 337.75767686631946
             	Training MAE: 0.262713223695755		 Val MAE: 0.26230213046073914
             	Algebraic dist: 1.6131093642290901		 Val Algebraic dist: 1.9248758951822917
             	RE1 dist: 2.8558065377029718		 Val RE1 dist: 4.294246249728733
             	SED dist: 459.18405330882354		 Val SED dist: 674.9104817708334

Epoch 1428/9000: 	Training Loss: 228.28199678308823		 Val Loss: 340.90630425347223
             	Training MAE: 0.26300284266471863		 Val MAE: 0.26302874088287354
             	Algebraic dist: 1.529858907063802		 Val Algebraic dist: 1.8135545518663194
             	RE1 dist: 2.484634698606005		 Val RE1 dist: 4.224452548556858
             	SED dist: 455.95810355392155		 Val SED dist: 681.2039388020834

Epoch 1429/9000: 	Training Loss: 259.25277650122547		 Val Loss: 386.2395290798611
             	Training MAE: 0.2627938389778137		 Val MAE: 0.26299116015434265
             	Algebraic dist: 1.7917365279852175		 Val Algebraic dist: 2.339216868082682
             	RE1 dist: 3.151473699831495		 Val RE1 dist: 7.042269388834636
             	SED dist: 517.9029947916666		 Val SED dist: 771.8812934027778

Epoch 1430/9000: 	Training Loss: 253.04991957720588		 Val Loss: 374.5716145833333
             	Training MAE: 0.26241588592529297		 Val MAE: 0.263775497674942
             	Algebraic dist: 1.8117919622683059		 Val Algebraic dist: 2.097915437486437
             	RE1 dist: 3.511022829541973		 Val RE1 dist: 4.667324913872613
             	SED dist: 505.5026424632353		 Val SED dist: 748.5384114583334

Epoch 1431/9000: 	Training Loss: 241.90006510416666		 Val Loss: 391.34168836805554
             	Training MAE: 0.2629513442516327		 Val MAE: 0.2621263861656189
             	Algebraic dist: 1.6471856809129901		 Val Algebraic dist: 2.1305058797200522
             	RE1 dist: 2.837846643784467		 Val RE1 dist: 5.504644605848524
             	SED dist: 483.19646139705884		 Val SED dist: 782.0831705729166

Epoch 1432/9000: 	Training Loss: 245.86389399509804		 Val Loss: 377.0715603298611
             	Training MAE: 0.26307424902915955		 Val MAE: 0.2617878317832947
             	Algebraic dist: 1.6219056073357077		 Val Algebraic dist: 2.242767333984375
             	RE1 dist: 2.644915412454044		 Val RE1 dist: 6.492759280734592
             	SED dist: 491.1216299019608		 Val SED dist: 753.5441080729166

Epoch 1433/9000: 	Training Loss: 266.437806372549		 Val Loss: 334.8871799045139
             	Training MAE: 0.2621595561504364		 Val MAE: 0.2615235447883606
             	Algebraic dist: 1.9123060937021292		 Val Algebraic dist: 2.1101548936631946
             	RE1 dist: 3.7383919510186887		 Val RE1 dist: 5.0564859178331165
             	SED dist: 532.2791053921569		 Val SED dist: 669.1778428819445

Epoch 1434/9000: 	Training Loss: 294.63781020220586		 Val Loss: 328.40833875868054
             	Training MAE: 0.26306021213531494		 Val MAE: 0.26427099108695984
             	Algebraic dist: 1.6912630866555607		 Val Algebraic dist: 1.5462099711100261
             	RE1 dist: 2.909662882486979		 Val RE1 dist: 2.687983830769857
             	SED dist: 588.6674708946078		 Val SED dist: 656.1998697916666

Epoch 1435/9000: 	Training Loss: 252.8908930759804		 Val Loss: 508.96082899305554
             	Training MAE: 0.2633207440376282		 Val MAE: 0.2633100748062134
             	Algebraic dist: 1.5198890835631127		 Val Algebraic dist: 2.371817694769965
             	RE1 dist: 2.3555769078871784		 Val RE1 dist: 8.145531548394096
             	SED dist: 505.17176011029414		 Val SED dist: 1017.3130425347222

Epoch 1436/9000: 	Training Loss: 288.79162837009807		 Val Loss: 373.35907660590277
             	Training MAE: 0.26312026381492615		 Val MAE: 0.26352816820144653
             	Algebraic dist: 1.7544730691348804		 Val Algebraic dist: 2.1202239990234375
             	RE1 dist: 2.995261098824295		 Val RE1 dist: 4.815491570366754
             	SED dist: 576.9756050857843		 Val SED dist: 746.1158311631945

Epoch 1437/9000: 	Training Loss: 238.54053691789215		 Val Loss: 402.05840386284723
             	Training MAE: 0.26264625787734985		 Val MAE: 0.26441434025764465
             	Algebraic dist: 1.7485899083754595		 Val Algebraic dist: 2.1326291826036243
             	RE1 dist: 3.1379645852481617		 Val RE1 dist: 5.798842112223308
             	SED dist: 476.48123468137254		 Val SED dist: 803.5073784722222

Epoch 1438/9000: 	Training Loss: 276.15016084558823		 Val Loss: 350.43126085069446
             	Training MAE: 0.263287216424942		 Val MAE: 0.2620354890823364
             	Algebraic dist: 1.7846764957203585		 Val Algebraic dist: 2.109551535712348
             	RE1 dist: 3.1252064424402572		 Val RE1 dist: 5.351728227403429
             	SED dist: 551.694699754902		 Val SED dist: 700.2662760416666

Epoch 1439/9000: 	Training Loss: 225.6463120404412		 Val Loss: 356.47816297743054
             	Training MAE: 0.2623729407787323		 Val MAE: 0.26253676414489746
             	Algebraic dist: 1.7133464439242494		 Val Algebraic dist: 2.0170911153157554
             	RE1 dist: 3.2389218199486827		 Val RE1 dist: 5.034813774956597
             	SED dist: 450.69592524509807		 Val SED dist: 712.3546549479166

Epoch 1440/9000: 	Training Loss: 288.67072610294116		 Val Loss: 472.37250434027777
             	Training MAE: 0.26265278458595276		 Val MAE: 0.26425543427467346
             	Algebraic dist: 1.9884314443550857		 Val Algebraic dist: 2.8453042772081165
             	RE1 dist: 3.995504940257353		 Val RE1 dist: 9.548035515679253
             	SED dist: 576.7418045343137		 Val SED dist: 944.1456163194445

Epoch 1441/9000: 	Training Loss: 274.96852022058823		 Val Loss: 589.6162651909722
             	Training MAE: 0.2624712884426117		 Val MAE: 0.2656579315662384
             	Algebraic dist: 1.9411514880610448		 Val Algebraic dist: 2.8135517968071833
             	RE1 dist: 3.900282018324908		 Val RE1 dist: 7.830091688368055
             	SED dist: 549.3400352328431		 Val SED dist: 1178.618923611111

Epoch 1442/9000: 	Training Loss: 264.04957490808823		 Val Loss: 445.573486328125
             	Training MAE: 0.26231849193573		 Val MAE: 0.26028111577033997
             	Algebraic dist: 1.8976793476179534		 Val Algebraic dist: 2.7521563635932074
             	RE1 dist: 3.717698938706342		 Val RE1 dist: 7.966068691677517
             	SED dist: 527.5022594975491		 Val SED dist: 890.5534396701389

Epoch 1443/9000: 	Training Loss: 222.92321537990196		 Val Loss: 413.5237630208333
             	Training MAE: 0.2631264328956604		 Val MAE: 0.26220422983169556
             	Algebraic dist: 1.522308349609375		 Val Algebraic dist: 2.1527110205756292
             	RE1 dist: 2.4399137309953276		 Val RE1 dist: 5.79495366414388
             	SED dist: 445.2408088235294		 Val SED dist: 826.4424370659722

Epoch 1444/9000: 	Training Loss: 237.64749923406862		 Val Loss: 384.16688368055554
             	Training MAE: 0.2632909417152405		 Val MAE: 0.26406657695770264
             	Algebraic dist: 1.5304701562021292		 Val Algebraic dist: 2.000235663519965
             	RE1 dist: 2.4340809840782014		 Val RE1 dist: 5.256311628553602
             	SED dist: 474.6874617034314		 Val SED dist: 767.7235785590278

Epoch 1445/9000: 	Training Loss: 277.90316712622547		 Val Loss: 351.85991753472223
             	Training MAE: 0.2620905935764313		 Val MAE: 0.2624261677265167
             	Algebraic dist: 2.0339373420266544		 Val Algebraic dist: 2.162255393134223
             	RE1 dist: 4.157273834826899		 Val RE1 dist: 5.202862209743923
             	SED dist: 555.2113970588235		 Val SED dist: 703.1255425347222

Epoch 1446/9000: 	Training Loss: 222.16668581495097		 Val Loss: 388.00653754340277
             	Training MAE: 0.26285767555236816		 Val MAE: 0.26376593112945557
             	Algebraic dist: 1.5849589927523744		 Val Algebraic dist: 2.001299752129449
             	RE1 dist: 2.7442779541015625		 Val RE1 dist: 5.397362179226345
             	SED dist: 443.7316942401961		 Val SED dist: 775.4039171006945

Epoch 1447/9000: 	Training Loss: 219.20806525735293		 Val Loss: 333.37909613715277
             	Training MAE: 0.2633409798145294		 Val MAE: 0.26180168986320496
             	Algebraic dist: 1.5130304074754901		 Val Algebraic dist: 2.014430363972982
             	RE1 dist: 2.3821037142884496		 Val RE1 dist: 4.443867577446832
             	SED dist: 437.8091681985294		 Val SED dist: 666.1575520833334

Epoch 1448/9000: 	Training Loss: 241.37341069240196		 Val Loss: 381.97021484375
             	Training MAE: 0.2625596821308136		 Val MAE: 0.26068949699401855
             	Algebraic dist: 1.7132046269435508		 Val Algebraic dist: 2.3507073720296225
             	RE1 dist: 3.065350700827206		 Val RE1 dist: 5.831279754638672
             	SED dist: 482.14598651960785		 Val SED dist: 763.3439127604166

Epoch 1449/9000: 	Training Loss: 230.60611979166666		 Val Loss: 384.2529296875
             	Training MAE: 0.2627362906932831		 Val MAE: 0.26403194665908813
             	Algebraic dist: 1.603864034016927		 Val Algebraic dist: 2.0686272515190973
             	RE1 dist: 2.682969934800092		 Val RE1 dist: 4.771078745524089
             	SED dist: 460.60922181372547		 Val SED dist: 767.8975694444445

Epoch 1450/9000: 	Training Loss: 8044.376225490196		 Val Loss: 7923.4765625
             	Training MAE: 0.24730807542800903		 Val MAE: 0.27789855003356934
             	Algebraic dist: 562.7274050245098		 Val Algebraic dist: 423.27983940972223
             	RE1 dist: 911593.0980392157		 Val RE1 dist: 347831.5833333333
             	SED dist: 16088.237745098038		 Val SED dist: 15846.373263888889

Epoch 1451/9000: 	Training Loss: 298442.1176470588		 Val Loss: 8611.838541666666
             	Training MAE: 0.23940116167068481		 Val MAE: 0.15858915448188782
             	Algebraic dist: 382.3602941176471		 Val Algebraic dist: 31.911692301432293
             	RE1 dist: 294786.2745098039		 Val RE1 dist: 568.9406467013889
             	SED dist: 596883.6470588235		 Val SED dist: 17223.355902777777

Epoch 1452/9000: 	Training Loss: 3116.484681372549		 Val Loss: 2052.900824652778
             	Training MAE: 0.2351631373167038		 Val MAE: 0.233565554022789
             	Algebraic dist: 9.899357216030944		 Val Algebraic dist: 8.162107679578993
             	RE1 dist: 102.64184091605392		 Val RE1 dist: 79.73015679253473
             	SED dist: 6232.461397058823		 Val SED dist: 4105.296875

Epoch 1453/9000: 	Training Loss: 1841.984375		 Val Loss: 1956.368923611111
