
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
             	Algebraic dist: 0.6128006262972786		 Val Algebraic dist: 0.6133219262827998
             	RE1 dist: 0.3915254937766663		 Val RE1 dist: 0.4775517505148183
             	SED dist: 1.0401612454234894		 Val SED dist: 1.1637123771335767

Epoch 1252/4500: Training Loss: 0.449362920219168		 Val Loss: 0.499340762262759
             	Training MAE: 0.058567650616168976		 Val MAE: 0.061842821538448334
             	Algebraic dist: 0.5670157569800796		 Val Algebraic dist: 0.5497845359470533
             	RE1 dist: 0.33225906203153827		 Val RE1 dist: 0.42040086829144024
             	SED dist: 0.8695406755398121		 Val SED dist: 0.9683910038160242

Epoch 1253/4500: Training Loss: 0.3166254754435972		 Val Loss: 0.4579351259314496
             	Training MAE: 0.058187682181596756		 Val MAE: 0.05513925850391388
             	Algebraic dist: 0.46192692830553794		 Val Algebraic dist: 0.5410934945811396
             	RE1 dist: 0.2210338071703471		 Val RE1 dist: 0.3628251034280528
             	SED dist: 0.6042181486573166		 Val SED dist: 0.8878029533054518

Epoch 1254/4500: Training Loss: 0.3048472386884513		 Val Loss: 0.5017706414927607
             	Training MAE: 0.05820281058549881		 Val MAE: 0.06970543414354324
             	Algebraic dist: 0.445895656008562		 Val Algebraic dist: 0.5541990528935972
             	RE1 dist: 0.20731971712569908		 Val RE1 dist: 0.3451695856840714
             	SED dist: 0.5806055385688135		 Val SED dist: 0.9686239491338315

Epoch 1255/4500: Training Loss: 0.2519253382383677		 Val Loss: 0.5271006459775178
             	Training MAE: 0.0583651140332222		 Val MAE: 0.06560228765010834
             	Algebraic dist: 0.39458288213863585		 Val Algebraic dist: 0.562329914258874
             	RE1 dist: 0.16613696334106895		 Val RE1 dist: 0.38140914751135785
             	SED dist: 0.474694452602485		 Val SED dist: 1.0219983639924421

Epoch 1256/4500: Training Loss: 0.36411057363137106		 Val Loss: 0.40037760527237604
             	Training MAE: 0.05927947163581848		 Val MAE: 0.05561692267656326
             	Algebraic dist: 0.4964879447683637		 Val Algebraic dist: 0.5071495719577955
             	RE1 dist: 0.2481661863432599		 Val RE1 dist: 0.304609257241954
             	SED dist: 0.6986279364441593		 Val SED dist: 0.7724933624267578

Epoch 1257/4500: Training Loss: 0.4420401654120301		 Val Loss: 1.4159826195758323
             	Training MAE: 0.05898912623524666		 Val MAE: 0.05981365591287613
             	Algebraic dist: 0.5646901711326684		 Val Algebraic dist: 1.2048902096955671
             	RE1 dist: 0.31419716022111394		 Val RE1 dist: 1.2706331999405571
             	SED dist: 0.8547077249336946		 Val SED dist: 2.802088861880095

Epoch 1258/4500: Training Loss: 0.44762248922538056		 Val Loss: 1.5972427699876868
             	Training MAE: 0.058984484523534775		 Val MAE: 0.05733858421444893
             	Algebraic dist: 0.5537639772760032		 Val Algebraic dist: 1.26330218107804
             	RE1 dist: 0.3232645126286468		 Val RE1 dist: 1.3348979120669158
             	SED dist: 0.8658306501888261		 Val SED dist: 3.1658510954483696

Epoch 1259/4500: Training Loss: 0.46105225059818955		 Val Loss: 0.4273976865022079
             	Training MAE: 0.05862743407487869		 Val MAE: 0.05515308678150177
             	Algebraic dist: 0.5705535438227918		 Val Algebraic dist: 0.5251867460167926
             	RE1 dist: 0.32919950590802294		 Val RE1 dist: 0.3372906601947287
             	SED dist: 0.8928497427064115		 Val SED dist: 0.8267851290495499

Epoch 1260/4500: Training Loss: 0.5847420780421183		 Val Loss: 1.1141524107559868
             	Training MAE: 0.0591777078807354		 Val MAE: 0.0555478110909462
             	Algebraic dist: 0.6557665610225438		 Val Algebraic dist: 1.073711229407269
             	RE1 dist: 0.4405826976818352		 Val RE1 dist: 0.9693340633226477
             	SED dist: 1.1400241077606088		 Val SED dist: 2.2005927044412363

Epoch 1261/4500: Training Loss: 0.31998908123846864		 Val Loss: 0.4345553024955418
             	Training MAE: 0.057857658714056015		 Val MAE: 0.056264232844114304
             	Algebraic dist: 0.4585055249203615		 Val Algebraic dist: 0.5031819550887399
             	RE1 dist: 0.2309571860901104		 Val RE1 dist: 0.33989050077355426
             	SED dist: 0.6110295369616294		 Val SED dist: 0.8407407014266305

Epoch 1262/4500: Training Loss: 0.2745169889443035		 Val Loss: 0.518428719562033
             	Training MAE: 0.058861300349235535		 Val MAE: 0.0681227445602417
             	Algebraic dist: 0.40787838305934326		 Val Algebraic dist: 0.6376351895539657
             	RE1 dist: 0.1814965533154477		 Val RE1 dist: 0.371899646261464
             	SED dist: 0.5195537721978782		 Val SED dist: 1.0032025212826936

Epoch 1263/4500: Training Loss: 0.3133589121688336		 Val Loss: 0.40570487146792206
             	Training MAE: 0.059071436524391174		 Val MAE: 0.05605051666498184
             	Algebraic dist: 0.4517214729337235		 Val Algebraic dist: 0.49301446002462634
             	RE1 dist: 0.21325442887760176		 Val RE1 dist: 0.3005387886710789
             	SED dist: 0.5972168419193957		 Val SED dist: 0.7830863620923914

Epoch 1264/4500: Training Loss: 0.28268266515978147		 Val Loss: 0.47760221232538635
             	Training MAE: 0.05899936333298683		 Val MAE: 0.06441204994916916
             	Algebraic dist: 0.41759181286576047		 Val Algebraic dist: 0.5346085506936779
             	RE1 dist: 0.19003836431186577		 Val RE1 dist: 0.35193265002706775
             	SED dist: 0.5358662059826165		 Val SED dist: 0.923587301503057

Epoch 1265/4500: Training Loss: 0.2564523281646391		 Val Loss: 0.6294710739799168
             	Training MAE: 0.05831035599112511		 Val MAE: 0.055662717670202255
             	Algebraic dist: 0.3988879721103119		 Val Algebraic dist: 0.6117461245992909
             	RE1 dist: 0.16654248959024015		 Val RE1 dist: 0.47604946468187415
             	SED dist: 0.48367754383720596		 Val SED dist: 1.2305731566055962

Epoch 1266/4500: Training Loss: 0.5007115888419627		 Val Loss: 1.0884726980458135
             	Training MAE: 0.060338377952575684		 Val MAE: 0.06415523588657379
             	Algebraic dist: 0.5569695617000116		 Val Algebraic dist: 0.9490808404010275
             	RE1 dist: 0.35097486770460967		 Val RE1 dist: 1.072922665139903
             	SED dist: 0.9711858883115199		 Val SED dist: 2.1453006578528364

Epoch 1267/4500: Training Loss: 0.2730307491063192		 Val Loss: 0.46838768668796704
             	Training MAE: 0.05842333287000656		 Val MAE: 0.05514657124876976
             	Algebraic dist: 0.42639599339108625		 Val Algebraic dist: 0.5106270831564198
             	RE1 dist: 0.19166453738054226		 Val RE1 dist: 0.3678741869719132
             	SED dist: 0.516821097623818		 Val SED dist: 0.9088402623715608

Epoch 1268/4500: Training Loss: 0.3273923529030212		 Val Loss: 0.4475490735924762
             	Training MAE: 0.059610702097415924		 Val MAE: 0.0583345890045166
             	Algebraic dist: 0.46289338396924007		 Val Algebraic dist: 0.50839668771495
             	RE1 dist: 0.22586697230039926		 Val RE1 dist: 0.3473626841669497
             	SED dist: 0.6249113751513492		 Val SED dist: 0.8662609432054602

Epoch 1269/4500: Training Loss: 0.25481437317119754		 Val Loss: 0.3540247626926588
             	Training MAE: 0.059078652411699295		 Val MAE: 0.05775642395019531
             	Algebraic dist: 0.40313503926970423		 Val Algebraic dist: 0.4567225083060887
             	RE1 dist: 0.16973457477189519		 Val RE1 dist: 0.25928654878035834
             	SED dist: 0.48008001686462176		 Val SED dist: 0.6791825087174125

Epoch 1270/4500: Training Loss: 0.34820345495019894		 Val Loss: 0.8228610494862432
             	Training MAE: 0.058496762067079544		 Val MAE: 0.05524984002113342
             	Algebraic dist: 0.4715542388578183		 Val Algebraic dist: 0.8657905744469684
             	RE1 dist: 0.24446531063516203		 Val RE1 dist: 0.6955930046413256
             	SED dist: 0.6671162285048143		 Val SED dist: 1.617622541344684

Epoch 1271/4500: Training Loss: 0.29360463610434445		 Val Loss: 0.7976347881814708
             	Training MAE: 0.05912446975708008		 Val MAE: 0.0548735149204731
             	Algebraic dist: 0.43768496355007497		 Val Algebraic dist: 0.7007447947626528
             	RE1 dist: 0.20389259873281107		 Val RE1 dist: 0.5836040248041567
             	SED dist: 0.5575557018997924		 Val SED dist: 1.5675430297851562

Epoch 1272/4500: Training Loss: 0.3958467997308147		 Val Loss: 0.46062909001889435
             	Training MAE: 0.06012831628322601		 Val MAE: 0.056878894567489624
             	Algebraic dist: 0.48868783197719673		 Val Algebraic dist: 0.5631405374278193
             	RE1 dist: 0.268105341499582		 Val RE1 dist: 0.37494663570238196
             	SED dist: 0.761307776194217		 Val SED dist: 0.8930702209472656

Epoch 1273/4500: Training Loss: 0.26226626463041974		 Val Loss: 0.43608852054761804
             	Training MAE: 0.05932874232530594		 Val MAE: 0.0626523345708847
             	Algebraic dist: 0.42077687393695223		 Val Algebraic dist: 0.5073362848033076
             	RE1 dist: 0.18507737163248097		 Val RE1 dist: 0.34011430325715436
             	SED dist: 0.49488149269920434		 Val SED dist: 0.8413911073104196

Epoch 1274/4500: Training Loss: 0.34730327085375345		 Val Loss: 1.0112211807914402
             	Training MAE: 0.058845143765211105		 Val MAE: 0.06183871999382973
             	Algebraic dist: 0.48591692597223823		 Val Algebraic dist: 0.9867367951766305
             	RE1 dist: 0.2435453070045837		 Val RE1 dist: 0.7918498827063519
             	SED dist: 0.6651267864607358		 Val SED dist: 1.9922410716181216

Epoch 1275/4500: Training Loss: 0.31233426477636356		 Val Loss: 0.4438442976578422
             	Training MAE: 0.05882421135902405		 Val MAE: 0.06259807199239731
             	Algebraic dist: 0.4630415800312788		 Val Algebraic dist: 0.5389019095379374
             	RE1 dist: 0.21722638738991148		 Val RE1 dist: 0.3344644256260084
             	SED dist: 0.5952512170995733		 Val SED dist: 0.8569126958432405

Epoch 1276/4500: Training Loss: 0.3479613694757553		 Val Loss: 0.42495487047278363
             	Training MAE: 0.059798479080200195		 Val MAE: 0.05869174748659134
             	Algebraic dist: 0.48060529082463677		 Val Algebraic dist: 0.49962450110394024
             	RE1 dist: 0.2444494043329105		 Val RE1 dist: 0.33839169792507007
             	SED dist: 0.6657901214937443		 Val SED dist: 0.8208886851435122

Epoch 1277/4500: Training Loss: 0.25715569640437613		 Val Loss: 0.5447059299634851
             	Training MAE: 0.058637961745262146		 Val MAE: 0.05698215588927269
             	Algebraic dist: 0.40880052629872005		 Val Algebraic dist: 0.5521996954213018
             	RE1 dist: 0.1724313264403396		 Val RE1 dist: 0.4379102043483568
             	SED dist: 0.48492628709856433		 Val SED dist: 1.0606487108313518

Epoch 1278/4500: Training Loss: 0.24791269900614046		 Val Loss: 0.4338771156642748
             	Training MAE: 0.05856138840317726		 Val MAE: 0.05817951261997223
             	Algebraic dist: 0.3936725630531452		 Val Algebraic dist: 0.4754188786382261
             	RE1 dist: 0.16056025600081442		 Val RE1 dist: 0.33293427591738495
             	SED dist: 0.4664177701042147		 Val SED dist: 0.8389067442520804

Epoch 1279/4500: Training Loss: 0.2657670587631169		 Val Loss: 0.45686103986657184
             	Training MAE: 0.057922352105379105		 Val MAE: 0.05585832893848419
             	Algebraic dist: 0.41181151893306045		 Val Algebraic dist: 0.49545420771059784
             	RE1 dist: 0.17482820912040908		 Val RE1 dist: 0.36771654046100116
             	SED dist: 0.5024003595443669		 Val SED dist: 0.8851328310759171

Epoch 1280/4500: Training Loss: 0.38439975189546816		 Val Loss: 0.5974753835926885
             	Training MAE: 0.05860203504562378		 Val MAE: 0.05614485219120979
             	Algebraic dist: 0.4891734105634513		 Val Algebraic dist: 0.692522961160411
             	RE1 dist: 0.274233462625764		 Val RE1 dist: 0.477674442788829
             	SED dist: 0.7393482954299758		 Val SED dist: 1.166558721791143

Epoch 1281/4500: Training Loss: 0.4482400478912016		 Val Loss: 0.7205670398214589
             	Training MAE: 0.05988609045743942		 Val MAE: 0.057548873126506805
             	Algebraic dist: 0.528589227542666		 Val Algebraic dist: 0.8142571656600289
             	RE1 dist: 0.32572573841277963		 Val RE1 dist: 0.5917200420213782
             	SED dist: 0.8664724202173663		 Val SED dist: 1.4124679565429688

Epoch 1282/4500: Training Loss: 0.19643518933510867		 Val Loss: 0.6017977673074474
             	Training MAE: 0.058395080268383026		 Val MAE: 0.0569310262799263
             	Algebraic dist: 0.34616209924001096		 Val Algebraic dist: 0.6265512549358866
             	RE1 dist: 0.12802646256900801		 Val RE1 dist: 0.4642054930977199
             	SED dist: 0.3635199571447619		 Val SED dist: 1.174631118774414

Epoch 1283/4500: Training Loss: 0.4077651808622578		 Val Loss: 0.4463070993838103
             	Training MAE: 0.059352386742830276		 Val MAE: 0.05674952268600464
             	Algebraic dist: 0.5019452985362373		 Val Algebraic dist: 0.5383717910103176
             	RE1 dist: 0.2885494161795866		 Val RE1 dist: 0.35256103847337805
             	SED dist: 0.7856686863072244		 Val SED dist: 0.8640591165293818

Epoch 1284/4500: Training Loss: 0.2829483707892499		 Val Loss: 0.41308195694633154
             	Training MAE: 0.05868932232260704		 Val MAE: 0.0589311383664608
             	Algebraic dist: 0.43590993282979706		 Val Algebraic dist: 0.49392741659413214
             	RE1 dist: 0.1950115330544785		 Val RE1 dist: 0.32112131948056427
             	SED dist: 0.5364149030284248		 Val SED dist: 0.7967933986497961

Epoch 1285/4500: Training Loss: 0.35749555073980915		 Val Loss: 0.4337501111237899
             	Training MAE: 0.059406351298093796		 Val MAE: 0.06191029027104378
             	Algebraic dist: 0.4933855683161324		 Val Algebraic dist: 0.5591144147126571
             	RE1 dist: 0.24921023097865255		 Val RE1 dist: 0.32624340057373047
             	SED dist: 0.6852039182318093		 Val SED dist: 0.8372308482294497

Epoch 1286/4500: Training Loss: 0.3942206125857645		 Val Loss: 0.8090230692987856
             	Training MAE: 0.059305816888809204		 Val MAE: 0.058217551559209824
             	Algebraic dist: 0.4892984087616755		 Val Algebraic dist: 0.8597703187362008
             	RE1 dist: 0.2731528194188192		 Val RE1 dist: 0.6437655739162279
             	SED dist: 0.7587069127832392		 Val SED dist: 1.589283155358356

Epoch 1287/4500: Training Loss: 0.3225455196141317		 Val Loss: 0.402790525685186
             	Training MAE: 0.05746130272746086		 Val MAE: 0.055562302470207214
             	Algebraic dist: 0.4742891093461716		 Val Algebraic dist: 0.49386368627133576
             	RE1 dist: 0.22929245783394114		 Val RE1 dist: 0.30487914707349695
             	SED dist: 0.6161532806734318		 Val SED dist: 0.7772609047267748

Epoch 1288/4500: Training Loss: 0.2171991636832262		 Val Loss: 0.4772413087927777
             	Training MAE: 0.05882380157709122		 Val MAE: 0.05688580498099327
             	Algebraic dist: 0.36659215385183636		 Val Algebraic dist: 0.5201252232427183
             	RE1 dist: 0.1392698252772933		 Val RE1 dist: 0.3792929856673531
             	SED dist: 0.4048576214216732		 Val SED dist: 0.9256344670834749

Epoch 1289/4500: Training Loss: 0.24537613647010492		 Val Loss: 0.4247043858403745
             	Training MAE: 0.05943143740296364		 Val MAE: 0.07015644013881683
             	Algebraic dist: 0.3861768096135551		 Val Algebraic dist: 0.4755538028219472
             	RE1 dist: 0.1581481708371771		 Val RE1 dist: 0.3130801656971807
             	SED dist: 0.46089529903172566		 Val SED dist: 0.8140583867612092

Epoch 1290/4500: Training Loss: 0.40215760403453643		 Val Loss: 1.679527946140455
             	Training MAE: 0.06048199161887169		 Val MAE: 0.05982395261526108
             	Algebraic dist: 0.4906075115133476		 Val Algebraic dist: 1.3911801213803499
             	RE1 dist: 0.2732820405291455		 Val RE1 dist: 1.3931931205417798
             	SED dist: 0.7737484752472037		 Val SED dist: 3.3298220427139946

Epoch 1291/4500: Training Loss: 0.2742601232775023		 Val Loss: 0.7134408536164657
             	Training MAE: 0.059405386447906494		 Val MAE: 0.05605283007025719
             	Algebraic dist: 0.4301016269134859		 Val Algebraic dist: 0.7764200956925101
             	RE1 dist: 0.19022736778118512		 Val RE1 dist: 0.5623416900634766
             	SED dist: 0.5187432546017354		 Val SED dist: 1.3983073027237602

Epoch 1292/4500: Training Loss: 0.26804698085433004		 Val Loss: 0.38064425924549933
