###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
             	Training MAE: 0.16880440711975098		 Val MAE: 0.1514318883419037
             	Algebraic dist: 14.472783868963068		 Val Algebraic dist: 33.271829223632814
             	RE1 dist: 260.07377485795456		 Val RE1 dist: 1314.75751953125
             	SED dist: 1.5434986461292615		 Val SED dist: 11.154632568359375

Epoch 1226/40000: Training Loss: 0.7915501161055132		 Val Loss: 6.451348114013672
             	Training MAE: 0.17013925313949585		 Val MAE: 0.11338022351264954
             	Algebraic dist: 13.35605829412287		 Val Algebraic dist: 38.003485107421874
             	RE1 dist: 238.77956321022728		 Val RE1 dist: 1677.432421875
             	SED dist: 1.3836048299616033		 Val SED dist: 12.837928771972656

Epoch 1227/40000: Training Loss: 0.8549710187045011		 Val Loss: 6.635755157470703
             	Training MAE: 0.16304266452789307		 Val MAE: 0.12848299741744995
             	Algebraic dist: 14.487102161754262		 Val Algebraic dist: 41.12908935546875
             	RE1 dist: 286.4044078480114		 Val RE1 dist: 1980.605859375
             	SED dist: 1.5228987607088955		 Val SED dist: 13.192645263671874

Epoch 1228/40000: Training Loss: 0.81085205078125		 Val Loss: 6.321709442138672
             	Training MAE: 0.16647477447986603		 Val MAE: 0.11220043152570724
             	Algebraic dist: 13.575142600319602		 Val Algebraic dist: 39.35145874023438
             	RE1 dist: 274.3915349786932		 Val RE1 dist: 1699.953515625
             	SED dist: 1.430969845164906		 Val SED dist: 12.581365966796875

Epoch 1229/40000: Training Loss: 0.8105741847645153		 Val Loss: 5.948777770996093
             	Training MAE: 0.16607260704040527		 Val MAE: 0.13022738695144653
             	Algebraic dist: 13.149681784889914		 Val Algebraic dist: 35.01024475097656
             	RE1 dist: 225.2989169034091		 Val RE1 dist: 1291.2544921875
             	SED dist: 1.4272577979347922		 Val SED dist: 11.815824890136719

Epoch 1230/40000: Training Loss: 0.764731147072532		 Val Loss: 6.502553558349609
             	Training MAE: 0.16462279856204987		 Val MAE: 0.11481401324272156
             	Algebraic dist: 13.005440451882102		 Val Algebraic dist: 40.53309326171875
             	RE1 dist: 219.00998757102272		 Val RE1 dist: 1896.2205078125
             	SED dist: 1.341747370633212		 Val SED dist: 12.936489868164063

Epoch 1231/40000: Training Loss: 0.7219385233792391		 Val Loss: 5.321267318725586
             	Training MAE: 0.16811542212963104		 Val MAE: 0.13456092774868011
             	Algebraic dist: 12.606068004261363		 Val Algebraic dist: 34.33919067382813
             	RE1 dist: 224.69313742897728		 Val RE1 dist: 1429.29794921875
             	SED dist: 1.2492313385009766		 Val SED dist: 10.556167602539062

Epoch 1232/40000: Training Loss: 0.7764409672130238		 Val Loss: 6.7590080261230465
             	Training MAE: 0.16722571849822998		 Val MAE: 0.12659741938114166
             	Algebraic dist: 13.739368785511363		 Val Algebraic dist: 38.52101440429688
             	RE1 dist: 250.3951083096591		 Val RE1 dist: 1762.491796875
             	SED dist: 1.3639724037863992		 Val SED dist: 13.43779296875

Epoch 1233/40000: Training Loss: 0.8563943342729048		 Val Loss: 6.720742034912109
             	Training MAE: 0.16955849528312683		 Val MAE: 0.13775455951690674
             	Algebraic dist: 14.169878872958096		 Val Algebraic dist: 41.760247802734376
             	RE1 dist: 274.8196466619318		 Val RE1 dist: 2080.84609375
             	SED dist: 1.5152372880415483		 Val SED dist: 13.352496337890624

Epoch 1234/40000: Training Loss: 0.8090653852982954		 Val Loss: 6.245523834228516
             	Training MAE: 0.16584746539592743		 Val MAE: 0.11307882517576218
             	Algebraic dist: 13.515193592418324		 Val Algebraic dist: 39.319052124023436
             	RE1 dist: 244.51151899857953		 Val RE1 dist: 2204.7796875
             	SED dist: 1.4244341416792436		 Val SED dist: 12.429866790771484

Epoch 1235/40000: Training Loss: 0.8144640489058061		 Val Loss: 4.929221343994141
             	Training MAE: 0.1623907834291458		 Val MAE: 0.13278695940971375
             	Algebraic dist: 13.902959650213068		 Val Algebraic dist: 31.855868530273437
             	RE1 dist: 259.15884676846593		 Val RE1 dist: 1261.87314453125
             	SED dist: 1.4448712955821643		 Val SED dist: 9.772940826416015

Epoch 1236/40000: Training Loss: 0.7850516059181907		 Val Loss: 5.354811096191407
             	Training MAE: 0.16860546171665192		 Val MAE: 0.11579401791095734
             	Algebraic dist: 12.89654541015625		 Val Algebraic dist: 36.99030456542969
             	RE1 dist: 217.9227849786932		 Val RE1 dist: 1628.4732421875
             	SED dist: 1.3740338412198154		 Val SED dist: 10.643946838378906

Epoch 1237/40000: Training Loss: 0.7141417590054598		 Val Loss: 6.2217964172363285
             	Training MAE: 0.16511747241020203		 Val MAE: 0.1211521178483963
             	Algebraic dist: 12.884257923473012		 Val Algebraic dist: 38.1118896484375
             	RE1 dist: 234.5860040838068		 Val RE1 dist: 1648.99453125
             	SED dist: 1.2414872429587624		 Val SED dist: 12.368563079833985

Epoch 1238/40000: Training Loss: 0.8130781867287376		 Val Loss: 5.61170539855957
             	Training MAE: 0.16393648087978363		 Val MAE: 0.11993025988340378
             	Algebraic dist: 12.881081321022727		 Val Algebraic dist: 39.327581787109374
             	RE1 dist: 248.52794300426137		 Val RE1 dist: 1497.306640625
             	SED dist: 1.4337107918479226		 Val SED dist: 11.155841064453124

Epoch 1239/40000: Training Loss: 0.8361779993230646		 Val Loss: 6.0741325378417965
             	Training MAE: 0.1678612232208252		 Val MAE: 0.11301059275865555
             	Algebraic dist: 13.654903065074574		 Val Algebraic dist: 39.330868530273435
             	RE1 dist: 231.3560458096591		 Val RE1 dist: 1623.974609375
             	SED dist: 1.4759641127152876		 Val SED dist: 12.084830474853515

Epoch 1240/40000: Training Loss: 0.7515378431840376		 Val Loss: 6.112081909179688
             	Training MAE: 0.17108911275863647		 Val MAE: 0.12713104486465454
             	Algebraic dist: 12.565637761896307		 Val Algebraic dist: 37.7956787109375
             	RE1 dist: 230.8709161931818		 Val RE1 dist: 1741.7322265625
             	SED dist: 1.2978383844549006		 Val SED dist: 12.14313201904297

Epoch 1241/40000: Training Loss: 0.7701562534679066		 Val Loss: 4.497081756591797
             	Training MAE: 0.16707810759544373		 Val MAE: 0.11498221009969711
             	Algebraic dist: 13.217833085493607		 Val Algebraic dist: 34.09324340820312
             	RE1 dist: 244.3173828125		 Val RE1 dist: 1475.3955078125
             	SED dist: 1.3467773090709338		 Val SED dist: 8.92913360595703

Epoch 1242/40000: Training Loss: 0.7351457422429865		 Val Loss: 5.468960571289062
             	Training MAE: 0.16474474966526031		 Val MAE: 0.12223656475543976
             	Algebraic dist: 12.828713156960227		 Val Algebraic dist: 38.500772094726564
             	RE1 dist: 205.8062411221591		 Val RE1 dist: 1730.5634765625
             	SED dist: 1.2779950228604404		 Val SED dist: 10.865007781982422

Epoch 1243/40000: Training Loss: 0.777051492170854		 Val Loss: 6.018555068969727
             	Training MAE: 0.17169547080993652		 Val MAE: 0.12864555418491364
             	Algebraic dist: 12.325149536132812		 Val Algebraic dist: 37.110897827148435
             	RE1 dist: 224.5205743963068		 Val RE1 dist: 1921.29296875
             	SED dist: 1.3500165939331055		 Val SED dist: 11.95322265625

Epoch 1244/40000: Training Loss: 0.7839937210083008		 Val Loss: 5.291577529907227
             	Training MAE: 0.16075140237808228		 Val MAE: 0.12837913632392883
             	Algebraic dist: 13.588199962269176		 Val Algebraic dist: 34.2973876953125
             	RE1 dist: 265.82492897727275		 Val RE1 dist: 1516.612109375
             	SED dist: 1.380278760736639		 Val SED dist: 10.502247619628907

Epoch 1245/40000: Training Loss: 0.8015834634954279		 Val Loss: 5.556908035278321
             	Training MAE: 0.16932058334350586		 Val MAE: 0.12361063808202744
             	Algebraic dist: 13.335181496360086		 Val Algebraic dist: 39.932980346679685
             	RE1 dist: 219.5726873224432		 Val RE1 dist: 1730.605078125
             	SED dist: 1.4072281230579724		 Val SED dist: 11.03906707763672

Epoch 1246/40000: Training Loss: 0.8341225710782137		 Val Loss: 5.810172653198242
             	Training MAE: 0.16845209896564484		 Val MAE: 0.1160137727856636
             	Algebraic dist: 14.068077780983664		 Val Algebraic dist: 35.755435180664065
             	RE1 dist: 279.55899325284093		 Val RE1 dist: 1477.84228515625
             	SED dist: 1.463545018976385		 Val SED dist: 11.553996276855468

Epoch 1247/40000: Training Loss: 0.732423955743963		 Val Loss: 6.892182922363281
             	Training MAE: 0.16054193675518036		 Val MAE: 0.14236478507518768
             	Algebraic dist: 12.903464577414773		 Val Algebraic dist: 37.668896484375
             	RE1 dist: 212.55806107954547		 Val RE1 dist: 1633.58837890625
             	SED dist: 1.2833124507557263		 Val SED dist: 13.682562255859375

Epoch 1248/40000: Training Loss: 0.7643177726052024		 Val Loss: 4.672267150878906
             	Training MAE: 0.16797491908073425		 Val MAE: 0.11975554376840591
             	Algebraic dist: 12.851892644708807		 Val Algebraic dist: 35.03992614746094
             	RE1 dist: 226.53080610795453		 Val RE1 dist: 1347.07109375
             	SED dist: 1.334265795621005		 Val SED dist: 9.276897430419922

Epoch 1249/40000: Training Loss: 0.7226581139998003		 Val Loss: 5.631986999511719
             	Training MAE: 0.16453467309474945		 Val MAE: 0.1190870851278305
             	Algebraic dist: 12.45991377397017		 Val Algebraic dist: 38.166299438476564
             	RE1 dist: 204.99760298295453		 Val RE1 dist: 1689.546875
             	SED dist: 1.2518372969193892		 Val SED dist: 11.19560546875

Epoch 1250/40000: Training Loss: 0.769548849626021		 Val Loss: 5.64349136352539
             	Training MAE: 0.1639583855867386		 Val MAE: 0.11410076171159744
             	Algebraic dist: 13.14320234818892		 Val Algebraic dist: 34.471533203125
             	RE1 dist: 227.13032670454547		 Val RE1 dist: 1270.35625
             	SED dist: 1.3519581881436435		 Val SED dist: 11.222469329833984

Epoch 1251/40000: Training Loss: 0.8155085823752664		 Val Loss: 6.615380859375
             	Training MAE: 0.1685551404953003		 Val MAE: 0.1270400881767273
             	Algebraic dist: 13.05500516024503		 Val Algebraic dist: 38.35514526367187
             	RE1 dist: 238.54066051136363		 Val RE1 dist: 1631.4115234375
             	SED dist: 1.4319043592973189		 Val SED dist: 13.1482177734375

Epoch 1252/40000: Training Loss: 0.9029315601695668		 Val Loss: 4.843576049804687
             	Training MAE: 0.1655149757862091		 Val MAE: 0.11643348634243011
             	Algebraic dist: 14.64027959650213		 Val Algebraic dist: 34.96058654785156
             	RE1 dist: 301.13065962357956		 Val RE1 dist: 1498.748046875
             	SED dist: 1.6122769442471592		 Val SED dist: 9.62137680053711

Epoch 1253/40000: Training Loss: 0.919005654074929		 Val Loss: 6.94989013671875
             	Training MAE: 0.16763313114643097		 Val MAE: 0.14913062751293182
             	Algebraic dist: 14.093245072798295		 Val Algebraic dist: 39.092855834960936
             	RE1 dist: 248.09348366477272		 Val RE1 dist: 1548.9271484375
             	SED dist: 1.63789870522239		 Val SED dist: 13.785554504394531

Epoch 1254/40000: Training Loss: 0.7831987901167436		 Val Loss: 6.658557891845703
             	Training MAE: 0.17214533686637878		 Val MAE: 0.11301267892122269
             	Algebraic dist: 13.629691384055398		 Val Algebraic dist: 39.114208984375
             	RE1 dist: 247.99709250710228		 Val RE1 dist: 1666.76640625
             	SED dist: 1.3649111661044033		 Val SED dist: 13.254217529296875

Epoch 1255/40000: Training Loss: 0.7644700137051669		 Val Loss: 6.770212554931641
             	Training MAE: 0.1597880721092224		 Val MAE: 0.11500763893127441
             	Algebraic dist: 12.435272216796875		 Val Algebraic dist: 43.17329406738281
             	RE1 dist: 198.5585049715909		 Val RE1 dist: 2034.449609375
             	SED dist: 1.352797421542081		 Val SED dist: 13.473402404785157

Epoch 1256/40000: Training Loss: 0.7799654006958008		 Val Loss: 6.26910171508789
             	Training MAE: 0.17242123186588287		 Val MAE: 0.14735889434814453
             	Algebraic dist: 12.527658635919744		 Val Algebraic dist: 34.0645263671875
             	RE1 dist: 226.00046608664772		 Val RE1 dist: 1258.880078125
             	SED dist: 1.3527854572642932		 Val SED dist: 12.427632141113282

Epoch 1257/40000: Training Loss: 0.7727441787719727		 Val Loss: 6.064299011230469
             	Training MAE: 0.16965313255786896		 Val MAE: 0.11512230336666107
             	Algebraic dist: 12.874285611239346		 Val Algebraic dist: 33.8228271484375
             	RE1 dist: 222.475830078125		 Val RE1 dist: 1232.52255859375
             	SED dist: 1.3442543203180486		 Val SED dist: 12.061183166503906

Epoch 1258/40000: Training Loss: 0.7236743840304288		 Val Loss: 5.070732498168946
             	Training MAE: 0.1646443009376526		 Val MAE: 0.12733818590641022
             	Algebraic dist: 11.99706337668679		 Val Algebraic dist: 34.5429443359375
             	RE1 dist: 188.0319158380682		 Val RE1 dist: 1363.875
             	SED dist: 1.2553521936590022		 Val SED dist: 10.061536407470703

Epoch 1259/40000: Training Loss: 0.7317686947909269		 Val Loss: 6.002902221679688
             	Training MAE: 0.16682302951812744		 Val MAE: 0.11732928454875946
             	Algebraic dist: 12.541874278675426		 Val Algebraic dist: 38.83634948730469
             	RE1 dist: 208.9124200994318		 Val RE1 dist: 1694.132421875
             	SED dist: 1.2668887051669033		 Val SED dist: 11.936748504638672

Epoch 1260/40000: Training Loss: 0.7279714237559926		 Val Loss: 5.130842590332032
             	Training MAE: 0.164503812789917		 Val MAE: 0.11476466059684753
             	Algebraic dist: 12.94976113059304		 Val Algebraic dist: 33.572216796875
             	RE1 dist: 245.17038796164772		 Val RE1 dist: 1299.06337890625
             	SED dist: 1.2663767554543235		 Val SED dist: 10.198355102539063

Epoch 1261/40000: Training Loss: 0.7049756050109863		 Val Loss: 5.924603271484375
             	Training MAE: 0.16216528415679932		 Val MAE: 0.11280698329210281
             	Algebraic dist: 12.35118241743608		 Val Algebraic dist: 38.97110290527344
             	RE1 dist: 211.89173473011363		 Val RE1 dist: 1663.220703125
             	SED dist: 1.2257600264115767		 Val SED dist: 11.788914489746094

Epoch 1262/40000: Training Loss: 0.7386173768477007		 Val Loss: 5.546103668212891
             	Training MAE: 0.16326726973056793		 Val MAE: 0.12535177171230316
             	Algebraic dist: 12.525405883789062		 Val Algebraic dist: 34.87910461425781
             	RE1 dist: 203.8673650568182		 Val RE1 dist: 1447.0607421875
             	SED dist: 1.2899094494906338		 Val SED dist: 11.016195678710938

Epoch 1263/40000: Training Loss: 0.77658765966242		 Val Loss: 5.665277099609375
             	Training MAE: 0.1647445261478424		 Val MAE: 0.1417812556028366
             	Algebraic dist: 13.51343467018821		 Val Algebraic dist: 33.85829467773438
             	RE1 dist: 252.55488725142047		 Val RE1 dist: 1393.1365234375
             	SED dist: 1.365669683976607		 Val SED dist: 11.229137420654297

Epoch 1264/40000: Training Loss: 0.7408322420987216		 Val Loss: 5.781334686279297
             	Training MAE: 0.1662595272064209		 Val MAE: 0.11529272794723511
             	Algebraic dist: 12.123895818536932		 Val Algebraic dist: 37.59156494140625
             	RE1 dist: 192.71375621448863		 Val RE1 dist: 1654.707421875
             	SED dist: 1.289662621238015		 Val SED dist: 11.492660522460938

Epoch 1265/40000: Training Loss: 0.7428375590931285		 Val Loss: 5.447093200683594
             	Training MAE: 0.17056995630264282		 Val MAE: 0.13902786374092102
             	Algebraic dist: 12.536396373401988		 Val Algebraic dist: 34.75811767578125
             	RE1 dist: 214.33240855823863		 Val RE1 dist: 1290.46953125
             	SED dist: 1.283423510464755		 Val SED dist: 10.796389770507812

Epoch 1266/40000: Training Loss: 0.7936110063032671		 Val Loss: 5.222660064697266
             	Training MAE: 0.16731701791286469		 Val MAE: 0.11590540409088135
