
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	Training MAE: 0.059481535106897354		 Val MAE: 0.05988511070609093
             	Algebraic dist: 0.3384125372942756		 Val Algebraic dist: 0.573640077010445
             	RE1 dist: 0.12040585630080279		 Val RE1 dist: 0.33947364143703296
             	SED dist: 0.2973666191101074		 Val SED dist: 0.7184388533882473

Epoch 8502/14000: Training Loss: 0.1374849571901209		 Val Loss: 0.36513258063274884
             	Training MAE: 0.059344902634620667		 Val MAE: 0.056471582502126694
             	Algebraic dist: 0.3017280242022346		 Val Algebraic dist: 0.5646253668743632
             	RE1 dist: 0.09511824215159696		 Val RE1 dist: 0.3343451956044073
             	SED dist: 0.2445834945229923		 Val SED dist: 0.7007376629373302

Epoch 8503/14000: Training Loss: 0.18380431567921357		 Val Loss: 1.0459303648575493
             	Training MAE: 0.060126032680273056		 Val MAE: 0.06028459966182709
             	Algebraic dist: 0.3507838810191435		 Val Algebraic dist: 1.094129230665124
             	RE1 dist: 0.12459963910719928		 Val RE1 dist: 0.9782841723898182
             	SED dist: 0.3368534761316636		 Val SED dist: 2.061904409657354

Epoch 8504/14000: Training Loss: 0.3278670310974121		 Val Loss: 0.5043327082758364
             	Training MAE: 0.06078257039189339		 Val MAE: 0.058611925691366196
             	Algebraic dist: 0.5142676970537972		 Val Algebraic dist: 0.6741483107857082
             	RE1 dist: 0.2475122002994313		 Val RE1 dist: 0.5572256005328634
             	SED dist: 0.6247401517980239		 Val SED dist: 0.979037740956182

Epoch 8505/14000: Training Loss: 0.17233960768755743		 Val Loss: 0.7345139047373896
             	Training MAE: 0.059164948761463165		 Val MAE: 0.0604737363755703
             	Algebraic dist: 0.34888489106122184		 Val Algebraic dist: 0.8224260081415591
             	RE1 dist: 0.12534675878636978		 Val RE1 dist: 0.6159382281096085
             	SED dist: 0.3143589356366326		 Val SED dist: 1.4384860163149626

Epoch 8506/14000: Training Loss: 0.2566854813519646		 Val Loss: 0.5851237670235012
             	Training MAE: 0.05934567376971245		 Val MAE: 0.05671185255050659
             	Algebraic dist: 0.4459372127757353		 Val Algebraic dist: 0.7851053320843241
             	RE1 dist: 0.196364865583532		 Val RE1 dist: 0.5479107317717179
             	SED dist: 0.4830151165232939		 Val SED dist: 1.1410842563795007

Epoch 8507/14000: Training Loss: 0.16315007209777832		 Val Loss: 0.3691864428312882
             	Training MAE: 0.058770984411239624		 Val MAE: 0.05592718720436096
             	Algebraic dist: 0.3336198189679314		 Val Algebraic dist: 0.5570385974386464
             	RE1 dist: 0.11396982389337876		 Val RE1 dist: 0.3461879647296408
             	SED dist: 0.2961391841664034		 Val SED dist: 0.7091022159742273

Epoch 8508/14000: Training Loss: 0.16025414186365464		 Val Loss: 0.36054312664529553
             	Training MAE: 0.05858746916055679		 Val MAE: 0.05714448168873787
             	Algebraic dist: 0.3317754128400017		 Val Algebraic dist: 0.5403496286143428
             	RE1 dist: 0.10827739799723905		 Val RE1 dist: 0.3314856653628142
             	SED dist: 0.2903602263506721		 Val SED dist: 0.6913032946379288

Epoch 8509/14000: Training Loss: 0.1629332794862635		 Val Loss: 0.3740987777709961
             	Training MAE: 0.05936126783490181		 Val MAE: 0.05573483183979988
             	Algebraic dist: 0.3288552059846766		 Val Algebraic dist: 0.5680116570514181
             	RE1 dist: 0.10861919907962575		 Val RE1 dist: 0.3134833418804666
             	SED dist: 0.2952848883236156		 Val SED dist: 0.7190809664518937

Epoch 8510/14000: Training Loss: 0.24245834350585938		 Val Loss: 0.5138505023458729
             	Training MAE: 0.059024762362241745		 Val MAE: 0.0676543191075325
             	Algebraic dist: 0.4127901862649357		 Val Algebraic dist: 0.6414163008980129
             	RE1 dist: 0.17017266329597025		 Val RE1 dist: 0.49279486614724866
             	SED dist: 0.45450331183040843		 Val SED dist: 0.9941489178201427

Epoch 8511/14000: Training Loss: 0.3012879035052131		 Val Loss: 0.3798226895539657
             	Training MAE: 0.06241659075021744		 Val MAE: 0.05659502372145653
             	Algebraic dist: 0.4637167594012092		 Val Algebraic dist: 0.5870229472284731
             	RE1 dist: 0.2292309789096608		 Val RE1 dist: 0.34547312363334326
             	SED dist: 0.5707417656393612		 Val SED dist: 0.7301254272460938

Epoch 8512/14000: Training Loss: 0.14893597715041218		 Val Loss: 0.6751091998556386
             	Training MAE: 0.058504924178123474		 Val MAE: 0.05595030263066292
             	Algebraic dist: 0.31397365121280446		 Val Algebraic dist: 0.8584694240404211
             	RE1 dist: 0.10000625077415914		 Val RE1 dist: 0.5903437241264011
             	SED dist: 0.2677617073059082		 Val SED dist: 1.3212563058604365

Epoch 8513/14000: Training Loss: 0.3053269105799058		 Val Loss: 0.6446076268735139
             	Training MAE: 0.060207437723875046		 Val MAE: 0.05712312459945679
             	Algebraic dist: 0.4775482626522289		 Val Algebraic dist: 0.7362317624299423
             	RE1 dist: 0.2217851386350744		 Val RE1 dist: 0.6876627465952998
             	SED dist: 0.5799084831686581		 Val SED dist: 1.2597914156706438

Epoch 8514/14000: Training Loss: 0.21083558306974523		 Val Loss: 0.4781584532364555
             	Training MAE: 0.059373460710048676		 Val MAE: 0.05889248475432396
             	Algebraic dist: 0.3916540987351361		 Val Algebraic dist: 0.6799664704695992
             	RE1 dist: 0.15186621161068187		 Val RE1 dist: 0.48229905833368714
             	SED dist: 0.39122573067160216		 Val SED dist: 0.926189837248429

Epoch 8515/14000: Training Loss: 0.17926907539367676		 Val Loss: 0.3780552822610606
             	Training MAE: 0.058962635695934296		 Val MAE: 0.06051116809248924
             	Algebraic dist: 0.3507828151478487		 Val Algebraic dist: 0.5735757661902386
             	RE1 dist: 0.1248013552497415		 Val RE1 dist: 0.33984190484751825
             	SED dist: 0.328182108262006		 Val SED dist: 0.7254758917767069

Epoch 8516/14000: Training Loss: 0.18272991741404815		 Val Loss: 0.8489680082901664
             	Training MAE: 0.058474525809288025		 Val MAE: 0.06151462346315384
             	Algebraic dist: 0.3528165817260742		 Val Algebraic dist: 0.9394233537756879
             	RE1 dist: 0.1282657454995548		 Val RE1 dist: 0.844706742659859
             	SED dist: 0.33528560750624714		 Val SED dist: 1.6668850442637568

Epoch 8517/14000: Training Loss: 0.22551767966326544		 Val Loss: 0.4699564809384553
             	Training MAE: 0.05936253070831299		 Val MAE: 0.05597539618611336
             	Algebraic dist: 0.39623843922334556		 Val Algebraic dist: 0.6366670442664105
             	RE1 dist: 0.16075726116404815		 Val RE1 dist: 0.46443856280782947
             	SED dist: 0.42065000534057617		 Val SED dist: 0.9105750374172045

Epoch 8518/14000: Training Loss: 0.3102620068718405		 Val Loss: 0.387085251186205
             	Training MAE: 0.05891988426446915		 Val MAE: 0.05803766846656799
             	Algebraic dist: 0.48235074211569395		 Val Algebraic dist: 0.6023535106493079
             	RE1 dist: 0.23578503552605123		 Val RE1 dist: 0.3703971531080163
             	SED dist: 0.5902382906745461		 Val SED dist: 0.7446743509043818

Epoch 8519/14000: Training Loss: 0.19132321021136114		 Val Loss: 0.45658571823783545
             	Training MAE: 0.059790510684251785		 Val MAE: 0.05584898218512535
             	Algebraic dist: 0.36720991134643555		 Val Algebraic dist: 0.6528716294661813
             	RE1 dist: 0.13641890357522404		 Val RE1 dist: 0.4235749452010445
             	SED dist: 0.3520983247195973		 Val SED dist: 0.8839306209398352

Epoch 8520/14000: Training Loss: 0.15765842269448674		 Val Loss: 0.38988333163054095
             	Training MAE: 0.05900045111775398		 Val MAE: 0.05675705149769783
             	Algebraic dist: 0.3282846282510197		 Val Algebraic dist: 0.5846072901850161
             	RE1 dist: 0.10880599302404068		 Val RE1 dist: 0.3425364701644234
             	SED dist: 0.2849704518037684		 Val SED dist: 0.7501349241837211

Epoch 8521/14000: Training Loss: 0.24683248295503504		 Val Loss: 0.39931848774785583
             	Training MAE: 0.059617143124341965		 Val MAE: 0.058742180466651917
             	Algebraic dist: 0.42789307762594786		 Val Algebraic dist: 0.5873444184013035
             	RE1 dist: 0.17866886363309972		 Val RE1 dist: 0.3970310377038043
             	SED dist: 0.46304843005012064		 Val SED dist: 0.7687897889510446

Epoch 8522/14000: Training Loss: 0.1706861187429989		 Val Loss: 0.3774295889812967
             	Training MAE: 0.05957726389169693		 Val MAE: 0.058149345219135284
             	Algebraic dist: 0.3408040158888873		 Val Algebraic dist: 0.5667741195015286
             	RE1 dist: 0.12175886771258186		 Val RE1 dist: 0.33607959747314453
             	SED dist: 0.31087838902192955		 Val SED dist: 0.7248530180557914

Epoch 8523/14000: Training Loss: 0.2242417055017808		 Val Loss: 0.4383532897285793
             	Training MAE: 0.05920946225523949		 Val MAE: 0.06002677604556084
             	Algebraic dist: 0.4035141047309427		 Val Algebraic dist: 0.6054938772450322
             	RE1 dist: 0.154038667678833		 Val RE1 dist: 0.4286589000536048
             	SED dist: 0.4180622100830078		 Val SED dist: 0.8463731019393258

Epoch 8524/14000: Training Loss: 0.2071073756498449		 Val Loss: 0.46590610172437585
             	Training MAE: 0.05974840745329857		 Val MAE: 0.05705070123076439
             	Algebraic dist: 0.3883238119237563		 Val Algebraic dist: 0.6453689906908118
             	RE1 dist: 0.1492460475248449		 Val RE1 dist: 0.38222441465958307
             	SED dist: 0.38358427496517405		 Val SED dist: 0.9022813879925272

Epoch 8525/14000: Training Loss: 0.2148604953990263		 Val Loss: 0.3812757160352624
             	Training MAE: 0.0592532753944397		 Val MAE: 0.056311193853616714
             	Algebraic dist: 0.39632359672995177		 Val Algebraic dist: 0.5557496029397716
             	RE1 dist: 0.1542639311622171		 Val RE1 dist: 0.33403243189272674
             	SED dist: 0.39933030745562387		 Val SED dist: 0.733288806417714

Epoch 8526/14000: Training Loss: 0.3779302765341366		 Val Loss: 0.4215885245281717
             	Training MAE: 0.06099787726998329		 Val MAE: 0.057966966181993484
             	Algebraic dist: 0.5376613841337317		 Val Algebraic dist: 0.6550528070201045
             	RE1 dist: 0.3076251815347111		 Val RE1 dist: 0.43645655590554944
             	SED dist: 0.7246939715217141		 Val SED dist: 0.813457323157269

Epoch 8527/14000: Training Loss: 0.16712514091940486		 Val Loss: 0.40366711823836615
             	Training MAE: 0.05874171108007431		 Val MAE: 0.059257324784994125
             	Algebraic dist: 0.348480505101821		 Val Algebraic dist: 0.6081324038298234
             	RE1 dist: 0.12257825627046473		 Val RE1 dist: 0.34936830271845276
             	SED dist: 0.30410121468936696		 Val SED dist: 0.7774875475012738

Epoch 8528/14000: Training Loss: 0.16623921955333038		 Val Loss: 0.39993862483812415
             	Training MAE: 0.05845865607261658		 Val MAE: 0.057327091693878174
             	Algebraic dist: 0.33803294686710134		 Val Algebraic dist: 0.6062810317329739
             	RE1 dist: 0.11846824253306669		 Val RE1 dist: 0.3458083608876104
             	SED dist: 0.30233848796171303		 Val SED dist: 0.7702118417491084

Epoch 8529/14000: Training Loss: 0.15147942655226765		 Val Loss: 0.31884705502053967
             	Training MAE: 0.05820414051413536		 Val MAE: 0.05972491204738617
             	Algebraic dist: 0.3177332036635455		 Val Algebraic dist: 0.5111428551051928
             	RE1 dist: 0.10262333645540125		 Val RE1 dist: 0.26917644169019617
             	SED dist: 0.27281811658073873		 Val SED dist: 0.6072240497754968

Epoch 8530/14000: Training Loss: 0.32307885674869313		 Val Loss: 0.715694344562033
             	Training MAE: 0.06010862812399864		 Val MAE: 0.057175781577825546
             	Algebraic dist: 0.4957288293277516		 Val Algebraic dist: 0.8402457029923148
             	RE1 dist: 0.23886425354901483		 Val RE1 dist: 0.7777709131655486
             	SED dist: 0.6152890149284812		 Val SED dist: 1.4023525403893513

Epoch 8531/14000: Training Loss: 0.31481751273660097		 Val Loss: 0.9857250711192256
             	Training MAE: 0.059099726378917694		 Val MAE: 0.05703097581863403
             	Algebraic dist: 0.4910889232859892		 Val Algebraic dist: 1.0199309639308765
             	RE1 dist: 0.24280865052167108		 Val RE1 dist: 1.1832882425059443
             	SED dist: 0.5993999032413259		 Val SED dist: 1.9423075136931047

Epoch 8532/14000: Training Loss: 0.40785396800321694		 Val Loss: 0.8883969680122707
             	Training MAE: 0.05998053029179573		 Val MAE: 0.05851910263299942
             	Algebraic dist: 0.5833424399880802		 Val Algebraic dist: 1.041491301163383
             	RE1 dist: 0.35385549769682045		 Val RE1 dist: 1.1469200797702954
             	SED dist: 0.7853197770960191		 Val SED dist: 1.7470688197923743

Epoch 8533/14000: Training Loss: 0.2009573684019201		 Val Loss: 0.37573101209557574
             	Training MAE: 0.05919265374541283		 Val MAE: 0.056782133877277374
             	Algebraic dist: 0.38672654768999887		 Val Algebraic dist: 0.5911125929459281
             	RE1 dist: 0.16448372953078327		 Val RE1 dist: 0.34500285853510315
             	SED dist: 0.3717143114875345		 Val SED dist: 0.7222532189410665

Epoch 8534/14000: Training Loss: 0.3275320670183967		 Val Loss: 0.7927812493365743
             	Training MAE: 0.05876835808157921		 Val MAE: 0.05763688310980797
             	Algebraic dist: 0.5220658919390511		 Val Algebraic dist: 0.944750163866126
             	RE1 dist: 0.25894667120540843		 Val RE1 dist: 0.9855681709621263
             	SED dist: 0.6249920340145335		 Val SED dist: 1.556110547936481

Epoch 8535/14000: Training Loss: 0.2697036406573127		 Val Loss: 0.43521288166875427
             	Training MAE: 0.05925719812512398		 Val MAE: 0.05627800151705742
             	Algebraic dist: 0.4714403713450712		 Val Algebraic dist: 0.6528061576511549
             	RE1 dist: 0.22501677625319538		 Val RE1 dist: 0.4514910656472911
             	SED dist: 0.5091878105612362		 Val SED dist: 0.8412085823390795

Epoch 8536/14000: Training Loss: 0.17469540764303768		 Val Loss: 0.3833475527556046
             	Training MAE: 0.05921991914510727		 Val MAE: 0.05787757784128189
             	Algebraic dist: 0.3569953020881204		 Val Algebraic dist: 0.6026131588479747
             	RE1 dist: 0.13033338154063506		 Val RE1 dist: 0.3587664313938307
             	SED dist: 0.31908248452579274		 Val SED dist: 0.7370122826617697

Epoch 8537/14000: Training Loss: 0.1847374439239502		 Val Loss: 0.3637848315031632
             	Training MAE: 0.059572335332632065		 Val MAE: 0.05607615038752556
             	Algebraic dist: 0.35689390406889077		 Val Algebraic dist: 0.5592100723930027
             	RE1 dist: 0.1336081308477065		 Val RE1 dist: 0.3297435304392939
             	SED dist: 0.33899831771850586		 Val SED dist: 0.6980225936226223

Epoch 8538/14000: Training Loss: 0.1564506642958697		 Val Loss: 0.35467753203018854
             	Training MAE: 0.058560796082019806		 Val MAE: 0.05910058692097664
             	Algebraic dist: 0.32346949857823987		 Val Algebraic dist: 0.5471514826235564
             	RE1 dist: 0.10466225708232206		 Val RE1 dist: 0.3106824626093325
             	SED dist: 0.2827151803409352		 Val SED dist: 0.6789866737697435

Epoch 8539/14000: Training Loss: 0.21217207347645478		 Val Loss: 0.3766919840937075
             	Training MAE: 0.05972151830792427		 Val MAE: 0.05581788346171379
             	Algebraic dist: 0.38477210437550263		 Val Algebraic dist: 0.5639119355574899
             	RE1 dist: 0.14919442289015827		 Val RE1 dist: 0.3400890723518703
             	SED dist: 0.3936195373535156		 Val SED dist: 0.7240604732347571

Epoch 8540/14000: Training Loss: 0.19785537439234116		 Val Loss: 0.39333965467370074
             	Training MAE: 0.05926872789859772		 Val MAE: 0.060247745364904404
             	Algebraic dist: 0.36870535682229433		 Val Algebraic dist: 0.5754698048467222
             	RE1 dist: 0.1347045337452608		 Val RE1 dist: 0.37973225635030994
             	SED dist: 0.3652816379771513		 Val SED dist: 0.756618997325068

Epoch 8541/14000: Training Loss: 0.46782858231488395		 Val Loss: 0.48389969701352326
             	Training MAE: 0.061422817409038544		 Val MAE: 0.05866250395774841
             	Algebraic dist: 0.628212199491613		 Val Algebraic dist: 0.7319226472274117
