###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             SED dist: 2.8040648343270287		 Val SED dist: 4.209818640420603

Epoch 277/1500: Training Loss: 0.15108835766887108		 Val Loss: 0.21766247860220975
             Training MAE: 0.04722348228096962		 Val MAE: 0.04393671080470085
             Algebraic dist: 11.817641944216009		 Val Algebraic dist: 15.1478456009266
             Algebraic sqr dist: 308.1068622076023	  Val Algebraic sqr dist: 467.05804869186045
             RE1 dist: 154.0534539473684		 Val RE1 dist: 233.52902434593022
             SED dist: 2.862114264951115		 Val SED dist: 4.223510387331941

Epoch 278/1500: Training Loss: 0.14967715391638683		 Val Loss: 0.21496979025907295
             Training MAE: 0.04773717746138573		 Val MAE: 0.0406685546040535
             Algebraic dist: 11.581724289565058		 Val Algebraic dist: 14.70870616824128
             Algebraic sqr dist: 299.6688596491228	  Val Algebraic sqr dist: 489.5103561046512
             RE1 dist: 149.8344298245614		 Val RE1 dist: 244.7552007630814
             SED dist: 2.8276311863235564		 Val SED dist: 4.185809113258539

Epoch 279/1500: Training Loss: 0.150484966255768		 Val Loss: 0.2342653052751408
             Training MAE: 0.04704524949193001		 Val MAE: 0.0405697301030159
             Algebraic dist: 11.673898083424708		 Val Algebraic dist: 15.599018895348838
             Algebraic sqr dist: 303.06745705409355	  Val Algebraic sqr dist: 591.2123001453489
             RE1 dist: 151.53372852704678		 Val RE1 dist: 295.60615007267444
             SED dist: 2.8475825438025404		 Val SED dist: 4.572259947311046

Epoch 280/1500: Training Loss: 0.1468039730138946		 Val Loss: 0.21704935473065043
             Training MAE: 0.04771146923303604		 Val MAE: 0.0447569377720356
             Algebraic dist: 11.473806994700292		 Val Algebraic dist: 14.791606104651162
             Algebraic sqr dist: 299.0501644736842	  Val Algebraic sqr dist: 473.19812863372096
             RE1 dist: 149.52509365862574		 Val RE1 dist: 236.59906431686048
             SED dist: 2.770696807325932		 Val SED dist: 4.200343287268351

Epoch 281/1500: Training Loss: 0.14845090721085755		 Val Loss: 0.2177554729372956
             Training MAE: 0.04731234908103943		 Val MAE: 0.04640232026576996
             Algebraic dist: 11.425904748035453		 Val Algebraic dist: 14.651381381722384
             Algebraic sqr dist: 292.27154148391816	  Val Algebraic sqr dist: 477.8211300872093
             RE1 dist: 146.13579358552633		 Val RE1 dist: 238.91056504360466
             SED dist: 2.808818080969024		 Val SED dist: 4.216731226721476

Epoch 282/1500: Training Loss: 0.15203477067556995		 Val Loss: 0.2191897991091706
             Training MAE: 0.04713904857635498		 Val MAE: 0.04361722245812416
             Algebraic dist: 11.553358289930555		 Val Algebraic dist: 15.023163551507993
             Algebraic sqr dist: 310.67016173245617	  Val Algebraic sqr dist: 505.8458848110465
             RE1 dist: 155.33508086622808		 Val RE1 dist: 252.92294240552326
             SED dist: 2.879709165695815		 Val SED dist: 4.261389444040698

Epoch 283/1500: Training Loss: 0.15468266135767886		 Val Loss: 0.21095273661059002
             Training MAE: 0.04763564094901085		 Val MAE: 0.04306697100400925
             Algebraic dist: 11.692441349141081		 Val Algebraic dist: 14.666665720385174
             Algebraic sqr dist: 310.5563779239766	  Val Algebraic sqr dist: 471.2790243459302
             RE1 dist: 155.27821180555554		 Val RE1 dist: 235.6395121729651
             SED dist: 2.930298030027869		 Val SED dist: 4.090956222179324

Epoch 284/1500: Training Loss: 0.14811098645305076		 Val Loss: 0.22358417510986328
             Training MAE: 0.04813499003648758		 Val MAE: 0.0399019680917263
             Algebraic dist: 11.327577468247442		 Val Algebraic dist: 15.284666549327762
             Algebraic sqr dist: 291.6864720394737	  Val Algebraic sqr dist: 558.9757449127907
             RE1 dist: 145.84323601973685		 Val RE1 dist: 279.48787245639534
             SED dist: 2.7960089075635053		 Val SED dist: 4.372077764466751

Epoch 285/1500: Training Loss: 0.14921584324529993		 Val Loss: 0.24564450286155523
             Training MAE: 0.048162803053855896		 Val MAE: 0.04430794343352318
             Algebraic dist: 11.478318599232455		 Val Algebraic dist: 16.25930999046148
             Algebraic sqr dist: 294.5019188596491	  Val Algebraic sqr dist: 491.32971475290697
             RE1 dist: 147.25098227339183		 Val RE1 dist: 245.66485737645348
             SED dist: 2.8178866202371164		 Val SED dist: 4.774359769599382

Epoch 286/1500: Training Loss: 0.15282204834341306		 Val Loss: 0.21890045875726744
             Training MAE: 0.04686332494020462		 Val MAE: 0.04068991169333458
             Algebraic dist: 11.904192651224415		 Val Algebraic dist: 15.047753622365553
             Algebraic sqr dist: 316.1006259137427	  Val Algebraic sqr dist: 516.9834665697674
             RE1 dist: 158.05031295687135		 Val RE1 dist: 258.4917332848837
             SED dist: 2.8952477884571453		 Val SED dist: 4.2647552490234375

Epoch 287/1500: Training Loss: 0.15326106199744152		 Val Loss: 0.22066020965576172
             Training MAE: 0.04787323996424675		 Val MAE: 0.045183148235082626
             Algebraic dist: 11.600738703855994		 Val Algebraic dist: 14.763467478197674
             Algebraic sqr dist: 302.40725511695905	  Val Algebraic sqr dist: 485.83829941860466
             RE1 dist: 151.20362755847952		 Val RE1 dist: 242.91914970930233
             SED dist: 2.8988278037623356		 Val SED dist: 4.275021220362464

Epoch 288/1500: Training Loss: 0.14974519383837606		 Val Loss: 0.21968029820641807
             Training MAE: 0.04723183438181877		 Val MAE: 0.045748885720968246
             Algebraic dist: 11.486101117050438		 Val Algebraic dist: 14.567878190861192
             Algebraic sqr dist: 291.80306560672517	  Val Algebraic sqr dist: 486.7976925872093
             RE1 dist: 145.90153280336258		 Val RE1 dist: 243.39884629360466
             SED dist: 2.832413879751462		 Val SED dist: 4.257979636968568

Epoch 289/1500: Training Loss: 0.15338341116208082		 Val Loss: 0.20660400390625
             Training MAE: 0.04730827361345291		 Val MAE: 0.04501916468143463
             Algebraic dist: 11.639205129523026		 Val Algebraic dist: 14.309036609738373
             Algebraic sqr dist: 308.3995111476608	  Val Algebraic sqr dist: 437.65193495639534
             RE1 dist: 154.1997555738304		 Val RE1 dist: 218.82596747819767
             SED dist: 2.904729118124086		 Val SED dist: 3.989622958870821

Epoch 290/1500: Training Loss: 0.14844939025521975		 Val Loss: 0.21265624290288881
             Training MAE: 0.047270774841308594		 Val MAE: 0.04955402389168739
             Algebraic dist: 11.357761673062866		 Val Algebraic dist: 14.290023448855377
             Algebraic sqr dist: 292.0149625365497	  Val Algebraic sqr dist: 466.5423782703488
             RE1 dist: 146.00748126827486		 Val RE1 dist: 233.27121184593022
             SED dist: 2.808093511570267		 Val SED dist: 4.100616100222566

Epoch 291/1500: Training Loss: 0.1532165348878381		 Val Loss: 0.2139045138691747
             Training MAE: 0.0472567044198513		 Val MAE: 0.04382701963186264
             Algebraic dist: 11.72913025973136		 Val Algebraic dist: 14.789241347202035
             Algebraic sqr dist: 313.25970851608184	  Val Algebraic sqr dist: 453.24931867732556
             RE1 dist: 156.62985425804092		 Val RE1 dist: 226.62465933866278
             SED dist: 2.903151484260782		 Val SED dist: 4.154521853424782

Epoch 292/1500: Training Loss: 0.14664579692639804		 Val Loss: 0.21974177693211755
             Training MAE: 0.04729853570461273		 Val MAE: 0.04855882748961449
             Algebraic dist: 11.496839021381579		 Val Algebraic dist: 14.584244129269623
             Algebraic sqr dist: 292.1012426900585	  Val Algebraic sqr dist: 495.64462209302326
             RE1 dist: 146.05062134502924		 Val RE1 dist: 247.82231104651163
             SED dist: 2.771404600979989		 Val SED dist: 4.237345141033794

Epoch 293/1500: Training Loss: 0.1514094949465746		 Val Loss: 0.21158094184343204
             Training MAE: 0.047693658620119095		 Val MAE: 0.047270093113183975
             Algebraic dist: 11.528693662052266		 Val Algebraic dist: 14.426110555959303
             Algebraic sqr dist: 302.61739309210526	  Val Algebraic sqr dist: 449.3797238372093
             RE1 dist: 151.30869654605263		 Val RE1 dist: 224.68986191860466
             SED dist: 2.862226519668311		 Val SED dist: 4.083257275958394

Epoch 294/1500: Training Loss: 0.15222882945635166		 Val Loss: 0.20474478255870732
             Training MAE: 0.04786892607808113		 Val MAE: 0.04551953449845314
             Algebraic dist: 11.671460960343568		 Val Algebraic dist: 14.522253701853197
             Algebraic sqr dist: 302.3646747076023	  Val Algebraic sqr dist: 453.29919149709303
             RE1 dist: 151.18234877558479		 Val RE1 dist: 226.64959574854652
             SED dist: 2.8804460492050437		 Val SED dist: 3.95310761207758

Epoch 295/1500: Training Loss: 0.14686013383474963		 Val Loss: 0.22184314284213755
             Training MAE: 0.04703178256750107		 Val MAE: 0.044325608760118484
             Algebraic dist: 11.204998886376096		 Val Algebraic dist: 15.000038324400435
             Algebraic sqr dist: 285.25100511695905	  Val Algebraic sqr dist: 447.49109738372096
             RE1 dist: 142.62550255847952		 Val RE1 dist: 223.74554869186048
             SED dist: 2.7735203079312867		 Val SED dist: 4.3124205123546515

Epoch 296/1500: Training Loss: 0.1540608545492964		 Val Loss: 0.22980984976125318
             Training MAE: 0.04691328480839729		 Val MAE: 0.04543232172727585
             Algebraic dist: 11.735929790296053		 Val Algebraic dist: 15.362287654433139
             Algebraic sqr dist: 310.17934484649123	  Val Algebraic sqr dist: 550.2850654069767
             RE1 dist: 155.08968384502924		 Val RE1 dist: 275.142578125
             SED dist: 2.9233982019257128		 Val SED dist: 4.470095612281977

Epoch 297/1500: Training Loss: 0.15223383764077347		 Val Loss: 0.22576935346736465
             Training MAE: 0.04697593301534653		 Val MAE: 0.048396170139312744
             Algebraic dist: 11.456143920184577		 Val Algebraic dist: 15.051191463026889
             Algebraic sqr dist: 303.7084703947368	  Val Algebraic sqr dist: 544.1559774709302
             RE1 dist: 151.8542351973684		 Val RE1 dist: 272.0779887354651
             SED dist: 2.886298820986385		 Val SED dist: 4.373274337413699

Epoch 298/1500: Training Loss: 0.14884377641287463		 Val Loss: 0.2251415030900822
             Training MAE: 0.04678068310022354		 Val MAE: 0.04467235878109932
             Algebraic dist: 11.458919413605628		 Val Algebraic dist: 14.870802768441134
             Algebraic sqr dist: 296.3198099415205	  Val Algebraic sqr dist: 525.1894077034884
             RE1 dist: 148.15990497076024		 Val RE1 dist: 262.5947492732558
             SED dist: 2.817659790752924		 Val SED dist: 4.3701221554778344

Epoch 299/1500: Training Loss: 0.14862931680958175		 Val Loss: 0.2355525438175645
             Training MAE: 0.046557433903217316		 Val MAE: 0.04322538897395134
             Algebraic dist: 11.409238938002558		 Val Algebraic dist: 15.369651617005815
             Algebraic sqr dist: 287.16310307017545	  Val Algebraic sqr dist: 475.2838390261628
             RE1 dist: 143.58155153508773		 Val RE1 dist: 237.6419195130814
             SED dist: 2.8162190398277596		 Val SED dist: 4.596586715343387

Epoch 300/1500: Training Loss: 0.14636531629060445		 Val Loss: 0.21446230245190998
             Training MAE: 0.04699157178401947		 Val MAE: 0.04465213790535927
             Algebraic dist: 11.243371796189694		 Val Algebraic dist: 14.45319455168968
             Algebraic sqr dist: 287.8562682748538	  Val Algebraic sqr dist: 446.6924055232558
             RE1 dist: 143.9281341374269		 Val RE1 dist: 223.3462027616279
             SED dist: 2.768149571112025		 Val SED dist: 4.161840749341388

Epoch 301/1500: Training Loss: 0.1485235091538457		 Val Loss: 0.21250922180885493
             Training MAE: 0.04693380743265152		 Val MAE: 0.0431189201772213
             Algebraic dist: 11.266724346673977		 Val Algebraic dist: 14.60715076535247
             Algebraic sqr dist: 292.878632127193	  Val Algebraic sqr dist: 447.85374273255815
             RE1 dist: 146.43932748538012		 Val RE1 dist: 223.92687136627907
             SED dist: 2.809975428887975		 Val SED dist: 4.121082749477653

Epoch 302/1500: Training Loss: 0.14580301652874864		 Val Loss: 0.22066151818563773
             Training MAE: 0.04676143079996109		 Val MAE: 0.04130108654499054
             Algebraic dist: 11.18868929322003		 Val Algebraic dist: 14.906213095021803
             Algebraic sqr dist: 284.89676991959067	  Val Algebraic sqr dist: 530.6715570494187
             RE1 dist: 142.44838495979533		 Val RE1 dist: 265.3357785247093
             SED dist: 2.756512379785727		 Val SED dist: 4.293270377225654

Epoch 303/1500: Training Loss: 0.14254391541955067		 Val Loss: 0.21543287676434184
             Training MAE: 0.04697910323739052		 Val MAE: 0.04170843958854675
             Algebraic dist: 11.039642155519006		 Val Algebraic dist: 14.38214962981468
             Algebraic sqr dist: 270.20926991959067	  Val Algebraic sqr dist: 481.65361555232556
             RE1 dist: 135.10463495979533		 Val RE1 dist: 240.82680777616278
             SED dist: 2.6885174310695357		 Val SED dist: 4.188315103220385

Epoch 304/1500: Training Loss: 0.14312281246073763		 Val Loss: 0.20417080369106558
             Training MAE: 0.04639154300093651		 Val MAE: 0.04314916580915451
             Algebraic dist: 10.93128298040022		 Val Algebraic dist: 14.207107898800873
             Algebraic sqr dist: 275.999908625731	  Val Algebraic sqr dist: 418.25413335755815
             RE1 dist: 137.9999543128655		 Val RE1 dist: 209.12706667877907
             SED dist: 2.701899656775402		 Val SED dist: 3.9672471867051233

Epoch 305/1500: Training Loss: 0.1453741084762484		 Val Loss: 0.2089794957360556
             Training MAE: 0.04665577784180641		 Val MAE: 0.04483209550380707
             Algebraic dist: 11.012321962947734		 Val Algebraic dist: 14.076601959938227
             Algebraic sqr dist: 269.3525904605263	  Val Algebraic sqr dist: 436.18577398255815
             RE1 dist: 134.67629523026315		 Val RE1 dist: 218.09288699127907
             SED dist: 2.7517543145787644		 Val SED dist: 4.042989686478016

Epoch 306/1500: Training Loss: 0.14625948632669727		 Val Loss: 0.21547803213430006
             Training MAE: 0.04656468704342842		 Val MAE: 0.040734320878982544
             Algebraic dist: 11.17623383817617		 Val Algebraic dist: 14.632163824037065
             Algebraic sqr dist: 278.5092516447368	  Val Algebraic sqr dist: 425.7609011627907
             RE1 dist: 139.2546258223684		 Val RE1 dist: 212.88045058139534
             SED dist: 2.7670587907757676		 Val SED dist: 4.1975860595703125

Epoch 307/1500: Training Loss: 0.1440621314690127		 Val Loss: 0.20599360798680505
             Training MAE: 0.04644038528203964		 Val MAE: 0.04238986223936081
             Algebraic dist: 11.068625645330775		 Val Algebraic dist: 14.0096620071766
