###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Algebraic sqr dist: 6.49364999624399	  Val Algebraic sqr dist: 30.471327039930557
             RE1 dist: 3.246824998121995		 Val RE1 dist: 15.235663519965279
             SED dist: 1.1125512489905725		 Val SED dist: 4.479309505886501

Epoch 911/1100: Training Loss: 1.3590128971980169		 Val Loss: 4.472129397922092
             Training MAE: 0.09709975123405457		 Val MAE: 0.10887075215578079
             Algebraic dist: 1.7867742685171275		 Val Algebraic dist: 3.608795166015625
             Algebraic sqr dist: 7.790723947378305	  Val Algebraic sqr dist: 29.396813286675346
             RE1 dist: 3.8953619736891527		 Val RE1 dist: 14.698406643337673
             SED dist: 1.3076038360595703		 Val SED dist: 4.4160961574978295

Epoch 912/1100: Training Loss: 1.2533204005314753		 Val Loss: 4.525059170193142
             Training MAE: 0.0958215594291687		 Val MAE: 0.10687324404716492
             Algebraic dist: 1.709261233990009		 Val Algebraic dist: 3.6181407504611545
             Algebraic sqr dist: 7.153722909780649	  Val Algebraic sqr dist: 34.075965033637154
             RE1 dist: 3.5768614548903246		 Val RE1 dist: 17.037984212239582
             SED dist: 1.2041488794180064		 Val SED dist: 4.470887925889757

Epoch 913/1100: Training Loss: 1.1523931209857647		 Val Loss: 4.4431783888075085
             Training MAE: 0.09527763724327087		 Val MAE: 0.10383249819278717
             Algebraic dist: 1.5895269834078276		 Val Algebraic dist: 3.625881618923611
             Algebraic sqr dist: 6.450419499323918	  Val Algebraic sqr dist: 30.32864718967014
             RE1 dist: 3.225209749661959		 Val RE1 dist: 15.16432359483507
             SED dist: 1.1038011404184194		 Val SED dist: 4.3929930792914496

Epoch 914/1100: Training Loss: 1.1540815646831806		 Val Loss: 4.643255869547526
             Training MAE: 0.09551240503787994		 Val MAE: 0.11146106570959091
             Algebraic dist: 1.5798389728252704		 Val Algebraic dist: 3.6811981201171875
             Algebraic sqr dist: 6.2670123760516825	  Val Algebraic sqr dist: 28.420115152994793
             RE1 dist: 3.1335061880258412		 Val RE1 dist: 14.210057576497396
             SED dist: 1.1050797242384691		 Val SED dist: 4.583914862738715

Epoch 915/1100: Training Loss: 1.175144048837515		 Val Loss: 4.46697023179796
             Training MAE: 0.09580978751182556		 Val MAE: 0.10632588714361191
             Algebraic dist: 1.5889546320988581		 Val Algebraic dist: 3.538544125027127
             Algebraic sqr dist: 6.4187751183143025	  Val Algebraic sqr dist: 29.283793131510418
             RE1 dist: 3.2093875591571512		 Val RE1 dist: 14.641896565755209
             SED dist: 1.125766240633451		 Val SED dist: 4.413402981228298

Epoch 916/1100: Training Loss: 1.1666567142193134		 Val Loss: 4.508941650390625
             Training MAE: 0.09547823667526245		 Val MAE: 0.10478893667459488
             Algebraic dist: 1.5795710637019231		 Val Algebraic dist: 3.54878913031684
             Algebraic sqr dist: 6.267150292029748	  Val Algebraic sqr dist: 29.462080213758682
             RE1 dist: 3.133575146014874		 Val RE1 dist: 14.731040106879341
             SED dist: 1.1175782130314753		 Val SED dist: 4.457359313964844

Epoch 917/1100: Training Loss: 1.1838972385113056		 Val Loss: 4.546443515353733
             Training MAE: 0.09545765072107315		 Val MAE: 0.10869418829679489
             Algebraic dist: 1.5855438525860126		 Val Algebraic dist: 3.5545667012532554
             Algebraic sqr dist: 6.3762653057391825	  Val Algebraic sqr dist: 28.802469889322918
             RE1 dist: 3.1881326528695912		 Val RE1 dist: 14.401234944661459
             SED dist: 1.1344904532799354		 Val SED dist: 4.490599314371745

Epoch 918/1100: Training Loss: 1.1822312428401067		 Val Loss: 4.443505181206597
             Training MAE: 0.09603527933359146		 Val MAE: 0.1041085422039032
             Algebraic dist: 1.5824238703801081		 Val Algebraic dist: 3.5690625508626304
             Algebraic sqr dist: 6.223038306603065	  Val Algebraic sqr dist: 30.699117024739582
             RE1 dist: 3.1115191533015323		 Val RE1 dist: 15.349558512369791
             SED dist: 1.1325591894296498		 Val SED dist: 4.393024444580078

Epoch 919/1100: Training Loss: 1.1483825536874623		 Val Loss: 4.41377427842882
             Training MAE: 0.09526140987873077		 Val MAE: 0.11142078042030334
             Algebraic dist: 1.5458051241361177		 Val Algebraic dist: 3.430630577935113
             Algebraic sqr dist: 6.015053382286658	  Val Algebraic sqr dist: 28.30191379123264
             RE1 dist: 3.007526691143329		 Val RE1 dist: 14.15095689561632
             SED dist: 1.0990142088669996		 Val SED dist: 4.354348500569661

Epoch 920/1100: Training Loss: 1.1818243907048152		 Val Loss: 4.397804684109158
             Training MAE: 0.09618692845106125		 Val MAE: 0.10542348027229309
             Algebraic dist: 1.5703092721792369		 Val Algebraic dist: 3.5609664916992188
             Algebraic sqr dist: 6.22950920691857	  Val Algebraic sqr dist: 27.516287909613716
             RE1 dist: 3.1147548968975363		 Val RE1 dist: 13.758143954806858
             SED dist: 1.1316412412203276		 Val SED dist: 4.345960405137804

Epoch 921/1100: Training Loss: 1.257790785569411		 Val Loss: 4.682329389784071
             Training MAE: 0.0959046334028244		 Val MAE: 0.10600845515727997
             Algebraic dist: 1.6553582411545973		 Val Algebraic dist: 3.588977813720703
             Algebraic sqr dist: 6.765160780686599	  Val Algebraic sqr dist: 33.751871744791664
             RE1 dist: 3.3825803903432994		 Val RE1 dist: 16.875935872395832
             SED dist: 1.2081358982966497		 Val SED dist: 4.629119025336371

Epoch 922/1100: Training Loss: 1.2119038655207708		 Val Loss: 4.381574418809679
             Training MAE: 0.0962572991847992		 Val MAE: 0.1112833172082901
             Algebraic dist: 1.5960926642784705		 Val Algebraic dist: 3.4017937978108725
             Algebraic sqr dist: 6.317310039813702	  Val Algebraic sqr dist: 28.350019666883682
             RE1 dist: 3.158655019906851		 Val RE1 dist: 14.175009833441841
             SED dist: 1.1615069462702825		 Val SED dist: 4.323040008544922

Epoch 923/1100: Training Loss: 1.1532344818115234		 Val Loss: 4.487542046440972
             Training MAE: 0.0963614210486412		 Val MAE: 0.10678495466709137
             Algebraic dist: 1.529610120333158		 Val Algebraic dist: 3.545993593004015
             Algebraic sqr dist: 5.874735905573918	  Val Algebraic sqr dist: 27.332238091362846
             RE1 dist: 2.937367952786959		 Val RE1 dist: 13.666119045681423
             SED dist: 1.1025395760169396		 Val SED dist: 4.433323330349392

Epoch 924/1100: Training Loss: 1.1442144100482647		 Val Loss: 4.524228413899739
             Training MAE: 0.09503009170293808		 Val MAE: 0.11167564243078232
             Algebraic dist: 1.5308030935434194		 Val Algebraic dist: 3.452917310926649
             Algebraic sqr dist: 5.849311241736779	  Val Algebraic sqr dist: 29.72974310980903
             RE1 dist: 2.9246556208683896		 Val RE1 dist: 14.864871554904514
             SED dist: 1.0951476463904748		 Val SED dist: 4.465104420979817

Epoch 925/1100: Training Loss: 1.1290859809288611		 Val Loss: 4.815041012234158
             Training MAE: 0.09511087834835052		 Val MAE: 0.10773859173059464
             Algebraic dist: 1.5110068688025842		 Val Algebraic dist: 3.590101877848307
             Algebraic sqr dist: 5.7522759070763225	  Val Algebraic sqr dist: 33.696078830295136
             RE1 dist: 2.8761379535381613		 Val RE1 dist: 16.848039415147568
             SED dist: 1.079547955439641		 Val SED dist: 4.759471045600043

Epoch 926/1100: Training Loss: 1.1741722547090971		 Val Loss: 4.950712415907118
             Training MAE: 0.09539306908845901		 Val MAE: 0.11598177999258041
             Algebraic dist: 1.5547067202054536		 Val Algebraic dist: 3.491299523247613
             Algebraic sqr dist: 6.053404587965745	  Val Algebraic sqr dist: 32.78216891818576
             RE1 dist: 3.0267022939828725		 Val RE1 dist: 16.39108445909288
             SED dist: 1.1245280045729418		 Val SED dist: 4.886611090766059

Epoch 927/1100: Training Loss: 1.176849365234375		 Val Loss: 4.470719655354817
             Training MAE: 0.09599533677101135		 Val MAE: 0.1105744019150734
             Algebraic dist: 1.5382887033315806		 Val Algebraic dist: 3.468716303507487
             Algebraic sqr dist: 5.902286822979267	  Val Algebraic sqr dist: 25.878919813368057
             RE1 dist: 2.9511434114896336		 Val RE1 dist: 12.939459906684029
             SED dist: 1.1268381705650916		 Val SED dist: 4.411879645453559

Epoch 928/1100: Training Loss: 1.2199454674353967		 Val Loss: 5.085714552137587
             Training MAE: 0.09417560696601868		 Val MAE: 0.10470868647098541
             Algebraic dist: 1.6188157888559194		 Val Algebraic dist: 3.7315695020887585
             Algebraic sqr dist: 6.422750619741587	  Val Algebraic sqr dist: 37.58519490559896
             RE1 dist: 3.2113753098707933		 Val RE1 dist: 18.79259745279948
             SED dist: 1.1724148530226488		 Val SED dist: 5.034706115722656

Epoch 929/1100: Training Loss: 1.337151600764348		 Val Loss: 4.314497629801433
             Training MAE: 0.09584662318229675		 Val MAE: 0.10148780047893524
             Algebraic dist: 1.7310447692871094		 Val Algebraic dist: 3.5311942630343967
             Algebraic sqr dist: 7.18234370304988	  Val Algebraic sqr dist: 26.863983154296875
             RE1 dist: 3.59117185152494		 Val RE1 dist: 13.431990729437935
             SED dist: 1.2879458207350512		 Val SED dist: 4.267013973659939

Epoch 930/1100: Training Loss: 1.1821378561166616		 Val Loss: 4.692663828531901
             Training MAE: 0.09553729742765427		 Val MAE: 0.10628929734230042
             Algebraic dist: 1.5656547546386719		 Val Algebraic dist: 3.496736102634006
             Algebraic sqr dist: 6.112650944636418	  Val Algebraic sqr dist: 31.923682318793404
             RE1 dist: 3.056325472318209		 Val RE1 dist: 15.961841159396702
             SED dist: 1.1333768551166241		 Val SED dist: 4.639427608913845

Epoch 931/1100: Training Loss: 1.155821946951059		 Val Loss: 4.6288341946072045
             Training MAE: 0.09507729858160019		 Val MAE: 0.10540139675140381
             Algebraic dist: 1.5338065807635968		 Val Algebraic dist: 3.478355195787218
             Algebraic sqr dist: 5.818669245793269	  Val Algebraic sqr dist: 30.948801676432293
             RE1 dist: 2.9093346228966346		 Val RE1 dist: 15.474400838216146
             SED dist: 1.1067635462834284		 Val SED dist: 4.576951344807942

Epoch 932/1100: Training Loss: 1.1546353560227613		 Val Loss: 4.344547695583767
             Training MAE: 0.09451205283403397		 Val MAE: 0.1117652952671051
             Algebraic dist: 1.534643760094276		 Val Algebraic dist: 3.2971297370062933
             Algebraic sqr dist: 5.831590505746695	  Val Algebraic sqr dist: 25.06037055121528
             RE1 dist: 2.9157952528733473		 Val RE1 dist: 12.53018527560764
             SED dist: 1.1067356696495643		 Val SED dist: 4.284990946451823

Epoch 933/1100: Training Loss: 1.1929793724646935		 Val Loss: 4.373928493923611
             Training MAE: 0.09436903148889542		 Val MAE: 0.10485994070768356
             Algebraic dist: 1.5696117694561298		 Val Algebraic dist: 3.4846469031439886
             Algebraic sqr dist: 6.118429917555589	  Val Algebraic sqr dist: 26.417578803168404
             RE1 dist: 3.0592149587777944		 Val RE1 dist: 13.208789401584202
             SED dist: 1.14487728705773		 Val SED dist: 4.322135501437717

Epoch 934/1100: Training Loss: 1.1485947095430815		 Val Loss: 4.4638998243543835
             Training MAE: 0.09397894144058228		 Val MAE: 0.11077854782342911
             Algebraic dist: 1.500167699960562		 Val Algebraic dist: 3.3655374315049915
             Algebraic sqr dist: 5.657710148737981	  Val Algebraic sqr dist: 25.247439914279514
             RE1 dist: 2.8288550743689904		 Val RE1 dist: 12.623719957139757
             SED dist: 1.1001529693603516		 Val SED dist: 4.4047961764865455

Epoch 935/1100: Training Loss: 1.2401155325082631		 Val Loss: 4.343507130940755
             Training MAE: 0.09504753351211548		 Val MAE: 0.10703228414058685
             Algebraic dist: 1.6088548806997447		 Val Algebraic dist: 3.322563807169596
             Algebraic sqr dist: 6.349246685321514	  Val Algebraic sqr dist: 26.487043592664932
             RE1 dist: 3.1746239295372596		 Val RE1 dist: 13.243522644042969
             SED dist: 1.190881582406851		 Val SED dist: 4.288899315728082

Epoch 936/1100: Training Loss: 1.1777469194852388		 Val Loss: 5.036744435628255
             Training MAE: 0.09615675359964371		 Val MAE: 0.10446647554636002
             Algebraic dist: 1.5188723344069262		 Val Algebraic dist: 3.743055131700304
             Algebraic sqr dist: 5.73216306246244	  Val Algebraic sqr dist: 37.49011908637153
             RE1 dist: 2.86608153123122		 Val RE1 dist: 18.74506123860677
             SED dist: 1.127548364492563		 Val SED dist: 4.985507541232639

Epoch 937/1100: Training Loss: 1.2433283879206731		 Val Loss: 4.432097540961371
             Training MAE: 0.09644556790590286		 Val MAE: 0.10996253043413162
             Algebraic dist: 1.597966560950646		 Val Algebraic dist: 3.298986646864149
             Algebraic sqr dist: 6.210304260253906	  Val Algebraic sqr dist: 25.878538343641495
             RE1 dist: 3.105152130126953		 Val RE1 dist: 12.93927001953125
             SED dist: 1.19254574408898		 Val SED dist: 4.3740662468804254

Epoch 938/1100: Training Loss: 1.1713270040658803		 Val Loss: 4.469978756374783
             Training MAE: 0.09514237195253372		 Val MAE: 0.10888397693634033
             Algebraic dist: 1.5184286557711089		 Val Algebraic dist: 3.3121155632866754
             Algebraic sqr dist: 5.761692340557392	  Val Algebraic sqr dist: 27.514231363932293
             RE1 dist: 2.880846170278696		 Val RE1 dist: 13.757117377387154
             SED dist: 1.12169676560622		 Val SED dist: 4.413624657524957

Epoch 939/1100: Training Loss: 1.1716766357421875		 Val Loss: 4.243499332004124
             Training MAE: 0.0944996178150177		 Val MAE: 0.1034976989030838
             Algebraic dist: 1.5254834982065053		 Val Algebraic dist: 3.3402620951334634
             Algebraic sqr dist: 5.75923332801232	  Val Algebraic sqr dist: 25.195556640625
             RE1 dist: 2.87961666400616		 Val RE1 dist: 12.5977783203125
             SED dist: 1.1230736512404222		 Val SED dist: 4.192983839246962

Epoch 940/1100: Training Loss: 1.1287549825815053		 Val Loss: 4.312791188557942
             Training MAE: 0.09372526407241821		 Val MAE: 0.10580699890851974
             Algebraic dist: 1.4787870553823619		 Val Algebraic dist: 3.3239176008436413
             Algebraic sqr dist: 5.541087223933293	  Val Algebraic sqr dist: 25.495912339952255
             RE1 dist: 2.7705436119666467		 Val RE1 dist: 12.747956169976128
             SED dist: 1.0814323425292969		 Val SED dist: 4.260517120361328

Epoch 941/1100: Training Loss: 1.1695145827073317		 Val Loss: 4.334652794731988
             Training MAE: 0.09499205648899078		 Val MAE: 0.10252082347869873
             Algebraic dist: 1.499758793757512		 Val Algebraic dist: 3.3411180708143444
             Algebraic sqr dist: 5.583487290602464	  Val Algebraic sqr dist: 26.841005113389755
             RE1 dist: 2.791743645301232		 Val RE1 dist: 13.420502556694878
             SED dist: 1.119803942166842		 Val SED dist: 4.286155700683594

Epoch 942/1100: Training Loss: 1.268457559438852		 Val Loss: 4.580279032389323
             Training MAE: 0.09556827694177628		 Val MAE: 0.10749463737010956
             Algebraic dist: 1.6058428837702825		 Val Algebraic dist: 3.563197241889106
             Algebraic sqr dist: 6.220552884615385	  Val Algebraic sqr dist: 26.218824598524307
