
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	SED dist: 1.0015737496170343		 Val SED dist: 11.693835987764245

Epoch 5873/18000: Training Loss: 0.5673909654804304		 Val Loss: 6.048995522891774
             	Training MAE: 0.13019289076328278		 Val MAE: 0.14825016260147095
             	Algebraic dist: 6.918890859566483		 Val Algebraic dist: 29.14951459099265
             	RE1 dist: 68.41926604626225		 Val RE1 dist: 1176.7702205882354
             	SED dist: 1.0002011317832797		 Val SED dist: 11.93583320168888

Epoch 5874/18000: Training Loss: 0.5724186990775314		 Val Loss: 5.919338001924403
             	Training MAE: 0.1304372251033783		 Val MAE: 0.1521378457546234
             	Algebraic dist: 6.7769613826976105		 Val Algebraic dist: 30.701171875
             	RE1 dist: 66.34431966145833		 Val RE1 dist: 1317.0904181985295
             	SED dist: 1.008621141022327		 Val SED dist: 11.676101684570312

Epoch 5875/18000: Training Loss: 0.572059668746649		 Val Loss: 5.881400164435892
             	Training MAE: 0.1305205076932907		 Val MAE: 0.16996373236179352
             	Algebraic dist: 6.976162181181066		 Val Algebraic dist: 28.529964671415442
             	RE1 dist: 70.94285194546569		 Val RE1 dist: 1150.2571231617646
             	SED dist: 1.0084244971181833		 Val SED dist: 11.57364968692555

Epoch 5876/18000: Training Loss: 0.5734670302447151		 Val Loss: 6.080973905675552
             	Training MAE: 0.13221417367458344		 Val MAE: 0.1566639542579651
             	Algebraic dist: 6.958343505859375		 Val Algebraic dist: 28.77870986040901
             	RE1 dist: 70.0775266161152		 Val RE1 dist: 1205.3753446691176
             	SED dist: 1.0086811290067785		 Val SED dist: 11.983910953297334

Epoch 5877/18000: Training Loss: 0.5678147708668428		 Val Loss: 5.669286840102252
             	Training MAE: 0.13167770206928253		 Val MAE: 0.15868496894836426
             	Algebraic dist: 6.773215499578738		 Val Algebraic dist: 27.56742051068474
             	RE1 dist: 67.29497453278186		 Val RE1 dist: 1038.9366957720588
             	SED dist: 0.9987909653607536		 Val SED dist: 11.161142685834099

Epoch 5878/18000: Training Loss: 0.5576305015414369		 Val Loss: 6.261742086971507
             	Training MAE: 0.12954166531562805		 Val MAE: 0.15882864594459534
             	Algebraic dist: 6.757340973498774		 Val Algebraic dist: 30.143439797794116
             	RE1 dist: 66.7593874463848		 Val RE1 dist: 1407.5978860294117
             	SED dist: 0.9829316232718673		 Val SED dist: 12.345914055319394

Epoch 5879/18000: Training Loss: 0.5790287840600107		 Val Loss: 6.225896049948299
             	Training MAE: 0.1316724717617035		 Val MAE: 0.15441091358661652
             	Algebraic dist: 6.978689754710478		 Val Algebraic dist: 30.14846622242647
             	RE1 dist: 71.65293255974265		 Val RE1 dist: 1347.2688419117646
             	SED dist: 1.0206147736194087		 Val SED dist: 12.279614616842832

Epoch 5880/18000: Training Loss: 0.5783936369652841		 Val Loss: 5.396026611328125
             	Training MAE: 0.13142536580562592		 Val MAE: 0.1496254950761795
             	Algebraic dist: 6.979058359183517		 Val Algebraic dist: 29.051888858570774
             	RE1 dist: 69.79264322916667		 Val RE1 dist: 1215.2926240808824
             	SED dist: 1.02123836442536		 Val SED dist: 10.633501838235293

Epoch 5881/18000: Training Loss: 0.5766792671353209		 Val Loss: 6.007313896627987
             	Training MAE: 0.1305997371673584		 Val MAE: 0.15758803486824036
             	Algebraic dist: 6.727869370404412		 Val Algebraic dist: 28.90479772231158
             	RE1 dist: 65.58541092218137		 Val RE1 dist: 1189.3841911764705
             	SED dist: 1.017552469290939		 Val SED dist: 11.836746215820312

Epoch 5882/18000: Training Loss: 0.5687191159117455		 Val Loss: 5.824142007266774
             	Training MAE: 0.13168251514434814		 Val MAE: 0.14275799691677094
             	Algebraic dist: 6.889231962316177		 Val Algebraic dist: 29.49254114487592
             	RE1 dist: 70.2720588235294		 Val RE1 dist: 1247.7474724264705
             	SED dist: 1.0008909188064874		 Val SED dist: 11.492927102481618

Epoch 5883/18000: Training Loss: 0.5654458812638825		 Val Loss: 6.430138083065257
             	Training MAE: 0.12979061901569366		 Val MAE: 0.15016263723373413
             	Algebraic dist: 6.749158073874081		 Val Algebraic dist: 30.247023638556986
             	RE1 dist: 64.08601888020833		 Val RE1 dist: 1411.5454963235295
             	SED dist: 0.9955748763738894		 Val SED dist: 12.696683098288144

Epoch 5884/18000: Training Loss: 0.5749813528621898		 Val Loss: 6.644751604865579
             	Training MAE: 0.12941992282867432		 Val MAE: 0.16189931333065033
             	Algebraic dist: 6.7023901845894605		 Val Algebraic dist: 29.39828311695772
             	RE1 dist: 64.94844324448529		 Val RE1 dist: 1282.2781479779412
             	SED dist: 1.0167293174594056		 Val SED dist: 13.103181726792279

Epoch 5885/18000: Training Loss: 0.5881044724408317		 Val Loss: 6.2459119908949905
             	Training MAE: 0.13255281746387482		 Val MAE: 0.15644125640392303
             	Algebraic dist: 7.031269746668198		 Val Algebraic dist: 29.046682918772976
             	RE1 dist: 70.05921128216912		 Val RE1 dist: 1241.3010110294117
             	SED dist: 1.0369531968060661		 Val SED dist: 12.316715913660387

Epoch 5886/18000: Training Loss: 0.5837455824309704		 Val Loss: 6.546200920553768
             	Training MAE: 0.13021442294120789		 Val MAE: 0.1533370465040207
             	Algebraic dist: 7.0331887637867645		 Val Algebraic dist: 30.58743465647978
             	RE1 dist: 71.47181851256127		 Val RE1 dist: 1369.8185891544117
             	SED dist: 1.0329277936150045		 Val SED dist: 12.920311422909007

Epoch 5887/18000: Training Loss: 0.5882171182071462		 Val Loss: 5.472374411190257
             	Training MAE: 0.13249482214450836		 Val MAE: 0.15014725923538208
             	Algebraic dist: 6.859542547487745		 Val Algebraic dist: 28.665947409237134
             	RE1 dist: 68.01297774969363		 Val RE1 dist: 1127.9985064338234
             	SED dist: 1.0364475624234069		 Val SED dist: 10.779896455652574

Epoch 5888/18000: Training Loss: 0.5743160621792662		 Val Loss: 6.126944598029642
             	Training MAE: 0.12961038947105408		 Val MAE: 0.13497401773929596
             	Algebraic dist: 6.855399935853248		 Val Algebraic dist: 29.757151884191178
             	RE1 dist: 68.88385129442402		 Val RE1 dist: 1245.625919117647
             	SED dist: 1.0141133327110141		 Val SED dist: 12.107813218060661

Epoch 5889/18000: Training Loss: 0.5630718679989085		 Val Loss: 5.929174086626838
             	Training MAE: 0.1300646960735321		 Val MAE: 0.1516289860010147
             	Algebraic dist: 6.751134535845588		 Val Algebraic dist: 29.955114028033087
             	RE1 dist: 66.69652841605392		 Val RE1 dist: 1385.069278492647
             	SED dist: 0.9901963776233149		 Val SED dist: 11.69175630457261

Epoch 5890/18000: Training Loss: 0.5824232662425322		 Val Loss: 6.072735057157629
             	Training MAE: 0.1280783861875534		 Val MAE: 0.1503053456544876
             	Algebraic dist: 6.927218568091299		 Val Algebraic dist: 29.698906393612134
             	RE1 dist: 68.49817612591912		 Val RE1 dist: 1272.9283088235295
             	SED dist: 1.0322768267463236		 Val SED dist: 11.97942486931296

Epoch 5891/18000: Training Loss: 0.5763667237524893		 Val Loss: 5.541662328383502
             	Training MAE: 0.12862227857112885		 Val MAE: 0.1620999425649643
             	Algebraic dist: 6.903951009114583		 Val Algebraic dist: 28.643285414751837
             	RE1 dist: 69.1834597120098		 Val RE1 dist: 1152.079044117647
             	SED dist: 1.0207176208496094		 Val SED dist: 10.904102998621324

Epoch 5892/18000: Training Loss: 0.5606977051379634		 Val Loss: 5.991337944479549
             	Training MAE: 0.1291166990995407		 Val MAE: 0.15549109876155853
             	Algebraic dist: 6.7718344295726105		 Val Algebraic dist: 29.34718412511489
             	RE1 dist: 67.50463388480392		 Val RE1 dist: 1186.8298483455883
             	SED dist: 0.987224728453393		 Val SED dist: 11.807972627527574

Epoch 5893/18000: Training Loss: 0.5627111547133502		 Val Loss: 5.4315634334788605
             	Training MAE: 0.13075271248817444		 Val MAE: 0.1546759009361267
             	Algebraic dist: 6.719899495442708		 Val Algebraic dist: 28.385239545036764
             	RE1 dist: 65.83022173713235		 Val RE1 dist: 1256.5984604779412
             	SED dist: 0.9876337986366421		 Val SED dist: 10.687382417566637

Epoch 5894/18000: Training Loss: 0.5660218631519991		 Val Loss: 6.092631620519302
             	Training MAE: 0.13159026205539703		 Val MAE: 0.15099042654037476
             	Algebraic dist: 6.882047765395221		 Val Algebraic dist: 29.238543342141543
             	RE1 dist: 67.58048981311275		 Val RE1 dist: 1236.9478400735295
             	SED dist: 0.995902790742762		 Val SED dist: 12.019802317899817

Epoch 5895/18000: Training Loss: 0.5712402568143957		 Val Loss: 6.37601650462431
             	Training MAE: 0.12955242395401		 Val MAE: 0.1571958214044571
             	Algebraic dist: 6.647111481311274		 Val Algebraic dist: 28.88896448471967
             	RE1 dist: 63.52014399509804		 Val RE1 dist: 1169.8715533088234
             	SED dist: 1.0068674274519378		 Val SED dist: 12.574065264533548

Epoch 5896/18000: Training Loss: 0.5644343133066215		 Val Loss: 6.397700141457951
             	Training MAE: 0.13076482713222504		 Val MAE: 0.13520799577236176
             	Algebraic dist: 6.621196073644302		 Val Algebraic dist: 31.797291475183822
             	RE1 dist: 64.55463005514706		 Val RE1 dist: 1451.5936351102941
             	SED dist: 0.993194206088197		 Val SED dist: 12.653187471277574

Epoch 5897/18000: Training Loss: 0.5616861979166666		 Val Loss: 6.445533303653493
             	Training MAE: 0.12886370718479156		 Val MAE: 0.1629755198955536
             	Algebraic dist: 6.804685704848346		 Val Algebraic dist: 28.284576416015625
             	RE1 dist: 68.43597771139706		 Val RE1 dist: 1107.3638556985295
             	SED dist: 0.9908587137858073		 Val SED dist: 12.702400656307445

Epoch 5898/18000: Training Loss: 0.5742838990454581		 Val Loss: 5.682953778435202
             	Training MAE: 0.1305743157863617		 Val MAE: 0.15476813912391663
             	Algebraic dist: 6.72804230334712		 Val Algebraic dist: 28.6591401941636
             	RE1 dist: 64.37665153952206		 Val RE1 dist: 1137.1947380514705
             	SED dist: 1.012927261053347		 Val SED dist: 11.193704941693474

Epoch 5899/18000: Training Loss: 0.5677270702287263		 Val Loss: 5.975367826573989
             	Training MAE: 0.13008293509483337		 Val MAE: 0.15117083489894867
             	Algebraic dist: 6.761681051815257		 Val Algebraic dist: 29.86376953125
             	RE1 dist: 67.24346086090686		 Val RE1 dist: 1225.9327895220588
             	SED dist: 1.0016054639629288		 Val SED dist: 11.78339251349954

Epoch 5900/18000: Training Loss: 0.5636619867063036		 Val Loss: 6.161993587718291
             	Training MAE: 0.13077552616596222		 Val MAE: 0.16090434789657593
             	Algebraic dist: 6.664256376378677		 Val Algebraic dist: 29.080785414751837
             	RE1 dist: 65.26371974571079		 Val RE1 dist: 1195.595703125
             	SED dist: 0.9908103942871094		 Val SED dist: 12.145593979779411

Epoch 5901/18000: Training Loss: 0.5739126766429228		 Val Loss: 5.539795819450827
             	Training MAE: 0.1287367045879364		 Val MAE: 0.1355016827583313
             	Algebraic dist: 6.832296334060968		 Val Algebraic dist: 29.909978529986212
             	RE1 dist: 67.84013576133579		 Val RE1 dist: 1314.8708639705883
             	SED dist: 1.0118220460181142		 Val SED dist: 10.939015107996324

Epoch 5902/18000: Training Loss: 0.6499944948682598		 Val Loss: 6.447138618020451
             	Training MAE: 0.13310272991657257		 Val MAE: 0.14387020468711853
             	Algebraic dist: 7.502079982383578		 Val Algebraic dist: 30.43044864430147
             	RE1 dist: 78.71008540134804		 Val RE1 dist: 1291.9855238970588
             	SED dist: 1.1600709802964155		 Val SED dist: 12.732944264131433

Epoch 5903/18000: Training Loss: 0.6195244134641161		 Val Loss: 6.1243725944967835
             	Training MAE: 0.13019126653671265		 Val MAE: 0.13981007039546967
             	Algebraic dist: 7.325779933555453		 Val Algebraic dist: 33.072531307444855
             	RE1 dist: 76.55996763939952		 Val RE1 dist: 1512.0065487132354
             	SED dist: 1.1066356733733533		 Val SED dist: 12.110780603745404

Epoch 5904/18000: Training Loss: 0.5822389640060126		 Val Loss: 6.152074477251838
             	Training MAE: 0.1303734928369522		 Val MAE: 0.16112273931503296
             	Algebraic dist: 7.135888791551777		 Val Algebraic dist: 30.57626163258272
             	RE1 dist: 74.4673952588848		 Val RE1 dist: 1315.6000689338234
             	SED dist: 1.0305410646924786		 Val SED dist: 12.126663208007812

Epoch 5905/18000: Training Loss: 0.5615146113376991		 Val Loss: 6.298137440400965
             	Training MAE: 0.13038545846939087		 Val MAE: 0.13939447700977325
             	Algebraic dist: 6.759164847579657		 Val Algebraic dist: 32.556051815257355
             	RE1 dist: 65.59187346813725		 Val RE1 dist: 1501.8762637867646
             	SED dist: 0.9873301936130897		 Val SED dist: 12.451876472024356

Epoch 5906/18000: Training Loss: 0.5780983345181334		 Val Loss: 6.044012181899127
             	Training MAE: 0.12935921549797058		 Val MAE: 0.16198012232780457
             	Algebraic dist: 6.947823318780637		 Val Algebraic dist: 30.07375201056985
             	RE1 dist: 70.80785654105392		 Val RE1 dist: 1321.6014476102941
             	SED dist: 1.0219737034217984		 Val SED dist: 11.90987351361443

Epoch 5907/18000: Training Loss: 0.5758668114157284		 Val Loss: 5.768108592313879
             	Training MAE: 0.13160662353038788		 Val MAE: 0.1571161448955536
             	Algebraic dist: 6.91343718884038		 Val Algebraic dist: 29.46821324965533
             	RE1 dist: 71.29607077205883		 Val RE1 dist: 1260.3245634191176
             	SED dist: 1.014661751541437		 Val SED dist: 11.360882927389707

Epoch 5908/18000: Training Loss: 0.5666013605454389		 Val Loss: 5.9260868745691635
             	Training MAE: 0.13076691329479218		 Val MAE: 0.15103642642498016
             	Algebraic dist: 6.858819699754902		 Val Algebraic dist: 31.185977711397058
             	RE1 dist: 67.4398073682598		 Val RE1 dist: 1410.5218290441176
             	SED dist: 0.9970240873448989		 Val SED dist: 11.691993264590993

Epoch 5909/18000: Training Loss: 0.5852298362582338		 Val Loss: 5.709529203527114
             	Training MAE: 0.12974940240383148		 Val MAE: 0.153447225689888
             	Algebraic dist: 6.949718400543811		 Val Algebraic dist: 29.69260361615349
             	RE1 dist: 70.6080681295956		 Val RE1 dist: 1256.322265625
             	SED dist: 1.0353999418370865		 Val SED dist: 11.249333101160387

Epoch 5910/18000: Training Loss: 0.5771561416925168		 Val Loss: 5.893839667825138
             	Training MAE: 0.1299223154783249		 Val MAE: 0.15931393206119537
             	Algebraic dist: 6.959759282130821		 Val Algebraic dist: 27.862660127527572
             	RE1 dist: 71.66257850796569		 Val RE1 dist: 1142.6420036764705
             	SED dist: 1.0194255604463465		 Val SED dist: 11.608535766601562

Epoch 5911/18000: Training Loss: 0.5733506071801279		 Val Loss: 6.22879342471852
             	Training MAE: 0.131515234708786		 Val MAE: 0.1665608435869217
             	Algebraic dist: 6.883550307329963		 Val Algebraic dist: 28.79735071518842
             	RE1 dist: 69.59455422794117		 Val RE1 dist: 1186.7697610294117
             	SED dist: 1.009196113137638		 Val SED dist: 12.26159039665671

Epoch 5912/18000: Training Loss: 0.5740892746869255		 Val Loss: 6.225413602941177
             	Training MAE: 0.1296934336423874		 Val MAE: 0.13575433194637299
             	Algebraic dist: 6.880687638825061		 Val Algebraic dist: 31.420097799862134
             	RE1 dist: 69.56882372089461		 Val RE1 dist: 1445.469784007353
             	SED dist: 1.0139397265864354		 Val SED dist: 12.305836397058824

Epoch 5913/18000: Training Loss: 0.56853874056947		 Val Loss: 5.739497914033778
             	Training MAE: 0.13006284832954407		 Val MAE: 0.16264769434928894
