###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
Epoch 9119/10009: Training Loss: 0.3919401355818206		 Val Loss: 0.502613385518392
             	Training MAE: 0.06894796341657639		 Val MAE: 0.05929795280098915
             	Algebraic dist: 0.558635861265893		 Val Algebraic dist: 0.7106257014804416
             	RE1 dist: 0.3799995721555224		 Val RE1 dist: 0.6259929339090983
             	SED dist: 0.7466205522125843		 Val SED dist: 0.9751047558254666

Epoch 9120/10009: Training Loss: 0.22353707107843138		 Val Loss: 0.5396687189737955
             	Training MAE: 0.06439856439828873		 Val MAE: 0.06005851924419403
             	Algebraic dist: 0.4221995110605277		 Val Algebraic dist: 0.744206428527832
             	RE1 dist: 0.1873204100365732		 Val RE1 dist: 0.6694462564256456
             	SED dist: 0.41411852369121477		 Val SED dist: 1.0491615931193035

Epoch 9121/10009: Training Loss: 0.18381791956284466		 Val Loss: 0.44476567374335396
             	Training MAE: 0.06308059394359589		 Val MAE: 0.05987360700964928
             	Algebraic dist: 0.3740054859834559		 Val Algebraic dist: 0.6748708619011773
             	RE1 dist: 0.14822176391003178		 Val RE1 dist: 0.4882650375366211
             	SED dist: 0.3349003511316636		 Val SED dist: 0.8594592412312826

Epoch 9122/10009: Training Loss: 0.17828301822437959		 Val Loss: 0.7039315965440538
             	Training MAE: 0.0610300675034523		 Val MAE: 0.06013648957014084
             	Algebraic dist: 0.36422063790115655		 Val Algebraic dist: 0.9045060475667318
             	RE1 dist: 0.14003848094566196		 Val RE1 dist: 0.7013516426086426
             	SED dist: 0.32558097091375615		 Val SED dist: 1.3774901496039496

Epoch 9123/10009: Training Loss: 0.24799273995792165		 Val Loss: 0.45742273330688477
             	Training MAE: 0.06201213225722313		 Val MAE: 0.058639705181121826
             	Algebraic dist: 0.45391232359643074		 Val Algebraic dist: 0.6932548416985406
             	RE1 dist: 0.21167966431262447		 Val RE1 dist: 0.4797991116841634
             	SED dist: 0.4643823212268306		 Val SED dist: 0.8847228686014811

Epoch 9124/10009: Training Loss: 0.1665180991677677		 Val Loss: 0.5628270043267144
             	Training MAE: 0.06204945221543312		 Val MAE: 0.057051341980695724
             	Algebraic dist: 0.34231410307042737		 Val Algebraic dist: 0.7655707995096842
             	RE1 dist: 0.12795796113855698		 Val RE1 dist: 0.6863836182488335
             	SED dist: 0.30057402218089385		 Val SED dist: 1.0958630243937175

Epoch 9125/10009: Training Loss: 0.3656904183182062		 Val Loss: 0.6777870390150282
             	Training MAE: 0.06273671239614487		 Val MAE: 0.07191375643014908
             	Algebraic dist: 0.5594213523116767		 Val Algebraic dist: 0.9090522130330404
             	RE1 dist: 0.31641047608618644		 Val RE1 dist: 0.6458280881245931
             	SED dist: 0.6995435976514629		 Val SED dist: 1.3192130194769964

Epoch 9126/10009: Training Loss: 0.23171286489449294		 Val Loss: 0.43655739890204537
             	Training MAE: 0.0619528591632843		 Val MAE: 0.05780911445617676
             	Algebraic dist: 0.43389514848297717		 Val Algebraic dist: 0.6321156289842393
             	RE1 dist: 0.19191968207265817		 Val RE1 dist: 0.48241859012179905
             	SED dist: 0.4317263434914982		 Val SED dist: 0.8433382246229384

Epoch 9127/10009: Training Loss: 0.1960129644356522		 Val Loss: 0.4875883526272244
             	Training MAE: 0.060870278626680374		 Val MAE: 0.05935676023364067
             	Algebraic dist: 0.38433310564826517		 Val Algebraic dist: 0.728625668419732
             	RE1 dist: 0.15560699911678538		 Val RE1 dist: 0.47679832246568465
             	SED dist: 0.360934014413871		 Val SED dist: 0.9446007410685221

Epoch 9128/10009: Training Loss: 0.17136300778856464		 Val Loss: 0.4058062235514323
             	Training MAE: 0.06136811897158623		 Val MAE: 0.05702519789338112
             	Algebraic dist: 0.3506409514184092		 Val Algebraic dist: 0.6357464260525174
             	RE1 dist: 0.12833559746835746		 Val RE1 dist: 0.3976443608601888
             	SED dist: 0.3106956107943666		 Val SED dist: 0.7816797892252604

Epoch 9129/10009: Training Loss: 0.16105681774662992		 Val Loss: 0.4433478249443902
             	Training MAE: 0.06137290969491005		 Val MAE: 0.06065910682082176
             	Algebraic dist: 0.33754146800321694		 Val Algebraic dist: 0.650430785285102
             	RE1 dist: 0.11742642346550436		 Val RE1 dist: 0.4252626101175944
             	SED dist: 0.2897792329975203		 Val SED dist: 0.8559803432888455

Epoch 9130/10009: Training Loss: 0.3134361154892865		 Val Loss: 0.5693224800957574
             	Training MAE: 0.06514454632997513		 Val MAE: 0.06490005552768707
             	Algebraic dist: 0.49700677161123236		 Val Algebraic dist: 0.7461632092793783
             	RE1 dist: 0.2573520809996362		 Val RE1 dist: 0.6724580128987631
             	SED dist: 0.592920228546741		 Val SED dist: 1.106487168206109

Epoch 9131/10009: Training Loss: 0.16644835004619524		 Val Loss: 0.851844310760498
             	Training MAE: 0.06075432151556015		 Val MAE: 0.05721129849553108
             	Algebraic dist: 0.34820201350193397		 Val Algebraic dist: 0.9613253275553385
             	RE1 dist: 0.12193012237548828		 Val RE1 dist: 1.060680177476671
             	SED dist: 0.301936336592132		 Val SED dist: 1.673791143629286

Epoch 9132/10009: Training Loss: 0.23730680054309322		 Val Loss: 0.4471481641133626
             	Training MAE: 0.06227419897913933		 Val MAE: 0.056280240416526794
             	Algebraic dist: 0.4238121556300743		 Val Algebraic dist: 0.6735777325100369
             	RE1 dist: 0.1812254961799173		 Val RE1 dist: 0.4180684619479709
             	SED dist: 0.4424787409165326		 Val SED dist: 0.8650346861945258

Epoch 9133/10009: Training Loss: 0.23718865712483725		 Val Loss: 0.7872490353054471
             	Training MAE: 0.06134626641869545		 Val MAE: 0.06248079612851143
             	Algebraic dist: 0.42444221646178004		 Val Algebraic dist: 0.9196592966715494
             	RE1 dist: 0.18421509686638327		 Val RE1 dist: 0.9507312774658203
             	SED dist: 0.44299963408825443		 Val SED dist: 1.5429312388102214

Epoch 9134/10009: Training Loss: 0.2112151875215418		 Val Loss: 0.44914558198716903
             	Training MAE: 0.060830969363451004		 Val MAE: 0.05868219584226608
             	Algebraic dist: 0.4022078420601639		 Val Algebraic dist: 0.6425442695617676
             	RE1 dist: 0.16897177228740617		 Val RE1 dist: 0.42595015631781685
             	SED dist: 0.39058838638604854		 Val SED dist: 0.8679907586839464

Epoch 9135/10009: Training Loss: 0.2547130023731905		 Val Loss: 0.5687129232618544
             	Training MAE: 0.06498506665229797		 Val MAE: 0.068355031311512
             	Algebraic dist: 0.4450831693761489		 Val Algebraic dist: 0.7255371411641439
             	RE1 dist: 0.20166526121251724		 Val RE1 dist: 0.657277160220676
             	SED dist: 0.4760135949826708		 Val SED dist: 1.1033026377360027

Epoch 9136/10009: Training Loss: 0.1914199567308613		 Val Loss: 0.38426245583428276
             	Training MAE: 0.06267332285642624		 Val MAE: 0.056391000747680664
             	Algebraic dist: 0.3731387269263174		 Val Algebraic dist: 0.589195622338189
             	RE1 dist: 0.14438303779153264		 Val RE1 dist: 0.3724527888827854
             	SED dist: 0.3506997800340839		 Val SED dist: 0.7388896412319608

Epoch 9137/10009: Training Loss: 0.17601497500550514		 Val Loss: 0.9911947250366211
             	Training MAE: 0.06101013347506523		 Val MAE: 0.06243233010172844
             	Algebraic dist: 0.3511358896891276		 Val Algebraic dist: 1.105728997124566
             	RE1 dist: 0.13232911801805683		 Val RE1 dist: 0.9867204030354818
             	SED dist: 0.32020194857728246		 Val SED dist: 1.9512112935384114

Epoch 9138/10009: Training Loss: 0.6775370579139859		 Val Loss: 0.47937949498494464
             	Training MAE: 0.06824822723865509		 Val MAE: 0.06450483202934265
             	Algebraic dist: 0.7129307915182674		 Val Algebraic dist: 0.674754884507921
             	RE1 dist: 0.5790408639346852		 Val RE1 dist: 0.5441479153103299
             	SED dist: 1.3187782437193627		 Val SED dist: 0.927006827460395

Epoch 9139/10009: Training Loss: 0.2371064354391659		 Val Loss: 0.45160749223497176
             	Training MAE: 0.061964623630046844		 Val MAE: 0.056383922696113586
             	Algebraic dist: 0.4368412915398093		 Val Algebraic dist: 0.6682167053222656
             	RE1 dist: 0.18978113286635456		 Val RE1 dist: 0.4655061297946506
             	SED dist: 0.4417988272274242		 Val SED dist: 0.8736921416388618

Epoch 9140/10009: Training Loss: 0.25914648467419193		 Val Loss: 0.45426808463202584
             	Training MAE: 0.06164896488189697		 Val MAE: 0.062701515853405
             	Algebraic dist: 0.4498015011058134		 Val Algebraic dist: 0.6662077903747559
             	RE1 dist: 0.20885534847483916		 Val RE1 dist: 0.45781829622056747
             	SED dist: 0.4860237719965916		 Val SED dist: 0.8770962291293674

Epoch 9141/10009: Training Loss: 0.22167533051733876		 Val Loss: 0.49072546429104275
             	Training MAE: 0.06162828579545021		 Val MAE: 0.06632612645626068
             	Algebraic dist: 0.4118472454594631		 Val Algebraic dist: 0.6825601789686415
             	RE1 dist: 0.1737649020026712		 Val RE1 dist: 0.5013652907477485
             	SED dist: 0.41164487950942097		 Val SED dist: 0.9485037061903212

Epoch 9142/10009: Training Loss: 0.23515905118456074		 Val Loss: 0.48878394232855904
             	Training MAE: 0.06269891560077667		 Val MAE: 0.05716308578848839
             	Algebraic dist: 0.42438454721488206		 Val Algebraic dist: 0.6739700635274252
             	RE1 dist: 0.18489248612347772		 Val RE1 dist: 0.4424747625986735
             	SED dist: 0.43838250403310736		 Val SED dist: 0.9477157592773438

Epoch 9143/10009: Training Loss: 0.16840338239482805		 Val Loss: 0.405574984020657
             	Training MAE: 0.06066097319126129		 Val MAE: 0.056617721915245056
             	Algebraic dist: 0.350315580181047		 Val Algebraic dist: 0.6116766399807401
             	RE1 dist: 0.1263280008353439		 Val RE1 dist: 0.38723482025994194
             	SED dist: 0.3050392188277899		 Val SED dist: 0.7815576129489474

Epoch 9144/10009: Training Loss: 0.1545876428192737		 Val Loss: 0.5160110261705186
             	Training MAE: 0.06059601157903671		 Val MAE: 0.05793984606862068
             	Algebraic dist: 0.33176418379241346		 Val Algebraic dist: 0.6910091506110297
             	RE1 dist: 0.11759886087155809		 Val RE1 dist: 0.6221203274197049
             	SED dist: 0.27823294845281865		 Val SED dist: 1.0020482805040147

Epoch 9145/10009: Training Loss: 0.22841752744188495		 Val Loss: 0.8152418666415744
             	Training MAE: 0.06056636944413185		 Val MAE: 0.057164113968610764
             	Algebraic dist: 0.40852681328268614		 Val Algebraic dist: 0.9778460396660699
             	RE1 dist: 0.18298102360145718		 Val RE1 dist: 0.7543935245937772
             	SED dist: 0.42584606245452283		 Val SED dist: 1.600587420993381

Epoch 9146/10009: Training Loss: 0.5797082115622127		 Val Loss: 0.5478117201063368
             	Training MAE: 0.06696637719869614		 Val MAE: 0.05693962424993515
             	Algebraic dist: 0.7124495412789139		 Val Algebraic dist: 0.751410272386339
             	RE1 dist: 0.4851173326080921		 Val RE1 dist: 0.651836077372233
             	SED dist: 1.1244196424297257		 Val SED dist: 1.0663025114271376

Epoch 9147/10009: Training Loss: 0.16189496657427618		 Val Loss: 0.5169724358452691
             	Training MAE: 0.06078273057937622		 Val MAE: 0.0565754659473896
             	Algebraic dist: 0.3473645752551509		 Val Algebraic dist: 0.7161435551113553
             	RE1 dist: 0.12848797031477385		 Val RE1 dist: 0.5974958207872179
             	SED dist: 0.292815881616929		 Val SED dist: 1.004428545633952

Epoch 9148/10009: Training Loss: 0.15468416961969114		 Val Loss: 0.3982267379760742
             	Training MAE: 0.06048615649342537		 Val MAE: 0.05760172754526138
             	Algebraic dist: 0.3327487870758655		 Val Algebraic dist: 0.6149197684393989
             	RE1 dist: 0.1182094742270077		 Val RE1 dist: 0.3995713922712538
             	SED dist: 0.2785010431327072		 Val SED dist: 0.7666488753424751

Epoch 9149/10009: Training Loss: 0.21608651853075214		 Val Loss: 0.46165842480129665
             	Training MAE: 0.062311507761478424		 Val MAE: 0.0603085421025753
             	Algebraic dist: 0.40621622870950136		 Val Algebraic dist: 0.6575320561726888
             	RE1 dist: 0.16677082286161535		 Val RE1 dist: 0.5303061803181967
             	SED dist: 0.4003988901774089		 Val SED dist: 0.8926928838094076

Epoch 9150/10009: Training Loss: 0.2584404851876053		 Val Loss: 1.3141199747721355
             	Training MAE: 0.060904111713171005		 Val MAE: 0.06381966173648834
             	Algebraic dist: 0.4405838087493298		 Val Algebraic dist: 1.2980918884277344
             	RE1 dist: 0.20436210258334292		 Val RE1 dist: 1.511290020412869
             	SED dist: 0.48567917767693014		 Val SED dist: 2.5963832007514105

Epoch 9151/10009: Training Loss: 0.5310809565525428		 Val Loss: 1.107510248819987
             	Training MAE: 0.0662275105714798		 Val MAE: 0.0642898753285408
             	Algebraic dist: 0.6692617079790901		 Val Algebraic dist: 1.1366069581773546
             	RE1 dist: 0.4494347291834214		 Val RE1 dist: 1.5169090694851346
             	SED dist: 1.0273943882362515		 Val SED dist: 2.1832684410942926

Epoch 9152/10009: Training Loss: 0.21079517813289866		 Val Loss: 0.4387747446695964
             	Training MAE: 0.06378594040870667		 Val MAE: 0.058258648961782455
             	Algebraic dist: 0.3951134775199142		 Val Algebraic dist: 0.6582598686218262
             	RE1 dist: 0.17155222799263747		 Val RE1 dist: 0.4958661397298177
             	SED dist: 0.3881040834913067		 Val SED dist: 0.8478177918328179

Epoch 9153/10009: Training Loss: 0.1549840814927045		 Val Loss: 0.4306748178270128
             	Training MAE: 0.06133072078227997		 Val MAE: 0.05690216273069382
             	Algebraic dist: 0.3321654001871745		 Val Algebraic dist: 0.6286086506313748
             	RE1 dist: 0.11491438921760111		 Val RE1 dist: 0.46536652247111004
             	SED dist: 0.27765631208232805		 Val SED dist: 0.8318409389919705

Epoch 9154/10009: Training Loss: 0.2555188010720646		 Val Loss: 0.49679703182644314
             	Training MAE: 0.061096642166376114		 Val MAE: 0.060054682195186615
             	Algebraic dist: 0.4552457472857307		 Val Algebraic dist: 0.725746578640408
             	RE1 dist: 0.20975924473182828		 Val RE1 dist: 0.46787680519951713
             	SED dist: 0.47898124246036305		 Val SED dist: 0.9638897577921549

Epoch 9155/10009: Training Loss: 0.1688716925826727		 Val Loss: 0.443009614944458
             	Training MAE: 0.06089689955115318		 Val MAE: 0.05861833691596985
             	Algebraic dist: 0.34917887519387636		 Val Algebraic dist: 0.6411080360412598
             	RE1 dist: 0.12654877643959195		 Val RE1 dist: 0.4630446434020996
             	SED dist: 0.30663151834525315		 Val SED dist: 0.8561291694641113

Epoch 9156/10009: Training Loss: 0.16107834086698644		 Val Loss: 0.3934379948510064
             	Training MAE: 0.06116119399666786		 Val MAE: 0.05651191249489784
             	Algebraic dist: 0.3336150599460976		 Val Algebraic dist: 0.6141859160529243
             	RE1 dist: 0.1161046869614545		 Val RE1 dist: 0.3702521589067247
             	SED dist: 0.290013126298493		 Val SED dist: 0.7572795020209419

Epoch 9157/10009: Training Loss: 0.15481040991988837		 Val Loss: 0.412969085905287
             	Training MAE: 0.06119033321738243		 Val MAE: 0.05688001960515976
             	Algebraic dist: 0.3307156656302658		 Val Algebraic dist: 0.6163435512118869
             	RE1 dist: 0.11117399440092199		 Val RE1 dist: 0.3931537734137641
             	SED dist: 0.2783563651290594		 Val SED dist: 0.7962056795756022

Epoch 9158/10009: Training Loss: 0.2970739065432081		 Val Loss: 0.7307646009657118
             	Training MAE: 0.060959089547395706		 Val MAE: 0.057512860745191574
             	Algebraic dist: 0.48229090372721356		 Val Algebraic dist: 0.8860360781351725
             	RE1 dist: 0.24324310527128332		 Val RE1 dist: 0.6595506138271756
             	SED dist: 0.5629735834458295		 Val SED dist: 1.4312426249186199

Epoch 9159/10009: Training Loss: 0.2717103397144991		 Val Loss: 0.481186654832628
             	Training MAE: 0.06161044165492058		 Val MAE: 0.06095032021403313
