###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
Epoch 8087/9000: 	Training Loss: 3.404745662913603		 Val Loss: 2.1473532284007355
             	Training MAE: 0.3678613603115082		 Val MAE: 0.38240519165992737
             	Algebraic dist: 0.3214698118322036		 Val Algebraic dist: 0.257078535416547
             	RE1 dist: 0.09616767658906825		 Val RE1 dist: 0.06953952592961929
             	SED dist: 5.759134928385417		 Val SED dist: 3.1083703882553997

Epoch 8088/9000: 	Training Loss: 0.9397828345205269		 Val Loss: 2.0566457860610066
             	Training MAE: 0.3619798421859741		 Val MAE: 0.3813406229019165
             	Algebraic dist: 0.12716194227630018		 Val Algebraic dist: 0.332696325638715
             	RE1 dist: 0.01553732390497245		 Val RE1 dist: 0.08313026848961325
             	SED dist: 0.8553365071614584		 Val SED dist: 2.9256688286276424

Epoch 8089/9000: 	Training Loss: 1.1655061011220895		 Val Loss: 2.161040362189798
             	Training MAE: 0.3596465289592743		 Val MAE: 0.38141971826553345
             	Algebraic dist: 0.15270163966160194		 Val Algebraic dist: 0.27265018575331745
             	RE1 dist: 0.021469938988779105		 Val RE1 dist: 0.07314069832072538
             	SED dist: 1.3233199774050246		 Val SED dist: 3.1465469809139477

Epoch 8090/9000: 	Training Loss: 0.9226072722790288		 Val Loss: 1.6493421442368452
             	Training MAE: 0.3604785203933716		 Val MAE: 0.38142696022987366
             	Algebraic dist: 0.12481205136168237		 Val Algebraic dist: 0.20888446359073415
             	RE1 dist: 0.015469316174002254		 Val RE1 dist: 0.0508696857620688
             	SED dist: 0.8268585953057981		 Val SED dist: 2.130941054400276

Epoch 8091/9000: 	Training Loss: 0.6765692467783012		 Val Loss: 1.4544296264648438
             	Training MAE: 0.35958123207092285		 Val MAE: 0.38028448820114136
             	Algebraic dist: 0.07535530539119945		 Val Algebraic dist: 0.20368139884051153
             	RE1 dist: 0.005976645385517794		 Val RE1 dist: 0.04448841249241548
             	SED dist: 0.345495298797009		 Val SED dist: 1.7400071761187386

Epoch 8092/9000: 	Training Loss: 0.6737098693847656		 Val Loss: 1.697527941535501
             	Training MAE: 0.35881128907203674		 Val MAE: 0.38131067156791687
             	Algebraic dist: 0.0770276387532552		 Val Algebraic dist: 0.24005606595207662
             	RE1 dist: 0.006034838218314975		 Val RE1 dist: 0.06196405607111314
             	SED dist: 0.34064775354721966		 Val SED dist: 2.229718601002413

Epoch 8093/9000: 	Training Loss: 0.6576570249071308		 Val Loss: 1.589963576372932
             	Training MAE: 0.3598483204841614		 Val MAE: 0.3813169002532959
             	Algebraic dist: 0.07667950555390003		 Val Algebraic dist: 0.19974247147055232
             	RE1 dist: 0.0061592144124648154		 Val RE1 dist: 0.04737912206088796
             	SED dist: 0.3043824551152248		 Val SED dist: 2.0088824103860294

Epoch 8094/9000: 	Training Loss: 0.6482736924115349		 Val Loss: 1.5791923298555262
             	Training MAE: 0.3594328463077545		 Val MAE: 0.3792716860771179
             	Algebraic dist: 0.07608780206418504		 Val Algebraic dist: 0.21128948997048771
             	RE1 dist: 0.005919036327623853		 Val RE1 dist: 0.053874166572795194
             	SED dist: 0.28361354154698987		 Val SED dist: 1.9879011266371782

Epoch 8095/9000: 	Training Loss: 0.6534010943244485		 Val Loss: 1.6495352352366728
             	Training MAE: 0.3590354025363922		 Val MAE: 0.38063204288482666
             	Algebraic dist: 0.07581912302503399		 Val Algebraic dist: 0.22487596904530244
             	RE1 dist: 0.005948717103284948		 Val RE1 dist: 0.05747162945130292
             	SED dist: 0.30151135313744637		 Val SED dist: 2.1284318811753216

Epoch 8096/9000: 	Training Loss: 0.6490975922229243		 Val Loss: 1.6269859987146713
             	Training MAE: 0.3604394495487213		 Val MAE: 0.3801710903644562
             	Algebraic dist: 0.07689996794158337		 Val Algebraic dist: 0.2341155444874483
             	RE1 dist: 0.006187602585437251		 Val RE1 dist: 0.05543324526618509
             	SED dist: 0.2801632600672105		 Val SED dist: 2.082221311681411

Epoch 8097/9000: 	Training Loss: 0.6811421712239584		 Val Loss: 1.2191912707160502
             	Training MAE: 0.35971003770828247		 Val MAE: 0.3805226981639862
             	Algebraic dist: 0.08383887421851065		 Val Algebraic dist: 0.1936017344979679
             	RE1 dist: 0.00675924209987416		 Val RE1 dist: 0.039092929924235624
             	SED dist: 0.3508177738563687		 Val SED dist: 1.2636023128733915

Epoch 8098/9000: 	Training Loss: 0.6720287846583947		 Val Loss: 1.3709299424115349
             	Training MAE: 0.3600619435310364		 Val MAE: 0.38102322816848755
             	Algebraic dist: 0.0819556198868097		 Val Algebraic dist: 0.20005465956295237
             	RE1 dist: 0.006713097586351282		 Val RE1 dist: 0.04496392081765568
             	SED dist: 0.33040529138901653		 Val SED dist: 1.5704304190242993

Epoch 8099/9000: 	Training Loss: 0.7258636624205346		 Val Loss: 1.6418415518367993
             	Training MAE: 0.3603363633155823		 Val MAE: 0.3810535967350006
             	Algebraic dist: 0.09366541282803405		 Val Algebraic dist: 0.22348849913653204
             	RE1 dist: 0.008254248721926821		 Val RE1 dist: 0.05693765247569365
             	SED dist: 0.43794826432770373		 Val SED dist: 2.1132659912109375

Epoch 8100/9000: 	Training Loss: 0.691380594290939		 Val Loss: 1.5608409432803882
             	Training MAE: 0.3595600724220276		 Val MAE: 0.37972912192344666
             	Algebraic dist: 0.08703041076660156		 Val Algebraic dist: 0.19999094570384307
             	RE1 dist: 0.0075287158582724775		 Val RE1 dist: 0.04823154561659869
             	SED dist: 0.3702217550838695		 Val SED dist: 1.9447782179888558

Epoch 8101/9000: 	Training Loss: 0.7712344749301088		 Val Loss: 1.6821997025433708
             	Training MAE: 0.35941171646118164		 Val MAE: 0.38063424825668335
             	Algebraic dist: 0.10312346851124483		 Val Algebraic dist: 0.24288020414464614
             	RE1 dist: 0.009806636501761043		 Val RE1 dist: 0.05848104112288531
             	SED dist: 0.5301071241790173		 Val SED dist: 2.1877744338091683

Epoch 8102/9000: 	Training Loss: 0.8985846276376762		 Val Loss: 3.8008723539464615
             	Training MAE: 0.3595922589302063		 Val MAE: 0.3793233633041382
             	Algebraic dist: 0.12919308157528148		 Val Algebraic dist: 0.4263937613543342
             	RE1 dist: 0.01439435692394481		 Val RE1 dist: 0.14724871691535502
             	SED dist: 0.7833825653674555		 Val SED dist: 6.443012013154871

Epoch 8103/9000: 	Training Loss: 4.54388427734375		 Val Loss: 2.6928320492015168
             	Training MAE: 0.36304205656051636		 Val MAE: 0.3756648302078247
             	Algebraic dist: 0.40058121026731003		 Val Algebraic dist: 0.32202689787920785
             	RE1 dist: 0.13421197966033338		 Val RE1 dist: 0.12557099847232595
             	SED dist: 8.05640785366881		 Val SED dist: 4.233827478745404

Epoch 8104/9000: 	Training Loss: 1.0237485100241268		 Val Loss: 1.9077987670898438
             	Training MAE: 0.3645736277103424		 Val MAE: 0.3812989890575409
             	Algebraic dist: 0.14972819534002565		 Val Algebraic dist: 0.26007770089542165
             	RE1 dist: 0.02189808032091926		 Val RE1 dist: 0.06585295761332792
             	SED dist: 1.0048039006251914		 Val SED dist: 2.6281805599437043

Epoch 8105/9000: 	Training Loss: 0.7228134753657323		 Val Loss: 1.5994898852180033
             	Training MAE: 0.3614998161792755		 Val MAE: 0.3820248544216156
             	Algebraic dist: 0.09393264733108819		 Val Algebraic dist: 0.2176050719092874
             	RE1 dist: 0.008246583681480558		 Val RE1 dist: 0.057771493406856764
             	SED dist: 0.4222656698787914		 Val SED dist: 2.0189747529871322

Epoch 8106/9000: 	Training Loss: 0.6849484911151961		 Val Loss: 1.6092070411233341
             	Training MAE: 0.36061787605285645		 Val MAE: 0.3803556263446808
             	Algebraic dist: 0.08317329369339288		 Val Algebraic dist: 0.2235726468703326
             	RE1 dist: 0.007076354587779325		 Val RE1 dist: 0.05845751481897691
             	SED dist: 0.35390427533318014		 Val SED dist: 2.0436713274787452

Epoch 8107/9000: 	Training Loss: 0.6568722444422105		 Val Loss: 1.4174456876866959
             	Training MAE: 0.3595596253871918		 Val MAE: 0.3796916902065277
             	Algebraic dist: 0.07725570248622521		 Val Algebraic dist: 0.23346014583812041
             	RE1 dist: 0.006007542212804158		 Val RE1 dist: 0.052027572603786695
             	SED dist: 0.3013763801724303		 Val SED dist: 1.663773256189683

Epoch 8108/9000: 	Training Loss: 0.6900432063084022		 Val Loss: 1.8308356789981617
             	Training MAE: 0.35891079902648926		 Val MAE: 0.38069942593574524
             	Algebraic dist: 0.09055142309151444		 Val Algebraic dist: 0.2265772819519043
             	RE1 dist: 0.0076595474691951975		 Val RE1 dist: 0.06483819905449362
             	SED dist: 0.3669899585200291		 Val SED dist: 2.4846159991096046

Epoch 8109/9000: 	Training Loss: 0.671289930156633		 Val Loss: 1.6668811124913834
             	Training MAE: 0.3602321445941925		 Val MAE: 0.38074982166290283
             	Algebraic dist: 0.08179713230507046		 Val Algebraic dist: 0.20932327999788172
             	RE1 dist: 0.006590662049312217		 Val RE1 dist: 0.05464002665351419
             	SED dist: 0.3273906333773744		 Val SED dist: 2.1647448820226334

Epoch 8110/9000: 	Training Loss: 0.672608169854856		 Val Loss: 1.8176674562342026
             	Training MAE: 0.3589544892311096		 Val MAE: 0.38104695081710815
             	Algebraic dist: 0.08043757606955136		 Val Algebraic dist: 0.23489745925454533
             	RE1 dist: 0.006674324180565628		 Val RE1 dist: 0.06527601270114675
             	SED dist: 0.3368409474690755		 Val SED dist: 2.458871504839729

Epoch 8111/9000: 	Training Loss: 0.6470896402994791		 Val Loss: 1.608472599702723
             	Training MAE: 0.35908034443855286		 Val MAE: 0.38138923048973083
             	Algebraic dist: 0.07505600592669319		 Val Algebraic dist: 0.2179115660050336
             	RE1 dist: 0.005852389569376029		 Val RE1 dist: 0.05056481151019826
             	SED dist: 0.2854095907772289		 Val SED dist: 2.0409797219669117

Epoch 8112/9000: 	Training Loss: 0.6851384779986214		 Val Loss: 1.5125803105971392
             	Training MAE: 0.36037150025367737		 Val MAE: 0.38088932633399963
             	Algebraic dist: 0.08954286575317383		 Val Algebraic dist: 0.2262726811801686
             	RE1 dist: 0.007453023218641094		 Val RE1 dist: 0.0548551924088422
             	SED dist: 0.3531766031302658		 Val SED dist: 1.8475644728716683

Epoch 8113/9000: 	Training Loss: 0.9201142554189644		 Val Loss: 2.7559455422794117
             	Training MAE: 0.3600517213344574		 Val MAE: 0.38229379057884216
             	Algebraic dist: 0.12977069031958485		 Val Algebraic dist: 0.3596152698292452
             	RE1 dist: 0.014583897356893503		 Val RE1 dist: 0.11505058933706845
             	SED dist: 0.8227882385253906		 Val SED dist: 4.328332340016084

Epoch 8114/9000: 	Training Loss: 0.8890733905867034		 Val Loss: 1.634963316075942
             	Training MAE: 0.360581636428833		 Val MAE: 0.38057398796081543
             	Algebraic dist: 0.1275814000297995		 Val Algebraic dist: 0.23667534659890568
             	RE1 dist: 0.01367739018271951		 Val RE1 dist: 0.0527078158715192
             	SED dist: 0.7630633185891544		 Val SED dist: 2.095478057861328

Epoch 8115/9000: 	Training Loss: 0.7621997758453968		 Val Loss: 1.3436643937054802
             	Training MAE: 0.3601110279560089		 Val MAE: 0.3812667727470398
             	Algebraic dist: 0.10213306838390875		 Val Algebraic dist: 0.19971269719740925
             	RE1 dist: 0.00976888514032551		 Val RE1 dist: 0.04420112161075368
             	SED dist: 0.5081236596200981		 Val SED dist: 1.5186741772819967

Epoch 8116/9000: 	Training Loss: 0.6808689341825598		 Val Loss: 1.7505201451918657
             	Training MAE: 0.3600790500640869		 Val MAE: 0.3801252245903015
             	Algebraic dist: 0.08220824073342715		 Val Algebraic dist: 0.23183595432954676
             	RE1 dist: 0.006874094406763713		 Val RE1 dist: 0.06299855428583481
             	SED dist: 0.34551369910146673		 Val SED dist: 2.337907678940717

Epoch 8117/9000: 	Training Loss: 0.6429981156891468		 Val Loss: 1.4996591455796187
             	Training MAE: 0.35881489515304565		 Val MAE: 0.3800348937511444
             	Algebraic dist: 0.07381372358284745		 Val Algebraic dist: 0.2271113816429587
             	RE1 dist: 0.005577754156262267		 Val RE1 dist: 0.05111579684650197
             	SED dist: 0.2775908451454312		 Val SED dist: 1.8236494625315947

Epoch 8118/9000: 	Training Loss: 0.8997004639868643		 Val Loss: 2.2336881300982308
             	Training MAE: 0.35987600684165955		 Val MAE: 0.37943676114082336
             	Algebraic dist: 0.12863356459374523		 Val Algebraic dist: 0.34256719140445485
             	RE1 dist: 0.014556537656223072		 Val RE1 dist: 0.09273887381834142
             	SED dist: 0.7830754448385799		 Val SED dist: 3.2973706862505745

Epoch 8119/9000: 	Training Loss: 1.4833161597158395		 Val Loss: 1.845420613008387
             	Training MAE: 0.3614853024482727		 Val MAE: 0.38103997707366943
             	Algebraic dist: 0.19933087218041515		 Val Algebraic dist: 0.22906090231502757
             	RE1 dist: 0.03137653014239143		 Val RE1 dist: 0.06365845483892105
             	SED dist: 1.9488870957318474		 Val SED dist: 2.5166679831112133

Epoch 8120/9000: 	Training Loss: 0.8030109779507506		 Val Loss: 2.3736938027774586
             	Training MAE: 0.3611138164997101		 Val MAE: 0.37989163398742676
             	Algebraic dist: 0.10455852396347944		 Val Algebraic dist: 0.31542738746194277
             	RE1 dist: 0.010619481404622396		 Val RE1 dist: 0.08560466766357422
             	SED dist: 0.5875351849724265		 Val SED dist: 3.5734347175149357

Epoch 8121/9000: 	Training Loss: 1.4220645380955117		 Val Loss: 1.488067065968233
             	Training MAE: 0.3642527163028717		 Val MAE: 0.38013148307800293
             	Algebraic dist: 0.17598965588737936		 Val Algebraic dist: 0.22343927271225872
             	RE1 dist: 0.029143246949887743		 Val RE1 dist: 0.05476412352393655
             	SED dist: 1.8081578273399204		 Val SED dist: 1.7894492429845474

Epoch 8122/9000: 	Training Loss: 0.7537461823108149		 Val Loss: 1.4187121671788834
             	Training MAE: 0.36255860328674316		 Val MAE: 0.3806435763835907
             	Algebraic dist: 0.10419652041266947		 Val Algebraic dist: 0.20371282801908605
             	RE1 dist: 0.009803793593948963		 Val RE1 dist: 0.04747575170853559
             	SED dist: 0.482144972857307		 Val SED dist: 1.65627524432014

Epoch 8123/9000: 	Training Loss: 0.7145165836109835		 Val Loss: 1.5504574495203354
             	Training MAE: 0.3600274622440338		 Val MAE: 0.37985676527023315
             	Algebraic dist: 0.09223208707921646		 Val Algebraic dist: 0.2046816629521987
             	RE1 dist: 0.007943503996905158		 Val RE1 dist: 0.04766236683901619
             	SED dist: 0.4179529302260455		 Val SED dist: 1.9336628633386947

Epoch 8124/9000: 	Training Loss: 1.7808848362342984		 Val Loss: 2.9808275559369255
             	Training MAE: 0.3607199490070343		 Val MAE: 0.38058045506477356
             	Algebraic dist: 0.21007204990760953		 Val Algebraic dist: 0.36565281363094554
             	RE1 dist: 0.046992283241421566		 Val RE1 dist: 0.1193080930148854
             	SED dist: 2.5421956380208335		 Val SED dist: 4.7665252685546875

Epoch 8125/9000: 	Training Loss: 0.9240544637044271		 Val Loss: 1.6456799226648666
             	Training MAE: 0.3611237704753876		 Val MAE: 0.3808779716491699
             	Algebraic dist: 0.129061970056272		 Val Algebraic dist: 0.2274930196649888
             	RE1 dist: 0.01572300055447747		 Val RE1 dist: 0.05569177164750941
             	SED dist: 0.8243808372347963		 Val SED dist: 2.1139055139878216

Epoch 8126/9000: 	Training Loss: 0.9889885397518382		 Val Loss: 2.5809397977941178
             	Training MAE: 0.3596936762332916		 Val MAE: 0.3770294189453125
             	Algebraic dist: 0.1397989777957692		 Val Algebraic dist: 0.2760530359604779
             	RE1 dist: 0.017383148857191496		 Val RE1 dist: 0.07385043536915499
             	SED dist: 0.9649587893018535		 Val SED dist: 4.026150871725643

Epoch 8127/9000: 	Training Loss: 1.3693391388537837		 Val Loss: 1.818823870490579
             	Training MAE: 0.3613574504852295		 Val MAE: 0.3809830844402313
             	Algebraic dist: 0.17560171613506242		 Val Algebraic dist: 0.2200760841369629
             	RE1 dist: 0.031007991117589614		 Val RE1 dist: 0.05874065090628231
             	SED dist: 1.7174359489889706		 Val SED dist: 2.4579577726476334

Epoch 8128/9000: 	Training Loss: 1.0440929637235754		 Val Loss: 1.9761769911822151
