
###########################################################################################################################################################

__correct_F learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004106340172526601		 val_algebraic_truth: 0.0047214451763365
Epoch 3631/8000: Training Loss: 0.3954567123245407		 Val Loss: 0.6648472256130642
             	Training MAE: 0.07993234694004059		 Val MAE: 0.06916766613721848
             	Algebraic dist: 0.41274085411658656		 Val Algebraic dist: 0.5191871643066406
             	RE1 dist: 0.18427301763178228		 Val RE1 dist: 0.3269757376776801
             	SED dist: 0.7243153498722956		 Val SED dist: 1.2865999009874132

Epoch 3632/8000: Training Loss: 0.274782956301511		 Val Loss: 0.6667491065131294
             	Training MAE: 0.0789673700928688		 Val MAE: 0.07007719576358795
             	Algebraic dist: 0.3390158558939839		 Val Algebraic dist: 0.4921375698513455
             	RE1 dist: 0.1193660170167357		 Val RE1 dist: 0.30404410892062717
             	SED dist: 0.4839761335771162		 Val SED dist: 1.2923407660590278

Epoch 3633/8000: Training Loss: 0.4379812806517213		 Val Loss: 1.1998678419325086
             	Training MAE: 0.08120281249284744		 Val MAE: 0.08640187978744507
             	Algebraic dist: 0.45078835120567906		 Val Algebraic dist: 0.8314115736219618
             	RE1 dist: 0.2059747046166724		 Val RE1 dist: 0.6294141981336806
             	SED dist: 0.8082821185772235		 Val SED dist: 2.3402833726671006

Epoch 3634/8000: Training Loss: 0.423199706025176		 Val Loss: 0.661871337890625
             	Training MAE: 0.080266572535038		 Val MAE: 0.08100949972867966
             	Algebraic dist: 0.4629586607545287		 Val Algebraic dist: 0.4864405737982856
             	RE1 dist: 0.20813805716378347		 Val RE1 dist: 0.3027054680718316
             	SED dist: 0.780608627822373		 Val SED dist: 1.2718677096896702

Epoch 3635/8000: Training Loss: 0.4924156272804344		 Val Loss: 0.9733601888020833
             	Training MAE: 0.08256686478853226		 Val MAE: 0.10386992245912552
             	Algebraic dist: 0.47916240482539924		 Val Algebraic dist: 0.6810964796278212
             	RE1 dist: 0.24113592210706775		 Val RE1 dist: 0.4595680660671658
             	SED dist: 0.9152956952105512		 Val SED dist: 1.8611226399739584

Epoch 3636/8000: Training Loss: 0.476507082090273		 Val Loss: 1.3394142150878907
             	Training MAE: 0.08308842033147812		 Val MAE: 0.06975019723176956
             	Algebraic dist: 0.48995816576611867		 Val Algebraic dist: 0.8745490180121528
             	RE1 dist: 0.24248877724448403		 Val RE1 dist: 0.7432248433430989
             	SED dist: 0.8829637464586195		 Val SED dist: 2.637087843153212

Epoch 3637/8000: Training Loss: 0.3226880084027301		 Val Loss: 0.6148306104871962
             	Training MAE: 0.07850001752376556		 Val MAE: 0.0731709823012352
             	Algebraic dist: 0.3797667367117746		 Val Algebraic dist: 0.45861731635199654
             	RE1 dist: 0.15616651681753305		 Val RE1 dist: 0.2773155000474718
             	SED dist: 0.580660641848386		 Val SED dist: 1.1829314337836372

Epoch 3638/8000: Training Loss: 0.42575391832288806		 Val Loss: 0.7147440592447917
             	Training MAE: 0.08056849241256714		 Val MAE: 0.06953822076320648
             	Algebraic dist: 0.44306467915629294		 Val Algebraic dist: 0.5294217427571615
             	RE1 dist: 0.20478263268103966		 Val RE1 dist: 0.3467200173272027
             	SED dist: 0.7856230683379121		 Val SED dist: 1.3880527072482638

Epoch 3639/8000: Training Loss: 0.26877962887942136		 Val Loss: 0.7006757948133681
             	Training MAE: 0.07907906174659729		 Val MAE: 0.06933172792196274
             	Algebraic dist: 0.33303290147047776		 Val Algebraic dist: 0.5756466335720486
             	RE1 dist: 0.11719076974051339		 Val RE1 dist: 0.32552960713704426
             	SED dist: 0.47182225657033394		 Val SED dist: 1.3613328721788194

Epoch 3640/8000: Training Loss: 0.39519354013296276		 Val Loss: 0.8126666598849827
             	Training MAE: 0.07945495843887329		 Val MAE: 0.06691467016935349
             	Algebraic dist: 0.4200810023716518		 Val Algebraic dist: 0.5534019470214844
             	RE1 dist: 0.1840208703344995		 Val RE1 dist: 0.41737128363715276
             	SED dist: 0.7240317208426339		 Val SED dist: 1.59054446750217

Epoch 3641/8000: Training Loss: 0.5821841313288763		 Val Loss: 1.080454593234592
             	Training MAE: 0.07998862117528915		 Val MAE: 0.0839894488453865
             	Algebraic dist: 0.5470795683808379		 Val Algebraic dist: 0.6125805324978298
             	RE1 dist: 0.30135789808336194		 Val RE1 dist: 0.5239590962727865
             	SED dist: 1.1004136473267943		 Val SED dist: 2.109008958604601

Epoch 3642/8000: Training Loss: 0.43873499775980856		 Val Loss: 1.783118693033854
             	Training MAE: 0.07947292923927307		 Val MAE: 0.07903275638818741
             	Algebraic dist: 0.4607723361843235		 Val Algebraic dist: 1.071824476453993
             	RE1 dist: 0.21921700697678786		 Val RE1 dist: 1.0772590637207031
             	SED dist: 0.8124727521623883		 Val SED dist: 3.5174818250868056

Epoch 3643/8000: Training Loss: 0.4796523209456559		 Val Loss: 0.9485643174913194
             	Training MAE: 0.08258718997240067		 Val MAE: 0.06568225473165512
             	Algebraic dist: 0.47468202192704756		 Val Algebraic dist: 0.7009481218126085
             	RE1 dist: 0.24293968703720595		 Val RE1 dist: 0.5036951276991103
             	SED dist: 0.8907981285682092		 Val SED dist: 1.8596684773763021

Epoch 3644/8000: Training Loss: 0.35739009982936987		 Val Loss: 1.1181979709201388
             	Training MAE: 0.08024076372385025		 Val MAE: 0.06505030393600464
             	Algebraic dist: 0.39203501271677543		 Val Algebraic dist: 0.8189852396647136
             	RE1 dist: 0.16314686785687457		 Val RE1 dist: 0.6069911109076606
             	SED dist: 0.6479581476567866		 Val SED dist: 2.2005435519748264

Epoch 3645/8000: Training Loss: 0.5083783327878176		 Val Loss: 0.951194339328342
             	Training MAE: 0.08059528470039368		 Val MAE: 0.06966953724622726
             	Algebraic dist: 0.5037766760522193		 Val Algebraic dist: 0.6594065348307292
             	RE1 dist: 0.26160388988452954		 Val RE1 dist: 0.5097025129530165
             	SED dist: 0.9515113411368904		 Val SED dist: 1.865366448296441

Epoch 3646/8000: Training Loss: 0.34158958183540095		 Val Loss: 0.7390569051106771
             	Training MAE: 0.07957393676042557		 Val MAE: 0.06637360155582428
             	Algebraic dist: 0.3950795603322459		 Val Algebraic dist: 0.6047512054443359
             	RE1 dist: 0.16064988649808443		 Val RE1 dist: 0.38368364969889324
             	SED dist: 0.6177445296402816		 Val SED dist: 1.4428831312391492

Epoch 3647/8000: Training Loss: 0.3712097419487251		 Val Loss: 0.847804938422309
             	Training MAE: 0.08107723295688629		 Val MAE: 0.06492799520492554
             	Algebraic dist: 0.39993437043913116		 Val Algebraic dist: 0.6954928504096137
             	RE1 dist: 0.17088197351812007		 Val RE1 dist: 0.4451211293538411
             	SED dist: 0.6750801840981284		 Val SED dist: 1.6611178927951389

Epoch 3648/8000: Training Loss: 0.2986968742622124		 Val Loss: 0.5947358873155382
             	Training MAE: 0.07815296202898026		 Val MAE: 0.061938099563121796
             	Algebraic dist: 0.35524322174407624		 Val Algebraic dist: 0.4932860904269748
             	RE1 dist: 0.1333028038779458		 Val RE1 dist: 0.29515098995632594
             	SED dist: 0.5342346442924751		 Val SED dist: 1.1586166381835938

Epoch 3649/8000: Training Loss: 0.2934363019335401		 Val Loss: 0.6092063903808593
             	Training MAE: 0.0816950798034668		 Val MAE: 0.06935204565525055
             	Algebraic dist: 0.3424192365709242		 Val Algebraic dist: 0.4851952022976346
             	RE1 dist: 0.12466899117270669		 Val RE1 dist: 0.2932079315185547
             	SED dist: 0.5172105726304945		 Val SED dist: 1.1790768093532986

Epoch 3650/8000: Training Loss: 0.3455126626150949		 Val Loss: 0.9589029100206163
             	Training MAE: 0.08208899945020676		 Val MAE: 0.08691010624170303
             	Algebraic dist: 0.3771898877489698		 Val Algebraic dist: 0.644488779703776
             	RE1 dist: 0.14783896980704841		 Val RE1 dist: 0.4723883310953776
             	SED dist: 0.6221666021661444		 Val SED dist: 1.8614505343967014

Epoch 3651/8000: Training Loss: 0.6407251882029104		 Val Loss: 0.7994294060601128
             	Training MAE: 0.08279259502887726		 Val MAE: 0.065279021859169
             	Algebraic dist: 0.5473824804955787		 Val Algebraic dist: 0.5944811079237197
             	RE1 dist: 0.3298472729358044		 Val RE1 dist: 0.41390775044759115
             	SED dist: 1.2112228058196686		 Val SED dist: 1.5624004787868924

Epoch 3652/8000: Training Loss: 0.2651013384808551		 Val Loss: 0.5409431457519531
             	Training MAE: 0.07882779836654663		 Val MAE: 0.06856981664896011
             	Algebraic dist: 0.3242462493561126		 Val Algebraic dist: 0.42226761711968314
             	RE1 dist: 0.11406024471744076		 Val RE1 dist: 0.2519677903917101
             	SED dist: 0.4646416968041724		 Val SED dist: 1.0400719536675347

Epoch 3653/8000: Training Loss: 0.6030864505977421		 Val Loss: 0.8535068935818142
             	Training MAE: 0.08158869296312332		 Val MAE: 0.06093502417206764
             	Algebraic dist: 0.5036045535580143		 Val Algebraic dist: 0.6014192793104384
             	RE1 dist: 0.30565785837697457		 Val RE1 dist: 0.47554219563802086
             	SED dist: 1.1369841858580871		 Val SED dist: 1.6763949924045138

Epoch 3654/8000: Training Loss: 0.29312272124238065		 Val Loss: 0.81370603773329
             	Training MAE: 0.07797030359506607		 Val MAE: 0.0677751675248146
             	Algebraic dist: 0.3530279306265024		 Val Algebraic dist: 0.6794804890950521
             	RE1 dist: 0.1339974874978537		 Val RE1 dist: 0.44362030029296873
             	SED dist: 0.5239661918891655		 Val SED dist: 1.5887752956814236

Epoch 3655/8000: Training Loss: 0.3230482248159555		 Val Loss: 0.6423795912000868
             	Training MAE: 0.08088113367557526		 Val MAE: 0.06259731948375702
             	Algebraic dist: 0.378524654514187		 Val Algebraic dist: 0.47856716579861114
             	RE1 dist: 0.14402257479154146		 Val RE1 dist: 0.31040206485324434
             	SED dist: 0.5781993656368046		 Val SED dist: 1.2530139499240451

Epoch 3656/8000: Training Loss: 0.3165081988324176		 Val Loss: 0.5911030663384331
             	Training MAE: 0.07981716841459274		 Val MAE: 0.06599896401166916
             	Algebraic dist: 0.36381891271570227		 Val Algebraic dist: 0.49804378085666234
             	RE1 dist: 0.14147269070803464		 Val RE1 dist: 0.2838775846693251
             	SED dist: 0.5667203127682864		 Val SED dist: 1.146399688720703

Epoch 3657/8000: Training Loss: 0.3270804436652215		 Val Loss: 0.5684514363606771
             	Training MAE: 0.07814212143421173		 Val MAE: 0.06388009339570999
             	Algebraic dist: 0.3818888402247167		 Val Algebraic dist: 0.4452140384250217
             	RE1 dist: 0.14920775444952997		 Val RE1 dist: 0.26748360527886283
             	SED dist: 0.5901059999570741		 Val SED dist: 1.1025635613335503

Epoch 3658/8000: Training Loss: 0.38007501455453724		 Val Loss: 0.6432345920138889
             	Training MAE: 0.0810656026005745		 Val MAE: 0.0728847086429596
             	Algebraic dist: 0.40461978283557265		 Val Algebraic dist: 0.4683201683892144
             	RE1 dist: 0.17408204340672756		 Val RE1 dist: 0.3105476591322157
             	SED dist: 0.692853529374678		 Val SED dist: 1.2456133524576822

Epoch 3659/8000: Training Loss: 0.2550786406129271		 Val Loss: 0.6192498948838976
             	Training MAE: 0.07879851013422012		 Val MAE: 0.06332473456859589
             	Algebraic dist: 0.31690098689152646		 Val Algebraic dist: 0.5184628380669488
             	RE1 dist: 0.10854077601170802		 Val RE1 dist: 0.301086065504286
             	SED dist: 0.4451178665999528		 Val SED dist: 1.206146240234375

Epoch 3660/8000: Training Loss: 0.4087403265984504		 Val Loss: 0.9534628126356337
             	Training MAE: 0.08106757700443268		 Val MAE: 0.07551313191652298
             	Algebraic dist: 0.43554209614848044		 Val Algebraic dist: 0.7615614149305555
             	RE1 dist: 0.19024517771961924		 Val RE1 dist: 0.5154862297905816
             	SED dist: 0.7499024108216003		 Val SED dist: 1.8611202663845485

Epoch 3661/8000: Training Loss: 0.7945349557059151		 Val Loss: 0.9775466071234808
             	Training MAE: 0.08582021296024323		 Val MAE: 0.08806697279214859
             	Algebraic dist: 0.6623117216340788		 Val Algebraic dist: 0.589548831515842
             	RE1 dist: 0.44392818409007984		 Val RE1 dist: 0.48216688368055555
             	SED dist: 1.5164234874012705		 Val SED dist: 1.8948555840386285

Epoch 3662/8000: Training Loss: 0.3100340287763994		 Val Loss: 0.7689059787326389
             	Training MAE: 0.0794636458158493		 Val MAE: 0.061738818883895874
             	Algebraic dist: 0.36291097284673335		 Val Algebraic dist: 0.5254895104302301
             	RE1 dist: 0.14098679888379442		 Val RE1 dist: 0.387651613023546
             	SED dist: 0.5537671518849803		 Val SED dist: 1.5064973619249131

Epoch 3663/8000: Training Loss: 0.3266865656926082		 Val Loss: 0.6759515974256728
             	Training MAE: 0.079177625477314		 Val MAE: 0.08163788914680481
             	Algebraic dist: 0.3842166020320012		 Val Algebraic dist: 0.5480157640245226
             	RE1 dist: 0.14999715574495084		 Val RE1 dist: 0.3150799009535048
             	SED dist: 0.5882427089816922		 Val SED dist: 1.2985532972547742

Epoch 3664/8000: Training Loss: 1.2617253733205271		 Val Loss: 1.2792920430501302
             	Training MAE: 0.08554743230342865		 Val MAE: 0.06652726233005524
             	Algebraic dist: 0.7973538912259616		 Val Algebraic dist: 0.8526905483669704
             	RE1 dist: 0.7638208577921103		 Val RE1 dist: 0.8176712883843316
             	SED dist: 2.450322077824519		 Val SED dist: 2.52166510687934

Epoch 3665/8000: Training Loss: 0.3341706034901378		 Val Loss: 0.8294927808973525
             	Training MAE: 0.07863748073577881		 Val MAE: 0.07557591795921326
             	Algebraic dist: 0.3806151086157495		 Val Algebraic dist: 0.584383307562934
             	RE1 dist: 0.1653787591955164		 Val RE1 dist: 0.42904900444878474
             	SED dist: 0.6034996116554344		 Val SED dist: 1.613981458875868

Epoch 3666/8000: Training Loss: 0.2605948186182714		 Val Loss: 0.7081401824951172
             	Training MAE: 0.07830073684453964		 Val MAE: 0.06831688433885574
             	Algebraic dist: 0.32310496319781296		 Val Algebraic dist: 0.5270823584662543
             	RE1 dist: 0.1153988052200485		 Val RE1 dist: 0.34276209937201607
             	SED dist: 0.4566785791418055		 Val SED dist: 1.3782094319661458

Epoch 3667/8000: Training Loss: 0.2702666481772622		 Val Loss: 0.9282487657335069
             	Training MAE: 0.07963956892490387		 Val MAE: 0.06851065903902054
             	Algebraic dist: 0.32700389820140796		 Val Algebraic dist: 0.6711435953776042
             	RE1 dist: 0.1139705574119484		 Val RE1 dist: 0.451577631632487
             	SED dist: 0.47393865899725274		 Val SED dist: 1.816609870062934

Epoch 3668/8000: Training Loss: 0.3455638466300545		 Val Loss: 0.7779286702473959
             	Training MAE: 0.0793377235531807		 Val MAE: 0.07105804234743118
             	Algebraic dist: 0.3724686339661315		 Val Algebraic dist: 0.6153651767306858
             	RE1 dist: 0.1532415557693649		 Val RE1 dist: 0.3808123270670573
             	SED dist: 0.6255160321246137		 Val SED dist: 1.5148769802517361

Epoch 3669/8000: Training Loss: 0.5627161382318853		 Val Loss: 1.1334339565700955
             	Training MAE: 0.08359980583190918		 Val MAE: 0.06651849299669266
             	Algebraic dist: 0.4895089118035285		 Val Algebraic dist: 0.7895780775282119
             	RE1 dist: 0.2683227245624249		 Val RE1 dist: 0.6816298590766059
             	SED dist: 1.0543222112970039		 Val SED dist: 2.2304361979166667

Epoch 3670/8000: Training Loss: 0.340037356366168		 Val Loss: 0.6631861792670356
             	Training MAE: 0.07961913198232651		 Val MAE: 0.06382957100868225
             	Algebraic dist: 0.38985384427584135		 Val Algebraic dist: 0.4913119422064887
             	RE1 dist: 0.16224614866487272		 Val RE1 dist: 0.33636372884114585
             	SED dist: 0.6143587133386633		 Val SED dist: 1.291993374294705

Epoch 3671/8000: Training Loss: 0.2772834274795029		 Val Loss: 0.5827669779459635
             	Training MAE: 0.07854344695806503		 Val MAE: 0.07487543672323227
             	Algebraic dist: 0.3314976325401893		 Val Algebraic dist: 0.44692548116048175
             	RE1 dist: 0.11731285053295093		 Val RE1 dist: 0.2640305201212565
             	SED dist: 0.4895682701697716		 Val SED dist: 1.1198770311143664
