
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
             	Algebraic dist: 0.341148235701107		 Val Algebraic dist: 0.5429110734359078
             	RE1 dist: 0.1167652650952779		 Val RE1 dist: 0.3193940494371497
             	SED dist: 0.41000515420498446		 Val SED dist: 1.0200333802596382

Epoch 3498/4500: Training Loss: 0.12450552514558348		 Val Loss: 0.7140678737474524
             	Training MAE: 0.05942592769861221		 Val MAE: 0.06901183724403381
             	Algebraic dist: 0.2402069260713359		 Val Algebraic dist: 0.6521238244098165
             	RE1 dist: 0.06158835773538399		 Val RE1 dist: 0.4044422066730002
             	SED dist: 0.21799209988865026		 Val SED dist: 1.392861905305282

Epoch 3499/4500: Training Loss: 0.16581357273228495		 Val Loss: 0.3557460204414699
             	Training MAE: 0.06021834909915924		 Val MAE: 0.06220901757478714
             	Algebraic dist: 0.2867386033174297		 Val Algebraic dist: 0.3937705081442128
             	RE1 dist: 0.08479682809752292		 Val RE1 dist: 0.20129241114077362
             	SED dist: 0.30039291100308463		 Val SED dist: 0.6798389683599058

Epoch 3500/4500: Training Loss: 0.14549921183568526		 Val Loss: 1.7551913054093071
             	Training MAE: 0.05976948142051697		 Val MAE: 0.05721837282180786
             	Algebraic dist: 0.2581562168923691		 Val Algebraic dist: 1.2104395990786345
             	RE1 dist: 0.07122042610196609		 Val RE1 dist: 1.159505844116211
             	SED dist: 0.25982167711996945		 Val SED dist: 3.4796162480893345

Epoch 3501/4500: Training Loss: 0.21005441869756833		 Val Loss: 0.3169548407844875
             	Training MAE: 0.05949659273028374		 Val MAE: 0.055840518325567245
             	Algebraic dist: 0.3329657522954624		 Val Algebraic dist: 0.4162145697552225
             	RE1 dist: 0.11373423474301271		 Val RE1 dist: 0.1840449623439623
             	SED dist: 0.3891748801368629		 Val SED dist: 0.6041666943094005

Epoch 3502/4500: Training Loss: 0.20706017694789985		 Val Loss: 0.3487352702928626
             	Training MAE: 0.06022040918469429		 Val MAE: 0.059089310467243195
             	Algebraic dist: 0.32342225247203643		 Val Algebraic dist: 0.43555512635604193
             	RE1 dist: 0.11088148870151421		 Val RE1 dist: 0.2033362803251847
             	SED dist: 0.38257894480800275		 Val SED dist: 0.6668544852215311

Epoch 3503/4500: Training Loss: 0.12610744462241985		 Val Loss: 0.299542758775794
             	Training MAE: 0.05886908993124962		 Val MAE: 0.05614622309803963
             	Algebraic dist: 0.24178393036676948		 Val Algebraic dist: 0.37073263914688775
             	RE1 dist: 0.06116580611225424		 Val RE1 dist: 0.1718703041905942
             	SED dist: 0.22136807881598103		 Val SED dist: 0.5687100368997325

Epoch 3504/4500: Training Loss: 0.15102223188674757		 Val Loss: 0.7625170997951342
             	Training MAE: 0.05926135554909706		 Val MAE: 0.06263895332813263
             	Algebraic dist: 0.2680483603389501		 Val Algebraic dist: 0.663933919823688
             	RE1 dist: 0.07455312721843649		 Val RE1 dist: 0.48660688814909564
             	SED dist: 0.27110310234266893		 Val SED dist: 1.4930492898692256

Epoch 3505/4500: Training Loss: 0.19057439262136763		 Val Loss: 0.36373669168223505
             	Training MAE: 0.06036922708153725		 Val MAE: 0.05881308391690254
             	Algebraic dist: 0.3039452528161756		 Val Algebraic dist: 0.47494643667469855
             	RE1 dist: 0.09963285439128805		 Val RE1 dist: 0.21303133342577063
             	SED dist: 0.34977924867749655		 Val SED dist: 0.6969500831935717

Epoch 3506/4500: Training Loss: 0.21967781601796732		 Val Loss: 0.30650383493174677
             	Training MAE: 0.05976115167140961		 Val MAE: 0.05873211845755577
             	Algebraic dist: 0.32160217735600205		 Val Algebraic dist: 0.40888243136198626
             	RE1 dist: 0.11971579970468894		 Val RE1 dist: 0.1753971058389415
             	SED dist: 0.40799471021138434		 Val SED dist: 0.5821630643761676

Epoch 3507/4500: Training Loss: 0.16811984579501557		 Val Loss: 0.35463652403458307
             	Training MAE: 0.06002223119139671		 Val MAE: 0.05605989694595337
             	Algebraic dist: 0.2881189888253863		 Val Algebraic dist: 0.40705179131549335
             	RE1 dist: 0.08487429038185035		 Val RE1 dist: 0.20725548785665762
             	SED dist: 0.3049658180602802		 Val SED dist: 0.6793717094089674

Epoch 3508/4500: Training Loss: 0.16270622732014672		 Val Loss: 0.313049026157545
             	Training MAE: 0.05969735607504845		 Val MAE: 0.059569697827100754
             	Algebraic dist: 0.2873153404995964		 Val Algebraic dist: 0.38184232297150983
             	RE1 dist: 0.08256523723531912		 Val RE1 dist: 0.1880905939185101
             	SED dist: 0.29435769394315037		 Val SED dist: 0.5953221113785453

Epoch 3509/4500: Training Loss: 0.18634767989830778		 Val Loss: 0.33247273901234503
             	Training MAE: 0.060607172548770905		 Val MAE: 0.06688433885574341
             	Algebraic dist: 0.3065216796424556		 Val Algebraic dist: 0.3976143132085386
             	RE1 dist: 0.09582009966523006		 Val RE1 dist: 0.19750767168791397
             	SED dist: 0.34108446972836426		 Val SED dist: 0.6311964781387992

Epoch 3510/4500: Training Loss: 0.13124502540954364		 Val Loss: 0.2771457381870436
             	Training MAE: 0.059502821415662766		 Val MAE: 0.057098377496004105
             	Algebraic dist: 0.25345507407100437		 Val Algebraic dist: 0.38707915596340015
             	RE1 dist: 0.06398521930089296		 Val RE1 dist: 0.1508729250534721
             	SED dist: 0.23146950978634542		 Val SED dist: 0.5236542328544285

Epoch 3511/4500: Training Loss: 0.21510887849814778		 Val Loss: 0.47421471968941065
             	Training MAE: 0.06031683832406998		 Val MAE: 0.06586716324090958
             	Algebraic dist: 0.3289504385522371		 Val Algebraic dist: 0.4617885092030401
             	RE1 dist: 0.11179027346227442		 Val RE1 dist: 0.29220448369565216
             	SED dist: 0.3988194201705201		 Val SED dist: 0.9152071579642918

Epoch 3512/4500: Training Loss: 0.1727735371607256		 Val Loss: 0.3364499548207159
             	Training MAE: 0.05991433933377266		 Val MAE: 0.06282681226730347
             	Algebraic dist: 0.29792098717495963		 Val Algebraic dist: 0.39724068019701086
             	RE1 dist: 0.08939514300919987		 Val RE1 dist: 0.20252791694972827
             	SED dist: 0.3143277608160603		 Val SED dist: 0.6409538517827573

Epoch 3513/4500: Training Loss: 0.1817181717425695		 Val Loss: 0.2766808841539466
             	Training MAE: 0.05938681960105896		 Val MAE: 0.058235663920640945
             	Algebraic dist: 0.29994936446862025		 Val Algebraic dist: 0.38962733227273694
             	RE1 dist: 0.09512378368870358		 Val RE1 dist: 0.15242489524509595
             	SED dist: 0.3324563564849516		 Val SED dist: 0.5227538399074388

Epoch 3514/4500: Training Loss: 0.13668493855043531		 Val Loss: 0.31573645964912744
             	Training MAE: 0.059386126697063446		 Val MAE: 0.05763118341565132
             	Algebraic dist: 0.25639177160509397		 Val Algebraic dist: 0.4174876420394234
             	RE1 dist: 0.06556746000733323		 Val RE1 dist: 0.17762992693030316
             	SED dist: 0.2423439166642643		 Val SED dist: 0.6008710861206055

Epoch 3515/4500: Training Loss: 0.1771996698696235		 Val Loss: 0.29739064755647077
             	Training MAE: 0.060320258140563965		 Val MAE: 0.062748983502388
             	Algebraic dist: 0.29477252467532		 Val Algebraic dist: 0.4030438298764436
             	RE1 dist: 0.08900269371117173		 Val RE1 dist: 0.1600734565569007
             	SED dist: 0.3228809314460332		 Val SED dist: 0.5626773834228516

Epoch 3516/4500: Training Loss: 0.16361618041992188		 Val Loss: 3.7319014176078467
             	Training MAE: 0.05924182012677193		 Val MAE: 0.06231137365102768
             	Algebraic dist: 0.2714229738580345		 Val Algebraic dist: 1.704194442085598
             	RE1 dist: 0.08053721888918718		 Val RE1 dist: 2.3557036026664404
             	SED dist: 0.2962205612351534		 Val SED dist: 7.432010153065557

Epoch 3517/4500: Training Loss: 0.2084548922042565		 Val Loss: 0.31373967295107635
             	Training MAE: 0.061521247029304504		 Val MAE: 0.057616882026195526
             	Algebraic dist: 0.32198178900123964		 Val Algebraic dist: 0.3896711183630902
             	RE1 dist: 0.10799993536129208		 Val RE1 dist: 0.1823774420696756
             	SED dist: 0.38467705645684386		 Val SED dist: 0.5974000433216924

Epoch 3518/4500: Training Loss: 0.1294661799920001		 Val Loss: 0.30947873903357465
             	Training MAE: 0.059214022010564804		 Val MAE: 0.06168164685368538
             	Algebraic dist: 0.24548497499135147		 Val Algebraic dist: 0.37615858990213147
             	RE1 dist: 0.06175481789226461		 Val RE1 dist: 0.16369251582933508
             	SED dist: 0.2279006282341876		 Val SED dist: 0.5875006136686906

Epoch 3519/4500: Training Loss: 0.19924003347699493		 Val Loss: 3.358658500339674
             	Training MAE: 0.06019306555390358		 Val MAE: 0.08164152503013611
             	Algebraic dist: 0.29529940334193383		 Val Algebraic dist: 1.7271204409391985
             	RE1 dist: 0.10021844561249568		 Val RE1 dist: 2.083054252292799
             	SED dist: 0.36702992907309445		 Val SED dist: 6.67123678456182

Epoch 3520/4500: Training Loss: 0.25069044612870445		 Val Loss: 0.29253196716308594
             	Training MAE: 0.05979297682642937		 Val MAE: 0.055843740701675415
             	Algebraic dist: 0.3398116277152762		 Val Algebraic dist: 0.37522813548212464
             	RE1 dist: 0.14078603371482934		 Val RE1 dist: 0.15800725895425546
             	SED dist: 0.47021163433680235		 Val SED dist: 0.5552290211553159

Epoch 3521/4500: Training Loss: 0.10454677567710735		 Val Loss: 0.24660297062086023
             	Training MAE: 0.05920541286468506		 Val MAE: 0.05675695836544037
             	Algebraic dist: 0.21921102939056733		 Val Algebraic dist: 0.3283029017241105
             	RE1 dist: 0.047555916423727224		 Val RE1 dist: 0.13072646182516348
             	SED dist: 0.17810822940840493		 Val SED dist: 0.46266041631283966

Epoch 3522/4500: Training Loss: 0.1195914349432801		 Val Loss: 0.333142031794009
             	Training MAE: 0.0607464462518692		 Val MAE: 0.056832414120435715
             	Algebraic dist: 0.23395079440296357		 Val Algebraic dist: 0.3901430627574091
             	RE1 dist: 0.05381323050748818		 Val RE1 dist: 0.1819080684496009
             	SED dist: 0.20757188128369322		 Val SED dist: 0.6357022990351138

Epoch 3523/4500: Training Loss: 0.1744739067950372		 Val Loss: 0.6380871482517408
             	Training MAE: 0.060386501252651215		 Val MAE: 0.060380205512046814
             	Algebraic dist: 0.29358267696141316		 Val Algebraic dist: 0.6986432282820992
             	RE1 dist: 0.08756375752691853		 Val RE1 dist: 0.3672565791917884
             	SED dist: 0.3175155527037448		 Val SED dist: 1.2451022604237432

Epoch 3524/4500: Training Loss: 0.1869592561053174		 Val Loss: 0.2919567149618398
             	Training MAE: 0.06004432961344719		 Val MAE: 0.05759763345122337
             	Algebraic dist: 0.29807841733812845		 Val Algebraic dist: 0.40351034247356915
             	RE1 dist: 0.09861337302795635		 Val RE1 dist: 0.16232736214347507
             	SED dist: 0.34257740992021735		 Val SED dist: 0.5535389029461405

Epoch 3525/4500: Training Loss: 0.13310772378506255		 Val Loss: 0.2900728764741317
             	Training MAE: 0.05950772017240524		 Val MAE: 0.06468348950147629
             	Algebraic dist: 0.253910219537376		 Val Algebraic dist: 0.3507279105808424
             	RE1 dist: 0.06478342007007107		 Val RE1 dist: 0.16407570631607718
             	SED dist: 0.23516935791916513		 Val SED dist: 0.5473466126815133

Epoch 3526/4500: Training Loss: 0.12664623190116178		 Val Loss: 0.2815633027449898
             	Training MAE: 0.06005256995558739		 Val MAE: 0.05735141411423683
             	Algebraic dist: 0.24347233508345825		 Val Algebraic dist: 0.3455061497895614
             	RE1 dist: 0.058129951082912315		 Val RE1 dist: 0.14937438135561737
             	SED dist: 0.22195756919269632		 Val SED dist: 0.5327277390853219

Epoch 3527/4500: Training Loss: 0.18266202075015134		 Val Loss: 0.30069340830263885
             	Training MAE: 0.06086711212992668		 Val MAE: 0.05953711271286011
             	Algebraic dist: 0.2832176236648841		 Val Algebraic dist: 0.3964310936305834
             	RE1 dist: 0.09153668730901177		 Val RE1 dist: 0.17187877323316492
             	SED dist: 0.3336253993185684		 Val SED dist: 0.5706663131713867

Epoch 3528/4500: Training Loss: 0.1569517916858856		 Val Loss: 0.2896982068600862
             	Training MAE: 0.05938129127025604		 Val MAE: 0.05792688578367233
             	Algebraic dist: 0.2802992254165706		 Val Algebraic dist: 0.40177312104598334
             	RE1 dist: 0.07840567585287059		 Val RE1 dist: 0.15466928482055664
             	SED dist: 0.2829347167067862		 Val SED dist: 0.5491800722868546

Epoch 3529/4500: Training Loss: 0.15868809830218664		 Val Loss: 0.3147151366524074
             	Training MAE: 0.061199359595775604		 Val MAE: 0.06191603094339371
             	Algebraic dist: 0.2769386601184127		 Val Algebraic dist: 0.38299510789954144
             	RE1 dist: 0.08021187166446249		 Val RE1 dist: 0.17264005412226138
             	SED dist: 0.28547434789228265		 Val SED dist: 0.5977968962296195

Epoch 3530/4500: Training Loss: 0.1661215215591487		 Val Loss: 0.37649424179740576
             	Training MAE: 0.059763357043266296		 Val MAE: 0.05961187556385994
             	Algebraic dist: 0.28095017324074606		 Val Algebraic dist: 0.41520375790803327
             	RE1 dist: 0.08185521087083429		 Val RE1 dist: 0.2241314805072287
             	SED dist: 0.3010738978086802		 Val SED dist: 0.7222987465236498

Epoch 3531/4500: Training Loss: 0.1252699003888232		 Val Loss: 0.2726177339968474
             	Training MAE: 0.05911938473582268		 Val MAE: 0.07562770694494247
             	Algebraic dist: 0.24113751513491696		 Val Algebraic dist: 0.3718502210534137
             	RE1 dist: 0.059698745333400596		 Val RE1 dist: 0.1292884349822998
             	SED dist: 0.2194904594843678		 Val SED dist: 0.5050184415734332

Epoch 3532/4500: Training Loss: 0.13914686815325183		 Val Loss: 0.47005454353664233
             	Training MAE: 0.06074356287717819		 Val MAE: 0.057002853602170944
             	Algebraic dist: 0.25504438111702893		 Val Algebraic dist: 0.49167006948719855
             	RE1 dist: 0.06557019082382597		 Val RE1 dist: 0.27789518107538635
             	SED dist: 0.2466936005877393		 Val SED dist: 0.9096078458039657

Epoch 3533/4500: Training Loss: 0.15018391345259888		 Val Loss: 0.2769857489544412
             	Training MAE: 0.05972005054354668		 Val MAE: 0.061444658786058426
             	Algebraic dist: 0.2653789449881804		 Val Algebraic dist: 0.37186962625254755
             	RE1 dist: 0.07234419931784768		 Val RE1 dist: 0.1443287704301917
             	SED dist: 0.26917185202735816		 Val SED dist: 0.5223452526590099

Epoch 3534/4500: Training Loss: 0.1826967612403785		 Val Loss: 0.3303940399833348
             	Training MAE: 0.060381513088941574		 Val MAE: 0.06257686018943787
             	Algebraic dist: 0.30663040555271276		 Val Algebraic dist: 0.38597894751507306
             	RE1 dist: 0.0935589906474321		 Val RE1 dist: 0.19926363488902216
             	SED dist: 0.33409493083883474		 Val SED dist: 0.6289641753486965

Epoch 3535/4500: Training Loss: 0.1614500798862359		 Val Loss: 0.434837880341903
             	Training MAE: 0.061148155480623245		 Val MAE: 0.06098436936736107
             	Algebraic dist: 0.2794318392707853		 Val Algebraic dist: 0.45694007044253143
             	RE1 dist: 0.07851732261066507		 Val RE1 dist: 0.25831197655719257
             	SED dist: 0.29119087585223996		 Val SED dist: 0.8383614913277004

Epoch 3536/4500: Training Loss: 0.14288520109169597		 Val Loss: 0.9824377142864725
             	Training MAE: 0.059356242418289185		 Val MAE: 0.05594925209879875
             	Algebraic dist: 0.26008639740328066		 Val Algebraic dist: 0.809392265651537
             	RE1 dist: 0.06792173350429183		 Val RE1 dist: 0.5791579536769701
             	SED dist: 0.25482887183608166		 Val SED dist: 1.9349468065344768

Epoch 3537/4500: Training Loss: 0.14040300151078902		 Val Loss: 0.35794830322265625
             	Training MAE: 0.06026437506079674		 Val MAE: 0.0572500117123127
             	Algebraic dist: 0.2621460523992447		 Val Algebraic dist: 0.39774915446405823
             	RE1 dist: 0.06785300560982904		 Val RE1 dist: 0.20410716015359628
