###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	Training MAE: 0.06338636577129364		 Val MAE: 0.06001906096935272
             	Algebraic dist: 0.3863254434922162		 Val Algebraic dist: 0.7711506719174592
             	RE1 dist: 0.15219468228957234		 Val RE1 dist: 0.6466756903606913
             	SED dist: 0.33753784965066347		 Val SED dist: 1.4611866163170857

Epoch 6802/8000: Training Loss: 0.20589702269610236		 Val Loss: 0.775989698327106
             	Training MAE: 0.0639486089348793		 Val MAE: 0.06461022049188614
             	Algebraic dist: 0.40250149895163145		 Val Algebraic dist: 0.7693922623344089
             	RE1 dist: 0.16051707548253677		 Val RE1 dist: 0.6772664940875509
             	SED dist: 0.3775965746711282		 Val SED dist: 1.5179765120796536

Epoch 6803/8000: Training Loss: 0.921905237085679		 Val Loss: 1.4514775483504585
             	Training MAE: 0.06895437091588974		 Val MAE: 0.06948930025100708
             	Algebraic dist: 0.908928815056296		 Val Algebraic dist: 1.106804723324983
             	RE1 dist: 0.8731349496280446		 Val RE1 dist: 1.7848474253778872
             	SED dist: 1.8063899769502527		 Val SED dist: 2.8668060302734375

Epoch 6804/8000: Training Loss: 0.1860348336836871		 Val Loss: 1.4184291673743206
             	Training MAE: 0.0638389065861702		 Val MAE: 0.05998990684747696
             	Algebraic dist: 0.3960602704216452		 Val Algebraic dist: 1.10327090387759
             	RE1 dist: 0.16552020521724925		 Val RE1 dist: 1.6722780310589334
             	SED dist: 0.3380153038922478		 Val SED dist: 2.803934843643852

Epoch 6805/8000: Training Loss: 0.16999725734486298		 Val Loss: 1.3072643280029297
             	Training MAE: 0.06280989944934845		 Val MAE: 0.06138673424720764
             	Algebraic dist: 0.3725458032944623		 Val Algebraic dist: 1.0553632819134255
             	RE1 dist: 0.1436146708095775		 Val RE1 dist: 1.4506799449091372
             	SED dist: 0.3061964932610007		 Val SED dist: 2.581225519594939

Epoch 6806/8000: Training Loss: 0.1617109214558321		 Val Loss: 1.1107425689697266
             	Training MAE: 0.06317107379436493		 Val MAE: 0.06160803139209747
             	Algebraic dist: 0.3592628871693331		 Val Algebraic dist: 0.9389528191607931
             	RE1 dist: 0.13376568345462575		 Val RE1 dist: 1.2528792671535327
             	SED dist: 0.28949928283691406		 Val SED dist: 2.1883425505264946

Epoch 6807/8000: Training Loss: 0.14850511270410874		 Val Loss: 1.200296567833942
             	Training MAE: 0.06268948316574097		 Val MAE: 0.06089715659618378
             	Algebraic dist: 0.33623465369729433		 Val Algebraic dist: 0.9448368238366168
             	RE1 dist: 0.11615594695596133		 Val RE1 dist: 1.29663318136464
             	SED dist: 0.2633230545941521		 Val SED dist: 2.3675479059634

Epoch 6808/8000: Training Loss: 0.1658810867982752		 Val Loss: 0.9105765301248302
             	Training MAE: 0.06373979151248932		 Val MAE: 0.06146226078271866
             	Algebraic dist: 0.366726650911219		 Val Algebraic dist: 0.8082093777863876
             	RE1 dist: 0.1315454875721651		 Val RE1 dist: 0.885018307229747
             	SED dist: 0.2975794006796444		 Val SED dist: 1.788165216860564

Epoch 6809/8000: Training Loss: 0.14705716862398036		 Val Loss: 1.1883003400719685
             	Training MAE: 0.06317631155252457		 Val MAE: 0.0601055771112442
             	Algebraic dist: 0.33105311674230237		 Val Algebraic dist: 0.9171322532322096
             	RE1 dist: 0.10953830971437342		 Val RE1 dist: 1.1516568557075832
             	SED dist: 0.26021895689122815		 Val SED dist: 2.3437798541525137

Epoch 6810/8000: Training Loss: 0.174972043317907		 Val Loss: 0.8798868759818699
             	Training MAE: 0.0639055073261261		 Val MAE: 0.07006670534610748
             	Algebraic dist: 0.3709671076606302		 Val Algebraic dist: 0.7849582174549932
             	RE1 dist: 0.135394250645357		 Val RE1 dist: 0.8632878013279127
             	SED dist: 0.3157857446109547		 Val SED dist: 1.723176375679348

Epoch 6811/8000: Training Loss: 0.23090704749612248		 Val Loss: 1.1202002815578296
             	Training MAE: 0.06393132358789444		 Val MAE: 0.060099225491285324
             	Algebraic dist: 0.4373352387372185		 Val Algebraic dist: 1.0209963425346043
             	RE1 dist: 0.1842044662026798		 Val RE1 dist: 1.1013385109279468
             	SED dist: 0.4275651539073271		 Val SED dist: 2.2072488536005435

Epoch 6812/8000: Training Loss: 0.23481984699473663		 Val Loss: 0.8997745513916016
             	Training MAE: 0.06609150767326355		 Val MAE: 0.06611012667417526
             	Algebraic dist: 0.4480995570912081		 Val Algebraic dist: 0.8144493932309358
             	RE1 dist: 0.1925350357504452		 Val RE1 dist: 0.9287457673445992
             	SED dist: 0.4343427209293141		 Val SED dist: 1.7647328584090523

Epoch 6813/8000: Training Loss: 0.17339493246639476		 Val Loss: 1.7396243551503057
             	Training MAE: 0.06313113868236542		 Val MAE: 0.06424158066511154
             	Algebraic dist: 0.36617251003489776		 Val Algebraic dist: 1.2084383757218071
             	RE1 dist: 0.13481957772198847		 Val RE1 dist: 1.762559641962466
             	SED dist: 0.3129115385167739		 Val SED dist: 3.4453659057617188

Epoch 6814/8000: Training Loss: 0.22162158348981073		 Val Loss: 1.6839324287746265
             	Training MAE: 0.06369040906429291		 Val MAE: 0.06451308727264404
             	Algebraic dist: 0.4240441883311552		 Val Algebraic dist: 1.160632092019786
             	RE1 dist: 0.18210439121021943		 Val RE1 dist: 1.7945684350055198
             	SED dist: 0.40915744444903207		 Val SED dist: 3.333784020465353

Epoch 6815/8000: Training Loss: 0.37932412764605355		 Val Loss: 1.6254697053328804
             	Training MAE: 0.06599165499210358		 Val MAE: 0.060481250286102295
             	Algebraic dist: 0.570342176100787		 Val Algebraic dist: 1.1892570827318274
             	RE1 dist: 0.3312772582559025		 Val RE1 dist: 1.7419028904127039
             	SED dist: 0.7232699113733628		 Val SED dist: 3.217961850373641

Epoch 6816/8000: Training Loss: 0.1730776534360998		 Val Loss: 0.9640345366104789
             	Training MAE: 0.06296560168266296		 Val MAE: 0.06408174335956573
             	Algebraic dist: 0.374539992388557		 Val Algebraic dist: 0.8177962095841117
             	RE1 dist: 0.1390723480897791		 Val RE1 dist: 0.904921821925951
             	SED dist: 0.312383960275089		 Val SED dist: 1.894058725108271

Epoch 6817/8000: Training Loss: 0.1873600202448228		 Val Loss: 1.1283247574515964
             	Training MAE: 0.06240539997816086		 Val MAE: 0.059743575751781464
             	Algebraic dist: 0.3785834592931411		 Val Algebraic dist: 0.871008416880732
             	RE1 dist: 0.15121044832117417		 Val RE1 dist: 1.0803505441416865
             	SED dist: 0.3411829050849466		 Val SED dist: 2.2239202416461445

Epoch 6818/8000: Training Loss: 0.2750245262594784		 Val Loss: 1.869697902513587
             	Training MAE: 0.06537151336669922		 Val MAE: 0.06831952184438705
             	Algebraic dist: 0.47081616345573873		 Val Algebraic dist: 1.3045018237570059
             	RE1 dist: 0.22715596591725068		 Val RE1 dist: 1.972450588060462
             	SED dist: 0.5149901894962087		 Val SED dist: 3.70391613504161

Epoch 6819/8000: Training Loss: 0.37061534208409924		 Val Loss: 1.3444043864374575
             	Training MAE: 0.06696369498968124		 Val MAE: 0.06791342794895172
             	Algebraic dist: 0.5728019265567555		 Val Algebraic dist: 0.9924346260402513
             	RE1 dist: 0.3278895826900707		 Val RE1 dist: 1.4216673477836277
             	SED dist: 0.705412415897145		 Val SED dist: 2.6535289598547895

Epoch 6820/8000: Training Loss: 0.27695198620066924		 Val Loss: 1.5221280636994734
             	Training MAE: 0.06335895508527756		 Val MAE: 0.0615120492875576
             	Algebraic dist: 0.4648869458366843		 Val Algebraic dist: 1.0792565553084663
             	RE1 dist: 0.2394845345441033		 Val RE1 dist: 1.6525127576745076
             	SED dist: 0.5199343737433938		 Val SED dist: 3.011147872261379

Epoch 6821/8000: Training Loss: 0.20898252374985637		 Val Loss: 0.7697223165760869
             	Training MAE: 0.06365533173084259		 Val MAE: 0.0604584701359272
             	Algebraic dist: 0.4166036774130428		 Val Algebraic dist: 0.7751983145008916
             	RE1 dist: 0.176987044951495		 Val RE1 dist: 0.7059242414391559
             	SED dist: 0.38390078264124256		 Val SED dist: 1.5067782194718071

Epoch 6822/8000: Training Loss: 0.2042842612547033		 Val Loss: 2.3671193330184273
             	Training MAE: 0.06323441863059998		 Val MAE: 0.06078286096453667
             	Algebraic dist: 0.4110245985143325		 Val Algebraic dist: 1.517996248991593
             	RE1 dist: 0.16872979612911448		 Val RE1 dist: 2.637691663659137
             	SED dist: 0.37464139040778666		 Val SED dist: 4.701205377993376

Epoch 6823/8000: Training Loss: 0.22301209674162023		 Val Loss: 1.5044456150220789
             	Training MAE: 0.06533564627170563		 Val MAE: 0.0652628242969513
             	Algebraic dist: 0.4277329444885254		 Val Algebraic dist: 1.112349966297979
             	RE1 dist: 0.18352599704966827		 Val RE1 dist: 1.586588486381199
             	SED dist: 0.4109956797431497		 Val SED dist: 2.974454465119735

Epoch 6824/8000: Training Loss: 0.6319931815652287		 Val Loss: 0.9292938398278278
             	Training MAE: 0.065231092274189		 Val MAE: 0.061588138341903687
             	Algebraic dist: 0.7951627058141372		 Val Algebraic dist: 0.9154096686321757
             	RE1 dist: 0.6021224190207088		 Val RE1 dist: 0.8421291683031165
             	SED dist: 1.2291526794433594		 Val SED dist: 1.8253125729768171

Epoch 6825/8000: Training Loss: 0.4087795089272892		 Val Loss: 1.0584425718887993
             	Training MAE: 0.06630416959524155		 Val MAE: 0.0689181461930275
             	Algebraic dist: 0.6120012507719153		 Val Algebraic dist: 0.9769305353579314
             	RE1 dist: 0.3885515717899098		 Val RE1 dist: 1.21753626284392
             	SED dist: 0.7822849049287683		 Val SED dist: 2.081127830173658

Epoch 6826/8000: Training Loss: 0.3818771418403177		 Val Loss: 1.1912005051322605
             	Training MAE: 0.06420407444238663		 Val MAE: 0.05996086075901985
             	Algebraic dist: 0.5875582414514878		 Val Algebraic dist: 0.9761661861253821
             	RE1 dist: 0.3758828219245462		 Val RE1 dist: 1.2607520559559697
             	SED dist: 0.729518778183881		 Val SED dist: 2.349664771038553

Epoch 6827/8000: Training Loss: 0.21457989075604608		 Val Loss: 1.8417627085810122
             	Training MAE: 0.06323890388011932		 Val MAE: 0.06049953028559685
             	Algebraic dist: 0.43508557712330537		 Val Algebraic dist: 1.3091635496720024
             	RE1 dist: 0.19566700037787943		 Val RE1 dist: 2.181993567425272
             	SED dist: 0.3952060587265912		 Val SED dist: 3.6507379283075747

Epoch 6828/8000: Training Loss: 0.23310421494876638		 Val Loss: 1.4000852833623472
             	Training MAE: 0.06348524987697601		 Val MAE: 0.05980273708701134
             	Algebraic dist: 0.45489830129286823		 Val Algebraic dist: 1.100617616072945
             	RE1 dist: 0.21136832237243652		 Val RE1 dist: 1.6198926179305366
             	SED dist: 0.4322701061473173		 Val SED dist: 2.7673787656037705

Epoch 6829/8000: Training Loss: 0.15454910783206716		 Val Loss: 1.4562295001486074
             	Training MAE: 0.06327950209379196		 Val MAE: 0.05976670980453491
             	Algebraic dist: 0.34863536498125863		 Val Algebraic dist: 1.0548764933710513
             	RE1 dist: 0.12820259262533748		 Val RE1 dist: 1.5647927989130435
             	SED dist: 0.2751662871416877		 Val SED dist: 2.8798300701638926

Epoch 6830/8000: Training Loss: 0.1850120740778306		 Val Loss: 1.27356131180473
             	Training MAE: 0.06421522796154022		 Val MAE: 0.060534555464982986
             	Algebraic dist: 0.3884305673487046		 Val Algebraic dist: 0.9921214891516644
             	RE1 dist: 0.15295269910026998		 Val RE1 dist: 1.3911239789879841
             	SED dist: 0.335666207706227		 Val SED dist: 2.514173424762228

Epoch 6831/8000: Training Loss: 0.14927339553833008		 Val Loss: 1.377617877462636
             	Training MAE: 0.06301765888929367		 Val MAE: 0.06438673287630081
             	Algebraic dist: 0.3338991052964154		 Val Algebraic dist: 1.034920485123344
             	RE1 dist: 0.11769746331607595		 Val RE1 dist: 1.4649145706840183
             	SED dist: 0.26478181165807385		 Val SED dist: 2.721558612325917

Epoch 6832/8000: Training Loss: 0.24538132723639994		 Val Loss: 0.7957042196522588
             	Training MAE: 0.06488117575645447		 Val MAE: 0.06411322206258774
             	Algebraic dist: 0.458833049325382		 Val Algebraic dist: 0.7592446700386379
             	RE1 dist: 0.20256738101734834		 Val RE1 dist: 0.7030129639998727
             	SED dist: 0.4561608258415671		 Val SED dist: 1.557725823443869

Epoch 6833/8000: Training Loss: 0.16421151161193848		 Val Loss: 0.9167589104693868
             	Training MAE: 0.06346920877695084		 Val MAE: 0.07072829455137253
             	Algebraic dist: 0.3599263079026166		 Val Algebraic dist: 0.8028556989586871
             	RE1 dist: 0.12960146455203786		 Val RE1 dist: 0.9221091063126273
             	SED dist: 0.29442890952615175		 Val SED dist: 1.7965888977050781

Epoch 6834/8000: Training Loss: 0.1686853801502901		 Val Loss: 1.0215368685515032
             	Training MAE: 0.0634075477719307		 Val MAE: 0.070518858730793
             	Algebraic dist: 0.36240513184491324		 Val Algebraic dist: 0.8383249199908712
             	RE1 dist: 0.12885336314930634		 Val RE1 dist: 0.9950416399085004
             	SED dist: 0.3033723550684312		 Val SED dist: 2.0062657231869907

Epoch 6835/8000: Training Loss: 0.16914829085854924		 Val Loss: 1.2416300566300102
             	Training MAE: 0.0639011561870575		 Val MAE: 0.05903744697570801
             	Algebraic dist: 0.357761635499842		 Val Algebraic dist: 0.9589143006697946
             	RE1 dist: 0.12732481956481934		 Val RE1 dist: 1.1411107104757559
             	SED dist: 0.30409863415886373		 Val SED dist: 2.4508516062860903

Epoch 6836/8000: Training Loss: 0.4500889497644761		 Val Loss: 0.867481397545856
             	Training MAE: 0.0660782903432846		 Val MAE: 0.07100795209407806
             	Algebraic dist: 0.6336290135103113		 Val Algebraic dist: 0.8406647391941237
             	RE1 dist: 0.39380581238690543		 Val RE1 dist: 0.8247594418733016
             	SED dist: 0.8648030337165383		 Val SED dist: 1.6979462996773098

Epoch 6837/8000: Training Loss: 0.17240090931163116		 Val Loss: 1.1268188642418904
             	Training MAE: 0.06509214639663696		 Val MAE: 0.06519616395235062
             	Algebraic dist: 0.3708317139569451		 Val Algebraic dist: 0.9022594949473506
             	RE1 dist: 0.14195464639102712		 Val RE1 dist: 1.1691096761952275
             	SED dist: 0.31014543421128216		 Val SED dist: 2.2192973261294155

Epoch 6838/8000: Training Loss: 0.14279797497917623		 Val Loss: 1.0878689807394277
             	Training MAE: 0.06279369443655014		 Val MAE: 0.06022487208247185
             	Algebraic dist: 0.32399463653564453		 Val Algebraic dist: 0.8851315871528957
             	RE1 dist: 0.1079239003798541		 Val RE1 dist: 1.0689470871635105
             	SED dist: 0.25188611535465016		 Val SED dist: 2.1429448335067085

Epoch 6839/8000: Training Loss: 0.27363092759076285		 Val Loss: 1.1039640177851138
             	Training MAE: 0.0650206059217453		 Val MAE: 0.06436435878276825
             	Algebraic dist: 0.48303082410027		 Val Algebraic dist: 0.896741535352624
             	RE1 dist: 0.23230298827676213		 Val RE1 dist: 1.1166810574738875
             	SED dist: 0.5123872756958008		 Val SED dist: 2.1738908187202783

Epoch 6840/8000: Training Loss: 0.1666237045736874		 Val Loss: 0.7564785169518512
             	Training MAE: 0.0638282299041748		 Val MAE: 0.06345092505216599
             	Algebraic dist: 0.36170325559728284		 Val Algebraic dist: 0.7395527051842731
             	RE1 dist: 0.13475224551032572		 Val RE1 dist: 0.6490693299666696
             	SED dist: 0.29895976010490866		 Val SED dist: 1.4794160594110903

Epoch 6841/8000: Training Loss: 0.32671746085671816		 Val Loss: 0.9421161983324133
             	Training MAE: 0.06577420979738235		 Val MAE: 0.07014208287000656
             	Algebraic dist: 0.5332247229183421		 Val Algebraic dist: 0.9121663466743801
             	RE1 dist: 0.27490750481100645		 Val RE1 dist: 0.7729142230489979
             	SED dist: 0.6181264204137465		 Val SED dist: 1.847826916238536
