
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
             	RE1 dist: 43.61075938831676		 Val RE1 dist: 505.913671875
             	SED dist: 0.89522630518133		 Val SED dist: 7.9814002990722654

Epoch 18406/65000: Training Loss: 0.504858363758434		 Val Loss: 3.725048828125
             	Training MAE: 0.11351735889911652		 Val MAE: 0.07433228194713593
             	Algebraic dist: 6.486833745783025		 Val Algebraic dist: 21.9760986328125
             	RE1 dist: 49.49748646129262		 Val RE1 dist: 451.66455078125
             	SED dist: 0.90825401652943		 Val SED dist: 7.403340148925781

Epoch 18407/65000: Training Loss: 0.5042174512689764		 Val Loss: 4.175930404663086
             	Training MAE: 0.11241255700588226		 Val MAE: 0.08436363190412521
             	Algebraic dist: 6.1639251708984375		 Val Algebraic dist: 23.18378448486328
             	RE1 dist: 43.00894442471591		 Val RE1 dist: 498.62275390625
             	SED dist: 0.9090384570035067		 Val SED dist: 8.296983337402343

Epoch 18408/65000: Training Loss: 0.5125988613475453		 Val Loss: 3.947276306152344
             	Training MAE: 0.11077817529439926		 Val MAE: 0.07959204912185669
             	Algebraic dist: 6.232127796519887		 Val Algebraic dist: 22.92529296875
             	RE1 dist: 43.28826904296875		 Val RE1 dist: 501.152734375
             	SED dist: 0.925371690229936		 Val SED dist: 7.847407531738281

Epoch 18409/65000: Training Loss: 0.5236251570961692		 Val Loss: 4.111235427856445
             	Training MAE: 0.11696483194828033		 Val MAE: 0.08267029374837875
             	Algebraic dist: 6.389813509854403		 Val Algebraic dist: 23.008604431152342
             	RE1 dist: 45.98651400479403		 Val RE1 dist: 484.44619140625
             	SED dist: 0.9354541084983132		 Val SED dist: 8.173194885253906

Epoch 18410/65000: Training Loss: 0.5058185403997247		 Val Loss: 3.8777565002441405
             	Training MAE: 0.11038894206285477		 Val MAE: 0.07896757870912552
             	Algebraic dist: 6.447335676713423		 Val Algebraic dist: 22.043232727050782
             	RE1 dist: 46.92800071022727		 Val RE1 dist: 471.356005859375
             	SED dist: 0.9142308668656782		 Val SED dist: 7.703076934814453

Epoch 18411/65000: Training Loss: 0.5211124853654341		 Val Loss: 4.42431640625
             	Training MAE: 0.11221912503242493		 Val MAE: 0.07872860878705978
             	Algebraic dist: 6.205693331631747		 Val Algebraic dist: 23.47368469238281
             	RE1 dist: 42.66121604225852		 Val RE1 dist: 510.59501953125
             	SED dist: 0.9366289485584606		 Val SED dist: 8.803836822509766

Epoch 18412/65000: Training Loss: 0.52721322666515		 Val Loss: 3.6561107635498047
             	Training MAE: 0.11125044524669647		 Val MAE: 0.08426444232463837
             	Algebraic dist: 6.515976645729759		 Val Algebraic dist: 22.13746795654297
             	RE1 dist: 47.78572221235795		 Val RE1 dist: 461.665478515625
             	SED dist: 0.9561267332597212		 Val SED dist: 7.25673828125

Epoch 18413/65000: Training Loss: 0.50621882351962		 Val Loss: 3.4417186737060548
             	Training MAE: 0.11182479560375214		 Val MAE: 0.08311386406421661
             	Algebraic dist: 6.3859731500799		 Val Algebraic dist: 21.73348388671875
             	RE1 dist: 44.92862770774148		 Val RE1 dist: 449.948876953125
             	SED dist: 0.9135364185680043		 Val SED dist: 6.828544616699219

Epoch 18414/65000: Training Loss: 0.5246668728915128		 Val Loss: 4.068686294555664
             	Training MAE: 0.11515998095273972		 Val MAE: 0.08328021317720413
             	Algebraic dist: 6.675668889825994		 Val Algebraic dist: 23.667448425292967
             	RE1 dist: 50.54061612215909		 Val RE1 dist: 520.2705078125
             	SED dist: 0.9457552649758079		 Val SED dist: 8.09019775390625

Epoch 18415/65000: Training Loss: 0.5215332291342996		 Val Loss: 4.18177490234375
             	Training MAE: 0.11680065840482712		 Val MAE: 0.09171244502067566
             	Algebraic dist: 6.19694033536044		 Val Algebraic dist: 22.812339782714844
             	RE1 dist: 43.17405007102273		 Val RE1 dist: 498.493603515625
             	SED dist: 0.9374367974021218		 Val SED dist: 8.300128173828124

Epoch 18416/65000: Training Loss: 0.5178452405062589		 Val Loss: 4.093946838378907
             	Training MAE: 0.11580977588891983		 Val MAE: 0.08613359928131104
             	Algebraic dist: 6.461977871981534		 Val Algebraic dist: 22.280799865722656
             	RE1 dist: 48.38481001420455		 Val RE1 dist: 473.575634765625
             	SED dist: 0.9321720816872336		 Val SED dist: 8.131431579589844

Epoch 18417/65000: Training Loss: 0.5192002816633745		 Val Loss: 3.886429214477539
             	Training MAE: 0.11229551583528519		 Val MAE: 0.07364511489868164
             	Algebraic dist: 6.399844082919034		 Val Algebraic dist: 23.77118835449219
             	RE1 dist: 45.60170399058949		 Val RE1 dist: 553.267626953125
             	SED dist: 0.9401754899458452		 Val SED dist: 7.732048797607422

Epoch 18418/65000: Training Loss: 0.5018124146894976		 Val Loss: 3.519337463378906
             	Training MAE: 0.10842635482549667		 Val MAE: 0.07204460352659225
             	Algebraic dist: 6.361647865988991		 Val Algebraic dist: 23.439784240722656
             	RE1 dist: 44.43720869584517		 Val RE1 dist: 531.327490234375
             	SED dist: 0.9130488308993253		 Val SED dist: 7.006236267089844

Epoch 18419/65000: Training Loss: 0.5195628079501066		 Val Loss: 3.815057373046875
             	Training MAE: 0.1146320179104805		 Val MAE: 0.07457364350557327
             	Algebraic dist: 6.200361078435725		 Val Algebraic dist: 22.05279083251953
             	RE1 dist: 42.53297008167613		 Val RE1 dist: 460.98056640625
             	SED dist: 0.9349543831565164		 Val SED dist: 7.592072296142578

Epoch 18420/65000: Training Loss: 0.500631722536954		 Val Loss: 3.8196163177490234
             	Training MAE: 0.11827068030834198		 Val MAE: 0.07604020833969116
             	Algebraic dist: 6.00908106023615		 Val Algebraic dist: 22.536654663085937
             	RE1 dist: 41.10796564275568		 Val RE1 dist: 480.4529296875
             	SED dist: 0.8900941501964222		 Val SED dist: 7.596553039550781

Epoch 18421/65000: Training Loss: 0.5247370546514337		 Val Loss: 3.896311569213867
             	Training MAE: 0.11423814296722412		 Val MAE: 0.08032918721437454
             	Algebraic dist: 6.4994354248046875		 Val Algebraic dist: 23.532737731933594
             	RE1 dist: 45.86412741921165		 Val RE1 dist: 512.146044921875
             	SED dist: 0.9450715671886097		 Val SED dist: 7.748150634765625

Epoch 18422/65000: Training Loss: 0.502232551574707		 Val Loss: 3.963109588623047
             	Training MAE: 0.10696612298488617		 Val MAE: 0.0744277834892273
             	Algebraic dist: 6.015299016779119		 Val Algebraic dist: 22.37685546875
             	RE1 dist: 39.71781782670455		 Val RE1 dist: 486.818798828125
             	SED dist: 0.9098112799904563		 Val SED dist: 7.886199951171875

Epoch 18423/65000: Training Loss: 0.5233687921003862		 Val Loss: 3.8320777893066404
             	Training MAE: 0.11693821847438812		 Val MAE: 0.08393767476081848
             	Algebraic dist: 6.244727394797585		 Val Algebraic dist: 24.141213989257814
             	RE1 dist: 43.46549294211648		 Val RE1 dist: 531.174658203125
             	SED dist: 0.9354589635675604		 Val SED dist: 7.613099670410156

Epoch 18424/65000: Training Loss: 0.5071503465825861		 Val Loss: 3.925273895263672
             	Training MAE: 0.10984430462121964		 Val MAE: 0.07599606364965439
             	Algebraic dist: 6.563657587224787		 Val Algebraic dist: 23.332920837402344
             	RE1 dist: 48.6944580078125		 Val RE1 dist: 517.213330078125
             	SED dist: 0.9193877306851473		 Val SED dist: 7.811700439453125

Epoch 18425/65000: Training Loss: 0.48168126019564544		 Val Loss: 4.196217346191406
             	Training MAE: 0.10669241845607758		 Val MAE: 0.08209282159805298
             	Algebraic dist: 6.404767123135653		 Val Algebraic dist: 23.440583801269533
             	RE1 dist: 46.41939197887074		 Val RE1 dist: 498.656640625
             	SED dist: 0.8748317198319868		 Val SED dist: 8.344426727294922

Epoch 18426/65000: Training Loss: 0.5017605694857511		 Val Loss: 3.7676742553710936
             	Training MAE: 0.11006513237953186		 Val MAE: 0.07835713773965836
             	Algebraic dist: 6.481766440651634		 Val Algebraic dist: 22.876727294921874
             	RE1 dist: 48.26069779829545		 Val RE1 dist: 499.204638671875
             	SED dist: 0.9093379974365234		 Val SED dist: 7.491056060791015

Epoch 18427/65000: Training Loss: 0.5427553436972878		 Val Loss: 3.668674850463867
             	Training MAE: 0.11673271656036377		 Val MAE: 0.08177004754543304
             	Algebraic dist: 6.19504130970348		 Val Algebraic dist: 21.68974914550781
             	RE1 dist: 42.724817449396305		 Val RE1 dist: 437.748828125
             	SED dist: 0.971138520674272		 Val SED dist: 7.289607238769531

Epoch 18428/65000: Training Loss: 0.5192438472401012		 Val Loss: 3.761033630371094
             	Training MAE: 0.10947826504707336		 Val MAE: 0.08681708574295044
             	Algebraic dist: 6.299396168101918		 Val Algebraic dist: 21.504022216796876
             	RE1 dist: 44.039306640625		 Val RE1 dist: 458.61142578125
             	SED dist: 0.9456627585671165		 Val SED dist: 7.465502166748047

Epoch 18429/65000: Training Loss: 0.5169169686057351		 Val Loss: 3.757190704345703
             	Training MAE: 0.11556376516819		 Val MAE: 0.08563604950904846
             	Algebraic dist: 6.52901181307706		 Val Algebraic dist: 20.977723693847658
             	RE1 dist: 47.0379472212358		 Val RE1 dist: 416.653564453125
             	SED dist: 0.9308488152243874		 Val SED dist: 7.458448028564453

Epoch 18430/65000: Training Loss: 0.5485088174993341		 Val Loss: 3.6891403198242188
             	Training MAE: 0.1205596923828125		 Val MAE: 0.08313502371311188
             	Algebraic dist: 6.6526877663352275		 Val Algebraic dist: 23.508403015136718
             	RE1 dist: 49.18605735085227		 Val RE1 dist: 528.6109375
             	SED dist: 0.976746299050071		 Val SED dist: 7.330738067626953

Epoch 18431/65000: Training Loss: 0.5096965269608931		 Val Loss: 3.6181594848632814
             	Training MAE: 0.11012978106737137		 Val MAE: 0.07480834424495697
             	Algebraic dist: 6.465295965021307		 Val Algebraic dist: 23.307550048828126
             	RE1 dist: 46.9488358931108		 Val RE1 dist: 491.76318359375
             	SED dist: 0.9290305050936613		 Val SED dist: 7.200764465332031

Epoch 18432/65000: Training Loss: 0.6613893942399458		 Val Loss: 3.4126571655273437
             	Training MAE: 0.11334143579006195		 Val MAE: 0.07673379778862
             	Algebraic dist: 7.354454040527344		 Val Algebraic dist: 21.738618469238283
             	RE1 dist: 58.92690762606534		 Val RE1 dist: 462.608251953125
             	SED dist: 1.224283218383789		 Val SED dist: 6.786776733398438

Epoch 18433/65000: Training Loss: 0.7332761070945046		 Val Loss: 3.7221694946289063
             	Training MAE: 0.1089286133646965		 Val MAE: 0.08190782368183136
             	Algebraic dist: 8.361318414861506		 Val Algebraic dist: 23.660891723632812
             	RE1 dist: 78.00873357599431		 Val RE1 dist: 566.270654296875
             	SED dist: 1.3769054412841797		 Val SED dist: 7.403985595703125

Epoch 18434/65000: Training Loss: 0.7102878743951971		 Val Loss: 4.388541030883789
             	Training MAE: 0.12588387727737427		 Val MAE: 0.09423985332250595
             	Algebraic dist: 8.14682353626598		 Val Algebraic dist: 24.651580810546875
             	RE1 dist: 75.5659013227983		 Val RE1 dist: 557.100830078125
             	SED dist: 1.3033110878684304		 Val SED dist: 8.722197723388671

Epoch 18435/65000: Training Loss: 0.6270073543895375		 Val Loss: 3.030478668212891
             	Training MAE: 0.12261045724153519		 Val MAE: 0.09092363715171814
             	Algebraic dist: 8.48691766912287		 Val Algebraic dist: 23.154661560058592
             	RE1 dist: 76.3986483487216		 Val RE1 dist: 539.32138671875
             	SED dist: 1.1468320326371626		 Val SED dist: 6.014671707153321

Epoch 18436/65000: Training Loss: 0.5844234553250399		 Val Loss: 3.545553970336914
             	Training MAE: 0.12510472536087036		 Val MAE: 0.07614174485206604
             	Algebraic dist: 7.183278170498935		 Val Algebraic dist: 23.241178894042967
             	RE1 dist: 57.47872092507102		 Val RE1 dist: 537.998828125
             	SED dist: 1.0491165681318804		 Val SED dist: 7.054721832275391

Epoch 18437/65000: Training Loss: 0.5854911804199219		 Val Loss: 3.4969486236572265
             	Training MAE: 0.1252865195274353		 Val MAE: 0.09626360982656479
             	Algebraic dist: 6.917041431773793		 Val Algebraic dist: 23.154510498046875
             	RE1 dist: 57.62352405894887		 Val RE1 dist: 509.639111328125
             	SED dist: 1.048066572709517		 Val SED dist: 6.920046997070313

Epoch 18438/65000: Training Loss: 0.5436909415505149		 Val Loss: 3.537931442260742
             	Training MAE: 0.11849427223205566		 Val MAE: 0.07376306504011154
             	Algebraic dist: 7.0050201416015625		 Val Algebraic dist: 23.41492614746094
             	RE1 dist: 57.17545387961648		 Val RE1 dist: 524.18544921875
             	SED dist: 0.9783377213911577		 Val SED dist: 7.039296722412109

Epoch 18439/65000: Training Loss: 0.5313970825888894		 Val Loss: 3.462039566040039
             	Training MAE: 0.11907929927110672		 Val MAE: 0.07995866239070892
             	Algebraic dist: 6.617754849520597		 Val Algebraic dist: 22.025306701660156
             	RE1 dist: 50.66027277166193		 Val RE1 dist: 471.030859375
             	SED dist: 0.9555315537886186		 Val SED dist: 6.875154876708985

Epoch 18440/65000: Training Loss: 0.5165689208290793		 Val Loss: 3.7965858459472654
             	Training MAE: 0.11239787936210632		 Val MAE: 0.08125710487365723
             	Algebraic dist: 6.928612448952415		 Val Algebraic dist: 22.596632385253905
             	RE1 dist: 52.77309348366477		 Val RE1 dist: 483.896875
             	SED dist: 0.9386900121515448		 Val SED dist: 7.543561553955078

Epoch 18441/65000: Training Loss: 0.521397200497714		 Val Loss: 3.5180328369140623
             	Training MAE: 0.1154998242855072		 Val MAE: 0.08393633365631104
             	Algebraic dist: 6.754309220747515		 Val Algebraic dist: 21.164981079101562
             	RE1 dist: 52.62956099076705		 Val RE1 dist: 419.110595703125
             	SED dist: 0.9403554742986505		 Val SED dist: 6.982832336425782

Epoch 18442/65000: Training Loss: 0.5252500013871626		 Val Loss: 3.572174072265625
             	Training MAE: 0.11175074428319931		 Val MAE: 0.0869307592511177
             	Algebraic dist: 6.501171458851207		 Val Algebraic dist: 22.369778442382813
             	RE1 dist: 47.12433971058238		 Val RE1 dist: 486.539501953125
             	SED dist: 0.949872450395064		 Val SED dist: 7.090208435058594

Epoch 18443/65000: Training Loss: 0.5015870874578302		 Val Loss: 3.5889488220214845
             	Training MAE: 0.10980062931776047		 Val MAE: 0.08207692950963974
             	Algebraic dist: 6.502919283780185		 Val Algebraic dist: 23.19176330566406
             	RE1 dist: 46.32913485440341		 Val RE1 dist: 541.955615234375
             	SED dist: 0.9069005792791193		 Val SED dist: 7.127259063720703

Epoch 18444/65000: Training Loss: 0.5132945667613636		 Val Loss: 3.771441650390625
             	Training MAE: 0.11018548905849457		 Val MAE: 0.09282491356134415
             	Algebraic dist: 6.403005426580256		 Val Algebraic dist: 21.535934448242188
             	RE1 dist: 46.36447975852273		 Val RE1 dist: 427.075341796875
             	SED dist: 0.9320736798373136		 Val SED dist: 7.473713684082031

Epoch 18445/65000: Training Loss: 0.5267555496909402		 Val Loss: 3.9200401306152344
             	Training MAE: 0.11765235662460327		 Val MAE: 0.07908660173416138
             	Algebraic dist: 6.497917175292969		 Val Algebraic dist: 23.63093719482422
             	RE1 dist: 49.97123579545455		 Val RE1 dist: 492.40087890625
             	SED dist: 0.9456865137273615		 Val SED dist: 7.789669799804687

Epoch 18446/65000: Training Loss: 0.5262189344926314		 Val Loss: 3.7221405029296877
             	Training MAE: 0.1171422228217125		 Val MAE: 0.08767938613891602
