###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	RE1 dist: 67.82811063878677		 Val RE1 dist: 529.5301460597826
             	SED dist: 1.0321665371165556		 Val SED dist: 10.845365441363791

Epoch 1369/4002: Training Loss: 0.5803860496072208		 Val Loss: 6.198841260827106
             	Training MAE: 0.12291352450847626		 Val MAE: 0.1603161245584488
             	Algebraic dist: 6.565681906307445		 Val Algebraic dist: 20.681314219599184
             	RE1 dist: 68.3909912109375		 Val RE1 dist: 518.84765625
             	SED dist: 1.036845375509823		 Val SED dist: 12.191654371178668

Epoch 1370/4002: Training Loss: 0.5847231921027688		 Val Loss: 6.052514781122622
             	Training MAE: 0.1228465884923935		 Val MAE: 0.15625254809856415
             	Algebraic dist: 6.6074694465188415		 Val Algebraic dist: 20.846727454144023
             	RE1 dist: 68.33153578814338		 Val RE1 dist: 510.9963485054348
             	SED dist: 1.0459494871251724		 Val SED dist: 11.913566257642662

Epoch 1371/4002: Training Loss: 0.5703415029189166		 Val Loss: 5.868621162746264
             	Training MAE: 0.12243475764989853		 Val MAE: 0.14644822478294373
             	Algebraic dist: 6.541922625373392		 Val Algebraic dist: 21.285570227581523
             	RE1 dist: 68.35587804457721		 Val RE1 dist: 557.2651579483696
             	SED dist: 1.0170151205623852		 Val SED dist: 11.561163860818613

Epoch 1372/4002: Training Loss: 0.5813503826365751		 Val Loss: 5.826457148012907
             	Training MAE: 0.12248697131872177		 Val MAE: 0.14918817579746246
             	Algebraic dist: 6.545024198644302		 Val Algebraic dist: 21.475287395974863
             	RE1 dist: 67.1565300436581		 Val RE1 dist: 576.1907269021739
             	SED dist: 1.0385152031393612		 Val SED dist: 11.471854831861412

Epoch 1373/4002: Training Loss: 0.5898763432222254		 Val Loss: 6.346273007600204
             	Training MAE: 0.12288813292980194		 Val MAE: 0.16120602190494537
             	Algebraic dist: 6.571312848259421		 Val Algebraic dist: 21.396516219429348
             	RE1 dist: 67.56041044347427		 Val RE1 dist: 567.1377802309783
             	SED dist: 1.0559696870691635		 Val SED dist: 12.490474535071332

Epoch 1374/4002: Training Loss: 0.5752116932588465		 Val Loss: 5.392256363578465
             	Training MAE: 0.12231528759002686		 Val MAE: 0.14139766991138458
             	Algebraic dist: 6.653056425206802		 Val Algebraic dist: 21.796417236328125
             	RE1 dist: 69.91760971966912		 Val RE1 dist: 562.7484290081521
             	SED dist: 1.0281865737017464		 Val SED dist: 10.623291015625

Epoch 1375/4002: Training Loss: 0.6120418099796071		 Val Loss: 5.764605314835258
             	Training MAE: 0.1245478093624115		 Val MAE: 0.14678406715393066
             	Algebraic dist: 6.911448759191177		 Val Algebraic dist: 21.91282322095788
             	RE1 dist: 72.5304314108456		 Val RE1 dist: 576.8887567934783
             	SED dist: 1.0988991681267233		 Val SED dist: 11.355820365574049

Epoch 1376/4002: Training Loss: 0.5807566362268785		 Val Loss: 5.690377276876698
             	Training MAE: 0.1237424686551094		 Val MAE: 0.14722555875778198
             	Algebraic dist: 6.566632439108456		 Val Algebraic dist: 20.7395192021909
             	RE1 dist: 67.6663818359375		 Val RE1 dist: 494.6261463994565
             	SED dist: 1.035893720739028		 Val SED dist: 11.200878640879756

Epoch 1377/4002: Training Loss: 0.5918048970839557		 Val Loss: 5.96051489788553
             	Training MAE: 0.12289635092020035		 Val MAE: 0.14560474455356598
             	Algebraic dist: 6.614186006433823		 Val Algebraic dist: 22.140683381453805
             	RE1 dist: 69.32707663143383		 Val RE1 dist: 581.0047129755435
             	SED dist: 1.057954563814051		 Val SED dist: 11.74619724439538

Epoch 1378/4002: Training Loss: 0.5902111951042625		 Val Loss: 6.248942499575407
             	Training MAE: 0.12407907098531723		 Val MAE: 0.143606498837471
             	Algebraic dist: 6.772017983829274		 Val Algebraic dist: 22.56658935546875
             	RE1 dist: 70.14285098805146		 Val RE1 dist: 638.1424932065217
             	SED dist: 1.0554910547593062		 Val SED dist: 12.328724736752717

Epoch 1379/4002: Training Loss: 0.5792664359597599		 Val Loss: 5.832060440726902
             	Training MAE: 0.12287820130586624		 Val MAE: 0.13855327665805817
             	Algebraic dist: 6.5826855827780335		 Val Algebraic dist: 22.84672214673913
             	RE1 dist: 68.12678797104779		 Val RE1 dist: 639.7564538043479
             	SED dist: 1.0345892064711626		 Val SED dist: 11.505006209663723

Epoch 1380/4002: Training Loss: 0.582798957824707		 Val Loss: 5.569687553074049
             	Training MAE: 0.12296546250581741		 Val MAE: 0.1343328207731247
             	Algebraic dist: 6.5607313268324905		 Val Algebraic dist: 22.08836961829144
             	RE1 dist: 66.56910615808823		 Val RE1 dist: 568.6906419836956
             	SED dist: 1.0418259115780102		 Val SED dist: 10.987250950025475

Epoch 1381/4002: Training Loss: 0.5839811212876264		 Val Loss: 5.815501337466032
             	Training MAE: 0.12342531234025955		 Val MAE: 0.15254426002502441
             	Algebraic dist: 6.542816162109375		 Val Algebraic dist: 21.607056990913723
             	RE1 dist: 67.40622845818015		 Val RE1 dist: 578.7359035326087
             	SED dist: 1.0430905959185433		 Val SED dist: 11.446145762567935

Epoch 1382/4002: Training Loss: 0.5863543678732479		 Val Loss: 5.769206171450407
             	Training MAE: 0.12325313687324524		 Val MAE: 0.14124438166618347
             	Algebraic dist: 6.507724537568934		 Val Algebraic dist: 22.48441745923913
             	RE1 dist: 66.58071719898896		 Val RE1 dist: 595.6385444972826
             	SED dist: 1.047563440659467		 Val SED dist: 11.374838124150815

Epoch 1383/4002: Training Loss: 0.5882763582117417		 Val Loss: 5.722248906674593
             	Training MAE: 0.12263159453868866		 Val MAE: 0.12973624467849731
             	Algebraic dist: 6.608584684484145		 Val Algebraic dist: 22.600044582201086
             	RE1 dist: 67.5120490579044		 Val RE1 dist: 594.1385869565217
             	SED dist: 1.0527118234073414		 Val SED dist: 11.29894090735394

Epoch 1384/4002: Training Loss: 0.5817376305075252		 Val Loss: 5.563186977220618
             	Training MAE: 0.12304424494504929		 Val MAE: 0.13394641876220703
             	Algebraic dist: 6.414000567267923		 Val Algebraic dist: 21.90248439622962
             	RE1 dist: 64.04690372242646		 Val RE1 dist: 556.777683423913
             	SED dist: 1.037859972785501		 Val SED dist: 10.975158027980639

Epoch 1385/4002: Training Loss: 0.5955052095301011		 Val Loss: 5.782286934230639
             	Training MAE: 0.12311883270740509		 Val MAE: 0.13444876670837402
             	Algebraic dist: 6.764334734748392		 Val Algebraic dist: 22.686064346976902
             	RE1 dist: 72.97699333639706		 Val RE1 dist: 635.9239979619565
             	SED dist: 1.0657420438878678		 Val SED dist: 11.413298233695652

Epoch 1386/4002: Training Loss: 0.5858447691973518		 Val Loss: 6.087407651154892
             	Training MAE: 0.12370776385068893		 Val MAE: 0.16411276161670685
             	Algebraic dist: 6.594811832203584		 Val Algebraic dist: 20.79355123768682
             	RE1 dist: 68.4488884420956		 Val RE1 dist: 528.0177904211956
             	SED dist: 1.0465106964111328		 Val SED dist: 11.96882032311481

Epoch 1387/4002: Training Loss: 0.5973080466775333		 Val Loss: 5.810320646866508
             	Training MAE: 0.12389087677001953		 Val MAE: 0.14586523175239563
             	Algebraic dist: 6.6270451265222885		 Val Algebraic dist: 21.587619947350543
             	RE1 dist: 69.26498592601104		 Val RE1 dist: 551.638671875
             	SED dist: 1.0674478867474724		 Val SED dist: 11.448405390200408

Epoch 1388/4002: Training Loss: 0.5955838035134708		 Val Loss: 5.159783736519191
             	Training MAE: 0.12245532125234604		 Val MAE: 0.13980142772197723
             	Algebraic dist: 6.8056541891659		 Val Algebraic dist: 20.426094386888586
             	RE1 dist: 72.00478946461396		 Val RE1 dist: 457.02628226902175
             	SED dist: 1.0669691422406364		 Val SED dist: 10.161271468452785

Epoch 1389/4002: Training Loss: 0.6292152404785156		 Val Loss: 5.900665283203125
             	Training MAE: 0.12581239640712738		 Val MAE: 0.16176928579807281
             	Algebraic dist: 7.105981265797334		 Val Algebraic dist: 21.59876019021739
             	RE1 dist: 76.49192899816177		 Val RE1 dist: 568.4845448369565
             	SED dist: 1.1302775214700138		 Val SED dist: 11.602010975713315

Epoch 1390/4002: Training Loss: 0.5885985879337087		 Val Loss: 6.258567478345788
             	Training MAE: 0.12364261597394943		 Val MAE: 0.1420021653175354
             	Algebraic dist: 6.509514303768382		 Val Algebraic dist: 22.976772142493207
             	RE1 dist: 65.7244011374081		 Val RE1 dist: 655.2291949728261
             	SED dist: 1.0512661653406479		 Val SED dist: 12.353673520295516

Epoch 1391/4002: Training Loss: 0.582277634564568		 Val Loss: 5.344242593516475
             	Training MAE: 0.12410689890384674		 Val MAE: 0.15217077732086182
             	Algebraic dist: 6.600774428423713		 Val Algebraic dist: 20.707259468410324
             	RE1 dist: 68.3174689797794		 Val RE1 dist: 498.2669836956522
             	SED dist: 1.0382652282714844		 Val SED dist: 10.505725363026494

Epoch 1392/4002: Training Loss: 0.5882846607881433		 Val Loss: 5.318790269934612
             	Training MAE: 0.12378979474306107		 Val MAE: 0.16061799228191376
             	Algebraic dist: 6.572672675637638		 Val Algebraic dist: 20.82415240743886
             	RE1 dist: 67.26992618336396		 Val RE1 dist: 491.5837296195652
             	SED dist: 1.051313512465533		 Val SED dist: 10.44670702063519

Epoch 1393/4002: Training Loss: 0.5858239566578585		 Val Loss: 5.879462200662364
             	Training MAE: 0.12411046028137207		 Val MAE: 0.1586889624595642
             	Algebraic dist: 6.558277803308823		 Val Algebraic dist: 20.703090501868207
             	RE1 dist: 67.16480928308823		 Val RE1 dist: 507.8408627717391
             	SED dist: 1.044245439417222		 Val SED dist: 11.561402694038723

Epoch 1394/4002: Training Loss: 0.5701026916503906		 Val Loss: 5.416479027789572
             	Training MAE: 0.12250050902366638		 Val MAE: 0.15688323974609375
             	Algebraic dist: 6.448243982651654		 Val Algebraic dist: 19.648588761039402
             	RE1 dist: 64.28259995404412		 Val RE1 dist: 449.33840013586956
             	SED dist: 1.0164182326372933		 Val SED dist: 10.637505572775137

Epoch 1395/4002: Training Loss: 0.5924213633817785		 Val Loss: 6.002976127292799
             	Training MAE: 0.12330199778079987		 Val MAE: 0.16305485367774963
             	Algebraic dist: 6.664784599752987		 Val Algebraic dist: 21.47661424719769
             	RE1 dist: 68.91916073069854		 Val RE1 dist: 559.9645465353261
             	SED dist: 1.0599351770737593		 Val SED dist: 11.800615393597147

Epoch 1396/4002: Training Loss: 0.5824368981754079		 Val Loss: 5.50086378014606
             	Training MAE: 0.12315423041582108		 Val MAE: 0.14794155955314636
             	Algebraic dist: 6.559200511259191		 Val Algebraic dist: 20.759697955587637
             	RE1 dist: 68.41114717371323		 Val RE1 dist: 508.8547044836956
             	SED dist: 1.0415098526898552		 Val SED dist: 10.82393679411515

Epoch 1397/4002: Training Loss: 0.5781307781443876		 Val Loss: 5.831775831139606
             	Training MAE: 0.12238913029432297		 Val MAE: 0.1296369880437851
             	Algebraic dist: 6.520911721622243		 Val Algebraic dist: 22.483353324558426
             	RE1 dist: 66.07268210018383		 Val RE1 dist: 611.078125
             	SED dist: 1.033155216890223		 Val SED dist: 11.519356105638588

Epoch 1398/4002: Training Loss: 0.5844576218548942		 Val Loss: 5.7485484247622285
             	Training MAE: 0.12242516875267029		 Val MAE: 0.16025325655937195
             	Algebraic dist: 6.534894157858456		 Val Algebraic dist: 20.329563306725543
             	RE1 dist: 66.54731301700367		 Val RE1 dist: 488.67922044836956
             	SED dist: 1.0455909055822037		 Val SED dist: 11.298952849014945

Epoch 1399/4002: Training Loss: 0.5778787276324104		 Val Loss: 5.713136092476223
             	Training MAE: 0.122970812022686		 Val MAE: 0.13382022082805634
             	Algebraic dist: 6.483492234173943		 Val Algebraic dist: 21.78706691576087
             	RE1 dist: 66.19878791360294		 Val RE1 dist: 550.76953125
             	SED dist: 1.0302054461310892		 Val SED dist: 11.275145157523777

Epoch 1400/4002: Training Loss: 0.5791536218979779		 Val Loss: 6.134630949600883
             	Training MAE: 0.12266893684864044		 Val MAE: 0.1560390144586563
             	Algebraic dist: 6.621894836425781		 Val Algebraic dist: 22.293592370074727
             	RE1 dist: 69.54275333180146		 Val RE1 dist: 629.5922214673913
             	SED dist: 1.0345439910888672		 Val SED dist: 12.078910495923912

Epoch 1401/4002: Training Loss: 0.5982263789457434		 Val Loss: 6.044742086659307
             	Training MAE: 0.12372492253780365		 Val MAE: 0.13066066801548004
             	Algebraic dist: 6.687996359432445		 Val Algebraic dist: 23.530233631963316
             	RE1 dist: 69.15088608685662		 Val RE1 dist: 665.9938434103261
             	SED dist: 1.0715078466078813		 Val SED dist: 11.9443359375

Epoch 1402/4002: Training Loss: 0.5858617109410903		 Val Loss: 5.77014624554178
             	Training MAE: 0.12399053573608398		 Val MAE: 0.12845055758953094
             	Algebraic dist: 6.671374601476333		 Val Algebraic dist: 22.756143321161684
             	RE1 dist: 69.08165785845588		 Val RE1 dist: 624.8972911005435
             	SED dist: 1.0459851657643038		 Val SED dist: 11.402387536090353

Epoch 1403/4002: Training Loss: 0.5845653870526482		 Val Loss: 6.605874103048573
             	Training MAE: 0.12235964834690094		 Val MAE: 0.15945662558078766
             	Algebraic dist: 6.566098381491268		 Val Algebraic dist: 21.892688253651496
             	RE1 dist: 68.7926384420956		 Val RE1 dist: 592.4637398097826
             	SED dist: 1.046095791985007		 Val SED dist: 13.011119013247283

Epoch 1404/4002: Training Loss: 0.6042464761173024		 Val Loss: 6.3305226201596465
             	Training MAE: 0.12525366246700287		 Val MAE: 0.14642831683158875
             	Algebraic dist: 6.8630532657398895		 Val Algebraic dist: 23.707734481148098
             	RE1 dist: 71.46959013097427		 Val RE1 dist: 703.0425016983696
             	SED dist: 1.0820342793184168		 Val SED dist: 12.497895613960598

Epoch 1405/4002: Training Loss: 0.6017548056209788		 Val Loss: 5.611533123513927
             	Training MAE: 0.12355713546276093		 Val MAE: 0.15232022106647491
             	Algebraic dist: 6.646004620720358		 Val Algebraic dist: 21.31661721934443
             	RE1 dist: 66.73869054457721		 Val RE1 dist: 534.5284901494565
             	SED dist: 1.0771385641659008		 Val SED dist: 11.044121120287025

Epoch 1406/4002: Training Loss: 0.5835420384126551		 Val Loss: 6.031496794327445
             	Training MAE: 0.12345043569803238		 Val MAE: 0.1601695418357849
             	Algebraic dist: 6.681853350471048		 Val Algebraic dist: 21.282200025475543
             	RE1 dist: 69.81511374080883		 Val RE1 dist: 543.5020805027174
             	SED dist: 1.0425746020148783		 Val SED dist: 11.868068529211957

Epoch 1407/4002: Training Loss: 0.6017240636488971		 Val Loss: 5.596470045006794
             	Training MAE: 0.12292729318141937		 Val MAE: 0.13625870645046234
             	Algebraic dist: 6.652752147001379		 Val Algebraic dist: 22.059724227241848
             	RE1 dist: 67.84229233685662		 Val RE1 dist: 582.6210512907609
             	SED dist: 1.0777115541345932		 Val SED dist: 11.039609826129416

Epoch 1408/4002: Training Loss: 0.582112705006319		 Val Loss: 6.079203730044157
             	Training MAE: 0.12363643199205399		 Val MAE: 0.1654697209596634
             	Algebraic dist: 6.528657801011029		 Val Algebraic dist: 20.840434198794156
             	RE1 dist: 68.17280847886029		 Val RE1 dist: 527.8905825407609
             	SED dist: 1.0395570642807905		 Val SED dist: 11.948868461277174

Epoch 1409/4002: Training Loss: 0.6004701502182904		 Val Loss: 6.1825734014096465
