
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	SED dist: 0.49300737380981446		 Val SED dist: 1.0101537023271834

Epoch 27787/40000: Training Loss: 0.17660083770751953		 Val Loss: 0.3668135234287807
             	Training MAE: 0.06425442546606064		 Val MAE: 0.061470720916986465
             	Algebraic dist: 0.33645310401916506		 Val Algebraic dist: 0.5389675072261265
             	RE1 dist: 0.12014085054397583		 Val RE1 dist: 0.2964239461081369
             	SED dist: 0.31886241436004636		 Val SED dist: 0.7014661516462054

Epoch 27788/40000: Training Loss: 0.18543649911880494		 Val Loss: 0.5119869368416923
             	Training MAE: 0.06260556727647781		 Val MAE: 0.05776593089103699
             	Algebraic dist: 0.35034427642822263		 Val Algebraic dist: 0.6266769681658063
             	RE1 dist: 0.12242662906646729		 Val RE1 dist: 0.4235680103302002
             	SED dist: 0.33621222972869874		 Val SED dist: 0.9926955359322684

Epoch 27789/40000: Training Loss: 0.2646395206451416		 Val Loss: 0.35971767561776297
             	Training MAE: 0.0632297620177269		 Val MAE: 0.0633087158203125
             	Algebraic dist: 0.4351468086242676		 Val Algebraic dist: 0.5156520434788295
             	RE1 dist: 0.1861416816711426		 Val RE1 dist: 0.30457425117492676
             	SED dist: 0.49587812423706057		 Val SED dist: 0.6869908060346331

Epoch 27790/40000: Training Loss: 0.22844250202178956		 Val Loss: 0.5372575010572161
             	Training MAE: 0.06343753635883331		 Val MAE: 0.06061829999089241
             	Algebraic dist: 0.40555124282836913		 Val Algebraic dist: 0.6313787187848773
             	RE1 dist: 0.15850863456726075		 Val RE1 dist: 0.45688509941101074
             	SED dist: 0.4222075939178467		 Val SED dist: 1.0426530156816756

Epoch 27791/40000: Training Loss: 0.3767374277114868		 Val Loss: 0.6077798434666225
             	Training MAE: 0.06203928589820862		 Val MAE: 0.05956706404685974
             	Algebraic dist: 0.5452614784240722		 Val Algebraic dist: 0.7516354833330426
             	RE1 dist: 0.29472520351409914		 Val RE1 dist: 0.541905403137207
             	SED dist: 0.7209437847137451		 Val SED dist: 1.1843957901000977

Epoch 27792/40000: Training Loss: 0.3561904191970825		 Val Loss: 0.38796067237854004
             	Training MAE: 0.0652453675866127		 Val MAE: 0.06304796785116196
             	Algebraic dist: 0.521979808807373		 Val Algebraic dist: 0.5535273551940918
             	RE1 dist: 0.26108756065368655		 Val RE1 dist: 0.32362260137285503
             	SED dist: 0.6783045291900635		 Val SED dist: 0.7431650161743164

Epoch 27793/40000: Training Loss: 0.21823351383209227		 Val Loss: 0.48880904061453684
             	Training MAE: 0.06219963729381561		 Val MAE: 0.05881118029356003
             	Algebraic dist: 0.3965160608291626		 Val Algebraic dist: 0.6277264186314174
             	RE1 dist: 0.1598271131515503		 Val RE1 dist: 0.4242703233446394
             	SED dist: 0.40397305488586427		 Val SED dist: 0.9458567755562919

Epoch 27794/40000: Training Loss: 0.28718488216400145		 Val Loss: 0.5585000855582101
             	Training MAE: 0.0608346089720726		 Val MAE: 0.05903023108839989
             	Algebraic dist: 0.4785333156585693		 Val Algebraic dist: 0.6857244627816337
             	RE1 dist: 0.21709873676300048		 Val RE1 dist: 0.5306594712393624
             	SED dist: 0.5421744823455811		 Val SED dist: 1.0850825990949358

Epoch 27795/40000: Training Loss: 0.23277201652526855		 Val Loss: 0.3430486406598772
             	Training MAE: 0.06388144940137863		 Val MAE: 0.06222516670823097
             	Algebraic dist: 0.4090773105621338		 Val Algebraic dist: 0.5302126067025321
             	RE1 dist: 0.17178651094436645		 Val RE1 dist: 0.2847969021115984
             	SED dist: 0.43076047897338865		 Val SED dist: 0.6538373402186802

Epoch 27796/40000: Training Loss: 0.15146363973617555		 Val Loss: 0.3990443434034075
             	Training MAE: 0.06039074808359146		 Val MAE: 0.05947505682706833
             	Algebraic dist: 0.3178138256072998		 Val Algebraic dist: 0.5817200796944755
             	RE1 dist: 0.1039282202720642		 Val RE1 dist: 0.3659658432006836
             	SED dist: 0.2709828853607178		 Val SED dist: 0.7666177068437848

Epoch 27797/40000: Training Loss: 0.1799527406692505		 Val Loss: 0.41398678507123676
             	Training MAE: 0.060319505631923676		 Val MAE: 0.059501465409994125
             	Algebraic dist: 0.3452252149581909		 Val Algebraic dist: 0.5716808864048549
             	RE1 dist: 0.12373460531234741		 Val RE1 dist: 0.36143537930079866
             	SED dist: 0.32797400951385497		 Val SED dist: 0.7963432584490094

Epoch 27798/40000: Training Loss: 0.25662472248077395		 Val Loss: 0.34321301324026926
             	Training MAE: 0.061414510011672974		 Val MAE: 0.05770567059516907
             	Algebraic dist: 0.44029927253723145		 Val Algebraic dist: 0.5071933269500732
             	RE1 dist: 0.18681284189224243		 Val RE1 dist: 0.2668145384107317
             	SED dist: 0.48103818893432615		 Val SED dist: 0.6554135595049176

Epoch 27799/40000: Training Loss: 0.22457656860351563		 Val Loss: 0.4185905456542969
             	Training MAE: 0.06487707793712616		 Val MAE: 0.06730173528194427
             	Algebraic dist: 0.3963184118270874		 Val Algebraic dist: 0.5937424387250628
             	RE1 dist: 0.15940496921539307		 Val RE1 dist: 0.32763099670410156
             	SED dist: 0.41418933868408203		 Val SED dist: 0.8026046752929688

Epoch 27800/40000: Training Loss: 0.20814707279205322		 Val Loss: 0.48599815368652344
             	Training MAE: 0.06390685588121414		 Val MAE: 0.059676893055438995
             	Algebraic dist: 0.37916579246521		 Val Algebraic dist: 0.6138007981436593
             	RE1 dist: 0.14413925409317016		 Val RE1 dist: 0.41489100456237793
             	SED dist: 0.3830497980117798		 Val SED dist: 0.9399166788373675

Epoch 27801/40000: Training Loss: 0.16683293581008912		 Val Loss: 0.3380036694662912
             	Training MAE: 0.06081882119178772		 Val MAE: 0.060137033462524414
             	Algebraic dist: 0.3376407861709595		 Val Algebraic dist: 0.5014922278267997
             	RE1 dist: 0.10835022926330566		 Val RE1 dist: 0.25762864521571566
             	SED dist: 0.3015000820159912		 Val SED dist: 0.6441650390625

Epoch 27802/40000: Training Loss: 0.2073256254196167		 Val Loss: 0.38934663363865446
             	Training MAE: 0.060782063752412796		 Val MAE: 0.06103473901748657
             	Algebraic dist: 0.3825498104095459		 Val Algebraic dist: 0.5564189638410296
             	RE1 dist: 0.14172372817993165		 Val RE1 dist: 0.33380106517246794
             	SED dist: 0.3826819896697998		 Val SED dist: 0.7464389801025391

Epoch 27803/40000: Training Loss: 0.16240694522857665		 Val Loss: 0.3674492835998535
             	Training MAE: 0.061640020459890366		 Val MAE: 0.058509744703769684
             	Algebraic dist: 0.32883572578430176		 Val Algebraic dist: 0.5507386752537319
             	RE1 dist: 0.10951095819473267		 Val RE1 dist: 0.297778844833374
             	SED dist: 0.2905088424682617		 Val SED dist: 0.7032222747802734

Epoch 27804/40000: Training Loss: 0.6019718170166015		 Val Loss: 0.6322192464556012
             	Training MAE: 0.06337898224592209		 Val MAE: 0.07063615322113037
             	Algebraic dist: 0.7092010974884033		 Val Algebraic dist: 0.6922784532819476
             	RE1 dist: 0.4638563632965088		 Val RE1 dist: 0.5911055973597935
             	SED dist: 1.1705185890197753		 Val SED dist: 1.2283071790422713

Epoch 27805/40000: Training Loss: 0.2980536937713623		 Val Loss: 0.34319298607962473
             	Training MAE: 0.06175879016518593		 Val MAE: 0.05857210233807564
             	Algebraic dist: 0.4888272762298584		 Val Algebraic dist: 0.5317999976021903
             	RE1 dist: 0.21972625255584716		 Val RE1 dist: 0.31863382884434294
             	SED dist: 0.5634690284729004		 Val SED dist: 0.6546069553920201

Epoch 27806/40000: Training Loss: 0.17552067041397096		 Val Loss: 0.35584306716918945
             	Training MAE: 0.060923557728528976		 Val MAE: 0.05837465822696686
             	Algebraic dist: 0.35097901821136473		 Val Algebraic dist: 0.530902590070452
             	RE1 dist: 0.11825383901596069		 Val RE1 dist: 0.3034237452915737
             	SED dist: 0.3173160791397095		 Val SED dist: 0.6801330021449498

Epoch 27807/40000: Training Loss: 0.2126796007156372		 Val Loss: 1.1040691648210799
             	Training MAE: 0.06180500611662865		 Val MAE: 0.05755037069320679
             	Algebraic dist: 0.38738265037536623		 Val Algebraic dist: 1.0427743366786413
             	RE1 dist: 0.14836710691452026		 Val RE1 dist: 1.0451563426426478
             	SED dist: 0.39173862934112547		 Val SED dist: 2.177043778555734

Epoch 27808/40000: Training Loss: 0.6596514225006104		 Val Loss: 0.5980126517159599
             	Training MAE: 0.06463780254125595		 Val MAE: 0.07230137288570404
             	Algebraic dist: 0.7595885753631592		 Val Algebraic dist: 0.6354723657880511
             	RE1 dist: 0.5155776023864747		 Val RE1 dist: 0.5983099256243024
             	SED dist: 1.2841667175292968		 Val SED dist: 1.1586490358625139

Epoch 27809/40000: Training Loss: 0.643434715270996		 Val Loss: 0.5261008398873466
             	Training MAE: 0.06658431142568588		 Val MAE: 0.05685495585203171
             	Algebraic dist: 0.7279739379882812		 Val Algebraic dist: 0.6631617546081543
             	RE1 dist: 0.49178371429443357		 Val RE1 dist: 0.41528323718479704
             	SED dist: 1.2519174575805665		 Val SED dist: 1.0224270820617676

Epoch 27810/40000: Training Loss: 0.419465160369873		 Val Loss: 0.44408743722098215
             	Training MAE: 0.06115281954407692		 Val MAE: 0.06014546379446983
             	Algebraic dist: 0.5784828186035156		 Val Algebraic dist: 0.586193357195173
             	RE1 dist: 0.3195106029510498		 Val RE1 dist: 0.3819973128182547
             	SED dist: 0.8055509567260742		 Val SED dist: 0.8570451055254255

Epoch 27811/40000: Training Loss: 0.1888200283050537		 Val Loss: 0.4030032157897949
             	Training MAE: 0.06209400296211243		 Val MAE: 0.059020236134529114
             	Algebraic dist: 0.36513824462890626		 Val Algebraic dist: 0.5765619959150042
             	RE1 dist: 0.13216264247894288		 Val RE1 dist: 0.3523002011435373
             	SED dist: 0.34392580986022947		 Val SED dist: 0.7747190339224679

Epoch 27812/40000: Training Loss: 0.1956613302230835		 Val Loss: 0.44756575993129183
             	Training MAE: 0.06364891678094864		 Val MAE: 0.057950764894485474
             	Algebraic dist: 0.363986873626709		 Val Algebraic dist: 0.5948301724025181
             	RE1 dist: 0.13054344654083253		 Val RE1 dist: 0.3766913414001465
             	SED dist: 0.35625972747802737		 Val SED dist: 0.8639424868992397

Epoch 27813/40000: Training Loss: 0.16613595485687255		 Val Loss: 0.41800522804260254
             	Training MAE: 0.06116022542119026		 Val MAE: 0.05835580825805664
             	Algebraic dist: 0.3369687557220459		 Val Algebraic dist: 0.5884674617222377
             	RE1 dist: 0.11143977642059326		 Val RE1 dist: 0.3798926898411342
             	SED dist: 0.29992094039916994		 Val SED dist: 0.8047605923243931

Epoch 27814/40000: Training Loss: 0.1559881567955017		 Val Loss: 0.3453123228890555
             	Training MAE: 0.06111067906022072		 Val MAE: 0.05864906311035156
             	Algebraic dist: 0.3168219327926636		 Val Algebraic dist: 0.5326085090637207
             	RE1 dist: 0.10153573751449585		 Val RE1 dist: 0.2774853025163923
             	SED dist: 0.27793686389923095		 Val SED dist: 0.6592871120997837

Epoch 27815/40000: Training Loss: 0.1588452100753784		 Val Loss: 0.3698356832776751
             	Training MAE: 0.05996014550328255		 Val MAE: 0.05819197744131088
             	Algebraic dist: 0.3322191953659058		 Val Algebraic dist: 0.5398847034999302
             	RE1 dist: 0.1091256856918335		 Val RE1 dist: 0.2827892473765782
             	SED dist: 0.28594720363616943		 Val SED dist: 0.7080928938729423

Epoch 27816/40000: Training Loss: 0.17124541997909545		 Val Loss: 0.4579831191471645
             	Training MAE: 0.06206042692065239		 Val MAE: 0.05995374917984009
             	Algebraic dist: 0.33102447986602784		 Val Algebraic dist: 0.6176715578351702
             	RE1 dist: 0.11205698251724243		 Val RE1 dist: 0.3795522962297712
             	SED dist: 0.30884342193603515		 Val SED dist: 0.8842813628060477

Epoch 27817/40000: Training Loss: 0.22090632915496827		 Val Loss: 0.49189955847603933
             	Training MAE: 0.061323173344135284		 Val MAE: 0.06281127035617828
             	Algebraic dist: 0.4014709949493408		 Val Algebraic dist: 0.6298610142299107
             	RE1 dist: 0.1634618878364563		 Val RE1 dist: 0.400761468069894
             	SED dist: 0.4095308303833008		 Val SED dist: 0.9511487143380302

Epoch 27818/40000: Training Loss: 0.22763755321502685		 Val Loss: 0.4936976432800293
             	Training MAE: 0.06275171041488647		 Val MAE: 0.06045617163181305
             	Algebraic dist: 0.4047114372253418		 Val Algebraic dist: 0.6512328556605748
             	RE1 dist: 0.15795766115188598		 Val RE1 dist: 0.4409111227308001
             	SED dist: 0.42233858108520506		 Val SED dist: 0.9554120472499302

Epoch 27819/40000: Training Loss: 0.29669556617736814		 Val Loss: 1.4806766510009766
             	Training MAE: 0.06217284873127937		 Val MAE: 0.058291926980018616
             	Algebraic dist: 0.4820117473602295		 Val Algebraic dist: 1.219123159136091
             	RE1 dist: 0.2192425012588501		 Val RE1 dist: 1.4506127493722099
             	SED dist: 0.5589454174041748		 Val SED dist: 2.9298321860177174

Epoch 27820/40000: Training Loss: 0.40055832862854		 Val Loss: 0.46712749344961985
             	Training MAE: 0.06186874210834503		 Val MAE: 0.05946182459592819
             	Algebraic dist: 0.5744870185852051		 Val Algebraic dist: 0.6282010078430176
             	RE1 dist: 0.29891629219055177		 Val RE1 dist: 0.40618787493024555
             	SED dist: 0.7685506820678711		 Val SED dist: 0.9019134385245187

Epoch 27821/40000: Training Loss: 0.25600993633270264		 Val Loss: 0.38821724482945036
             	Training MAE: 0.06225208938121796		 Val MAE: 0.06180776655673981
             	Algebraic dist: 0.4432818412780762		 Val Algebraic dist: 0.5656231812068394
             	RE1 dist: 0.19372661113739015		 Val RE1 dist: 0.33995890617370605
             	SED dist: 0.4796393871307373		 Val SED dist: 0.7441797937665667

Epoch 27822/40000: Training Loss: 0.19874860048294068		 Val Loss: 0.3888674122946603
             	Training MAE: 0.06369205564260483		 Val MAE: 0.06095219776034355
             	Algebraic dist: 0.3720176458358765		 Val Algebraic dist: 0.561737060546875
             	RE1 dist: 0.14434545040130614		 Val RE1 dist: 0.317964894430978
             	SED dist: 0.3634157657623291		 Val SED dist: 0.7461201122828892

Epoch 27823/40000: Training Loss: 0.18244243860244752		 Val Loss: 0.5891026088169643
             	Training MAE: 0.06023448333144188		 Val MAE: 0.057791341096162796
             	Algebraic dist: 0.35729739665985105		 Val Algebraic dist: 0.7198078972952706
             	RE1 dist: 0.12781041860580444		 Val RE1 dist: 0.5522312436785016
             	SED dist: 0.3328742265701294		 Val SED dist: 1.1470226560320174

Epoch 27824/40000: Training Loss: 0.21585478782653808		 Val Loss: 0.3406611510685512
             	Training MAE: 0.06288633495569229		 Val MAE: 0.05911486968398094
             	Algebraic dist: 0.3977548360824585		 Val Algebraic dist: 0.5320922987801688
             	RE1 dist: 0.15398139953613282		 Val RE1 dist: 0.2742769718170166
             	SED dist: 0.3982024908065796		 Val SED dist: 0.649662971496582

Epoch 27825/40000: Training Loss: 0.17697819471359252		 Val Loss: 0.384657621383667
             	Training MAE: 0.06153709068894386		 Val MAE: 0.06104350835084915
             	Algebraic dist: 0.34309866428375246		 Val Algebraic dist: 0.5339181082589286
             	RE1 dist: 0.12048068046569824		 Val RE1 dist: 0.32803453717912945
             	SED dist: 0.31972739696502683		 Val SED dist: 0.7374693325587681

Epoch 27826/40000: Training Loss: 0.15376559495925904		 Val Loss: 0.3966399942125593
             	Training MAE: 0.06458666920661926		 Val MAE: 0.058515239506959915
             	Algebraic dist: 0.32281718254089353		 Val Algebraic dist: 0.5358334268842425
             	RE1 dist: 0.09938731789588928		 Val RE1 dist: 0.3158595221383231
