###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	RE1 dist: 11.768407485064339		 Val RE1 dist: 38.863060845269096
             	SED dist: 3.763875624712776		 Val SED dist: 9.69175296359592

Epoch 3486/9000: 	Training Loss: 1.9783145680147058		 Val Loss: 5.8726391262478295
             	Training MAE: 0.24256563186645508		 Val MAE: 0.25425127148628235
             	Algebraic dist: 3.27345245959712		 Val Algebraic dist: 4.362410651312934
             	RE1 dist: 13.478375603170957		 Val RE1 dist: 23.610551622178818
             	SED dist: 3.608031328986673		 Val SED dist: 11.34568871392144

Epoch 3487/9000: 	Training Loss: 1.9905031989602482		 Val Loss: 4.705217573377821
             	Training MAE: 0.24087753891944885		 Val MAE: 0.24565599858760834
             	Algebraic dist: 3.3332262226179536		 Val Algebraic dist: 4.903330485026042
             	RE1 dist: 13.854256424249387		 Val RE1 dist: 28.836873372395832
             	SED dist: 3.641177906709559		 Val SED dist: 9.056600782606337

Epoch 3488/9000: 	Training Loss: 1.9710267010857077		 Val Loss: 4.419203864203559
             	Training MAE: 0.2416200488805771		 Val MAE: 0.2304345667362213
             	Algebraic dist: 3.34172088024663		 Val Algebraic dist: 5.5415454440646705
             	RE1 dist: 13.531688017003676		 Val RE1 dist: 35.530802408854164
             	SED dist: 3.601644179400276		 Val SED dist: 8.543885972764757

Epoch 3489/9000: 	Training Loss: 2.1810591454599417		 Val Loss: 6.001472896999783
             	Training MAE: 0.2346457839012146		 Val MAE: 0.2464783638715744
             	Algebraic dist: 3.7673677930644915		 Val Algebraic dist: 5.120217641194661
             	RE1 dist: 17.562385110294116		 Val RE1 dist: 29.17319064670139
             	SED dist: 4.043684716318168		 Val SED dist: 11.641387939453125

Epoch 3490/9000: 	Training Loss: 2.346430460611979		 Val Loss: 6.11216057671441
             	Training MAE: 0.24732890725135803		 Val MAE: 0.259745717048645
             	Algebraic dist: 3.4513516893573835		 Val Algebraic dist: 4.197498321533203
             	RE1 dist: 13.648800120634192		 Val RE1 dist: 20.04042731391059
             	SED dist: 4.323874380074296		 Val SED dist: 11.792840745713976

Epoch 3491/9000: 	Training Loss: 2.2099715588139555		 Val Loss: 4.602612813313802
             	Training MAE: 0.24480821192264557		 Val MAE: 0.24654534459114075
             	Algebraic dist: 3.3558457318474266		 Val Algebraic dist: 4.368879954020183
             	RE1 dist: 14.037540211397058		 Val RE1 dist: 18.07284715440538
             	SED dist: 4.058608410405178		 Val SED dist: 8.845514085557726

Epoch 3492/9000: 	Training Loss: 1.9690737256816788		 Val Loss: 4.7893655565049915
             	Training MAE: 0.2448377013206482		 Val MAE: 0.23203323781490326
             	Algebraic dist: 3.2591361251531863		 Val Algebraic dist: 5.741079966227214
             	RE1 dist: 12.976113712086397		 Val RE1 dist: 38.792453342013886
             	SED dist: 3.585859410903033		 Val SED dist: 9.279496086968315

Epoch 3493/9000: 	Training Loss: 1.9245241950539982		 Val Loss: 4.816810184054905
             	Training MAE: 0.2421434074640274		 Val MAE: 0.24272067844867706
             	Algebraic dist: 3.2917315913181677		 Val Algebraic dist: 4.919164869520399
             	RE1 dist: 13.214430865119486		 Val RE1 dist: 29.347852918836807
             	SED dist: 3.5035481172449447		 Val SED dist: 9.292742411295572

Epoch 3494/9000: 	Training Loss: 2.121311112946155		 Val Loss: 4.9043833414713545
             	Training MAE: 0.24094723165035248		 Val MAE: 0.23673269152641296
             	Algebraic dist: 3.6389588000727633		 Val Algebraic dist: 5.644268459743923
             	RE1 dist: 15.942874684053308		 Val RE1 dist: 38.030863444010414
             	SED dist: 3.900553684608609		 Val SED dist: 9.493220011393229

Epoch 3495/9000: 	Training Loss: 2.0846954046511184		 Val Loss: 5.921946207682292
             	Training MAE: 0.23850685358047485		 Val MAE: 0.24867816269397736
             	Algebraic dist: 3.6429171094707415		 Val Algebraic dist: 5.396842956542969
             	RE1 dist: 17.177475873161764		 Val RE1 dist: 37.30376180013021
             	SED dist: 3.8385368795955883		 Val SED dist: 11.474432203504774

Epoch 3496/9000: 	Training Loss: 1.9280364092658548		 Val Loss: 6.434305826822917
             	Training MAE: 0.24107523262500763		 Val MAE: 0.2539232671260834
             	Algebraic dist: 3.4417718625536153		 Val Algebraic dist: 4.784708658854167
             	RE1 dist: 15.198309206495098		 Val RE1 dist: 28.784688313802082
             	SED dist: 3.515607048483456		 Val SED dist: 12.472402784559462

Epoch 3497/9000: 	Training Loss: 2.0212391872032014		 Val Loss: 6.733419630262587
             	Training MAE: 0.24007980525493622		 Val MAE: 0.22901353240013123
             	Algebraic dist: 3.47666961071538		 Val Algebraic dist: 7.4813486735026045
             	RE1 dist: 15.00216734643076		 Val RE1 dist: 57.63024224175347
             	SED dist: 3.7057551963656556		 Val SED dist: 13.180064731174046

Epoch 3498/9000: 	Training Loss: 2.423991633396523		 Val Loss: 4.8811056349012585
             	Training MAE: 0.23959967494010925		 Val MAE: 0.23873019218444824
             	Algebraic dist: 3.9271862553615198		 Val Algebraic dist: 5.0725381639268665
             	RE1 dist: 18.9864777209712		 Val RE1 dist: 27.201733059353298
             	SED dist: 4.5072895124846815		 Val SED dist: 9.435621473524305

Epoch 3499/9000: 	Training Loss: 1.9339147829541974		 Val Loss: 5.093317243787977
             	Training MAE: 0.24501211941242218		 Val MAE: 0.254487544298172
             	Algebraic dist: 3.2245656929764093		 Val Algebraic dist: 4.233565436469184
             	RE1 dist: 12.80978453393076		 Val RE1 dist: 21.786419338650173
             	SED dist: 3.5142705580767464		 Val SED dist: 9.78749254014757

Epoch 3500/9000: 	Training Loss: 1.9632728427064186		 Val Loss: 4.669561598036024
             	Training MAE: 0.2432829588651657		 Val MAE: 0.22851210832595825
             	Algebraic dist: 3.380123063629749		 Val Algebraic dist: 5.886255052354601
             	RE1 dist: 14.35391175513174		 Val RE1 dist: 40.43268500434028
             	SED dist: 3.579742431640625		 Val SED dist: 9.051393296983507

Epoch 3501/9000: 	Training Loss: 1.9925181070963542		 Val Loss: 4.894186655680339
             	Training MAE: 0.23769256472587585		 Val MAE: 0.24979184567928314
             	Algebraic dist: 3.5454418705958948		 Val Algebraic dist: 4.449984232584636
             	RE1 dist: 15.950346105238971		 Val RE1 dist: 19.03270975748698
             	SED dist: 3.6578141754748774		 Val SED dist: 9.41369374593099

Epoch 3502/9000: 	Training Loss: 2.0358041501512716		 Val Loss: 4.535747951931423
             	Training MAE: 0.2459857016801834		 Val MAE: 0.24748891592025757
             	Algebraic dist: 3.340164782954197		 Val Algebraic dist: 4.841209411621094
             	RE1 dist: 14.09985471239277		 Val RE1 dist: 26.45844184027778
             	SED dist: 3.711397657207414		 Val SED dist: 8.710745069715712

Epoch 3503/9000: 	Training Loss: 2.059480106129366		 Val Loss: 4.475069681803386
             	Training MAE: 0.24221999943256378		 Val MAE: 0.25578758120536804
             	Algebraic dist: 3.5093150419347428		 Val Algebraic dist: 3.884800804985894
             	RE1 dist: 15.182227041207108		 Val RE1 dist: 16.61837599012587
             	SED dist: 3.7727667116651347		 Val SED dist: 8.544059753417969

Epoch 3504/9000: 	Training Loss: 2.000301585477941		 Val Loss: 4.401974572075738
             	Training MAE: 0.2444712370634079		 Val MAE: 0.24257633090019226
             	Algebraic dist: 3.268298579197304		 Val Algebraic dist: 5.189358181423611
             	RE1 dist: 13.179882573146447		 Val RE1 dist: 32.37469482421875
             	SED dist: 3.6455619662415746		 Val SED dist: 8.46491919623481

Epoch 3505/9000: 	Training Loss: 1.9731416889265472		 Val Loss: 5.55055406358507
             	Training MAE: 0.24248719215393066		 Val MAE: 0.2376641035079956
             	Algebraic dist: 3.450452916762408		 Val Algebraic dist: 5.802345275878906
             	RE1 dist: 15.020553289675245		 Val RE1 dist: 37.915740966796875
             	SED dist: 3.599624932981005		 Val SED dist: 10.778712802463108

Epoch 3506/9000: 	Training Loss: 2.2038459029852175		 Val Loss: 6.629418267144097
             	Training MAE: 0.23890508711338043		 Val MAE: 0.25923648476600647
             	Algebraic dist: 3.8460992551317403		 Val Algebraic dist: 4.589157952202691
             	RE1 dist: 17.949100269990808		 Val RE1 dist: 26.288426717122395
             	SED dist: 4.076357673196232		 Val SED dist: 12.830604553222656

Epoch 3507/9000: 	Training Loss: 2.1847962024165133		 Val Loss: 4.441073099772136
             	Training MAE: 0.23928245902061462		 Val MAE: 0.22935877740383148
             	Algebraic dist: 3.7603008793849573		 Val Algebraic dist: 5.594400193956163
             	RE1 dist: 18.3487548828125		 Val RE1 dist: 35.31129625108507
             	SED dist: 4.028296077952666		 Val SED dist: 8.58964369032118

Epoch 3508/9000: 	Training Loss: 1.8619163363587623		 Val Loss: 5.209887186686198
             	Training MAE: 0.24288390576839447		 Val MAE: 0.25190967321395874
             	Algebraic dist: 3.284232345281863		 Val Algebraic dist: 4.552822113037109
             	RE1 dist: 14.033589680989584		 Val RE1 dist: 23.902362399631077
             	SED dist: 3.3750882616230085		 Val SED dist: 10.034127977159288

Epoch 3509/9000: 	Training Loss: 1.94846014883004		 Val Loss: 6.576424068874783
             	Training MAE: 0.23781578242778778		 Val MAE: 0.25327810645103455
             	Algebraic dist: 3.4227797564338234		 Val Algebraic dist: 5.23184076944987
             	RE1 dist: 15.30786013135723		 Val RE1 dist: 28.160646226671005
             	SED dist: 3.5586263619217218		 Val SED dist: 12.757497151692709

Epoch 3510/9000: 	Training Loss: 2.163897346047794		 Val Loss: 5.951766543918186
             	Training MAE: 0.23481205105781555		 Val MAE: 0.24254508316516876
             	Algebraic dist: 3.985811719707414		 Val Algebraic dist: 5.953725179036458
             	RE1 dist: 19.911052629059437		 Val RE1 dist: 47.29883151584201
             	SED dist: 4.009381163354013		 Val SED dist: 11.563486735026041

Epoch 3511/9000: 	Training Loss: 2.5292816162109375		 Val Loss: 4.788916693793403
             	Training MAE: 0.24486055970191956		 Val MAE: 0.24877241253852844
             	Algebraic dist: 3.7206887637867645		 Val Algebraic dist: 4.664795769585504
             	RE1 dist: 16.68570125804228		 Val RE1 dist: 20.123804728190105
             	SED dist: 4.68735549029182		 Val SED dist: 9.207891676161024

Epoch 3512/9000: 	Training Loss: 2.370794707653569		 Val Loss: 5.374700758192274
             	Training MAE: 0.2460022121667862		 Val MAE: 0.2635272443294525
             	Algebraic dist: 3.878324920055913		 Val Algebraic dist: 3.4758923848470054
             	RE1 dist: 17.81280756931679		 Val RE1 dist: 13.371136135525173
             	SED dist: 4.377228979970894		 Val SED dist: 10.290283203125

Epoch 3513/9000: 	Training Loss: 2.595449111040901		 Val Loss: 4.365869310167101
             	Training MAE: 0.2556440234184265		 Val MAE: 0.25119078159332275
             	Algebraic dist: 3.30750259698606		 Val Algebraic dist: 4.672163645426433
             	RE1 dist: 12.071535596660539		 Val RE1 dist: 24.364249335394966
             	SED dist: 4.775098613664215		 Val SED dist: 8.353066338433159

Epoch 3514/9000: 	Training Loss: 2.2235271977443323		 Val Loss: 5.109368642171224
             	Training MAE: 0.23860156536102295		 Val MAE: 0.240864098072052
             	Algebraic dist: 3.816526824352788		 Val Algebraic dist: 5.7583465576171875
             	RE1 dist: 18.624954522824755		 Val RE1 dist: 44.03379991319444
             	SED dist: 4.111908258176317		 Val SED dist: 9.886251661512587

Epoch 3515/9000: 	Training Loss: 2.1168380438112746		 Val Loss: 6.019654168023004
             	Training MAE: 0.2416980117559433		 Val MAE: 0.2546497583389282
             	Algebraic dist: 3.7437202603209254		 Val Algebraic dist: 4.944516499837239
             	RE1 dist: 16.772933660768995		 Val RE1 dist: 30.811682807074654
             	SED dist: 3.8905627680759802		 Val SED dist: 11.638098822699654

Epoch 3516/9000: 	Training Loss: 1.8286454443838083		 Val Loss: 5.312705993652344
             	Training MAE: 0.23966571688652039		 Val MAE: 0.2395268678665161
             	Algebraic dist: 3.366873946844363		 Val Algebraic dist: 5.880950080023871
             	RE1 dist: 13.996847713694853		 Val RE1 dist: 44.025126139322914
             	SED dist: 3.3226330327052698		 Val SED dist: 10.29647488064236

Epoch 3517/9000: 	Training Loss: 2.0279862646963083		 Val Loss: 4.5673094855414496
             	Training MAE: 0.24170546233654022		 Val MAE: 0.2488168627023697
             	Algebraic dist: 3.6234854903875613		 Val Algebraic dist: 4.6989156934950085
             	RE1 dist: 16.41693354587929		 Val RE1 dist: 25.35974629720052
             	SED dist: 3.715709312289369		 Val SED dist: 8.76474338107639

Epoch 3518/9000: 	Training Loss: 1.8889327703737746		 Val Loss: 4.691744910346137
             	Training MAE: 0.23883815109729767		 Val MAE: 0.2273937463760376
             	Algebraic dist: 3.6412820255055145		 Val Algebraic dist: 6.782835218641493
             	RE1 dist: 16.741587919347428		 Val RE1 dist: 42.42039998372396
             	SED dist: 3.450710521024816		 Val SED dist: 9.101389567057291

Epoch 3519/9000: 	Training Loss: 2.499642016840916		 Val Loss: 4.921237097846137
             	Training MAE: 0.23104563355445862		 Val MAE: 0.25864526629447937
             	Algebraic dist: 4.398069194718903		 Val Algebraic dist: 4.097650316026476
             	RE1 dist: 22.07910395603554		 Val RE1 dist: 18.676513671875
             	SED dist: 4.686215269799326		 Val SED dist: 9.419684516059029

Epoch 3520/9000: 	Training Loss: 2.0187843173157933		 Val Loss: 5.515107896592882
             	Training MAE: 0.24299238622188568		 Val MAE: 0.24825803935527802
             	Algebraic dist: 3.4372211531096815		 Val Algebraic dist: 5.206379784478082
             	RE1 dist: 15.401500028722426		 Val RE1 dist: 32.11243693033854
             	SED dist: 3.6827886244829964		 Val SED dist: 10.660543653700087

Epoch 3521/9000: 	Training Loss: 1.8998839434455423		 Val Loss: 4.248895433213976
             	Training MAE: 0.24306100606918335		 Val MAE: 0.1835232526063919
             	Algebraic dist: 3.345809637331495		 Val Algebraic dist: 7.667823791503906
             	RE1 dist: 14.612388461243873		 Val RE1 dist: 74.82033284505208
             	SED dist: 3.4479352165670956		 Val SED dist: 8.304773966471354

Epoch 3522/9000: 	Training Loss: 1.951975803749234		 Val Loss: 4.7857483757866754
             	Training MAE: 0.24225318431854248		 Val MAE: 0.24280056357383728
             	Algebraic dist: 3.4936266132429536		 Val Algebraic dist: 5.359507242838542
             	RE1 dist: 14.385555491727942		 Val RE1 dist: 34.891316731770836
             	SED dist: 3.5550019507314645		 Val SED dist: 9.229011535644531

Epoch 3523/9000: 	Training Loss: 2.053905861050475		 Val Loss: 5.889478047688802
             	Training MAE: 0.24782992899417877		 Val MAE: 0.25026869773864746
             	Algebraic dist: 3.3203463086894915		 Val Algebraic dist: 5.202529059516059
             	RE1 dist: 13.545259363511029		 Val RE1 dist: 34.173611111111114
             	SED dist: 3.740376491172641		 Val SED dist: 11.401051839192709

Epoch 3524/9000: 	Training Loss: 2.044686710133272		 Val Loss: 4.156870947943793
             	Training MAE: 0.24220353364944458		 Val MAE: 0.2424168884754181
             	Algebraic dist: 3.618831858915441		 Val Algebraic dist: 4.973200903998481
             	RE1 dist: 16.76834405637255		 Val RE1 dist: 24.31087917751736
             	SED dist: 3.7450639313342524		 Val SED dist: 7.974093119303386

Epoch 3525/9000: 	Training Loss: 2.29198844760072		 Val Loss: 4.6445596483018665
             	Training MAE: 0.24094809591770172		 Val MAE: 0.22386875748634338
             	Algebraic dist: 3.9025412166819855		 Val Algebraic dist: 6.3582958645290795
             	RE1 dist: 18.603193694469976		 Val RE1 dist: 51.355556911892364
             	SED dist: 4.2363332112630205		 Val SED dist: 9.01518334282769

Epoch 3526/9000: 	Training Loss: 2.0370890299479165		 Val Loss: 4.398116641574436
             	Training MAE: 0.2430952787399292		 Val MAE: 0.16627125442028046
             	Algebraic dist: 3.532631967581955		 Val Algebraic dist: 8.413279215494791
             	RE1 dist: 15.655940037147671		 Val RE1 dist: 68.88873969184027
             	SED dist: 3.720112819297641		 Val SED dist: 8.620934380425346

Epoch 3527/9000: 	Training Loss: 2.167804194431679		 Val Loss: 4.404837714301215
