###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	RE1 dist: 60.022149658203126		 Val RE1 dist: 227.85281808035714
             	SED dist: 0.9779340744018554		 Val SED dist: 7.985872541155134

Epoch 5866/17000: Training Loss: 0.49831242561340333		 Val Loss: 3.7058933803013394
             	Training MAE: 0.10642541199922562		 Val MAE: 0.05714423209428787
             	Algebraic dist: 6.372831344604492		 Val Algebraic dist: 16.040728977748326
             	RE1 dist: 51.61080322265625		 Val RE1 dist: 211.17961774553572
             	SED dist: 0.9085941314697266		 Val SED dist: 7.388741629464286

Epoch 5867/17000: Training Loss: 0.5069687843322754		 Val Loss: 3.9515113830566406
             	Training MAE: 0.1036049947142601		 Val MAE: 0.05458201840519905
             	Algebraic dist: 6.615145874023438		 Val Algebraic dist: 15.660164969308036
             	RE1 dist: 54.73704223632812		 Val RE1 dist: 226.22445242745536
             	SED dist: 0.9308285713195801		 Val SED dist: 7.880952017647879

Epoch 5868/17000: Training Loss: 0.5175591468811035		 Val Loss: 3.88726316179548
             	Training MAE: 0.10414930433034897		 Val MAE: 0.05230780690908432
             	Algebraic dist: 6.757470703125		 Val Algebraic dist: 15.652113778250557
             	RE1 dist: 58.31363525390625		 Val RE1 dist: 222.16043526785714
             	SED dist: 0.952521800994873		 Val SED dist: 7.757069178989956

Epoch 5869/17000: Training Loss: 0.49737162590026857		 Val Loss: 3.9005445752825056
             	Training MAE: 0.1060827299952507		 Val MAE: 0.057600200176239014
             	Algebraic dist: 6.33452262878418		 Val Algebraic dist: 16.03740692138672
             	RE1 dist: 49.769580078125		 Val RE1 dist: 217.45225306919642
             	SED dist: 0.9047083854675293		 Val SED dist: 7.778608049665179

Epoch 5870/17000: Training Loss: 0.4921520709991455		 Val Loss: 3.8541464124407088
             	Training MAE: 0.1034589558839798		 Val MAE: 0.05689109489321709
             	Algebraic dist: 6.422078704833984		 Val Algebraic dist: 15.29259272984096
             	RE1 dist: 53.11973876953125		 Val RE1 dist: 209.94245256696428
             	SED dist: 0.9017190933227539		 Val SED dist: 7.6856198992047995

Epoch 5871/17000: Training Loss: 0.5028875350952149		 Val Loss: 3.6355481828962053
             	Training MAE: 0.104032963514328		 Val MAE: 0.06309463828802109
             	Algebraic dist: 6.4049835205078125		 Val Algebraic dist: 15.68807874407087
             	RE1 dist: 52.991522216796874		 Val RE1 dist: 207.37025669642858
             	SED dist: 0.9204919815063477		 Val SED dist: 7.242540631975446

Epoch 5872/17000: Training Loss: 0.5236708164215088		 Val Loss: 3.731175013950893
             	Training MAE: 0.10500450432300568		 Val MAE: 0.058891281485557556
             	Algebraic dist: 6.843212127685547		 Val Algebraic dist: 15.283782958984375
             	RE1 dist: 55.50028076171875		 Val RE1 dist: 202.28585379464286
             	SED dist: 0.9631048202514648		 Val SED dist: 7.43749509538923

Epoch 5873/17000: Training Loss: 0.5110894680023194		 Val Loss: 3.8796473911830356
             	Training MAE: 0.10707247257232666		 Val MAE: 0.05938437953591347
             	Algebraic dist: 6.424920654296875		 Val Algebraic dist: 15.91779545375279
             	RE1 dist: 52.0567626953125		 Val RE1 dist: 238.35442243303572
             	SED dist: 0.9307353973388672		 Val SED dist: 7.735020773751395

Epoch 5874/17000: Training Loss: 0.5273358821868896		 Val Loss: 3.8368312290736606
             	Training MAE: 0.10831746459007263		 Val MAE: 0.05891347676515579
             	Algebraic dist: 6.691413879394531		 Val Algebraic dist: 15.731153215680804
             	RE1 dist: 56.8712158203125		 Val RE1 dist: 227.61962890625
             	SED dist: 0.9617219924926758		 Val SED dist: 7.652388436453683

Epoch 5875/17000: Training Loss: 0.5359967708587646		 Val Loss: 3.785851069859096
             	Training MAE: 0.10765711963176727		 Val MAE: 0.06457577645778656
             	Algebraic dist: 6.787042236328125		 Val Algebraic dist: 15.787100655691964
             	RE1 dist: 59.41517944335938		 Val RE1 dist: 201.14732142857142
             	SED dist: 0.9829999923706054		 Val SED dist: 7.540586199079241

Epoch 5876/17000: Training Loss: 0.5455651760101319		 Val Loss: 3.8704902103969028
             	Training MAE: 0.10570265352725983		 Val MAE: 0.05988286808133125
             	Algebraic dist: 6.945884704589844		 Val Algebraic dist: 16.154571533203125
             	RE1 dist: 62.496185302734375		 Val RE1 dist: 238.20247977120536
             	SED dist: 1.0043312072753907		 Val SED dist: 7.7133974347795755

Epoch 5877/17000: Training Loss: 0.5350478172302247		 Val Loss: 3.936188289097377
             	Training MAE: 0.10607169568538666		 Val MAE: 0.06277333945035934
             	Algebraic dist: 6.871181488037109		 Val Algebraic dist: 15.791217258998326
             	RE1 dist: 59.89219970703125		 Val RE1 dist: 212.625244140625
             	SED dist: 0.9832516670227051		 Val SED dist: 7.842273712158203

Epoch 5878/17000: Training Loss: 0.5237618923187256		 Val Loss: 3.969268253871373
             	Training MAE: 0.10439229756593704		 Val MAE: 0.05468125268816948
             	Algebraic dist: 6.743678283691406		 Val Algebraic dist: 15.383710588727679
             	RE1 dist: 59.22041625976563		 Val RE1 dist: 220.10531180245536
             	SED dist: 0.9638219833374023		 Val SED dist: 7.917844499860491

Epoch 5879/17000: Training Loss: 0.5066605091094971		 Val Loss: 3.8659324645996094
             	Training MAE: 0.1064566969871521		 Val MAE: 0.05924343317747116
             	Algebraic dist: 6.572431182861328		 Val Algebraic dist: 16.07891082763672
             	RE1 dist: 53.89658813476562		 Val RE1 dist: 218.46214076450892
             	SED dist: 0.925262451171875		 Val SED dist: 7.707124982561384

Epoch 5880/17000: Training Loss: 0.5298633575439453		 Val Loss: 4.068172454833984
             	Training MAE: 0.10937971621751785		 Val MAE: 0.06234579160809517
             	Algebraic dist: 6.515689849853516		 Val Algebraic dist: 15.926993233816964
             	RE1 dist: 53.3427978515625		 Val RE1 dist: 227.83009556361608
             	SED dist: 0.9620319366455078		 Val SED dist: 8.108224051339286

Epoch 5881/17000: Training Loss: 0.5126816749572753		 Val Loss: 3.8097550528390065
             	Training MAE: 0.10581141710281372		 Val MAE: 0.05492901802062988
             	Algebraic dist: 6.722897338867187		 Val Algebraic dist: 16.334150041852677
             	RE1 dist: 56.05113525390625		 Val RE1 dist: 222.2376708984375
             	SED dist: 0.9371788978576661		 Val SED dist: 7.598821367536273

Epoch 5882/17000: Training Loss: 0.5031962871551514		 Val Loss: 3.9449081420898438
             	Training MAE: 0.10265344381332397		 Val MAE: 0.057301752269268036
             	Algebraic dist: 6.657681274414062		 Val Algebraic dist: 16.029490879603795
             	RE1 dist: 56.817047119140625		 Val RE1 dist: 220.40114048549108
             	SED dist: 0.9266714096069336		 Val SED dist: 7.865372249058315

Epoch 5883/17000: Training Loss: 0.5097270965576172		 Val Loss: 3.816220964704241
             	Training MAE: 0.10591621696949005		 Val MAE: 0.058067433536052704
             	Algebraic dist: 6.628333282470703		 Val Algebraic dist: 16.18772452218192
             	RE1 dist: 54.779180908203124		 Val RE1 dist: 228.7840576171875
             	SED dist: 0.9316804885864258		 Val SED dist: 7.608354840959821

Epoch 5884/17000: Training Loss: 0.5098886966705323		 Val Loss: 4.017483847481864
             	Training MAE: 0.10618733614683151		 Val MAE: 0.06360862404108047
             	Algebraic dist: 6.442466735839844		 Val Algebraic dist: 16.350786481584823
             	RE1 dist: 52.163525390625		 Val RE1 dist: 225.22269112723214
             	SED dist: 0.9292688369750977		 Val SED dist: 8.006050654820033

Epoch 5885/17000: Training Loss: 0.4995256900787354		 Val Loss: 3.6814768654959544
             	Training MAE: 0.10404084622859955		 Val MAE: 0.062400806695222855
             	Algebraic dist: 6.435391998291015		 Val Algebraic dist: 15.322890145438057
             	RE1 dist: 51.06221923828125		 Val RE1 dist: 198.70253208705358
             	SED dist: 0.9135047912597656		 Val SED dist: 7.334378923688616

Epoch 5886/17000: Training Loss: 0.5102100849151612		 Val Loss: 3.747028350830078
             	Training MAE: 0.10518454760313034		 Val MAE: 0.0624394416809082
             	Algebraic dist: 6.626608276367188		 Val Algebraic dist: 15.436454772949219
             	RE1 dist: 54.02223510742188		 Val RE1 dist: 212.83865792410714
             	SED dist: 0.9372453689575195		 Val SED dist: 7.464179992675781

Epoch 5887/17000: Training Loss: 0.5008097171783448		 Val Loss: 3.8386543818882535
             	Training MAE: 0.10688209533691406		 Val MAE: 0.05712511017918587
             	Algebraic dist: 6.48551025390625		 Val Algebraic dist: 15.922286987304688
             	RE1 dist: 52.878057861328124		 Val RE1 dist: 233.5108642578125
             	SED dist: 0.911710262298584		 Val SED dist: 7.656344822474888

Epoch 5888/17000: Training Loss: 0.49898710250854494		 Val Loss: 3.927015577043806
             	Training MAE: 0.10549584031105042		 Val MAE: 0.05822412669658661
             	Algebraic dist: 6.308512496948242		 Val Algebraic dist: 15.990724836077009
             	RE1 dist: 49.990380859375		 Val RE1 dist: 222.15182059151786
             	SED dist: 0.9114525794982911		 Val SED dist: 7.828973497663226

Epoch 5889/17000: Training Loss: 0.49946208000183107		 Val Loss: 4.318517412458148
             	Training MAE: 0.10791345685720444		 Val MAE: 0.05497550964355469
             	Algebraic dist: 6.524435424804688		 Val Algebraic dist: 16.4390138898577
             	RE1 dist: 53.94667358398438		 Val RE1 dist: 235.63528878348214
             	SED dist: 0.9089427947998047		 Val SED dist: 8.616087777273995

Epoch 5890/17000: Training Loss: 0.48897247314453124		 Val Loss: 3.85412107195173
             	Training MAE: 0.1033022403717041		 Val MAE: 0.058094512671232224
             	Algebraic dist: 6.549856567382813		 Val Algebraic dist: 15.706924438476562
             	RE1 dist: 53.028857421875		 Val RE1 dist: 210.88863699776786
             	SED dist: 0.8966084480285644		 Val SED dist: 7.683835710797991

Epoch 5891/17000: Training Loss: 0.49307761192321775		 Val Loss: 3.840967995779855
             	Training MAE: 0.10626295953989029		 Val MAE: 0.05689963698387146
             	Algebraic dist: 6.295975875854492		 Val Algebraic dist: 14.954277038574219
             	RE1 dist: 50.145260620117185		 Val RE1 dist: 190.908935546875
             	SED dist: 0.8958837509155273		 Val SED dist: 7.658136640276227

Epoch 5892/17000: Training Loss: 0.5312921524047851		 Val Loss: 4.210051945277622
             	Training MAE: 0.10729861259460449		 Val MAE: 0.0586223229765892
             	Algebraic dist: 6.4922637939453125		 Val Algebraic dist: 16.04192570277623
             	RE1 dist: 54.80634765625		 Val RE1 dist: 212.52558244977678
             	SED dist: 0.9682768821716309		 Val SED dist: 8.394768851143974

Epoch 5893/17000: Training Loss: 0.4967001438140869		 Val Loss: 3.8504055568150113
             	Training MAE: 0.10485014319419861		 Val MAE: 0.049999088048934937
             	Algebraic dist: 6.498292541503906		 Val Algebraic dist: 15.96396963936942
             	RE1 dist: 53.03535766601563		 Val RE1 dist: 218.74131556919642
             	SED dist: 0.9047487258911133		 Val SED dist: 7.6851027352469305

Epoch 5894/17000: Training Loss: 0.49410238265991213		 Val Loss: 4.044091633387974
             	Training MAE: 0.10241289436817169		 Val MAE: 0.057388655841350555
             	Algebraic dist: 6.4468544006347654		 Val Algebraic dist: 15.216443743024554
             	RE1 dist: 54.37073974609375		 Val RE1 dist: 208.09701102120536
             	SED dist: 0.9058328628540039		 Val SED dist: 8.064044407435826

Epoch 5895/17000: Training Loss: 0.5044220447540283		 Val Loss: 3.788663591657366
             	Training MAE: 0.10415416210889816		 Val MAE: 0.06627271324396133
             	Algebraic dist: 6.601534271240235		 Val Algebraic dist: 14.98872811453683
             	RE1 dist: 56.64722900390625		 Val RE1 dist: 193.4884033203125
             	SED dist: 0.9229278564453125		 Val SED dist: 7.542821611676898

Epoch 5896/17000: Training Loss: 0.5293808937072754		 Val Loss: 3.860931396484375
             	Training MAE: 0.10526862740516663		 Val MAE: 0.058729611337184906
             	Algebraic dist: 6.629193878173828		 Val Algebraic dist: 16.37632860456194
             	RE1 dist: 55.425177001953124		 Val RE1 dist: 222.47895159040178
             	SED dist: 0.9707859992980957		 Val SED dist: 7.69798823765346

Epoch 5897/17000: Training Loss: 0.5103041172027588		 Val Loss: 4.310000828334263
             	Training MAE: 0.10541566461324692		 Val MAE: 0.06618566066026688
             	Algebraic dist: 6.6061248779296875		 Val Algebraic dist: 16.087757655552455
             	RE1 dist: 56.2583740234375		 Val RE1 dist: 235.85916573660714
             	SED dist: 0.9348353385925293		 Val SED dist: 8.584898812430245

Epoch 5898/17000: Training Loss: 0.5106457710266114		 Val Loss: 4.013710566929409
             	Training MAE: 0.10580893605947495		 Val MAE: 0.05442219600081444
             	Algebraic dist: 6.665966796875		 Val Algebraic dist: 16.09747314453125
             	RE1 dist: 55.381280517578126		 Val RE1 dist: 236.22549874441964
             	SED dist: 0.9354643821716309		 Val SED dist: 8.006069728306361

Epoch 5899/17000: Training Loss: 0.5006093502044677		 Val Loss: 4.110261099679129
             	Training MAE: 0.10617667436599731		 Val MAE: 0.06333327293395996
             	Algebraic dist: 6.494167327880859		 Val Algebraic dist: 15.890922546386719
             	RE1 dist: 55.03109130859375		 Val RE1 dist: 213.15110560825892
             	SED dist: 0.9130990982055665		 Val SED dist: 8.188865661621094

Epoch 5900/17000: Training Loss: 0.5080434322357178		 Val Loss: 3.8908402579171315
             	Training MAE: 0.10429103672504425		 Val MAE: 0.06003778427839279
             	Algebraic dist: 6.408097839355468		 Val Algebraic dist: 15.280303955078125
             	RE1 dist: 51.665191650390625		 Val RE1 dist: 198.01171875
             	SED dist: 0.9274944305419922		 Val SED dist: 7.756777082170759

Epoch 5901/17000: Training Loss: 0.5245776653289795		 Val Loss: 3.9710720607212613
             	Training MAE: 0.10588241368532181		 Val MAE: 0.060150016099214554
             	Algebraic dist: 6.507698822021484		 Val Algebraic dist: 15.573590959821429
             	RE1 dist: 53.2665771484375		 Val RE1 dist: 211.68777901785714
             	SED dist: 0.9612468719482422		 Val SED dist: 7.916078839983259

Epoch 5902/17000: Training Loss: 0.5078310012817383		 Val Loss: 3.73272705078125
             	Training MAE: 0.10668035596609116		 Val MAE: 0.05923997983336449
             	Algebraic dist: 6.396649932861328		 Val Algebraic dist: 15.307381766183036
             	RE1 dist: 49.95945434570312		 Val RE1 dist: 208.89543805803572
             	SED dist: 0.9257979393005371		 Val SED dist: 7.441530500139509

Epoch 5903/17000: Training Loss: 0.495147180557251		 Val Loss: 3.9008631025041853
             	Training MAE: 0.10640808194875717		 Val MAE: 0.056743159890174866
             	Algebraic dist: 6.418423461914062		 Val Algebraic dist: 15.715848650251116
             	RE1 dist: 50.687741088867185		 Val RE1 dist: 211.91573660714286
             	SED dist: 0.902064037322998		 Val SED dist: 7.780068533761161

Epoch 5904/17000: Training Loss: 0.5074934959411621		 Val Loss: 4.073136465890067
             	Training MAE: 0.1047549918293953		 Val MAE: 0.058534059673547745
             	Algebraic dist: 6.63546142578125		 Val Algebraic dist: 15.882755824497767
             	RE1 dist: 55.434820556640624		 Val RE1 dist: 210.74201311383928
             	SED dist: 0.9309052467346192		 Val SED dist: 8.122298104422432

Epoch 5905/17000: Training Loss: 0.5099934577941895		 Val Loss: 3.9411833626883372
             	Training MAE: 0.10514713078737259		 Val MAE: 0.05972181260585785
             	Algebraic dist: 6.529558563232422		 Val Algebraic dist: 16.088350568498885
