
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
Epoch 3609/4500: Training Loss: 0.20856259053923548		 Val Loss: 0.31169404154238495
             	Training MAE: 0.06301049143075943		 Val MAE: 0.05778195708990097
             	Algebraic dist: 0.3211222574719644		 Val Algebraic dist: 0.41040772977082624
             	RE1 dist: 0.11153706765262843		 Val RE1 dist: 0.21432016206824261
             	SED dist: 0.38417264368261356		 Val SED dist: 0.5929288864135742

Epoch 3610/4500: Training Loss: 0.1518730923698397		 Val Loss: 0.3265897709390391
             	Training MAE: 0.06103788688778877		 Val MAE: 0.05978403240442276
             	Algebraic dist: 0.2795017988479445		 Val Algebraic dist: 0.3967961021091627
             	RE1 dist: 0.07851581643868197		 Val RE1 dist: 0.2166170659272567
             	SED dist: 0.2716997153644632		 Val SED dist: 0.6218574772710386

Epoch 3611/4500: Training Loss: 0.18143440612567746		 Val Loss: 0.34638682655666186
             	Training MAE: 0.06232868880033493		 Val MAE: 0.057845406234264374
             	Algebraic dist: 0.31423511012453875		 Val Algebraic dist: 0.45774799844493036
             	RE1 dist: 0.09782878411212091		 Val RE1 dist: 0.21992175475410794
             	SED dist: 0.33023758216097787		 Val SED dist: 0.6619834899902344

Epoch 3612/4500: Training Loss: 0.17990852721942746		 Val Loss: 0.27359355014303455
             	Training MAE: 0.061015695333480835		 Val MAE: 0.05977684259414673
             	Algebraic dist: 0.31430498524345596		 Val Algebraic dist: 0.3751275021096934
             	RE1 dist: 0.09562512781347296		 Val RE1 dist: 0.16617372761601987
             	SED dist: 0.3278337879814345		 Val SED dist: 0.5160138088723888

Epoch 3613/4500: Training Loss: 0.24024222961651004		 Val Loss: 0.366704857867697
             	Training MAE: 0.06137821078300476		 Val MAE: 0.062040217220783234
             	Algebraic dist: 0.36253708842935595		 Val Algebraic dist: 0.46940011563508405
             	RE1 dist: 0.13573590943734146		 Val RE1 dist: 0.25294372309809143
             	SED dist: 0.44850516231297566		 Val SED dist: 0.7016727613366168

Epoch 3614/4500: Training Loss: 0.14898951906999539		 Val Loss: 0.4011081197987432
             	Training MAE: 0.06047045439481735		 Val MAE: 0.05819585174322128
             	Algebraic dist: 0.28267970912130996		 Val Algebraic dist: 0.5108558406000552
             	RE1 dist: 0.07902156646841127		 Val RE1 dist: 0.24699468198029892
             	SED dist: 0.266304156877018		 Val SED dist: 0.7715201999830164

Epoch 3615/4500: Training Loss: 0.1724920941454898		 Val Loss: 0.3403612012448518
             	Training MAE: 0.06073175370693207		 Val MAE: 0.06270290911197662
             	Algebraic dist: 0.29715706237567746		 Val Algebraic dist: 0.40475260693094006
             	RE1 dist: 0.08978184914676905		 Val RE1 dist: 0.2234752489172894
             	SED dist: 0.3131488926736191		 Val SED dist: 0.6483627816905146

Epoch 3616/4500: Training Loss: 0.16684462487477658		 Val Loss: 0.43675124126931897
             	Training MAE: 0.06077068671584129		 Val MAE: 0.058599431067705154
             	Algebraic dist: 0.30355336657309445		 Val Algebraic dist: 0.5449901663738749
             	RE1 dist: 0.08818300535758043		 Val RE1 dist: 0.26958461429761804
             	SED dist: 0.30192273129396335		 Val SED dist: 0.842515116152556

Epoch 3617/4500: Training Loss: 0.1528104099400369		 Val Loss: 0.2370151022206182
             	Training MAE: 0.06036936864256859		 Val MAE: 0.057759370654821396
             	Algebraic dist: 0.27598920871410865		 Val Algebraic dist: 0.34590615396914276
             	RE1 dist: 0.07923100179411828		 Val RE1 dist: 0.13744804133539615
             	SED dist: 0.2738986701543041		 Val SED dist: 0.44319542594577954

Epoch 3618/4500: Training Loss: 0.15744318381446754		 Val Loss: 0.8140372400698455
             	Training MAE: 0.060623299330472946		 Val MAE: 0.05775285139679909
             	Algebraic dist: 0.2811102497621656		 Val Algebraic dist: 0.7749005193295686
             	RE1 dist: 0.08147035577640323		 Val RE1 dist: 0.5068737942239513
             	SED dist: 0.28302652281588736		 Val SED dist: 1.597127333931301

Epoch 3619/4500: Training Loss: 0.2508449765588964		 Val Loss: 0.29817384222279425
             	Training MAE: 0.061884671449661255		 Val MAE: 0.057962141931056976
             	Algebraic dist: 0.3717552551044309		 Val Algebraic dist: 0.3684820506883704
             	RE1 dist: 0.14269540934545089		 Val RE1 dist: 0.19706207772959833
             	SED dist: 0.4693870966724804		 Val SED dist: 0.5654769151107125

Epoch 3620/4500: Training Loss: 0.20923538489535287		 Val Loss: 0.32121040510094684
             	Training MAE: 0.06137098744511604		 Val MAE: 0.059340950101614
             	Algebraic dist: 0.3385352666087696		 Val Algebraic dist: 0.39679912898851477
             	RE1 dist: 0.1146844885006162		 Val RE1 dist: 0.2147060269894807
             	SED dist: 0.3864567042276868		 Val SED dist: 0.6116763819818911

Epoch 3621/4500: Training Loss: 0.19836141438501786		 Val Loss: 0.3722375786822775
             	Training MAE: 0.060361798852682114		 Val MAE: 0.06165580824017525
             	Algebraic dist: 0.31565806258648527		 Val Algebraic dist: 0.4321522505387016
             	RE1 dist: 0.10848935679755968		 Val RE1 dist: 0.24006970032401706
             	SED dist: 0.36518260209762743		 Val SED dist: 0.7127201246178668

Epoch 3622/4500: Training Loss: 0.1548593950447561		 Val Loss: 0.3796187276425569
             	Training MAE: 0.060317832976579666		 Val MAE: 0.06556735932826996
             	Algebraic dist: 0.28461110020035746		 Val Algebraic dist: 0.49466614101244055
             	RE1 dist: 0.07970780376138722		 Val RE1 dist: 0.2276787343232528
             	SED dist: 0.2780555359111941		 Val SED dist: 0.725902391516644

Epoch 3623/4500: Training Loss: 0.16191755625594587		 Val Loss: 0.22798911384914233
             	Training MAE: 0.06043784320354462		 Val MAE: 0.05937904119491577
             	Algebraic dist: 0.2772026484302929		 Val Algebraic dist: 0.33090485697207245
             	RE1 dist: 0.08646361854243542		 Val RE1 dist: 0.13097033293350882
             	SED dist: 0.2921466897774446		 Val SED dist: 0.4246542972067128

Epoch 3624/4500: Training Loss: 0.13970779756778282		 Val Loss: 0.23701609735903534
             	Training MAE: 0.06099537014961243		 Val MAE: 0.0653974711894989
             	Algebraic dist: 0.26402786649021276		 Val Algebraic dist: 0.3437981605529785
             	RE1 dist: 0.06809937734005636		 Val RE1 dist: 0.13915306588877802
             	SED dist: 0.2474606221892297		 Val SED dist: 0.4404262045155401

Epoch 3625/4500: Training Loss: 0.15507070956634858		 Val Loss: 0.34180815323539404
             	Training MAE: 0.061807870864868164		 Val MAE: 0.059789784252643585
             	Algebraic dist: 0.28460763741243367		 Val Algebraic dist: 0.40191409898840863
             	RE1 dist: 0.07809023135702549		 Val RE1 dist: 0.21595001220703125
             	SED dist: 0.2778057647367245		 Val SED dist: 0.6524203341940175

Epoch 3626/4500: Training Loss: 0.1461962316308954		 Val Loss: 0.22747278213500977
             	Training MAE: 0.0610775388777256		 Val MAE: 0.064659982919693
             	Algebraic dist: 0.2734222412109375		 Val Algebraic dist: 0.33567625543345575
             	RE1 dist: 0.07198321775316752		 Val RE1 dist: 0.1296860342440398
             	SED dist: 0.26038191679219036		 Val SED dist: 0.42201896335767664

Epoch 3627/4500: Training Loss: 0.1495917204121382		 Val Loss: 0.27748070592465607
             	Training MAE: 0.06103868409991264		 Val MAE: 0.06272006034851074
             	Algebraic dist: 0.2753062230634513		 Val Algebraic dist: 0.3893990309342094
             	RE1 dist: 0.07430522820166556		 Val RE1 dist: 0.16169363519419794
             	SED dist: 0.2671759348513895		 Val SED dist: 0.5227492373922596

Epoch 3628/4500: Training Loss: 0.20042875508100785		 Val Loss: 0.3153049634850543
             	Training MAE: 0.06258358806371689		 Val MAE: 0.06245991587638855
             	Algebraic dist: 0.33095381620625286		 Val Algebraic dist: 0.4210613084876019
             	RE1 dist: 0.1082460396404196		 Val RE1 dist: 0.19241368252298105
             	SED dist: 0.36800539361594786		 Val SED dist: 0.5982662283855936

Epoch 3629/4500: Training Loss: 0.1726550422471388		 Val Loss: 0.3268141331879989
             	Training MAE: 0.06212843209505081		 Val MAE: 0.06567131727933884
             	Algebraic dist: 0.29111739718166224		 Val Algebraic dist: 0.39013253087582794
             	RE1 dist: 0.08792054433224386		 Val RE1 dist: 0.21311932024748428
             	SED dist: 0.3126844568006227		 Val SED dist: 0.6201921545940897

Epoch 3630/4500: Training Loss: 0.17473192672447965		 Val Loss: 0.28178235758905823
             	Training MAE: 0.061009496450424194		 Val MAE: 0.05770617723464966
             	Algebraic dist: 0.3069780356769632		 Val Algebraic dist: 0.38856717814569885
             	RE1 dist: 0.09332024127354921		 Val RE1 dist: 0.172018693841022
             	SED dist: 0.31751622836968113		 Val SED dist: 0.5329174373460852

Epoch 3631/4500: Training Loss: 0.1710427203301574		 Val Loss: 0.24965591016023056
             	Training MAE: 0.060631074011325836		 Val MAE: 0.06368864327669144
             	Algebraic dist: 0.2937784230137223		 Val Algebraic dist: 0.34650881394096045
             	RE1 dist: 0.08965635123727947		 Val RE1 dist: 0.14867464355800464
             	SED dist: 0.31030028508598073		 Val SED dist: 0.4666541970294455

Epoch 3632/4500: Training Loss: 0.1404727921714642		 Val Loss: 0.24433971487957498
             	Training MAE: 0.060185130685567856		 Val MAE: 0.058695483952760696
             	Algebraic dist: 0.2663668530453615		 Val Algebraic dist: 0.3324815501337466
             	RE1 dist: 0.07061857666916513		 Val RE1 dist: 0.1447600903718368
             	SED dist: 0.24933145670873214		 Val SED dist: 0.45764836021091626

Epoch 3633/4500: Training Loss: 0.18416294224587754		 Val Loss: 0.6703014788420304
             	Training MAE: 0.06209986284375191		 Val MAE: 0.0590735524892807
             	Algebraic dist: 0.3111116754172913		 Val Algebraic dist: 0.6410025721010955
             	RE1 dist: 0.09629833742261373		 Val RE1 dist: 0.46866541323454486
             	SED dist: 0.33588215169871427		 Val SED dist: 1.3091608130413552

Epoch 3634/4500: Training Loss: 0.16094632870156828		 Val Loss: 0.44154129857602326
             	Training MAE: 0.060296498239040375		 Val MAE: 0.06507635116577148
             	Algebraic dist: 0.2859122920300248		 Val Algebraic dist: 0.5520408464514691
             	RE1 dist: 0.0842187255071098		 Val RE1 dist: 0.2708988811658776
             	SED dist: 0.2902646504644978		 Val SED dist: 0.8498671987782354

Epoch 3635/4500: Training Loss: 0.16541594332874482		 Val Loss: 0.2947418793388035
             	Training MAE: 0.062181420624256134		 Val MAE: 0.05945143476128578
             	Algebraic dist: 0.29386845549974056		 Val Algebraic dist: 0.4032200108403745
             	RE1 dist: 0.0854842337295138		 Val RE1 dist: 0.17849115703416907
             	SED dist: 0.29828767670916456		 Val SED dist: 0.5583979565164318

Epoch 3636/4500: Training Loss: 0.12615692307588358		 Val Loss: 0.22479787080184274
             	Training MAE: 0.060989707708358765		 Val MAE: 0.0578557625412941
             	Algebraic dist: 0.2483654233362402		 Val Algebraic dist: 0.33277005734650983
             	RE1 dist: 0.060755557239715464		 Val RE1 dist: 0.12281840780506963
             	SED dist: 0.2202943048793891		 Val SED dist: 0.4187385724938434

Epoch 3637/4500: Training Loss: 0.21533296029066248		 Val Loss: 0.2310067259747049
             	Training MAE: 0.06058429181575775		 Val MAE: 0.06052860990166664
             	Algebraic dist: 0.3486781384232299		 Val Algebraic dist: 0.3500279136326002
             	RE1 dist: 0.11785636704786237		 Val RE1 dist: 0.13468571331190027
             	SED dist: 0.39898231196667433		 Val SED dist: 0.4305518606434698

Epoch 3638/4500: Training Loss: 0.17395517834878055		 Val Loss: 0.2464864564978558
             	Training MAE: 0.06209181621670723		 Val MAE: 0.05915417894721031
             	Algebraic dist: 0.30460304175795666		 Val Algebraic dist: 0.34074901497882343
             	RE1 dist: 0.09146346201316018		 Val RE1 dist: 0.14923787117004395
             	SED dist: 0.3155347254003546		 Val SED dist: 0.46210218512493634

Epoch 3639/4500: Training Loss: 0.19794371207261877		 Val Loss: 0.8275002189304518
             	Training MAE: 0.06107398122549057		 Val MAE: 0.06198300048708916
             	Algebraic dist: 0.3182871913558003		 Val Algebraic dist: 0.7142822431481403
             	RE1 dist: 0.10731465526172596		 Val RE1 dist: 0.5526403344195822
             	SED dist: 0.36375717219391435		 Val SED dist: 1.6232331317404043

Epoch 3640/4500: Training Loss: 0.25630449808831585		 Val Loss: 0.35326008174730383
             	Training MAE: 0.062354568392038345		 Val MAE: 0.05809522792696953
             	Algebraic dist: 0.36547643232169624		 Val Algebraic dist: 0.44597787442414655
             	RE1 dist: 0.14221280087404145		 Val RE1 dist: 0.2515141860298488
             	SED dist: 0.4798898732090348		 Val SED dist: 0.6761917031329611

Epoch 3641/4500: Training Loss: 0.1692198158630146		 Val Loss: 0.44740146139393683
             	Training MAE: 0.059893328696489334		 Val MAE: 0.06166870892047882
             	Algebraic dist: 0.3019788115666801		 Val Algebraic dist: 0.49914505170739215
             	RE1 dist: 0.09491394014816003		 Val RE1 dist: 0.2836573227592137
             	SED dist: 0.30711513955654696		 Val SED dist: 0.863144584324049

Epoch 3642/4500: Training Loss: 0.2050139085832997		 Val Loss: 0.4814410002335258
             	Training MAE: 0.06010496988892555		 Val MAE: 0.059316642582416534
             	Algebraic dist: 0.33738511426862317		 Val Algebraic dist: 0.5916939196379288
             	RE1 dist: 0.11506796411042723		 Val RE1 dist: 0.3025846895964249
             	SED dist: 0.3786218509462927		 Val SED dist: 0.9322625035824983

Epoch 3643/4500: Training Loss: 0.23972255805321724		 Val Loss: 0.5193179586659307
             	Training MAE: 0.06117778643965721		 Val MAE: 0.05786210298538208
             	Algebraic dist: 0.3524399648293358		 Val Algebraic dist: 0.6227561287257982
             	RE1 dist: 0.1327726638625029		 Val RE1 dist: 0.3832655782284944
             	SED dist: 0.4474893548831729		 Val SED dist: 1.0083034349524456

Epoch 3644/4500: Training Loss: 0.15125506918368745		 Val Loss: 0.33888690367988916
             	Training MAE: 0.05985601991415024		 Val MAE: 0.05922255292534828
             	Algebraic dist: 0.28234632428721745		 Val Algebraic dist: 0.40721553304921027
             	RE1 dist: 0.08374598457364578		 Val RE1 dist: 0.21642734693444293
             	SED dist: 0.27120014486277677		 Val SED dist: 0.6466120015019956

Epoch 3645/4500: Training Loss: 0.11041076772767239		 Val Loss: 0.4227114553036897
             	Training MAE: 0.059950463473796844		 Val MAE: 0.059219636023044586
             	Algebraic dist: 0.23207330175871338		 Val Algebraic dist: 0.48224026223887567
             	RE1 dist: 0.05110468283790504		 Val RE1 dist: 0.24976593515147333
             	SED dist: 0.18925711149659105		 Val SED dist: 0.8141059875488281

Epoch 3646/4500: Training Loss: 0.14868290749863064		 Val Loss: 0.26098408906356146
             	Training MAE: 0.060452546924352646		 Val MAE: 0.05912633240222931
             	Algebraic dist: 0.27352671605634515		 Val Algebraic dist: 0.33343872816666315
             	RE1 dist: 0.07309065533740054		 Val RE1 dist: 0.1639915549236795
             	SED dist: 0.2655776189262137		 Val SED dist: 0.49074488100798236

Epoch 3647/4500: Training Loss: 0.19537394337108654		 Val Loss: 0.35097574151080585
             	Training MAE: 0.06085890904068947		 Val MAE: 0.05786389857530594
             	Algebraic dist: 0.3209711335242015		 Val Algebraic dist: 0.393098665320355
             	RE1 dist: 0.1031918191381926		 Val RE1 dist: 0.21672377379044241
             	SED dist: 0.3589476976007553		 Val SED dist: 0.6713634988536006

Epoch 3648/4500: Training Loss: 0.16727586865864996		 Val Loss: 0.3089881357939347
             	Training MAE: 0.06036309525370598		 Val MAE: 0.05738355964422226
             	Algebraic dist: 0.29925599045419166		 Val Algebraic dist: 0.3712183496226435
             	RE1 dist: 0.08876908925186663		 Val RE1 dist: 0.19051609868588654
             	SED dist: 0.3029517142095249		 Val SED dist: 0.5876128984534222

Epoch 3649/4500: Training Loss: 0.19496568630542263		 Val Loss: 0.23868287127950918
