
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
             	Algebraic dist: 0.41585081881702607		 Val Algebraic dist: 0.614146439925484
             	RE1 dist: 0.18447091922548864		 Val RE1 dist: 0.44732520891272504
             	SED dist: 0.5184386981809271		 Val SED dist: 1.1785387785538384

Epoch 1845/4500: Training Loss: 0.27556714272587063		 Val Loss: 1.0153926351796025
             	Training MAE: 0.06217747926712036		 Val MAE: 0.06313031911849976
             	Algebraic dist: 0.41094900321256633		 Val Algebraic dist: 0.8845815243928329
             	RE1 dist: 0.18177453354275974		 Val RE1 dist: 0.8276794267737347
             	SED dist: 0.5180566653994176		 Val SED dist: 1.9977538067361582

Epoch 1846/4500: Training Loss: 0.2980377647709583		 Val Loss: 0.702185174693232
             	Training MAE: 0.06226358190178871		 Val MAE: 0.0599326528608799
             	Algebraic dist: 0.4371674315955806		 Val Algebraic dist: 0.6651662328968877
             	RE1 dist: 0.2019606868279376		 Val RE1 dist: 0.5567787833835768
             	SED dist: 0.5629941370214483		 Val SED dist: 1.372191055961277

Epoch 1847/4500: Training Loss: 0.2373089948703442		 Val Loss: 0.5425902656886888
             	Training MAE: 0.061248213052749634		 Val MAE: 0.061597615480422974
             	Algebraic dist: 0.38130641247513547		 Val Algebraic dist: 0.6264201869135317
             	RE1 dist: 0.1571811661949017		 Val RE1 dist: 0.3892653921376104
             	SED dist: 0.4420178402833833		 Val SED dist: 1.0526647153108015

Epoch 1848/4500: Training Loss: 0.29898161377854016		 Val Loss: 0.5146819404933763
             	Training MAE: 0.06281543523073196		 Val MAE: 0.05991325527429581
             	Algebraic dist: 0.4335126700876384		 Val Algebraic dist: 0.5979187177575153
             	RE1 dist: 0.1990987348380564		 Val RE1 dist: 0.3805212352586829
             	SED dist: 0.5646416921017354		 Val SED dist: 0.9971931291663129

Epoch 1849/4500: Training Loss: 0.42575284387792606		 Val Loss: 0.847153373386549
             	Training MAE: 0.06262480467557907		 Val MAE: 0.05921368673443794
             	Algebraic dist: 0.535810238320889		 Val Algebraic dist: 0.9006886689559274
             	RE1 dist: 0.30045422768680813		 Val RE1 dist: 0.6792148092518682
             	SED dist: 0.8183252538702145		 Val SED dist: 1.662445068359375

Epoch 1850/4500: Training Loss: 0.3257377877886445		 Val Loss: 0.887665375419285
             	Training MAE: 0.06074393540620804		 Val MAE: 0.058836616575717926
             	Algebraic dist: 0.4648678487517297		 Val Algebraic dist: 0.7709841520889945
             	RE1 dist: 0.2342701310161295		 Val RE1 dist: 0.7156862175982931
             	SED dist: 0.6190269442062096		 Val SED dist: 1.743324611497962

Epoch 1851/4500: Training Loss: 0.18180106750713504		 Val Loss: 0.724779460741126
             	Training MAE: 0.06171782314777374		 Val MAE: 0.05954486131668091
             	Algebraic dist: 0.32875522740212754		 Val Algebraic dist: 0.6899308743684188
             	RE1 dist: 0.11534521236630824		 Val RE1 dist: 0.5435508230458135
             	SED dist: 0.33078543462436577		 Val SED dist: 1.4171495852263079

Epoch 1852/4500: Training Loss: 0.3250369532961687		 Val Loss: 1.6022982390030571
             	Training MAE: 0.062219228595495224		 Val MAE: 0.058358099311590195
             	Algebraic dist: 0.44871259175543415		 Val Algebraic dist: 1.222304385641347
             	RE1 dist: 0.2171277120104575		 Val RE1 dist: 1.3026421588400137
             	SED dist: 0.6169235398408671		 Val SED dist: 3.173157733419667

Epoch 1853/4500: Training Loss: 0.3098090759502566		 Val Loss: 0.5420622203661047
             	Training MAE: 0.0624481700360775		 Val MAE: 0.0607617050409317
             	Algebraic dist: 0.43528595533758074		 Val Algebraic dist: 0.6160105829653533
             	RE1 dist: 0.21420685039675103		 Val RE1 dist: 0.42630141714344855
             	SED dist: 0.5864211641994349		 Val SED dist: 1.0514031285824983

Epoch 1854/4500: Training Loss: 0.24120038021974458		 Val Loss: 0.7463217196257218
             	Training MAE: 0.06088632345199585		 Val MAE: 0.060004882514476776
             	Algebraic dist: 0.3929660698584525		 Val Algebraic dist: 0.6923104161801545
             	RE1 dist: 0.16120367296507437		 Val RE1 dist: 0.5754381262737772
             	SED dist: 0.44990117259571033		 Val SED dist: 1.460223322329314

Epoch 1855/4500: Training Loss: 0.29888854079580834		 Val Loss: 0.8845903977103855
             	Training MAE: 0.06218729913234711		 Val MAE: 0.06121135503053665
             	Algebraic dist: 0.44035632144041165		 Val Algebraic dist: 0.7776817653490149
             	RE1 dist: 0.20188467441009858		 Val RE1 dist: 0.6733905958092731
             	SED dist: 0.5647428167702088		 Val SED dist: 1.7372701893682065

Epoch 1856/4500: Training Loss: 0.25425886316053103		 Val Loss: 0.8015976781430452
             	Training MAE: 0.06238818168640137		 Val MAE: 0.06301198154687881
             	Algebraic dist: 0.4015246176631688		 Val Algebraic dist: 0.7227354464323624
             	RE1 dist: 0.1679747887643061		 Val RE1 dist: 0.6626806259155273
             	SED dist: 0.47540744908181504		 Val SED dist: 1.5699660259744395

Epoch 1857/4500: Training Loss: 0.33288481314683754		 Val Loss: 1.3002525827159053
             	Training MAE: 0.061740316450595856		 Val MAE: 0.07012909650802612
             	Algebraic dist: 0.45740708917709294		 Val Algebraic dist: 1.1205898782481318
             	RE1 dist: 0.2264583348348132		 Val RE1 dist: 1.00195254450259
             	SED dist: 0.6328940866618139		 Val SED dist: 2.5640172543733017

Epoch 1858/4500: Training Loss: 0.2722459631212523		 Val Loss: 0.5760758026786472
             	Training MAE: 0.06164013594388962		 Val MAE: 0.059011124074459076
             	Algebraic dist: 0.41496397912282346		 Val Algebraic dist: 0.6266491931417714
             	RE1 dist: 0.1832687828373645		 Val RE1 dist: 0.4337802140609078
             	SED dist: 0.5116417240832565		 Val SED dist: 1.1200958749522334

Epoch 1859/4500: Training Loss: 0.34392252003574725		 Val Loss: 0.9733355978260869
             	Training MAE: 0.061829060316085815		 Val MAE: 0.05906147509813309
             	Algebraic dist: 0.47034800624495504		 Val Algebraic dist: 0.9738436989162279
             	RE1 dist: 0.2401795334481665		 Val RE1 dist: 0.7793462172798489
             	SED dist: 0.6549308748702721		 Val SED dist: 1.9147143156632134

Epoch 1860/4500: Training Loss: 0.4337596822928679		 Val Loss: 0.549057670261549
             	Training MAE: 0.06370621174573898		 Val MAE: 0.06090410426259041
             	Algebraic dist: 0.5310505096322936		 Val Algebraic dist: 0.6161687685095746
             	RE1 dist: 0.3094001009895353		 Val RE1 dist: 0.43338124648384424
             	SED dist: 0.8336105065152214		 Val SED dist: 1.0656832819399626

Epoch 1861/4500: Training Loss: 0.3072151662678736		 Val Loss: 0.5388536867888077
             	Training MAE: 0.06091966852545738		 Val MAE: 0.058375317603349686
             	Algebraic dist: 0.454277460865429		 Val Algebraic dist: 0.6065605412358823
             	RE1 dist: 0.2163350151033859		 Val RE1 dist: 0.417198720185653
             	SED dist: 0.5818535498587408		 Val SED dist: 1.0457403763480808

Epoch 1862/4500: Training Loss: 0.28673629479214713		 Val Loss: 1.0495577273161516
             	Training MAE: 0.06106188893318176		 Val MAE: 0.06459137797355652
             	Algebraic dist: 0.4320965587432974		 Val Algebraic dist: 0.8408226344896399
             	RE1 dist: 0.19472023657767096		 Val RE1 dist: 0.7865078967550526
             	SED dist: 0.5408953564633303		 Val SED dist: 2.0654824298361074

Epoch 1863/4500: Training Loss: 0.5558766157424758		 Val Loss: 0.8136576776919158
             	Training MAE: 0.062355633825063705		 Val MAE: 0.06155378744006157
             	Algebraic dist: 0.5691460190663918		 Val Algebraic dist: 0.7387169547702955
             	RE1 dist: 0.402689240515452		 Val RE1 dist: 0.6882070043812627
             	SED dist: 1.078675780349112		 Val SED dist: 1.595021621040676

Epoch 1864/4500: Training Loss: 0.32244661901269894		 Val Loss: 0.6572047109189241
             	Training MAE: 0.061880845576524734		 Val MAE: 0.06359658390283585
             	Algebraic dist: 0.4609399774417666		 Val Algebraic dist: 0.647937940514606
             	RE1 dist: 0.2313090109737157		 Val RE1 dist: 0.5206329926200535
             	SED dist: 0.6119974284154462		 Val SED dist: 1.2814570717189624

Epoch 1865/4500: Training Loss: 0.2592677999686491		 Val Loss: 0.5844182968139648
             	Training MAE: 0.06149735301733017		 Val MAE: 0.06267043203115463
             	Algebraic dist: 0.40399167106600264		 Val Algebraic dist: 0.6137034789375637
             	RE1 dist: 0.1769601181424412		 Val RE1 dist: 0.4276229194972826
             	SED dist: 0.4857940110773178		 Val SED dist: 1.1358242864194124

Epoch 1866/4500: Training Loss: 0.267610585117692		 Val Loss: 0.6151125120080035
             	Training MAE: 0.062470246106386185		 Val MAE: 0.06388617306947708
             	Algebraic dist: 0.40824149719463504		 Val Algebraic dist: 0.6988602513852327
             	RE1 dist: 0.1751677171770497		 Val RE1 dist: 0.4561401035474694
             	SED dist: 0.5019668635407057		 Val SED dist: 1.1968830772068189

Epoch 1867/4500: Training Loss: 0.2398589862668646		 Val Loss: 1.14446673185929
             	Training MAE: 0.061245884746313095		 Val MAE: 0.05890593305230141
             	Algebraic dist: 0.38407712141086253		 Val Algebraic dist: 0.8535297227942426
             	RE1 dist: 0.15560931385223276		 Val RE1 dist: 0.890393879102624
             	SED dist: 0.44700560622549584		 Val SED dist: 2.2571102639903193

Epoch 1868/4500: Training Loss: 0.32236998723441823		 Val Loss: 0.6311845364777938
             	Training MAE: 0.062132906168699265		 Val MAE: 0.06348542869091034
             	Algebraic dist: 0.45479870898257324		 Val Algebraic dist: 0.6186243140179178
             	RE1 dist: 0.22232829864614564		 Val RE1 dist: 0.5049984144127887
             	SED dist: 0.6116703497967597		 Val SED dist: 1.2290075550908628

Epoch 1869/4500: Training Loss: 0.297348303988411		 Val Loss: 0.657049676646357
             	Training MAE: 0.062141191214323044		 Val MAE: 0.06148998439311981
             	Algebraic dist: 0.43307160099494063		 Val Algebraic dist: 0.7443846826967986
             	RE1 dist: 0.19829170818258476		 Val RE1 dist: 0.5027839826500934
             	SED dist: 0.5616436497311751		 Val SED dist: 1.2814362567404043

Epoch 1870/4500: Training Loss: 0.3236120019891605		 Val Loss: 0.6727869614310886
             	Training MAE: 0.0625942200422287		 Val MAE: 0.05919833108782768
             	Algebraic dist: 0.46036743501895466		 Val Algebraic dist: 0.6508108221966288
             	RE1 dist: 0.21962483254745876		 Val RE1 dist: 0.5378349552983823
             	SED dist: 0.61395263671875		 Val SED dist: 1.3134430595066235

Epoch 1871/4500: Training Loss: 0.23090583547894805		 Val Loss: 0.46410490118938946
             	Training MAE: 0.06229080259799957		 Val MAE: 0.062165744602680206
             	Algebraic dist: 0.3714487561440556		 Val Algebraic dist: 0.5540999122287916
             	RE1 dist: 0.14749037119735212		 Val RE1 dist: 0.341307723003885
             	SED dist: 0.42862906931071265		 Val SED dist: 0.8951369575832201

Epoch 1872/4500: Training Loss: 0.32725091350034596		 Val Loss: 0.8418739982273268
             	Training MAE: 0.06243671849370003		 Val MAE: 0.059321679174900055
             	Algebraic dist: 0.4569971851757092		 Val Algebraic dist: 0.7195528279180112
             	RE1 dist: 0.22153333544291254		 Val RE1 dist: 0.6785186270008916
             	SED dist: 0.6213032627457622		 Val SED dist: 1.651588771654212

Epoch 1873/4500: Training Loss: 0.23064736510554804		 Val Loss: 0.5120745949123217
             	Training MAE: 0.06154979020357132		 Val MAE: 0.06136995926499367
             	Algebraic dist: 0.373677946984548		 Val Algebraic dist: 0.5610592883566151
             	RE1 dist: 0.15110484612383965		 Val RE1 dist: 0.3874388155729874
             	SED dist: 0.4284387567386416		 Val SED dist: 0.9912777776303499

Epoch 1874/4500: Training Loss: 0.23740198339483395		 Val Loss: 1.108794005020805
             	Training MAE: 0.061632439494132996		 Val MAE: 0.05999985337257385
             	Algebraic dist: 0.3749446798514616		 Val Algebraic dist: 0.8874796991762908
             	RE1 dist: 0.14950150493326222		 Val RE1 dist: 0.8287526835565981
             	SED dist: 0.4419167437676574		 Val SED dist: 2.1852456797724185

Epoch 1875/4500: Training Loss: 0.3562117010025081		 Val Loss: 0.5620364728181259
             	Training MAE: 0.06393501907587051		 Val MAE: 0.059615589678287506
             	Algebraic dist: 0.4695043247124366		 Val Algebraic dist: 0.6213070413340693
             	RE1 dist: 0.23403128310763088		 Val RE1 dist: 0.4459078415580418
             	SED dist: 0.6777695659341847		 Val SED dist: 1.091656726339589

Epoch 1876/4500: Training Loss: 0.3377617698753892		 Val Loss: 0.6196768387504246
             	Training MAE: 0.06391435116529465		 Val MAE: 0.06684565544128418
             	Algebraic dist: 0.4684853078694361		 Val Algebraic dist: 0.6354840734730596
             	RE1 dist: 0.23077578386257494		 Val RE1 dist: 0.5009778893512228
             	SED dist: 0.6414218916664264		 Val SED dist: 1.2046839672586191

Epoch 1877/4500: Training Loss: 0.3450123691910747		 Val Loss: 1.3901245283043904
             	Training MAE: 0.062008462846279144		 Val MAE: 0.059363216161727905
             	Algebraic dist: 0.4743289736364161		 Val Algebraic dist: 1.0654433706532354
             	RE1 dist: 0.2433278551840694		 Val RE1 dist: 1.1929617342741594
             	SED dist: 0.6569097877868427		 Val SED dist: 2.7482845472252886

Epoch 1878/4500: Training Loss: 0.34841319291793993		 Val Loss: 0.5381315480107847
             	Training MAE: 0.06158698722720146		 Val MAE: 0.06580908596515656
             	Algebraic dist: 0.47092631998097323		 Val Algebraic dist: 0.6245130456012228
             	RE1 dist: 0.24860480614693842		 Val RE1 dist: 0.4174149140067723
             	SED dist: 0.664014584024014		 Val SED dist: 1.0422903143841287

Epoch 1879/4500: Training Loss: 0.22969995477542665		 Val Loss: 0.47959949659264606
             	Training MAE: 0.06133922562003136		 Val MAE: 0.05906017869710922
             	Algebraic dist: 0.3784520898797855		 Val Algebraic dist: 0.5661772437717604
             	RE1 dist: 0.1537840164015654		 Val RE1 dist: 0.3580166360606318
             	SED dist: 0.4266171050687558		 Val SED dist: 0.9270848813264266

Epoch 1880/4500: Training Loss: 0.23958393392527674		 Val Loss: 0.5112387615701427
             	Training MAE: 0.061695393174886703		 Val MAE: 0.05961582064628601
             	Algebraic dist: 0.38642475085944705		 Val Algebraic dist: 0.6014517908510955
             	RE1 dist: 0.15528973794071438		 Val RE1 dist: 0.36481538026229193
             	SED dist: 0.44623624794597555		 Val SED dist: 0.9903956703517748

Epoch 1881/4500: Training Loss: 0.23046128952195283		 Val Loss: 0.8630740953528363
             	Training MAE: 0.06290533393621445		 Val MAE: 0.05898192152380943
             	Algebraic dist: 0.3707538618812702		 Val Algebraic dist: 0.8655198138693104
             	RE1 dist: 0.14529019176300162		 Val RE1 dist: 0.6382001793902853
             	SED dist: 0.4274840970760782		 Val SED dist: 1.6940105272376018

Epoch 1882/4500: Training Loss: 0.2222499777030241		 Val Loss: 0.45615100860595703
             	Training MAE: 0.062209565192461014		 Val MAE: 0.06077404320240021
             	Algebraic dist: 0.3679689921136272		 Val Algebraic dist: 0.5532855987548828
             	RE1 dist: 0.14019222189139616		 Val RE1 dist: 0.3103058234505031
             	SED dist: 0.411350405084251		 Val SED dist: 0.8795943052872367

Epoch 1883/4500: Training Loss: 0.2885647312741438		 Val Loss: 0.7467739271081012
             	Training MAE: 0.06298918277025223		 Val MAE: 0.06342505663633347
             	Algebraic dist: 0.4132133005290014		 Val Algebraic dist: 0.6958577529243801
             	RE1 dist: 0.18390074163345393		 Val RE1 dist: 0.5694279463394828
             	SED dist: 0.5434944744039726		 Val SED dist: 1.460424340289572

Epoch 1884/4500: Training Loss: 0.24613527530233797		 Val Loss: 0.514398367508598
             	Training MAE: 0.0631716325879097		 Val MAE: 0.06191815808415413
             	Algebraic dist: 0.3827628385536785		 Val Algebraic dist: 0.5896690617436948
             	RE1 dist: 0.15520464626185568		 Val RE1 dist: 0.36341986448868463
             	SED dist: 0.4586703029505881		 Val SED dist: 0.9956260349439539

Epoch 1885/4500: Training Loss: 0.27743186809919856		 Val Loss: 0.5471790977146315
