###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
Epoch 8446/10009: Training Loss: 0.257481668509689		 Val Loss: 1.228779051038954
             	Training MAE: 0.05631263181567192		 Val MAE: 0.0550173744559288
             	Algebraic dist: 0.5270671470492494		 Val Algebraic dist: 0.9122404522365994
             	RE1 dist: 0.279297248989928		 Val RE1 dist: 0.9973480436537001
             	SED dist: 0.48873673233331416		 Val SED dist: 2.4318809509277344

Epoch 8447/10009: Training Loss: 0.2565053491031422		 Val Loss: 1.5193037456936307
             	Training MAE: 0.054690878838300705		 Val MAE: 0.0542839877307415
             	Algebraic dist: 0.5292941822725183		 Val Algebraic dist: 0.9746716817220052
             	RE1 dist: 0.2805181017108992		 Val RE1 dist: 1.253682984246148
             	SED dist: 0.4876557518454159		 Val SED dist: 3.0130587683783636

Epoch 8448/10009: Training Loss: 0.2972872864966299		 Val Loss: 1.3016171985202365
             	Training MAE: 0.054841265082359314		 Val MAE: 0.05730036646127701
             	Algebraic dist: 0.5769459593529794		 Val Algebraic dist: 1.1269528071085613
             	RE1 dist: 0.33406773735495177		 Val RE1 dist: 1.101856655544705
             	SED dist: 0.5690883187686696		 Val SED dist: 2.576797273423937

Epoch 8449/10009: Training Loss: 0.3651217292336857		 Val Loss: 1.7285664876302083
             	Training MAE: 0.05516369640827179		 Val MAE: 0.05432764068245888
             	Algebraic dist: 0.6611165065391391		 Val Algebraic dist: 1.032692591349284
             	RE1 dist: 0.42951565162808286		 Val RE1 dist: 1.4637023078070746
             	SED dist: 0.7046447454714307		 Val SED dist: 3.4320201873779297

Epoch 8450/10009: Training Loss: 0.24449283001469632		 Val Loss: 1.6646465725368924
             	Training MAE: 0.055492300540208817		 Val MAE: 0.05466501787304878
             	Algebraic dist: 0.513375300987094		 Val Algebraic dist: 1.0380045572916667
             	RE1 dist: 0.2650817422305836		 Val RE1 dist: 1.4288540946112738
             	SED dist: 0.46324049257764627		 Val SED dist: 3.3038900163438587

Epoch 8451/10009: Training Loss: 0.28648754194671033		 Val Loss: 1.741212526957194
             	Training MAE: 0.05437406525015831		 Val MAE: 0.05450054258108139
             	Algebraic dist: 0.5651392843209061		 Val Algebraic dist: 1.1772145165337458
             	RE1 dist: 0.3111678665759517		 Val RE1 dist: 1.562559445699056
             	SED dist: 0.5476482241761451		 Val SED dist: 3.4569288889567056

Epoch 8452/10009: Training Loss: 0.34505612242455574		 Val Loss: 1.4377495447794597
             	Training MAE: 0.05428594723343849		 Val MAE: 0.05532357841730118
             	Algebraic dist: 0.639286714441636		 Val Algebraic dist: 1.054422484503852
             	RE1 dist: 0.38362660127527576		 Val RE1 dist: 1.343803299797906
             	SED dist: 0.664898068297143		 Val SED dist: 2.849530749850803

Epoch 8453/10009: Training Loss: 0.2929688621969784		 Val Loss: 1.3755017386542425
             	Training MAE: 0.05560501664876938		 Val MAE: 0.054990582168102264
             	Algebraic dist: 0.5724519467821308		 Val Algebraic dist: 0.937013202243381
             	RE1 dist: 0.32251709582758886		 Val RE1 dist: 1.1163053512573242
             	SED dist: 0.5602342568191827		 Val SED dist: 2.7252911461724176

Epoch 8454/10009: Training Loss: 0.2519989761651731		 Val Loss: 1.4280418819851346
             	Training MAE: 0.05461004003882408		 Val MAE: 0.054758328944444656
             	Algebraic dist: 0.521704729865579		 Val Algebraic dist: 0.9392751057942709
             	RE1 dist: 0.26975052029478785		 Val RE1 dist: 1.1867600546942816
             	SED dist: 0.47858286838905484		 Val SED dist: 2.830522749159071

Epoch 8455/10009: Training Loss: 0.28228529761819277		 Val Loss: 1.55753665500217
             	Training MAE: 0.05464307963848114		 Val MAE: 0.05520601198077202
             	Algebraic dist: 0.5563028372970282		 Val Algebraic dist: 1.0327528847588434
             	RE1 dist: 0.3075099832871381		 Val RE1 dist: 1.2737077077229817
             	SED dist: 0.5391393175312117		 Val SED dist: 3.0893834431966147

Epoch 8456/10009: Training Loss: 0.27361927780450557		 Val Loss: 1.1847400665283203
             	Training MAE: 0.055252593010663986		 Val MAE: 0.054590530693531036
             	Algebraic dist: 0.5350307015811696		 Val Algebraic dist: 0.9339305029975044
             	RE1 dist: 0.2901712679395489		 Val RE1 dist: 0.9571182462904189
             	SED dist: 0.5215444003834444		 Val SED dist: 2.344119177924262

Epoch 8457/10009: Training Loss: 0.2263462216246362		 Val Loss: 1.6348916159735785
             	Training MAE: 0.05547252297401428		 Val MAE: 0.0557340607047081
             	Algebraic dist: 0.4727795544792624		 Val Algebraic dist: 1.1124134063720703
             	RE1 dist: 0.22780474494485295		 Val RE1 dist: 1.516829702589247
             	SED dist: 0.4269560645608341		 Val SED dist: 3.2440543704562717

Epoch 8458/10009: Training Loss: 0.25375867357441023		 Val Loss: 1.210255093044705
             	Training MAE: 0.05577636510133743		 Val MAE: 0.05409270152449608
             	Algebraic dist: 0.5196725433947993		 Val Algebraic dist: 0.8854365348815918
             	RE1 dist: 0.2643469455195408		 Val RE1 dist: 0.9357880486382378
             	SED dist: 0.4816290537516276		 Val SED dist: 2.39536370171441

Epoch 8459/10009: Training Loss: 0.24283794328278185		 Val Loss: 1.1746974521213107
             	Training MAE: 0.0547332838177681		 Val MAE: 0.05532980337738991
             	Algebraic dist: 0.4962015712962431		 Val Algebraic dist: 0.8585049311319987
             	RE1 dist: 0.2423245486091165		 Val RE1 dist: 0.9560822380913628
             	SED dist: 0.4601754207237094		 Val SED dist: 2.323721991644965

Epoch 8460/10009: Training Loss: 0.2777687708536784		 Val Loss: 1.0720526377360027
             	Training MAE: 0.05552736669778824		 Val MAE: 0.054569534957408905
             	Algebraic dist: 0.5352345260919309		 Val Algebraic dist: 0.8527248700459799
             	RE1 dist: 0.283203779482374		 Val RE1 dist: 0.8247980541653104
             	SED dist: 0.529723934098786		 Val SED dist: 2.1185421413845487

Epoch 8461/10009: Training Loss: 0.490597220028148		 Val Loss: 1.9870849185519748
             	Training MAE: 0.05588012561202049		 Val MAE: 0.05633982643485069
             	Algebraic dist: 0.7636047812069163		 Val Algebraic dist: 1.1621326870388455
             	RE1 dist: 0.5585220935297948		 Val RE1 dist: 1.6769339243570964
             	SED dist: 0.9551918179381127		 Val SED dist: 3.9481052822536893

Epoch 8462/10009: Training Loss: 0.3231717277975643		 Val Loss: 1.2208065456814237
             	Training MAE: 0.05572580546140671		 Val MAE: 0.05534094572067261
             	Algebraic dist: 0.59080815782734		 Val Algebraic dist: 0.8716355959574381
             	RE1 dist: 0.3401314978506051		 Val RE1 dist: 0.9764544169108073
             	SED dist: 0.6204201941396675		 Val SED dist: 2.415991677178277

Epoch 8463/10009: Training Loss: 0.27243483300302546		 Val Loss: 1.4952367146809895
             	Training MAE: 0.054955724626779556		 Val MAE: 0.05716609209775925
             	Algebraic dist: 0.5409455766864851		 Val Algebraic dist: 0.9638932545979818
             	RE1 dist: 0.2897450316186045		 Val RE1 dist: 1.2080025143093533
             	SED dist: 0.5192788067985984		 Val SED dist: 2.964013417561849

Epoch 8464/10009: Training Loss: 0.21826998392740884		 Val Loss: 1.187934981452094
             	Training MAE: 0.055591680109500885		 Val MAE: 0.05420515686273575
             	Algebraic dist: 0.4665944342519723		 Val Algebraic dist: 0.8787244160970052
             	RE1 dist: 0.21422049578498392		 Val RE1 dist: 0.9550750520494249
             	SED dist: 0.41064827114928004		 Val SED dist: 2.350599077012804

Epoch 8465/10009: Training Loss: 0.2442328883152382		 Val Loss: 1.4171284569634333
             	Training MAE: 0.05456698313355446		 Val MAE: 0.05500189960002899
             	Algebraic dist: 0.4950675590365541		 Val Algebraic dist: 0.926662974887424
             	RE1 dist: 0.2422007205439549		 Val RE1 dist: 1.1436502668592665
             	SED dist: 0.46305252523983226		 Val SED dist: 2.8085979885525174

Epoch 8466/10009: Training Loss: 0.22533287721521714		 Val Loss: 0.9289931191338433
             	Training MAE: 0.055312249809503555		 Val MAE: 0.05837006866931915
             	Algebraic dist: 0.46658119500852097		 Val Algebraic dist: 0.8440378506978353
             	RE1 dist: 0.21515376895081764		 Val RE1 dist: 0.7623944812350802
             	SED dist: 0.4249247382668888		 Val SED dist: 1.830934100680881

Epoch 8467/10009: Training Loss: 0.6434979906269148		 Val Loss: 1.816121843126085
             	Training MAE: 0.0562206394970417		 Val MAE: 0.06406066566705704
             	Algebraic dist: 0.894316130993413		 Val Algebraic dist: 1.0829006830851238
             	RE1 dist: 0.7538015328201593		 Val RE1 dist: 1.5219121509128146
             	SED dist: 1.2607896094228708		 Val SED dist: 3.601639641655816

Epoch 8468/10009: Training Loss: 0.3862927006740196		 Val Loss: 1.253222041659885
             	Training MAE: 0.05880671739578247		 Val MAE: 0.05519075319170952
             	Algebraic dist: 0.6725846084893918		 Val Algebraic dist: 0.9179757436116537
             	RE1 dist: 0.41878434723498775		 Val RE1 dist: 0.9905367957221137
             	SED dist: 0.7449242086971507		 Val SED dist: 2.480879465738932

Epoch 8469/10009: Training Loss: 0.31738991830863206		 Val Loss: 1.0611245897081163
             	Training MAE: 0.055690765380859375		 Val MAE: 0.053890205919742584
             	Algebraic dist: 0.5988386565563726		 Val Algebraic dist: 0.8992392222086588
             	RE1 dist: 0.3486806084127987		 Val RE1 dist: 0.8694714970058866
             	SED dist: 0.6089954002230775		 Val SED dist: 2.097135755750868

Epoch 8470/10009: Training Loss: 0.35428350112017465		 Val Loss: 1.2089440027872722
             	Training MAE: 0.05525033921003342		 Val MAE: 0.053928617388010025
             	Algebraic dist: 0.6376375684551164		 Val Algebraic dist: 0.8882954915364584
             	RE1 dist: 0.39152025708965227		 Val RE1 dist: 1.0000652737087674
             	SED dist: 0.682851230396944		 Val SED dist: 2.392756779988607

Epoch 8471/10009: Training Loss: 0.4033208360858992		 Val Loss: 1.814329359266493
             	Training MAE: 0.05511746183037758		 Val MAE: 0.05381686985492706
             	Algebraic dist: 0.6722744212431067		 Val Algebraic dist: 1.1141429477267795
             	RE1 dist: 0.46143356024050247		 Val RE1 dist: 1.641903771294488
             	SED dist: 0.7810244840734145		 Val SED dist: 3.603692372639974

Epoch 8472/10009: Training Loss: 0.26634659486658435		 Val Loss: 2.001660452948676
             	Training MAE: 0.05456000193953514		 Val MAE: 0.056544601917266846
             	Algebraic dist: 0.5310465120801738		 Val Algebraic dist: 1.2540879779391818
             	RE1 dist: 0.27970336465274587		 Val RE1 dist: 1.726458231608073
             	SED dist: 0.5072581721287147		 Val SED dist: 3.9773343404134116

Epoch 8473/10009: Training Loss: 0.25544102986653644		 Val Loss: 1.1623588138156467
             	Training MAE: 0.05541744828224182		 Val MAE: 0.053887080401182175
             	Algebraic dist: 0.5170560724595014		 Val Algebraic dist: 0.897912237379286
             	RE1 dist: 0.26294274423636643		 Val RE1 dist: 1.0277714199490018
             	SED dist: 0.48505188437069163		 Val SED dist: 2.2994541592068143

Epoch 8474/10009: Training Loss: 0.22915499818091298		 Val Loss: 1.2129944695366754
             	Training MAE: 0.055443573743104935		 Val MAE: 0.05373448133468628
             	Algebraic dist: 0.47925107619341684		 Val Algebraic dist: 0.8934397167629666
             	RE1 dist: 0.2327884786269244		 Val RE1 dist: 0.9643511242336698
             	SED dist: 0.43255170186360675		 Val SED dist: 2.4010259840223522

Epoch 8475/10009: Training Loss: 0.28643297681621477		 Val Loss: 1.1454782485961914
             	Training MAE: 0.05455879867076874		 Val MAE: 0.05772237479686737
             	Algebraic dist: 0.5529521119360831		 Val Algebraic dist: 0.8761586083306206
             	RE1 dist: 0.2983707727170458		 Val RE1 dist: 0.8731949594285753
             	SED dist: 0.5473639544318704		 Val SED dist: 2.2641788058810763

Epoch 8476/10009: Training Loss: 0.3082568037743662		 Val Loss: 1.1955611970689561
             	Training MAE: 0.05501338839530945		 Val MAE: 0.0542316772043705
             	Algebraic dist: 0.57770242878035		 Val Algebraic dist: 0.9478704664442275
             	RE1 dist: 0.3308836993049173		 Val RE1 dist: 0.9169640011257596
             	SED dist: 0.5908889396517885		 Val SED dist: 2.365843031141493

Epoch 8477/10009: Training Loss: 0.2288390701892329		 Val Loss: 1.329466183980306
             	Training MAE: 0.05431582033634186		 Val MAE: 0.05412723496556282
             	Algebraic dist: 0.4710647358613856		 Val Algebraic dist: 0.9513783984714084
             	RE1 dist: 0.2235549664964863		 Val RE1 dist: 1.1735781563652887
             	SED dist: 0.43235423518162147		 Val SED dist: 2.633531782362196

Epoch 8478/10009: Training Loss: 0.3146517510507621		 Val Loss: 1.137773937649197
             	Training MAE: 0.054049402475357056		 Val MAE: 0.0539495013654232
             	Algebraic dist: 0.5772656085444432		 Val Algebraic dist: 0.8856687015957303
             	RE1 dist: 0.3250822179457721		 Val RE1 dist: 0.9384280310736762
             	SED dist: 0.6040034200630936		 Val SED dist: 2.25016106499566

Epoch 8479/10009: Training Loss: 0.2881618013568953		 Val Loss: 1.02515443166097
             	Training MAE: 0.055057793855667114		 Val MAE: 0.05522672086954117
             	Algebraic dist: 0.553170222862094		 Val Algebraic dist: 0.8292481634351943
             	RE1 dist: 0.2893638236849916		 Val RE1 dist: 0.8323897785610623
             	SED dist: 0.5507134456260532		 Val SED dist: 2.0245015886094837

Epoch 8480/10009: Training Loss: 0.24208983253030217		 Val Loss: 1.6469590928819444
             	Training MAE: 0.05445879325270653		 Val MAE: 0.05402980372309685
             	Algebraic dist: 0.5012370838838465		 Val Algebraic dist: 1.0729681650797527
             	RE1 dist: 0.24532032012939453		 Val RE1 dist: 1.3371762169731989
             	SED dist: 0.4587453206380208		 Val SED dist: 3.268672307332357

Epoch 8481/10009: Training Loss: 0.2248058132096833		 Val Loss: 1.0167045593261719
             	Training MAE: 0.054013632237911224		 Val MAE: 0.0568307563662529
             	Algebraic dist: 0.47344222723268997		 Val Algebraic dist: 0.8685989909701877
             	RE1 dist: 0.22332041871313954		 Val RE1 dist: 0.7836291525099013
             	SED dist: 0.4244384391635072		 Val SED dist: 2.007016075981988

Epoch 8482/10009: Training Loss: 0.34268005221497777		 Val Loss: 1.7705123689439561
             	Training MAE: 0.05716247856616974		 Val MAE: 0.056969039142131805
             	Algebraic dist: 0.6100252562878179		 Val Algebraic dist: 1.1477252112494574
             	RE1 dist: 0.3513726253135532		 Val RE1 dist: 1.624254544576009
             	SED dist: 0.6587765263576134		 Val SED dist: 3.5146978166368275

Epoch 8483/10009: Training Loss: 0.5263977798761106		 Val Loss: 1.1660114924112956
             	Training MAE: 0.05604063346982002		 Val MAE: 0.05325675010681152
             	Algebraic dist: 0.7919796214384192		 Val Algebraic dist: 0.8993848164876302
             	RE1 dist: 0.5853532529344746		 Val RE1 dist: 0.9101248847113715
             	SED dist: 1.0266530654009651		 Val SED dist: 2.307334476047092

Epoch 8484/10009: Training Loss: 0.7696562374339384		 Val Loss: 1.6092578040228949
             	Training MAE: 0.054459620267152786		 Val MAE: 0.05919017642736435
             	Algebraic dist: 1.0114598741718368		 Val Algebraic dist: 1.0014104843139648
             	RE1 dist: 0.955793118944355		 Val RE1 dist: 1.2844520144992404
             	SED dist: 1.5139818378523284		 Val SED dist: 3.191028594970703

Epoch 8485/10009: Training Loss: 0.5100832546458525		 Val Loss: 1.0730195575290256
             	Training MAE: 0.05537114664912224		 Val MAE: 0.059213776141405106
             	Algebraic dist: 0.7877298990885416		 Val Algebraic dist: 0.9744743771023221
             	RE1 dist: 0.6272792816162109		 Val RE1 dist: 0.870870378282335
             	SED dist: 0.9943983040603936		 Val SED dist: 2.118899875217014

Epoch 8486/10009: Training Loss: 0.4441693623860677		 Val Loss: 1.2222252951727972
             	Training MAE: 0.05371859669685364		 Val MAE: 0.053028907626867294
             	Algebraic dist: 0.7231098249846813		 Val Algebraic dist: 0.9376649856567383
             	RE1 dist: 0.5041689031264361		 Val RE1 dist: 1.083925035264757
