
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	RE1 dist: 0.0695768194444945		 Val RE1 dist: 0.09290723178697669
             	SED dist: 0.26787257458451047		 Val SED dist: 0.334611934164296

Epoch 3906/4500: Training Loss: 0.14910902748248675		 Val Loss: 0.2889916585839313
             	Training MAE: 0.059250831604003906		 Val MAE: 0.06414931267499924
             	Algebraic dist: 0.2616502262129555		 Val Algebraic dist: 0.3878684665845788
             	RE1 dist: 0.06881524539961587		 Val RE1 dist: 0.14430268951084302
             	SED dist: 0.26801145208717714		 Val SED dist: 0.5461667102316151

Epoch 3907/4500: Training Loss: 0.14452629511646678		 Val Loss: 0.26360555317090906
             	Training MAE: 0.05814279243350029		 Val MAE: 0.05566082149744034
             	Algebraic dist: 0.260317531459006		 Val Algebraic dist: 0.38068199157714844
             	RE1 dist: 0.06686375325896203		 Val RE1 dist: 0.13934907705887503
             	SED dist: 0.259484407206743		 Val SED dist: 0.4984837407651155

Epoch 3908/4500: Training Loss: 0.137936863072244		 Val Loss: 0.16028019656305728
             	Training MAE: 0.05935879796743393		 Val MAE: 0.05637861415743828
             	Algebraic dist: 0.25044402513116926		 Val Algebraic dist: 0.25300160698268725
             	RE1 dist: 0.06315880947887238		 Val RE1 dist: 0.08041077074797257
             	SED dist: 0.24566191500843232		 Val SED dist: 0.29163030956102454

Epoch 3909/4500: Training Loss: 0.11990374744598276		 Val Loss: 0.22851046271946118
             	Training MAE: 0.058474600315093994		 Val MAE: 0.05611998215317726
             	Algebraic dist: 0.22983346917972353		 Val Algebraic dist: 0.345992316370425
             	RE1 dist: 0.051814209491124454		 Val RE1 dist: 0.1166337365689485
             	SED dist: 0.2099946363385753		 Val SED dist: 0.4281760091366975

Epoch 3910/4500: Training Loss: 0.17817754147237516		 Val Loss: 0.3289695822674295
             	Training MAE: 0.05833845213055611		 Val MAE: 0.05744640529155731
             	Algebraic dist: 0.283221255369292		 Val Algebraic dist: 0.38535843724789826
             	RE1 dist: 0.08319294496655905		 Val RE1 dist: 0.18124559651250424
             	SED dist: 0.32660697571026004		 Val SED dist: 0.6287427570508874

Epoch 3911/4500: Training Loss: 0.1008499469264407		 Val Loss: 0.17432542469190515
             	Training MAE: 0.05787500739097595		 Val MAE: 0.05638962984085083
             	Algebraic dist: 0.20932709246983827		 Val Algebraic dist: 0.2551943322886591
             	RE1 dist: 0.04327873638195305		 Val RE1 dist: 0.08502759622490924
             	SED dist: 0.17208427344740976		 Val SED dist: 0.31956206197324005

Epoch 3912/4500: Training Loss: 0.15051710121745993		 Val Loss: 0.18916482510774033
             	Training MAE: 0.05844844877719879		 Val MAE: 0.05736423283815384
             	Algebraic dist: 0.2573976974205777		 Val Algebraic dist: 0.27902153263921325
             	RE1 dist: 0.06865193131225135		 Val RE1 dist: 0.09523160561271336
             	SED dist: 0.2711589855461543		 Val SED dist: 0.34895461538563605

Epoch 3913/4500: Training Loss: 0.18382940257167465		 Val Loss: 0.20375944220501443
             	Training MAE: 0.058686867356300354		 Val MAE: 0.0633663609623909
             	Algebraic dist: 0.29312637723240026		 Val Algebraic dist: 0.29037400950556214
             	RE1 dist: 0.08665126364169526		 Val RE1 dist: 0.10877991759258768
             	SED dist: 0.3377659083292493		 Val SED dist: 0.37620158817457117

Epoch 3914/4500: Training Loss: 0.12575726667453443		 Val Loss: 0.6018856297368589
             	Training MAE: 0.0587957426905632		 Val MAE: 0.05655243620276451
             	Algebraic dist: 0.2397829738490256		 Val Algebraic dist: 0.6183730415675951
             	RE1 dist: 0.056784049171363295		 Val RE1 dist: 0.3343445943749469
             	SED dist: 0.2216348683262223		 Val SED dist: 1.1748225170633066

Epoch 3915/4500: Training Loss: 0.20771053356438104		 Val Loss: 0.2055505254994268
             	Training MAE: 0.058995187282562256		 Val MAE: 0.057301994413137436
             	Algebraic dist: 0.29169053081216845		 Val Algebraic dist: 0.29040912959886633
             	RE1 dist: 0.0979175356481348		 Val RE1 dist: 0.10988445903943933
             	SED dist: 0.38549117760464713		 Val SED dist: 0.3820523386416228

Epoch 3916/4500: Training Loss: 0.13965222404451827		 Val Loss: 0.3982087010922639
             	Training MAE: 0.0580495148897171		 Val MAE: 0.05651789531111717
             	Algebraic dist: 0.2527593633785459		 Val Algebraic dist: 0.4998969617097274
             	RE1 dist: 0.0649118036361638		 Val RE1 dist: 0.22662193878837253
             	SED dist: 0.24970898505066594		 Val SED dist: 0.7676953025486158

Epoch 3917/4500: Training Loss: 0.13398749713968086		 Val Loss: 0.23890644571055536
             	Training MAE: 0.057927098125219345		 Val MAE: 0.05597015097737312
             	Algebraic dist: 0.24774178367699204		 Val Algebraic dist: 0.3117737562760063
             	RE1 dist: 0.06158979352549873		 Val RE1 dist: 0.13030947809634003
             	SED dist: 0.23848141603364276		 Val SED dist: 0.4488849225251571

Epoch 3918/4500: Training Loss: 0.16701037417478667		 Val Loss: 0.18000451378200366
             	Training MAE: 0.058377690613269806		 Val MAE: 0.056442972272634506
             	Algebraic dist: 0.2793725777376182		 Val Algebraic dist: 0.27386346070662787
             	RE1 dist: 0.07780884464728437		 Val RE1 dist: 0.09490184161974036
             	SED dist: 0.30441599490457794		 Val SED dist: 0.3311012931492018

Epoch 3919/4500: Training Loss: 0.1377161314566637		 Val Loss: 0.497796514759893
             	Training MAE: 0.05823209881782532		 Val MAE: 0.061797384172677994
             	Algebraic dist: 0.25574079562817115		 Val Algebraic dist: 0.5331532022227412
             	RE1 dist: 0.062029412751708084		 Val RE1 dist: 0.2841908620751422
             	SED dist: 0.24574502191860298		 Val SED dist: 0.9650159089461617

Epoch 3920/4500: Training Loss: 0.14614236134884542		 Val Loss: 0.3275651724442192
             	Training MAE: 0.05828806385397911		 Val MAE: 0.05753965675830841
             	Algebraic dist: 0.2637356128199954		 Val Algebraic dist: 0.44525382829749066
             	RE1 dist: 0.06745814925190267		 Val RE1 dist: 0.17930314851843793
             	SED dist: 0.2625279162642701		 Val SED dist: 0.626181063444718

Epoch 3921/4500: Training Loss: 0.12154258925096575		 Val Loss: 0.2049532351286515
             	Training MAE: 0.058511462062597275		 Val MAE: 0.057576972991228104
             	Algebraic dist: 0.23237721066633274		 Val Algebraic dist: 0.2922085471775221
             	RE1 dist: 0.053811991786604875		 Val RE1 dist: 0.1077130359152089
             	SED dist: 0.21321505726043588		 Val SED dist: 0.38053856725278107

Epoch 3922/4500: Training Loss: 0.20812895377183752		 Val Loss: 0.2488034082495648
             	Training MAE: 0.05899051949381828		 Val MAE: 0.0590067096054554
             	Algebraic dist: 0.307369809309055		 Val Algebraic dist: 0.3703522474869438
             	RE1 dist: 0.10048910612549729		 Val RE1 dist: 0.12921799784121307
             	SED dist: 0.3864002016637598		 Val SED dist: 0.468145577803902

Epoch 3923/4500: Training Loss: 0.17296949435863987		 Val Loss: 0.18829841199128525
             	Training MAE: 0.05870736390352249		 Val MAE: 0.056302912533283234
             	Algebraic dist: 0.2774435514893479		 Val Algebraic dist: 0.27530709556911304
             	RE1 dist: 0.08261673564840506		 Val RE1 dist: 0.09882069670635721
             	SED dist: 0.31604001090975264		 Val SED dist: 0.34780508538951044

Epoch 3924/4500: Training Loss: 0.12283340679323541		 Val Loss: 0.6428269925324813
             	Training MAE: 0.058634378015995026		 Val MAE: 0.0653306394815445
             	Algebraic dist: 0.23256183638343952		 Val Algebraic dist: 0.6546981231026028
             	RE1 dist: 0.05504159821795362		 Val RE1 dist: 0.34429402973340906
             	SED dist: 0.21576635775970796		 Val SED dist: 1.2530112888502039

Epoch 3925/4500: Training Loss: 0.2564823952988065		 Val Loss: 0.3648211437722911
             	Training MAE: 0.059336017817258835		 Val MAE: 0.055872634053230286
             	Algebraic dist: 0.3395614905550911		 Val Algebraic dist: 0.4547041602756666
             	RE1 dist: 0.12603146035732818		 Val RE1 dist: 0.2092693577642026
             	SED dist: 0.48293481805667665		 Val SED dist: 0.7010302336319633

Epoch 3926/4500: Training Loss: 0.12896580713701425		 Val Loss: 0.19636701500934103
             	Training MAE: 0.05774891376495361		 Val MAE: 0.05661199986934662
             	Algebraic dist: 0.2458696259783643		 Val Algebraic dist: 0.2761028123938519
             	RE1 dist: 0.059490527614016374		 Val RE1 dist: 0.10301138007122537
             	SED dist: 0.22861682005034162		 Val SED dist: 0.36374730649201764

Epoch 3927/4500: Training Loss: 0.18307466964440153		 Val Loss: 0.27640858940456225
             	Training MAE: 0.058983609080314636		 Val MAE: 0.057789549231529236
             	Algebraic dist: 0.2777217569386387		 Val Algebraic dist: 0.40116936227549677
             	RE1 dist: 0.08622542518531265		 Val RE1 dist: 0.1453294857688572
             	SED dist: 0.3361253069775571		 Val SED dist: 0.5238149062446926

Epoch 3928/4500: Training Loss: 0.15028940179691103		 Val Loss: 0.4181304599927819
             	Training MAE: 0.05765452980995178		 Val MAE: 0.05597880110144615
             	Algebraic dist: 0.2647121753199954		 Val Algebraic dist: 0.49696055702541186
             	RE1 dist: 0.07015694903271665		 Val RE1 dist: 0.24572368290113367
             	SED dist: 0.27129473809386534		 Val SED dist: 0.8072792550791865

Epoch 3929/4500: Training Loss: 0.12298824690364824		 Val Loss: 0.299642044564952
             	Training MAE: 0.05842842906713486		 Val MAE: 0.055377405136823654
             	Algebraic dist: 0.23576397209589772		 Val Algebraic dist: 0.41709763070811395
             	RE1 dist: 0.054577106039462496		 Val RE1 dist: 0.16055902190830396
             	SED dist: 0.21621837827112403		 Val SED dist: 0.570761722067128

Epoch 3930/4500: Training Loss: 0.12498457229445341		 Val Loss: 0.15872656780740488
             	Training MAE: 0.058161914348602295		 Val MAE: 0.055913329124450684
             	Algebraic dist: 0.23819667914696724		 Val Algebraic dist: 0.26290404278299084
             	RE1 dist: 0.05541055756741344		 Val RE1 dist: 0.07775674695553987
             	SED dist: 0.22035909842741006		 Val SED dist: 0.28853401930435846

Epoch 3931/4500: Training Loss: 0.19688951837180727		 Val Loss: 0.17902044627977454
             	Training MAE: 0.05838526785373688		 Val MAE: 0.05892990902066231
             	Algebraic dist: 0.28968684347793183		 Val Algebraic dist: 0.27746115560116974
             	RE1 dist: 0.09422598553759585		 Val RE1 dist: 0.08857744673024052
             	SED dist: 0.3640008905277041		 Val SED dist: 0.3285737659620202

Epoch 3932/4500: Training Loss: 0.1435325735169583		 Val Loss: 0.18525287379389224
             	Training MAE: 0.05825144797563553		 Val MAE: 0.055574268102645874
             	Algebraic dist: 0.262939453125		 Val Algebraic dist: 0.2933925131092901
             	RE1 dist: 0.06623182965380679		 Val RE1 dist: 0.09377430832904318
             	SED dist: 0.25755129881010724		 Val SED dist: 0.34192273927771527

Epoch 3933/4500: Training Loss: 0.15144486092993253		 Val Loss: 0.17659660007642664
             	Training MAE: 0.05823558196425438		 Val MAE: 0.0554482638835907
             	Algebraic dist: 0.2681289898073541		 Val Algebraic dist: 0.2717582661172618
             	RE1 dist: 0.0699897780189655		 Val RE1 dist: 0.09217966121176015
             	SED dist: 0.2731909382387281		 Val SED dist: 0.324655180392058

Epoch 3934/4500: Training Loss: 0.17162900129367506		 Val Loss: 0.18873963148697562
             	Training MAE: 0.05777714401483536		 Val MAE: 0.05555030331015587
             	Algebraic dist: 0.27887472455351997		 Val Algebraic dist: 0.2800422544064729
             	RE1 dist: 0.08243049114832579		 Val RE1 dist: 0.09918582957723866
             	SED dist: 0.31390997404541915		 Val SED dist: 0.3488734701405401

Epoch 3935/4500: Training Loss: 0.10512077500459453		 Val Loss: 0.20403895170792288
             	Training MAE: 0.057585861533880234		 Val MAE: 0.056893229484558105
             	Algebraic dist: 0.21011125909446352		 Val Algebraic dist: 0.29891731428063434
             	RE1 dist: 0.0442640895773124		 Val RE1 dist: 0.10180725222048552
             	SED dist: 0.18075453135360212		 Val SED dist: 0.37933735225511633

Epoch 3936/4500: Training Loss: 0.1307439346595004		 Val Loss: 0.22310072442759638
             	Training MAE: 0.05890876427292824		 Val MAE: 0.05721219256520271
             	Algebraic dist: 0.2430731009733193		 Val Algebraic dist: 0.30647640642912494
             	RE1 dist: 0.05776493311808118		 Val RE1 dist: 0.11254155117532481
             	SED dist: 0.23154583188440528		 Val SED dist: 0.4171341605808424

Epoch 3937/4500: Training Loss: 0.19726151469888722		 Val Loss: 0.244137079819389
             	Training MAE: 0.059056323021650314		 Val MAE: 0.05598427355289459
             	Algebraic dist: 0.28342128063919797		 Val Algebraic dist: 0.32237032185430115
             	RE1 dist: 0.09127267788257107		 Val RE1 dist: 0.136904820151951
             	SED dist: 0.36429919703860125		 Val SED dist: 0.4595481623773989

Epoch 3938/4500: Training Loss: 0.15588947591746424		 Val Loss: 0.3826583364735479
             	Training MAE: 0.058455463498830795		 Val MAE: 0.059122804552316666
             	Algebraic dist: 0.2723573072370128		 Val Algebraic dist: 0.4408327185589334
             	RE1 dist: 0.07375438450887195		 Val RE1 dist: 0.2245491069296132
             	SED dist: 0.28218627591854534		 Val SED dist: 0.7358188629150391

Epoch 3939/4500: Training Loss: 0.24622623682901867		 Val Loss: 0.25507881330407184
             	Training MAE: 0.058197520673274994		 Val MAE: 0.05716375261545181
             	Algebraic dist: 0.35031544590348246		 Val Algebraic dist: 0.3336879896081012
             	RE1 dist: 0.1246194452377263		 Val RE1 dist: 0.14956525097722592
             	SED dist: 0.4629583886628661		 Val SED dist: 0.4812641558439835

Epoch 3940/4500: Training Loss: 0.13800137509279145		 Val Loss: 0.22301906088124152
             	Training MAE: 0.05744115263223648		 Val MAE: 0.06269468367099762
             	Algebraic dist: 0.2524100722422019		 Val Algebraic dist: 0.3323406758515731
             	RE1 dist: 0.06423446261134974		 Val RE1 dist: 0.1148105289625085
             	SED dist: 0.2467657279264443		 Val SED dist: 0.41522623145061993

Epoch 3941/4500: Training Loss: 0.15878256484591213		 Val Loss: 0.19027282880700153
             	Training MAE: 0.0584363155066967		 Val MAE: 0.05584217235445976
             	Algebraic dist: 0.2728368892880823		 Val Algebraic dist: 0.27692065031632135
             	RE1 dist: 0.07575251167550738		 Val RE1 dist: 0.09558613403983739
             	SED dist: 0.28796513406113067		 Val SED dist: 0.3517600764398989

Epoch 3942/4500: Training Loss: 0.12827776806820804		 Val Loss: 0.21360127822212552
             	Training MAE: 0.057813890278339386		 Val MAE: 0.05596081167459488
             	Algebraic dist: 0.23945916094903136		 Val Algebraic dist: 0.30205967115319293
             	RE1 dist: 0.05774326957899706		 Val RE1 dist: 0.10968759785527768
             	SED dist: 0.2271316500167565		 Val SED dist: 0.39836236704950745

Epoch 3943/4500: Training Loss: 0.1098479098499481		 Val Loss: 0.15842149568640668
             	Training MAE: 0.057967718690633774		 Val MAE: 0.05568936467170715
             	Algebraic dist: 0.2177803349231002		 Val Algebraic dist: 0.25463180956633197
             	RE1 dist: 0.047020954399531176		 Val RE1 dist: 0.07641129908354385
             	SED dist: 0.1901104353450761		 Val SED dist: 0.2880222486413043

Epoch 3944/4500: Training Loss: 0.1522374874551358		 Val Loss: 0.17555753044460132
             	Training MAE: 0.05873340740799904		 Val MAE: 0.057492565363645554
             	Algebraic dist: 0.26301608490328066		 Val Algebraic dist: 0.2671980028567107
             	RE1 dist: 0.0683104173723622		 Val RE1 dist: 0.08621001761892567
             	SED dist: 0.27449604330027677		 Val SED dist: 0.32220143857209577

Epoch 3945/4500: Training Loss: 0.16818475195402588		 Val Loss: 0.3193957080011782
             	Training MAE: 0.05853727087378502		 Val MAE: 0.05702609568834305
             	Algebraic dist: 0.28545067143176317		 Val Algebraic dist: 0.3518081747967264
