
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	SED dist: 1.1032705120011872		 Val SED dist: 10.78080031451057

Epoch 1540/18000: Training Loss: 0.6279645433612898		 Val Loss: 5.968272489659927
             	Training MAE: 0.1399044394493103		 Val MAE: 0.14725755155086517
             	Algebraic dist: 7.3004192277496935		 Val Algebraic dist: 28.32249360926011
             	RE1 dist: 80.65199908088235		 Val RE1 dist: 1141.7351792279412
             	SED dist: 1.0746475668514477		 Val SED dist: 11.743988037109375

Epoch 1541/18000: Training Loss: 0.6258020961985868		 Val Loss: 5.79815673828125
             	Training MAE: 0.13692505657672882		 Val MAE: 0.13626784086227417
             	Algebraic dist: 7.631101720473346		 Val Algebraic dist: 29.000911937040442
             	RE1 dist: 92.51182406556373		 Val RE1 dist: 1216.970703125
             	SED dist: 1.079426410151463		 Val SED dist: 11.421288882984834

Epoch 1542/18000: Training Loss: 0.6498806523341759		 Val Loss: 6.585475248448989
             	Training MAE: 0.140378937125206		 Val MAE: 0.12779375910758972
             	Algebraic dist: 7.603711894914215		 Val Algebraic dist: 32.215249454273895
             	RE1 dist: 90.05303117340686		 Val RE1 dist: 1517.4649586397059
             	SED dist: 1.118598638796339		 Val SED dist: 13.014547909007353

Epoch 1543/18000: Training Loss: 0.6385932623171339		 Val Loss: 6.734356599695542
             	Training MAE: 0.13694408535957336		 Val MAE: 0.1408507376909256
             	Algebraic dist: 7.479622635186887		 Val Algebraic dist: 30.999073701746322
             	RE1 dist: 84.80954159007354		 Val RE1 dist: 1467.5769761029412
             	SED dist: 1.1026474447811352		 Val SED dist: 13.285207411822151

Epoch 1544/18000: Training Loss: 0.6285208907781863		 Val Loss: 6.036227057961857
             	Training MAE: 0.13546410202980042		 Val MAE: 0.15112629532814026
             	Algebraic dist: 7.692350499770221		 Val Algebraic dist: 29.521058924057904
             	RE1 dist: 90.59375		 Val RE1 dist: 1239.0174632352941
             	SED dist: 1.0877123066023284		 Val SED dist: 11.878261790556067

Epoch 1545/18000: Training Loss: 0.6372578190822228		 Val Loss: 6.307976666618796
             	Training MAE: 0.13572917878627777		 Val MAE: 0.14127613604068756
             	Algebraic dist: 7.498254514208027		 Val Algebraic dist: 29.1645112879136
             	RE1 dist: 87.88391352634804		 Val RE1 dist: 1222.3612132352941
             	SED dist: 1.1018688725490196		 Val SED dist: 12.439771764418659

Epoch 1546/18000: Training Loss: 0.6365066977108226		 Val Loss: 5.878239799948299
             	Training MAE: 0.13726642727851868		 Val MAE: 0.13588663935661316
             	Algebraic dist: 7.475259818282782		 Val Algebraic dist: 29.476589427274817
             	RE1 dist: 87.1351198682598		 Val RE1 dist: 1209.077205882353
             	SED dist: 1.0979686811858533		 Val SED dist: 11.583559821633731

Epoch 1547/18000: Training Loss: 0.6384348401836321		 Val Loss: 5.375877829159007
             	Training MAE: 0.13546621799468994		 Val MAE: 0.1361171305179596
             	Algebraic dist: 7.5111670400582105		 Val Algebraic dist: 28.634440702550553
             	RE1 dist: 86.93382352941177		 Val RE1 dist: 1099.4568014705883
             	SED dist: 1.1046773873123468		 Val SED dist: 10.582208970013786

Epoch 1548/18000: Training Loss: 0.6592408722522212		 Val Loss: 6.203223284553079
             	Training MAE: 0.13691233098506927		 Val MAE: 0.1360936164855957
             	Algebraic dist: 7.847922530828738		 Val Algebraic dist: 29.402374267578125
             	RE1 dist: 91.02195350796569		 Val RE1 dist: 1294.8887867647059
             	SED dist: 1.1454928529028798		 Val SED dist: 12.23506613338695

Epoch 1549/18000: Training Loss: 0.6643713408825445		 Val Loss: 6.358546088723576
             	Training MAE: 0.1392804980278015		 Val MAE: 0.13462822139263153
             	Algebraic dist: 7.627874636182598		 Val Algebraic dist: 31.918492934283087
             	RE1 dist: 87.11027496936275		 Val RE1 dist: 1512.0867417279412
             	SED dist: 1.1512325511259192		 Val SED dist: 12.551376342773438

Epoch 1550/18000: Training Loss: 0.6216056674134498		 Val Loss: 6.3522850485409
             	Training MAE: 0.13603883981704712		 Val MAE: 0.13136541843414307
             	Algebraic dist: 7.4993429744944855		 Val Algebraic dist: 31.329094381893384
             	RE1 dist: 86.68747127757354		 Val RE1 dist: 1414.088924632353
             	SED dist: 1.0714492049871707		 Val SED dist: 12.542575611787683

Epoch 1551/18000: Training Loss: 0.6254755281934551		 Val Loss: 5.731316061580882
             	Training MAE: 0.13679109513759613		 Val MAE: 0.14457841217517853
             	Algebraic dist: 7.342114616842831		 Val Algebraic dist: 28.554141773897058
             	RE1 dist: 82.51175704656863		 Val RE1 dist: 1201.3809742647059
             	SED dist: 1.0747213176652497		 Val SED dist: 11.27781587488511

Epoch 1552/18000: Training Loss: 0.6330126594094669		 Val Loss: 5.720587786506204
             	Training MAE: 0.1376216560602188		 Val MAE: 0.13361668586730957
             	Algebraic dist: 7.427165311925552		 Val Algebraic dist: 28.92593563304228
             	RE1 dist: 85.10073912377452		 Val RE1 dist: 1158.0656020220588
             	SED dist: 1.0894446279488357		 Val SED dist: 11.268065508674173

Epoch 1553/18000: Training Loss: 0.6158783482570275		 Val Loss: 5.979184767779182
             	Training MAE: 0.13690854609012604		 Val MAE: 0.14488786458969116
             	Algebraic dist: 7.237578148935356		 Val Algebraic dist: 29.264483283547793
             	RE1 dist: 79.00825769761029		 Val RE1 dist: 1200.119140625
             	SED dist: 1.0579460742426854		 Val SED dist: 11.767732508042279

Epoch 1554/18000: Training Loss: 0.6302710140452665		 Val Loss: 6.244975819307215
             	Training MAE: 0.13530577719211578		 Val MAE: 0.14470523595809937
             	Algebraic dist: 7.427548277611826		 Val Algebraic dist: 28.592595717486212
             	RE1 dist: 86.45424517463235		 Val RE1 dist: 1262.659237132353
             	SED dist: 1.0896854774624694		 Val SED dist: 12.297968247357536

Epoch 1555/18000: Training Loss: 0.6295359742407706		 Val Loss: 6.473426818847656
             	Training MAE: 0.13715162873268127		 Val MAE: 0.13372649252414703
             	Algebraic dist: 7.350802552466299		 Val Algebraic dist: 31.11167279411765
             	RE1 dist: 83.5916628370098		 Val RE1 dist: 1417.2992876838234
             	SED dist: 1.082260805017808		 Val SED dist: 12.783327888039981

Epoch 1556/18000: Training Loss: 0.6263571720497281		 Val Loss: 5.703576480641084
             	Training MAE: 0.13405205309391022		 Val MAE: 0.129220649600029
             	Algebraic dist: 7.596916647518382		 Val Algebraic dist: 30.179852653952207
             	RE1 dist: 90.82425704656863		 Val RE1 dist: 1278.0704273897059
             	SED dist: 1.0839813082825904		 Val SED dist: 11.254579431870404

Epoch 1557/18000: Training Loss: 0.675542345233992		 Val Loss: 5.035930857938879
             	Training MAE: 0.13445846736431122		 Val MAE: 0.14402204751968384
             	Algebraic dist: 8.149093328737745		 Val Algebraic dist: 27.009288114659928
             	RE1 dist: 94.73123468137256		 Val RE1 dist: 983.6755514705883
             	SED dist: 1.185086119408701		 Val SED dist: 9.889247221105238

Epoch 1558/18000: Training Loss: 0.6603956783519072		 Val Loss: 5.777970706715303
             	Training MAE: 0.13521620631217957		 Val MAE: 0.13111509382724762
             	Algebraic dist: 7.913313323376226		 Val Algebraic dist: 31.145805807674634
             	RE1 dist: 92.87436810661765		 Val RE1 dist: 1478.5600873161766
             	SED dist: 1.1502161960975796		 Val SED dist: 11.397768806008731

Epoch 1559/18000: Training Loss: 0.6477918437882966		 Val Loss: 6.305662267348346
             	Training MAE: 0.1368674784898758		 Val MAE: 0.14149004220962524
             	Algebraic dist: 7.630079082414215		 Val Algebraic dist: 31.76865521599265
             	RE1 dist: 90.0225279564951		 Val RE1 dist: 1454.7771139705883
             	SED dist: 1.120033488554113		 Val SED dist: 12.427534215590534

Epoch 1560/18000: Training Loss: 0.6354338702033547		 Val Loss: 5.826240090762868
             	Training MAE: 0.13654881715774536		 Val MAE: 0.11806867271661758
             	Algebraic dist: 7.594631419462316		 Val Algebraic dist: 31.34970990349265
             	RE1 dist: 90.24346086090686		 Val RE1 dist: 1439.3088235294117
             	SED dist: 1.0990629757151884		 Val SED dist: 11.518682143267464

Epoch 1561/18000: Training Loss: 0.625683915381338		 Val Loss: 5.790046243106618
             	Training MAE: 0.13932622969150543		 Val MAE: 0.13974981009960175
             	Algebraic dist: 7.288265452665441		 Val Algebraic dist: 28.570265826056986
             	RE1 dist: 80.16028071384804		 Val RE1 dist: 1178.3755744485295
             	SED dist: 1.0729103836358762		 Val SED dist: 11.40055488137638

Epoch 1562/18000: Training Loss: 0.6360941120222503		 Val Loss: 5.424280054428998
             	Training MAE: 0.13568024337291718		 Val MAE: 0.13473762571811676
             	Algebraic dist: 7.572195614085478		 Val Algebraic dist: 28.41538193646599
             	RE1 dist: 87.73658662683823		 Val RE1 dist: 1156.0414751838234
             	SED dist: 1.0991204205681295		 Val SED dist: 10.676538803998161

Epoch 1563/18000: Training Loss: 0.6219321606205959		 Val Loss: 5.787321202895221
             	Training MAE: 0.13521240651607513		 Val MAE: 0.13663846254348755
             	Algebraic dist: 7.489983652152267		 Val Algebraic dist: 29.275749655330884
             	RE1 dist: 85.34564568014706		 Val RE1 dist: 1290.1382123161766
             	SED dist: 1.0742769428327972		 Val SED dist: 11.403691011316637

Epoch 1564/18000: Training Loss: 0.6339467366536459		 Val Loss: 6.007792304543888
             	Training MAE: 0.1382511407136917		 Val MAE: 0.1298803687095642
             	Algebraic dist: 7.377909342447917		 Val Algebraic dist: 30.790491440716913
             	RE1 dist: 86.25004787071079		 Val RE1 dist: 1461.6985294117646
             	SED dist: 1.0916803397384345		 Val SED dist: 11.859780704273897

Epoch 1565/18000: Training Loss: 0.6279608034620098		 Val Loss: 6.897897159352022
             	Training MAE: 0.1358339935541153		 Val MAE: 0.12638862431049347
             	Algebraic dist: 7.271394617417279		 Val Algebraic dist: 33.8731258616728
             	RE1 dist: 82.37671377144608		 Val RE1 dist: 1759.25
             	SED dist: 1.0831936106962317		 Val SED dist: 13.646370382869945

Epoch 1566/18000: Training Loss: 0.6217613220214844		 Val Loss: 5.549378338982077
             	Training MAE: 0.13483594357967377		 Val MAE: 0.11461170762777328
             	Algebraic dist: 7.4548483455882355		 Val Algebraic dist: 30.563440659466913
             	RE1 dist: 89.64337277879902		 Val RE1 dist: 1279.149471507353
             	SED dist: 1.0733330670525045		 Val SED dist: 10.966403736787683

Epoch 1567/18000: Training Loss: 0.6169668459424785		 Val Loss: 6.153419494628906
             	Training MAE: 0.1349676251411438		 Val MAE: 0.13134105503559113
             	Algebraic dist: 7.389281029794731		 Val Algebraic dist: 30.540685317095587
             	RE1 dist: 84.3770392922794		 Val RE1 dist: 1377.7713694852941
             	SED dist: 1.0653049244600183		 Val SED dist: 12.145870433134192

Epoch 1568/18000: Training Loss: 0.642855775122549		 Val Loss: 6.08418991986443
             	Training MAE: 0.13454841077327728		 Val MAE: 0.12572580575942993
             	Algebraic dist: 7.635656020220588		 Val Algebraic dist: 30.78170955882353
             	RE1 dist: 86.74493527879902		 Val RE1 dist: 1303.71484375
             	SED dist: 1.1178389156565947		 Val SED dist: 12.025659000172334

Epoch 1569/18000: Training Loss: 0.6316432578890931		 Val Loss: 7.587225521312041
             	Training MAE: 0.135898619890213		 Val MAE: 0.13446049392223358
             	Algebraic dist: 7.236768535539215		 Val Algebraic dist: 32.558033662683826
             	RE1 dist: 81.75946882659314		 Val RE1 dist: 1602.2366727941176
             	SED dist: 1.0901290295170802		 Val SED dist: 14.999474918141084

Epoch 1570/18000: Training Loss: 0.6641595877853095		 Val Loss: 6.824457505170037
             	Training MAE: 0.13695628941059113		 Val MAE: 0.11354975402355194
             	Algebraic dist: 7.818115832758885		 Val Algebraic dist: 33.98254753561581
             	RE1 dist: 91.44482421875		 Val RE1 dist: 1737.7570082720588
             	SED dist: 1.1568840625239354		 Val SED dist: 13.52781587488511

Epoch 1571/18000: Training Loss: 0.630221123788871		 Val Loss: 5.94863083783318
             	Training MAE: 0.13923753798007965		 Val MAE: 0.10666235536336899
             	Algebraic dist: 7.283263561772365		 Val Algebraic dist: 34.369194479549634
             	RE1 dist: 81.72006165747548		 Val RE1 dist: 1673.6040900735295
             	SED dist: 1.0825119766534543		 Val SED dist: 11.791737275965074

Epoch 1572/18000: Training Loss: 0.6384652081657859		 Val Loss: 5.889100916245404
             	Training MAE: 0.13535234332084656		 Val MAE: 0.144996777176857
             	Algebraic dist: 7.48704558727788		 Val Algebraic dist: 29.69771620806526
             	RE1 dist: 86.4452454810049		 Val RE1 dist: 1252.604434742647
             	SED dist: 1.1062304178873699		 Val SED dist: 11.583279777975644

Epoch 1573/18000: Training Loss: 0.6661948409734988		 Val Loss: 6.178371205049403
             	Training MAE: 0.13926216959953308		 Val MAE: 0.14088074862957
             	Algebraic dist: 7.5814047420726105		 Val Algebraic dist: 31.06005859375
             	RE1 dist: 88.57685163909314		 Val RE1 dist: 1406.477596507353
             	SED dist: 1.1543265698002834		 Val SED dist: 12.176230037913603

Epoch 1574/18000: Training Loss: 0.6525053136488971		 Val Loss: 7.285039565142463
             	Training MAE: 0.1376112848520279		 Val MAE: 0.13422897458076477
             	Algebraic dist: 7.4749612247242645		 Val Algebraic dist: 32.889519186580884
             	RE1 dist: 85.98216337316177		 Val RE1 dist: 1698.4739200367646
             	SED dist: 1.1277760524375766		 Val SED dist: 14.397809196920957

Epoch 1575/18000: Training Loss: 0.705985050575406		 Val Loss: 6.071245530072381
             	Training MAE: 0.1386314183473587		 Val MAE: 0.14397378265857697
             	Algebraic dist: 8.284476485906863		 Val Algebraic dist: 30.596938189338236
             	RE1 dist: 101.73671109068627		 Val RE1 dist: 1416.6255744485295
             	SED dist: 1.2357253280340457		 Val SED dist: 11.956662346335019

Epoch 1576/18000: Training Loss: 0.6675257215312883		 Val Loss: 5.529008304371553
             	Training MAE: 0.13682512938976288		 Val MAE: 0.13102002441883087
             	Algebraic dist: 7.676659677542892		 Val Algebraic dist: 29.884891285615808
             	RE1 dist: 88.39440678615196		 Val RE1 dist: 1195.108340992647
             	SED dist: 1.1621866413191253		 Val SED dist: 10.897879207835478

Epoch 1577/18000: Training Loss: 0.6301758710075828		 Val Loss: 5.7331713508157165
             	Training MAE: 0.1370910108089447		 Val MAE: 0.13290981948375702
             	Algebraic dist: 7.23234348671109		 Val Algebraic dist: 30.151690314797793
             	RE1 dist: 77.82776118259804		 Val RE1 dist: 1316.6920955882354
             	SED dist: 1.086141922894646		 Val SED dist: 11.300519157858457

Epoch 1578/18000: Training Loss: 0.6340806998458564		 Val Loss: 5.867179421817555
             	Training MAE: 0.1368868499994278		 Val MAE: 0.13741065561771393
             	Algebraic dist: 7.345755782781863		 Val Algebraic dist: 28.907973345588236
             	RE1 dist: 84.87143841911765		 Val RE1 dist: 1180.6389016544117
             	SED dist: 1.0918855854109222		 Val SED dist: 11.556895536534926

Epoch 1579/18000: Training Loss: 0.6169387218998927		 Val Loss: 6.14410400390625
             	Training MAE: 0.13539090752601624		 Val MAE: 0.13612250983715057
             	Algebraic dist: 7.313051111557904		 Val Algebraic dist: 30.34702435661765
             	RE1 dist: 81.19880706188725		 Val RE1 dist: 1328.9202665441176
             	SED dist: 1.06378734813017		 Val SED dist: 12.120518403894762

Epoch 1580/18000: Training Loss: 0.6143994798847273		 Val Loss: 6.0909594367532165
             	Training MAE: 0.13622352480888367		 Val MAE: 0.14285258948802948
             	Algebraic dist: 7.271917604932598		 Val Algebraic dist: 29.776117661420038
