###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	Algebraic dist: 0.4425720552676718		 Val Algebraic dist: 0.7147252456001614
             	RE1 dist: 0.2074894500394589		 Val RE1 dist: 0.6970323479693868
             	SED dist: 0.5153961744695572		 Val SED dist: 1.4557379017705503

Epoch 2005/3002: Training Loss: 0.22200700541703902		 Val Loss: 2.006522966467816
             	Training MAE: 0.06456108391284943		 Val MAE: 0.0650561973452568
             	Algebraic dist: 0.39441292400289724		 Val Algebraic dist: 1.4761435467263926
             	RE1 dist: 0.16947158588254585		 Val RE1 dist: 1.870769334876019
             	SED dist: 0.4090712712699637		 Val SED dist: 3.9775937951129414

Epoch 2006/3002: Training Loss: 0.2765232381785488		 Val Loss: 0.6714291365250297
             	Training MAE: 0.06585090607404709		 Val MAE: 0.061495933681726456
             	Algebraic dist: 0.44669601046291224		 Val Algebraic dist: 0.7064419622006624
             	RE1 dist: 0.2133902799599285		 Val RE1 dist: 0.6354997054390286
             	SED dist: 0.5173715964454566		 Val SED dist: 1.3089903955874236

Epoch 2007/3002: Training Loss: 0.20333248574795318		 Val Loss: 1.2899852420972742
             	Training MAE: 0.06478225439786911		 Val MAE: 0.063050277531147
             	Algebraic dist: 0.38548582858265107		 Val Algebraic dist: 1.0785894808561907
             	RE1 dist: 0.15184051964115833		 Val RE1 dist: 1.217062411100968
             	SED dist: 0.3716498512183608		 Val SED dist: 2.545519123906675

Epoch 2008/3002: Training Loss: 0.2888984820939518		 Val Loss: 1.349052263342816
             	Training MAE: 0.06610862165689468		 Val MAE: 0.060507889837026596
             	Algebraic dist: 0.4620625400895122		 Val Algebraic dist: 1.0738423388937246
             	RE1 dist: 0.231258321952116		 Val RE1 dist: 1.3495066269584324
             	SED dist: 0.5419250713503229		 Val SED dist: 2.6646819736646568

Epoch 2009/3002: Training Loss: 0.20846202892570917		 Val Loss: 0.7899254508640455
             	Training MAE: 0.06440061330795288		 Val MAE: 0.06090414151549339
             	Algebraic dist: 0.3898574998018047		 Val Algebraic dist: 0.7149187170940897
             	RE1 dist: 0.15841914103039956		 Val RE1 dist: 0.6816548886506454
             	SED dist: 0.3821050777646448		 Val SED dist: 1.546134617017663

Epoch 2010/3002: Training Loss: 0.21922112215049153		 Val Loss: 1.9036467179008152
             	Training MAE: 0.06448293477296829		 Val MAE: 0.06453066319227219
             	Algebraic dist: 0.3909603273736595		 Val Algebraic dist: 1.3511807814888332
             	RE1 dist: 0.16113175677197447		 Val RE1 dist: 2.0400178328804346
             	SED dist: 0.40343610474984143		 Val SED dist: 3.7725325874660327

Epoch 2011/3002: Training Loss: 0.46244319338640166		 Val Loss: 0.9284268254819124
             	Training MAE: 0.06741300970315933		 Val MAE: 0.06398119032382965
             	Algebraic dist: 0.5844893226764298		 Val Algebraic dist: 0.9528109509011974
             	RE1 dist: 0.40728939943208026		 Val RE1 dist: 1.0583968784498132
             	SED dist: 0.8881337070816997		 Val SED dist: 1.8223012841266135

Epoch 2012/3002: Training Loss: 0.19511147530756315		 Val Loss: 0.8968527420707371
             	Training MAE: 0.06590704619884491		 Val MAE: 0.06622327119112015
             	Algebraic dist: 0.3901719378369321		 Val Algebraic dist: 0.8048390098240065
             	RE1 dist: 0.16808098092730195		 Val RE1 dist: 0.882065897402556
             	SED dist: 0.3546994480259744		 Val SED dist: 1.758685236391814

Epoch 2013/3002: Training Loss: 0.2283206531482429		 Val Loss: 0.6837913264398989
             	Training MAE: 0.0648198276758194		 Val MAE: 0.06245989352464676
             	Algebraic dist: 0.41194327379064805		 Val Algebraic dist: 0.7772686999777089
             	RE1 dist: 0.18027117683438798		 Val RE1 dist: 0.6087724851525348
             	SED dist: 0.4216072955254699		 Val SED dist: 1.333913803100586

Epoch 2014/3002: Training Loss: 0.19341590571667436		 Val Loss: 0.5816887979922087
             	Training MAE: 0.06458531320095062		 Val MAE: 0.06461787223815918
             	Algebraic dist: 0.37338777661763434		 Val Algebraic dist: 0.607312534166419
             	RE1 dist: 0.14665240467254526		 Val RE1 dist: 0.47563834812330164
             	SED dist: 0.3518757274669915		 Val SED dist: 1.1283840511156165

Epoch 2015/3002: Training Loss: 0.279477390415994		 Val Loss: 1.1018213189166526
             	Training MAE: 0.06510449200868607		 Val MAE: 0.06408149749040604
             	Algebraic dist: 0.4383447513369177		 Val Algebraic dist: 0.9146922567616338
             	RE1 dist: 0.21763817762536755		 Val RE1 dist: 1.0369325720745584
             	SED dist: 0.523731752515279		 Val SED dist: 2.1688938970151157

Epoch 2016/3002: Training Loss: 0.17681144348369754		 Val Loss: 0.8952272663945737
             	Training MAE: 0.06396663933992386		 Val MAE: 0.06131155788898468
             	Algebraic dist: 0.3496192566143191		 Val Algebraic dist: 0.7986668296482252
             	RE1 dist: 0.12600796688966645		 Val RE1 dist: 0.8138635884160581
             	SED dist: 0.31890866325350264		 Val SED dist: 1.7562969041907268

Epoch 2017/3002: Training Loss: 0.24657555611811002		 Val Loss: 2.418385878853176
             	Training MAE: 0.06552179902791977		 Val MAE: 0.0717502310872078
             	Algebraic dist: 0.4044592881994494		 Val Algebraic dist: 1.6555293539296025
             	RE1 dist: 0.1819630584153742		 Val RE1 dist: 2.4735563526982847
             	SED dist: 0.45760058300961426		 Val SED dist: 4.79831363843835

Epoch 2018/3002: Training Loss: 0.26782952903381574		 Val Loss: 0.705205253932787
             	Training MAE: 0.06610225141048431		 Val MAE: 0.06063465029001236
             	Algebraic dist: 0.44508747509044916		 Val Algebraic dist: 0.791496525640073
             	RE1 dist: 0.20461789796273208		 Val RE1 dist: 0.609326984571374
             	SED dist: 0.49986610553361394		 Val SED dist: 1.376995501310929

Epoch 2019/3002: Training Loss: 0.35330574626852224		 Val Loss: 0.8521398461383322
             	Training MAE: 0.06501324474811554		 Val MAE: 0.06623906642198563
             	Algebraic dist: 0.5078599092265337		 Val Algebraic dist: 0.8427478126857592
             	RE1 dist: 0.29095095813934213		 Val RE1 dist: 0.8785742054814878
             	SED dist: 0.6714476976007553		 Val SED dist: 1.6690162990404211

Epoch 2020/3002: Training Loss: 0.2307471243657749		 Val Loss: 0.7272639896558679
             	Training MAE: 0.06515009701251984		 Val MAE: 0.07090962678194046
             	Algebraic dist: 0.42350825348463444		 Val Algebraic dist: 0.8334550442902938
             	RE1 dist: 0.1891611528572561		 Val RE1 dist: 0.6167556928551715
             	SED dist: 0.42627406384232297		 Val SED dist: 1.4168392678965693

Epoch 2021/3002: Training Loss: 0.19732032578809675		 Val Loss: 1.770393537438434
             	Training MAE: 0.06467059254646301		 Val MAE: 0.06341506540775299
             	Algebraic dist: 0.3676830165060684		 Val Algebraic dist: 1.2489536948826
             	RE1 dist: 0.14870151646462754		 Val RE1 dist: 1.6649010699728262
             	SED dist: 0.3595569230533614		 Val SED dist: 3.5062995578931724

Epoch 2022/3002: Training Loss: 0.1977476422637151		 Val Loss: 0.5672777424687925
             	Training MAE: 0.06559067219495773		 Val MAE: 0.06808581203222275
             	Algebraic dist: 0.3667538913853494		 Val Algebraic dist: 0.6767069360484248
             	RE1 dist: 0.14017382407100437		 Val RE1 dist: 0.41966670492421027
             	SED dist: 0.3598932639259254		 Val SED dist: 1.098524757053541

Epoch 2023/3002: Training Loss: 0.2888428522651926		 Val Loss: 0.7531942284625509
             	Training MAE: 0.06516505777835846		 Val MAE: 0.06702620536088943
             	Algebraic dist: 0.4381470627450415		 Val Algebraic dist: 0.7299397510030995
             	RE1 dist: 0.22449925552874914		 Val RE1 dist: 0.6907956911169965
             	SED dist: 0.5423937019826741		 Val SED dist: 1.4705924987792969

Epoch 2024/3002: Training Loss: 0.33142540287707567		 Val Loss: 0.9849685171376104
             	Training MAE: 0.0662100687623024		 Val MAE: 0.06335862725973129
             	Algebraic dist: 0.4870107728176891		 Val Algebraic dist: 0.8770806685737942
             	RE1 dist: 0.2816606641255622		 Val RE1 dist: 0.9958249796991763
             	SED dist: 0.6268781823865602		 Val SED dist: 1.9352997489597485

Epoch 2025/3002: Training Loss: 0.25992967105879555		 Val Loss: 2.934634001358696
             	Training MAE: 0.06530275195837021		 Val MAE: 0.06152850389480591
             	Algebraic dist: 0.43420320067458484		 Val Algebraic dist: 1.7884524801503057
             	RE1 dist: 0.20552740061854965		 Val RE1 dist: 3.000607034434443
             	SED dist: 0.48454470476101247		 Val SED dist: 5.835749087126358

Epoch 2026/3002: Training Loss: 0.2314455236456051		 Val Loss: 0.7312517580778702
             	Training MAE: 0.0652175024151802		 Val MAE: 0.06510782986879349
             	Algebraic dist: 0.4096840439687356		 Val Algebraic dist: 0.7209492559018342
             	RE1 dist: 0.18909942795869608		 Val RE1 dist: 0.6877974219944166
             	SED dist: 0.42751075772781655		 Val SED dist: 1.4273887302564539

Epoch 2027/3002: Training Loss: 0.23013277511315153		 Val Loss: 0.6048526763916016
             	Training MAE: 0.06489912420511246		 Val MAE: 0.06832458078861237
             	Algebraic dist: 0.40897391906963504		 Val Algebraic dist: 0.6348035646521527
             	RE1 dist: 0.17304077711492447		 Val RE1 dist: 0.5245383718739385
             	SED dist: 0.4251191536878748		 Val SED dist: 1.1734825631846553

Epoch 2028/3002: Training Loss: 0.24072319115219962		 Val Loss: 1.360809326171875
             	Training MAE: 0.06492409110069275		 Val MAE: 0.08302873373031616
             	Algebraic dist: 0.4196562256760263		 Val Algebraic dist: 1.032362647678541
             	RE1 dist: 0.18016101513401608		 Val RE1 dist: 1.2992773470671282
             	SED dist: 0.4461893173161468		 Val SED dist: 2.674276932426121

Epoch 2029/3002: Training Loss: 0.243297788049902		 Val Loss: 0.662114433620287
             	Training MAE: 0.06557376682758331		 Val MAE: 0.06775777786970139
             	Algebraic dist: 0.4260697030493254		 Val Algebraic dist: 0.7774421857750934
             	RE1 dist: 0.19134674916848046		 Val RE1 dist: 0.5307920704717222
             	SED dist: 0.45091698002551317		 Val SED dist: 1.2882704527481743

Epoch 2030/3002: Training Loss: 0.19146862241174903		 Val Loss: 1.039330192234205
             	Training MAE: 0.06447011232376099		 Val MAE: 0.06223588064312935
             	Algebraic dist: 0.36306295359706525		 Val Algebraic dist: 0.9129218225893767
             	RE1 dist: 0.13873283977438164		 Val RE1 dist: 0.9495576775592306
             	SED dist: 0.3479304859119148		 Val SED dist: 2.0442405368970786

Epoch 2031/3002: Training Loss: 0.3725221077894373		 Val Loss: 1.79204973967179
             	Training MAE: 0.06679300963878632		 Val MAE: 0.06277574598789215
             	Algebraic dist: 0.5355331026759974		 Val Algebraic dist: 1.3638046928074048
             	RE1 dist: 0.3069909859407432		 Val RE1 dist: 2.188442727793818
             	SED dist: 0.708873396869955		 Val SED dist: 3.549732374108356

Epoch 2032/3002: Training Loss: 0.22578896103749857		 Val Loss: 0.7211293759553329
             	Training MAE: 0.06527169793844223		 Val MAE: 0.06188930571079254
             	Algebraic dist: 0.4141898911817487		 Val Algebraic dist: 0.7158675815748132
             	RE1 dist: 0.1813272004637771		 Val RE1 dist: 0.6654419277025305
             	SED dist: 0.4162621867612719		 Val SED dist: 1.4081361190132473

Epoch 2033/3002: Training Loss: 0.18644859342117592		 Val Loss: 0.7654052402662195
             	Training MAE: 0.06418809294700623		 Val MAE: 0.062392883002758026
             	Algebraic dist: 0.35882500792781363		 Val Algebraic dist: 0.6939801755158798
             	RE1 dist: 0.1351964887217842		 Val RE1 dist: 0.6387936135996943
             	SED dist: 0.33804104512907923		 Val SED dist: 1.496288133704144

Epoch 2034/3002: Training Loss: 0.33833546656084235		 Val Loss: 1.1049603171970532
             	Training MAE: 0.06695924699306488		 Val MAE: 0.06154695153236389
             	Algebraic dist: 0.5010170461506861		 Val Algebraic dist: 1.1342722022015115
             	RE1 dist: 0.26967325245762225		 Val RE1 dist: 1.0063829007356062
             	SED dist: 0.6399637482702952		 Val SED dist: 2.175975633704144

Epoch 2035/3002: Training Loss: 0.2422936640102485		 Val Loss: 0.7122140138045602
             	Training MAE: 0.06481346487998962		 Val MAE: 0.061742059886455536
             	Algebraic dist: 0.42416981489456007		 Val Algebraic dist: 0.7081958107326342
             	RE1 dist: 0.197425983048893		 Val RE1 dist: 0.6286820950715438
             	SED dist: 0.44951739434386534		 Val SED dist: 1.3901404505190642

Epoch 2036/3002: Training Loss: 0.24471817861183984		 Val Loss: 1.9781860683275305
             	Training MAE: 0.06504993885755539		 Val MAE: 0.07343221455812454
             	Algebraic dist: 0.42625976224667034		 Val Algebraic dist: 1.3790328813635784
             	RE1 dist: 0.1836697764942127		 Val RE1 dist: 1.9740637074346128
             	SED dist: 0.4541760828222296		 Val SED dist: 3.917253577190897

Epoch 2037/3002: Training Loss: 0.2212922775437471		 Val Loss: 0.6207143120143724
             	Training MAE: 0.06525098532438278		 Val MAE: 0.06408128887414932
             	Algebraic dist: 0.39636357156113067		 Val Algebraic dist: 0.6323740585990574
             	RE1 dist: 0.17017664328712379		 Val RE1 dist: 0.5170803484709366
             	SED dist: 0.40720097165266084		 Val SED dist: 1.2065840182097063

Epoch 2038/3002: Training Loss: 0.21289679045166918		 Val Loss: 0.6496301733929178
             	Training MAE: 0.06562236696481705		 Val MAE: 0.0629316195845604
             	Algebraic dist: 0.38419364563213504		 Val Algebraic dist: 0.6611545396887738
             	RE1 dist: 0.1508712487027214		 Val RE1 dist: 0.5786639918451724
             	SED dist: 0.39017545693035055		 Val SED dist: 1.2648526896601138

Epoch 2039/3002: Training Loss: 0.24189389499790995		 Val Loss: 0.985635176948879
             	Training MAE: 0.06644169241189957		 Val MAE: 0.07804840803146362
             	Algebraic dist: 0.41133956627652213		 Val Algebraic dist: 0.8180621603260869
             	RE1 dist: 0.17966120533397717		 Val RE1 dist: 0.8781616376793903
             	SED dist: 0.4476965591036526		 Val SED dist: 1.9284225132154382

Epoch 2040/3002: Training Loss: 0.3601437107663313		 Val Loss: 0.9855464437733525
             	Training MAE: 0.068553626537323		 Val MAE: 0.06633870303630829
             	Algebraic dist: 0.520116264089887		 Val Algebraic dist: 0.8672636280889097
             	RE1 dist: 0.2983402097357155		 Val RE1 dist: 1.0125039142111074
             	SED dist: 0.6825221438249539		 Val SED dist: 1.9358688022779382

Epoch 2041/3002: Training Loss: 0.2125227952795275		 Val Loss: 0.9247122225554093
             	Training MAE: 0.06527986377477646		 Val MAE: 0.06934955716133118
             	Algebraic dist: 0.40053189548619117		 Val Algebraic dist: 0.8459226359491763
             	RE1 dist: 0.16798989271325818		 Val RE1 dist: 0.86217913420304
             	SED dist: 0.3897804457323138		 Val SED dist: 1.8123649928880774

Epoch 2042/3002: Training Loss: 0.17937945263852054		 Val Loss: 0.7205269025719684
             	Training MAE: 0.06470070034265518		 Val MAE: 0.06267587095499039
             	Algebraic dist: 0.35550461660012106		 Val Algebraic dist: 0.6984221416970958
             	RE1 dist: 0.12929557434307254		 Val RE1 dist: 0.5782073891681173
             	SED dist: 0.3236027960407778		 Val SED dist: 1.4064485301142153

Epoch 2043/3002: Training Loss: 0.24023133450328643		 Val Loss: 0.7795077614162279
             	Training MAE: 0.06582660228013992		 Val MAE: 0.0636441558599472
             	Algebraic dist: 0.3974984651122146		 Val Algebraic dist: 0.7256118110988451
             	RE1 dist: 0.176585756984584		 Val RE1 dist: 0.7261875816013502
             	SED dist: 0.44463649623068496		 Val SED dist: 1.5244059355362602

Epoch 2044/3002: Training Loss: 0.30912259935892816		 Val Loss: 1.3580424267312754
             	Training MAE: 0.06625846773386002		 Val MAE: 0.06414709240198135
             	Algebraic dist: 0.48066413006659364		 Val Algebraic dist: 1.0440478117569634
             	RE1 dist: 0.247756592022097		 Val RE1 dist: 1.3844471807065217
             	SED dist: 0.5823807945110702		 Val SED dist: 2.6814387777577275

Epoch 2045/3002: Training Loss: 0.22637694524223073		 Val Loss: 0.8032672716223676
