
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
             	RE1 dist: 65.88702033547794		 Val RE1 dist: 329.1142171223958
             	SED dist: 1.0622476689955767		 Val SED dist: 6.102483749389648

Epoch 6612/24000: Training Loss: 0.5842434378231273		 Val Loss: 3.1216417948404946
             	Training MAE: 0.11756210029125214		 Val MAE: 0.11615178734064102
             	Algebraic dist: 6.600028542911305		 Val Algebraic dist: 17.847508748372395
             	RE1 dist: 57.86526668772978		 Val RE1 dist: 310.9199625651042
             	SED dist: 1.0553964727065142		 Val SED dist: 6.130408604939778

Epoch 6613/24000: Training Loss: 0.5614128112792969		 Val Loss: 2.907210350036621
             	Training MAE: 0.11465684324502945		 Val MAE: 0.1121201291680336
             	Algebraic dist: 6.336093678193934		 Val Algebraic dist: 17.16049575805664
             	RE1 dist: 55.45111443014706		 Val RE1 dist: 304.1432291666667
             	SED dist: 1.013823901905733		 Val SED dist: 5.703253428141276

Epoch 6614/24000: Training Loss: 0.5466446596033433		 Val Loss: 3.005644162495931
             	Training MAE: 0.11527732014656067		 Val MAE: 0.11703972518444061
             	Algebraic dist: 6.343846938189338		 Val Algebraic dist: 19.376524607340496
             	RE1 dist: 54.36319149241728		 Val RE1 dist: 380.6651611328125
             	SED dist: 0.9841095419491038		 Val SED dist: 5.905127207438151

Epoch 6615/24000: Training Loss: 0.566171365625718		 Val Loss: 2.8318697611490884
             	Training MAE: 0.11233466118574142		 Val MAE: 0.11484213173389435
             	Algebraic dist: 6.772924535414752		 Val Algebraic dist: 19.279671986897785
             	RE1 dist: 61.207024069393384		 Val RE1 dist: 353.7705485026042
             	SED dist: 1.0321092044605928		 Val SED dist: 5.55612309773763

Epoch 6616/24000: Training Loss: 0.5534984925213982		 Val Loss: 2.849798838297526
             	Training MAE: 0.11532518267631531		 Val MAE: 0.1077776551246643
             	Algebraic dist: 6.6555032169117645		 Val Algebraic dist: 17.082022349039715
             	RE1 dist: 57.09718592026655		 Val RE1 dist: 304.14304606119794
             	SED dist: 0.9988780302159926		 Val SED dist: 5.597440083821614

Epoch 6617/24000: Training Loss: 0.5624067643109489		 Val Loss: 2.852773666381836
             	Training MAE: 0.1139836460351944		 Val MAE: 0.12501782178878784
             	Algebraic dist: 6.648858911850873		 Val Algebraic dist: 17.13831837972005
             	RE1 dist: 58.774169921875		 Val RE1 dist: 321.5216878255208
             	SED dist: 1.0200980691348804		 Val SED dist: 5.578664779663086

Epoch 6618/24000: Training Loss: 0.5584751016953412		 Val Loss: 3.0483519236246743
             	Training MAE: 0.113930344581604		 Val MAE: 0.1210445836186409
             	Algebraic dist: 6.423458772547105		 Val Algebraic dist: 18.137606302897137
             	RE1 dist: 57.00732780905331		 Val RE1 dist: 321.9219970703125
             	SED dist: 1.0103168487548828		 Val SED dist: 5.9763228098551435

Epoch 6619/24000: Training Loss: 0.5571643604951746		 Val Loss: 2.6725451151529946
             	Training MAE: 0.11349654942750931		 Val MAE: 0.11053413152694702
             	Algebraic dist: 6.4771593879250915		 Val Algebraic dist: 17.16051991780599
             	RE1 dist: 57.55221737132353		 Val RE1 dist: 310.47308349609375
             	SED dist: 1.0103536493637983		 Val SED dist: 5.238863627115886

Epoch 6620/24000: Training Loss: 0.5736589992747587		 Val Loss: 2.893695831298828
             	Training MAE: 0.11105190217494965		 Val MAE: 0.11137813329696655
             	Algebraic dist: 6.684695524327895		 Val Algebraic dist: 17.727825164794922
             	RE1 dist: 60.599954044117645		 Val RE1 dist: 311.7185465494792
             	SED dist: 1.047884324017693		 Val SED dist: 5.678671518961589

Epoch 6621/24000: Training Loss: 0.5882874096141142		 Val Loss: 2.9872303009033203
             	Training MAE: 0.11504200100898743		 Val MAE: 0.12573020160198212
             	Algebraic dist: 6.783456241383272		 Val Algebraic dist: 19.32911427815755
             	RE1 dist: 61.37547392003677		 Val RE1 dist: 365.2103678385417
             	SED dist: 1.0674582088694853		 Val SED dist: 5.852121988932292

Epoch 6622/24000: Training Loss: 0.5895210153916303		 Val Loss: 2.9206949869791665
             	Training MAE: 0.11192493885755539		 Val MAE: 0.10688308626413345
             	Algebraic dist: 6.866223503561581		 Val Algebraic dist: 17.911889394124348
             	RE1 dist: 63.751780790441174		 Val RE1 dist: 330.27752685546875
             	SED dist: 1.0790569081025965		 Val SED dist: 5.74211311340332

Epoch 6623/24000: Training Loss: 0.5571402381448185		 Val Loss: 3.0008068084716797
             	Training MAE: 0.11298265308141708		 Val MAE: 0.1121288537979126
             	Algebraic dist: 6.475412256577435		 Val Algebraic dist: 17.25476582845052
             	RE1 dist: 56.93003934972427		 Val RE1 dist: 309.55792236328125
             	SED dist: 1.0085245020249312		 Val SED dist: 5.891885121663411

Epoch 6624/24000: Training Loss: 0.5652772679048426		 Val Loss: 2.8385801315307617
             	Training MAE: 0.11224717646837234		 Val MAE: 0.11125818639993668
             	Algebraic dist: 6.460348690257353		 Val Algebraic dist: 17.316624959309895
             	RE1 dist: 56.215475643382355		 Val RE1 dist: 304.75893147786456
             	SED dist: 1.0279152814079733		 Val SED dist: 5.571258544921875

Epoch 6625/24000: Training Loss: 0.572995802935432		 Val Loss: 3.137089729309082
             	Training MAE: 0.11362279951572418		 Val MAE: 0.1109713539481163
             	Algebraic dist: 6.713893665986903		 Val Algebraic dist: 17.494473775227863
             	RE1 dist: 62.38160615808823		 Val RE1 dist: 303.08514404296875
             	SED dist: 1.0393990909352022		 Val SED dist: 6.169952392578125

Epoch 6626/24000: Training Loss: 0.5670395458445829		 Val Loss: 2.672876993815104
             	Training MAE: 0.11368975043296814		 Val MAE: 0.110675148665905
             	Algebraic dist: 6.569692723891315		 Val Algebraic dist: 17.272921244303387
             	RE1 dist: 56.448719697840076		 Val RE1 dist: 297.64015706380206
             	SED dist: 1.0270722333122702		 Val SED dist: 5.24320634206136

Epoch 6627/24000: Training Loss: 0.5612369986141429		 Val Loss: 2.775440533955892
             	Training MAE: 0.1157306581735611		 Val MAE: 0.11300390958786011
             	Algebraic dist: 6.4437242395737595		 Val Algebraic dist: 17.26462173461914
             	RE1 dist: 56.68506218405331		 Val RE1 dist: 303.91123453776044
             	SED dist: 1.0139662798713236		 Val SED dist: 5.443291982014974

Epoch 6628/24000: Training Loss: 0.5744399463429171		 Val Loss: 2.7028627395629883
             	Training MAE: 0.11436008661985397		 Val MAE: 0.10206425189971924
             	Algebraic dist: 6.69975819307215		 Val Algebraic dist: 16.48094431559245
             	RE1 dist: 60.66995777803309		 Val RE1 dist: 281.0241292317708
             	SED dist: 1.039075963637408		 Val SED dist: 5.312411626180013

Epoch 6629/24000: Training Loss: 0.5373842014985926		 Val Loss: 2.953799565633138
             	Training MAE: 0.10961007326841354		 Val MAE: 0.11089546233415604
             	Algebraic dist: 6.562044031479779		 Val Algebraic dist: 17.536725362141926
             	RE1 dist: 56.356851016773895		 Val RE1 dist: 302.947265625
             	SED dist: 0.9774199093089384		 Val SED dist: 5.806339263916016

Epoch 6630/24000: Training Loss: 0.5686493480906767		 Val Loss: 2.9804436365763345
             	Training MAE: 0.11241111159324646		 Val MAE: 0.105292409658432
             	Algebraic dist: 6.524052339441636		 Val Algebraic dist: 16.970530192057293
             	RE1 dist: 72.55458697150735		 Val RE1 dist: 294.27455647786456
             	SED dist: 1.0335081885842716		 Val SED dist: 5.857615152994792

Epoch 6631/24000: Training Loss: 0.566138884600471		 Val Loss: 2.975219408671061
             	Training MAE: 0.11306575685739517		 Val MAE: 0.11278823763132095
             	Algebraic dist: 6.868289723115809		 Val Algebraic dist: 18.211223602294922
             	RE1 dist: 62.313426298253674		 Val RE1 dist: 348.5068359375
             	SED dist: 1.030232261208927		 Val SED dist: 5.848744710286458

Epoch 6632/24000: Training Loss: 0.5690460205078125		 Val Loss: 2.842815081278483
             	Training MAE: 0.11564276367425919		 Val MAE: 0.12170813232660294
             	Algebraic dist: 6.655075522030101		 Val Algebraic dist: 17.29196039835612
             	RE1 dist: 60.82484346277573		 Val RE1 dist: 330.8412272135417
             	SED dist: 1.0310628554400276		 Val SED dist: 5.5658003489176435

Epoch 6633/24000: Training Loss: 0.5567525414859548		 Val Loss: 2.9224170049031577
             	Training MAE: 0.11151048541069031		 Val MAE: 0.10209264606237411
             	Algebraic dist: 6.734034369973576		 Val Algebraic dist: 17.68579864501953
             	RE1 dist: 61.67953670726103		 Val RE1 dist: 319.9058430989583
             	SED dist: 1.0135372386259192		 Val SED dist: 5.754611968994141

Epoch 6634/24000: Training Loss: 0.5696353912353516		 Val Loss: 2.918697992960612
             	Training MAE: 0.11548486351966858		 Val MAE: 0.1072305366396904
             	Algebraic dist: 6.470209009507123		 Val Algebraic dist: 17.064931233723957
             	RE1 dist: 55.913994284237134		 Val RE1 dist: 300.47650146484375
             	SED dist: 1.0304840312284582		 Val SED dist: 5.739190419514974

Epoch 6635/24000: Training Loss: 0.5527946808758903		 Val Loss: 2.935227394104004
             	Training MAE: 0.11387023329734802		 Val MAE: 0.11043503135442734
             	Algebraic dist: 6.440183751723346		 Val Algebraic dist: 17.67432403564453
             	RE1 dist: 56.703132180606616		 Val RE1 dist: 318.6382242838542
             	SED dist: 1.001088310690487		 Val SED dist: 5.763131459554036

Epoch 6636/24000: Training Loss: 0.548731803894043		 Val Loss: 3.055203119913737
             	Training MAE: 0.11016158759593964		 Val MAE: 0.10906124860048294
             	Algebraic dist: 6.498985739315257		 Val Algebraic dist: 18.486956278483074
             	RE1 dist: 56.880087459788605		 Val RE1 dist: 345.0153401692708
             	SED dist: 0.9992626414579504		 Val SED dist: 6.0099945068359375

Epoch 6637/24000: Training Loss: 0.5622975966509651		 Val Loss: 2.83089542388916
             	Training MAE: 0.11437500268220901		 Val MAE: 0.11073409765958786
             	Algebraic dist: 6.450028812184053		 Val Algebraic dist: 19.535715738932293
             	RE1 dist: 54.56997860179228		 Val RE1 dist: 385.501220703125
             	SED dist: 1.0197434144861557		 Val SED dist: 5.565679550170898

Epoch 6638/24000: Training Loss: 0.5601788689108456		 Val Loss: 2.8071537017822266
             	Training MAE: 0.11338259279727936		 Val MAE: 0.11856561154127121
             	Algebraic dist: 6.716160942526424		 Val Algebraic dist: 18.33404795328776
             	RE1 dist: 59.13997874540441		 Val RE1 dist: 348.850341796875
             	SED dist: 1.0177255518296187		 Val SED dist: 5.501489639282227

Epoch 6639/24000: Training Loss: 0.5742409089032341		 Val Loss: 2.993025779724121
             	Training MAE: 0.11583826690912247		 Val MAE: 0.12008947134017944
             	Algebraic dist: 6.394434311810662		 Val Algebraic dist: 18.49411392211914
             	RE1 dist: 55.863180721507355		 Val RE1 dist: 357.40673828125
             	SED dist: 1.0383127997903263		 Val SED dist: 5.867293039957683

Epoch 6640/24000: Training Loss: 0.5548153484568876		 Val Loss: 2.712930997212728
             	Training MAE: 0.11234289407730103		 Val MAE: 0.11215464770793915
             	Algebraic dist: 6.551775315228631		 Val Algebraic dist: 18.883991241455078
             	RE1 dist: 56.02584300321691		 Val RE1 dist: 355.3635660807292
             	SED dist: 1.0094646005069507		 Val SED dist: 5.327307383219401

Epoch 6641/24000: Training Loss: 0.5830726623535156		 Val Loss: 2.927985509236654
             	Training MAE: 0.11606864631175995		 Val MAE: 0.11145493388175964
             	Algebraic dist: 6.616574455710018		 Val Algebraic dist: 17.190963745117188
             	RE1 dist: 60.02877628102022		 Val RE1 dist: 327.20758056640625
             	SED dist: 1.058045555563534		 Val SED dist: 5.74568239847819

Epoch 6642/24000: Training Loss: 0.5635007409488454		 Val Loss: 2.9275697072347007
             	Training MAE: 0.11584241688251495		 Val MAE: 0.11474209278821945
             	Algebraic dist: 6.47219040814568		 Val Algebraic dist: 19.939759572347004
             	RE1 dist: 56.6312686695772		 Val RE1 dist: 408.6770426432292
             	SED dist: 1.0181962181540096		 Val SED dist: 5.750993092854817

Epoch 6643/24000: Training Loss: 0.5756035412059111		 Val Loss: 3.059900919596354
             	Training MAE: 0.11277087032794952		 Val MAE: 0.11157085001468658
             	Algebraic dist: 6.790097853716682		 Val Algebraic dist: 19.181124369303387
             	RE1 dist: 60.3048526539522		 Val RE1 dist: 379.5091959635417
             	SED dist: 1.0485754574046415		 Val SED dist: 6.018321990966797

Epoch 6644/24000: Training Loss: 0.6089445001938764		 Val Loss: 2.9859727223714194
             	Training MAE: 0.11679241806268692		 Val MAE: 0.11330098658800125
             	Algebraic dist: 6.794953290153952		 Val Algebraic dist: 19.321053822835285
             	RE1 dist: 60.41753791360294		 Val RE1 dist: 397.7267659505208
             	SED dist: 1.1073708253748276		 Val SED dist: 5.8665211995442705

Epoch 6645/24000: Training Loss: 0.5470176584580365		 Val Loss: 2.979887326558431
             	Training MAE: 0.11152420192956924		 Val MAE: 0.11647848039865494
             	Algebraic dist: 6.4230656343347885		 Val Algebraic dist: 18.999780019124348
             	RE1 dist: 56.74114990234375		 Val RE1 dist: 374.96484375
             	SED dist: 0.9911862541647518		 Val SED dist: 5.854921340942383

Epoch 6646/24000: Training Loss: 0.5666265487670898		 Val Loss: 2.788246472676595
             	Training MAE: 0.11357959359884262		 Val MAE: 0.10980912297964096
             	Algebraic dist: 6.613097246955423		 Val Algebraic dist: 18.6453119913737
             	RE1 dist: 57.695624856387866		 Val RE1 dist: 373.2418619791667
             	SED dist: 1.0256601221421187		 Val SED dist: 5.480175018310547

Epoch 6647/24000: Training Loss: 0.5600860820097082		 Val Loss: 3.067441940307617
             	Training MAE: 0.11359911412000656		 Val MAE: 0.11868589371442795
             	Algebraic dist: 6.562960456399357		 Val Algebraic dist: 18.765965779622395
             	RE1 dist: 59.47088623046875		 Val RE1 dist: 367.8636881510417
             	SED dist: 1.0159328685087317		 Val SED dist: 6.01800537109375

Epoch 6648/24000: Training Loss: 0.5526474223417395		 Val Loss: 2.8705177307128906
             	Training MAE: 0.11333786696195602		 Val MAE: 0.10947293788194656
             	Algebraic dist: 6.6050271426930145		 Val Algebraic dist: 18.657513936360676
             	RE1 dist: 61.41983570772059		 Val RE1 dist: 351.3651936848958
             	SED dist: 1.0000255809110754		 Val SED dist: 5.646010080973308

Epoch 6649/24000: Training Loss: 0.5648158578311696		 Val Loss: 3.104335149129232
             	Training MAE: 0.11483404040336609		 Val MAE: 0.12127690017223358
             	Algebraic dist: 6.577085158404182		 Val Algebraic dist: 17.866902669270832
             	RE1 dist: 57.512917911305145		 Val RE1 dist: 336.03957112630206
             	SED dist: 1.0204197378719555		 Val SED dist: 6.084563573201497

Epoch 6650/24000: Training Loss: 0.5628051196827608		 Val Loss: 3.1716108322143555
             	Training MAE: 0.11057127267122269		 Val MAE: 0.12442342936992645
             	Algebraic dist: 6.932428696576287		 Val Algebraic dist: 19.121434529622395
             	RE1 dist: 63.295115751378674		 Val RE1 dist: 388.6843668619792
             	SED dist: 1.0268200145048254		 Val SED dist: 6.220399856567383

Epoch 6651/24000: Training Loss: 0.5704163944019991		 Val Loss: 3.1054471333821616
             	Training MAE: 0.11569540202617645		 Val MAE: 0.1073283851146698
             	Algebraic dist: 6.515254749971278		 Val Algebraic dist: 17.404950459798176
             	RE1 dist: 56.57484705307905		 Val RE1 dist: 325.8837483723958
             	SED dist: 1.0300131405101103		 Val SED dist: 6.114510854085286

Epoch 6652/24000: Training Loss: 0.5996530757230871		 Val Loss: 3.1025079091389975
