###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	Algebraic dist: 6.393556931439568		 Val Algebraic dist: 16.142936374830164
             	RE1 dist: 57.222724465762866		 Val RE1 dist: 265.7031886888587
             	SED dist: 1.003023484173943		 Val SED dist: 5.653290458347486

Epoch 2977/8000: Training Loss: 0.545691546271829		 Val Loss: 2.958574046259341
             	Training MAE: 0.10567034035921097		 Val MAE: 0.06700845062732697
             	Algebraic dist: 6.321142757640166		 Val Algebraic dist: 15.750416631283967
             	RE1 dist: 56.4412841796875		 Val RE1 dist: 252.0774456521739
             	SED dist: 0.9994422688203699		 Val SED dist: 5.869583793308424

Epoch 2978/8000: Training Loss: 0.5419666065889246		 Val Loss: 2.8298402869183086
             	Training MAE: 0.10593711584806442		 Val MAE: 0.05762459710240364
             	Algebraic dist: 6.260627746582031		 Val Algebraic dist: 15.559472125509512
             	RE1 dist: 54.78664981617647		 Val RE1 dist: 230.8658288043478
             	SED dist: 0.9918574164895451		 Val SED dist: 5.628088909646739

Epoch 2979/8000: Training Loss: 0.5294434042537913		 Val Loss: 2.827955163043478
             	Training MAE: 0.10641273856163025		 Val MAE: 0.07273711264133453
             	Algebraic dist: 6.117863823385799		 Val Algebraic dist: 15.473766824473506
             	RE1 dist: 51.76072782628677		 Val RE1 dist: 229.0950237771739
             	SED dist: 0.9667147468118107		 Val SED dist: 5.6056671142578125

Epoch 2980/8000: Training Loss: 0.5449238945456112		 Val Loss: 2.892811982528023
             	Training MAE: 0.10552428662776947		 Val MAE: 0.06661070138216019
             	Algebraic dist: 6.3057089412913605		 Val Algebraic dist: 15.827116593070652
             	RE1 dist: 57.000556497012866		 Val RE1 dist: 240.69223420516303
             	SED dist: 1.0004033481373507		 Val SED dist: 5.744078262992527

Epoch 2981/8000: Training Loss: 0.558410364038804		 Val Loss: 2.8735772837763247
             	Training MAE: 0.10786832123994827		 Val MAE: 0.07988351583480835
             	Algebraic dist: 6.622379078584559		 Val Algebraic dist: 15.486915920091713
             	RE1 dist: 61.0961483226103		 Val RE1 dist: 236.7640540081522
             	SED dist: 1.023736280553481		 Val SED dist: 5.680509484332541

Epoch 2982/8000: Training Loss: 0.5499155942131492		 Val Loss: 2.94628209653108
             	Training MAE: 0.10842890292406082		 Val MAE: 0.07929529249668121
             	Algebraic dist: 6.256947236902573		 Val Algebraic dist: 15.805117399796195
             	RE1 dist: 55.40668083639706		 Val RE1 dist: 245.91274626358697
             	SED dist: 1.0039316065171187		 Val SED dist: 5.833793971849524

Epoch 2983/8000: Training Loss: 0.5436132655424231		 Val Loss: 2.769407355267069
             	Training MAE: 0.10609154403209686		 Val MAE: 0.07672934234142303
             	Algebraic dist: 6.521274791044347		 Val Algebraic dist: 14.940501337466033
             	RE1 dist: 60.08441521139706		 Val RE1 dist: 216.32097061820653
             	SED dist: 0.9976499220904183		 Val SED dist: 5.480866473654042

Epoch 2984/8000: Training Loss: 0.5462844512041878		 Val Loss: 2.8404093203337295
             	Training MAE: 0.10707858204841614		 Val MAE: 0.06484267115592957
             	Algebraic dist: 6.264753902659697		 Val Algebraic dist: 16.016145125679348
             	RE1 dist: 54.7674560546875		 Val RE1 dist: 252.13916015625
             	SED dist: 0.9988895865047679		 Val SED dist: 5.640397445015285

Epoch 2985/8000: Training Loss: 0.5491749819587258		 Val Loss: 3.0319718070652173
             	Training MAE: 0.10505354404449463		 Val MAE: 0.06395762413740158
             	Algebraic dist: 6.3460836971507355		 Val Algebraic dist: 15.876233971637228
             	RE1 dist: 57.30799775965073		 Val RE1 dist: 242.69828464673913
             	SED dist: 1.0091340682085823		 Val SED dist: 6.025105351987093

Epoch 2986/8000: Training Loss: 0.5504585153916303		 Val Loss: 2.876749785050102
             	Training MAE: 0.10743413120508194		 Val MAE: 0.07321011275053024
             	Algebraic dist: 6.281665577607996		 Val Algebraic dist: 16.00498630689538
             	RE1 dist: 56.29831471162684		 Val RE1 dist: 268.5633491847826
             	SED dist: 1.0067735559800093		 Val SED dist: 5.7021331787109375

Epoch 2987/8000: Training Loss: 0.567357624278349		 Val Loss: 2.8050941798997964
             	Training MAE: 0.1091487929224968		 Val MAE: 0.06591285020112991
             	Algebraic dist: 6.546869165757123		 Val Algebraic dist: 16.46361773947011
             	RE1 dist: 60.476540958180145		 Val RE1 dist: 270.05825407608694
             	SED dist: 1.0394733653349035		 Val SED dist: 5.573048467221468

Epoch 2988/8000: Training Loss: 0.556488037109375		 Val Loss: 2.791550014329993
             	Training MAE: 0.10696021467447281		 Val MAE: 0.0725172758102417
             	Algebraic dist: 6.3886620016659		 Val Algebraic dist: 15.346950365149457
             	RE1 dist: 59.06033863740809		 Val RE1 dist: 228.2491295855978
             	SED dist: 1.0189314449534697		 Val SED dist: 5.532954672108525

Epoch 2989/8000: Training Loss: 0.5510454177856445		 Val Loss: 2.909892870032269
             	Training MAE: 0.10680553317070007		 Val MAE: 0.06964590400457382
             	Algebraic dist: 6.358670851763557		 Val Algebraic dist: 15.715755296790082
             	RE1 dist: 56.37161075367647		 Val RE1 dist: 248.11198624320653
             	SED dist: 1.009168737074908		 Val SED dist: 5.773852804432744

Epoch 2990/8000: Training Loss: 0.5405213412116555		 Val Loss: 2.831415591032609
             	Training MAE: 0.1065603643655777		 Val MAE: 0.06970522552728653
             	Algebraic dist: 6.338691262637868		 Val Algebraic dist: 15.609065843665082
             	RE1 dist: 56.69045840992647		 Val RE1 dist: 246.1643597146739
             	SED dist: 0.9899982003604665		 Val SED dist: 5.613307123598845

Epoch 2991/8000: Training Loss: 0.5613533468807445		 Val Loss: 2.9046826569930366
             	Training MAE: 0.1048583909869194		 Val MAE: 0.06822757422924042
             	Algebraic dist: 6.436649995691636		 Val Algebraic dist: 15.763678509256113
             	RE1 dist: 68.34942267922794		 Val RE1 dist: 217.66134510869566
             	SED dist: 1.0338091008803423		 Val SED dist: 5.76559713612432

Epoch 2992/8000: Training Loss: 0.573789540459128		 Val Loss: 2.72746409540591
             	Training MAE: 0.10757815837860107		 Val MAE: 0.07693749666213989
             	Algebraic dist: 6.66734717873966		 Val Algebraic dist: 15.524177882982338
             	RE1 dist: 62.30144904641544		 Val RE1 dist: 245.2767280910326
             	SED dist: 1.05694019093233		 Val SED dist: 5.398202315620754

Epoch 2993/8000: Training Loss: 0.565523764666389		 Val Loss: 2.847928254500679
             	Training MAE: 0.10910395532846451		 Val MAE: 0.05932004749774933
             	Algebraic dist: 6.708343505859375		 Val Algebraic dist: 16.238631538722824
             	RE1 dist: 62.140064912683826		 Val RE1 dist: 248.16527258831522
             	SED dist: 1.0380282682531021		 Val SED dist: 5.6653614873471465

Epoch 2994/8000: Training Loss: 0.5571527481079102		 Val Loss: 2.8816906472911006
             	Training MAE: 0.10677313059568405		 Val MAE: 0.06572263687849045
             	Algebraic dist: 6.521191316492417		 Val Algebraic dist: 15.397803265115488
             	RE1 dist: 58.84542308134191		 Val RE1 dist: 227.5897376019022
             	SED dist: 1.022805045632755		 Val SED dist: 5.723035066024117

Epoch 2995/8000: Training Loss: 0.5445460712208468		 Val Loss: 2.816010516622792
             	Training MAE: 0.10635978728532791		 Val MAE: 0.061665453016757965
             	Algebraic dist: 6.414758121266084		 Val Algebraic dist: 15.593715501868207
             	RE1 dist: 57.838856416590076		 Val RE1 dist: 231.54776664402175
             	SED dist: 0.9968989877139821		 Val SED dist: 5.594168621560802

Epoch 2996/8000: Training Loss: 0.552637492909151		 Val Loss: 2.6576557988705845
             	Training MAE: 0.10606101900339127		 Val MAE: 0.060597192496061325
             	Algebraic dist: 6.346720975988052		 Val Algebraic dist: 15.423956829568613
             	RE1 dist: 56.55418485753677		 Val RE1 dist: 234.19352921195653
             	SED dist: 1.0135722440831803		 Val SED dist: 5.281187969705333

Epoch 2997/8000: Training Loss: 0.5445506712969612		 Val Loss: 2.8134490303371265
             	Training MAE: 0.107033871114254		 Val MAE: 0.06656739860773087
             	Algebraic dist: 6.199782876407399		 Val Algebraic dist: 15.175173552139945
             	RE1 dist: 53.55414177389706		 Val RE1 dist: 229.1106487771739
             	SED dist: 0.9957882376278148		 Val SED dist: 5.58555735712466

Epoch 2998/8000: Training Loss: 0.5630489798153148		 Val Loss: 2.761273259701936
             	Training MAE: 0.10741730034351349		 Val MAE: 0.0600254163146019
             	Algebraic dist: 6.490997314453125		 Val Algebraic dist: 15.134074335512908
             	RE1 dist: 60.58147834329044		 Val RE1 dist: 208.0269191576087
             	SED dist: 1.0329785066492416		 Val SED dist: 5.488054026728091

Epoch 2999/8000: Training Loss: 0.5478501039392808		 Val Loss: 2.8575373110563858
             	Training MAE: 0.10549890249967575		 Val MAE: 0.0771080031991005
             	Algebraic dist: 6.283432455623851		 Val Algebraic dist: 15.51220703125
             	RE1 dist: 55.379232967601105		 Val RE1 dist: 247.0568316915761
             	SED dist: 1.0063189338235294		 Val SED dist: 5.6564788818359375

Epoch 3000/8000: Training Loss: 0.5420669667861041		 Val Loss: 2.668783768363621
             	Training MAE: 0.10898660868406296		 Val MAE: 0.06202542036771774
             	Algebraic dist: 6.328514547909007		 Val Algebraic dist: 15.90618896484375
             	RE1 dist: 56.111378389246326		 Val RE1 dist: 246.93575917119566
             	SED dist: 0.9896216673009536		 Val SED dist: 5.3026239146357

Epoch 3001/8000: Training Loss: 0.5561281653011546		 Val Loss: 2.7445222605829653
             	Training MAE: 0.1073056310415268		 Val MAE: 0.06043727323412895
             	Algebraic dist: 6.522745469037225		 Val Algebraic dist: 16.438383682914402
             	RE1 dist: 59.11510871438419		 Val RE1 dist: 268.7721000339674
             	SED dist: 1.0198955535888672		 Val SED dist: 5.453593710194463

Epoch 3002/8000: Training Loss: 0.5561978396247415		 Val Loss: 2.822698510211447
             	Training MAE: 0.10992120206356049		 Val MAE: 0.057359930127859116
             	Algebraic dist: 6.421381782082951		 Val Algebraic dist: 15.741870382557744
             	RE1 dist: 58.818061379825366		 Val RE1 dist: 235.00528617527175
             	SED dist: 1.015023624195772		 Val SED dist: 5.615215135657269

Epoch 3003/8000: Training Loss: 0.5530817368451286		 Val Loss: 2.884759654169497
             	Training MAE: 0.10776262730360031		 Val MAE: 0.057586025446653366
             	Algebraic dist: 6.4890760533949905		 Val Algebraic dist: 15.888789964758832
             	RE1 dist: 59.12414191750919		 Val RE1 dist: 241.3265964673913
             	SED dist: 1.0149445253259994		 Val SED dist: 5.737886511761209

Epoch 3004/8000: Training Loss: 0.5765155343448415		 Val Loss: 2.8694444739300273
             	Training MAE: 0.10729550570249557		 Val MAE: 0.08675225079059601
             	Algebraic dist: 6.6706677605124085		 Val Algebraic dist: 16.82547262440557
             	RE1 dist: 60.53116383272059		 Val RE1 dist: 289.4159094769022
             	SED dist: 1.0614970712100757		 Val SED dist: 5.675720878269361

Epoch 3005/8000: Training Loss: 0.5920181274414062		 Val Loss: 2.80206298828125
             	Training MAE: 0.11069338768720627		 Val MAE: 0.05166229233145714
             	Algebraic dist: 7.005681206198299		 Val Algebraic dist: 17.371677564538043
             	RE1 dist: 65.69294289981617		 Val RE1 dist: 293.14614470108694
             	SED dist: 1.0900742025936352		 Val SED dist: 5.580928636633831

Epoch 3006/8000: Training Loss: 0.5562898972455192		 Val Loss: 2.8604978478473164
             	Training MAE: 0.10658350586891174		 Val MAE: 0.062435705214738846
             	Algebraic dist: 6.40412364286535		 Val Algebraic dist: 16.4522240680197
             	RE1 dist: 58.20668299057905		 Val RE1 dist: 265.9364172894022
             	SED dist: 1.023194481344784		 Val SED dist: 5.684673143469769

Epoch 3007/8000: Training Loss: 0.5396752076990464		 Val Loss: 2.9942272020422895
             	Training MAE: 0.10838703066110611		 Val MAE: 0.07265239953994751
             	Algebraic dist: 6.330833883846507		 Val Algebraic dist: 16.028584355893344
             	RE1 dist: 55.33225743910845		 Val RE1 dist: 249.85665760869566
             	SED dist: 0.9848492566277		 Val SED dist: 5.937543122664742

Epoch 3008/8000: Training Loss: 0.564272543963264		 Val Loss: 3.0457150003184443
             	Training MAE: 0.1079120934009552		 Val MAE: 0.0692751482129097
             	Algebraic dist: 6.541231491986443		 Val Algebraic dist: 16.8284447711447
             	RE1 dist: 59.1280517578125		 Val RE1 dist: 279.72756029211956
             	SED dist: 1.0364060121424057		 Val SED dist: 6.052514781122622

Epoch 3009/8000: Training Loss: 0.5605021645041073		 Val Loss: 2.9205123237941577
             	Training MAE: 0.10939911007881165		 Val MAE: 0.05864426866173744
             	Algebraic dist: 6.43520804012523		 Val Algebraic dist: 16.850447944972824
             	RE1 dist: 57.88653923483456		 Val RE1 dist: 287.9558211616848
             	SED dist: 1.025529749253217		 Val SED dist: 5.812011055324389

Epoch 3010/8000: Training Loss: 0.5522236543543199		 Val Loss: 2.9624759839928667
             	Training MAE: 0.10934208333492279		 Val MAE: 0.07109342515468597
             	Algebraic dist: 6.535687614889706		 Val Algebraic dist: 16.40400098717731
             	RE1 dist: 60.056313907398895		 Val RE1 dist: 274.7197265625
             	SED dist: 1.009760576135972		 Val SED dist: 5.8769663935122285

Epoch 3011/8000: Training Loss: 0.5486553977517521		 Val Loss: 2.846813036047894
             	Training MAE: 0.1078437939286232		 Val MAE: 0.06350117921829224
             	Algebraic dist: 6.389398911420037		 Val Algebraic dist: 15.68587062669837
             	RE1 dist: 57.10465016084559		 Val RE1 dist: 246.13412873641303
             	SED dist: 1.003928352804745		 Val SED dist: 5.654133672299593

Epoch 3012/8000: Training Loss: 0.5557431052712833		 Val Loss: 2.8297742760699727
             	Training MAE: 0.10799963772296906		 Val MAE: 0.06196412816643715
             	Algebraic dist: 6.387256397920496		 Val Algebraic dist: 16.224090576171875
             	RE1 dist: 58.598255830652576		 Val RE1 dist: 261.86279296875
             	SED dist: 1.0174285664277918		 Val SED dist: 5.621223781419837

Epoch 3013/8000: Training Loss: 0.5645394605748794		 Val Loss: 2.9320728467858355
             	Training MAE: 0.1091909110546112		 Val MAE: 0.07489689439535141
             	Algebraic dist: 6.551229140337775		 Val Algebraic dist: 15.58273050059443
             	RE1 dist: 59.60769114774816		 Val RE1 dist: 219.5218665081522
             	SED dist: 1.0325374603271484		 Val SED dist: 5.809957753057065

Epoch 3014/8000: Training Loss: 0.5459367527681238		 Val Loss: 2.819041044815727
             	Training MAE: 0.10892267525196075		 Val MAE: 0.06372380256652832
             	Algebraic dist: 6.442421857048483		 Val Algebraic dist: 15.995358674422555
             	RE1 dist: 56.326056985294116		 Val RE1 dist: 252.4200492527174
             	SED dist: 0.9960326026467716		 Val SED dist: 5.59906005859375

Epoch 3015/8000: Training Loss: 0.5458419463213753		 Val Loss: 2.942582503609035
             	Training MAE: 0.108223095536232		 Val MAE: 0.08793606609106064
             	Algebraic dist: 6.260785271139706		 Val Algebraic dist: 14.933101488196332
             	RE1 dist: 55.11651252297794		 Val RE1 dist: 222.08041779891303
             	SED dist: 0.9969811159021714		 Val SED dist: 5.810706760572351

Epoch 3016/8000: Training Loss: 0.5455305436078239		 Val Loss: 3.017499840777853
             	Training MAE: 0.10592377930879593		 Val MAE: 0.06638556718826294
             	Algebraic dist: 6.2483533971449905		 Val Algebraic dist: 16.039974046790082
             	RE1 dist: 55.170176786534924		 Val RE1 dist: 257.20059867527175
             	SED dist: 1.001293518963982		 Val SED dist: 5.99233743418818
