
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561
             	Training MAE: 0.13204587996006012		 Val MAE: 0.11889537423849106
             	Algebraic dist: 7.1639704984777115		 Val Algebraic dist: 23.8144048055013
             	RE1 dist: 76.80448644301471		 Val RE1 dist: 726.9805501302084
             	SED dist: 1.008318957160501		 Val SED dist: 11.174062093098959

Epoch 7156/24000: Training Loss: 0.5591945087208468		 Val Loss: 4.854798316955566
             	Training MAE: 0.1349738985300064		 Val MAE: 0.09965706616640091
             	Algebraic dist: 7.024401945226333		 Val Algebraic dist: 23.58606465657552
             	RE1 dist: 72.25920553768383		 Val RE1 dist: 694.9694010416666
             	SED dist: 0.9778054181267234		 Val SED dist: 9.631099700927734

Epoch 7157/24000: Training Loss: 0.5600700378417969		 Val Loss: 5.397253672281901
             	Training MAE: 0.13291388750076294		 Val MAE: 0.11722496151924133
             	Algebraic dist: 7.060657276826746		 Val Algebraic dist: 24.280604044596355
             	RE1 dist: 72.99174230238971		 Val RE1 dist: 765.1524251302084
             	SED dist: 0.9839654810288373		 Val SED dist: 10.692059834798178

Epoch 7158/24000: Training Loss: 0.5600005879121668		 Val Loss: 5.311896642049153
             	Training MAE: 0.13485217094421387		 Val MAE: 0.0900307446718216
             	Algebraic dist: 6.917761858771829		 Val Algebraic dist: 24.51353708902995
             	RE1 dist: 67.8197883157169		 Val RE1 dist: 781.7748209635416
             	SED dist: 0.981723897597369		 Val SED dist: 10.558160146077475

Epoch 7159/24000: Training Loss: 0.5624104668112362		 Val Loss: 5.33395258585612
             	Training MAE: 0.13218924403190613		 Val MAE: 0.10293194651603699
             	Algebraic dist: 7.012735703412225		 Val Algebraic dist: 23.488421122233074
             	RE1 dist: 72.54221478630515		 Val RE1 dist: 736.8885091145834
             	SED dist: 0.9864755518296185		 Val SED dist: 10.584493001302084

Epoch 7160/24000: Training Loss: 0.5551952474257525		 Val Loss: 6.498511632283528
             	Training MAE: 0.13338594138622284		 Val MAE: 0.09989478439092636
             	Algebraic dist: 6.953262777889476		 Val Algebraic dist: 26.635454813639324
             	RE1 dist: 73.03506290211396		 Val RE1 dist: 945.64990234375
             	SED dist: 0.9698517743278953		 Val SED dist: 12.915814717610678

Epoch 7161/24000: Training Loss: 0.6246899997486788		 Val Loss: 5.6653486887613935
             	Training MAE: 0.13458901643753052		 Val MAE: 0.0876656323671341
             	Algebraic dist: 8.044988295611214		 Val Algebraic dist: 26.877090454101562
             	RE1 dist: 87.91313620174633		 Val RE1 dist: 948.4490559895834
             	SED dist: 1.110668743357939		 Val SED dist: 11.275330861409506

Epoch 7162/24000: Training Loss: 0.594482421875		 Val Loss: 5.5867156982421875
             	Training MAE: 0.13446521759033203		 Val MAE: 0.09050177037715912
             	Algebraic dist: 7.797642427332261		 Val Algebraic dist: 25.0663324991862
             	RE1 dist: 87.80925436580883		 Val RE1 dist: 786.2567545572916
             	SED dist: 1.049042309031767		 Val SED dist: 11.104456583658854

Epoch 7163/24000: Training Loss: 0.5727022956399357		 Val Loss: 4.91223939259847
             	Training MAE: 0.13286946713924408		 Val MAE: 0.08565761148929596
             	Algebraic dist: 7.236417882582721		 Val Algebraic dist: 22.9859135945638
             	RE1 dist: 75.44176528033088		 Val RE1 dist: 651.9688313802084
             	SED dist: 1.0088636734906364		 Val SED dist: 9.76319440205892

Epoch 7164/24000: Training Loss: 0.5802958432365867		 Val Loss: 4.862908681233724
             	Training MAE: 0.1352483034133911		 Val MAE: 0.09489446878433228
             	Algebraic dist: 6.867270525764017		 Val Algebraic dist: 23.230448404947918
             	RE1 dist: 68.41897403492646		 Val RE1 dist: 663.7395833333334
             	SED dist: 1.0161727456485523		 Val SED dist: 9.653423945109049

Epoch 7165/24000: Training Loss: 0.5584839652566349		 Val Loss: 5.819356918334961
             	Training MAE: 0.1346314698457718		 Val MAE: 0.0896591767668724
             	Algebraic dist: 7.217088138355928		 Val Algebraic dist: 24.697957356770832
             	RE1 dist: 77.44028607536765		 Val RE1 dist: 799.1634114583334
             	SED dist: 0.9745375689338235		 Val SED dist: 11.573123931884766

Epoch 7166/24000: Training Loss: 0.5555901246912339		 Val Loss: 5.953347524007161
             	Training MAE: 0.13469015061855316		 Val MAE: 0.09064064174890518
             	Algebraic dist: 7.062352797564338		 Val Algebraic dist: 25.043601989746094
             	RE1 dist: 72.04745662913604		 Val RE1 dist: 774.1778157552084
             	SED dist: 0.9703575583065257		 Val SED dist: 11.836006164550781

Epoch 7167/24000: Training Loss: 0.5454065098482019		 Val Loss: 4.995830535888672
             	Training MAE: 0.1325003057718277		 Val MAE: 0.1061324030160904
             	Algebraic dist: 6.814270917107077		 Val Algebraic dist: 22.517303466796875
             	RE1 dist: 67.74560546875		 Val RE1 dist: 635.6156412760416
             	SED dist: 0.9537434297449449		 Val SED dist: 9.901470184326172

Epoch 7168/24000: Training Loss: 0.5477886199951172		 Val Loss: 5.725545883178711
             	Training MAE: 0.13301579654216766		 Val MAE: 0.10423633456230164
             	Algebraic dist: 6.883573195513557		 Val Algebraic dist: 24.51153564453125
             	RE1 dist: 69.25764734604779		 Val RE1 dist: 820.9640299479166
             	SED dist: 0.9587511174819049		 Val SED dist: 11.36453119913737

Epoch 7169/24000: Training Loss: 0.5646157545201919		 Val Loss: 5.162185351053874
             	Training MAE: 0.1327798217535019		 Val MAE: 0.09495238959789276
             	Algebraic dist: 6.8457960240981155		 Val Algebraic dist: 22.958585103352863
             	RE1 dist: 68.90791590073529		 Val RE1 dist: 682.8243001302084
             	SED dist: 0.9904098510742188		 Val SED dist: 10.253740946451822

Epoch 7170/24000: Training Loss: 0.5614182528327493		 Val Loss: 6.132169723510742
             	Training MAE: 0.13612644374370575		 Val MAE: 0.10034754127264023
             	Algebraic dist: 6.717794979319853		 Val Algebraic dist: 24.76433817545573
             	RE1 dist: 65.2289177389706		 Val RE1 dist: 808.2755533854166
             	SED dist: 0.9790340872371898		 Val SED dist: 12.187304178873697

Epoch 7171/24000: Training Loss: 0.5627365112304688		 Val Loss: 6.146295547485352
             	Training MAE: 0.1327957808971405		 Val MAE: 0.09703245013952255
             	Algebraic dist: 6.878890542423024		 Val Algebraic dist: 23.670305887858074
             	RE1 dist: 68.8534294577206		 Val RE1 dist: 759.5316569010416
             	SED dist: 0.985056484446806		 Val SED dist: 12.216883341471354

Epoch 7172/24000: Training Loss: 0.5597594766055837		 Val Loss: 5.701391220092773
             	Training MAE: 0.1336386352777481		 Val MAE: 0.09830965846776962
             	Algebraic dist: 6.8860033820657165		 Val Algebraic dist: 24.079938252766926
             	RE1 dist: 68.49763758042279		 Val RE1 dist: 802.2534993489584
             	SED dist: 0.979652068194221		 Val SED dist: 11.315677642822266

Epoch 7173/24000: Training Loss: 0.5609234641580021		 Val Loss: 5.461655298868815
             	Training MAE: 0.1321672946214676		 Val MAE: 0.11066427081823349
             	Algebraic dist: 7.004920959472656		 Val Algebraic dist: 24.044581095377605
             	RE1 dist: 71.19321576286765		 Val RE1 dist: 754.6993815104166
             	SED dist: 0.9854869842529297		 Val SED dist: 10.830918629964193

Epoch 7174/24000: Training Loss: 0.5592189676621381		 Val Loss: 5.780872980753581
             	Training MAE: 0.13188757002353668		 Val MAE: 0.09647044539451599
             	Algebraic dist: 7.120160271139706		 Val Algebraic dist: 24.43322499593099
             	RE1 dist: 74.80417767693015		 Val RE1 dist: 738.1554361979166
             	SED dist: 0.9822759067311007		 Val SED dist: 11.48486073811849

Epoch 7175/24000: Training Loss: 0.5573844909667969		 Val Loss: 5.573153177897136
             	Training MAE: 0.1343734860420227		 Val MAE: 0.08721732348203659
             	Algebraic dist: 6.638969870174632		 Val Algebraic dist: 24.744430541992188
             	RE1 dist: 64.32001091452206		 Val RE1 dist: 793.6802571614584
             	SED dist: 0.9709901248707491		 Val SED dist: 11.081822713216146

Epoch 7176/24000: Training Loss: 0.5569178637336282		 Val Loss: 5.94345219930013
             	Training MAE: 0.13507802784442902		 Val MAE: 0.08984281122684479
             	Algebraic dist: 6.954842062557445		 Val Algebraic dist: 24.842015584309895
             	RE1 dist: 69.92937873391544		 Val RE1 dist: 829.30126953125
             	SED dist: 0.9698307934929343		 Val SED dist: 11.821304321289062

Epoch 7177/24000: Training Loss: 0.5609051199520335		 Val Loss: 5.5573469797770185
             	Training MAE: 0.13329081237316132		 Val MAE: 0.09602011740207672
             	Algebraic dist: 7.0324693567612595		 Val Algebraic dist: 24.524658203125
             	RE1 dist: 72.41203756893383		 Val RE1 dist: 754.9630533854166
             	SED dist: 0.981839797076057		 Val SED dist: 11.041211446126303

Epoch 7178/24000: Training Loss: 0.5804677290074965		 Val Loss: 5.2399107615153
             	Training MAE: 0.134996235370636		 Val MAE: 0.11443553119897842
             	Algebraic dist: 7.117861130658318		 Val Algebraic dist: 22.422653198242188
             	RE1 dist: 72.71284754136029		 Val RE1 dist: 600.9759521484375
             	SED dist: 1.0198082643396713		 Val SED dist: 10.368038813273111

Epoch 7179/24000: Training Loss: 0.5841675365672392		 Val Loss: 5.768906275431315
             	Training MAE: 0.1355627477169037		 Val MAE: 0.08900412172079086
             	Algebraic dist: 7.346076516544118		 Val Algebraic dist: 25.020965576171875
             	RE1 dist: 77.06695197610294		 Val RE1 dist: 844.0540364583334
             	SED dist: 1.0276756286621094		 Val SED dist: 11.476178487141928

Epoch 7180/24000: Training Loss: 0.5868689032161937		 Val Loss: 6.477732976277669
             	Training MAE: 0.13531480729579926		 Val MAE: 0.08605236560106277
             	Algebraic dist: 7.518208672018612		 Val Algebraic dist: 27.520159403483074
             	RE1 dist: 80.2483771829044		 Val RE1 dist: 1050.4322102864583
             	SED dist: 1.0338079789105583		 Val SED dist: 12.89446767171224

Epoch 7181/24000: Training Loss: 0.5854406917796415		 Val Loss: 5.4734446207682295
             	Training MAE: 0.13937325775623322		 Val MAE: 0.11258047074079514
             	Algebraic dist: 7.247387156767004		 Val Algebraic dist: 26.057289123535156
             	RE1 dist: 76.79641544117646		 Val RE1 dist: 881.405517578125
             	SED dist: 1.020584555233226		 Val SED dist: 10.860352834065756

Epoch 7182/24000: Training Loss: 0.5648891785565544		 Val Loss: 5.997915267944336
             	Training MAE: 0.13399618864059448		 Val MAE: 0.11249537765979767
             	Algebraic dist: 7.18230079202091		 Val Algebraic dist: 24.771072387695312
             	RE1 dist: 70.90225040211396		 Val RE1 dist: 823.4970703125
             	SED dist: 0.9879414053524241		 Val SED dist: 11.900526682535807

Epoch 7183/24000: Training Loss: 0.5547906090231502		 Val Loss: 5.540831883748372
             	Training MAE: 0.13405649363994598		 Val MAE: 0.10847777128219604
             	Algebraic dist: 7.03360927806181		 Val Algebraic dist: 24.627525329589844
             	RE1 dist: 70.85989200367646		 Val RE1 dist: 817.2242024739584
             	SED dist: 0.971406151266659		 Val SED dist: 10.988037109375

Epoch 7184/24000: Training Loss: 0.5656998017254997		 Val Loss: 5.198078473409017
             	Training MAE: 0.13361039757728577		 Val MAE: 0.10009303689002991
             	Algebraic dist: 7.149999281939338		 Val Algebraic dist: 23.575762430826824
             	RE1 dist: 74.20815860523896		 Val RE1 dist: 725.3136393229166
             	SED dist: 0.9937974144430721		 Val SED dist: 10.31971549987793

Epoch 7185/24000: Training Loss: 0.557586108936983		 Val Loss: 5.819071451822917
             	Training MAE: 0.13323870301246643		 Val MAE: 0.0980706661939621
             	Algebraic dist: 6.856955584357767		 Val Algebraic dist: 24.436439514160156
             	RE1 dist: 68.56396484375		 Val RE1 dist: 745.0868326822916
             	SED dist: 0.9748242322136375		 Val SED dist: 11.563742319742838

Epoch 7186/24000: Training Loss: 0.5510894550996668		 Val Loss: 5.706409454345703
             	Training MAE: 0.13285882771015167		 Val MAE: 0.10273178666830063
             	Algebraic dist: 6.868294659782858		 Val Algebraic dist: 24.30865224202474
             	RE1 dist: 68.40532370174633		 Val RE1 dist: 757.0421549479166
             	SED dist: 0.964283774880802		 Val SED dist: 11.330028533935547

Epoch 7187/24000: Training Loss: 0.5619943843168371		 Val Loss: 5.413604100545247
             	Training MAE: 0.1348959356546402		 Val MAE: 0.10325056314468384
             	Algebraic dist: 6.7711657355813415		 Val Algebraic dist: 24.271588643391926
             	RE1 dist: 68.82258875229779		 Val RE1 dist: 737.2999674479166
             	SED dist: 0.9791661430807674		 Val SED dist: 10.74094009399414

Epoch 7188/24000: Training Loss: 0.5600907942828011		 Val Loss: 4.843081792195638
             	Training MAE: 0.13404476642608643		 Val MAE: 0.09858293831348419
             	Algebraic dist: 7.002772611730239		 Val Algebraic dist: 23.539873758951824
             	RE1 dist: 71.62401625689338		 Val RE1 dist: 665.5856119791666
             	SED dist: 0.9792814815745634		 Val SED dist: 9.609668731689453

Epoch 7189/24000: Training Loss: 0.5773976830875173		 Val Loss: 5.307889620463054
             	Training MAE: 0.13605941832065582		 Val MAE: 0.0966697409749031
             	Algebraic dist: 7.044622533461627		 Val Algebraic dist: 23.411524454752605
             	RE1 dist: 69.77586454503677		 Val RE1 dist: 671.1125081380209
             	SED dist: 1.0089622946346508		 Val SED dist: 10.53741200764974

Epoch 7190/24000: Training Loss: 0.5629387462840361		 Val Loss: 5.856768290201823
             	Training MAE: 0.1359018087387085		 Val MAE: 0.0848613977432251
             	Algebraic dist: 6.669315562528722		 Val Algebraic dist: 24.879720052083332
             	RE1 dist: 66.74240291819854		 Val RE1 dist: 771.41748046875
             	SED dist: 0.9782889871036305		 Val SED dist: 11.653644561767578

Epoch 7191/24000: Training Loss: 0.5496273601756376		 Val Loss: 5.979499816894531
             	Training MAE: 0.13294795155525208		 Val MAE: 0.10481717437505722
             	Algebraic dist: 6.9002061731675095		 Val Algebraic dist: 23.857134501139324
             	RE1 dist: 68.33784036075367		 Val RE1 dist: 748.043212890625
             	SED dist: 0.9609149484073415		 Val SED dist: 11.872272491455078

Epoch 7192/24000: Training Loss: 0.5663758446188534		 Val Loss: 5.630525588989258
             	Training MAE: 0.13381223380565643		 Val MAE: 0.08773548901081085
             	Algebraic dist: 6.741112204159007		 Val Algebraic dist: 24.907628377278645
             	RE1 dist: 65.27972053079044		 Val RE1 dist: 835.79833984375
             	SED dist: 0.9887265598072725		 Val SED dist: 11.202353159586588

Epoch 7193/24000: Training Loss: 0.5581422693589154		 Val Loss: 5.462410608927409
             	Training MAE: 0.13539274036884308		 Val MAE: 0.10325764864683151
             	Algebraic dist: 6.854649263269761		 Val Algebraic dist: 23.538434346516926
             	RE1 dist: 69.04511575137867		 Val RE1 dist: 746.7604166666666
             	SED dist: 0.9737321068258846		 Val SED dist: 10.841707865397135

Epoch 7194/24000: Training Loss: 0.5590813580681296		 Val Loss: 5.5325501759847
             	Training MAE: 0.13018687069416046		 Val MAE: 0.09475018829107285
             	Algebraic dist: 6.872949039234834		 Val Algebraic dist: 25.13763682047526
             	RE1 dist: 65.25784122242646		 Val RE1 dist: 840.2417805989584
             	SED dist: 0.982700460097369		 Val SED dist: 10.99457041422526

Epoch 7195/24000: Training Loss: 0.551354352165671		 Val Loss: 5.873903910319011
             	Training MAE: 0.13167615234851837		 Val MAE: 0.08372202515602112
             	Algebraic dist: 6.882766274844899		 Val Algebraic dist: 25.922136942545574
             	RE1 dist: 69.7615966796875		 Val RE1 dist: 854.8458658854166
