
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	Training MAE: 0.0975428894162178		 Val MAE: 0.0636085718870163
             	Algebraic dist: 4.783729553222656		 Val Algebraic dist: 9.106578063964843
             	RE1 dist: 29.029901677911933		 Val RE1 dist: 98.14093627929688
             	SED dist: 0.8814952156760476		 Val SED dist: 3.1873777389526365

Epoch 4687/65000: Training Loss: 0.4743416959589178		 Val Loss: 1.706996536254883
             	Training MAE: 0.09184425324201584		 Val MAE: 0.07233242690563202
             	Algebraic dist: 4.7907773798162285		 Val Algebraic dist: 9.639723205566407
             	RE1 dist: 27.071719082919035		 Val RE1 dist: 105.4117431640625
             	SED dist: 0.8685870604081587		 Val SED dist: 3.385507583618164

Epoch 4688/65000: Training Loss: 0.5287989703091708		 Val Loss: 1.7001110076904298
             	Training MAE: 0.09511075168848038		 Val MAE: 0.06594476848840714
             	Algebraic dist: 4.824256203391335		 Val Algebraic dist: 10.004205322265625
             	RE1 dist: 28.86079268022017		 Val RE1 dist: 102.8265380859375
             	SED dist: 0.9698285189541903		 Val SED dist: 3.3787002563476562

Epoch 4689/65000: Training Loss: 0.5194235281510786		 Val Loss: 1.82823486328125
             	Training MAE: 0.09973900020122528		 Val MAE: 0.06437958031892776
             	Algebraic dist: 4.75361459905451		 Val Algebraic dist: 10.046714782714844
             	RE1 dist: 27.875749067826703		 Val RE1 dist: 116.228564453125
             	SED dist: 0.9405536651611328		 Val SED dist: 3.6370929718017577

Epoch 4690/65000: Training Loss: 0.48024463653564453		 Val Loss: 1.8409950256347656
             	Training MAE: 0.0944339856505394		 Val MAE: 0.05945729836821556
             	Algebraic dist: 4.698044863614169		 Val Algebraic dist: 10.431639099121094
             	RE1 dist: 25.862490567294035		 Val RE1 dist: 110.5583740234375
             	SED dist: 0.8743544491854581		 Val SED dist: 3.6659828186035157

Epoch 4691/65000: Training Loss: 0.5108809471130371		 Val Loss: 1.7158540725708007
             	Training MAE: 0.09772960841655731		 Val MAE: 0.06437740474939346
             	Algebraic dist: 4.8814849853515625		 Val Algebraic dist: 9.88712158203125
             	RE1 dist: 29.35482510653409		 Val RE1 dist: 106.678759765625
             	SED dist: 0.9309953342784535		 Val SED dist: 3.4113014221191404

Epoch 4692/65000: Training Loss: 0.4928851994601163		 Val Loss: 1.7628301620483398
             	Training MAE: 0.09475290030241013		 Val MAE: 0.06331732124090195
             	Algebraic dist: 4.8335637179288		 Val Algebraic dist: 10.288626861572265
             	RE1 dist: 27.62551602450284		 Val RE1 dist: 107.41258544921875
             	SED dist: 0.8996261249889027		 Val SED dist: 3.5067203521728514

Epoch 4693/65000: Training Loss: 0.4556214592673562		 Val Loss: 1.5769286155700684
             	Training MAE: 0.09174609184265137		 Val MAE: 0.07027366012334824
             	Algebraic dist: 4.650636846368963		 Val Algebraic dist: 9.252024841308593
             	RE1 dist: 26.43232588334517		 Val RE1 dist: 94.03882446289063
             	SED dist: 0.8318367004394531		 Val SED dist: 3.126965141296387

Epoch 4694/65000: Training Loss: 0.4689193205399947		 Val Loss: 1.60015926361084
             	Training MAE: 0.0946488007903099		 Val MAE: 0.06280653923749924
             	Algebraic dist: 4.779221274636009		 Val Algebraic dist: 9.424472045898437
             	RE1 dist: 27.011904629794035		 Val RE1 dist: 96.11975708007813
             	SED dist: 0.8577619899402965		 Val SED dist: 3.1818098068237304

Epoch 4695/65000: Training Loss: 0.48639327829534357		 Val Loss: 1.515798568725586
             	Training MAE: 0.09385637193918228		 Val MAE: 0.06551938503980637
             	Algebraic dist: 4.815221613103693		 Val Algebraic dist: 8.703185272216796
             	RE1 dist: 27.489629572088067		 Val RE1 dist: 87.939306640625
             	SED dist: 0.889646356756037		 Val SED dist: 3.0105049133300783

Epoch 4696/65000: Training Loss: 0.503988656130704		 Val Loss: 1.615336036682129
             	Training MAE: 0.09765435010194778		 Val MAE: 0.06649240106344223
             	Algebraic dist: 4.728182359175249		 Val Algebraic dist: 9.517345428466797
             	RE1 dist: 27.90299571644176		 Val RE1 dist: 96.37244873046875
             	SED dist: 0.9139314998279918		 Val SED dist: 3.208206558227539

Epoch 4697/65000: Training Loss: 0.4929909272627397		 Val Loss: 1.6987030029296875
             	Training MAE: 0.08982231467962265		 Val MAE: 0.06701862066984177
             	Algebraic dist: 4.879740975119851		 Val Algebraic dist: 9.704936218261718
             	RE1 dist: 28.78343894264915		 Val RE1 dist: 104.508349609375
             	SED dist: 0.9111791090531782		 Val SED dist: 3.373876953125

Epoch 4698/65000: Training Loss: 0.48752268877896393		 Val Loss: 1.5439643859863281
             	Training MAE: 0.0923268273472786		 Val MAE: 0.06370434910058975
             	Algebraic dist: 4.831925478848544		 Val Algebraic dist: 9.138356781005859
             	RE1 dist: 27.5315468528054		 Val RE1 dist: 101.89481811523437
             	SED dist: 0.8972591053355824		 Val SED dist: 3.069306564331055

Epoch 4699/65000: Training Loss: 0.4873982776295055		 Val Loss: 1.5979650497436524
             	Training MAE: 0.09675084799528122		 Val MAE: 0.059858452528715134
             	Algebraic dist: 4.69402451948686		 Val Algebraic dist: 9.521588134765626
             	RE1 dist: 27.747494784268465		 Val RE1 dist: 103.8526123046875
             	SED dist: 0.886467760259455		 Val SED dist: 3.1793298721313477

Epoch 4700/65000: Training Loss: 0.49947669289328833		 Val Loss: 1.4779312133789062
             	Training MAE: 0.09875520318746567		 Val MAE: 0.06808272004127502
             	Algebraic dist: 4.805151505903765		 Val Algebraic dist: 8.754222106933593
             	RE1 dist: 26.97962812943892		 Val RE1 dist: 84.62922973632813
             	SED dist: 0.901395017450506		 Val SED dist: 2.9328088760375977

Epoch 4701/65000: Training Loss: 0.49579967151988635		 Val Loss: 1.7916740417480468
             	Training MAE: 0.09173780679702759		 Val MAE: 0.06149141862988472
             	Algebraic dist: 4.810710560191762		 Val Algebraic dist: 10.404354095458984
             	RE1 dist: 27.50352616743608		 Val RE1 dist: 116.3310302734375
             	SED dist: 0.915278434753418		 Val SED dist: 3.565743637084961

Epoch 4702/65000: Training Loss: 0.5270345427773215		 Val Loss: 1.4980749130249023
             	Training MAE: 0.09953866899013519		 Val MAE: 0.062497302889823914
             	Algebraic dist: 4.763738458806818		 Val Algebraic dist: 9.157933044433594
             	RE1 dist: 26.877580122514203		 Val RE1 dist: 94.8769775390625
             	SED dist: 0.9528548500754617		 Val SED dist: 2.9777801513671873

Epoch 4703/65000: Training Loss: 0.4870423837141557		 Val Loss: 1.7397985458374023
             	Training MAE: 0.09815113991498947		 Val MAE: 0.06725376844406128
             	Algebraic dist: 4.66577113758434		 Val Algebraic dist: 10.009548950195313
             	RE1 dist: 26.21060458096591		 Val RE1 dist: 112.8866455078125
             	SED dist: 0.8775516856800426		 Val SED dist: 3.4562782287597655

Epoch 4704/65000: Training Loss: 0.48500130393288354		 Val Loss: 1.6380512237548828
             	Training MAE: 0.09692791849374771		 Val MAE: 0.06692348420619965
             	Algebraic dist: 4.76131855357777		 Val Algebraic dist: 9.728708648681641
             	RE1 dist: 26.966203169389203		 Val RE1 dist: 96.55755615234375
             	SED dist: 0.8755373521284624		 Val SED dist: 3.2532230377197267

Epoch 4705/65000: Training Loss: 0.49440865083174274		 Val Loss: 1.601327896118164
             	Training MAE: 0.09077617526054382		 Val MAE: 0.06153925135731697
             	Algebraic dist: 4.853915127840909		 Val Algebraic dist: 9.226266479492187
             	RE1 dist: 28.862185391512785		 Val RE1 dist: 101.63590698242187
             	SED dist: 0.9090208573774858		 Val SED dist: 3.1839221954345702

Epoch 4706/65000: Training Loss: 0.5407771630720659		 Val Loss: 1.5910961151123046
             	Training MAE: 0.09493399411439896		 Val MAE: 0.05816955864429474
             	Algebraic dist: 5.236900676380504		 Val Algebraic dist: 9.643067169189454
             	RE1 dist: 29.96353426846591		 Val RE1 dist: 97.94427490234375
             	SED dist: 0.9962654113769531		 Val SED dist: 3.1666915893554686

Epoch 4707/65000: Training Loss: 0.5352096557617188		 Val Loss: 1.7070499420166017
             	Training MAE: 0.09299854189157486		 Val MAE: 0.06152798980474472
             	Algebraic dist: 4.966495513916016		 Val Algebraic dist: 9.435310363769531
             	RE1 dist: 28.58053311434659		 Val RE1 dist: 104.70040283203124
             	SED dist: 0.9883627458052202		 Val SED dist: 3.3969749450683593

Epoch 4708/65000: Training Loss: 0.5165982679887251		 Val Loss: 1.4575428009033202
             	Training MAE: 0.09514015913009644		 Val MAE: 0.061233870685100555
             	Algebraic dist: 4.996890674937855		 Val Algebraic dist: 8.628500366210938
             	RE1 dist: 29.69822831587358		 Val RE1 dist: 83.27508544921875
             	SED dist: 0.9473346363414418		 Val SED dist: 2.8980506896972655

Epoch 4709/65000: Training Loss: 0.4943926551125266		 Val Loss: 1.833786392211914
             	Training MAE: 0.0942559763789177		 Val MAE: 0.05858716741204262
             	Algebraic dist: 4.697985909201882		 Val Algebraic dist: 10.445582580566406
             	RE1 dist: 26.15745683149858		 Val RE1 dist: 111.66761474609375
             	SED dist: 0.9045092842795632		 Val SED dist: 3.6518695831298826

Epoch 4710/65000: Training Loss: 0.5064706802368164		 Val Loss: 1.6166942596435547
             	Training MAE: 0.09487112611532211		 Val MAE: 0.06826693564653397
             	Algebraic dist: 4.8275840065696025		 Val Algebraic dist: 9.417676544189453
             	RE1 dist: 27.63116455078125		 Val RE1 dist: 96.34768676757812
             	SED dist: 0.9259468425403942		 Val SED dist: 3.2094482421875

Epoch 4711/65000: Training Loss: 0.5131707191467285		 Val Loss: 1.8538516998291015
             	Training MAE: 0.0967627614736557		 Val MAE: 0.05863742157816887
             	Algebraic dist: 5.04699013449929		 Val Algebraic dist: 10.337457275390625
             	RE1 dist: 29.962291370738637		 Val RE1 dist: 115.539404296875
             	SED dist: 0.9421584389426492		 Val SED dist: 3.691888427734375

Epoch 4712/65000: Training Loss: 0.5668346231633966		 Val Loss: 1.7930688858032227
             	Training MAE: 0.09552793949842453		 Val MAE: 0.05976933240890503
             	Algebraic dist: 5.146296067671343		 Val Algebraic dist: 10.12233657836914
             	RE1 dist: 30.468256170099433		 Val RE1 dist: 104.94541015625
             	SED dist: 1.046683744950728		 Val SED dist: 3.5693332672119142

Epoch 4713/65000: Training Loss: 0.5206116329539906		 Val Loss: 1.5343051910400392
             	Training MAE: 0.08999688923358917		 Val MAE: 0.07117003202438354
             	Algebraic dist: 5.23000058260831		 Val Algebraic dist: 8.877328491210937
             	RE1 dist: 30.91400146484375		 Val RE1 dist: 87.76206665039062
             	SED dist: 0.968737168745561		 Val SED dist: 3.0416324615478514

Epoch 4714/65000: Training Loss: 0.5011275898326527		 Val Loss: 1.7017953872680665
             	Training MAE: 0.09508968889713287		 Val MAE: 0.06831513345241547
             	Algebraic dist: 4.86262304132635		 Val Algebraic dist: 9.585899353027344
             	RE1 dist: 26.723716042258523		 Val RE1 dist: 97.90213623046876
             	SED dist: 0.9150072444568981		 Val SED dist: 3.378664016723633

Epoch 4715/65000: Training Loss: 0.4785746227611195		 Val Loss: 1.7015575408935546
             	Training MAE: 0.09280510991811752		 Val MAE: 0.06700678914785385
             	Algebraic dist: 4.723671999844638		 Val Algebraic dist: 9.831148529052735
             	RE1 dist: 27.395735307173297		 Val RE1 dist: 105.0229248046875
             	SED dist: 0.8765716552734375		 Val SED dist: 3.3802841186523436

Epoch 4716/65000: Training Loss: 0.5043042356317694		 Val Loss: 1.7557443618774413
             	Training MAE: 0.0971514955163002		 Val MAE: 0.07692167907953262
             	Algebraic dist: 4.639490300958807		 Val Algebraic dist: 9.414356994628907
             	RE1 dist: 26.357094504616477		 Val RE1 dist: 106.001318359375
             	SED dist: 0.9159636930985884		 Val SED dist: 3.4749168395996093

Epoch 4717/65000: Training Loss: 0.49289009787819604		 Val Loss: 1.6295488357543946
             	Training MAE: 0.09318032115697861		 Val MAE: 0.06745443493127823
             	Algebraic dist: 4.838332089510831		 Val Algebraic dist: 9.607188415527343
             	RE1 dist: 27.925670276988637		 Val RE1 dist: 94.64904174804687
             	SED dist: 0.908340800892223		 Val SED dist: 3.23616943359375

Epoch 4718/65000: Training Loss: 0.530528415333141		 Val Loss: 1.663558006286621
             	Training MAE: 0.09834509342908859		 Val MAE: 0.05960961803793907
             	Algebraic dist: 4.648365020751953		 Val Algebraic dist: 9.675696563720702
             	RE1 dist: 25.633983265269887		 Val RE1 dist: 102.831005859375
             	SED dist: 0.9638716957785867		 Val SED dist: 3.3111186981201173

Epoch 4719/65000: Training Loss: 0.5174596092917703		 Val Loss: 1.5901070594787599
             	Training MAE: 0.0932793840765953		 Val MAE: 0.06938303261995316
             	Algebraic dist: 5.161874944513494		 Val Algebraic dist: 9.335395812988281
             	RE1 dist: 31.12503606622869		 Val RE1 dist: 91.5170654296875
             	SED dist: 0.951019980690696		 Val SED dist: 3.1549182891845704

Epoch 4720/65000: Training Loss: 0.49225369366732513		 Val Loss: 1.7014366149902345
             	Training MAE: 0.09445066004991531		 Val MAE: 0.062451232224702835
             	Algebraic dist: 4.7492804093794385		 Val Algebraic dist: 9.777608489990234
             	RE1 dist: 26.901328346946023		 Val RE1 dist: 95.13052978515626
             	SED dist: 0.9008518565784801		 Val SED dist: 3.3822471618652346

Epoch 4721/65000: Training Loss: 0.5097996538335626		 Val Loss: 1.67236270904541
             	Training MAE: 0.09499271214008331		 Val MAE: 0.06426011025905609
             	Algebraic dist: 4.949291229248047		 Val Algebraic dist: 9.601939392089843
             	RE1 dist: 29.548789284446023		 Val RE1 dist: 96.86278076171875
             	SED dist: 0.934251525185325		 Val SED dist: 3.3252830505371094

Epoch 4722/65000: Training Loss: 0.49909500642256305		 Val Loss: 1.6682130813598632
             	Training MAE: 0.09150676429271698		 Val MAE: 0.06793929636478424
             	Algebraic dist: 5.028940720991655		 Val Algebraic dist: 9.54396743774414
             	RE1 dist: 29.95850441672585		 Val RE1 dist: 100.2844482421875
             	SED dist: 0.9215599406849254		 Val SED dist: 3.3115203857421873

Epoch 4723/65000: Training Loss: 0.49303132837468927		 Val Loss: 1.7549009323120117
             	Training MAE: 0.09453648328781128		 Val MAE: 0.07370832562446594
             	Algebraic dist: 4.85327772660689		 Val Algebraic dist: 9.804731750488282
             	RE1 dist: 28.14978859641335		 Val RE1 dist: 96.4118896484375
             	SED dist: 0.9006188999522816		 Val SED dist: 3.4770397186279296

Epoch 4724/65000: Training Loss: 0.49532569538463245		 Val Loss: 1.7237936019897462
             	Training MAE: 0.09845573455095291		 Val MAE: 0.06758864223957062
             	Algebraic dist: 4.686816822398793		 Val Algebraic dist: 9.65443115234375
             	RE1 dist: 26.618580211292613		 Val RE1 dist: 100.54539184570312
             	SED dist: 0.8964023590087891		 Val SED dist: 3.4246494293212892

Epoch 4725/65000: Training Loss: 0.5033395507118918		 Val Loss: 1.7270309448242187
             	Training MAE: 0.09998767822980881		 Val MAE: 0.06186608225107193
             	Algebraic dist: 4.705170024525035		 Val Algebraic dist: 9.990557861328124
             	RE1 dist: 26.462346857244317		 Val RE1 dist: 97.211474609375
             	SED dist: 0.9070931347933683		 Val SED dist: 3.4359928131103517

Epoch 4726/65000: Training Loss: 0.5236245502125133		 Val Loss: 1.760614776611328
             	Training MAE: 0.0966506078839302		 Val MAE: 0.06678756326436996
             	Algebraic dist: 4.927088997580788		 Val Algebraic dist: 9.720304107666015
             	RE1 dist: 29.210193980823863		 Val RE1 dist: 100.505859375
