###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
             Algebraic dist: 7.71293750707654		 Val Algebraic dist: 20.086627960205078
             Algebraic sqr dist: 171.02253170289856	  Val Algebraic sqr dist: 1030.4396158854167
             RE1 dist: 85.51126585144928		 Val RE1 dist: 515.2198486328125
             SED dist: 1.2480676623358242		 Val SED dist: 5.969099044799805

Epoch 1130/1500: Training Loss: 0.6718087680097939		 Val Loss: 3.0923887888590493
             Training MAE: 0.11207800358533859		 Val MAE: 0.0976407378911972
             Algebraic dist: 7.7676400447237315		 Val Algebraic dist: 20.365257263183594
             Algebraic sqr dist: 174.34982167119566	  Val Algebraic sqr dist: 1047.9402669270833
             RE1 dist: 87.17491083559783		 Val RE1 dist: 523.9701334635416
             SED dist: 1.243714705757473		 Val SED dist: 6.107683817545573

Epoch 1131/1500: Training Loss: 0.673003708106884		 Val Loss: 3.116595904032389
             Training MAE: 0.111606165766716		 Val MAE: 0.10136690735816956
             Algebraic dist: 7.748777527740036		 Val Algebraic dist: 20.26260503133138
             Algebraic sqr dist: 170.45943727355072	  Val Algebraic sqr dist: 1022.1455891927084
             RE1 dist: 85.22971863677536		 Val RE1 dist: 511.0727945963542
             SED dist: 1.2460692032523777		 Val SED dist: 6.149704615275065

Epoch 1132/1500: Training Loss: 0.6828907952792402		 Val Loss: 3.095823287963867
             Training MAE: 0.11258861422538757		 Val MAE: 0.09684266149997711
             Algebraic dist: 7.790530882019928		 Val Algebraic dist: 20.425357818603516
             Algebraic sqr dist: 175.36459748641303	  Val Algebraic sqr dist: 1026.68310546875
             RE1 dist: 87.68229874320652		 Val RE1 dist: 513.3415934244791
             SED dist: 1.2643996528957202		 Val SED dist: 6.121136983235677

Epoch 1133/1500: Training Loss: 0.6710897252179574		 Val Loss: 3.0593077341715493
             Training MAE: 0.11196915060281754		 Val MAE: 0.09999498724937439
             Algebraic dist: 7.695611483808877		 Val Algebraic dist: 20.105260213216145
             Algebraic sqr dist: 169.60360054347825	  Val Algebraic sqr dist: 989.7854817708334
             RE1 dist: 84.80180027173913		 Val RE1 dist: 494.8927815755208
             SED dist: 1.2418561189070991		 Val SED dist: 6.036531448364258

Epoch 1134/1500: Training Loss: 0.6691230552783911		 Val Loss: 2.9416211446126304
             Training MAE: 0.11197417974472046		 Val MAE: 0.10176912695169449
             Algebraic dist: 7.689258520153985		 Val Algebraic dist: 19.740923563639324
             Algebraic sqr dist: 170.18322576992753	  Val Algebraic sqr dist: 1004.132080078125
             RE1 dist: 85.09161288496377		 Val RE1 dist: 502.0660400390625
             SED dist: 1.2375312473462976		 Val SED dist: 5.798994064331055

Epoch 1135/1500: Training Loss: 0.669945868892946		 Val Loss: 3.141932805379232
             Training MAE: 0.11137951165437698		 Val MAE: 0.10302862524986267
             Algebraic dist: 7.762369791666667		 Val Algebraic dist: 20.194685618082683
             Algebraic sqr dist: 173.19065613677537	  Val Algebraic sqr dist: 1055.0179036458333
             RE1 dist: 86.59532806838769		 Val RE1 dist: 527.5089925130209
             SED dist: 1.2403757952261663		 Val SED dist: 6.19580078125

Epoch 1136/1500: Training Loss: 0.6615790215091429		 Val Loss: 2.9733912150065103
             Training MAE: 0.1118030771613121		 Val MAE: 0.0987011194229126
             Algebraic dist: 7.740057461503623		 Val Algebraic dist: 20.284952799479168
             Algebraic sqr dist: 171.8876670063406	  Val Algebraic sqr dist: 1017.5802408854166
             RE1 dist: 85.94384057971014		 Val RE1 dist: 508.7901204427083
             SED dist: 1.2243593741154326		 Val SED dist: 5.870993932088216

Epoch 1137/1500: Training Loss: 0.6735030464504076		 Val Loss: 3.069354693094889
             Training MAE: 0.11193066835403442		 Val MAE: 0.09816602617502213
             Algebraic dist: 7.757736427196558		 Val Algebraic dist: 20.09560267130534
             Algebraic sqr dist: 175.1325435914855	  Val Algebraic sqr dist: 1028.8193359375
             RE1 dist: 87.56627179574275		 Val RE1 dist: 514.40966796875
             SED dist: 1.2471772345943728		 Val SED dist: 6.059413909912109

Epoch 1138/1500: Training Loss: 0.6713598500127378		 Val Loss: 2.9967311223347983
             Training MAE: 0.11197761446237564		 Val MAE: 0.10229241847991943
             Algebraic dist: 7.7833853459012685		 Val Algebraic dist: 19.796152750651043
             Algebraic sqr dist: 173.10190217391303	  Val Algebraic sqr dist: 997.359619140625
             RE1 dist: 86.55095108695652		 Val RE1 dist: 498.6798502604167
             SED dist: 1.2431022533472034		 Val SED dist: 5.907615661621094

Epoch 1139/1500: Training Loss: 0.6766586856565614		 Val Loss: 3.1068092981974282
             Training MAE: 0.11261563748121262		 Val MAE: 0.10413981229066849
             Algebraic dist: 7.755389669667119		 Val Algebraic dist: 19.856863657633465
             Algebraic sqr dist: 175.41597316576087	  Val Algebraic sqr dist: 1010.53369140625
             RE1 dist: 87.70798658288044		 Val RE1 dist: 505.266845703125
             SED dist: 1.2522369605907495		 Val SED dist: 6.130069732666016

Epoch 1140/1500: Training Loss: 0.6803960385529891		 Val Loss: 3.071958859761556
             Training MAE: 0.11272139102220535		 Val MAE: 0.09874506294727325
             Algebraic dist: 7.793296924535779		 Val Algebraic dist: 19.930814107259113
             Algebraic sqr dist: 172.77439990942028	  Val Algebraic sqr dist: 983.4432779947916
             RE1 dist: 86.38719995471014		 Val RE1 dist: 491.7216389973958
             SED dist: 1.259203592936198		 Val SED dist: 6.067111968994141

Epoch 1141/1500: Training Loss: 0.673891039862149		 Val Loss: 3.073698361714681
             Training MAE: 0.11202850937843323		 Val MAE: 0.09647490084171295
             Algebraic dist: 7.6730355525362315		 Val Algebraic dist: 20.287521362304688
             Algebraic sqr dist: 169.1276324728261	  Val Algebraic sqr dist: 1053.11962890625
             RE1 dist: 84.56381623641305		 Val RE1 dist: 526.559814453125
             SED dist: 1.2472001227779665		 Val SED dist: 6.075435638427734

Epoch 1142/1500: Training Loss: 0.6738620149916497		 Val Loss: 2.9163290659586587
             Training MAE: 0.11054616421461105		 Val MAE: 0.0995616689324379
             Algebraic dist: 7.870926566745924		 Val Algebraic dist: 20.448853810628254
             Algebraic sqr dist: 176.68380604619566	  Val Algebraic sqr dist: 1031.2982584635417
             RE1 dist: 88.34190302309783		 Val RE1 dist: 515.6491292317709
             SED dist: 1.251132909802423		 Val SED dist: 5.757553736368815

Epoch 1143/1500: Training Loss: 0.673611461252406		 Val Loss: 2.99567445119222
             Training MAE: 0.11142897605895996		 Val MAE: 0.0965966135263443
             Algebraic dist: 7.811894955842392		 Val Algebraic dist: 20.0294926961263
             Algebraic sqr dist: 178.51561084692028	  Val Algebraic sqr dist: 1024.711669921875
             RE1 dist: 89.25780542346014		 Val RE1 dist: 512.3558349609375
             SED dist: 1.2486503711645154		 Val SED dist: 5.920895894368489

Epoch 1144/1500: Training Loss: 0.6694389011548914		 Val Loss: 3.0855331420898438
             Training MAE: 0.11119360476732254		 Val MAE: 0.10076645016670227
             Algebraic dist: 7.740334331125453		 Val Algebraic dist: 19.43492253621419
             Algebraic sqr dist: 170.703662817029	  Val Algebraic sqr dist: 930.5716145833334
             RE1 dist: 85.3518314085145		 Val RE1 dist: 465.2858479817708
             SED dist: 1.2404394840848618		 Val SED dist: 6.088993072509766

Epoch 1145/1500: Training Loss: 0.6659566354060519		 Val Loss: 3.133049647013346
             Training MAE: 0.11047301441431046		 Val MAE: 0.0994134396314621
             Algebraic dist: 7.7105712890625		 Val Algebraic dist: 20.647486368815105
             Algebraic sqr dist: 170.55825407608697	  Val Algebraic sqr dist: 1083.4563802083333
             RE1 dist: 85.27912703804348		 Val RE1 dist: 541.7281901041666
             SED dist: 1.2344395734261775		 Val SED dist: 6.193688710530599

Epoch 1146/1500: Training Loss: 0.672255529873613		 Val Loss: 3.016826629638672
             Training MAE: 0.11185373365879059		 Val MAE: 0.09974940866231918
             Algebraic dist: 7.753119869508605		 Val Algebraic dist: 19.61583964029948
             Algebraic sqr dist: 171.84568897192028	  Val Algebraic sqr dist: 959.8101399739584
             RE1 dist: 85.9228515625		 Val RE1 dist: 479.9050699869792
             SED dist: 1.2445459780485735		 Val SED dist: 5.953046162923177

Epoch 1147/1500: Training Loss: 0.673859361289204		 Val Loss: 3.0066102345784507
             Training MAE: 0.11101725697517395		 Val MAE: 0.09402626007795334
             Algebraic dist: 7.772577700407608		 Val Algebraic dist: 20.538593292236328
             Algebraic sqr dist: 175.2319972826087	  Val Algebraic sqr dist: 1042.9042154947917
             RE1 dist: 87.61599864130434		 Val RE1 dist: 521.4521077473959
             SED dist: 1.2488701861837637		 Val SED dist: 5.947135289510091

Epoch 1148/1500: Training Loss: 0.6669632732004359		 Val Loss: 3.0500818888346353
             Training MAE: 0.11128054559230804		 Val MAE: 0.09555798768997192
             Algebraic dist: 7.805056364639945		 Val Algebraic dist: 20.28973897298177
             Algebraic sqr dist: 174.44791666666666	  Val Algebraic sqr dist: 1054.9828287760417
             RE1 dist: 87.22395833333333		 Val RE1 dist: 527.4914143880209
             SED dist: 1.235173653865206		 Val SED dist: 6.025714874267578

Epoch 1149/1500: Training Loss: 0.6759703262992527		 Val Loss: 3.070554733276367
             Training MAE: 0.1114913821220398		 Val MAE: 0.09423231333494186
             Algebraic dist: 7.739500183990036		 Val Algebraic dist: 20.115802764892578
             Algebraic sqr dist: 172.89372452445653	  Val Algebraic sqr dist: 1046.9466145833333
             RE1 dist: 86.44686226222827		 Val RE1 dist: 523.4733072916666
             SED dist: 1.253414209338202		 Val SED dist: 6.0681947072347

Epoch 1150/1500: Training Loss: 0.6776186072308085		 Val Loss: 3.0991411209106445
             Training MAE: 0.11238907277584076		 Val MAE: 0.09814335405826569
             Algebraic dist: 7.716632345448369		 Val Algebraic dist: 20.31054433186849
             Algebraic sqr dist: 169.30518285778984	  Val Algebraic sqr dist: 1056.0355631510417
             RE1 dist: 84.65259142889492		 Val RE1 dist: 528.0177815755209
             SED dist: 1.255008642224298		 Val SED dist: 6.12436040242513

Epoch 1151/1500: Training Loss: 0.6779901255731997		 Val Loss: 3.1322949727376304
             Training MAE: 0.11200375854969025		 Val MAE: 0.09719011187553406
             Algebraic dist: 7.747251648833786		 Val Algebraic dist: 20.775384267171223
             Algebraic sqr dist: 173.9659335371377	  Val Algebraic sqr dist: 1084.793212890625
             RE1 dist: 86.9829738451087		 Val RE1 dist: 542.3966064453125
             SED dist: 1.2558911088584126		 Val SED dist: 6.190826416015625

Epoch 1152/1500: Training Loss: 0.6651808697244396		 Val Loss: 3.058244069417318
             Training MAE: 0.11194787174463272		 Val MAE: 0.09732241183519363
             Algebraic dist: 7.704460696897645		 Val Algebraic dist: 20.2301025390625
             Algebraic sqr dist: 168.39722033514494	  Val Algebraic sqr dist: 1039.463134765625
             RE1 dist: 84.19861724411231		 Val RE1 dist: 519.7315673828125
             SED dist: 1.2303947780443274		 Val SED dist: 6.043828964233398

Epoch 1153/1500: Training Loss: 0.6784183668053668		 Val Loss: 3.037280718485514
             Training MAE: 0.1117573156952858		 Val MAE: 0.0946648046374321
             Algebraic dist: 7.741141056668932		 Val Algebraic dist: 20.20746103922526
             Algebraic sqr dist: 171.00898720561594	  Val Algebraic sqr dist: 1011.958251953125
             RE1 dist: 85.50449360280797		 Val RE1 dist: 505.9791259765625
             SED dist: 1.2573940995810688		 Val SED dist: 6.005044301350911

Epoch 1154/1500: Training Loss: 0.6803780707760133		 Val Loss: 3.146621068318685
             Training MAE: 0.1119004637002945		 Val MAE: 0.09645282477140427
             Algebraic dist: 7.773700216542119		 Val Algebraic dist: 21.200814565022785
             Algebraic sqr dist: 171.82835144927537	  Val Algebraic sqr dist: 1168.9475911458333
             RE1 dist: 85.91417572463769		 Val RE1 dist: 584.4737955729166
             SED dist: 1.2610628432121829		 Val SED dist: 6.221804936726888

Epoch 1155/1500: Training Loss: 0.6638746399810349		 Val Loss: 3.0120557149251304
             Training MAE: 0.11039578914642334		 Val MAE: 0.09829052537679672
             Algebraic dist: 7.743077374886775		 Val Algebraic dist: 20.296245574951172
             Algebraic sqr dist: 171.6468948143116	  Val Algebraic sqr dist: 1022.3871256510416
             RE1 dist: 85.8234474071558		 Val RE1 dist: 511.1935628255208
             SED dist: 1.2303723321444746		 Val SED dist: 5.951810201009114

Epoch 1156/1500: Training Loss: 0.6788977470950804		 Val Loss: 2.991189956665039
             Training MAE: 0.11176763474941254		 Val MAE: 0.10066734254360199
             Algebraic dist: 7.746822633605072		 Val Algebraic dist: 19.677772521972656
             Algebraic sqr dist: 170.46492866847825	  Val Algebraic sqr dist: 982.193359375
             RE1 dist: 85.23246433423913		 Val RE1 dist: 491.0967203776042
             SED dist: 1.2577971306400022		 Val SED dist: 5.900709788004558

Epoch 1157/1500: Training Loss: 0.6769732599673064		 Val Loss: 3.1553481419881186
             Training MAE: 0.1119200587272644		 Val MAE: 0.0976598858833313
             Algebraic dist: 7.703277145606884		 Val Algebraic dist: 20.277577718098957
             Algebraic sqr dist: 170.4161430027174	  Val Algebraic sqr dist: 1053.6175130208333
             RE1 dist: 85.20807857789855		 Val RE1 dist: 526.8087565104166
             SED dist: 1.2544886271158855		 Val SED dist: 6.232277552286784

Epoch 1158/1500: Training Loss: 0.6678902446359828		 Val Loss: 3.0091120402018228
             Training MAE: 0.11098745465278625		 Val MAE: 0.09845441579818726
             Algebraic dist: 7.739231275475544		 Val Algebraic dist: 20.307696024576824
             Algebraic sqr dist: 173.2502689085145	  Val Algebraic sqr dist: 1023.99609375
             RE1 dist: 86.62513445425725		 Val RE1 dist: 511.998046875
             SED dist: 1.2366227965424026		 Val SED dist: 5.943798065185547

Epoch 1159/1500: Training Loss: 0.6717771447223165		 Val Loss: 3.0444936752319336
             Training MAE: 0.11179660260677338		 Val MAE: 0.10085979849100113
             Algebraic dist: 7.736114059669384		 Val Algebraic dist: 19.932200113932293
             Algebraic sqr dist: 175.06940670289856	  Val Algebraic sqr dist: 962.55029296875
             RE1 dist: 87.53470335144928		 Val RE1 dist: 481.275146484375
             SED dist: 1.2441735751387002		 Val SED dist: 6.004816055297852

Epoch 1160/1500: Training Loss: 0.6758884485217108		 Val Loss: 3.022617975870768
             Training MAE: 0.1127869263291359		 Val MAE: 0.0983554944396019
             Algebraic dist: 7.749739937160326		 Val Algebraic dist: 20.27834955851237
             Algebraic sqr dist: 171.8907665307971	  Val Algebraic sqr dist: 1010.44921875
             RE1 dist: 85.94538326539855		 Val RE1 dist: 505.224609375
             SED dist: 1.2507435895394587		 Val SED dist: 5.971277236938477

Epoch 1161/1500: Training Loss: 0.673329284225685		 Val Loss: 3.1019585927327475
             Training MAE: 0.11227969825267792		 Val MAE: 0.09899846464395523
             Algebraic dist: 7.708328910495924		 Val Algebraic dist: 20.381534576416016
             Algebraic sqr dist: 170.1901324728261	  Val Algebraic sqr dist: 1046.0379231770833
