###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
Epoch 1193/4001: 	Training Loss: 0.7604909784653607		 Val Loss: 5.576930833899456
             	Training MAE: 0.12134461104869843		 Val MAE: 0.09315966069698334
             	Algebraic dist: 11.029857859892005		 Val Algebraic dist: 30.64336627462636
             	RE1 dist: 167.74060776654412		 Val RE1 dist: 1348.353515625
             	SED dist: 1.4109913321102368		 Val SED dist: 11.097035283627717

Epoch 1194/4001: 	Training Loss: 0.7333720151115867		 Val Loss: 5.110025820524796
             	Training MAE: 0.12146643549203873		 Val MAE: 0.09861958026885986
             	Algebraic dist: 10.86427666159237		 Val Algebraic dist: 29.533800208050273
             	RE1 dist: 164.9553653492647		 Val RE1 dist: 1231.1424082880435
             	SED dist: 1.357320785522461		 Val SED dist: 10.150636092476223

Epoch 1195/4001: 	Training Loss: 0.7541540370267981		 Val Loss: 5.733693661897079
             	Training MAE: 0.12091328203678131		 Val MAE: 0.09450261294841766
             	Algebraic dist: 10.992519603056067		 Val Algebraic dist: 31.48006007982337
             	RE1 dist: 168.52646771599265		 Val RE1 dist: 1453.0212296195652
             	SED dist: 1.3982392479391659		 Val SED dist: 11.408806842306387

Epoch 1196/4001: 	Training Loss: 0.744476037866929		 Val Loss: 5.576794831649117
             	Training MAE: 0.12070675939321518		 Val MAE: 0.10085903108119965
             	Algebraic dist: 10.725737627814798		 Val Algebraic dist: 30.828549592391305
             	RE1 dist: 164.6942641314338		 Val RE1 dist: 1416.9311311141305
             	SED dist: 1.379576514748966		 Val SED dist: 11.083262567934783

Epoch 1197/4001: 	Training Loss: 0.7390238257015452		 Val Loss: 5.706747303838315
             	Training MAE: 0.12124413251876831		 Val MAE: 0.10226497054100037
             	Algebraic dist: 10.818285773782168		 Val Algebraic dist: 31.024942149286684
             	RE1 dist: 167.25172334558823		 Val RE1 dist: 1410.4919327445652
             	SED dist: 1.3662435868207146		 Val SED dist: 11.341977326766305

Epoch 1198/4001: 	Training Loss: 0.7491126901963178		 Val Loss: 5.539659251337466
             	Training MAE: 0.12044845521450043		 Val MAE: 0.09707433730363846
             	Algebraic dist: 10.891309850356159		 Val Algebraic dist: 31.221010954483695
             	RE1 dist: 167.07615751378677		 Val RE1 dist: 1412.9864979619565
             	SED dist: 1.387452854829676		 Val SED dist: 11.014675637950068

Epoch 1199/4001: 	Training Loss: 0.7566900253295898		 Val Loss: 5.68627465289572
             	Training MAE: 0.12231402844190598		 Val MAE: 0.0985911414027214
             	Algebraic dist: 10.770708869485293		 Val Algebraic dist: 31.442412003226902
             	RE1 dist: 167.48523667279412		 Val RE1 dist: 1431.0623301630435
             	SED dist: 1.4009206435259651		 Val SED dist: 11.309425685716713

Epoch 1200/4001: 	Training Loss: 0.7579922956578872		 Val Loss: 5.787498142408288
             	Training MAE: 0.12043464928865433		 Val MAE: 0.10220955312252045
             	Algebraic dist: 11.041112563189339		 Val Algebraic dist: 31.466714610224184
             	RE1 dist: 172.85266831341912		 Val RE1 dist: 1474.2877038043478
             	SED dist: 1.406912186566521		 Val SED dist: 11.503589132557744

Epoch 1201/4001: 	Training Loss: 0.76660436742446		 Val Loss: 5.541644552479619
             	Training MAE: 0.12139593064785004		 Val MAE: 0.09908638149499893
             	Algebraic dist: 11.016301772173714		 Val Algebraic dist: 31.01996911090353
             	RE1 dist: 171.8319594439338		 Val RE1 dist: 1359.9630604619565
             	SED dist: 1.4232585009406595		 Val SED dist: 11.016536546790082

Epoch 1202/4001: 	Training Loss: 0.7561130523681641		 Val Loss: 5.403683869735055
             	Training MAE: 0.11924652755260468		 Val MAE: 0.09914034605026245
             	Algebraic dist: 10.888170130112591		 Val Algebraic dist: 30.990144149116848
             	RE1 dist: 167.7677791819853		 Val RE1 dist: 1402.984375
             	SED dist: 1.404413672054515		 Val SED dist: 10.74208466903023

Epoch 1203/4001: 	Training Loss: 0.7586875242345473		 Val Loss: 5.464393284009851
             	Training MAE: 0.12052865326404572		 Val MAE: 0.10382650047540665
             	Algebraic dist: 11.108647066004137		 Val Algebraic dist: 30.235481593919836
             	RE1 dist: 174.18968290441177		 Val RE1 dist: 1360.4584748641305
             	SED dist: 1.4081823685589958		 Val SED dist: 10.858072695524797

Epoch 1204/4001: 	Training Loss: 0.7617001814000747		 Val Loss: 5.728203151537024
             	Training MAE: 0.12283480167388916		 Val MAE: 0.10747991502285004
             	Algebraic dist: 10.887067009420957		 Val Algebraic dist: 30.3408203125
             	RE1 dist: 167.9568589154412		 Val RE1 dist: 1401.4510020380435
             	SED dist: 1.4109895369585823		 Val SED dist: 11.375266697095787

Epoch 1205/4001: 	Training Loss: 0.7520603853113511		 Val Loss: 5.476944301439368
             	Training MAE: 0.121389240026474		 Val MAE: 0.10124139487743378
             	Algebraic dist: 10.79166816262638		 Val Algebraic dist: 30.056680430536684
             	RE1 dist: 165.60174919577207		 Val RE1 dist: 1313.744140625
             	SED dist: 1.3919538610121782		 Val SED dist: 10.88060992697011

Epoch 1206/4001: 	Training Loss: 0.7489340726067039		 Val Loss: 5.204017639160156
             	Training MAE: 0.12166939675807953		 Val MAE: 0.10309541970491409
             	Algebraic dist: 10.813703649184284		 Val Algebraic dist: 30.49631400730299
             	RE1 dist: 164.7628676470588		 Val RE1 dist: 1254.24609375
             	SED dist: 1.3863217970904183		 Val SED dist: 10.334130992060123

Epoch 1207/4001: 	Training Loss: 0.7671320298138786		 Val Loss: 4.9640045166015625
             	Training MAE: 0.1216859519481659		 Val MAE: 0.09326409548521042
             	Algebraic dist: 11.044828527113971		 Val Algebraic dist: 30.337765900985055
             	RE1 dist: 169.17981675091912		 Val RE1 dist: 1181.0703125
             	SED dist: 1.4227722392362707		 Val SED dist: 9.868758491847826

Epoch 1208/4001: 	Training Loss: 0.7705701379215016		 Val Loss: 5.698026574176291
             	Training MAE: 0.12205041944980621		 Val MAE: 0.10158131271600723
             	Algebraic dist: 11.003030215992647		 Val Algebraic dist: 30.83890433933424
             	RE1 dist: 176.43784466911765		 Val RE1 dist: 1406.2650305706522
             	SED dist: 1.4283899419447954		 Val SED dist: 11.3250732421875

Epoch 1209/4001: 	Training Loss: 0.7352656196145451		 Val Loss: 5.2407110463018
             	Training MAE: 0.11994640529155731		 Val MAE: 0.08993277698755264
             	Algebraic dist: 10.918426513671875		 Val Algebraic dist: 30.593203337296195
             	RE1 dist: 168.62001665900735		 Val RE1 dist: 1336.9662873641305
             	SED dist: 1.362865784588982		 Val SED dist: 10.427491561226223

Epoch 1210/4001: 	Training Loss: 0.7324838077320772		 Val Loss: 5.55759098218835
             	Training MAE: 0.12013521790504456		 Val MAE: 0.10161548107862473
             	Algebraic dist: 10.60044771082261		 Val Algebraic dist: 31.37141750169837
             	RE1 dist: 162.45950137867646		 Val RE1 dist: 1437.2282608695652
             	SED dist: 1.3556114645565258		 Val SED dist: 11.04486083984375

Epoch 1211/4001: 	Training Loss: 0.7332935894236845		 Val Loss: 5.343208976413893
             	Training MAE: 0.12042742222547531		 Val MAE: 0.0946790874004364
             	Algebraic dist: 10.836231007295495		 Val Algebraic dist: 30.71655804177989
             	RE1 dist: 166.05421357996323		 Val RE1 dist: 1258.03515625
             	SED dist: 1.3583633198457605		 Val SED dist: 10.625277975331182

Epoch 1212/4001: 	Training Loss: 0.7474859462064856		 Val Loss: 5.376780966053838
             	Training MAE: 0.12121818214654922		 Val MAE: 0.09627962112426758
             	Algebraic dist: 11.100241268382353		 Val Algebraic dist: 30.780565344769023
             	RE1 dist: 173.01223575367646		 Val RE1 dist: 1263.603175951087
             	SED dist: 1.384565465590533		 Val SED dist: 10.68998386548913

Epoch 1213/4001: 	Training Loss: 0.7361952276790843		 Val Loss: 5.574109284774117
             	Training MAE: 0.12157965451478958		 Val MAE: 0.10303342342376709
             	Algebraic dist: 10.694524428423714		 Val Algebraic dist: 31.186109459918477
             	RE1 dist: 163.2900821461397		 Val RE1 dist: 1443.7212975543478
             	SED dist: 1.3612025765811695		 Val SED dist: 11.079189134680707

Epoch 1214/4001: 	Training Loss: 0.7537340276381549		 Val Loss: 5.670440010402514
             	Training MAE: 0.12033616006374359		 Val MAE: 0.1060427874326706
             	Algebraic dist: 11.001962100758272		 Val Algebraic dist: 31.28818943189538
             	RE1 dist: 170.82809627757354		 Val RE1 dist: 1465.370414402174
             	SED dist: 1.3994976492489086		 Val SED dist: 11.261970851732338

Epoch 1215/4001: 	Training Loss: 0.7603223464068245		 Val Loss: 5.510116245435632
             	Training MAE: 0.12024081498384476		 Val MAE: 0.09422963112592697
             	Algebraic dist: 11.139404296875		 Val Algebraic dist: 30.927001953125
             	RE1 dist: 174.25340360753677		 Val RE1 dist: 1341.9522758152175
             	SED dist: 1.4122090059168197		 Val SED dist: 10.955304353133492

Epoch 1216/4001: 	Training Loss: 0.7695885265574736		 Val Loss: 5.400018111519191
             	Training MAE: 0.1225610077381134		 Val MAE: 0.10537400841712952
             	Algebraic dist: 11.350072524126839		 Val Algebraic dist: 29.56622314453125
             	RE1 dist: 181.99827665441177		 Val RE1 dist: 1220.6428328804348
             	SED dist: 1.427943510167739		 Val SED dist: 10.723687876825748

Epoch 1217/4001: 	Training Loss: 0.7304888893576229		 Val Loss: 5.522303373917289
             	Training MAE: 0.12142530083656311		 Val MAE: 0.10374713689088821
             	Algebraic dist: 10.70122662712546		 Val Algebraic dist: 30.143196437669836
             	RE1 dist: 159.97218232996323		 Val RE1 dist: 1385.3690557065217
             	SED dist: 1.348895129035501		 Val SED dist: 10.971422941788383

Epoch 1218/4001: 	Training Loss: 0.7511704949771657		 Val Loss: 5.545830104662024
             	Training MAE: 0.12080024927854538		 Val MAE: 0.09316802769899368
             	Algebraic dist: 10.764762429630055		 Val Algebraic dist: 30.553562330163043
             	RE1 dist: 164.23512178308823		 Val RE1 dist: 1353.4111752717392
             	SED dist: 1.3907003963694853		 Val SED dist: 11.0357433816661

Epoch 1219/4001: 	Training Loss: 0.7604343189912683		 Val Loss: 5.333069179369056
             	Training MAE: 0.12100056558847427		 Val MAE: 0.10328735411167145
             	Algebraic dist: 11.068827012005974		 Val Algebraic dist: 30.702058211616848
             	RE1 dist: 172.72975068933823		 Val RE1 dist: 1311.7179008152175
             	SED dist: 1.4103944441851448		 Val SED dist: 10.594298652980639

Epoch 1220/4001: 	Training Loss: 0.7685086867388558		 Val Loss: 5.661710656207541
             	Training MAE: 0.11918134242296219		 Val MAE: 0.11112292110919952
             	Algebraic dist: 11.047457526711856		 Val Algebraic dist: 30.28248131793478
             	RE1 dist: 174.39239142922793		 Val RE1 dist: 1356.4110903532608
             	SED dist: 1.4299983978271484		 Val SED dist: 11.235460364300272

Epoch 1221/4001: 	Training Loss: 0.7532873714671415		 Val Loss: 5.442862469217052
             	Training MAE: 0.12021677196025848		 Val MAE: 0.09991619735956192
             	Algebraic dist: 10.851666618795957		 Val Algebraic dist: 31.189155910326086
             	RE1 dist: 167.4458438648897		 Val RE1 dist: 1382.5018682065217
             	SED dist: 1.3978994032915901		 Val SED dist: 10.816818237304688

Epoch 1222/4001: 	Training Loss: 0.7396949880263385		 Val Loss: 5.034523341966712
             	Training MAE: 0.12197696417570114		 Val MAE: 0.093875452876091
             	Algebraic dist: 10.695082720588236		 Val Algebraic dist: 29.624655018682066
             	RE1 dist: 162.53772690716912		 Val RE1 dist: 1205.6570991847825
             	SED dist: 1.3670963960535385		 Val SED dist: 10.011438784391984

Epoch 1223/4001: 	Training Loss: 0.7411604488597197		 Val Loss: 5.185509391452955
             	Training MAE: 0.12032317370176315		 Val MAE: 0.0882318913936615
             	Algebraic dist: 10.985969094669118		 Val Algebraic dist: 30.67119299847147
             	RE1 dist: 166.319091796875		 Val RE1 dist: 1364.8725373641305
             	SED dist: 1.3741761375876034		 Val SED dist: 10.320037841796875

Epoch 1224/4001: 	Training Loss: 0.7375041176291073		 Val Loss: 5.439857814622962
             	Training MAE: 0.12140524387359619		 Val MAE: 0.09679797291755676
             	Algebraic dist: 10.66001802332261		 Val Algebraic dist: 31.075779127038043
             	RE1 dist: 161.56295955882354		 Val RE1 dist: 1408.9496433423913
             	SED dist: 1.362811481251436		 Val SED dist: 10.818787947944973

Epoch 1225/4001: 	Training Loss: 0.7482775519875919		 Val Loss: 5.610341611115829
             	Training MAE: 0.11999218910932541		 Val MAE: 0.09485771507024765
             	Algebraic dist: 10.765613331514245		 Val Algebraic dist: 31.73020603345788
             	RE1 dist: 165.13391831341912		 Val RE1 dist: 1465.7150135869565
             	SED dist: 1.387261671178481		 Val SED dist: 11.159995701002037

Epoch 1226/4001: 	Training Loss: 0.7913040834314683		 Val Loss: 6.49038430918818
             	Training MAE: 0.12073027342557907		 Val MAE: 0.100715272128582
             	Algebraic dist: 11.44100144330193		 Val Algebraic dist: 34.28893512228261
             	RE1 dist: 181.6496151194853		 Val RE1 dist: 1857.7907608695652
             	SED dist: 1.4736223781810087		 Val SED dist: 12.912385360054348

Epoch 1227/4001: 	Training Loss: 0.771949431475471		 Val Loss: 5.274151014245075
             	Training MAE: 0.12221232056617737		 Val MAE: 0.10136949270963669
             	Algebraic dist: 11.211157406077666		 Val Algebraic dist: 30.88109820822011
             	RE1 dist: 175.83767520680146		 Val RE1 dist: 1373.6226222826087
             	SED dist: 1.4302522995892692		 Val SED dist: 10.476934681768002

Epoch 1228/4001: 	Training Loss: 0.7451300901525161		 Val Loss: 5.056085669476053
             	Training MAE: 0.12154330313205719		 Val MAE: 0.09418493509292603
             	Algebraic dist: 10.804506189682904		 Val Algebraic dist: 29.590541673743207
             	RE1 dist: 168.34304630055146		 Val RE1 dist: 1255.2898267663043
             	SED dist: 1.3802172716926127		 Val SED dist: 10.05034471594769

Epoch 1229/4001: 	Training Loss: 0.7656352660235237		 Val Loss: 5.6836395263671875
             	Training MAE: 0.12283874303102493		 Val MAE: 0.10185357928276062
             	Algebraic dist: 10.993378583122702		 Val Algebraic dist: 31.136795707370926
             	RE1 dist: 173.82509478400735		 Val RE1 dist: 1486.0253057065217
             	SED dist: 1.4184344796573414		 Val SED dist: 11.294778575067935

Epoch 1230/4001: 	Training Loss: 0.7357324151431813		 Val Loss: 5.555449776027514
             	Training MAE: 0.12040850520133972		 Val MAE: 0.09795451164245605
             	Algebraic dist: 10.84743454877068		 Val Algebraic dist: 30.945569909137227
             	RE1 dist: 168.3698012408088		 Val RE1 dist: 1448.6401154891305
             	SED dist: 1.3650516061221851		 Val SED dist: 11.043354863705842

Epoch 1231/4001: 	Training Loss: 0.7522545982809627		 Val Loss: 5.235620249872622
             	Training MAE: 0.12163137644529343		 Val MAE: 0.09494053572416306
             	Algebraic dist: 11.016228170955882		 Val Algebraic dist: 29.99721626613451
             	RE1 dist: 168.53762637867646		 Val RE1 dist: 1235.0596976902175
             	SED dist: 1.3938710829790901		 Val SED dist: 10.409604279891305

Epoch 1232/4001: 	Training Loss: 0.7377068014705882		 Val Loss: 5.44745337444803
             	Training MAE: 0.12065665423870087		 Val MAE: 0.09392864257097244
             	Algebraic dist: 10.848690257352942		 Val Algebraic dist: 30.646524180536684
             	RE1 dist: 169.97304400275735		 Val RE1 dist: 1356.5752377717392
             	SED dist: 1.3671660703771256		 Val SED dist: 10.835211712381113

Epoch 1233/4001: 	Training Loss: 0.7322133569156423		 Val Loss: 5.048998625382133
             	Training MAE: 0.12021122872829437		 Val MAE: 0.09779644757509232
             	Algebraic dist: 10.776026108685661		 Val Algebraic dist: 29.30068306300951
             	RE1 dist: 165.16624540441177		 Val RE1 dist: 1172.1373131793478
             	SED dist: 1.3557329738841337		 Val SED dist: 10.03009563943614

Epoch 1234/4001: 	Training Loss: 0.7604245017556583		 Val Loss: 5.543344912321671
             	Training MAE: 0.12120574712753296		 Val MAE: 0.09559890627861023
