###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	Training MAE: 0.11303158104419708		 Val MAE: 0.09213744848966599
             	Algebraic dist: 7.737415986902573		 Val Algebraic dist: 15.08767434825068
             	RE1 dist: 86.7005974264706		 Val RE1 dist: 305.1915123980978
             	SED dist: 1.0745134914622587		 Val SED dist: 8.903239374575408

Epoch 2334/8000: Training Loss: 0.6000280380249023		 Val Loss: 4.616752956224524
             	Training MAE: 0.11323294788599014		 Val MAE: 0.0763421282172203
             	Algebraic dist: 8.080903894761029		 Val Algebraic dist: 15.367390508237092
             	RE1 dist: 90.02302820542279		 Val RE1 dist: 311.3406080163044
             	SED dist: 1.1005804398480583		 Val SED dist: 9.176084435504416

Epoch 2335/8000: Training Loss: 0.578910603242762		 Val Loss: 4.6039611152980635
             	Training MAE: 0.11227666586637497		 Val MAE: 0.08787155151367188
             	Algebraic dist: 7.861812815946691		 Val Algebraic dist: 14.852373206097147
             	RE1 dist: 87.94910386029412		 Val RE1 dist: 303.9418520720109
             	SED dist: 1.060413024004768		 Val SED dist: 9.127891208814537

Epoch 2336/8000: Training Loss: 0.5762828378116384		 Val Loss: 4.958647354789402
             	Training MAE: 0.11187975108623505		 Val MAE: 0.10274605453014374
             	Algebraic dist: 7.7324317483341		 Val Algebraic dist: 14.715175462805707
             	RE1 dist: 84.23815199908088		 Val RE1 dist: 295.09366508152175
             	SED dist: 1.053618262795841		 Val SED dist: 9.81038300887398

Epoch 2337/8000: Training Loss: 0.5840147803811466		 Val Loss: 4.437347080396569
             	Training MAE: 0.11134567856788635		 Val MAE: 0.08859220892190933
             	Algebraic dist: 7.754182703354779		 Val Algebraic dist: 15.10948778235394
             	RE1 dist: 87.83624626608456		 Val RE1 dist: 301.76278023097825
             	SED dist: 1.0702473135555493		 Val SED dist: 8.794437574303668

Epoch 2338/8000: Training Loss: 0.5782330456902		 Val Loss: 4.507857944654382
             	Training MAE: 0.1101112887263298		 Val MAE: 0.09832172840833664
             	Algebraic dist: 7.677831313189338		 Val Algebraic dist: 14.28144239342731
             	RE1 dist: 85.00440889246323		 Val RE1 dist: 285.1077827785326
             	SED dist: 1.061314863317153		 Val SED dist: 8.9149866518767

Epoch 2339/8000: Training Loss: 0.5689568800084731		 Val Loss: 4.520871369735055
             	Training MAE: 0.11139816790819168		 Val MAE: 0.11401423066854477
             	Algebraic dist: 7.667266845703125		 Val Algebraic dist: 14.152046535326088
             	RE1 dist: 84.09434599034927		 Val RE1 dist: 251.20267917798913
             	SED dist: 1.0402125190286076		 Val SED dist: 8.915327652640965

Epoch 2340/8000: Training Loss: 0.5824084001428941		 Val Loss: 4.575207254161006
             	Training MAE: 0.11324712634086609		 Val MAE: 0.10939697921276093
             	Algebraic dist: 7.670769186580882		 Val Algebraic dist: 14.193518597146738
             	RE1 dist: 84.54717658547794		 Val RE1 dist: 277.88143257472825
             	SED dist: 1.0635223388671875		 Val SED dist: 9.031326293945312

Epoch 2341/8000: Training Loss: 0.5931530559764189		 Val Loss: 4.418482241423233
             	Training MAE: 0.11312093585729599		 Val MAE: 0.10921189934015274
             	Algebraic dist: 7.878031113568475		 Val Algebraic dist: 13.647690482761549
             	RE1 dist: 90.3939208984375		 Val RE1 dist: 247.58052394701087
             	SED dist: 1.0864486694335938		 Val SED dist: 8.714707084324049

Epoch 2342/8000: Training Loss: 0.5814045737771427		 Val Loss: 4.459537340247112
             	Training MAE: 0.11219309270381927		 Val MAE: 0.08843452483415604
             	Algebraic dist: 7.832589542164522		 Val Algebraic dist: 15.137514860733695
             	RE1 dist: 85.75970818014706		 Val RE1 dist: 301.54717221467394
             	SED dist: 1.0649746165556067		 Val SED dist: 8.838337773862092

Epoch 2343/8000: Training Loss: 0.5714433333453011		 Val Loss: 4.53088611105214
             	Training MAE: 0.10960071533918381		 Val MAE: 0.08342540264129639
             	Algebraic dist: 7.814567117130055		 Val Algebraic dist: 14.987455948539402
             	RE1 dist: 86.44596593520221		 Val RE1 dist: 299.58623471467394
             	SED dist: 1.0501122194177963		 Val SED dist: 8.98887236221977

Epoch 2344/8000: Training Loss: 0.5887216680190143		 Val Loss: 4.508135588272758
             	Training MAE: 0.11149328202009201		 Val MAE: 0.07740616053342819
             	Algebraic dist: 7.6576080322265625		 Val Algebraic dist: 15.355167554772418
             	RE1 dist: 81.74339384191177		 Val RE1 dist: 321.5992909307065
             	SED dist: 1.0781671860638786		 Val SED dist: 8.955325582753057

Epoch 2345/8000: Training Loss: 0.5763229482314166		 Val Loss: 4.694882268490999
             	Training MAE: 0.11070265620946884		 Val MAE: 0.09193483740091324
             	Algebraic dist: 7.745196174172794		 Val Algebraic dist: 15.079230267068613
             	RE1 dist: 87.08204561121323		 Val RE1 dist: 298.55156674592394
             	SED dist: 1.056159075568704		 Val SED dist: 9.301806905995244

Epoch 2346/8000: Training Loss: 0.5914179858039407		 Val Loss: 4.5214661307956865
             	Training MAE: 0.10996798425912857		 Val MAE: 0.08758256584405899
             	Algebraic dist: 8.074184642118567		 Val Algebraic dist: 15.402591871178668
             	RE1 dist: 90.1053466796875		 Val RE1 dist: 330.9177989130435
             	SED dist: 1.0895527110380285		 Val SED dist: 8.964861662491508

Epoch 2347/8000: Training Loss: 0.5884029725018669		 Val Loss: 4.444071230681046
             	Training MAE: 0.11267925053834915		 Val MAE: 0.10963933914899826
             	Algebraic dist: 7.903042961569393		 Val Algebraic dist: 14.461734937584918
             	RE1 dist: 86.29400275735294		 Val RE1 dist: 288.3459578804348
             	SED dist: 1.0784804400275736		 Val SED dist: 8.76848834493886

Epoch 2348/8000: Training Loss: 0.5938818875481101		 Val Loss: 4.652455868928329
             	Training MAE: 0.11058279126882553		 Val MAE: 0.07896583527326584
             	Algebraic dist: 7.879998599781709		 Val Algebraic dist: 16.480805770210598
             	RE1 dist: 90.4513298483456		 Val RE1 dist: 351.2568996263587
             	SED dist: 1.0921053044936235		 Val SED dist: 9.23902295983356

Epoch 2349/8000: Training Loss: 0.5852171953986672		 Val Loss: 4.641709037449049
             	Training MAE: 0.11048290133476257		 Val MAE: 0.10674446821212769
             	Algebraic dist: 7.762124454273897		 Val Algebraic dist: 14.995459515115488
             	RE1 dist: 82.9827880859375		 Val RE1 dist: 304.87644361413044
             	SED dist: 1.0762920379638672		 Val SED dist: 9.170301354449728

Epoch 2350/8000: Training Loss: 0.5923305960262523		 Val Loss: 4.442582835321841
             	Training MAE: 0.11254174262285233		 Val MAE: 0.09187614172697067
             	Algebraic dist: 7.788949405445772		 Val Algebraic dist: 15.188059931216033
             	RE1 dist: 87.73790785845588		 Val RE1 dist: 295.79833984375
             	SED dist: 1.085300557753619		 Val SED dist: 8.799331001613451

Epoch 2351/8000: Training Loss: 0.5854747996610754		 Val Loss: 4.742069741953975
             	Training MAE: 0.11152419447898865		 Val MAE: 0.09243141859769821
             	Algebraic dist: 7.791528140797334		 Val Algebraic dist: 14.815920622452445
             	RE1 dist: 88.11606732536765		 Val RE1 dist: 301.9501316236413
             	SED dist: 1.0735393972957836		 Val SED dist: 9.395036780315897

Epoch 2352/8000: Training Loss: 0.5836592842550838		 Val Loss: 4.4423990664274795
             	Training MAE: 0.11028178781270981		 Val MAE: 0.09524300694465637
             	Algebraic dist: 7.874745088465073		 Val Algebraic dist: 14.83436916185462
             	RE1 dist: 88.55524040670956		 Val RE1 dist: 298.5808211616848
             	SED dist: 1.0731684740851908		 Val SED dist: 8.789607835852582

Epoch 2353/8000: Training Loss: 0.5774437399471507		 Val Loss: 4.570187775985055
             	Training MAE: 0.10885854810476303		 Val MAE: 0.09237603843212128
             	Algebraic dist: 7.891485775218291		 Val Algebraic dist: 14.81081887950068
             	RE1 dist: 89.59367819393383		 Val RE1 dist: 307.7765370244565
             	SED dist: 1.0644192415125229		 Val SED dist: 9.051625127377717

Epoch 2354/8000: Training Loss: 0.5929297278909123		 Val Loss: 4.737985030464504
             	Training MAE: 0.11209357529878616		 Val MAE: 0.08694253116846085
             	Algebraic dist: 7.872595394358916		 Val Algebraic dist: 15.309618079144022
             	RE1 dist: 85.25041647518383		 Val RE1 dist: 311.30536684782606
             	SED dist: 1.0894111184512867		 Val SED dist: 9.393278702445652

Epoch 2355/8000: Training Loss: 0.5721702575683594		 Val Loss: 4.505440090013587
             	Training MAE: 0.1072656437754631		 Val MAE: 0.08790650218725204
             	Algebraic dist: 7.831392176011029		 Val Algebraic dist: 15.382190206776494
             	RE1 dist: 86.0974982766544		 Val RE1 dist: 328.3575917119565
             	SED dist: 1.0549099866081686		 Val SED dist: 8.928820402725883

Epoch 2356/8000: Training Loss: 0.5842638576731962		 Val Loss: 4.522025730298913
             	Training MAE: 0.11024592071771622		 Val MAE: 0.07944995164871216
             	Algebraic dist: 8.052155438591452		 Val Algebraic dist: 15.63257366677989
             	RE1 dist: 91.68951775045956		 Val RE1 dist: 336.45620329483694
             	SED dist: 1.074736987843233		 Val SED dist: 8.977026897927988

Epoch 2357/8000: Training Loss: 0.6039469662834617		 Val Loss: 4.372657444166101
             	Training MAE: 0.1126009076833725		 Val MAE: 0.09775513410568237
             	Algebraic dist: 8.101762659409466		 Val Algebraic dist: 14.913016941236412
             	RE1 dist: 92.90666647518383		 Val RE1 dist: 321.2592348845109
             	SED dist: 1.107951332541073		 Val SED dist: 8.647506050441576

Epoch 2358/8000: Training Loss: 0.6118680729585535		 Val Loss: 4.539378290591032
             	Training MAE: 0.11348670721054077		 Val MAE: 0.09718594700098038
             	Algebraic dist: 8.283866433536305		 Val Algebraic dist: 15.145223866338315
             	RE1 dist: 94.63512465533088		 Val RE1 dist: 300.4375424592391
             	SED dist: 1.128407310037052		 Val SED dist: 8.985632854959238

Epoch 2359/8000: Training Loss: 0.5942232468548942		 Val Loss: 4.38452380636464
             	Training MAE: 0.11388508230447769		 Val MAE: 0.08462884277105331
             	Algebraic dist: 7.848639993106618		 Val Algebraic dist: 15.086083453634512
             	RE1 dist: 87.94835707720588		 Val RE1 dist: 297.1366550611413
             	SED dist: 1.0890920302447151		 Val SED dist: 8.693419083305027

Epoch 2360/8000: Training Loss: 0.5772688248578239		 Val Loss: 4.640067390773607
             	Training MAE: 0.11179701238870621		 Val MAE: 0.09363328665494919
             	Algebraic dist: 7.826014799230239		 Val Algebraic dist: 15.096885349439537
             	RE1 dist: 85.40976131663604		 Val RE1 dist: 315.7434400475544
             	SED dist: 1.058714698342716		 Val SED dist: 9.188468601392662

Epoch 2361/8000: Training Loss: 0.5698403751148897		 Val Loss: 4.67974156918733
             	Training MAE: 0.11253564059734344		 Val MAE: 0.07392420619726181
             	Algebraic dist: 7.654015933766084		 Val Algebraic dist: 15.673021399456522
             	RE1 dist: 84.17511345358456		 Val RE1 dist: 336.52834154211956
             	SED dist: 1.0396197823917164		 Val SED dist: 9.30156939962636

Epoch 2362/8000: Training Loss: 0.588073449976304		 Val Loss: 4.421432826829993
             	Training MAE: 0.11102284491062164		 Val MAE: 0.11196582019329071
             	Algebraic dist: 7.9651938045726105		 Val Algebraic dist: 14.105123768682065
             	RE1 dist: 89.38042853860294		 Val RE1 dist: 275.9283924932065
             	SED dist: 1.0801540823543774		 Val SED dist: 8.72160936438519

Epoch 2363/8000: Training Loss: 0.5827402788050035		 Val Loss: 4.526751310929008
             	Training MAE: 0.11226515471935272		 Val MAE: 0.08241991698741913
             	Algebraic dist: 7.881285723517923		 Val Algebraic dist: 15.521220331606658
             	RE1 dist: 88.76463407628677		 Val RE1 dist: 325.3819633152174
             	SED dist: 1.0667726853314567		 Val SED dist: 8.982411260190217

Epoch 2364/8000: Training Loss: 0.608391705681296		 Val Loss: 4.758980792501698
             	Training MAE: 0.11439112573862076		 Val MAE: 0.08683433383703232
             	Algebraic dist: 8.17496535357307		 Val Algebraic dist: 15.810627812924592
             	RE1 dist: 90.06425924862133		 Val RE1 dist: 324.7538425611413
             	SED dist: 1.1157512664794922		 Val SED dist: 9.440287050993547

Epoch 2365/8000: Training Loss: 0.5803638907039866		 Val Loss: 4.664103632387907
             	Training MAE: 0.11136111617088318		 Val MAE: 0.08935213088989258
             	Algebraic dist: 7.946503583122702		 Val Algebraic dist: 15.375007961107338
             	RE1 dist: 91.7819465188419		 Val RE1 dist: 312.3636421535326
             	SED dist: 1.0635416367474724		 Val SED dist: 9.244561900263248

Epoch 2366/8000: Training Loss: 0.5767566456514246		 Val Loss: 4.659874957540761
             	Training MAE: 0.11165916919708252		 Val MAE: 0.08013468235731125
             	Algebraic dist: 7.779276230755975		 Val Algebraic dist: 16.16530708644701
             	RE1 dist: 88.01933737362133		 Val RE1 dist: 351.53604789402175
             	SED dist: 1.0539283752441406		 Val SED dist: 9.248585576596467

Epoch 2367/8000: Training Loss: 0.5967151417451746		 Val Loss: 4.540992073390795
             	Training MAE: 0.11184811592102051		 Val MAE: 0.1042439267039299
             	Algebraic dist: 7.987820793600643		 Val Algebraic dist: 14.820389457370924
             	RE1 dist: 89.18357220818015		 Val RE1 dist: 288.3366380774456
             	SED dist: 1.0975593118106617		 Val SED dist: 8.97125774881114

Epoch 2368/8000: Training Loss: 0.5883829453412224		 Val Loss: 4.751092661981997
             	Training MAE: 0.11319037526845932		 Val MAE: 0.09885796904563904
             	Algebraic dist: 8.012613633099724		 Val Algebraic dist: 15.421127982761549
             	RE1 dist: 87.49203670726104		 Val RE1 dist: 335.01318359375
             	SED dist: 1.0792248669792623		 Val SED dist: 9.40560183317765

Epoch 2369/8000: Training Loss: 0.5678494958316579		 Val Loss: 4.506419969641644
             	Training MAE: 0.11142744868993759		 Val MAE: 0.0848245620727539
             	Algebraic dist: 7.832515043370864		 Val Algebraic dist: 15.172205385954484
             	RE1 dist: 84.52494542738971		 Val RE1 dist: 316.3770805027174
             	SED dist: 1.0404104344985063		 Val SED dist: 8.933884330417799

Epoch 2370/8000: Training Loss: 0.5730370353249943		 Val Loss: 4.598887567934782
             	Training MAE: 0.11156382411718369		 Val MAE: 0.08442649990320206
             	Algebraic dist: 7.786561853745404		 Val Algebraic dist: 15.19370701002038
             	RE1 dist: 86.22883157169117		 Val RE1 dist: 318.7349694293478
             	SED dist: 1.049206116620232		 Val SED dist: 9.124228436013926

Epoch 2371/8000: Training Loss: 0.5736675823436064		 Val Loss: 4.540946628736413
             	Training MAE: 0.11123499274253845		 Val MAE: 0.09486490488052368
             	Algebraic dist: 7.775270349839154		 Val Algebraic dist: 14.612327243970787
             	RE1 dist: 87.49911678538604		 Val RE1 dist: 305.99123216711956
             	SED dist: 1.0516474106732536		 Val SED dist: 8.986608754033627

Epoch 2372/8000: Training Loss: 0.5887349072624656		 Val Loss: 4.614063428795856
             	Training MAE: 0.112294040620327		 Val MAE: 0.07434641569852829
             	Algebraic dist: 7.879473517922794		 Val Algebraic dist: 15.93701702615489
             	RE1 dist: 86.49114631204044		 Val RE1 dist: 361.6156589673913
             	SED dist: 1.0789872337790096		 Val SED dist: 9.170416127080502

Epoch 2373/8000: Training Loss: 0.5921780642341165		 Val Loss: 4.620871502420177
             	Training MAE: 0.11208923161029816		 Val MAE: 0.09555598348379135
             	Algebraic dist: 8.003847009995404		 Val Algebraic dist: 14.97493312669837
             	RE1 dist: 90.75399959788604		 Val RE1 dist: 309.20053498641306
