###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
             	SED dist: 1.2332560972094095		 Val SED dist: 1.1567393593166186

Epoch 2772/3002: Training Loss: 0.7207579665518334		 Val Loss: 1.133477832960046
             	Training MAE: 0.356914758682251		 Val MAE: 0.3619976043701172
             	Algebraic dist: 0.09498936135830474		 Val Algebraic dist: 0.12830368332240893
             	RE1 dist: 0.008581622500261258		 Val RE1 dist: 0.018223338800927868
             	SED dist: 0.4273576067822446		 Val SED dist: 1.234045940896739

Epoch 2773/3002: Training Loss: 0.7142203918682253		 Val Loss: 1.3040179377016814
             	Training MAE: 0.3568677008152008		 Val MAE: 0.362689733505249
             	Algebraic dist: 0.09236222439586457		 Val Algebraic dist: 0.15573692321777344
             	RE1 dist: 0.008023765254284623		 Val RE1 dist: 0.024354989114015
             	SED dist: 0.4149360797502018		 Val SED dist: 1.5725756106169329

Epoch 2774/3002: Training Loss: 0.8243861462357299		 Val Loss: 1.5065858260444973
             	Training MAE: 0.3562260568141937		 Val MAE: 0.3645583987236023
             	Algebraic dist: 0.1133212550539812		 Val Algebraic dist: 0.13994277041891348
             	RE1 dist: 0.01216599070278041		 Val RE1 dist: 0.027443647384643555
             	SED dist: 0.6382770045656999		 Val SED dist: 1.9637572247049082

Epoch 2775/3002: Training Loss: 0.8343327370956815		 Val Loss: 1.4387173859969429
             	Training MAE: 0.35696300864219666		 Val MAE: 0.37024176120758057
             	Algebraic dist: 0.11376808842169843		 Val Algebraic dist: 0.20671589478202487
             	RE1 dist: 0.012320539608212855		 Val RE1 dist: 0.038377756657807724
             	SED dist: 0.6541935544172336		 Val SED dist: 1.7914962768554688

Epoch 2776/3002: Training Loss: 0.7615664436368484		 Val Loss: 1.5976847773012908
             	Training MAE: 0.3564962148666382		 Val MAE: 0.3627185821533203
             	Algebraic dist: 0.10438511556364953		 Val Algebraic dist: 0.20460110125334366
             	RE1 dist: 0.009826912651202776		 Val RE1 dist: 0.03404459745987602
             	SED dist: 0.5118954929478494		 Val SED dist: 2.160003496252972

Epoch 2777/3002: Training Loss: 1.0253230584063653		 Val Loss: 1.8386956919794497
             	Training MAE: 0.356731116771698		 Val MAE: 0.35561367869377136
             	Algebraic dist: 0.134944155647306		 Val Algebraic dist: 0.22854960483053458
             	RE1 dist: 0.019161864840236537		 Val RE1 dist: 0.039463636667832085
             	SED dist: 1.0373308808161323		 Val SED dist: 2.681075552235479

Epoch 2778/3002: Training Loss: 1.0733166233639875		 Val Loss: 1.3379484259563943
             	Training MAE: 0.35750123858451843		 Val MAE: 0.3685038387775421
             	Algebraic dist: 0.13590385465164467		 Val Algebraic dist: 0.13913434484730597
             	RE1 dist: 0.019989780834240228		 Val RE1 dist: 0.026314706906028416
             	SED dist: 1.129351063408095		 Val SED dist: 1.6039269488790762

Epoch 2779/3002: Training Loss: 0.8599968378834179		 Val Loss: 1.2270989625350288
             	Training MAE: 0.3574190139770508		 Val MAE: 0.3687297999858856
             	Algebraic dist: 0.1113888363996555		 Val Algebraic dist: 0.13823997456094492
             	RE1 dist: 0.013397061076991233		 Val RE1 dist: 0.0248935896417369
             	SED dist: 0.7041021818604416		 Val SED dist: 1.3806607619575832

Epoch 2780/3002: Training Loss: 0.7141435911734606		 Val Loss: 1.29943499357804
             	Training MAE: 0.35686060786247253		 Val MAE: 0.36146023869514465
             	Algebraic dist: 0.09440575490578514		 Val Algebraic dist: 0.14723737343497897
             	RE1 dist: 0.008020946460456426		 Val RE1 dist: 0.02377125232116036
             	SED dist: 0.41447046146181676		 Val SED dist: 1.5689010620117188

Epoch 2781/3002: Training Loss: 1.0759168111090291		 Val Loss: 1.3877750894297725
             	Training MAE: 0.3564102053642273		 Val MAE: 0.37022385001182556
             	Algebraic dist: 0.14074649318117938		 Val Algebraic dist: 0.15202587583790655
             	RE1 dist: 0.019640331338692415		 Val RE1 dist: 0.028935764146887737
             	SED dist: 1.141261815145007		 Val SED dist: 1.6903543886931047

Epoch 2782/3002: Training Loss: 0.7020297455171818		 Val Loss: 1.187700188678244
             	Training MAE: 0.35714486241340637		 Val MAE: 0.3654780983924866
             	Algebraic dist: 0.09078944301253315		 Val Algebraic dist: 0.14151164759760318
             	RE1 dist: 0.0074467896535387774		 Val RE1 dist: 0.021595717772193577
             	SED dist: 0.3899759384098968		 Val SED dist: 1.3177152716595193

Epoch 2783/3002: Training Loss: 0.6642122163103955		 Val Loss: 1.380169329435929
             	Training MAE: 0.35636618733406067		 Val MAE: 0.3631139099597931
             	Algebraic dist: 0.08203038430301905		 Val Algebraic dist: 0.15512666494950003
             	RE1 dist: 0.006431663168312438		 Val RE1 dist: 0.026391332564146622
             	SED dist: 0.31790391985340755		 Val SED dist: 1.72101178376571

Epoch 2784/3002: Training Loss: 0.7412560382012512		 Val Loss: 1.6052526391070823
             	Training MAE: 0.3555104732513428		 Val MAE: 0.35651496052742004
             	Algebraic dist: 0.0990234459458242		 Val Algebraic dist: 0.20616672350012738
             	RE1 dist: 0.009093625958995186		 Val RE1 dist: 0.032804092635279114
             	SED dist: 0.47548481283152677		 Val SED dist: 2.207316357156505

Epoch 2785/3002: Training Loss: 1.1500977238165937		 Val Loss: 1.304151203321374
             	Training MAE: 0.35629507899284363		 Val MAE: 0.36941221356391907
             	Algebraic dist: 0.1483454686689201		 Val Algebraic dist: 0.1410750617151675
             	RE1 dist: 0.023453082545657		 Val RE1 dist: 0.025043041809745457
             	SED dist: 1.2882576692588215		 Val SED dist: 1.5315045895783796

Epoch 2786/3002: Training Loss: 0.772841562644142		 Val Loss: 1.2974016770072605
             	Training MAE: 0.3570654094219208		 Val MAE: 0.3662548065185547
             	Algebraic dist: 0.10219626057191969		 Val Algebraic dist: 0.15048798270847485
             	RE1 dist: 0.010062959361340287		 Val RE1 dist: 0.025633366211600925
             	SED dist: 0.5326741911828298		 Val SED dist: 1.5374968155570652

Epoch 2787/3002: Training Loss: 0.9266984665085909		 Val Loss: 1.1203730210014011
             	Training MAE: 0.3569715917110443		 Val MAE: 0.3653390109539032
             	Algebraic dist: 0.12693223566146794		 Val Algebraic dist: 0.14050774988920792
             	RE1 dist: 0.015826897427604646		 Val RE1 dist: 0.021101319271585216
             	SED dist: 0.839374331090723		 Val SED dist: 1.1867624365765115

Epoch 2788/3002: Training Loss: 0.7063943222440037		 Val Loss: 1.2000750666079314
             	Training MAE: 0.3562825322151184		 Val MAE: 0.36325547099113464
             	Algebraic dist: 0.09110422591881559		 Val Algebraic dist: 0.12991686489271081
             	RE1 dist: 0.007834138025656837		 Val RE1 dist: 0.0205242905927741
             	SED dist: 0.4019342682898265		 Val SED dist: 1.3594380254330842

Epoch 2789/3002: Training Loss: 0.6983422986695688		 Val Loss: 1.1041095567786174
             	Training MAE: 0.3562195301055908		 Val MAE: 0.3686714172363281
             	Algebraic dist: 0.08816773249214425		 Val Algebraic dist: 0.13824278375376825
             	RE1 dist: 0.007614694398267683		 Val RE1 dist: 0.022477212159529976
             	SED dist: 0.3869314158534652		 Val SED dist: 1.1332175213357676

Epoch 2790/3002: Training Loss: 0.8103242993794684		 Val Loss: 1.382591081702191
             	Training MAE: 0.35606780648231506		 Val MAE: 0.3674917221069336
             	Algebraic dist: 0.10801279412864319		 Val Algebraic dist: 0.14646358075349228
             	RE1 dist: 0.011114604358743478		 Val RE1 dist: 0.02962445694467296
             	SED dist: 0.6117527247354994		 Val SED dist: 1.6975160681683084

Epoch 2791/3002: Training Loss: 0.944639086283441		 Val Loss: 1.1358830825142239
             	Training MAE: 0.35587528347969055		 Val MAE: 0.3625929057598114
             	Algebraic dist: 0.12130172842103176		 Val Algebraic dist: 0.1483838350876518
             	RE1 dist: 0.01582466104373721		 Val RE1 dist: 0.02101353847462198
             	SED dist: 0.8806803235268681		 Val SED dist: 1.2320292928944463

Epoch 2792/3002: Training Loss: 0.8772826810604532		 Val Loss: 1.1469401483950408
             	Training MAE: 0.35718002915382385		 Val MAE: 0.3690290153026581
             	Algebraic dist: 0.11898174497034276		 Val Algebraic dist: 0.1587109254754108
             	RE1 dist: 0.013743997939838255		 Val RE1 dist: 0.025798665440600853
             	SED dist: 0.7396792028223017		 Val SED dist: 1.2092507403829824

Epoch 2793/3002: Training Loss: 0.8864905438299988		 Val Loss: 1.574809862219769
             	Training MAE: 0.3578532338142395		 Val MAE: 0.36645787954330444
             	Algebraic dist: 0.1201845288716559		 Val Algebraic dist: 0.16862891031348187
             	RE1 dist: 0.013804679427199698		 Val RE1 dist: 0.03603223095769468
             	SED dist: 0.7553346077894373		 Val SED dist: 2.0882493723993716

Epoch 2794/3002: Training Loss: 0.8387798576777271		 Val Loss: 1.3137558646824048
             	Training MAE: 0.3575374484062195		 Val MAE: 0.3641073703765869
             	Algebraic dist: 0.11788050099052626		 Val Algebraic dist: 0.15364351479903512
             	RE1 dist: 0.012898497915795809		 Val RE1 dist: 0.0257632939711861
             	SED dist: 0.6599417823707046		 Val SED dist: 1.5809672811756963

Epoch 2795/3002: Training Loss: 0.9599598113901061		 Val Loss: 1.4114219002101733
             	Training MAE: 0.3573978543281555		 Val MAE: 0.36976295709609985
             	Algebraic dist: 0.13457943680541543		 Val Algebraic dist: 0.19933820807415506
             	RE1 dist: 0.016831371617053267		 Val RE1 dist: 0.036348962265512215
             	SED dist: 0.9026186897305984		 Val SED dist: 1.737595102061396

Epoch 2796/3002: Training Loss: 0.8253082050168646		 Val Loss: 1.0405746128248132
             	Training MAE: 0.35801687836647034		 Val MAE: 0.3640054762363434
             	Algebraic dist: 0.11294227684555898		 Val Algebraic dist: 0.13587510067483652
             	RE1 dist: 0.012142569376533761		 Val RE1 dist: 0.017677070006080296
             	SED dist: 0.6308825728638146		 Val SED dist: 1.0333878061045771

Epoch 2797/3002: Training Loss: 0.7954004717049123		 Val Loss: 1.4416061069654382
             	Training MAE: 0.35726580023765564		 Val MAE: 0.36978214979171753
             	Algebraic dist: 0.1104057987677655		 Val Algebraic dist: 0.18088015266086743
             	RE1 dist: 0.011205024824811083		 Val RE1 dist: 0.03777733833893486
             	SED dist: 0.5747382244940613		 Val SED dist: 1.796802686608356

Epoch 2798/3002: Training Loss: 0.731838155936491		 Val Loss: 1.2639818606169329
             	Training MAE: 0.35725438594818115		 Val MAE: 0.3651280701160431
             	Algebraic dist: 0.09893171021859144		 Val Algebraic dist: 0.14757516073144
             	RE1 dist: 0.008864833859939856		 Val RE1 dist: 0.02382301247638205
             	SED dist: 0.44726317571098073		 Val SED dist: 1.4741985486901326

Epoch 2799/3002: Training Loss: 0.8202136275513146		 Val Loss: 1.6173561759617017
             	Training MAE: 0.3569702208042145		 Val MAE: 0.3644862473011017
             	Algebraic dist: 0.11273633949870993		 Val Algebraic dist: 0.1683645663054093
             	RE1 dist: 0.012213273241951017		 Val RE1 dist: 0.03252572598664657
             	SED dist: 0.6254979657950877		 Val SED dist: 2.1817472706670347

Epoch 2800/3002: Training Loss: 0.7829358428166802		 Val Loss: 1.1020754109258237
             	Training MAE: 0.35691776871681213		 Val MAE: 0.3632034659385681
             	Algebraic dist: 0.10509452256769272		 Val Algebraic dist: 0.1521242805149244
             	RE1 dist: 0.010348298892763707		 Val RE1 dist: 0.02110056125599405
             	SED dist: 0.5519293753423374		 Val SED dist: 1.1607889092486838

Epoch 2801/3002: Training Loss: 1.2525772151032057		 Val Loss: 1.3819215194038723
             	Training MAE: 0.35837405920028687		 Val MAE: 0.373662531375885
             	Algebraic dist: 0.15965963553678506		 Val Algebraic dist: 0.1787069569463315
             	RE1 dist: 0.02772045135498047		 Val RE1 dist: 0.03608712424402651
             	SED dist: 1.4824029563537824		 Val SED dist: 1.6505329297936482

Epoch 2802/3002: Training Loss: 0.8944152606809271		 Val Loss: 1.2635390240213145
             	Training MAE: 0.35885733366012573		 Val MAE: 0.3667994737625122
             	Algebraic dist: 0.12711307483405646		 Val Algebraic dist: 0.14023501976676608
             	RE1 dist: 0.014570306587923057		 Val RE1 dist: 0.02317216085351032
             	SED dist: 0.7654011856585851		 Val SED dist: 1.4649051168690557

Epoch 2803/3002: Training Loss: 0.6954421715542839		 Val Loss: 1.1305063496465269
             	Training MAE: 0.3578522503376007		 Val MAE: 0.36796024441719055
             	Algebraic dist: 0.08909751216423907		 Val Algebraic dist: 0.1427396587703539
             	RE1 dist: 0.007329930238618182		 Val RE1 dist: 0.023491460344065792
             	SED dist: 0.3719532533765279		 Val SED dist: 1.189281878264054

Epoch 2804/3002: Training Loss: 0.683089365378517		 Val Loss: 1.1356321417767068
             	Training MAE: 0.3569169342517853		 Val MAE: 0.36534494161605835
             	Algebraic dist: 0.08601016224090463		 Val Algebraic dist: 0.13384553660517154
             	RE1 dist: 0.007017072716322332		 Val RE1 dist: 0.019900065401326054
             	SED dist: 0.35327641110578584		 Val SED dist: 1.2197555044422979

Epoch 2805/3002: Training Loss: 0.7876104375972959		 Val Loss: 1.032568475474482
             	Training MAE: 0.356430321931839		 Val MAE: 0.36826446652412415
             	Algebraic dist: 0.10821607104086788		 Val Algebraic dist: 0.14441579321156378
             	RE1 dist: 0.011321163705354248		 Val RE1 dist: 0.019327588703321373
             	SED dist: 0.5632692456685309		 Val SED dist: 0.9933118405549423

Epoch 2806/3002: Training Loss: 0.7230248257682772		 Val Loss: 1.2972745480744734
             	Training MAE: 0.3559059798717499		 Val MAE: 0.36376720666885376
             	Algebraic dist: 0.09624896454195254		 Val Algebraic dist: 0.13429468611012335
             	RE1 dist: 0.008468769573197593		 Val RE1 dist: 0.02381416766539864
             	SED dist: 0.4370767515963734		 Val SED dist: 1.5463643281356148

Epoch 2807/3002: Training Loss: 0.8289721724731896		 Val Loss: 1.309356108955715
             	Training MAE: 0.35626792907714844		 Val MAE: 0.3727443814277649
             	Algebraic dist: 0.11253898873980195		 Val Algebraic dist: 0.15248343218927798
             	RE1 dist: 0.01232131204921821		 Val RE1 dist: 0.03239573862241662
             	SED dist: 0.6474993378473823		 Val SED dist: 1.5095150159752888

Epoch 2808/3002: Training Loss: 0.7593535250843231		 Val Loss: 1.448376697042714
             	Training MAE: 0.35592326521873474		 Val MAE: 0.3706077039241791
             	Algebraic dist: 0.10247293169648006		 Val Algebraic dist: 0.17332100868225098
             	RE1 dist: 0.009949069181491528		 Val RE1 dist: 0.03497391939163208
             	SED dist: 0.5095361801091155		 Val SED dist: 1.8048813861349355

Epoch 2809/3002: Training Loss: 0.8726528491481204		 Val Loss: 1.6348482214886209
             	Training MAE: 0.35612574219703674		 Val MAE: 0.3713570535182953
             	Algebraic dist: 0.11494991964079797		 Val Algebraic dist: 0.18519957169242526
             	RE1 dist: 0.01381614023469031		 Val RE1 dist: 0.05077037085657534
             	SED dist: 0.7346686331548374		 Val SED dist: 2.17216276085895

Epoch 2810/3002: Training Loss: 0.7282884886343981		 Val Loss: 1.2643718719482422
             	Training MAE: 0.356918603181839		 Val MAE: 0.3659374415874481
             	Algebraic dist: 0.09664947960209583		 Val Algebraic dist: 0.1473189125890317
             	RE1 dist: 0.008716163600062972		 Val RE1 dist: 0.026909877424654755
             	SED dist: 0.4420534253560309		 Val SED dist: 1.4686063683551291

Epoch 2811/3002: Training Loss: 0.9497419406567112		 Val Loss: 1.1596260900082795
             	Training MAE: 0.35656851530075073		 Val MAE: 0.37106528878211975
             	Algebraic dist: 0.13260751984656077		 Val Algebraic dist: 0.14836395305135977
             	RE1 dist: 0.01767262673465968		 Val RE1 dist: 0.025549520616946014
             	SED dist: 0.8867533215737431		 Val SED dist: 1.2241620602815046
