/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             Training MAE: 0.0274293664842844		 Val MAE: 0.02515506185591221
             Algebraic dist: 0.9995641708374023		 Val Algebraic dist: 2.1238500807020397
             Algebraic sqr dist: 2.3188564593975363	  Val Algebraic sqr dist: 12.13700442843967
             RE1 dist: 1.1594282296987681		 Val RE1 dist: 6.068502214219835
             SED dist: 1.0252072994525616		 Val SED dist: 4.302818298339844


Epoch 737/1100: Training Loss: 0.052497231043302096		 Val Loss: 0.14728362030453152
             Training MAE: 0.02879003807902336		 Val MAE: 0.026867615059018135
             Algebraic dist: 0.9864050058218149		 Val Algebraic dist: 1.6932269202338324
             Algebraic sqr dist: 2.2716529552753153	  Val Algebraic sqr dist: 6.618028428819445
             RE1 dist: 1.1358264776376576		 Val RE1 dist: 3.3090142144097223
             SED dist: 1.0202744557307317		 Val SED dist: 2.918788274129232


Epoch 738/1100: Training Loss: 0.04801735969690176		 Val Loss: 0.14685890409681532
             Training MAE: 0.027130214497447014		 Val MAE: 0.026869794353842735
             Algebraic dist: 0.9186564959012545		 Val Algebraic dist: 1.702028062608507
             Algebraic sqr dist: 2.0401664147010217	  Val Algebraic sqr dist: 6.452749888102214
             RE1 dist: 1.0200832073505108		 Val RE1 dist: 3.226374944051107
             SED dist: 0.9328533319326547		 Val SED dist: 2.9104203118218317


Epoch 739/1100: Training Loss: 0.04807689098211435		 Val Loss: 0.21144019232855904
             Training MAE: 0.027198655530810356		 Val MAE: 0.02885613776743412
             Algebraic dist: 0.9189281463623047		 Val Algebraic dist: 2.0849283006456165
             Algebraic sqr dist: 2.024302262526292	  Val Algebraic sqr dist: 10.563255310058594
             RE1 dist: 1.012151131263146		 Val RE1 dist: 5.281627655029297
             SED dist: 0.9339192463801458		 Val SED dist: 4.199359893798828


Epoch 740/1100: Training Loss: 0.05812270824725811		 Val Loss: 0.1586458815468682
             Training MAE: 0.027420993894338608		 Val MAE: 0.025898754596710205
             Algebraic dist: 1.0535456584050105		 Val Algebraic dist: 1.7870657179090712
             Algebraic sqr dist: 2.4575039790226865	  Val Algebraic sqr dist: 6.5651732550726996
             RE1 dist: 1.2287519895113432		 Val RE1 dist: 3.282586839463976
             SED dist: 1.134531828073355		 Val SED dist: 3.146939171685113


Epoch 741/1100: Training Loss: 0.053622773060431846		 Val Loss: 0.14690392547183567
             Training MAE: 0.0271027609705925		 Val MAE: 0.024847744032740593
             Algebraic dist: 0.9945176197932317		 Val Algebraic dist: 1.6782009336683485
             Algebraic sqr dist: 2.2521771651047926	  Val Algebraic sqr dist: 6.85875489976671
             RE1 dist: 1.1260885825523963		 Val RE1 dist: 3.429377449883355
             SED dist: 1.0448249670175405		 Val SED dist: 2.911764144897461


Epoch 742/1100: Training Loss: 0.04811429518919725		 Val Loss: 0.21891556845770943
             Training MAE: 0.02776029147207737		 Val MAE: 0.025533946231007576
             Algebraic dist: 0.9118098479050857		 Val Algebraic dist: 2.106949700249566
             Algebraic sqr dist: 1.986005342923678	  Val Algebraic sqr dist: 10.985762702094185
             RE1 dist: 0.993002671461839		 Val RE1 dist: 5.492881351047092
             SED dist: 0.9339071420522836		 Val SED dist: 4.351826985677083


Epoch 743/1100: Training Loss: 0.05565823041475736		 Val Loss: 0.14354231622483996
             Training MAE: 0.027082158252596855		 Val MAE: 0.024799954146146774
             Algebraic dist: 1.0098514556884766		 Val Algebraic dist: 1.662120607164171
             Algebraic sqr dist: 2.2868081606351414	  Val Algebraic sqr dist: 6.10088136461046
             RE1 dist: 1.1434040803175707		 Val RE1 dist: 3.05044068230523
             SED dist: 1.085527860201322		 Val SED dist: 2.845182842678494


Epoch 744/1100: Training Loss: 0.04568167833181528		 Val Loss: 0.1584148406982422
             Training MAE: 0.026828167960047722		 Val MAE: 0.025939971208572388
             Algebraic dist: 0.875802260178786		 Val Algebraic dist: 1.7080052693684895
             Algebraic sqr dist: 1.841263697697566	  Val Algebraic sqr dist: 7.4498850504557295
             RE1 dist: 0.9206319955679086		 Val RE1 dist: 3.7249425252278647
             SED dist: 0.8861837387084961		 Val SED dist: 3.141269048055013


Epoch 745/1100: Training Loss: 0.046364554992088906		 Val Loss: 0.152257415983412
             Training MAE: 0.026674143970012665		 Val MAE: 0.026811812072992325
             Algebraic dist: 0.8783085896418645		 Val Algebraic dist: 1.6844784418741863
             Algebraic sqr dist: 1.8562245002159705	  Val Algebraic sqr dist: 6.1012768215603295
             RE1 dist: 0.9281122501079853		 Val RE1 dist: 3.0506384107801647
             SED dist: 0.8998359533456656		 Val SED dist: 3.017689175075955


Epoch 746/1100: Training Loss: 0.05622589129668016		 Val Loss: 0.15558040142059326
             Training MAE: 0.02728387527167797		 Val MAE: 0.02938591130077839
             Algebraic dist: 1.0066240750826323		 Val Algebraic dist: 1.6776209937201605
             Algebraic sqr dist: 2.2511363396277795	  Val Algebraic sqr dist: 7.11838616265191
             RE1 dist: 1.1255682431734526		 Val RE1 dist: 3.559193081325955
             SED dist: 1.0964141992422252		 Val SED dist: 3.081294377644857


Epoch 747/1100: Training Loss: 0.05034268360871535		 Val Loss: 0.14814493391248915
             Training MAE: 0.027453096583485603		 Val MAE: 0.025889134034514427
             Algebraic dist: 0.9257605626032903		 Val Algebraic dist: 1.614230473836263
             Algebraic sqr dist: 1.9920170123760517	  Val Algebraic sqr dist: 6.399560716417101
             RE1 dist: 0.9960085061880258		 Val RE1 dist: 3.1997807820638022
             SED dist: 0.9785355054415189		 Val SED dist: 2.936038547092014


Epoch 748/1100: Training Loss: 0.04586605383799626		 Val Loss: 0.14192280504438612
             Training MAE: 0.027435369789600372		 Val MAE: 0.027177218347787857
             Algebraic dist: 0.8579290830172025		 Val Algebraic dist: 1.5893298255072699
             Algebraic sqr dist: 1.7724244044377253	  Val Algebraic sqr dist: 5.908329010009766
             RE1 dist: 0.8862122022188627		 Val RE1 dist: 2.9541647169325085
             SED dist: 0.8890155645517203		 Val SED dist: 2.8102275000678167


Epoch 749/1100: Training Loss: 0.0485269335600046		 Val Loss: 0.22092689408196342
             Training MAE: 0.027220671996474266		 Val MAE: 0.025771144777536392
             Algebraic dist: 0.8962313578679011		 Val Algebraic dist: 2.3058554331461587
             Algebraic sqr dist: 1.886429713322566	  Val Algebraic sqr dist: 8.929150899251303
             RE1 dist: 0.943214856661283		 Val RE1 dist: 4.464575449625651
             SED dist: 0.9423688741830679		 Val SED dist: 4.392125871446398


Epoch 750/1100: Training Loss: 0.06507234389965351		 Val Loss: 0.14667275216844347
             Training MAE: 0.0279533714056015		 Val MAE: 0.029378218576312065
             Algebraic dist: 1.0768188329843373		 Val Algebraic dist: 1.6446783277723525
             Algebraic sqr dist: 2.5671187180739183	  Val Algebraic sqr dist: 5.913917117648655
             RE1 dist: 1.2835593590369592		 Val RE1 dist: 2.9569585588243275
             SED dist: 1.272509794968825		 Val SED dist: 2.9028498331705728


Epoch 751/1100: Training Loss: 0.04855156861818754		 Val Loss: 0.14614380730523002
             Training MAE: 0.027001183480024338		 Val MAE: 0.02541206404566765
             Algebraic dist: 0.8944060252262995		 Val Algebraic dist: 1.6655490663316515
             Algebraic sqr dist: 1.877192423893855	  Val Algebraic sqr dist: 5.664799584282769
             RE1 dist: 0.9385962119469275		 Val RE1 dist: 2.8323997921413846
             SED dist: 0.9430712186373197		 Val SED dist: 2.896366755167643


Epoch 752/1100: Training Loss: 0.07329579041554378		 Val Loss: 0.16294553544786242
             Training MAE: 0.030108336359262466		 Val MAE: 0.03018648363649845
             Algebraic dist: 1.1659157092754657		 Val Algebraic dist: 1.7550040351019964
             Algebraic sqr dist: 2.8918143052321215	  Val Algebraic sqr dist: 6.462585025363499
             RE1 dist: 1.4459071526160607		 Val RE1 dist: 3.2312925126817493
             SED dist: 1.4334068298339844		 Val SED dist: 3.2262039184570312


Epoch 753/1100: Training Loss: 0.06578720532930814		 Val Loss: 0.17197749349806044
             Training MAE: 0.028867611661553383		 Val MAE: 0.026786047965288162
             Algebraic dist: 1.107542844919058		 Val Algebraic dist: 1.760038693745931
             Algebraic sqr dist: 2.616938664362981	  Val Algebraic sqr dist: 7.8415332370334205
             RE1 dist: 1.308469478900616		 Val RE1 dist: 3.9207666185167103
             SED dist: 1.2852413470928485		 Val SED dist: 3.4124448564317493


Epoch 754/1100: Training Loss: 0.05202039388509897		 Val Loss: 0.14446867836846244
             Training MAE: 0.028004858642816544		 Val MAE: 0.02613048255443573
             Algebraic dist: 0.9372611412635217		 Val Algebraic dist: 1.5880480872260199
             Algebraic sqr dist: 2.031424595759465	  Val Algebraic sqr dist: 6.056803809271918
             RE1 dist: 1.0157124445988581		 Val RE1 dist: 3.028401904635959
             SED dist: 1.0110822824331431		 Val SED dist: 2.861949708726671


Epoch 755/1100: Training Loss: 0.05610970808909489		 Val Loss: 0.1392095618777805
             Training MAE: 0.026786651462316513		 Val MAE: 0.0270449947565794
             Algebraic dist: 0.993740228506235		 Val Algebraic dist: 1.5649419360690646
             Algebraic sqr dist: 2.2211151123046875	  Val Algebraic sqr dist: 5.840181986490886
             RE1 dist: 1.1105576295119066		 Val RE1 dist: 2.920090993245443
             SED dist: 1.0943942436805139		 Val SED dist: 2.7561132642957897


Epoch 756/1100: Training Loss: 0.04584754888827984		 Val Loss: 0.14440123240152994
             Training MAE: 0.0271406639367342		 Val MAE: 0.025999564677476883
             Algebraic dist: 0.8580397825974685		 Val Algebraic dist: 1.577119721306695
             Algebraic sqr dist: 1.7392855424147387	  Val Algebraic sqr dist: 6.116003672281901
             RE1 dist: 0.8696427712073693		 Val RE1 dist: 3.0580018361409507
             SED dist: 0.8886511142437274		 Val SED dist: 2.8608356051974826


Epoch 757/1100: Training Loss: 0.04951094664060152		 Val Loss: 0.14776521258884007
             Training MAE: 0.027040259912610054		 Val MAE: 0.02491564117372036
             Algebraic dist: 0.9052285414475661		 Val Algebraic dist: 1.6682933171590169
             Algebraic sqr dist: 1.8993043165940504	  Val Algebraic sqr dist: 5.71113755967882
             RE1 dist: 0.9496521582970252		 Val RE1 dist: 2.85556877983941
             SED dist: 0.9620549862201397		 Val SED dist: 2.9290038214789496


Epoch 758/1100: Training Loss: 0.046467019961430475		 Val Loss: 0.1388235092163086
             Training MAE: 0.02653447724878788		 Val MAE: 0.024746112525463104
             Algebraic dist: 0.8641477731557993		 Val Algebraic dist: 1.5675381554497614
             Algebraic sqr dist: 1.7530548389141376	  Val Algebraic sqr dist: 5.442283630371094
             RE1 dist: 0.8765274194570688		 Val RE1 dist: 2.721141815185547
             SED dist: 0.9016235058124249		 Val SED dist: 2.7497579786512585


Epoch 759/1100: Training Loss: 0.0475157591012808		 Val Loss: 0.2020209100511339
             Training MAE: 0.02722593955695629		 Val MAE: 0.028481492772698402
             Algebraic dist: 0.8722260548518255		 Val Algebraic dist: 2.065906948513455
             Algebraic sqr dist: 1.7770839104285607	  Val Algebraic sqr dist: 7.364939371744792
             RE1 dist: 0.8885420285738431		 Val RE1 dist: 3.682469685872396
             SED dist: 0.9218984750600961		 Val SED dist: 4.010228898790148


Epoch 760/1100: Training Loss: 0.06151513411448552		 Val Loss: 0.15194927321539986
             Training MAE: 0.027645284309983253		 Val MAE: 0.027643054723739624
             Algebraic dist: 1.0268097657423754		 Val Algebraic dist: 1.603886816236708
             Algebraic sqr dist: 2.3272615579458384	  Val Algebraic sqr dist: 6.48070314195421
             RE1 dist: 1.1636307789729192		 Val RE1 dist: 3.240351570977105
             SED dist: 1.2010470903836763		 Val SED dist: 3.0104166666666665


Epoch 761/1100: Training Loss: 0.04904535642037025		 Val Loss: 0.14869201183319092
             Training MAE: 0.02855207584798336		 Val MAE: 0.02588530443608761
             Algebraic dist: 0.8889017838698167		 Val Algebraic dist: 1.6595062679714627
             Algebraic sqr dist: 1.8170576829176683	  Val Algebraic sqr dist: 5.536112467447917
             RE1 dist: 0.9085288414588342		 Val RE1 dist: 2.7680562337239585
             SED dist: 0.9508816645695612		 Val SED dist: 2.9466111924913196


Epoch 762/1100: Training Loss: 0.05010731862141536		 Val Loss: 0.17042753431532118
             Training MAE: 0.027249936014413834		 Val MAE: 0.024973008781671524
             Algebraic dist: 0.9042864579420823		 Val Algebraic dist: 1.820159912109375
             Algebraic sqr dist: 1.8480465228740985	  Val Algebraic sqr dist: 6.33451673719618
             RE1 dist: 0.9240232614370493		 Val RE1 dist: 3.16725836859809
             SED dist: 0.9735708970289964		 Val SED dist: 3.3809882269965277


Epoch 763/1100: Training Loss: 0.05379641973055326		 Val Loss: 0.13777878549363878
             Training MAE: 0.02741585671901703		 Val MAE: 0.028682122007012367
             Algebraic dist: 0.9481735963087815		 Val Algebraic dist: 1.515851550632053
             Algebraic sqr dist: 1.9967902256892278	  Val Algebraic sqr dist: 5.436720106336805
             RE1 dist: 0.9983951128446139		 Val RE1 dist: 2.7183600531684027
             SED dist: 1.047074317932129		 Val SED dist: 2.7254240247938366


Epoch 764/1100: Training Loss: 0.04853674998650184		 Val Loss: 0.14010243945651585
             Training MAE: 0.026971347630023956		 Val MAE: 0.024969857186079025
             Algebraic dist: 0.8702490879939153		 Val Algebraic dist: 1.525498390197754
             Algebraic sqr dist: 1.7592994983379657	  Val Algebraic sqr dist: 5.216991848415798
             RE1 dist: 0.8796497491689829		 Val RE1 dist: 2.608495924207899
             SED dist: 0.9423720286442683		 Val SED dist: 2.7749065823025174


Epoch 765/1100: Training Loss: 0.05346684272472675		 Val Loss: 0.14099625746409097
             Training MAE: 0.026785284280776978		 Val MAE: 0.025020034983754158
             Algebraic dist: 0.9364412747896634		 Val Algebraic dist: 1.512632687886556
             Algebraic sqr dist: 1.9497335874117339	  Val Algebraic sqr dist: 5.603149837917751
             RE1 dist: 0.9748667937058669		 Val RE1 dist: 2.8015749189588757
             SED dist: 1.041096540597769		 Val SED dist: 2.7930467393663196


Epoch 766/1100: Training Loss: 0.04772073488969069		 Val Loss: 0.1375341150495741
             Training MAE: 0.027169955894351006		 Val MAE: 0.02606610208749771
             Algebraic dist: 0.858915402339055		 Val Algebraic dist: 1.48890135023329
             Algebraic sqr dist: 1.7062438084528997	  Val Algebraic sqr dist: 5.379640367296007
             RE1 dist: 0.8531219042264498		 Val RE1 dist: 2.6898201836480036
             SED dist: 0.9258097868699294		 Val SED dist: 2.7235372331407337


Epoch 767/1100: Training Loss: 0.047615225498492904		 Val Loss: 0.13252287440829807
             Training MAE: 0.026513326913118362		 Val MAE: 0.0263727605342865
             Algebraic dist: 0.860180561359112		 Val Algebraic dist: 1.4643929799397786
             Algebraic sqr dist: 1.7126070169302134	  Val Algebraic sqr dist: 4.961826748318142
             RE1 dist: 0.8563035084651067		 Val RE1 dist: 2.480913374159071
             SED dist: 0.9241922818697416		 Val SED dist: 2.622752931382921


Epoch 768/1100: Training Loss: 0.06302750110626221		 Val Loss: 0.16226112842559814
             Training MAE: 0.027411196380853653		 Val MAE: 0.029690295457839966
             Algebraic dist: 1.0377225875854492		 Val Algebraic dist: 1.7672848171657987
