Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
             	RE1 dist: 0.1186823283924776		 Val RE1 dist: 0.3912811279296875
             	SED dist: 0.41199858048382926		 Val SED dist: 0.9923352780549423

Epoch 12040/14000: Training Loss: 0.22067924106822295		 Val Loss: 0.27822753657465393
             	Training MAE: 0.06395392119884491		 Val MAE: 0.06345313787460327
             	Algebraic dist: 0.3389618817497702		 Val Algebraic dist: 0.39654051739236584
             	RE1 dist: 0.12059790947858025		 Val RE1 dist: 0.1849204560984736
             	SED dist: 0.4068952448227826		 Val SED dist: 0.5227278833803923

Epoch 12041/14000: Training Loss: 0.12107020265915815		 Val Loss: 0.20094809324845023
             	Training MAE: 0.06146227568387985		 Val MAE: 0.05951422080397606
             	Algebraic dist: 0.23944888395421646		 Val Algebraic dist: 0.34619665145874023
             	RE1 dist: 0.05770661901025211		 Val RE1 dist: 0.1257960900016453
             	SED dist: 0.2085877446567311		 Val SED dist: 0.36873635001804517

Epoch 12042/14000: Training Loss: 0.2165069439831902		 Val Loss: 0.2869335879450259
             	Training MAE: 0.061891909688711166		 Val MAE: 0.062331996858119965
             	Algebraic dist: 0.33484792709350586		 Val Algebraic dist: 0.4288787841796875
             	RE1 dist: 0.11273768368889303		 Val RE1 dist: 0.17465954241545303
             	SED dist: 0.3992594831130084		 Val SED dist: 0.5399249947589376

Epoch 12043/14000: Training Loss: 0.1400442263659309		 Val Loss: 0.7330771736476732
             	Training MAE: 0.06181332841515541		 Val MAE: 0.06234032288193703
             	Algebraic dist: 0.2647086031296674		 Val Algebraic dist: 0.7364646248195482
             	RE1 dist: 0.06909594115088968		 Val RE1 dist: 0.5108598211537236
             	SED dist: 0.24631637685439167		 Val SED dist: 1.4322186345639436

Epoch 12044/14000: Training Loss: 0.21856899822459502		 Val Loss: 0.4494970985080885
             	Training MAE: 0.06207720562815666		 Val MAE: 0.06284730136394501
             	Algebraic dist: 0.3395931019502528		 Val Algebraic dist: 0.5809220853059188
             	RE1 dist: 0.11602180845597211		 Val RE1 dist: 0.3044604840485946
             	SED dist: 0.403293862062342		 Val SED dist: 0.8653295765752378

Epoch 12045/14000: Training Loss: 0.15551024324753704		 Val Loss: 0.27989352267721423
             	Training MAE: 0.06149253621697426		 Val MAE: 0.06257608532905579
             	Algebraic dist: 0.28693272085750804		 Val Algebraic dist: 0.42713625534721045
             	RE1 dist: 0.07847695490893196		 Val RE1 dist: 0.1797097869541334
             	SED dist: 0.2773737346424776		 Val SED dist: 0.5255491007929263

Epoch 12046/14000: Training Loss: 0.1412971440483542		 Val Loss: 0.2090177121369735
             	Training MAE: 0.061707861721515656		 Val MAE: 0.05952279269695282
             	Algebraic dist: 0.2670038728153004		 Val Algebraic dist: 0.36257511636485223
             	RE1 dist: 0.06889797659481273		 Val RE1 dist: 0.1291848783907683
             	SED dist: 0.24888773525462432		 Val SED dist: 0.3848050573597784

Epoch 12047/14000: Training Loss: 0.47907128053552966		 Val Loss: 0.3054260378298552
             	Training MAE: 0.0652134045958519		 Val MAE: 0.06587450951337814
             	Algebraic dist: 0.5321396659402287		 Val Algebraic dist: 0.451740140500276
             	RE1 dist: 0.2628011703491211		 Val RE1 dist: 0.18994918076888376
             	SED dist: 0.9225858800551471		 Val SED dist: 0.5763852907263715

Epoch 12048/14000: Training Loss: 0.17293899199541876		 Val Loss: 0.23175927867060123
             	Training MAE: 0.06222028657793999		 Val MAE: 0.06065487489104271
             	Algebraic dist: 0.3031356474932502		 Val Algebraic dist: 0.37253690802532696
             	RE1 dist: 0.09335552944856532		 Val RE1 dist: 0.1657625281292459
             	SED dist: 0.31209564208984375		 Val SED dist: 0.4302689510843028

Epoch 12049/14000: Training Loss: 0.12095389646642349		 Val Loss: 0.21976815099301544
             	Training MAE: 0.06063179671764374		 Val MAE: 0.05997288599610329
             	Algebraic dist: 0.23944324605605183		 Val Algebraic dist: 0.35933838719907013
             	RE1 dist: 0.06080292252933278		 Val RE1 dist: 0.15125654054724652
             	SED dist: 0.20858503790462718		 Val SED dist: 0.4063337160193402

Epoch 12050/14000: Training Loss: 0.12429585176355698		 Val Loss: 0.23584154377812924
             	Training MAE: 0.061766110360622406		 Val MAE: 0.06334161013364792
             	Algebraic dist: 0.24424979265998392		 Val Algebraic dist: 0.3884778230086617
             	RE1 dist: 0.06110245340010699		 Val RE1 dist: 0.1569889213727868
             	SED dist: 0.21495530184577494		 Val SED dist: 0.43756215468696924

Epoch 12051/14000: Training Loss: 0.33133004693424		 Val Loss: 0.800446717635445
             	Training MAE: 0.06268017739057541		 Val MAE: 0.06178189069032669
             	Algebraic dist: 0.4414230234482709		 Val Algebraic dist: 0.8607433982517408
             	RE1 dist: 0.1812601369969985		 Val RE1 dist: 0.6070378344991932
             	SED dist: 0.6284630719353171		 Val SED dist: 1.5674962582795515

Epoch 12052/14000: Training Loss: 0.22594419647665584		 Val Loss: 0.35970219321872876
             	Training MAE: 0.06266627460718155		 Val MAE: 0.05960049480199814
             	Algebraic dist: 0.34052857230691347		 Val Algebraic dist: 0.5049219960751741
             	RE1 dist: 0.12069287019617417		 Val RE1 dist: 0.23588883358499277
             	SED dist: 0.4179672914392808		 Val SED dist: 0.6866414028665294

Epoch 12053/14000: Training Loss: 0.18222303951487823		 Val Loss: 0.4440963164619777
             	Training MAE: 0.06186062470078468		 Val MAE: 0.05990120396018028
             	Algebraic dist: 0.31212377548217773		 Val Algebraic dist: 0.5754372140635615
             	RE1 dist: 0.09833985216477338		 Val RE1 dist: 0.32510846594105597
             	SED dist: 0.33081615672392006		 Val SED dist: 0.8551266711691151

Epoch 12054/14000: Training Loss: 0.1428646480335909		 Val Loss: 0.2572065850962763
             	Training MAE: 0.06127231568098068		 Val MAE: 0.061580874025821686
             	Algebraic dist: 0.2686075042275822		 Val Algebraic dist: 0.41299737018087634
             	RE1 dist: 0.07227509162005256		 Val RE1 dist: 0.16632382766060208
             	SED dist: 0.25225067138671875		 Val SED dist: 0.48061739880105725

Epoch 12055/14000: Training Loss: 0.16425800323486328		 Val Loss: 0.22899254508640454
             	Training MAE: 0.06253991276025772		 Val MAE: 0.06001613289117813
             	Algebraic dist: 0.2945704460144043		 Val Algebraic dist: 0.3654902914296026
             	RE1 dist: 0.08323262719547048		 Val RE1 dist: 0.1536366317583167
             	SED dist: 0.29461512846105237		 Val SED dist: 0.4244661745817765

Epoch 12056/14000: Training Loss: 0.27911991231581745		 Val Loss: 0.4018797252489173
             	Training MAE: 0.06248948350548744		 Val MAE: 0.06550851464271545
             	Algebraic dist: 0.39095168955185833		 Val Algebraic dist: 0.5698219796885615
             	RE1 dist: 0.15135809954474955		 Val RE1 dist: 0.26347713885099994
             	SED dist: 0.5243016411276424		 Val SED dist: 0.7693603349768597

Epoch 12057/14000: Training Loss: 0.18545513994553509		 Val Loss: 0.42981840216595196
             	Training MAE: 0.061864517629146576		 Val MAE: 0.06014638394117355
             	Algebraic dist: 0.31560953925637636		 Val Algebraic dist: 0.5295293642126996
             	RE1 dist: 0.10071226428536807		 Val RE1 dist: 0.3366540825885275
             	SED dist: 0.33724336063160615		 Val SED dist: 0.826638760774032

Epoch 12058/14000: Training Loss: 0.17610066077288458		 Val Loss: 0.21475777418717093
             	Training MAE: 0.06133093684911728		 Val MAE: 0.06081140413880348
             	Algebraic dist: 0.3060593605041504		 Val Algebraic dist: 0.36770032799762226
             	RE1 dist: 0.0940857775071088		 Val RE1 dist: 0.13945856301680856
             	SED dist: 0.3186636532054228		 Val SED dist: 0.3960223405257515

Epoch 12059/14000: Training Loss: 0.22760472578160904		 Val Loss: 0.8441152987272843
             	Training MAE: 0.06350289285182953		 Val MAE: 0.06424001604318619
             	Algebraic dist: 0.3549626013811897		 Val Algebraic dist: 0.8657784669295602
             	RE1 dist: 0.12031816033756032		 Val RE1 dist: 0.6100492062775985
             	SED dist: 0.42089324838974895		 Val SED dist: 1.653420987336532

Epoch 12060/14000: Training Loss: 0.4194517977097455		 Val Loss: 1.731983350670856
             	Training MAE: 0.06501888483762741		 Val MAE: 0.06032115966081619
             	Algebraic dist: 0.5123145159553079		 Val Algebraic dist: 1.275366907534392
             	RE1 dist: 0.23598048266242533		 Val RE1 dist: 1.3092536096987517
             	SED dist: 0.8038827110739315		 Val SED dist: 3.4307234390922217

Epoch 12061/14000: Training Loss: 0.29276309293859143		 Val Loss: 0.30545236753380817
             	Training MAE: 0.06202451139688492		 Val MAE: 0.05859743803739548
             	Algebraic dist: 0.406032450058881		 Val Algebraic dist: 0.4541610634845236
             	RE1 dist: 0.17013796638039982		 Val RE1 dist: 0.21100917069808298
             	SED dist: 0.5518540775074678		 Val SED dist: 0.5782368286796238

Epoch 12062/14000: Training Loss: 0.1706855437334846		 Val Loss: 0.5907469210417374
             	Training MAE: 0.061766233295202255		 Val MAE: 0.05932261049747467
             	Algebraic dist: 0.30014972125782685		 Val Algebraic dist: 0.6804551663606063
             	RE1 dist: 0.09238237493178424		 Val RE1 dist: 0.48075758892556897
             	SED dist: 0.3077698875876034		 Val SED dist: 1.1481636710788892

Epoch 12063/14000: Training Loss: 0.21090144269606648		 Val Loss: 0.33667037798010785
             	Training MAE: 0.06253713369369507		 Val MAE: 0.05987774580717087
             	Algebraic dist: 0.34125549652997184		 Val Algebraic dist: 0.5039149574611498
             	RE1 dist: 0.11407283474417294		 Val RE1 dist: 0.22365816779758618
             	SED dist: 0.38793300179874196		 Val SED dist: 0.6400105849556301

Epoch 12064/14000: Training Loss: 0.14514730958377614		 Val Loss: 0.283335540605628
             	Training MAE: 0.06115333363413811		 Val MAE: 0.059217579662799835
             	Algebraic dist: 0.2731865714578068		 Val Algebraic dist: 0.43639095969822095
             	RE1 dist: 0.07523887998917524		 Val RE1 dist: 0.18736561484958814
             	SED dist: 0.256832852083094		 Val SED dist: 0.5336805011915124

Epoch 12065/14000: Training Loss: 0.1271080269533045		 Val Loss: 0.2360633559848951
             	Training MAE: 0.061250727623701096		 Val MAE: 0.05972253531217575
             	Algebraic dist: 0.25192395378561583		 Val Algebraic dist: 0.372791746388311
             	RE1 dist: 0.06288662377525778		 Val RE1 dist: 0.160279947778453
             	SED dist: 0.22070064264185288		 Val SED dist: 0.4390701211017111

Epoch 12066/14000: Training Loss: 0.1531061705420999		 Val Loss: 0.24679716773655103
             	Training MAE: 0.06308652460575104		 Val MAE: 0.059356458485126495
             	Algebraic dist: 0.27405587364645567		 Val Algebraic dist: 0.3732821008433466
             	RE1 dist: 0.07693067017723532		 Val RE1 dist: 0.17510779007621433
             	SED dist: 0.2720569442300236		 Val SED dist: 0.46042446468187415

Epoch 12067/14000: Training Loss: 0.17700780139249914		 Val Loss: 0.22843624197918436
             	Training MAE: 0.06259521842002869		 Val MAE: 0.05925542116165161
             	Algebraic dist: 0.30341190450331745		 Val Algebraic dist: 0.3729589711064878
             	RE1 dist: 0.09191411383011762		 Val RE1 dist: 0.15653874563134235
             	SED dist: 0.32003282098209157		 Val SED dist: 0.4236547221308169

Epoch 12068/14000: Training Loss: 0.24934796726002412		 Val Loss: 0.43563958872919495
             	Training MAE: 0.06291171163320541		 Val MAE: 0.0648043304681778
             	Algebraic dist: 0.3773529950310202		 Val Algebraic dist: 0.5360944582068402
             	RE1 dist: 0.13367319107055664		 Val RE1 dist: 0.3346033718274987
             	SED dist: 0.4645800029530245		 Val SED dist: 0.8369707853897758

Epoch 12069/14000: Training Loss: 0.2094583932091208		 Val Loss: 0.8899029441501783
             	Training MAE: 0.06259210407733917		 Val MAE: 0.06629204005002975
             	Algebraic dist: 0.3369063209084904		 Val Algebraic dist: 0.8927534352178159
             	RE1 dist: 0.11460100903230555		 Val RE1 dist: 0.6129220879596212
             	SED dist: 0.3849363607518813		 Val SED dist: 1.744557753853176

Epoch 12070/14000: Training Loss: 0.21544456481933594		 Val Loss: 0.22600607250047766
             	Training MAE: 0.06266827881336212		 Val MAE: 0.060450151562690735
             	Algebraic dist: 0.3361947396222283		 Val Algebraic dist: 0.36567820673403534
             	RE1 dist: 0.11477309816023883		 Val RE1 dist: 0.1430987897126571
             	SED dist: 0.3969148187076344		 Val SED dist: 0.4187363748965056

Epoch 12071/14000: Training Loss: 0.1257945509517894		 Val Loss: 0.23531422407730765
             	Training MAE: 0.061208225786685944		 Val MAE: 0.059656720608472824
             	Algebraic dist: 0.24683304393992705		 Val Algebraic dist: 0.3769325588060462
             	RE1 dist: 0.06342093383564669		 Val RE1 dist: 0.1596394103506337
             	SED dist: 0.21807296135846307		 Val SED dist: 0.4373170189235521

Epoch 12072/14000: Training Loss: 0.13312554359436035		 Val Loss: 0.21844194246375043
             	Training MAE: 0.06148681044578552		 Val MAE: 0.05940891057252884
             	Algebraic dist: 0.2560945679159725		 Val Algebraic dist: 0.33388571117235266
             	RE1 dist: 0.06597783285028794		 Val RE1 dist: 0.1508282578509787
             	SED dist: 0.2326515001409194		 Val SED dist: 0.4037224313487177

Epoch 12073/14000: Training Loss: 0.2695307451135972		 Val Loss: 0.8354624872622283
             	Training MAE: 0.06475172191858292		 Val MAE: 0.060515593737363815
             	Algebraic dist: 0.3833799923167509		 Val Algebraic dist: 0.800263031669285
             	RE1 dist: 0.14197400036980123		 Val RE1 dist: 0.5654737223749575
             	SED dist: 0.5033171036664177		 Val SED dist: 1.6373796877653704

Epoch 12074/14000: Training Loss: 0.21354070831747615		 Val Loss: 0.30867767333984375
             	Training MAE: 0.06303880363702774		 Val MAE: 0.0593930259346962
             	Algebraic dist: 0.33684029298670154		 Val Algebraic dist: 0.4626636090485946
             	RE1 dist: 0.11437302477219526		 Val RE1 dist: 0.20721060296763544
             	SED dist: 0.39298587686875286		 Val SED dist: 0.5843250440514606

Epoch 12075/14000: Training Loss: 0.1220704246969784		 Val Loss: 0.23688233417013418
             	Training MAE: 0.061575695872306824		 Val MAE: 0.06417886912822723
             	Algebraic dist: 0.24214859569773955		 Val Algebraic dist: 0.38072183857793396
             	RE1 dist: 0.05999881379744586		 Val RE1 dist: 0.1540095391480819
             	SED dist: 0.21053385734558105		 Val SED dist: 0.4395168138586957

Epoch 12076/14000: Training Loss: 0.2727019366096048		 Val Loss: 0.25066114508587384
             	Training MAE: 0.06285902857780457		 Val MAE: 0.06282303482294083
             	Algebraic dist: 0.39255913566140566		 Val Algebraic dist: 0.37641587464705756
             	RE1 dist: 0.15106525140650132		 Val RE1 dist: 0.17774880450704825
