/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             Algebraic sqr dist: 154.17105806790866	  Val Algebraic sqr dist: 307.94371202256946
             RE1 dist: 77.08552903395433		 Val RE1 dist: 153.97185601128473
             SED dist: 4.837974841778095		 Val SED dist: 7.676597595214844


Epoch 552/1100: Training Loss: 0.2501984376173753		 Val Loss: 0.3966125382317437
             Training MAE: 0.05999136343598366		 Val MAE: 0.04638521000742912
             Algebraic dist: 8.175915057842548		 Val Algebraic dist: 11.266360812717014
             Algebraic sqr dist: 157.0738243689904	  Val Algebraic sqr dist: 233.66750759548611
             RE1 dist: 78.5369121844952		 Val RE1 dist: 116.83376736111111
             SED dist: 4.718092404879057		 Val SED dist: 7.7994435628255205


Epoch 553/1100: Training Loss: 0.25600737791795		 Val Loss: 0.3606537977854411
             Training MAE: 0.05708642676472664		 Val MAE: 0.06341571360826492
             Algebraic dist: 8.375880901630108		 Val Algebraic dist: 10.195025973849827
             Algebraic sqr dist: 163.42604417067307	  Val Algebraic sqr dist: 226.50042046440973
             RE1 dist: 81.71302208533653		 Val RE1 dist: 113.25021023220486
             SED dist: 4.871341118445764		 Val SED dist: 6.91222169664171


Epoch 554/1100: Training Loss: 0.25389739183279186		 Val Loss: 0.3743470509847005
             Training MAE: 0.061255522072315216		 Val MAE: 0.08984530717134476
             Algebraic dist: 8.249755272498497		 Val Algebraic dist: 9.725351969401041
             Algebraic sqr dist: 159.53063025841345	  Val Algebraic sqr dist: 224.28078884548611
             RE1 dist: 79.76531512920673		 Val RE1 dist: 112.14039442274306
             SED dist: 4.765754993145283		 Val SED dist: 6.81732177734375


Epoch 555/1100: Training Loss: 0.2629890258495624		 Val Loss: 0.3870774375067817
             Training MAE: 0.068207748234272		 Val MAE: 0.05364881828427315
             Algebraic dist: 8.229658860426683		 Val Algebraic dist: 10.860651652018229
             Algebraic sqr dist: 159.83655724158655	  Val Algebraic sqr dist: 297.49018012152777
             RE1 dist: 79.91827862079327		 Val RE1 dist: 148.74509006076389
             SED dist: 4.850717104398287		 Val SED dist: 7.536260816786024


Epoch 556/1100: Training Loss: 0.24804355547978327		 Val Loss: 0.39926473299662274
             Training MAE: 0.057602714747190475		 Val MAE: 0.04858870804309845
             Algebraic dist: 8.283612764798677		 Val Algebraic dist: 11.384744432237413
             Algebraic sqr dist: 160.93778170072116	  Val Algebraic sqr dist: 342.35297309027777
             RE1 dist: 80.46889085036058		 Val RE1 dist: 171.17650010850696
             SED dist: 4.700803023118239		 Val SED dist: 7.837245517306858


Epoch 557/1100: Training Loss: 0.2554811881138728		 Val Loss: 0.3681701289282905
             Training MAE: 0.06593979895114899		 Val MAE: 0.05046583339571953
             Algebraic dist: 8.219432537372295		 Val Algebraic dist: 10.592958238389757
             Algebraic sqr dist: 158.4552283653846	  Val Algebraic sqr dist: 236.81344943576389
             RE1 dist: 79.2276141826923		 Val RE1 dist: 118.40672471788194
             SED dist: 4.729542952317458		 Val SED dist: 7.192854987250434


Epoch 558/1100: Training Loss: 0.252335970218365		 Val Loss: 0.3709380626678467
             Training MAE: 0.06295793503522873		 Val MAE: 0.0801365077495575
             Algebraic dist: 8.160039461576021		 Val Algebraic dist: 10.15448252360026
             Algebraic sqr dist: 157.2419151893029	  Val Algebraic sqr dist: 219.21565755208334
             RE1 dist: 78.62095759465144		 Val RE1 dist: 109.60782877604167
             SED dist: 4.691653911884014		 Val SED dist: 6.89624998304579


Epoch 559/1100: Training Loss: 0.2599246868720421		 Val Loss: 0.3643465042114258
             Training MAE: 0.06615498661994934		 Val MAE: 0.046637553721666336
             Algebraic dist: 8.255162752591646		 Val Algebraic dist: 10.402686225043404
             Algebraic sqr dist: 156.80443396935095	  Val Algebraic sqr dist: 254.62660047743054
             RE1 dist: 78.40221698467548		 Val RE1 dist: 127.31330023871527
             SED dist: 4.799587249755859		 Val SED dist: 7.131991068522136


Epoch 560/1100: Training Loss: 0.24743228692274827		 Val Loss: 0.4204669263627794
             Training MAE: 0.05689748004078865		 Val MAE: 0.07552305608987808
             Algebraic dist: 8.388868478628305		 Val Algebraic dist: 10.695777045355904
             Algebraic sqr dist: 166.81556114783655	  Val Algebraic sqr dist: 290.483154296875
             RE1 dist: 83.40778057391827		 Val RE1 dist: 145.2415771484375
             SED dist: 4.690143585205078		 Val SED dist: 7.884838528103298


Epoch 561/1100: Training Loss: 0.25818201211782604		 Val Loss: 0.36362502310011124
             Training MAE: 0.06082440912723541		 Val MAE: 0.05092795565724373
             Algebraic dist: 8.413445105919472		 Val Algebraic dist: 10.637490166558159
             Algebraic sqr dist: 167.15181790865384	  Val Algebraic sqr dist: 233.45166015625
             RE1 dist: 83.575927734375		 Val RE1 dist: 116.725830078125
             SED dist: 4.846164703369141		 Val SED dist: 7.075165218777126


Epoch 562/1100: Training Loss: 0.24216046700110802		 Val Loss: 0.5415426360236274
             Training MAE: 0.05278702452778816		 Val MAE: 0.04913417622447014
             Algebraic dist: 8.428981487567608		 Val Algebraic dist: 14.251642862955729
             Algebraic sqr dist: 165.84949669471155	  Val Algebraic sqr dist: 517.2076280381945
             RE1 dist: 82.92474834735577		 Val RE1 dist: 258.60381401909723
             SED dist: 4.634892390324519		 Val SED dist: 10.682746039496529


Epoch 563/1100: Training Loss: 0.2718373261965238		 Val Loss: 0.43826985359191895
             Training MAE: 0.07038702070713043		 Val MAE: 0.04965774342417717
             Algebraic dist: 8.357020451472355		 Val Algebraic dist: 12.339329189724392
             Algebraic sqr dist: 165.08171198918268	  Val Algebraic sqr dist: 390.63758680555554
             RE1 dist: 82.54085599459134		 Val RE1 dist: 195.31879340277777
             SED dist: 4.9408721923828125		 Val SED dist: 8.608888414171007


Epoch 564/1100: Training Loss: 0.24790281515855056		 Val Loss: 0.39609969986809623
             Training MAE: 0.0599457323551178		 Val MAE: 0.0731482058763504
             Algebraic dist: 8.391387939453125		 Val Algebraic dist: 10.393850538465712
             Algebraic sqr dist: 166.65625	  Val Algebraic sqr dist: 266.43706597222223
             RE1 dist: 83.328125		 Val RE1 dist: 133.21853298611111
             SED dist: 4.657062237079327		 Val SED dist: 7.419431898328993


Epoch 565/1100: Training Loss: 0.24737618519709662		 Val Loss: 0.35368556446499294
             Training MAE: 0.056426506489515305		 Val MAE: 0.05107162520289421
             Algebraic dist: 8.452896118164062		 Val Algebraic dist: 10.40073733859592
             Algebraic sqr dist: 169.99919245793268	  Val Algebraic sqr dist: 256.95716688368054
             RE1 dist: 84.99959622896634		 Val RE1 dist: 128.47858344184027
             SED dist: 4.682513310359075		 Val SED dist: 6.871765984429254


Epoch 566/1100: Training Loss: 0.24662261742811936		 Val Loss: 0.35662123892042374
             Training MAE: 0.055017728358507156		 Val MAE: 0.07200825959444046
             Algebraic dist: 8.508763239933895		 Val Algebraic dist: 10.198576185438368
             Algebraic sqr dist: 169.3824744591346	  Val Algebraic sqr dist: 251.95195855034723
             RE1 dist: 84.6912372295673		 Val RE1 dist: 125.97597927517361
             SED dist: 4.687700418325571		 Val SED dist: 6.715065426296658


Epoch 567/1100: Training Loss: 0.2467814592214731		 Val Loss: 0.482227537367079
             Training MAE: 0.05777936801314354		 Val MAE: 0.09341509640216827
             Algebraic dist: 8.414660527155949		 Val Algebraic dist: 10.889455159505209
             Algebraic sqr dist: 167.07149564302884	  Val Algebraic sqr dist: 302.44463433159723
             RE1 dist: 83.53574782151442		 Val RE1 dist: 151.22231716579861
             SED dist: 4.6331300001878		 Val SED dist: 8.762178209092882


Epoch 568/1100: Training Loss: 0.2712316329662616		 Val Loss: 0.3816980520884196
             Training MAE: 0.07667898386716843		 Val MAE: 0.05364241078495979
             Algebraic dist: 8.336549612192007		 Val Algebraic dist: 10.992530822753906
             Algebraic sqr dist: 158.51746544471155	  Val Algebraic sqr dist: 235.88658311631946
             RE1 dist: 79.25873272235577		 Val RE1 dist: 117.94330512152777
             SED dist: 4.847860189584585		 Val SED dist: 7.399478488498264


Epoch 569/1100: Training Loss: 0.2559337799365704		 Val Loss: 0.3588867452409532
             Training MAE: 0.0636792927980423		 Val MAE: 0.04717645421624184
             Algebraic dist: 8.393361018254208		 Val Algebraic dist: 10.947668287489149
             Algebraic sqr dist: 168.78453650841345	  Val Algebraic sqr dist: 294.5631510416667
             RE1 dist: 84.39226825420673		 Val RE1 dist: 147.28160264756946
             SED dist: 4.743306086613582		 Val SED dist: 7.025505913628472


Epoch 570/1100: Training Loss: 0.2465361081636869		 Val Loss: 0.3689291212293837
             Training MAE: 0.0562114380300045		 Val MAE: 0.06101460009813309
             Algebraic dist: 8.498357332669771		 Val Algebraic dist: 10.241812811957466
             Algebraic sqr dist: 169.54503455528845	  Val Algebraic sqr dist: 236.80631510416666
             RE1 dist: 84.77251727764423		 Val RE1 dist: 118.40315755208333
             SED dist: 4.6588885967548075		 Val SED dist: 7.036497328016493


Epoch 571/1100: Training Loss: 0.23858017187852126		 Val Loss: 0.3441513909233941
             Training MAE: 0.05004163831472397		 Val MAE: 0.047799382358789444
             Algebraic dist: 8.568926884577824		 Val Algebraic dist: 10.742769877115885
             Algebraic sqr dist: 174.70997971754807	  Val Algebraic sqr dist: 274.6376139322917
             RE1 dist: 87.35500863882211		 Val RE1 dist: 137.31880696614584
             SED dist: 4.587930239163912		 Val SED dist: 6.730076683892144


Epoch 572/1100: Training Loss: 0.23857971338125375		 Val Loss: 0.3637044694688585
             Training MAE: 0.05312017351388931		 Val MAE: 0.06688359379768372
             Algebraic dist: 8.545738807091347		 Val Algebraic dist: 10.885193718804253
             Algebraic sqr dist: 173.92647611177884	  Val Algebraic sqr dist: 283.6534016927083
             RE1 dist: 86.96324744591347		 Val RE1 dist: 141.82670084635416
             SED dist: 4.5388163053072414		 Val SED dist: 6.921940697564019


Epoch 573/1100: Training Loss: 0.23922481903663048		 Val Loss: 0.36204322179158527
             Training MAE: 0.056066934019327164		 Val MAE: 0.05403522029519081
             Algebraic dist: 8.452029301570011		 Val Algebraic dist: 11.119081285264757
             Algebraic sqr dist: 171.2832970252404	  Val Algebraic sqr dist: 249.49457465277777
             RE1 dist: 85.64165790264423		 Val RE1 dist: 124.74726019965277
             SED dist: 4.523628528301533		 Val SED dist: 7.024009280734592


Epoch 574/1100: Training Loss: 0.23922083928034857		 Val Loss: 0.35701386133829754
             Training MAE: 0.0553288534283638		 Val MAE: 0.04260887950658798
             Algebraic dist: 8.465019226074219		 Val Algebraic dist: 10.979059855143229
             Algebraic sqr dist: 169.36572265625	  Val Algebraic sqr dist: 290.66644965277777
             RE1 dist: 84.682861328125		 Val RE1 dist: 145.33322482638889
             SED dist: 4.524129720834585		 Val SED dist: 7.024489084879558


Epoch 575/1100: Training Loss: 0.2328011439396785		 Val Loss: 0.37512607044643825
             Training MAE: 0.04792693629860878		 Val MAE: 0.050446655601263046
             Algebraic dist: 8.549254784217247		 Val Algebraic dist: 11.332100762261284
             Algebraic sqr dist: 175.52174729567307	  Val Algebraic sqr dist: 323.10316297743054
             RE1 dist: 87.76087364783653		 Val RE1 dist: 161.55158148871527
             SED dist: 4.490902240459736		 Val SED dist: 7.317999098036024


Epoch 576/1100: Training Loss: 0.2375520926255446		 Val Loss: 0.3450344933403863
             Training MAE: 0.05322321876883507		 Val MAE: 0.05080766975879669
             Algebraic dist: 8.52010991023137		 Val Algebraic dist: 10.81349605984158
             Algebraic sqr dist: 173.71165114182693	  Val Algebraic sqr dist: 258.02143012152777
             RE1 dist: 86.8558349609375		 Val RE1 dist: 129.01071506076389
             SED dist: 4.515497647798979		 Val SED dist: 6.712895287407769


Epoch 577/1100: Training Loss: 0.2559394836425781		 Val Loss: 0.36446711752149796
             Training MAE: 0.06420815736055374		 Val MAE: 0.06143772229552269
             Algebraic dist: 8.563121502216045		 Val Algebraic dist: 10.456229315863716
             Algebraic sqr dist: 169.99066631610577	  Val Algebraic sqr dist: 240.02400716145834
             RE1 dist: 84.99533315805289		 Val RE1 dist: 120.01200358072917
             SED dist: 4.708766056941106		 Val SED dist: 6.938327789306641


Epoch 578/1100: Training Loss: 0.24019503593444824		 Val Loss: 0.34776706165737575
             Training MAE: 0.05617846921086311		 Val MAE: 0.0433332584798336
             Algebraic dist: 8.529288071852465		 Val Algebraic dist: 10.874955071343315
             Algebraic sqr dist: 172.3522010216346	  Val Algebraic sqr dist: 293.1734212239583
             RE1 dist: 86.1761005108173		 Val RE1 dist: 146.58671061197916
             SED dist: 4.519948225754958		 Val SED dist: 6.822542826334636


Epoch 579/1100: Training Loss: 0.241290440926185		 Val Loss: 0.3928014172448052
             Training MAE: 0.053568314760923386		 Val MAE: 0.09837748855352402
             Algebraic dist: 8.62461911714994		 Val Algebraic dist: 9.350463019476997
             Algebraic sqr dist: 177.42508638822116	  Val Algebraic sqr dist: 189.63602701822916
             RE1 dist: 88.71254319411058		 Val RE1 dist: 94.81801350911458
             SED dist: 4.5792562044583836		 Val SED dist: 6.839605119493273


Epoch 580/1100: Training Loss: 0.2408296511723445		 Val Loss: 0.37305781576368546
             Training MAE: 0.05891846865415573		 Val MAE: 0.06757453083992004
             Algebraic dist: 8.471918546236479		 Val Algebraic dist: 10.557589213053385
             Algebraic sqr dist: 171.20502178485577	  Val Algebraic sqr dist: 268.44379340277777
             RE1 dist: 85.60251089242789		 Val RE1 dist: 134.22189670138889
             SED dist: 4.469654083251953		 Val SED dist: 7.01763916015625


Epoch 581/1100: Training Loss: 0.2309092008150541		 Val Loss: 0.4051473140716553
             Training MAE: 0.05121619626879692		 Val MAE: 0.08762207627296448
             Algebraic dist: 8.565079322228065		 Val Algebraic dist: 10.925203959147135
             Algebraic sqr dist: 176.01447941706732	  Val Algebraic sqr dist: 295.43427191840277
             RE1 dist: 88.00723970853366		 Val RE1 dist: 147.71713595920139
             SED dist: 4.399359189547026		 Val SED dist: 7.416323343912761


Epoch 582/1100: Training Loss: 0.2279519667992225		 Val Loss: 0.34431658850775826
             Training MAE: 0.04824434965848923		 Val MAE: 0.04488794133067131
             Algebraic dist: 8.632568946251503		 Val Algebraic dist: 11.09714084201389
             Algebraic sqr dist: 178.47425255408655	  Val Algebraic sqr dist: 264.09044053819446
             RE1 dist: 89.23712627704327		 Val RE1 dist: 132.04522026909723
             SED dist: 4.37817148061899		 Val SED dist: 6.740528954399957


Epoch 583/1100: Training Loss: 0.23365347202007586		 Val Loss: 0.3773532708485921
             Training MAE: 0.05144299566745758		 Val MAE: 0.07872256636619568
             Algebraic dist: 8.662212665264423		 Val Algebraic dist: 9.930759853786892
             Algebraic sqr dist: 178.09451998197116	  Val Algebraic sqr dist: 241.34190538194446
             RE1 dist: 89.04725999098558		 Val RE1 dist: 120.67095269097223
