nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	SED dist: 0.8627539989995021		 Val SED dist: 3.091906017727322


Epoch 3045/10009: Training Loss: 0.4421035916197534		 Val Loss: 1.793537351820204
             	Training MAE: 0.061467669904232025		 Val MAE: 0.05181924253702164
             	Algebraic dist: 1.2174110412597656		 Val Algebraic dist: 3.1922083960639105
             	RE1 dist: 1.8677815456016391		 Val RE1 dist: 11.957978990342882
             	SED dist: 0.8306932636335784		 Val SED dist: 3.565781911214193


Epoch 3046/10009: Training Loss: 0.4702935312308517		 Val Loss: 1.4977157380845811
             	Training MAE: 0.05871644616127014		 Val MAE: 0.05014491453766823
             	Algebraic dist: 1.2988742005591298		 Val Algebraic dist: 2.8743989732530384
             	RE1 dist: 2.1261408188763786		 Val RE1 dist: 8.688410441080729
             	SED dist: 0.8912278717639399		 Val SED dist: 2.9751016828748913


Epoch 3047/10009: Training Loss: 0.4398997811710133		 Val Loss: 1.5685429043240018
             	Training MAE: 0.05916278064250946		 Val MAE: 0.05348869785666466
             	Algebraic dist: 1.284213944977405		 Val Algebraic dist: 2.8940537770589194
             	RE1 dist: 2.0185490028530944		 Val RE1 dist: 9.465606689453125
             	SED dist: 0.8312928442861519		 Val SED dist: 3.1100485059950085


Epoch 3048/10009: Training Loss: 0.46061022141400504		 Val Loss: 1.7215838962131076
             	Training MAE: 0.05928647518157959		 Val MAE: 0.05047061666846275
             	Algebraic dist: 1.2929262647441788		 Val Algebraic dist: 3.107548607720269
             	RE1 dist: 2.039227055568321		 Val RE1 dist: 9.440381368001303
             	SED dist: 0.872595843146829		 Val SED dist: 3.420614242553711


Epoch 3049/10009: Training Loss: 0.4699689827713312		 Val Loss: 1.687112914191352
             	Training MAE: 0.05983464792370796		 Val MAE: 0.06461494415998459
             	Algebraic dist: 1.2880165249693627		 Val Algebraic dist: 2.946518792046441
             	RE1 dist: 2.0524496938668046		 Val RE1 dist: 8.787985059950087
             	SED dist: 0.8885564617082184		 Val SED dist: 3.3278929392496743


Epoch 3050/10009: Training Loss: 0.4564675723805147		 Val Loss: 1.735934893290202
             	Training MAE: 0.05968251824378967		 Val MAE: 0.046300843358039856
             	Algebraic dist: 1.266093085793888		 Val Algebraic dist: 3.2339850531684027
             	RE1 dist: 2.035719030043658		 Val RE1 dist: 9.899765014648438
             	SED dist: 0.8625401515586704		 Val SED dist: 3.4570804172092013


Epoch 3051/10009: Training Loss: 0.50041415644627		 Val Loss: 1.7132635116577148
             	Training MAE: 0.06008649617433548		 Val MAE: 0.04620756581425667
             	Algebraic dist: 1.3634639066808365		 Val Algebraic dist: 3.138289557562934
             	RE1 dist: 2.2028509401807597		 Val RE1 dist: 9.22755601671007
             	SED dist: 0.949645622103822		 Val SED dist: 3.410813013712565


Epoch 3052/10009: Training Loss: 0.4681813483144723		 Val Loss: 1.5027730729844835
             	Training MAE: 0.05966873839497566		 Val MAE: 0.04938939958810806
             	Algebraic dist: 1.2840609082988663		 Val Algebraic dist: 2.9572166866726346
             	RE1 dist: 2.0818948184742645		 Val RE1 dist: 8.368223402235243
             	SED dist: 0.8874392041973039		 Val SED dist: 2.9877700805664062


Epoch 3053/10009: Training Loss: 0.44841859854903876		 Val Loss: 1.6980474260118272
             	Training MAE: 0.057516857981681824		 Val MAE: 0.04751130938529968
             	Algebraic dist: 1.2877885407092524		 Val Algebraic dist: 3.0661498175726996
             	RE1 dist: 2.0215887929878984		 Val RE1 dist: 9.737732781304253
             	SED dist: 0.8510021882898667		 Val SED dist: 3.3780044979519315


Epoch 3054/10009: Training Loss: 0.429195852840648		 Val Loss: 1.573806020948622
             	Training MAE: 0.05657744035124779		 Val MAE: 0.04716812074184418
             	Algebraic dist: 1.2384517146091836		 Val Algebraic dist: 2.963591045803494
             	RE1 dist: 1.963872423358992		 Val RE1 dist: 9.442749871148003
             	SED dist: 0.8158307542987898		 Val SED dist: 3.129964404635959


Epoch 3055/10009: Training Loss: 0.456449733060949		 Val Loss: 1.632619751824273
             	Training MAE: 0.05913082882761955		 Val MAE: 0.04539859667420387
             	Algebraic dist: 1.2637219896503524		 Val Algebraic dist: 3.0194810231526694
             	RE1 dist: 1.9891436707739736		 Val RE1 dist: 8.613642374674479
             	SED dist: 0.865024491852405		 Val SED dist: 3.249553680419922


Epoch 3056/10009: Training Loss: 0.4602824192421109		 Val Loss: 1.552862697177463
             	Training MAE: 0.0596831850707531		 Val MAE: 0.05470617115497589
             	Algebraic dist: 1.2644189572801776		 Val Algebraic dist: 2.8458699120415583
             	RE1 dist: 1.9868500653435202		 Val RE1 dist: 8.799415588378906
             	SED dist: 0.8716485266591988		 Val SED dist: 3.0802264743381076


Epoch 3057/10009: Training Loss: 0.46962738037109375		 Val Loss: 1.4643351236979167
             	Training MAE: 0.05868712440133095		 Val MAE: 0.0481552928686142
             	Algebraic dist: 1.2925606521905637		 Val Algebraic dist: 2.8163763682047525
             	RE1 dist: 2.1202365650850186		 Val RE1 dist: 8.188223944769966
             	SED dist: 0.8917417339250153		 Val SED dist: 2.9112127092149525


Epoch 3058/10009: Training Loss: 0.6339579563514859		 Val Loss: 2.0060202280680337
             	Training MAE: 0.058946505188941956		 Val MAE: 0.07228647172451019
             	Algebraic dist: 1.5904012941846661		 Val Algebraic dist: 3.266466352674696
             	RE1 dist: 3.0050485648360907		 Val RE1 dist: 12.529118855794271
             	SED dist: 1.218547447054994		 Val SED dist: 3.958770751953125


Epoch 3059/10009: Training Loss: 0.48849838855219824		 Val Loss: 1.5886235766940646
             	Training MAE: 0.061031024903059006		 Val MAE: 0.047599706798791885
             	Algebraic dist: 1.3329560522939645		 Val Algebraic dist: 3.052733951144748
             	RE1 dist: 2.159699383903952		 Val RE1 dist: 9.311799791124132
             	SED dist: 0.9253704594630822		 Val SED dist: 3.158406787448459


Epoch 3060/10009: Training Loss: 0.44596395305558745		 Val Loss: 1.5124371846516926
             	Training MAE: 0.05790596082806587		 Val MAE: 0.04817136377096176
             	Algebraic dist: 1.2531346339805454		 Val Algebraic dist: 2.8600766923692493
             	RE1 dist: 1.980453042423024		 Val RE1 dist: 8.852575514051649
             	SED dist: 0.8459097918342141		 Val SED dist: 3.0050190819634333


Epoch 3061/10009: Training Loss: 0.5137255051556755		 Val Loss: 1.5128520329793294
             	Training MAE: 0.05926935374736786		 Val MAE: 0.05014622211456299
             	Algebraic dist: 1.3734075508865655		 Val Algebraic dist: 2.8979045020209417
             	RE1 dist: 2.2811955470664826		 Val RE1 dist: 8.074703640407986
             	SED dist: 0.9802453284170113		 Val SED dist: 3.0029108259412975


Epoch 3062/10009: Training Loss: 0.46419061398973654		 Val Loss: 1.5722530153062608
             	Training MAE: 0.059964556246995926		 Val MAE: 0.045900553464889526
             	Algebraic dist: 1.2496905607335709		 Val Algebraic dist: 2.971290800306532
             	RE1 dist: 1.9914814070159315		 Val RE1 dist: 9.432937622070312
             	SED dist: 0.8782052432789522		 Val SED dist: 3.129055447048611


Epoch 3063/10009: Training Loss: 0.4342014088350184		 Val Loss: 1.5202084647284613
             	Training MAE: 0.05914229899644852		 Val MAE: 0.05105925351381302
             	Algebraic dist: 1.2140983132755054		 Val Algebraic dist: 2.802718268500434
             	RE1 dist: 1.8554831112132353		 Val RE1 dist: 8.215657552083334
             	SED dist: 0.8200861612955729		 Val SED dist: 3.0153870052761502


Epoch 3064/10009: Training Loss: 0.4409419789033778		 Val Loss: 1.4889290067884657
             	Training MAE: 0.057404179126024246		 Val MAE: 0.049465764313936234
             	Algebraic dist: 1.2379472021963083		 Val Algebraic dist: 2.8113110860188804
             	RE1 dist: 1.9384687835094976		 Val RE1 dist: 8.534344143337673
             	SED dist: 0.8370653788248698		 Val SED dist: 2.9583394792344837


Epoch 3065/10009: Training Loss: 0.45089183134191174		 Val Loss: 1.5114259719848633
             	Training MAE: 0.059639155864715576		 Val MAE: 0.05361327528953552
             	Algebraic dist: 1.2241967893114276		 Val Algebraic dist: 2.749756283230252
             	RE1 dist: 1.846914104386872		 Val RE1 dist: 8.378883361816406
             	SED dist: 0.8521450267118567		 Val SED dist: 2.9945750766330295


Epoch 3066/10009: Training Loss: 0.432191063376034		 Val Loss: 1.5525974697536893
             	Training MAE: 0.05934999883174896		 Val MAE: 0.04671510308980942
             	Algebraic dist: 1.1986837200089997		 Val Algebraic dist: 2.9190711975097656
             	RE1 dist: 1.826677210190717		 Val RE1 dist: 8.719564649793837
             	SED dist: 0.8144383897968367		 Val SED dist: 3.088693618774414


Epoch 3067/10009: Training Loss: 0.47902810339834173		 Val Loss: 1.544966697692871
             	Training MAE: 0.059968069195747375		 Val MAE: 0.05033805966377258
             	Algebraic dist: 1.2908132216509651		 Val Algebraic dist: 2.814949883355035
             	RE1 dist: 2.028996336693857		 Val RE1 dist: 8.509400261773003
             	SED dist: 0.9076992109710095		 Val SED dist: 3.067630132039388


Epoch 3068/10009: Training Loss: 0.4642184388403799		 Val Loss: 1.4946765899658203
             	Training MAE: 0.05909145995974541		 Val MAE: 0.047570716589689255
             	Algebraic dist: 1.2577450322169883		 Val Algebraic dist: 2.788667254977756
             	RE1 dist: 1.9687595741421569		 Val RE1 dist: 8.169353908962673
             	SED dist: 0.8796557258157169		 Val SED dist: 2.9720353020562067


Epoch 3069/10009: Training Loss: 0.4362352408614813		 Val Loss: 1.399880091349284
             	Training MAE: 0.058246564120054245		 Val MAE: 0.0580763965845108
             	Algebraic dist: 1.236386916216682		 Val Algebraic dist: 2.628855175442166
             	RE1 dist: 1.8630619423062194		 Val RE1 dist: 7.421884324815538
             	SED dist: 0.8262830248066023		 Val SED dist: 2.76636102464464


Epoch 3070/10009: Training Loss: 0.4382040360394646		 Val Loss: 1.8039771185980902
             	Training MAE: 0.056911833584308624		 Val MAE: 0.048715390264987946
             	Algebraic dist: 1.2479654947916667		 Val Algebraic dist: 3.175177256266276
             	RE1 dist: 1.9215107338101256		 Val RE1 dist: 11.49644554985894
             	SED dist: 0.833868662516276		 Val SED dist: 3.589838663736979


Epoch 3071/10009: Training Loss: 0.5805571686987784		 Val Loss: 1.9033726586235895
             	Training MAE: 0.060857996344566345		 Val MAE: 0.06518062204122543
             	Algebraic dist: 1.4665778664981617		 Val Algebraic dist: 3.073589113023546
             	RE1 dist: 2.483773624195772		 Val RE1 dist: 11.035252888997396
             	SED dist: 1.1089072133980544		 Val SED dist: 3.7606107923719616


Epoch 3072/10009: Training Loss: 0.4682426452636719		 Val Loss: 1.6039742363823786
             	Training MAE: 0.06049486622214317		 Val MAE: 0.05230548605322838
             	Algebraic dist: 1.291813420314415		 Val Algebraic dist: 2.88576168484158
             	RE1 dist: 1.9848860198376226		 Val RE1 dist: 8.772116767035591
             	SED dist: 0.8858202765969669		 Val SED dist: 3.1847203572591147


Epoch 3073/10009: Training Loss: 0.5223022909725413		 Val Loss: 1.4497030046251085
             	Training MAE: 0.05925853177905083		 Val MAE: 0.05614543706178665
             	Algebraic dist: 1.3717434453029258		 Val Algebraic dist: 2.7465633816189237
             	RE1 dist: 2.3327920951095282		 Val RE1 dist: 7.982362535264757
             	SED dist: 0.9955282024308747		 Val SED dist: 2.872472974989149


Epoch 3074/10009: Training Loss: 0.4692859649658203		 Val Loss: 1.6551907857259114
             	Training MAE: 0.05945306643843651		 Val MAE: 0.04313085973262787
             	Algebraic dist: 1.2506998847512638		 Val Algebraic dist: 3.177890565660265
             	RE1 dist: 1.9457765467026655		 Val RE1 dist: 9.165042453342014
             	SED dist: 0.8895073684991575		 Val SED dist: 3.297710418701172


Epoch 3075/10009: Training Loss: 0.4597843394559972		 Val Loss: 1.7185560862223308
             	Training MAE: 0.05864797905087471		 Val MAE: 0.052596643567085266
             	Algebraic dist: 1.2820235607670802		 Val Algebraic dist: 3.018659167819553
             	RE1 dist: 2.0081045113357843		 Val RE1 dist: 8.95051489935981
             	SED dist: 0.8742563584271599		 Val SED dist: 3.4114863077799478


Epoch 3076/10009: Training Loss: 0.505338519227271		 Val Loss: 1.5588039822048612
             	Training MAE: 0.06043942645192146		 Val MAE: 0.044198233634233475
             	Algebraic dist: 1.3621006385952819		 Val Algebraic dist: 2.9608251783582897
             	RE1 dist: 2.254449582567402		 Val RE1 dist: 9.886307610405815
             	SED dist: 0.961095323749617		 Val SED dist: 3.1044739617241754


Epoch 3077/10009: Training Loss: 0.47514904246610756		 Val Loss: 1.5470375484890408
             	Training MAE: 0.05867597833275795		 Val MAE: 0.054770197719335556
             	Algebraic dist: 1.2918020510206036		 Val Algebraic dist: 2.8534940083821616
             	RE1 dist: 2.038934595444623		 Val RE1 dist: 8.335945129394531
             	SED dist: 0.9023637958601409		 Val SED dist: 3.063446468777127


Epoch 3078/10009: Training Loss: 0.43549668555166204		 Val Loss: 1.5612996419270833
             	Training MAE: 0.05951586738228798		 Val MAE: 0.051781147718429565
             	Algebraic dist: 1.2036037819058287		 Val Algebraic dist: 2.886601765950521
             	RE1 dist: 1.801090913660386		 Val RE1 dist: 8.641108194986979
             	SED dist: 0.8225240520402497		 Val SED dist: 3.0966269175211587


Epoch 3079/10009: Training Loss: 0.43893885145000383		 Val Loss: 1.4895172119140625
             	Training MAE: 0.06085134297609329		 Val MAE: 0.054126884788274765
             	Algebraic dist: 1.1876119725844438		 Val Algebraic dist: 2.799613528781467
             	RE1 dist: 1.727633607153799		 Val RE1 dist: 8.334191216362846
             	SED dist: 0.8249940311207491		 Val SED dist: 2.9519801669650607


Epoch 3080/10009: Training Loss: 0.43825164495729935		 Val Loss: 1.639820310804579
             	Training MAE: 0.058890555053949356		 Val MAE: 0.05214817821979523
             	Algebraic dist: 1.1960639953613281		 Val Algebraic dist: 2.8816922505696616
             	RE1 dist: 1.7771528655407476		 Val RE1 dist: 9.38055419921875
             	SED dist: 0.8282941930434283		 Val SED dist: 3.253061718410916


Epoch 3081/10009: Training Loss: 0.46014942842371326		 Val Loss: 1.5607304043240018
             	Training MAE: 0.059366755187511444		 Val MAE: 0.05404955521225929
             	Algebraic dist: 1.227839899998085		 Val Algebraic dist: 2.821526209513346
             	RE1 dist: 1.9175591562308518		 Val RE1 dist: 8.496968587239584
             	SED dist: 0.8712612226897595		 Val SED dist: 3.0937925974527993


Epoch 3082/10009: Training Loss: 0.4480246749578738		 Val Loss: 1.5021778742472331
             	Training MAE: 0.05818505212664604		 Val MAE: 0.04557987302541733
             	Algebraic dist: 1.2115661022709865		 Val Algebraic dist: 2.916417439778646
             	RE1 dist: 1.8760787365483302		 Val RE1 dist: 8.785179985894096
             	SED dist: 0.8491611106722963		 Val SED dist: 2.98861206902398


Epoch 3083/10009: Training Loss: 0.4372711929620481		 Val Loss: 1.5033035278320312
             	Training MAE: 0.05634039267897606		 Val MAE: 0.04631692171096802
             	Algebraic dist: 1.2685156429515165		 Val Algebraic dist: 2.840387980143229
             	RE1 dist: 1.9288900038775276		 Val RE1 dist: 8.503722296820747
             	SED dist: 0.8344987607469746		 Val SED dist: 2.9897882673475475


Epoch 3084/10009: Training Loss: 0.4335293115354052		 Val Loss: 1.6023466322157118
             	Training MAE: 0.05924230441451073		 Val MAE: 0.04837135598063469
             	Algebraic dist: 1.2072655172909008		 Val Algebraic dist: 2.922168731689453
             	RE1 dist: 1.7956752403109681		 Val RE1 dist: 8.474946763780382
             	SED dist: 0.819234661027497		 Val SED dist: 3.1875203450520835


Epoch 3085/10009: Training Loss: 0.4201680351706112		 Val Loss: 1.7865806155734592
             	Training MAE: 0.058880459517240524		 Val MAE: 0.051193226128816605
             	Algebraic dist: 1.1531484267290901		 Val Algebraic dist: 3.042335934109158
             	RE1 dist: 1.6453809551164216		 Val RE1 dist: 11.004961649576822
             	SED dist: 0.7922942217658547		 Val SED dist: 3.5488272772894964


Epoch 3086/10009: Training Loss: 0.42920277165431603		 Val Loss: 1.6063255733913846
             	Training MAE: 0.059012435376644135		 Val MAE: 0.049248844385147095
             	Algebraic dist: 1.1890827253753065		 Val Algebraic dist: 2.946239259507921
             	RE1 dist: 1.7460069843367034		 Val RE1 dist: 8.190580579969618
             	SED dist: 0.8115468492694929		 Val SED dist: 3.1922609541151257


Epoch 3087/10009: Training Loss: 0.45991164562748926		 Val Loss: 1.6248125500149198
             	Training MAE: 0.06066137179732323		 Val MAE: 0.047378409653902054
             	Algebraic dist: 1.2256632786171109		 Val Algebraic dist: 2.9566813574896917
             	RE1 dist: 1.8537346335018383		 Val RE1 dist: 8.480730692545572
             	SED dist: 0.8660498226390165		 Val SED dist: 3.23386107550727


Epoch 3088/10009: Training Loss: 0.4629571952071844		 Val Loss: 1.4643175337049696
             	Training MAE: 0.0589122548699379		 Val MAE: 0.045622386038303375
             	Algebraic dist: 1.265275992599188		 Val Algebraic dist: 2.856512917412652
             	RE1 dist: 1.9036256378772212		 Val RE1 dist: 7.812712775336371
             	SED dist: 0.8795074762082568		 Val SED dist: 2.9125965966118708


Epoch 3089/10009: Training Loss: 0.5099085265514898		 Val Loss: 1.7680946985880535
             	Training MAE: 0.0583200566470623		 Val MAE: 0.05767622962594032
             	Algebraic dist: 1.3726981667911304		 Val Algebraic dist: 3.028845681084527
             	RE1 dist: 2.1935815250172332		 Val RE1 dist: 10.716068691677517
             	SED dist: 0.9751001993815104		 Val SED dist: 3.5070760515001087


Epoch 3090/10009: Training Loss: 0.49790330026663987		 Val Loss: 1.9177405039469402
             	Training MAE: 0.06130516156554222		 Val MAE: 0.048109643161296844
             	Algebraic dist: 1.2955545163622089		 Val Algebraic dist: 3.2182784610324435
             	RE1 dist: 1.9912603041704964		 Val RE1 dist: 9.295505947536892
             	SED dist: 0.9436716565898821		 Val SED dist: 3.8182669745551214


Epoch 3091/10009: Training Loss: 0.5230136572145948		 Val Loss: 2.039067374335395
             	Training MAE: 0.060121089220047		 Val MAE: 0.05759119242429733
             	Algebraic dist: 1.3366447897518383		 Val Algebraic dist: 3.213088353474935
             	RE1 dist: 2.1415532430013022		 Val RE1 dist: 11.646616617838541
             	SED dist: 0.9957130282532936		 Val SED dist: 4.051592085096571


Epoch 3092/10009: Training Loss: 0.48305634891285615		 Val Loss: 1.6256191465589735
             	Training MAE: 0.059053029865026474		 Val MAE: 0.04965956136584282
             	Algebraic dist: 1.300866070915671		 Val Algebraic dist: 2.9237664540608725
             	RE1 dist: 2.072794147566253		 Val RE1 dist: 9.318114386664497
             	SED dist: 0.9202116423962163		 Val SED dist: 3.2320003509521484


Epoch 3093/10009: Training Loss: 0.5094229754279641		 Val Loss: 1.5687789916992188
             	Training MAE: 0.06105069816112518		 Val MAE: 0.05556083098053932
             	Algebraic dist: 1.3315055697571998		 Val Algebraic dist: 2.774371041191949
             	RE1 dist: 2.166138443292356		 Val RE1 dist: 8.863974677191841
             	SED dist: 0.9683244742599189		 Val SED dist: 3.1073760986328125


Epoch 3094/10009: Training Loss: 0.45884068806966144		 Val Loss: 1.6046587626139324
             	Training MAE: 0.0585952065885067		 Val MAE: 0.04536053538322449
             	Algebraic dist: 1.2620266185087317		 Val Algebraic dist: 2.9954732259114585
             	RE1 dist: 1.9370090260225183		 Val RE1 dist: 8.273795233832466
             	SED dist: 0.8716328190822228		 Val SED dist: 3.1944671207004123


Epoch 3095/10009: Training Loss: 0.4546443714815028		 Val Loss: 1.6509136623806424
             	Training MAE: 0.0610465407371521		 Val MAE: 0.04468131437897682
             	Algebraic dist: 1.2116471832873774		 Val Algebraic dist: 2.99398316277398
