Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
             	Algebraic dist: 0.498214595920437		 Val Algebraic dist: 1.2773932562934027
             	RE1 dist: 0.27015887249957077		 Val RE1 dist: 1.1142870585123699
             	SED dist: 1.1027949406550481		 Val SED dist: 5.932120090060764

Epoch 5742/8000: Training Loss: 0.40104352510892427		 Val Loss: 0.898030259874132
             	Training MAE: 0.07024533301591873		 Val MAE: 0.07264365255832672
             	Algebraic dist: 0.41432097717955874		 Val Algebraic dist: 0.6233314090304904
             	RE1 dist: 0.18670394394423936		 Val RE1 dist: 0.4073118421766493
             	SED dist: 0.7490784362122253		 Val SED dist: 1.7554799397786458

Epoch 5743/8000: Training Loss: 0.2335354731633113		 Val Loss: 0.5497786627875434
             	Training MAE: 0.06681045889854431		 Val MAE: 0.05131357163190842
             	Algebraic dist: 0.29586077260447075		 Val Algebraic dist: 0.47944386800130206
             	RE1 dist: 0.09522036667708512		 Val RE1 dist: 0.2384915033976237
             	SED dist: 0.41934023846636764		 Val SED dist: 1.0765507168240018

Epoch 5744/8000: Training Loss: 0.24847791483114054		 Val Loss: 0.48867318895128037
             	Training MAE: 0.06709988415241241		 Val MAE: 0.05225079879164696
             	Algebraic dist: 0.3128965817964994		 Val Algebraic dist: 0.43103150261773004
             	RE1 dist: 0.09976021274105533		 Val RE1 dist: 0.21895425584581163
             	SED dist: 0.44788406707428313		 Val SED dist: 0.9537277221679688

Epoch 5745/8000: Training Loss: 0.37616105132050565		 Val Loss: 0.5975549062093098
             	Training MAE: 0.06909818202257156		 Val MAE: 0.06461943686008453
             	Algebraic dist: 0.3892455887008499		 Val Algebraic dist: 0.43877733018663195
             	RE1 dist: 0.1602915250338041		 Val RE1 dist: 0.271979734632704
             	SED dist: 0.6998165675571987		 Val SED dist: 1.1625697665744357

Epoch 5746/8000: Training Loss: 0.2863726773104825		 Val Loss: 0.5122840033637153
             	Training MAE: 0.0675988718867302		 Val MAE: 0.05270299315452576
             	Algebraic dist: 0.33850669860839844		 Val Algebraic dist: 0.41488939921061196
             	RE1 dist: 0.12053724435659555		 Val RE1 dist: 0.223804685804579
             	SED dist: 0.5229931925679301		 Val SED dist: 0.9962071736653646

Epoch 5747/8000: Training Loss: 0.2839977557842548		 Val Loss: 0.4875667572021484
             	Training MAE: 0.0673537626862526		 Val MAE: 0.05530882999300957
             	Algebraic dist: 0.34736759060031763		 Val Algebraic dist: 0.4393547905815972
             	RE1 dist: 0.12073200351589329		 Val RE1 dist: 0.214718140496148
             	SED dist: 0.5184495527665693		 Val SED dist: 0.9469823201497396

Epoch 5748/8000: Training Loss: 0.18284688677106584		 Val Loss: 0.4037492964002821
             	Training MAE: 0.06617498397827148		 Val MAE: 0.05198915675282478
             	Algebraic dist: 0.2511410136799236		 Val Algebraic dist: 0.3684062957763672
             	RE1 dist: 0.06763016522585691		 Val RE1 dist: 0.16372187932332358
             	SED dist: 0.31739306187891697		 Val SED dist: 0.7829983181423611

Epoch 5749/8000: Training Loss: 0.31038713979197075		 Val Loss: 0.6805985768636068
             	Training MAE: 0.06830190122127533		 Val MAE: 0.05222645029425621
             	Algebraic dist: 0.3672490801130022		 Val Algebraic dist: 0.6088559044731988
             	RE1 dist: 0.1293551266848386		 Val RE1 dist: 0.3362449434068468
             	SED dist: 0.5695321219308036		 Val SED dist: 1.3342428419325087

Epoch 5750/8000: Training Loss: 0.3483253730522407		 Val Loss: 1.1007760789659289
             	Training MAE: 0.06746955960988998		 Val MAE: 0.07055770605802536
             	Algebraic dist: 0.387757814847506		 Val Algebraic dist: 0.7643121507432725
             	RE1 dist: 0.15052833137931404		 Val RE1 dist: 0.5528474595811632
             	SED dist: 0.6472749814882384		 Val SED dist: 2.1588077121310763

Epoch 5751/8000: Training Loss: 0.29228543711232613		 Val Loss: 0.653116438123915
             	Training MAE: 0.06625223159790039		 Val MAE: 0.0593750923871994
             	Algebraic dist: 0.3547718341533954		 Val Algebraic dist: 0.5371374342176649
             	RE1 dist: 0.12849985898196042		 Val RE1 dist: 0.2985497792561849
             	SED dist: 0.5360151018415179		 Val SED dist: 1.2767559475368924

Epoch 5752/8000: Training Loss: 0.2913574386429001		 Val Loss: 0.5851030985514323
             	Training MAE: 0.06704410165548325		 Val MAE: 0.05111090838909149
             	Algebraic dist: 0.3484678792429494		 Val Algebraic dist: 0.5226574367947049
             	RE1 dist: 0.12409716386061448		 Val RE1 dist: 0.26045958201090497
             	SED dist: 0.5333474966195914		 Val SED dist: 1.1483987596299914

Epoch 5753/8000: Training Loss: 0.5880856775975489		 Val Loss: 0.8090494791666667
             	Training MAE: 0.0685681700706482		 Val MAE: 0.0789831131696701
             	Algebraic dist: 0.5508854205791767		 Val Algebraic dist: 0.6181563483344183
             	RE1 dist: 0.29932506267841047		 Val RE1 dist: 0.381755616929796
             	SED dist: 1.1261584942157452		 Val SED dist: 1.5687040540907118

Epoch 5754/8000: Training Loss: 0.22095189775739396		 Val Loss: 0.4618734147813585
             	Training MAE: 0.06525227427482605		 Val MAE: 0.05479979142546654
             	Algebraic dist: 0.29759931040334175		 Val Algebraic dist: 0.40114932590060765
             	RE1 dist: 0.09170416947249528		 Val RE1 dist: 0.20109422471788194
             	SED dist: 0.3953455830668355		 Val SED dist: 0.898744879828559

Epoch 5755/8000: Training Loss: 0.2541113842974652		 Val Loss: 0.49420784844292537
             	Training MAE: 0.06740913540124893		 Val MAE: 0.05197039619088173
             	Algebraic dist: 0.3236067635672433		 Val Algebraic dist: 0.43341089884440104
             	RE1 dist: 0.10422808259398073		 Val RE1 dist: 0.20458204481336806
             	SED dist: 0.4582988613254421		 Val SED dist: 0.9660590277777777

Epoch 5756/8000: Training Loss: 0.23142804156292926		 Val Loss: 0.4146344502766927
             	Training MAE: 0.06814107298851013		 Val MAE: 0.06380727887153625
             	Algebraic dist: 0.2973439772050459		 Val Algebraic dist: 0.3523522694905599
             	RE1 dist: 0.08889888931106735		 Val RE1 dist: 0.1688198725382487
             	SED dist: 0.41094295795147234		 Val SED dist: 0.7941898769802518

Epoch 5757/8000: Training Loss: 0.4505881843986092		 Val Loss: 0.6145292494032119
             	Training MAE: 0.06834772229194641		 Val MAE: 0.05535837635397911
             	Algebraic dist: 0.4501281989799751		 Val Algebraic dist: 0.47576666937934026
             	RE1 dist: 0.20615969647418012		 Val RE1 dist: 0.3035766389634874
             	SED dist: 0.8515687041230254		 Val SED dist: 1.203133561876085

Epoch 5758/8000: Training Loss: 0.21692148145738538		 Val Loss: 0.6514785342746311
             	Training MAE: 0.06513699144124985		 Val MAE: 0.0567513033747673
             	Algebraic dist: 0.29021441281496824		 Val Algebraic dist: 0.5245997958713108
             	RE1 dist: 0.08761965573489011		 Val RE1 dist: 0.27737337748209634
             	SED dist: 0.3863793257828597		 Val SED dist: 1.2732701619466147

Epoch 5759/8000: Training Loss: 0.2528271727509551		 Val Loss: 0.5385555691189237
             	Training MAE: 0.06644190847873688		 Val MAE: 0.05171024054288864
             	Algebraic dist: 0.32008250729068294		 Val Algebraic dist: 0.4877822028266059
             	RE1 dist: 0.10180518391368153		 Val RE1 dist: 0.24607026841905383
             	SED dist: 0.4570867098294772		 Val SED dist: 1.0541817559136284

Epoch 5760/8000: Training Loss: 0.27750734182504505		 Val Loss: 0.6549229515923394
             	Training MAE: 0.06744733452796936		 Val MAE: 0.051771700382232666
             	Algebraic dist: 0.3386587415422712		 Val Algebraic dist: 0.4956620110405816
             	RE1 dist: 0.1151770497416402		 Val RE1 dist: 0.2773061116536458
             	SED dist: 0.5062444917448274		 Val SED dist: 1.286655765109592

Epoch 5761/8000: Training Loss: 0.2741221962394295		 Val Loss: 0.6860569424099392
             	Training MAE: 0.06707559525966644		 Val MAE: 0.05255341902375221
             	Algebraic dist: 0.33431805621136673		 Val Algebraic dist: 0.5961961534288195
             	RE1 dist: 0.11519122909713578		 Val RE1 dist: 0.3208401785956489
             	SED dist: 0.4992090581537603		 Val SED dist: 1.3477195739746093

Epoch 5762/8000: Training Loss: 0.3104387430044321		 Val Loss: 0.732224358452691
             	Training MAE: 0.0688701942563057		 Val MAE: 0.06585906445980072
             	Algebraic dist: 0.36897093385130497		 Val Algebraic dist: 0.5467897203233507
             	RE1 dist: 0.13307081998049558		 Val RE1 dist: 0.3273885726928711
             	SED dist: 0.5705008873572717		 Val SED dist: 1.4277474297417534

Epoch 5763/8000: Training Loss: 0.36537178794106284		 Val Loss: 0.687303712632921
             	Training MAE: 0.0666714459657669		 Val MAE: 0.06392715871334076
             	Algebraic dist: 0.40553887335808725		 Val Algebraic dist: 0.5246636708577473
             	RE1 dist: 0.1658967510684506		 Val RE1 dist: 0.31806837717692055
             	SED dist: 0.6831037081204928		 Val SED dist: 1.3410758972167969

Epoch 5764/8000: Training Loss: 0.28621269058395216		 Val Loss: 0.5223185645209418
             	Training MAE: 0.06635384261608124		 Val MAE: 0.0589657798409462
             	Algebraic dist: 0.3462176480136075		 Val Algebraic dist: 0.4134646521674262
             	RE1 dist: 0.12328074528620793		 Val RE1 dist: 0.222725952996148
             	SED dist: 0.5240102076268458		 Val SED dist: 1.015862274169922

Epoch 5765/8000: Training Loss: 0.5970754937811212		 Val Loss: 0.8895272996690539
             	Training MAE: 0.06762965768575668		 Val MAE: 0.11074025183916092
             	Algebraic dist: 0.48251011607411143		 Val Algebraic dist: 0.5206707000732422
             	RE1 dist: 0.29247472574422645		 Val RE1 dist: 0.35442371368408204
             	SED dist: 1.1443892258864183		 Val SED dist: 1.6705495198567708

Epoch 5766/8000: Training Loss: 0.3817114777617402		 Val Loss: 0.6284839206271702
             	Training MAE: 0.06800296157598495		 Val MAE: 0.06188168004155159
             	Algebraic dist: 0.42156592568198403		 Val Algebraic dist: 0.4635676066080729
             	RE1 dist: 0.18639654641623024		 Val RE1 dist: 0.29990478091769746
             	SED dist: 0.7138846261160714		 Val SED dist: 1.2235076904296875

Epoch 5767/8000: Training Loss: 0.35319686721969434		 Val Loss: 1.0129212273491754
             	Training MAE: 0.0677587017416954		 Val MAE: 0.05710865557193756
             	Algebraic dist: 0.3716396289867359		 Val Algebraic dist: 0.6272217644585504
             	RE1 dist: 0.15492327134687822		 Val RE1 dist: 0.476203367445204
             	SED dist: 0.6554981273609203		 Val SED dist: 1.9933902316623264

Epoch 5768/8000: Training Loss: 0.44233963515732316		 Val Loss: 2.620023430718316
             	Training MAE: 0.0673537626862526		 Val MAE: 0.061818260699510574
             	Algebraic dist: 0.4531720758794428		 Val Algebraic dist: 1.3595901489257813
             	RE1 dist: 0.21348150483854525		 Val RE1 dist: 1.3206744723849826
             	SED dist: 0.8347315526270604		 Val SED dist: 5.209663221571181

Epoch 5769/8000: Training Loss: 0.3025948451115535		 Val Loss: 0.4852820502387153
             	Training MAE: 0.0657399445772171		 Val MAE: 0.06652449816465378
             	Algebraic dist: 0.35428795447716344		 Val Algebraic dist: 0.3969419691297743
             	RE1 dist: 0.1351625945541885		 Val RE1 dist: 0.20494781070285373
             	SED dist: 0.5573906531700721		 Val SED dist: 0.9333541870117188

Epoch 5770/8000: Training Loss: 0.33405557569566663		 Val Loss: 0.504613749186198
             	Training MAE: 0.06870704144239426		 Val MAE: 0.06584955751895905
             	Algebraic dist: 0.3682857136149983		 Val Algebraic dist: 0.3801917182074653
             	RE1 dist: 0.1456945125873272		 Val RE1 dist: 0.2101140128241645
             	SED dist: 0.6171490595890925		 Val SED dist: 0.9729425218370226

Epoch 5771/8000: Training Loss: 0.23175635704627404		 Val Loss: 0.40275645785861547
             	Training MAE: 0.06604012101888657		 Val MAE: 0.06285777688026428
             	Algebraic dist: 0.3032424842918312		 Val Algebraic dist: 0.3492568122016059
             	RE1 dist: 0.0936775626717033		 Val RE1 dist: 0.16683764987521701
             	SED dist: 0.41519856714940334		 Val SED dist: 0.7736015319824219

Epoch 5772/8000: Training Loss: 0.2765464782714844		 Val Loss: 0.4633653428819444
             	Training MAE: 0.06782978773117065		 Val MAE: 0.05304364114999771
             	Algebraic dist: 0.3335536286071107		 Val Algebraic dist: 0.4101996103922526
             	RE1 dist: 0.11323256021017557		 Val RE1 dist: 0.19693175421820747
             	SED dist: 0.5032510862245665		 Val SED dist: 0.9022945827907987

Epoch 5773/8000: Training Loss: 0.35698138226519577		 Val Loss: 1.0647318522135416
             	Training MAE: 0.06661900877952576		 Val MAE: 0.06212719529867172
             	Algebraic dist: 0.38898853679279705		 Val Algebraic dist: 0.7868819342719184
             	RE1 dist: 0.15683692890209155		 Val RE1 dist: 0.5117455800374349
             	SED dist: 0.665654067154769		 Val SED dist: 2.095975070529514

Epoch 5774/8000: Training Loss: 0.24664356944325205		 Val Loss: 0.4348227183024089
             	Training MAE: 0.06630834937095642		 Val MAE: 0.05241071805357933
             	Algebraic dist: 0.30660010956145906		 Val Algebraic dist: 0.38215683831108943
             	RE1 dist: 0.1019811525449648		 Val RE1 dist: 0.18628080156114366
             	SED dist: 0.44543691781850964		 Val SED dist: 0.8465019226074219

Epoch 5775/8000: Training Loss: 0.3126631516676683		 Val Loss: 0.6086891598171658
             	Training MAE: 0.0666937530040741		 Val MAE: 0.053106728941202164
             	Algebraic dist: 0.3438620934119591		 Val Algebraic dist: 0.5379440307617187
             	RE1 dist: 0.13455552321213943		 Val RE1 dist: 0.2603358586629232
             	SED dist: 0.5761530949519231		 Val SED dist: 1.1924596998426649

Epoch 5776/8000: Training Loss: 0.25488140818836924		 Val Loss: 0.5030079735649957
             	Training MAE: 0.06662791967391968		 Val MAE: 0.06877534091472626
             	Algebraic dist: 0.31713787539974675		 Val Algebraic dist: 0.43287022908528644
             	RE1 dist: 0.10542945023421403		 Val RE1 dist: 0.21276690165201823
             	SED dist: 0.46171142242767		 Val SED dist: 0.9673727247450087

Epoch 5777/8000: Training Loss: 0.24729389148754077		 Val Loss: 0.43344730801052517
             	Training MAE: 0.067827008664608		 Val MAE: 0.05299508571624756
             	Algebraic dist: 0.3162669716300545		 Val Algebraic dist: 0.3621529049343533
             	RE1 dist: 0.09976921500740471		 Val RE1 dist: 0.18410958184136283
             	SED dist: 0.4436041025015024		 Val SED dist: 0.841802978515625

Epoch 5778/8000: Training Loss: 0.5713934426779276		 Val Loss: 0.905109151204427
             	Training MAE: 0.07058336585760117		 Val MAE: 0.07325693219900131
             	Algebraic dist: 0.4520713051596841		 Val Algebraic dist: 0.6034051259358724
             	RE1 dist: 0.26108182131589114		 Val RE1 dist: 0.4570195092095269
             	SED dist: 1.089147462949648		 Val SED dist: 1.7697328355577258

Epoch 5779/8000: Training Loss: 0.2860211173256675		 Val Loss: 0.6669715881347656
             	Training MAE: 0.06585696339607239		 Val MAE: 0.07010810077190399
             	Algebraic dist: 0.3387904743571858		 Val Algebraic dist: 0.5513187832302517
