nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
             	SED dist: 3.423938227634804		 Val SED dist: 12.689529418945312


Epoch 3212/9000: 	Training Loss: 1.9123443902707566		 Val Loss: 4.678483327229817
             	Training MAE: 0.27015092968940735		 Val MAE: 0.2702341079711914
             	Algebraic dist: 17.449394674862134		 Val Algebraic dist: 27.59410942925347
             	RE1 dist: 391.52320772058823		 Val RE1 dist: 910.2722439236111
             	SED dist: 3.4599738027535234		 Val SED dist: 8.992163764105904


Epoch 3213/9000: 	Training Loss: 1.8534786747951133		 Val Loss: 5.891233656141493
             	Training MAE: 0.270116925239563		 Val MAE: 0.2696783244609833
             	Algebraic dist: 17.385395124846813		 Val Algebraic dist: 31.451928032769096
             	RE1 dist: 372.9609757965686		 Val RE1 dist: 1236.1888020833333
             	SED dist: 3.3424458223230697		 Val SED dist: 11.418758816189236


Epoch 3214/9000: 	Training Loss: 1.8840122596890319		 Val Loss: 5.140303717719184
             	Training MAE: 0.2698623239994049		 Val MAE: 0.2702796459197998
             	Algebraic dist: 17.797439874387255		 Val Algebraic dist: 28.984751383463543
             	RE1 dist: 384.0446537990196		 Val RE1 dist: 978.2828776041666
             	SED dist: 3.4038744159773286		 Val SED dist: 9.915686713324654


Epoch 3215/9000: 	Training Loss: 1.866594202378217		 Val Loss: 6.222026824951172
             	Training MAE: 0.2700822949409485		 Val MAE: 0.26991477608680725
             	Algebraic dist: 17.473730947457106		 Val Algebraic dist: 31.34323459201389
             	RE1 dist: 369.4850643382353		 Val RE1 dist: 1195.161892361111
             	SED dist: 3.368631400314032		 Val SED dist: 12.079673767089844


Epoch 3216/9000: 	Training Loss: 1.9081714106541054		 Val Loss: 5.250256856282552
             	Training MAE: 0.27012160420417786		 Val MAE: 0.27018481492996216
             	Algebraic dist: 17.581343108532476		 Val Algebraic dist: 28.518822564019096
             	RE1 dist: 389.2610677083333		 Val RE1 dist: 975.5283203125
             	SED dist: 3.4516538732192097		 Val SED dist: 10.135712517632378


Epoch 3217/9000: 	Training Loss: 1.9825933119829964		 Val Loss: 4.590159098307292
             	Training MAE: 0.27017131447792053		 Val MAE: 0.2701091766357422
             	Algebraic dist: 18.130435719209558		 Val Algebraic dist: 26.981864081488716
             	RE1 dist: 411.1157705269608		 Val RE1 dist: 821.71044921875
             	SED dist: 3.600351670209099		 Val SED dist: 8.81529320610894


Epoch 3218/9000: 	Training Loss: 1.8569790709252452		 Val Loss: 4.914059956868489
             	Training MAE: 0.27010229229927063		 Val MAE: 0.27019989490509033
             	Algebraic dist: 17.32462325750613		 Val Algebraic dist: 27.772864447699654
             	RE1 dist: 363.02336090686276		 Val RE1 dist: 820.6146375868055
             	SED dist: 3.349232692344516		 Val SED dist: 9.463339063856337


Epoch 3219/9000: 	Training Loss: 1.9764199350394456		 Val Loss: 4.838862948947483
             	Training MAE: 0.27057942748069763		 Val MAE: 0.2707524299621582
             	Algebraic dist: 18.06014954810049		 Val Algebraic dist: 27.538686116536457
             	RE1 dist: 403.17570465686276		 Val RE1 dist: 846.1459418402778
             	SED dist: 3.586944580078125		 Val SED dist: 9.311156378851997


Epoch 3220/9000: 	Training Loss: 1.898963778626685		 Val Loss: 5.530285305447048
             	Training MAE: 0.2704506814479828		 Val MAE: 0.2707008719444275
             	Algebraic dist: 17.59945499195772		 Val Algebraic dist: 28.432863023546005
             	RE1 dist: 382.0456112132353		 Val RE1 dist: 879.1662326388889
             	SED dist: 3.432266833735447		 Val SED dist: 10.69447496202257


Epoch 3221/9000: 	Training Loss: 1.8189731672698377		 Val Loss: 5.023410373263889
             	Training MAE: 0.27077624201774597		 Val MAE: 0.27093684673309326
             	Algebraic dist: 17.053180769378063		 Val Algebraic dist: 28.779581705729168
             	RE1 dist: 355.6847043504902		 Val RE1 dist: 941.896484375
             	SED dist: 3.2715220731847428		 Val SED dist: 9.67999267578125


Epoch 3222/9000: 	Training Loss: 1.8243813608206956		 Val Loss: 4.501267751057942
             	Training MAE: 0.27102532982826233		 Val MAE: 0.27090486884117126
             	Algebraic dist: 17.060612697227327		 Val Algebraic dist: 27.413374159071182
             	RE1 dist: 354.373046875		 Val RE1 dist: 809.6204427083334
             	SED dist: 3.2817281087239585		 Val SED dist: 8.635646396213108


Epoch 3223/9000: 	Training Loss: 1.7798343733245252		 Val Loss: 4.887958102756077
             	Training MAE: 0.2707560360431671		 Val MAE: 0.2710011601448059
             	Algebraic dist: 16.793139887791053		 Val Algebraic dist: 27.165818956163193
             	RE1 dist: 344.78006280637254		 Val RE1 dist: 785.7833658854166
             	SED dist: 3.193202897614124		 Val SED dist: 9.409061855740017


Epoch 3224/9000: 	Training Loss: 1.8467408722522212		 Val Loss: 6.5814624362521705
             	Training MAE: 0.27060040831565857		 Val MAE: 0.2702648341655731
             	Algebraic dist: 17.1482759363511		 Val Algebraic dist: 31.193406846788193
             	RE1 dist: 356.8308057598039		 Val RE1 dist: 1198.7122395833333
             	SED dist: 3.327930824429381		 Val SED dist: 12.797936333550346


Epoch 3225/9000: 	Training Loss: 1.8750382965686274		 Val Loss: 5.723917643229167
             	Training MAE: 0.27045321464538574		 Val MAE: 0.2701352834701538
             	Algebraic dist: 17.2217622644761		 Val Algebraic dist: 29.53723822699653
             	RE1 dist: 364.4691712622549		 Val RE1 dist: 998.1909722222222
             	SED dist: 3.384313845166973		 Val SED dist: 11.082750956217447


Epoch 3226/9000: 	Training Loss: 1.8874053955078125		 Val Loss: 4.942994859483507
             	Training MAE: 0.2701491713523865		 Val MAE: 0.2702721059322357
             	Algebraic dist: 17.56362735523897		 Val Algebraic dist: 28.302066379123264
             	RE1 dist: 376.3730085784314		 Val RE1 dist: 921.2734375
             	SED dist: 3.409816068761489		 Val SED dist: 9.520801968044704


Epoch 3227/9000: 	Training Loss: 1.8109114403818167		 Val Loss: 5.307013193766276
             	Training MAE: 0.27020949125289917		 Val MAE: 0.26983702182769775
             	Algebraic dist: 16.860614851409313		 Val Algebraic dist: 29.806345621744793
             	RE1 dist: 337.7979090073529		 Val RE1 dist: 1067.5286458333333
             	SED dist: 3.2568957758884802		 Val SED dist: 10.250178866916233


Epoch 3228/9000: 	Training Loss: 1.9119421267041974		 Val Loss: 5.981048583984375
             	Training MAE: 0.2699078917503357		 Val MAE: 0.26984959840774536
             	Algebraic dist: 17.8083220837163		 Val Algebraic dist: 31.038387722439236
             	RE1 dist: 393.2453661151961		 Val RE1 dist: 1202.0366753472222
             	SED dist: 3.4597230799057903		 Val SED dist: 11.598007202148438


Epoch 3229/9000: 	Training Loss: 1.797765245624617		 Val Loss: 5.973430633544922
             	Training MAE: 0.27002081274986267		 Val MAE: 0.26978549361228943
             	Algebraic dist: 17.178398581112134		 Val Algebraic dist: 30.307149251302082
             	RE1 dist: 349.9190793504902		 Val RE1 dist: 1126.9320746527778
             	SED dist: 3.2312328862208948		 Val SED dist: 11.582995944552952


Epoch 3230/9000: 	Training Loss: 1.8751747280943627		 Val Loss: 4.851901584201389
             	Training MAE: 0.2696119248867035		 Val MAE: 0.26974964141845703
             	Algebraic dist: 17.305704752604168		 Val Algebraic dist: 27.592064751519096
             	RE1 dist: 374.7585401348039		 Val RE1 dist: 781.6482204861111
             	SED dist: 3.386897367589614		 Val SED dist: 9.33981662326389


Epoch 3231/9000: 	Training Loss: 1.8687162212297028		 Val Loss: 5.184214697943793
             	Training MAE: 0.2696497142314911		 Val MAE: 0.2698422074317932
             	Algebraic dist: 17.539516074984682		 Val Algebraic dist: 28.142047458224827
             	RE1 dist: 373.71560968137254		 Val RE1 dist: 881.6129557291666
             	SED dist: 3.3737104827282476		 Val SED dist: 10.004352145724827


Epoch 3232/9000: 	Training Loss: 1.8095216938093597		 Val Loss: 5.872437371148004
             	Training MAE: 0.27006128430366516		 Val MAE: 0.2700360417366028
             	Algebraic dist: 17.026158949908087		 Val Algebraic dist: 29.535420735677082
             	RE1 dist: 348.65322457107845		 Val RE1 dist: 1070.181423611111
             	SED dist: 3.254425048828125		 Val SED dist: 11.380440606011284


Epoch 3233/9000: 	Training Loss: 1.8925480562097885		 Val Loss: 5.591473897298177
             	Training MAE: 0.26990124583244324		 Val MAE: 0.26967889070510864
             	Algebraic dist: 17.660681631050856		 Val Algebraic dist: 28.86736382378472
             	RE1 dist: 374.575865502451		 Val RE1 dist: 957.1923828125
             	SED dist: 3.42107406317019		 Val SED dist: 10.81931898328993


Epoch 3234/9000: 	Training Loss: 1.8849385579427083		 Val Loss: 5.887234157986111
             	Training MAE: 0.2698490619659424		 Val MAE: 0.2698420286178589
             	Algebraic dist: 17.755903655407476		 Val Algebraic dist: 30.88030327690972
             	RE1 dist: 383.9401041666667		 Val RE1 dist: 1162.7591145833333
             	SED dist: 3.405827241785386		 Val SED dist: 11.410513983832466


Epoch 3235/9000: 	Training Loss: 1.9950681200214462		 Val Loss: 5.025457594129774
             	Training MAE: 0.26997801661491394		 Val MAE: 0.27013060450553894
             	Algebraic dist: 18.272259880514707		 Val Algebraic dist: 27.78664991590712
             	RE1 dist: 406.9739583333333		 Val RE1 dist: 830.4654947916666
             	SED dist: 3.6256977156096815		 Val SED dist: 9.686057196723091


Epoch 3236/9000: 	Training Loss: 1.7943656771790748		 Val Loss: 5.783188713921441
             	Training MAE: 0.2700541317462921		 Val MAE: 0.2698032557964325
             	Algebraic dist: 16.941884957107842		 Val Algebraic dist: 29.615570068359375
             	RE1 dist: 346.74368106617646		 Val RE1 dist: 1007.2658420138889
             	SED dist: 3.22418212890625		 Val SED dist: 11.202258639865452


Epoch 3237/9000: 	Training Loss: 1.9340244368010877		 Val Loss: 5.288856082492405
             	Training MAE: 0.26984506845474243		 Val MAE: 0.26975569128990173
             	Algebraic dist: 17.903210209865197		 Val Algebraic dist: 28.489220513237846
             	RE1 dist: 392.615540747549		 Val RE1 dist: 936.1684027777778
             	SED dist: 3.5040217380897674		 Val SED dist: 10.214081658257378


Epoch 3238/9000: 	Training Loss: 1.9210930618585325		 Val Loss: 4.716187795003255
             	Training MAE: 0.26952478289604187		 Val MAE: 0.26985815167427063
             	Algebraic dist: 17.623042087928923		 Val Algebraic dist: 28.17974853515625
             	RE1 dist: 381.84397977941177		 Val RE1 dist: 888.076171875
             	SED dist: 3.478928210688572		 Val SED dist: 9.06863064236111


Epoch 3239/9000: 	Training Loss: 1.8593320659562653		 Val Loss: 5.5590769449869795
             	Training MAE: 0.2695938050746918		 Val MAE: 0.26967036724090576
             	Algebraic dist: 17.432264141007966		 Val Algebraic dist: 29.411502414279514
             	RE1 dist: 375.90062040441177		 Val RE1 dist: 967.7262369791666
             	SED dist: 3.3553508683746935		 Val SED dist: 10.754530164930555


Epoch 3240/9000: 	Training Loss: 1.8902010450176163		 Val Loss: 5.523099263509114
             	Training MAE: 0.2699621319770813		 Val MAE: 0.2699025869369507
             	Algebraic dist: 17.654973048789827		 Val Algebraic dist: 28.84713406032986
             	RE1 dist: 372.2079503676471		 Val RE1 dist: 953.9009331597222
             	SED dist: 3.4161649217792585		 Val SED dist: 10.682165357801649


Epoch 3241/9000: 	Training Loss: 2.0092534083946076		 Val Loss: 5.626074049207899
             	Training MAE: 0.2697477340698242		 Val MAE: 0.269895076751709
             	Algebraic dist: 18.398549996170342		 Val Algebraic dist: 29.375413682725693
             	RE1 dist: 411.29668351715685		 Val RE1 dist: 1041.9244791666667
             	SED dist: 3.6545667461320464		 Val SED dist: 10.887980143229166


Epoch 3242/9000: 	Training Loss: 1.9175032073376226		 Val Loss: 4.62027104695638
             	Training MAE: 0.26980310678482056		 Val MAE: 0.2698041796684265
             	Algebraic dist: 17.74301925359988		 Val Algebraic dist: 27.70101589626736
             	RE1 dist: 370.70917585784315		 Val RE1 dist: 836.8956163194445
             	SED dist: 3.4711932014016544		 Val SED dist: 8.876673380533854


Epoch 3243/9000: 	Training Loss: 1.895888085458793		 Val Loss: 4.206734551323785
             	Training MAE: 0.2699834406375885		 Val MAE: 0.27025479078292847
             	Algebraic dist: 17.39258051853554		 Val Algebraic dist: 26.44826422797309
             	RE1 dist: 368.635071997549		 Val RE1 dist: 698.69384765625
             	SED dist: 3.4276374368106617		 Val SED dist: 8.048614501953125


Epoch 3244/9000: 	Training Loss: 1.8899757534849877		 Val Loss: 5.480505625406901
             	Training MAE: 0.2697986364364624		 Val MAE: 0.2698323726654053
             	Algebraic dist: 17.763287712545957		 Val Algebraic dist: 29.435889350043404
             	RE1 dist: 370.7431449142157		 Val RE1 dist: 1060.4073350694443
             	SED dist: 3.416119145412071		 Val SED dist: 10.597056070963541


Epoch 3245/9000: 	Training Loss: 1.8131350348977482		 Val Loss: 5.481200748019749
             	Training MAE: 0.2699137330055237		 Val MAE: 0.26989930868148804
             	Algebraic dist: 17.071946088005514		 Val Algebraic dist: 29.579691569010418
             	RE1 dist: 352.9499463848039		 Val RE1 dist: 1013.9268663194445
             	SED dist: 3.2621271470013786		 Val SED dist: 10.598353915744358


Epoch 3246/9000: 	Training Loss: 1.8867953431372548		 Val Loss: 5.509304894341363
             	Training MAE: 0.26998424530029297		 Val MAE: 0.26985782384872437
             	Algebraic dist: 17.637041877297793		 Val Algebraic dist: 29.606679280598957
             	RE1 dist: 380.14430147058823		 Val RE1 dist: 1094.8297526041667
             	SED dist: 3.4091985365923714		 Val SED dist: 10.654351976182726


Epoch 3247/9000: 	Training Loss: 1.8184693280388327		 Val Loss: 5.174322764078776
             	Training MAE: 0.27020037174224854		 Val MAE: 0.27031847834587097
             	Algebraic dist: 16.889298981311274		 Val Algebraic dist: 28.44599066840278
             	RE1 dist: 358.41429227941177		 Val RE1 dist: 923.0297309027778
             	SED dist: 3.2721416996974573		 Val SED dist: 9.983765496148003


Epoch 3248/9000: 	Training Loss: 1.7337502872242647		 Val Loss: 5.434612698025173
             	Training MAE: 0.2700227200984955		 Val MAE: 0.26987573504447937
             	Algebraic dist: 16.40618657130821		 Val Algebraic dist: 28.228678385416668
             	RE1 dist: 333.01183363970586		 Val RE1 dist: 954.1846788194445
             	SED dist: 3.1031401391122855		 Val SED dist: 10.504930284288195


Epoch 3249/9000: 	Training Loss: 1.9469733144722732		 Val Loss: 4.370301564534505
             	Training MAE: 0.2700331211090088		 Val MAE: 0.2702312767505646
             	Algebraic dist: 17.802424412147673		 Val Algebraic dist: 26.640155368381077
             	RE1 dist: 389.24716605392155		 Val RE1 dist: 722.8997395833334
             	SED dist: 3.5294473685470282		 Val SED dist: 8.375464545355904


Epoch 3250/9000: 	Training Loss: 1.8607499365713083		 Val Loss: 5.381448957655165
             	Training MAE: 0.2700030505657196		 Val MAE: 0.26991215348243713
             	Algebraic dist: 17.272867838541668		 Val Algebraic dist: 29.453416612413193
             	RE1 dist: 363.30392156862746		 Val RE1 dist: 1007.4669053819445
             	SED dist: 3.35724744609758		 Val SED dist: 10.398760477701822


Epoch 3251/9000: 	Training Loss: 1.8569391288009345		 Val Loss: 5.389411078559028
             	Training MAE: 0.27001047134399414		 Val MAE: 0.2698991000652313
             	Algebraic dist: 17.19115373200061		 Val Algebraic dist: 29.038028293185764
             	RE1 dist: 370.8059895833333		 Val RE1 dist: 1033.4351128472222
             	SED dist: 3.349476234585631		 Val SED dist: 10.414649963378906


Epoch 3252/9000: 	Training Loss: 1.830972110523897		 Val Loss: 4.522382524278429
             	Training MAE: 0.27014511823654175		 Val MAE: 0.2703994810581207
             	Algebraic dist: 16.908008051853553		 Val Algebraic dist: 27.092003716362846
             	RE1 dist: 358.71687346813724		 Val RE1 dist: 768.4807942708334
             	SED dist: 3.297412348728554		 Val SED dist: 8.679601881239149


Epoch 3253/9000: 	Training Loss: 1.8211174759210325		 Val Loss: 4.738920423719618
             	Training MAE: 0.2701735496520996		 Val MAE: 0.2702505588531494
             	Algebraic dist: 17.158148073682597		 Val Algebraic dist: 27.127214219835068
             	RE1 dist: 349.3566942401961		 Val RE1 dist: 825.0746527777778
             	SED dist: 3.2774951411228552		 Val SED dist: 9.11280737982856


Epoch 3254/9000: 	Training Loss: 1.8177891151577819		 Val Loss: 6.223361968994141
             	Training MAE: 0.269975483417511		 Val MAE: 0.26985353231430054
             	Algebraic dist: 17.0778413660386		 Val Algebraic dist: 29.825402153862846
             	RE1 dist: 343.66452205882354		 Val RE1 dist: 1053.7965494791667
             	SED dist: 3.271420347924326		 Val SED dist: 12.082678900824654


Epoch 3255/9000: 	Training Loss: 1.8925724403530944		 Val Loss: 5.911481221516927
             	Training MAE: 0.2699551582336426		 Val MAE: 0.2701490819454193
             	Algebraic dist: 17.29239190793505		 Val Algebraic dist: 30.38713921440972
             	RE1 dist: 379.4320235906863		 Val RE1 dist: 1100.6665581597222
             	SED dist: 3.4207946178959867		 Val SED dist: 11.45846218532986


Epoch 3256/9000: 	Training Loss: 1.8775938445446538		 Val Loss: 5.381922827826606
             	Training MAE: 0.27015963196754456		 Val MAE: 0.2703530192375183
             	Algebraic dist: 17.376704197303923		 Val Algebraic dist: 29.042985704210068
             	RE1 dist: 375.66329656862746		 Val RE1 dist: 997.4141710069445
             	SED dist: 3.3905427222158395		 Val SED dist: 10.398869832356771


Epoch 3257/9000: 	Training Loss: 1.773581112132353		 Val Loss: 4.370786878797743
             	Training MAE: 0.2702789008617401		 Val MAE: 0.27074939012527466
             	Algebraic dist: 16.81881893382353		 Val Algebraic dist: 26.268117268880207
             	RE1 dist: 342.37649356617646		 Val RE1 dist: 706.4810112847222
             	SED dist: 3.1821776745366117		 Val SED dist: 8.375284830729166


Epoch 3258/9000: 	Training Loss: 1.8588373520795036		 Val Loss: 5.367184533013238
             	Training MAE: 0.2705294191837311		 Val MAE: 0.27055665850639343
             	Algebraic dist: 17.40029847388174		 Val Algebraic dist: 29.285695393880207
             	RE1 dist: 369.611021752451		 Val RE1 dist: 1031.927734375
             	SED dist: 3.3521546008540133		 Val SED dist: 10.369088914659288


Epoch 3259/9000: 	Training Loss: 1.8480460971009498		 Val Loss: 5.266222212049696
             	Training MAE: 0.27071890234947205		 Val MAE: 0.27104905247688293
             	Algebraic dist: 17.185199812346813		 Val Algebraic dist: 28.216415405273438
             	RE1 dist: 363.77362898284315		 Val RE1 dist: 915.6329210069445
             	SED dist: 3.3300173890356923		 Val SED dist: 10.165606180826822


Epoch 3260/9000: 	Training Loss: 1.879369997510723		 Val Loss: 4.809840308295356
