Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
Epoch 591/65000: Training Loss: 10.541790644327799		 Val Loss: 13.714329310825892
             	Training MAE: 0.1771756410598755		 Val MAE: 0.16753482818603516
             	Algebraic dist: 79.17772928873698		 Val Algebraic dist: 94.5908203125
             	RE1 dist: 7252.610677083333		 Val RE1 dist: 8937.2578125
             	SED dist: 20.910648345947266		 Val SED dist: 27.272705078125

Epoch 592/65000: Training Loss: 9.940704981486002		 Val Loss: 12.627895900181361
             	Training MAE: 0.17755429446697235		 Val MAE: 0.18724270164966583
             	Algebraic dist: 76.76526387532552		 Val Algebraic dist: 66.00828770228794
             	RE1 dist: 6406.429036458333		 Val RE1 dist: 7079.228236607143
             	SED dist: 19.708423614501953		 Val SED dist: 25.060738699776785

Epoch 593/65000: Training Loss: 10.4684206644694		 Val Loss: 14.697462899344307
             	Training MAE: 0.1821039319038391		 Val MAE: 0.16636867821216583
             	Algebraic dist: 72.62035115559895		 Val Algebraic dist: 93.99897112165179
             	RE1 dist: 5579.513671875		 Val RE1 dist: 11460.01450892857
             	SED dist: 20.750200907389324		 Val SED dist: 29.239467075892858

Epoch 594/65000: Training Loss: 10.352285385131836		 Val Loss: 13.331859043666295
             	Training MAE: 0.17647789418697357		 Val MAE: 0.17208564281463623
             	Algebraic dist: 76.81943766276042		 Val Algebraic dist: 84.235107421875
             	RE1 dist: 7169.68359375		 Val RE1 dist: 9225.42689732143
             	SED dist: 20.534413655598957		 Val SED dist: 26.499720982142858

Epoch 595/65000: Training Loss: 10.839580535888672		 Val Loss: 13.913067408970424
             	Training MAE: 0.17836959660053253		 Val MAE: 0.17085079848766327
             	Algebraic dist: 62.02819315592448		 Val Algebraic dist: 73.43486676897321
             	RE1 dist: 4362.212239583333		 Val RE1 dist: 10220.989955357143
             	SED dist: 21.500577290852863		 Val SED dist: 27.663181849888392

Epoch 596/65000: Training Loss: 10.404423395792643		 Val Loss: 12.119652884347099
             	Training MAE: 0.16440445184707642		 Val MAE: 0.16401781141757965
             	Algebraic dist: 72.21926879882812		 Val Algebraic dist: 78.39076450892857
             	RE1 dist: 5431.713216145833		 Val RE1 dist: 9580.331473214286
             	SED dist: 20.653767903645832		 Val SED dist: 24.088391985212052

Epoch 597/65000: Training Loss: 11.19219716389974		 Val Loss: 13.815842764718193
             	Training MAE: 0.17851141095161438		 Val MAE: 0.1674354374408722
             	Algebraic dist: 86.17586263020833		 Val Algebraic dist: 87.77485002790179
             	RE1 dist: 8903.545572916666		 Val RE1 dist: 9428.908482142857
             	SED dist: 22.208714803059895		 Val SED dist: 27.475367954799108

Epoch 598/65000: Training Loss: 10.266021728515625		 Val Loss: 18.216219220842635
             	Training MAE: 0.18391059339046478		 Val MAE: 0.1555832177400589
             	Algebraic dist: 75.49495442708333		 Val Algebraic dist: 122.864501953125
             	RE1 dist: 6707.68359375		 Val RE1 dist: 10733.85825892857
             	SED dist: 20.339636484781902		 Val SED dist: 36.281563895089285

Epoch 599/65000: Training Loss: 11.05310312906901		 Val Loss: 14.108438764299665
             	Training MAE: 0.17500202357769012		 Val MAE: 0.16254764795303345
             	Algebraic dist: 71.58615112304688		 Val Algebraic dist: 75.52991594587054
             	RE1 dist: 5203.051106770833		 Val RE1 dist: 9425.06919642857
             	SED dist: 21.93139394124349		 Val SED dist: 28.06170654296875

Epoch 600/65000: Training Loss: 9.649662653605143		 Val Loss: 13.123931884765625
             	Training MAE: 0.1658346801996231		 Val MAE: 0.1838378757238388
             	Algebraic dist: 68.26979573567708		 Val Algebraic dist: 85.13372802734375
             	RE1 dist: 5428.359049479167		 Val RE1 dist: 15852.176339285714
             	SED dist: 19.141028086344402		 Val SED dist: 26.065935407366073

Epoch 601/65000: Training Loss: 10.129316965738932		 Val Loss: 13.825341360909599
             	Training MAE: 0.16865524649620056		 Val MAE: 0.18441854417324066
             	Algebraic dist: 71.2141621907552		 Val Algebraic dist: 78.78786795479911
             	RE1 dist: 5714.846354166667		 Val RE1 dist: 12210.59486607143
             	SED dist: 20.096364339192707		 Val SED dist: 27.466583251953125

Epoch 602/65000: Training Loss: 10.186280568440756		 Val Loss: 13.590391976492745
             	Training MAE: 0.173220694065094		 Val MAE: 0.16542574763298035
             	Algebraic dist: 75.59966532389323		 Val Algebraic dist: 88.69969831194196
             	RE1 dist: 6140.471354166667		 Val RE1 dist: 12852.138392857143
             	SED dist: 20.205103556315105		 Val SED dist: 27.02590070452009

Epoch 603/65000: Training Loss: 11.308289845784506		 Val Loss: 13.993934631347656
             	Training MAE: 0.175420880317688		 Val MAE: 0.18675893545150757
             	Algebraic dist: 71.82909647623698		 Val Algebraic dist: 83.28955078125
             	RE1 dist: 5904.462239583333		 Val RE1 dist: 14826.8359375
             	SED dist: 22.439605712890625		 Val SED dist: 27.795423235212052

Epoch 604/65000: Training Loss: 9.791767120361328		 Val Loss: 14.511541094098773
             	Training MAE: 0.1726161390542984		 Val MAE: 0.175314262509346
             	Algebraic dist: 64.72463989257812		 Val Algebraic dist: 74.96810477120536
             	RE1 dist: 4486.6455078125		 Val RE1 dist: 12723.921875
             	SED dist: 19.413167317708332		 Val SED dist: 28.849740164620535

Epoch 605/65000: Training Loss: 9.735007603963217		 Val Loss: 11.560862949916295
             	Training MAE: 0.16976793110370636		 Val MAE: 0.17144329845905304
             	Algebraic dist: 63.96207173665365		 Val Algebraic dist: 69.41370064871651
             	RE1 dist: 4489.209635416667		 Val RE1 dist: 6452.207589285715
             	SED dist: 19.30407460530599		 Val SED dist: 22.957698277064733

Epoch 606/65000: Training Loss: 9.98835817972819		 Val Loss: 13.685795375279017
             	Training MAE: 0.17346319556236267		 Val MAE: 0.16288670897483826
             	Algebraic dist: 74.336669921875		 Val Algebraic dist: 91.691650390625
             	RE1 dist: 6204.682291666667		 Val RE1 dist: 10070.04575892857
             	SED dist: 19.8085199991862		 Val SED dist: 27.220367431640625

Epoch 607/65000: Training Loss: 10.488892873128256		 Val Loss: 12.760908944266182
             	Training MAE: 0.17196372151374817		 Val MAE: 0.18020407855510712
             	Algebraic dist: 67.4691670735677		 Val Algebraic dist: 73.49001639229911
             	RE1 dist: 4931.806966145833		 Val RE1 dist: 9470.529017857143
             	SED dist: 20.8056640625		 Val SED dist: 25.345929827008927

Epoch 608/65000: Training Loss: 12.007057189941406		 Val Loss: 11.970588684082031
             	Training MAE: 0.16859188675880432		 Val MAE: 0.16774848103523254
             	Algebraic dist: 89.88529459635417		 Val Algebraic dist: 86.93367222377232
             	RE1 dist: 8484.723958333334		 Val RE1 dist: 8705.00502232143
             	SED dist: 23.850919087727863		 Val SED dist: 23.784859793526785

Epoch 609/65000: Training Loss: 12.562299092610678		 Val Loss: 14.059844970703125
             	Training MAE: 0.18010704219341278		 Val MAE: 0.17411409318447113
             	Algebraic dist: 68.62335205078125		 Val Algebraic dist: 78.06367710658482
             	RE1 dist: 5046.5244140625		 Val RE1 dist: 10771.73549107143
             	SED dist: 24.939844767252605		 Val SED dist: 27.952632359095983

Epoch 610/65000: Training Loss: 10.00212033589681		 Val Loss: 11.444784981863839
             	Training MAE: 0.1659402847290039		 Val MAE: 0.16053122282028198
             	Algebraic dist: 75.24886067708333		 Val Algebraic dist: 64.81200735909599
             	RE1 dist: 7349.429036458333		 Val RE1 dist: 6744.10546875
             	SED dist: 19.843607584635418		 Val SED dist: 22.739558628627233

Epoch 611/65000: Training Loss: 9.324213027954102		 Val Loss: 14.600051879882812
             	Training MAE: 0.16378800570964813		 Val MAE: 0.17010483145713806
             	Algebraic dist: 71.8260498046875		 Val Algebraic dist: 70.75510079520089
             	RE1 dist: 5771.1171875		 Val RE1 dist: 9231.56138392857
             	SED dist: 18.491931915283203		 Val SED dist: 29.03731427873884

Epoch 612/65000: Training Loss: 10.330270131429037		 Val Loss: 16.77386474609375
             	Training MAE: 0.17187994718551636		 Val MAE: 0.1544908583164215
             	Algebraic dist: 66.03849792480469		 Val Algebraic dist: 94.30648367745536
             	RE1 dist: 4933.2041015625		 Val RE1 dist: 8710.131138392857
             	SED dist: 20.491931915283203		 Val SED dist: 33.39789908272879

Epoch 613/65000: Training Loss: 10.456504185994467		 Val Loss: 13.447412763323102
             	Training MAE: 0.17098483443260193		 Val MAE: 0.16108445823192596
             	Algebraic dist: 63.20081583658854		 Val Algebraic dist: 74.82004220145089
             	RE1 dist: 4652.265950520833		 Val RE1 dist: 6539.213169642857
             	SED dist: 20.743152618408203		 Val SED dist: 26.742152622767858

Epoch 614/65000: Training Loss: 9.869645436604818		 Val Loss: 15.34882572719029
             	Training MAE: 0.1583615392446518		 Val MAE: 0.1606706976890564
             	Algebraic dist: 69.82845560709636		 Val Algebraic dist: 69.72518484933036
             	RE1 dist: 6089.899088541667		 Val RE1 dist: 8268.283482142857
             	SED dist: 19.588910420735676		 Val SED dist: 30.545780726841517

Epoch 615/65000: Training Loss: 10.065221150716146		 Val Loss: 12.53261239188058
             	Training MAE: 0.16618239879608154		 Val MAE: 0.1772332489490509
             	Algebraic dist: 66.12828063964844		 Val Algebraic dist: 67.15415736607143
             	RE1 dist: 4654.044921875		 Val RE1 dist: 8000.8203125
             	SED dist: 19.972036997477215		 Val SED dist: 24.893511090959823

Epoch 616/65000: Training Loss: 9.81556510925293		 Val Loss: 12.924450465611049
             	Training MAE: 0.1716996133327484		 Val MAE: 0.1706094741821289
             	Algebraic dist: 66.34496053059895		 Val Algebraic dist: 68.64734758649554
             	RE1 dist: 5356.2900390625		 Val RE1 dist: 9563.70424107143
             	SED dist: 19.464667002360027		 Val SED dist: 25.68648420061384

Epoch 617/65000: Training Loss: 10.943012237548828		 Val Loss: 13.802324567522321
             	Training MAE: 0.17007198929786682		 Val MAE: 0.1645912081003189
             	Algebraic dist: 73.71274820963542		 Val Algebraic dist: 72.80898175920758
             	RE1 dist: 6187.580729166667		 Val RE1 dist: 8722.46986607143
             	SED dist: 21.720189412434895		 Val SED dist: 27.445486886160715

Epoch 618/65000: Training Loss: 9.969216664632162		 Val Loss: 13.820674351283483
             	Training MAE: 0.1745711863040924		 Val MAE: 0.15365946292877197
             	Algebraic dist: 62.96105448404948		 Val Algebraic dist: 90.6871337890625
             	RE1 dist: 5512.97265625		 Val RE1 dist: 8981.130580357143
             	SED dist: 19.7650883992513		 Val SED dist: 27.493560791015625

Epoch 619/65000: Training Loss: 11.665473937988281		 Val Loss: 14.543248857770648
             	Training MAE: 0.1657429337501526		 Val MAE: 0.159170463681221
             	Algebraic dist: 70.82651774088542		 Val Algebraic dist: 83.13654436383929
             	RE1 dist: 5248.067057291667		 Val RE1 dist: 6092.699776785715
             	SED dist: 23.16932423909505		 Val SED dist: 28.92921883719308

Epoch 620/65000: Training Loss: 10.442679723103842		 Val Loss: 16.502308436802455
             	Training MAE: 0.17905044555664062		 Val MAE: 0.15595752000808716
             	Algebraic dist: 68.12039693196614		 Val Algebraic dist: 105.40047781808036
             	RE1 dist: 5445.818684895833		 Val RE1 dist: 8842.025669642857
             	SED dist: 20.70696512858073		 Val SED dist: 32.853868756975444

Epoch 621/65000: Training Loss: 10.600489298502604		 Val Loss: 18.00845227922712
             	Training MAE: 0.18189840018749237		 Val MAE: 0.15588177740573883
             	Algebraic dist: 68.70426940917969		 Val Algebraic dist: 99.29389299665179
             	RE1 dist: 5282.536458333333		 Val RE1 dist: 7967.058035714285
             	SED dist: 21.013028462727863		 Val SED dist: 35.86438424246652

Epoch 622/65000: Training Loss: 10.521711985270182		 Val Loss: 13.111468723842076
             	Training MAE: 0.1705547273159027		 Val MAE: 0.16530990600585938
             	Algebraic dist: 63.019490559895836		 Val Algebraic dist: 64.05860246930804
             	RE1 dist: 4057.3216145833335		 Val RE1 dist: 7316.447544642857
             	SED dist: 20.872975667317707		 Val SED dist: 26.063363211495535

Epoch 623/65000: Training Loss: 11.030782063802084		 Val Loss: 11.73244149344308
             	Training MAE: 0.16407009959220886		 Val MAE: 0.15938496589660645
             	Algebraic dist: 78.9857686360677		 Val Algebraic dist: 74.77631487165179
             	RE1 dist: 7352.786458333333		 Val RE1 dist: 8613.871651785714
             	SED dist: 21.904823303222656		 Val SED dist: 23.312635149274552

Epoch 624/65000: Training Loss: 10.54762331644694		 Val Loss: 13.245155334472656
             	Training MAE: 0.17184244096279144		 Val MAE: 0.1616973727941513
             	Algebraic dist: 64.68699137369792		 Val Algebraic dist: 71.11740548270089
             	RE1 dist: 4503.1005859375		 Val RE1 dist: 6912.21875
             	SED dist: 20.923187255859375		 Val SED dist: 26.331874302455358

Epoch 625/65000: Training Loss: 10.290459950764975		 Val Loss: 16.029700142996653
             	Training MAE: 0.16812534630298615		 Val MAE: 0.1573341190814972
             	Algebraic dist: 73.08987935384114		 Val Algebraic dist: 111.05633544921875
             	RE1 dist: 6090.032552083333		 Val RE1 dist: 10541.98549107143
             	SED dist: 20.41404088338216		 Val SED dist: 31.90517316545759

Epoch 626/65000: Training Loss: 11.481554667154947		 Val Loss: 12.427571977887835
             	Training MAE: 0.1687898337841034		 Val MAE: 0.16470809280872345
             	Algebraic dist: 69.42566426595052		 Val Algebraic dist: 66.27178955078125
             	RE1 dist: 4916.439778645833		 Val RE1 dist: 6781.574776785715
             	SED dist: 22.792348225911457		 Val SED dist: 24.694383893694198

Epoch 627/65000: Training Loss: 10.393418629964193		 Val Loss: 13.022495814732142
             	Training MAE: 0.1716192662715912		 Val MAE: 0.17578138411045074
             	Algebraic dist: 73.5094706217448		 Val Algebraic dist: 87.45172119140625
             	RE1 dist: 6117.530598958333		 Val RE1 dist: 12998.33705357143
             	SED dist: 20.612323760986328		 Val SED dist: 25.87408665248326

Epoch 628/65000: Training Loss: 9.52082633972168		 Val Loss: 14.580415998186384
             	Training MAE: 0.17914265394210815		 Val MAE: 0.17803040146827698
