/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             Algebraic sqr dist: 17441.516081871345	  Val Algebraic sqr dist: 15912.94476744186
             RE1 dist: 8720.758040935672		 Val RE1 dist: 7956.47238372093
             SED dist: 135.58891858552633		 Val SED dist: 78.84373296693315


Epoch 480/1500: Training Loss: 5.83465147854989		 Val Loss: 6.688523403433866
             Training MAE: 0.14929381012916565		 Val MAE: 0.120634064078331
             Algebraic dist: 81.83805052997076		 Val Algebraic dist: 74.09964911882267
             Algebraic sqr dist: 16927.03216374269	  Val Algebraic sqr dist: 13461.899709302326
             RE1 dist: 8463.516081871345		 Val RE1 dist: 6730.949854651163
             SED dist: 114.93447322733918		 Val SED dist: 132.58132721656978


Epoch 481/1500: Training Loss: 5.1588966414245245		 Val Loss: 4.826744966728743
             Training MAE: 0.14863210916519165		 Val MAE: 0.12228541821241379
             Algebraic dist: 80.62002010233918		 Val Algebraic dist: 74.5086300872093
             Algebraic sqr dist: 16734.880116959066	  Val Algebraic sqr dist: 13991.482558139534
             RE1 dist: 8367.440058479533		 Val RE1 dist: 6995.741279069767
             SED dist: 101.43821957236842		 Val SED dist: 95.32594476744185


Epoch 482/1500: Training Loss: 5.733887789542215		 Val Loss: 5.832708669263263
             Training MAE: 0.15040495991706848		 Val MAE: 0.13410821557044983
             Algebraic dist: 82.34823876096492		 Val Algebraic dist: 83.05612963299419
             Algebraic sqr dist: 17899.26754385965	  Val Algebraic sqr dist: 16019.985465116279
             RE1 dist: 8949.633771929824		 Val RE1 dist: 8009.992732558139
             SED dist: 112.91316017909357		 Val SED dist: 115.17358966206395


Epoch 483/1500: Training Loss: 4.064595897295321		 Val Loss: 1.0089372146961302
             Training MAE: 0.15183930099010468		 Val MAE: 0.11983953416347504
             Algebraic dist: 80.95403303179825		 Val Algebraic dist: 70.47382017623546
             Algebraic sqr dist: 14744.358187134503	  Val Algebraic sqr dist: 11054.356104651162
             RE1 dist: 7372.179093567252		 Val RE1 dist: 5527.178779069767
             SED dist: 79.49539131030701		 Val SED dist: 19.040467728015987


Epoch 484/1500: Training Loss: 5.903609783328765		 Val Loss: 5.211672051008358
             Training MAE: 0.15032809972763062		 Val MAE: 0.12240597605705261
             Algebraic dist: 79.86214478252924		 Val Algebraic dist: 75.92901753270348
             Algebraic sqr dist: 15275.63596491228	  Val Algebraic sqr dist: 12786.276162790698
             RE1 dist: 7637.817251461988		 Val RE1 dist: 6393.138081395349
             SED dist: 116.32905016447368		 Val SED dist: 103.01730559593024


Epoch 485/1500: Training Loss: 5.374214752375731		 Val Loss: 2.3733080486918605
             Training MAE: 0.14890889823436737		 Val MAE: 0.12709654867649078
             Algebraic dist: 81.0720429002193		 Val Algebraic dist: 76.17468545603198
             Algebraic sqr dist: 14879.83187134503	  Val Algebraic sqr dist: 13745.101744186046
             RE1 dist: 7439.915935672515		 Val RE1 dist: 6872.550872093023
             SED dist: 105.76755528143275		 Val SED dist: 46.144917332848834


Epoch 486/1500: Training Loss: 6.1488665307474415		 Val Loss: 2.0003170634424965
             Training MAE: 0.15001045167446136		 Val MAE: 0.11396325379610062
             Algebraic dist: 76.02824607090643		 Val Algebraic dist: 70.13621343568315
             Algebraic sqr dist: 12675.83918128655	  Val Algebraic sqr dist: 10441.848110465116
             RE1 dist: 6337.919590643275		 Val RE1 dist: 5220.924055232558
             SED dist: 121.24274716739767		 Val SED dist: 38.95384890534157


Epoch 487/1500: Training Loss: 5.807592916209796		 Val Loss: 4.490231536155523
             Training MAE: 0.14982293546199799		 Val MAE: 0.12771207094192505
             Algebraic dist: 80.3837890625		 Val Algebraic dist: 81.25579692042152
             Algebraic sqr dist: 14459.112573099415	  Val Algebraic sqr dist: 14701.481104651162
             RE1 dist: 7229.556286549708		 Val RE1 dist: 7350.740552325581
             SED dist: 114.4109100877193		 Val SED dist: 88.49766646984011


Epoch 488/1500: Training Loss: 6.857216996756214		 Val Loss: 0.8988075256347656
             Training MAE: 0.1487511247396469		 Val MAE: 0.1233266219496727
             Algebraic dist: 81.23203924524854		 Val Algebraic dist: 66.3187511355378
             Algebraic sqr dist: 15976.495614035088	  Val Algebraic sqr dist: 9441.03851744186
             RE1 dist: 7988.247807017544		 Val RE1 dist: 4720.51925872093
             SED dist: 135.43007584064327		 Val SED dist: 16.74530739007994


Epoch 489/1500: Training Loss: 4.796122590003655		 Val Loss: 7.510458303052325
             Training MAE: 0.15041320025920868		 Val MAE: 0.1335577517747879
             Algebraic dist: 73.32132903874269		 Val Algebraic dist: 73.44937204760174
             Algebraic sqr dist: 13580.535087719298	  Val Algebraic sqr dist: 13407.09738372093
             RE1 dist: 6790.267543859649		 Val RE1 dist: 6703.548691860465
             SED dist: 94.1765807748538		 Val SED dist: 148.7809320494186


Epoch 490/1500: Training Loss: 3.2851530376233553		 Val Loss: 2.3662245994390445
             Training MAE: 0.14971940219402313		 Val MAE: 0.12772855162620544
             Algebraic dist: 68.50178750913743		 Val Algebraic dist: 66.95070062681685
             Algebraic sqr dist: 12220.209795321638	  Val Algebraic sqr dist: 10328.85101744186
             RE1 dist: 6110.105263157895		 Val RE1 dist: 5164.42550872093
             SED dist: 63.97415250365497		 Val SED dist: 46.0297113462936


Epoch 491/1500: Training Loss: 3.0024057131761697		 Val Loss: 4.716501990029978
             Training MAE: 0.147500142455101		 Val MAE: 0.1355188488960266
             Algebraic dist: 67.76554504751462		 Val Algebraic dist: 69.68513240370639
             Algebraic sqr dist: 10264.84649122807	  Val Algebraic sqr dist: 12155.785610465116
             RE1 dist: 5132.423245614035		 Val RE1 dist: 6077.892805232558
             SED dist: 58.35059164839181		 Val SED dist: 92.84093954396802


Epoch 492/1500: Training Loss: 3.8479475054824563		 Val Loss: 5.065870772960574
             Training MAE: 0.14862143993377686		 Val MAE: 0.1295604109764099
             Algebraic dist: 68.58369883040936		 Val Algebraic dist: 64.12053733648256
             Algebraic sqr dist: 11686.197368421053	  Val Algebraic sqr dist: 8772.418604651162
             RE1 dist: 5843.098684210527		 Val RE1 dist: 4386.209302325581
             SED dist: 75.23005756578948		 Val SED dist: 99.99209665697674


Epoch 493/1500: Training Loss: 5.06060362698739		 Val Loss: 2.5163299205691314
             Training MAE: 0.14998610317707062		 Val MAE: 0.12424880266189575
             Algebraic dist: 69.45631167763158		 Val Algebraic dist: 65.84222270167152
             Algebraic sqr dist: 12977.495614035088	  Val Algebraic sqr dist: 12214.901162790698
             RE1 dist: 6488.747807017544		 Val RE1 dist: 6107.451308139535
             SED dist: 99.45909859283626		 Val SED dist: 49.18379246911337


Epoch 494/1500: Training Loss: 4.6976168448464914		 Val Loss: 1.7619744234306867
             Training MAE: 0.15322339534759521		 Val MAE: 0.12683424353599548
             Algebraic dist: 66.48390670687135		 Val Algebraic dist: 66.3624523074128
             Algebraic sqr dist: 17190.64912280702	  Val Algebraic sqr dist: 13202.04941860465
             RE1 dist: 8595.32456140351		 Val RE1 dist: 6601.024709302325
             SED dist: 92.15351448282163		 Val SED dist: 34.03490359284157


Epoch 495/1500: Training Loss: 1.513204831128929		 Val Loss: 3.0554138893304867
             Training MAE: 0.15425068140029907		 Val MAE: 0.13204745948314667
             Algebraic dist: 59.76470554641813		 Val Algebraic dist: 60.8309808775436
             Algebraic sqr dist: 8822.229532163743	  Val Algebraic sqr dist: 8403.297965116279
             RE1 dist: 4411.1147660818715		 Val RE1 dist: 4201.648982558139
             SED dist: 28.45450418037281		 Val SED dist: 59.85883561954942


Epoch 496/1500: Training Loss: 4.19305419921875		 Val Loss: 0.8879408725472384
             Training MAE: 0.1528828889131546		 Val MAE: 0.12503862380981445
             Algebraic dist: 64.87358369883042		 Val Algebraic dist: 61.84094522165697
             Algebraic sqr dist: 10585.565789473685	  Val Algebraic sqr dist: 7858.975290697675
             RE1 dist: 5292.7828947368425		 Val RE1 dist: 3929.4876453488373
             SED dist: 82.05973592836257		 Val SED dist: 16.57024436773256


Epoch 497/1500: Training Loss: 4.622628909105446		 Val Loss: 4.347897196924964
             Training MAE: 0.14935867488384247		 Val MAE: 0.11693745106458664
             Algebraic dist: 69.85518320540936		 Val Algebraic dist: 69.69607331031976
             Algebraic sqr dist: 13529.666666666666	  Val Algebraic sqr dist: 11004.1875
             RE1 dist: 6764.833333333333		 Val RE1 dist: 5502.09375
             SED dist: 90.65505642361111		 Val SED dist: 85.82691565225291


Epoch 498/1500: Training Loss: 5.173516167534722		 Val Loss: 4.494299955146257
             Training MAE: 0.14964014291763306		 Val MAE: 0.1261943131685257
             Algebraic dist: 71.90577028508773		 Val Algebraic dist: 76.75432072129361
             Algebraic sqr dist: 13255.122807017544	  Val Algebraic sqr dist: 14130.177325581395
             RE1 dist: 6627.561403508772		 Val RE1 dist: 7065.0886627906975
             SED dist: 101.673828125		 Val SED dist: 88.57168650072674


Epoch 499/1500: Training Loss: 6.458286932337354		 Val Loss: 6.017248819040698
             Training MAE: 0.14820003509521484		 Val MAE: 0.12288707494735718
             Algebraic dist: 68.10759320175438		 Val Algebraic dist: 72.08664721111919
             Algebraic sqr dist: 12004.702485380118	  Val Algebraic sqr dist: 11742.856104651162
             RE1 dist: 6002.351608187135		 Val RE1 dist: 5871.428052325581
             SED dist: 127.4008360745614		 Val SED dist: 119.16382403706395


Epoch 500/1500: Training Loss: 3.001298157095212		 Val Loss: 3.1781094573264896
             Training MAE: 0.15069343149662018		 Val MAE: 0.1304744929075241
             Algebraic dist: 71.17438208150585		 Val Algebraic dist: 72.40182140261628
             Algebraic sqr dist: 12119.894005847953	  Val Algebraic sqr dist: 11781.281976744185
             RE1 dist: 6059.9470029239765		 Val RE1 dist: 5890.641715116279
             SED dist: 58.219960709064324		 Val SED dist: 62.15606831395349


Epoch 501/1500: Training Loss: 39.39100191885965		 Val Loss: 51.555351789607556
             Training MAE: 0.1456579566001892		 Val MAE: 0.12393604964017868
             Algebraic dist: 177.15715232090642		 Val Algebraic dist: 164.16428960755815
             Algebraic sqr dist: 134664.31578947368	  Val Algebraic sqr dist: 162205.03488372092
             RE1 dist: 67332.15789473684		 Val RE1 dist: 81102.51744186046
             SED dist: 786.1043494152046		 Val SED dist: 1029.8965297965117


Epoch 502/1500: Training Loss: 31.512675324378655		 Val Loss: 18.32940673828125
             Training MAE: 0.1527198851108551		 Val MAE: 0.13814932107925415
             Algebraic dist: 132.34398985745614		 Val Algebraic dist: 101.59899618459302
             Algebraic sqr dist: 85844.52046783626	  Val Algebraic sqr dist: 64655.72093023256
             RE1 dist: 42922.26023391813		 Val RE1 dist: 32327.86046511628
             SED dist: 628.5144828216374		 Val SED dist: 365.26160519622096


Epoch 503/1500: Training Loss: 8.279245476973685		 Val Loss: 6.465659917787064
             Training MAE: 0.15638287365436554		 Val MAE: 0.1353251039981842
             Algebraic dist: 81.46293060124269		 Val Algebraic dist: 76.29326966751454
             Algebraic sqr dist: 24691.973684210527	  Val Algebraic sqr dist: 23840.004360465115
             RE1 dist: 12345.986842105263		 Val RE1 dist: 11920.002906976744
             SED dist: 163.80608095760235		 Val SED dist: 128.02006495276163


Epoch 504/1500: Training Loss: 9.270612036275585		 Val Loss: 8.868895774663882
             Training MAE: 0.15377703309059143		 Val MAE: 0.13517016172409058
             Algebraic dist: 76.39161869517544		 Val Algebraic dist: 70.23974041606105
             Algebraic sqr dist: 18875.06871345029	  Val Algebraic sqr dist: 14659.438953488372
             RE1 dist: 9437.535087719298		 Val RE1 dist: 7329.719476744186
             SED dist: 183.62791255482455		 Val SED dist: 175.96852289244185


Epoch 505/1500: Training Loss: 6.46837950589364		 Val Loss: 4.381982847701671
             Training MAE: 0.14527229964733124		 Val MAE: 0.11734404414892197
             Algebraic dist: 77.47386695906432		 Val Algebraic dist: 68.97986123728198
             Algebraic sqr dist: 20481.302631578947	  Val Algebraic sqr dist: 10729.758720930233
             RE1 dist: 10240.651315789473		 Val RE1 dist: 5364.879360465116
             SED dist: 127.68252010233918		 Val SED dist: 86.52527139353198


Epoch 506/1500: Training Loss: 3.367306001005117		 Val Loss: 3.3129826035610463
             Training MAE: 0.1447579711675644		 Val MAE: 0.1289653331041336
             Algebraic dist: 70.93369083516082		 Val Algebraic dist: 65.8895008175872
             Algebraic sqr dist: 12491.25730994152	  Val Algebraic sqr dist: 9585.545784883721
             RE1 dist: 6245.629385964912		 Val RE1 dist: 4792.773255813953
             SED dist: 65.63356062682749		 Val SED dist: 64.88054710210756


Epoch 507/1500: Training Loss: 4.052065486796418		 Val Loss: 4.820826685705851
             Training MAE: 0.1428322196006775		 Val MAE: 0.1264672875404358
             Algebraic dist: 75.34265350877193		 Val Algebraic dist: 69.64574059774709
             Algebraic sqr dist: 17089.64912280702	  Val Algebraic sqr dist: 14909.797965116279
             RE1 dist: 8544.82456140351		 Val RE1 dist: 7454.898982558139
             SED dist: 79.35097998903508		 Val SED dist: 95.10051212754361


Epoch 508/1500: Training Loss: 3.3812737715871712		 Val Loss: 3.4071502685546875
             Training MAE: 0.14311979711055756		 Val MAE: 0.11810680478811264
             Algebraic dist: 72.71932108918129		 Val Algebraic dist: 66.64641624273256
             Algebraic sqr dist: 15943.25	  Val Algebraic sqr dist: 10983.273255813954
             RE1 dist: 7971.625		 Val RE1 dist: 5491.636627906977
             SED dist: 65.93247441520468		 Val SED dist: 66.93120912063954


Epoch 509/1500: Training Loss: 5.147000496847587		 Val Loss: 2.1179680048033247
             Training MAE: 0.14204058051109314		 Val MAE: 0.09940659254789352
             Algebraic dist: 70.26321500365498		 Val Algebraic dist: 64.22927075763081
             Algebraic sqr dist: 13426.505847953216	  Val Algebraic sqr dist: 8454.134447674418
             RE1 dist: 6713.254385964912		 Val RE1 dist: 4227.067223837209
             SED dist: 101.25786960891813		 Val SED dist: 41.544794126998546


Epoch 510/1500: Training Loss: 4.490809747350146		 Val Loss: 3.3717371031295422
             Training MAE: 0.1449602097272873		 Val MAE: 0.11477833241224289
             Algebraic dist: 70.56499565972223		 Val Algebraic dist: 69.10777956940407
             Algebraic sqr dist: 12539.883040935672	  Val Algebraic sqr dist: 10279.199127906977
             RE1 dist: 6269.941520467836		 Val RE1 dist: 5139.5995639534885
             SED dist: 88.08433273940058		 Val SED dist: 66.32352607194767


Epoch 511/1500: Training Loss: 5.747770253677814		 Val Loss: 3.562437190565952
             Training MAE: 0.14698360860347748		 Val MAE: 0.13389664888381958
