Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	Algebraic dist: 0.371746768122134		 Val Algebraic dist: 0.41021127286164655
             	RE1 dist: 0.19286647050277048		 Val RE1 dist: 0.34002127854720404
             	SED dist: 6.7937489385190215		 Val SED dist: 14.515041185461957

Epoch 1224/8000: Training Loss: 1.2378099690312925		 Val Loss: 5.967449022376019
             	Training MAE: 0.12035354971885681		 Val MAE: 0.11448048055171967
             	Algebraic dist: 0.255949186242145		 Val Algebraic dist: 0.6072654724121094
             	RE1 dist: 0.07454321177109428		 Val RE1 dist: 0.42433025525963824
             	SED dist: 2.320833620817765		 Val SED dist: 11.809050186820652

Epoch 1225/8000: Training Loss: 0.9382475148076597		 Val Loss: 4.904809371284816
             	Training MAE: 0.12033596634864807		 Val MAE: 0.12886326014995575
             	Algebraic dist: 0.22524280133454697		 Val Algebraic dist: 0.3830279474673064
             	RE1 dist: 0.05718392392863398		 Val RE1 dist: 0.2986801810886549
             	SED dist: 1.7220090783160666		 Val SED dist: 9.653565116550611

Epoch 1226/8000: Training Loss: 1.8031568112580671		 Val Loss: 5.770274286684782
             	Training MAE: 0.1215711385011673		 Val MAE: 0.12240533530712128
             	Algebraic dist: 0.32045159132584283		 Val Algebraic dist: 0.44365965801736584
             	RE1 dist: 0.10972093499225119		 Val RE1 dist: 0.3369143112846043
             	SED dist: 3.449173305345618		 Val SED dist: 11.397959833559783

Epoch 1227/8000: Training Loss: 1.5781901815663213		 Val Loss: 5.4574412470278535
             	Training MAE: 0.12155012786388397		 Val MAE: 0.10643451660871506
             	Algebraic dist: 0.30766733832981275		 Val Algebraic dist: 0.5267204201739767
             	RE1 dist: 0.10000520167143448		 Val RE1 dist: 0.40918267291525134
             	SED dist: 3.00041331415591		 Val SED dist: 10.806048185929008

Epoch 1228/8000: Training Loss: 1.4759941101074219		 Val Loss: 5.686818661897079
             	Training MAE: 0.11976227164268494		 Val MAE: 0.1135486513376236
             	Algebraic dist: 0.28891370607459027		 Val Algebraic dist: 0.4876001606816831
             	RE1 dist: 0.0913615434066109		 Val RE1 dist: 0.3869523587434188
             	SED dist: 2.798880203910496		 Val SED dist: 11.250611678413723

Epoch 1229/8000: Training Loss: 1.904614490011464		 Val Loss: 4.912311719811481
             	Training MAE: 0.12616583704948425		 Val MAE: 0.12705457210540771
             	Algebraic dist: 0.30223977047464123		 Val Algebraic dist: 0.4197748432988706
             	RE1 dist: 0.10915717871292778		 Val RE1 dist: 0.3206478409145189
             	SED dist: 3.6420294720193613		 Val SED dist: 9.667954154636549

Epoch 1230/8000: Training Loss: 2.257479460343071		 Val Loss: 5.71746361773947
             	Training MAE: 0.12704798579216003		 Val MAE: 0.12654760479927063
             	Algebraic dist: 0.3305359716000764		 Val Algebraic dist: 0.42833966794221295
             	RE1 dist: 0.12285344497017238		 Val RE1 dist: 0.31179229072902515
             	SED dist: 4.346350296683934		 Val SED dist: 11.285251783288043

Epoch 1231/8000: Training Loss: 1.3908027151356572		 Val Loss: 5.166628630264945
             	Training MAE: 0.11972452700138092		 Val MAE: 0.12480966001749039
             	Algebraic dist: 0.2802816681239916		 Val Algebraic dist: 0.41861094599184784
             	RE1 dist: 0.0842515696649966		 Val RE1 dist: 0.31661437905353046
             	SED dist: 2.629409292469854		 Val SED dist: 10.185726663340693

Epoch 1232/8000: Training Loss: 1.4952497067658796		 Val Loss: 9.083342842433764
             	Training MAE: 0.12101536989212036		 Val MAE: 0.14022400975227356
             	Algebraic dist: 0.28850273464037024		 Val Algebraic dist: 0.7733757184899371
             	RE1 dist: 0.09063713446907375		 Val RE1 dist: 0.4759577460910963
             	SED dist: 2.8357198963994565		 Val SED dist: 17.98543648097826

Epoch 1233/8000: Training Loss: 2.267103112262228		 Val Loss: 6.242430977199389
             	Training MAE: 0.12173392623662949		 Val MAE: 0.1377064287662506
             	Algebraic dist: 0.34851190318231995		 Val Algebraic dist: 0.4738022348155146
             	RE1 dist: 0.13501404679339865		 Val RE1 dist: 0.3085152999214504
             	SED dist: 4.378026547639267		 Val SED dist: 12.31057473887568

Epoch 1234/8000: Training Loss: 1.8632051219110903		 Val Loss: 6.810223786727242
             	Training MAE: 0.12172503769397736		 Val MAE: 0.1057400181889534
             	Algebraic dist: 0.32346696438996686		 Val Algebraic dist: 0.52734200850777
             	RE1 dist: 0.1145412714585014		 Val RE1 dist: 0.44798141977061395
             	SED dist: 3.569980455481488		 Val SED dist: 13.514429507048234

Epoch 1235/8000: Training Loss: 2.269483815068784		 Val Loss: 10.37642702849015
             	Training MAE: 0.12353110313415527		 Val MAE: 0.17341795563697815
             	Algebraic dist: 0.34578657150268555		 Val Algebraic dist: 0.5399249532948369
             	RE1 dist: 0.14117497983186142		 Val RE1 dist: 0.41554222936215607
             	SED dist: 4.379665872325068		 Val SED dist: 20.48654440174932

Epoch 1236/8000: Training Loss: 3.057601265285326		 Val Loss: 7.746947578761889
             	Training MAE: 0.12321768701076508		 Val MAE: 0.13365724682807922
             	Algebraic dist: 0.40981553948443866		 Val Algebraic dist: 0.42612448982570483
             	RE1 dist: 0.19457431461500085		 Val RE1 dist: 0.4546973601631496
             	SED dist: 5.958462259043818		 Val SED dist: 15.325253693953805

Epoch 1237/8000: Training Loss: 2.0967513374660327		 Val Loss: 9.70701731806216
             	Training MAE: 0.12053228169679642		 Val MAE: 0.11528488993644714
             	Algebraic dist: 0.32895216734512994		 Val Algebraic dist: 0.7024063442064368
             	RE1 dist: 0.1338267948316491		 Val RE1 dist: 0.5459307794985564
             	SED dist: 4.039215087890625		 Val SED dist: 19.28868567425272

Epoch 1238/8000: Training Loss: 1.8096875729768171		 Val Loss: 8.752073205035666
             	Training MAE: 0.11852902173995972		 Val MAE: 0.11312579363584518
             	Algebraic dist: 0.31376397091409436		 Val Algebraic dist: 0.8102122597072435
             	RE1 dist: 0.11131825654403023		 Val RE1 dist: 0.6091936774875807
             	SED dist: 3.469078727390455		 Val SED dist: 17.378579844599184

Epoch 1239/8000: Training Loss: 3.1982697196628735		 Val Loss: 8.988471653150475
             	Training MAE: 0.12440982460975647		 Val MAE: 0.10889748483896255
             	Algebraic dist: 0.4336522973102072		 Val Algebraic dist: 0.5062226834504501
             	RE1 dist: 0.19314552390057108		 Val RE1 dist: 0.6199152158654254
             	SED dist: 6.235303132430367		 Val SED dist: 17.861856211786684

Epoch 1240/8000: Training Loss: 1.9465041782545007		 Val Loss: 6.678439596424932
             	Training MAE: 0.1219092607498169		 Val MAE: 0.10846389830112457
             	Algebraic dist: 0.3221321313277535		 Val Algebraic dist: 0.5057795151420261
             	RE1 dist: 0.11435916112816852		 Val RE1 dist: 0.44511550405751105
             	SED dist: 3.736652540123981		 Val SED dist: 13.243550176205842

Epoch 1241/8000: Training Loss: 1.6751662544582202		 Val Loss: 6.103278782056726
             	Training MAE: 0.12199248373508453		 Val MAE: 0.1118352860212326
             	Algebraic dist: 0.3103176407192064		 Val Algebraic dist: 0.5193623667177947
             	RE1 dist: 0.10221020035121751		 Val RE1 dist: 0.3927144589631454
             	SED dist: 3.1926976079526157		 Val SED dist: 12.082617718240488

Epoch 1242/8000: Training Loss: 6.339984396229619		 Val Loss: 16.69163977581522
             	Training MAE: 0.1239113137125969		 Val MAE: 0.1657629907131195
             	Algebraic dist: 0.5540528090103812		 Val Algebraic dist: 0.7539999588676121
             	RE1 dist: 0.4104957165925399		 Val RE1 dist: 0.7046016195546025
             	SED dist: 12.52007525900136		 Val SED dist: 33.14216414741848

Epoch 1243/8000: Training Loss: 4.01868372378142		 Val Loss: 9.6297375222911
             	Training MAE: 0.12506850063800812		 Val MAE: 0.11648723483085632
             	Algebraic dist: 0.3857692220936651		 Val Algebraic dist: 0.7214420982029127
             	RE1 dist: 0.22129133473271909		 Val RE1 dist: 0.5388844946156377
             	SED dist: 7.875815350076427		 Val SED dist: 19.130440090013586

Epoch 1244/8000: Training Loss: 1.7510921644127888		 Val Loss: 6.011562181555706
             	Training MAE: 0.12063714861869812		 Val MAE: 0.10377687960863113
             	Algebraic dist: 0.3154262459796408		 Val Algebraic dist: 0.46735469154689624
             	RE1 dist: 0.10769602526789127		 Val RE1 dist: 0.4258350704027259
             	SED dist: 3.3485014542289404		 Val SED dist: 11.918750265370244

Epoch 1245/8000: Training Loss: 2.0335792873216714		 Val Loss: 7.285544353982677
             	Training MAE: 0.1180727630853653		 Val MAE: 0.12622350454330444
             	Algebraic dist: 0.3242492261140243		 Val Algebraic dist: 0.4664574084074601
             	RE1 dist: 0.12380065088686736		 Val RE1 dist: 0.4489472016044285
             	SED dist: 3.9199089382005776		 Val SED dist: 14.42190286387568

Epoch 1246/8000: Training Loss: 1.1632691258969514		 Val Loss: 6.720226785411006
             	Training MAE: 0.11905870586633682		 Val MAE: 0.11816901713609695
             	Algebraic dist: 0.24582570532093878		 Val Algebraic dist: 0.5840440418409265
             	RE1 dist: 0.07078365139339281		 Val RE1 dist: 0.4217846911886464
             	SED dist: 2.1746912417204483		 Val SED dist: 13.30484274159307

Epoch 1247/8000: Training Loss: 1.8188290803328804		 Val Loss: 7.688002876613451
             	Training MAE: 0.12083437293767929		 Val MAE: 0.14847834408283234
             	Algebraic dist: 0.3263996580372686		 Val Algebraic dist: 0.4244228860606318
             	RE1 dist: 0.11238289915997049		 Val RE1 dist: 0.40247593755307404
             	SED dist: 3.4830624124278193		 Val SED dist: 15.177076256793478

Epoch 1248/8000: Training Loss: 1.0999098238737688		 Val Loss: 5.386834186056386
             	Training MAE: 0.11971397697925568		 Val MAE: 0.10318201780319214
             	Algebraic dist: 0.24603713077047598		 Val Algebraic dist: 0.44076239544412366
             	RE1 dist: 0.06786911383919093		 Val RE1 dist: 0.39247521110202954
             	SED dist: 2.0470574420431387		 Val SED dist: 10.672625334366508

Epoch 1249/8000: Training Loss: 2.418512095575747		 Val Loss: 7.627462635869565
             	Training MAE: 0.12218277156352997		 Val MAE: 0.15041281282901764
             	Algebraic dist: 0.3717060089111328		 Val Algebraic dist: 0.4775007082068402
             	RE1 dist: 0.14484953880310059		 Val RE1 dist: 0.40150849715523096
             	SED dist: 4.681195466414742		 Val SED dist: 15.052733048148777

Epoch 1250/8000: Training Loss: 2.435667950174083		 Val Loss: 6.822465316109035
             	Training MAE: 0.12384863197803497		 Val MAE: 0.09535256773233414
             	Algebraic dist: 0.37308477318805194		 Val Algebraic dist: 0.6352955362071162
             	RE1 dist: 0.14947926479837167		 Val RE1 dist: 0.5163333726965863
             	SED dist: 4.711644711701767		 Val SED dist: 13.558223558508832

Epoch 1251/8000: Training Loss: 8.961601589037025		 Val Loss: 10.414267498513926
             	Training MAE: 0.12050146609544754		 Val MAE: 0.11592548340559006
             	Algebraic dist: 0.6200933871061906		 Val Algebraic dist: 0.5532979965209961
             	RE1 dist: 0.5112131782200026		 Val RE1 dist: 0.6725344035936438
             	SED dist: 17.77660204016644		 Val SED dist: 20.710658861243207

Epoch 1252/8000: Training Loss: 1.818921296492867		 Val Loss: 8.06536400836447
             	Training MAE: 0.11955587565898895		 Val MAE: 0.1384885311126709
             	Algebraic dist: 0.31281771867171576		 Val Algebraic dist: 0.4485427193019701
             	RE1 dist: 0.11292478312616763		 Val RE1 dist: 0.4386379407799762
             	SED dist: 3.49042444643767		 Val SED dist: 15.958967125934103

Epoch 1253/8000: Training Loss: 1.033821852310844		 Val Loss: 5.387349667756454
             	Training MAE: 0.11879017949104309		 Val MAE: 0.12637829780578613
             	Algebraic dist: 0.2338784881260084		 Val Algebraic dist: 0.45739638287088147
             	RE1 dist: 0.06415333436883014		 Val RE1 dist: 0.32221313144849695
             	SED dist: 1.9195662788722827		 Val SED dist: 10.627444059952445

Epoch 1254/8000: Training Loss: 1.2815882641336191		 Val Loss: 5.359269515327785
             	Training MAE: 0.11915893852710724		 Val MAE: 0.1287473440170288
             	Algebraic dist: 0.26897886525029724		 Val Algebraic dist: 0.4499055199001146
             	RE1 dist: 0.07786208650340205		 Val RE1 dist: 0.28846222421397333
             	SED dist: 2.4135838384213657		 Val SED dist: 10.567149286684783

Epoch 1255/8000: Training Loss: 1.6969972693401834		 Val Loss: 7.113852459451427
             	Training MAE: 0.11713896691799164		 Val MAE: 0.11241871863603592
             	Algebraic dist: 0.3238102456797724		 Val Algebraic dist: 0.5753893230272376
             	RE1 dist: 0.11053779850835385		 Val RE1 dist: 0.4195563274881114
             	SED dist: 3.248992919921875		 Val SED dist: 14.106320588485055

Epoch 1256/8000: Training Loss: 1.3714112820832625		 Val Loss: 7.270499187967052
             	Training MAE: 0.11844440549612045		 Val MAE: 0.1376565396785736
             	Algebraic dist: 0.2862123613772185		 Val Algebraic dist: 0.4844531183657439
             	RE1 dist: 0.0861916853033978		 Val RE1 dist: 0.3801966542782991
             	SED dist: 2.594572150188944		 Val SED dist: 14.368076490319293

Epoch 1257/8000: Training Loss: 2.5228800566300102		 Val Loss: 7.27917016070822
             	Training MAE: 0.12194790691137314		 Val MAE: 0.11538863182067871
             	Algebraic dist: 0.3870086669921875		 Val Algebraic dist: 0.4827173481816831
             	RE1 dist: 0.15107834857443106		 Val RE1 dist: 0.43474549832551374
             	SED dist: 4.890121128248132		 Val SED dist: 14.43461277173913

Epoch 1258/8000: Training Loss: 1.8600490404211956		 Val Loss: 7.916829648225204
             	Training MAE: 0.11636129766702652		 Val MAE: 0.11041516810655594
             	Algebraic dist: 0.33277206835539447		 Val Algebraic dist: 0.5204126523888629
             	RE1 dist: 0.11641324084738026		 Val RE1 dist: 0.4713602895322053
             	SED dist: 3.5758716749108355		 Val SED dist: 15.718850840692935

Epoch 1259/8000: Training Loss: 2.5213269772736924		 Val Loss: 7.37808492909307
             	Training MAE: 0.12092828005552292		 Val MAE: 0.1054283007979393
             	Algebraic dist: 0.359899728194527		 Val Algebraic dist: 0.5875252018804136
             	RE1 dist: 0.15240317842234735		 Val RE1 dist: 0.48951605091924255
             	SED dist: 4.888487774392833		 Val SED dist: 14.647284466287363

Epoch 1260/8000: Training Loss: 1.6642577129861582		 Val Loss: 7.053363965905231
             	Training MAE: 0.12085721641778946		 Val MAE: 0.12344015389680862
             	Algebraic dist: 0.3081446523251741		 Val Algebraic dist: 0.46382841856583307
             	RE1 dist: 0.10172143189803413		 Val RE1 dist: 0.39795220416525134
             	SED dist: 3.174522068189538		 Val SED dist: 13.964784041694973

Epoch 1261/8000: Training Loss: 1.7828296163807744		 Val Loss: 6.685938959536345
             	Training MAE: 0.11717946082353592		 Val MAE: 0.10912809520959854
