/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	RE1 dist: 75.15805233226104		 Val RE1 dist: 1302.129245923913
             	SED dist: 1.0595871420467602		 Val SED dist: 13.052966573963994


Epoch 1135/4001: 	Training Loss: 0.6015116747687844		 Val Loss: 6.012143342391305
             	Training MAE: 0.1259622722864151		 Val MAE: 0.13100910186767578
             	Algebraic dist: 6.991079891429228		 Val Algebraic dist: 29.84421970533288
             	RE1 dist: 76.71531767003677		 Val RE1 dist: 1131.0202955163043
             	SED dist: 1.074591692756204		 Val SED dist: 11.899488366168478


Epoch 1136/4001: 	Training Loss: 0.6000666898839614		 Val Loss: 6.651793106742527
             	Training MAE: 0.12672819197177887		 Val MAE: 0.12904420495033264
             	Algebraic dist: 6.966604793772978		 Val Algebraic dist: 32.13619331691576
             	RE1 dist: 75.05738022748162		 Val RE1 dist: 1356.9707880434783
             	SED dist: 1.0674330767463236		 Val SED dist: 13.182593304177988


Epoch 1137/4001: 	Training Loss: 0.5999272290398093		 Val Loss: 6.849485314410666
             	Training MAE: 0.12573769688606262		 Val MAE: 0.13192366063594818
             	Algebraic dist: 7.093714096966912		 Val Algebraic dist: 31.851108716881793
             	RE1 dist: 78.8147834329044		 Val RE1 dist: 1321.369480298913
             	SED dist: 1.0701980590820312		 Val SED dist: 13.572357177734375


Epoch 1138/4001: 	Training Loss: 0.6035949482637293		 Val Loss: 7.00973245371943
             	Training MAE: 0.1264335960149765		 Val MAE: 0.12373293191194534
             	Algebraic dist: 6.871692433076746		 Val Algebraic dist: 32.49214769446331
             	RE1 dist: 75.82597081801471		 Val RE1 dist: 1406.6932744565217
             	SED dist: 1.0763344484217026		 Val SED dist: 13.906123949133832


Epoch 1139/4001: 	Training Loss: 0.6039276123046875		 Val Loss: 7.12901438837466
             	Training MAE: 0.12466815114021301		 Val MAE: 0.12289883941411972
             	Algebraic dist: 7.015678854549632		 Val Algebraic dist: 33.7409376061481
             	RE1 dist: 78.59234260110294		 Val RE1 dist: 1541.2391304347825
             	SED dist: 1.0790496152990006		 Val SED dist: 14.149254840353262


Epoch 1140/4001: 	Training Loss: 0.6021442413330078		 Val Loss: 6.392589403235394
             	Training MAE: 0.1256028264760971		 Val MAE: 0.1272965371608734
             	Algebraic dist: 6.952410080853631		 Val Algebraic dist: 30.157303519870926
             	RE1 dist: 75.76971076516544		 Val RE1 dist: 1179.077445652174
             	SED dist: 1.0749199811150045		 Val SED dist: 12.664342465608016


Epoch 1141/4001: 	Training Loss: 0.6007796455832088		 Val Loss: 6.521428647248642
             	Training MAE: 0.12653249502182007		 Val MAE: 0.13441316783428192
             	Algebraic dist: 7.054010727826287		 Val Algebraic dist: 31.022811226222824
             	RE1 dist: 76.0880126953125		 Val RE1 dist: 1264.2541610054348
             	SED dist: 1.0706192465389477		 Val SED dist: 12.908704674762228


Epoch 1142/4001: 	Training Loss: 0.6276151993695427		 Val Loss: 6.760050234587296
             	Training MAE: 0.12703077495098114		 Val MAE: 0.12948913872241974
             	Algebraic dist: 7.128107407513787		 Val Algebraic dist: 32.16843845533288
             	RE1 dist: 76.99748678768383		 Val RE1 dist: 1306.34765625
             	SED dist: 1.122335770550896		 Val SED dist: 13.399390179177988


Epoch 1143/4001: 	Training Loss: 0.5907347623039695		 Val Loss: 6.491480288298233
             	Training MAE: 0.12523368000984192		 Val MAE: 0.11987385153770447
             	Algebraic dist: 7.065831801470588		 Val Algebraic dist: 32.50569749915081
             	RE1 dist: 77.3069709329044		 Val RE1 dist: 1356.4887058423913
             	SED dist: 1.0524516386144303		 Val SED dist: 12.878330396569293


Epoch 1144/4001: 	Training Loss: 0.6077166725607479		 Val Loss: 6.447623211404552
             	Training MAE: 0.12635834515094757		 Val MAE: 0.12430495768785477
             	Algebraic dist: 6.932538649615119		 Val Algebraic dist: 31.90259319802989
             	RE1 dist: 75.79243020450367		 Val RE1 dist: 1320.2583220108695
             	SED dist: 1.0827440374037798		 Val SED dist: 12.780517578125


Epoch 1145/4001: 	Training Loss: 0.5915720883537742		 Val Loss: 6.569872648819633
             	Training MAE: 0.12544909119606018		 Val MAE: 0.11885058134794235
             	Algebraic dist: 6.919566434972427		 Val Algebraic dist: 31.83600384256114
             	RE1 dist: 75.63646024816177		 Val RE1 dist: 1320.29296875
             	SED dist: 1.0524735170252182		 Val SED dist: 13.032462742017662


Epoch 1146/4001: 	Training Loss: 0.5986378613640281		 Val Loss: 7.12692526112432
             	Training MAE: 0.12581346929073334		 Val MAE: 0.10716652870178223
             	Algebraic dist: 6.9266456155216		 Val Algebraic dist: 34.4503173828125
             	RE1 dist: 77.0059455422794		 Val RE1 dist: 1574.773777173913
             	SED dist: 1.064240623922909		 Val SED dist: 14.171545940896738


Epoch 1147/4001: 	Training Loss: 0.5959304360782399		 Val Loss: 7.608237888502038
             	Training MAE: 0.12619350850582123		 Val MAE: 0.11440654844045639
             	Algebraic dist: 6.8493046480066635		 Val Algebraic dist: 34.89548923658288
             	RE1 dist: 72.5543571920956		 Val RE1 dist: 1615.9660326086957
             	SED dist: 1.059338176951689		 Val SED dist: 15.119111434273098


Epoch 1148/4001: 	Training Loss: 0.6047231449800379		 Val Loss: 7.0374888544497285
             	Training MAE: 0.12609216570854187		 Val MAE: 0.11855407059192657
             	Algebraic dist: 6.95876132740694		 Val Algebraic dist: 33.740242336107336
             	RE1 dist: 75.31737563189338		 Val RE1 dist: 1522.531929347826
             	SED dist: 1.0767314013312845		 Val SED dist: 13.973630158797555


Epoch 1149/4001: 	Training Loss: 0.6072166667265051		 Val Loss: 6.773767222528872
             	Training MAE: 0.12530073523521423		 Val MAE: 0.12290580570697784
             	Algebraic dist: 7.187213673311121		 Val Algebraic dist: 32.021171238111414
             	RE1 dist: 78.69305778952206		 Val RE1 dist: 1363.9938858695652
             	SED dist: 1.0865017386043774		 Val SED dist: 13.433454430621603


Epoch 1150/4001: 	Training Loss: 0.5899394540225759		 Val Loss: 6.171317059060802
             	Training MAE: 0.12655028700828552		 Val MAE: 0.12721499800682068
             	Algebraic dist: 6.89682814654182		 Val Algebraic dist: 30.144119926120926
             	RE1 dist: 73.11581600413604		 Val RE1 dist: 1167.6416440217392
             	SED dist: 1.0472726260914522		 Val SED dist: 12.219638990319293


Epoch 1151/4001: 	Training Loss: 0.5855395934161018		 Val Loss: 5.973156472911006
             	Training MAE: 0.12444137036800385		 Val MAE: 0.12503069639205933
             	Algebraic dist: 6.879569109748392		 Val Algebraic dist: 29.28810451341712
             	RE1 dist: 73.75053136488971		 Val RE1 dist: 1099.3195482336957
             	SED dist: 1.0438684575697954		 Val SED dist: 11.824504023012908


Epoch 1152/4001: 	Training Loss: 0.595674570868997		 Val Loss: 6.246648373811142
             	Training MAE: 0.12564870715141296		 Val MAE: 0.11928658187389374
             	Algebraic dist: 6.962825550752528		 Val Algebraic dist: 31.04286525560462
             	RE1 dist: 74.82277544806985		 Val RE1 dist: 1263.1717900815217
             	SED dist: 1.0607794593362248		 Val SED dist: 12.38296243418818


Epoch 1153/4001: 	Training Loss: 0.5894140355727252		 Val Loss: 7.098748911981997
             	Training MAE: 0.1256999373435974		 Val MAE: 0.11686190217733383
             	Algebraic dist: 6.806733972886029		 Val Algebraic dist: 33.42784317680027
             	RE1 dist: 72.93571202895221		 Val RE1 dist: 1456.5684442934783
             	SED dist: 1.0480387070599724		 Val SED dist: 14.09345013162364


Epoch 1154/4001: 	Training Loss: 0.6075607187607709		 Val Loss: 7.2486419677734375
             	Training MAE: 0.12503939867019653		 Val MAE: 0.11609259992837906
             	Algebraic dist: 7.064005234662225		 Val Algebraic dist: 34.06607984459919
             	RE1 dist: 78.67880428538604		 Val RE1 dist: 1533.0502717391305
             	SED dist: 1.0856988570269417		 Val SED dist: 14.39276123046875


Epoch 1155/4001: 	Training Loss: 0.5997004228479722		 Val Loss: 6.660040150518003
             	Training MAE: 0.1260634809732437		 Val MAE: 0.11514518409967422
             	Algebraic dist: 6.87754238353056		 Val Algebraic dist: 32.72438646399456
             	RE1 dist: 74.1547492532169		 Val RE1 dist: 1380.0975713315217
             	SED dist: 1.0681210686178768		 Val SED dist: 13.224403713060463


Epoch 1156/4001: 	Training Loss: 0.5937716540168313		 Val Loss: 6.1474456787109375
             	Training MAE: 0.1245933547616005		 Val MAE: 0.12078849971294403
             	Algebraic dist: 6.8058772367589615		 Val Algebraic dist: 29.78438136888587
             	RE1 dist: 72.0129035500919		 Val RE1 dist: 1120.7946671195652
             	SED dist: 1.0579876619226791		 Val SED dist: 12.187859576681387


Epoch 1157/4001: 	Training Loss: 0.5879615895888385		 Val Loss: 7.828166795813519
             	Training MAE: 0.12531980872154236		 Val MAE: 0.1130974218249321
             	Algebraic dist: 6.884143156163833		 Val Algebraic dist: 36.46083135190217
             	RE1 dist: 74.20304601332721		 Val RE1 dist: 1768.5360054347825
             	SED dist: 1.046521130730124		 Val SED dist: 15.561303180197012


Epoch 1158/4001: 	Training Loss: 0.6003474067239201		 Val Loss: 6.039276123046875
             	Training MAE: 0.12561467289924622		 Val MAE: 0.11711152642965317
             	Algebraic dist: 6.881828756893382		 Val Algebraic dist: 30.499697477921195
             	RE1 dist: 73.16827033547794		 Val RE1 dist: 1162.903957201087
             	SED dist: 1.0708327573888443		 Val SED dist: 11.977171524711277


Epoch 1159/4001: 	Training Loss: 0.6067602494183708		 Val Loss: 7.029524429984715
             	Training MAE: 0.12689396739006042		 Val MAE: 0.11377380788326263
             	Algebraic dist: 6.958706126493566		 Val Algebraic dist: 34.024406101392664
             	RE1 dist: 76.00998104319854		 Val RE1 dist: 1505.2117866847825
             	SED dist: 1.0811402937945198		 Val SED dist: 13.959986147673234


Epoch 1160/4001: 	Training Loss: 0.5935136009665096		 Val Loss: 6.264867367951767
             	Training MAE: 0.12650223076343536		 Val MAE: 0.12218455970287323
             	Algebraic dist: 7.000364415785846		 Val Algebraic dist: 31.313601286514945
             	RE1 dist: 76.9600830078125		 Val RE1 dist: 1257.4750339673913
             	SED dist: 1.0561492022346048		 Val SED dist: 12.417403511379076


Epoch 1161/4001: 	Training Loss: 0.597589324502384		 Val Loss: 6.249888544497282
             	Training MAE: 0.12508536875247955		 Val MAE: 0.11729301512241364
             	Algebraic dist: 6.901929069967831		 Val Algebraic dist: 31.24292522927989
             	RE1 dist: 75.97272087545956		 Val RE1 dist: 1236.6543817934783
             	SED dist: 1.0653072805965649		 Val SED dist: 12.399000084918478


Epoch 1162/4001: 	Training Loss: 0.6002641004674575		 Val Loss: 6.703839509383492
             	Training MAE: 0.12502476572990417		 Val MAE: 0.1238851547241211
             	Algebraic dist: 7.113736320944393		 Val Algebraic dist: 31.62839939283288
             	RE1 dist: 81.0668586282169		 Val RE1 dist: 1294.251273777174
             	SED dist: 1.073025759528665		 Val SED dist: 13.293577774711277


Epoch 1163/4001: 	Training Loss: 0.5996066261740292		 Val Loss: 5.877304740574049
             	Training MAE: 0.1244560182094574		 Val MAE: 0.11839792877435684
             	Algebraic dist: 7.0748461555032165		 Val Algebraic dist: 30.018886400305707
             	RE1 dist: 78.3939568014706		 Val RE1 dist: 1090.0287873641305
             	SED dist: 1.0712392470415901		 Val SED dist: 11.649915612262228


Epoch 1164/4001: 	Training Loss: 0.6156924752628102		 Val Loss: 7.105609396229619
             	Training MAE: 0.12717169523239136		 Val MAE: 0.12375563383102417
             	Algebraic dist: 7.136799980612362		 Val Algebraic dist: 33.45962126358695
             	RE1 dist: 78.16908892463235		 Val RE1 dist: 1460.1589673913043
             	SED dist: 1.0989264319924748		 Val SED dist: 14.096512504245924


Epoch 1165/4001: 	Training Loss: 0.6238928402171415		 Val Loss: 6.25888326893682
             	Training MAE: 0.1274608075618744		 Val MAE: 0.12406358122825623
             	Algebraic dist: 7.211260178509881		 Val Algebraic dist: 31.53951362941576
             	RE1 dist: 80.3832648782169		 Val RE1 dist: 1246.2390455163043
             	SED dist: 1.1159991096047794		 Val SED dist: 12.409155804177988


Epoch 1166/4001: 	Training Loss: 0.5986596836763269		 Val Loss: 6.480711563773777
             	Training MAE: 0.12585456669330597		 Val MAE: 0.13870961964130402
             	Algebraic dist: 7.064840877757353		 Val Algebraic dist: 31.488329016644023
             	RE1 dist: 78.44221765854779		 Val RE1 dist: 1318.2584069293478
             	SED dist: 1.0676487193388098		 Val SED dist: 12.826137376868207


Epoch 1167/4001: 	Training Loss: 0.6004730673397288		 Val Loss: 6.644746199898098
             	Training MAE: 0.12662993371486664		 Val MAE: 0.11834555864334106
             	Algebraic dist: 7.023796979118796		 Val Algebraic dist: 32.70466945482337
             	RE1 dist: 75.34706744025735		 Val RE1 dist: 1391.008491847826
             	SED dist: 1.0692778194651884		 Val SED dist: 13.189422607421875


Epoch 1168/4001: 	Training Loss: 0.6023387908935547		 Val Loss: 6.113650114639945
             	Training MAE: 0.12829288840293884		 Val MAE: 0.12734642624855042
             	Algebraic dist: 6.988955778234145		 Val Algebraic dist: 31.44976806640625
             	RE1 dist: 76.16060144761029		 Val RE1 dist: 1249.477241847826
             	SED dist: 1.072239034316119		 Val SED dist: 12.111909285835598


Epoch 1169/4001: 	Training Loss: 0.5891553654390222		 Val Loss: 7.188312696373981
             	Training MAE: 0.12661275267601013		 Val MAE: 0.1165212020277977
             	Algebraic dist: 6.960829342112822		 Val Algebraic dist: 34.893613068953805
             	RE1 dist: 76.505126953125		 Val RE1 dist: 1587.1781589673913
             	SED dist: 1.048035228953642		 Val SED dist: 14.278807266898777


Epoch 1170/4001: 	Training Loss: 0.6045032950008616		 Val Loss: 7.010168987771739
             	Training MAE: 0.12535540759563446		 Val MAE: 0.12231916189193726
             	Algebraic dist: 7.108803692985983		 Val Algebraic dist: 33.61604110054348
             	RE1 dist: 80.19911822150735		 Val RE1 dist: 1485.24609375
             	SED dist: 1.0804335650275736		 Val SED dist: 13.912898851477582


Epoch 1171/4001: 	Training Loss: 0.599083283368279		 Val Loss: 6.932771765667459
             	Training MAE: 0.1257701814174652		 Val MAE: 0.12002135813236237
             	Algebraic dist: 6.908917595358456		 Val Algebraic dist: 33.591494352921195
             	RE1 dist: 75.04643698299633		 Val RE1 dist: 1526.421875
             	SED dist: 1.0693734112907858		 Val SED dist: 13.760345458984375


Epoch 1172/4001: 	Training Loss: 0.6199226940379423		 Val Loss: 6.733166901961617
             	Training MAE: 0.12584683299064636		 Val MAE: 0.11994843930006027
             	Algebraic dist: 7.142387390136719		 Val Algebraic dist: 32.75527290675951
             	RE1 dist: 80.33027918198529		 Val RE1 dist: 1384.3447690217392
             	SED dist: 1.1087006961598116		 Val SED dist: 13.360200301460598


Epoch 1173/4001: 	Training Loss: 0.5898092494291418		 Val Loss: 6.349844891092052
             	Training MAE: 0.12533797323703766		 Val MAE: 0.1347348541021347
             	Algebraic dist: 6.90098975686466		 Val Algebraic dist: 30.411491062330164
             	RE1 dist: 74.74148380055146		 Val RE1 dist: 1165.5902683423913
             	SED dist: 1.0501150243422563		 Val SED dist: 12.567386793053668


Epoch 1174/4001: 	Training Loss: 0.6137579749612248		 Val Loss: 6.348549220872962
             	Training MAE: 0.1267201453447342		 Val MAE: 0.12506747245788574
             	Algebraic dist: 7.229837754193475		 Val Algebraic dist: 31.703159498131793
             	RE1 dist: 80.6244758157169		 Val RE1 dist: 1340.6957370923913
             	SED dist: 1.0961844500373392		 Val SED dist: 12.581529700237772


Epoch 1175/4001: 	Training Loss: 0.6053948682897231		 Val Loss: 6.436959308126698
             	Training MAE: 0.1252383589744568		 Val MAE: 0.12037740647792816
             	Algebraic dist: 7.089044907513787		 Val Algebraic dist: 32.37210746433424
             	RE1 dist: 78.29360064338235		 Val RE1 dist: 1370.6790930706522
             	SED dist: 1.0819775076473461		 Val SED dist: 12.764616593070652


Epoch 1176/4001: 	Training Loss: 0.5891707364250632		 Val Loss: 6.474830959154212
             	Training MAE: 0.12610848248004913		 Val MAE: 0.12505902349948883
             	Algebraic dist: 6.873102973489201		 Val Algebraic dist: 32.01719599184783
             	RE1 dist: 75.90620691636029		 Val RE1 dist: 1343.732421875
             	SED dist: 1.0477123260498047		 Val SED dist: 12.835179867951766


Epoch 1177/4001: 	Training Loss: 0.5913254793952493		 Val Loss: 7.519776717476223
             	Training MAE: 0.12526749074459076		 Val MAE: 0.1229366883635521
             	Algebraic dist: 6.765686932732077		 Val Algebraic dist: 35.430961277173914
             	RE1 dist: 72.4833625344669		 Val RE1 dist: 1693.71875
             	SED dist: 1.0523757934570312		 Val SED dist: 14.930403999660326


Epoch 1178/4001: 	Training Loss: 0.5938890681547278		 Val Loss: 6.071022365404212
             	Training MAE: 0.1253768652677536		 Val MAE: 0.12173473089933395
             	Algebraic dist: 6.8665915096507355		 Val Algebraic dist: 31.041121773097824
             	RE1 dist: 73.61308737362133		 Val RE1 dist: 1231.489555027174
             	SED dist: 1.0572308933033663		 Val SED dist: 12.035623301630435


Epoch 1179/4001: 	Training Loss: 0.5908120660220876		 Val Loss: 7.154465385105299
