         5.0572e-02, 5.0572e-02, 5.1911e-02, 5.2074e-02, 5.4242e-02, 5.4341e-02,
         5.9069e-02, 5.9069e-02, 6.9145e-02, 7.0273e-02, 7.3973e-02, 7.3973e-02,
         8.2558e-02, 8.3157e-02, 8.3157e-02, 8.3157e-02, 9.3098e-02, 9.3098e-02,
         9.3115e-02, 1.0609e-01, 1.0813e-01, 1.0857e-01, 1.0857e-01, 1.1456e-01,
         1.1456e-01, 1.1606e-01, 1.1870e-01, 1.2038e-01, 1.3139e-01, 1.3811e-01,
         1.3811e-01, 1.5048e-01, 1.5048e-01, 1.5879e-01, 1.5879e-01, 1.6187e-01,
         1.7097e-01, 1.7097e-01, 2.1420e-01, 4.3574e-01, 5.8744e-01, 6.0014e-01,
         6.1583e-01, 7.0056e-01, 7.7007e-01, 7.8379e-01, 8.4236e-01, 8.6015e-01,
         8.9395e-01, 8.9566e-01, 9.1882e-01, 9.1882e-01, 9.1940e-01, 9.4568e-01,
         9.4568e-01, 9.4882e-01, 9.9656e-01, 1.0047e+00, 1.0300e+00, 1.0370e+00,
         1.0434e+00, 1.0434e+00, 1.0434e+00, 1.0465e+00, 1.0579e+00, 1.0630e+00,
         1.1121e+00, 1.1178e+00, 1.1198e+00, 1.1204e+00, 1.1434e+00, 1.1434e+00,
         1.1481e+00, 1.1707e+00, 1.2118e+00, 1.2178e+00, 1.2349e+00, 1.2384e+00,
         1.2405e+00, 1.2686e+00, 1.2847e+00, 1.2914e+00, 1.3638e+00, 1.3638e+00,
         1.6313e+00, 1.6605e+00, 1.7515e+00, 1.7849e+00]], device='cuda:0')


tensor([[2.2819e-06, 3.8245e-04, 3.8944e-04, 4.3387e-04, 4.4540e-04, 4.4540e-04,
         2.2136e-03, 2.2136e-03, 2.2136e-03, 2.5916e-03, 2.5916e-03, 3.2695e-03,
         3.2695e-03, 4.8620e-03, 8.2447e-03, 1.0402e-02, 1.0563e-02, 1.0621e-02,
         1.1952e-02, 1.1996e-02, 1.1996e-02, 1.2328e-02, 1.2782e-02, 1.2782e-02,
         1.2961e-02, 1.3993e-02, 1.8568e-02, 1.9908e-02, 2.6439e-02, 2.6439e-02,
         2.6439e-02, 2.7955e-02, 2.8141e-02, 2.8766e-02, 3.5220e-02, 3.5220e-02,
         3.7363e-02, 4.2048e-02, 4.5968e-02, 4.5968e-02, 4.9450e-02, 5.5584e-02,
         5.5584e-02, 5.6963e-02, 5.9878e-02, 5.9915e-02, 6.5961e-02, 6.8999e-02,
         8.1181e-02, 8.4754e-02, 8.8227e-02, 8.8227e-02, 8.8893e-02, 9.3188e-02,
         9.3188e-02, 9.4640e-02, 1.1263e-01, 1.1976e-01, 1.3395e-01, 3.0953e-01,
         4.3101e-01, 4.3101e-01, 4.6769e-01, 4.6976e-01, 5.2205e-01, 6.0424e-01,
         6.8984e-01, 6.8984e-01, 7.4606e-01, 8.5480e-01, 8.5480e-01, 8.5480e-01,
         9.6481e-01, 1.0054e+00, 1.0130e+00, 1.0463e+00, 1.0868e+00, 1.1757e+00,
         1.1851e+00, 1.2895e+00, 1.3929e+00, 1.4013e+00, 1.7283e+00, 1.7466e+00,
         1.7995e+00, 1.8954e+00, 1.8954e+00, 1.9822e+00, 2.0729e+00, 2.1534e+00,
         2.1534e+00, 2.6652e+00, 2.6799e+00, 2.7165e+00, 2.7450e+00, 2.8845e+00,
         3.0471e+00, 3.3322e+00, 3.9900e+00, 4.0148e+00]], device='cuda:0')


tensor([[2.2744e-05, 6.8573e-04, 8.1168e-03, 1.2618e-02, 1.4349e-02, 1.4860e-02,
         1.5161e-02, 1.9893e-02, 4.0605e-02, 4.8424e-02, 5.6555e-02, 7.0348e-02,
         7.5411e-02, 8.3239e-02, 9.3616e-02, 1.1231e-01, 1.1488e-01, 1.1800e-01,
         1.2184e-01, 1.2635e-01, 1.2637e-01, 1.2779e-01, 1.3020e-01, 1.3709e-01,
         1.4498e-01, 1.4613e-01, 1.4681e-01, 1.5087e-01, 1.5188e-01, 1.5188e-01,
         1.5324e-01, 1.5420e-01, 1.6419e-01, 1.6663e-01, 1.6674e-01, 1.6674e-01,
         1.7280e-01, 1.7691e-01, 1.7693e-01, 1.7823e-01, 1.7823e-01, 1.7823e-01,
         1.8285e-01, 1.8336e-01, 1.8336e-01, 1.8336e-01, 1.8746e-01, 1.9287e-01,
         1.9943e-01, 2.0226e-01, 2.0990e-01, 2.1289e-01, 2.1468e-01, 2.1468e-01,
         2.2566e-01, 2.2958e-01, 2.2958e-01, 2.3415e-01, 2.3415e-01, 2.3988e-01,
         2.3988e-01, 2.4024e-01, 2.4368e-01, 2.5014e-01, 2.7848e-01, 2.8585e-01,
         2.9265e-01, 3.1164e-01, 3.2220e-01, 5.6439e-01, 6.0605e-01, 6.5209e-01,
         6.9314e-01, 7.4719e-01, 7.6103e-01, 8.0578e-01, 8.2794e-01, 8.4136e-01,
         8.5881e-01, 9.0015e-01, 9.1976e-01, 9.5548e-01, 9.6770e-01, 1.0042e+00,
         1.0042e+00, 1.0042e+00, 1.0153e+00, 1.0153e+00, 1.0388e+00, 1.0406e+00,
         1.0538e+00, 1.0549e+00, 1.0609e+00, 1.0609e+00, 1.0609e+00, 1.0726e+00,
         1.1097e+00, 1.1382e+00, 1.2028e+00, 1.2566e+00]], device='cuda:0')


tensor([[0.0042, 0.0078, 0.0282, 0.0853, 0.0899, 0.0915, 0.0938, 0.1067, 0.1090,
         0.1123, 0.1163, 0.1210, 0.1324, 0.1325, 0.1417, 0.1457, 0.1529, 0.1595,
         0.1675, 0.1675, 0.1687, 0.1698, 0.1700, 0.1700, 0.1718, 0.1749, 0.1782,
         0.1828, 0.1845, 0.1845, 0.1857, 0.1857, 0.1861, 0.1885, 0.1885, 0.1903,
         0.1921, 0.2072, 0.2072, 0.2072, 0.2084, 0.2114, 0.2214, 0.2218, 0.2218,
         0.2267, 0.2363, 0.2543, 0.2606, 0.2606, 0.2712, 0.2874, 0.3051, 0.3052,
         0.3763, 0.6140, 0.6223, 0.6256, 0.6626, 0.6645, 0.6685, 0.6698, 0.7262,
         0.7408, 0.7436, 0.7436, 0.7516, 0.7581, 0.7679, 0.7842, 0.7844, 0.8178,
         0.8218, 0.8326, 0.8415, 0.8485, 0.8510, 0.8619, 0.8698, 0.8702, 0.8727,
         0.8769, 0.8857, 0.8921, 0.9012, 0.9012, 0.9012, 0.9037, 0.9052, 0.9086,
         0.9304, 0.9304, 0.9342, 0.9418, 0.9480, 0.9919, 1.1623, 1.2624, 1.5161,
         1.6092]], device='cuda:0')


tensor([[0.0058, 0.0072, 0.0091, 0.0105, 0.0105, 0.0151, 0.0151, 0.0264, 0.0264,
         0.0272, 0.0275, 0.0276, 0.0280, 0.0282, 0.0283, 0.0304, 0.0304, 0.0315,
         0.0319, 0.0342, 0.0344, 0.0349, 0.0355, 0.0380, 0.0385, 0.0385, 0.0385,
         0.0387, 0.0400, 0.0405, 0.0428, 0.0428, 0.0479, 0.0567, 0.0586, 0.0603,
         0.0613, 0.0653, 0.0735, 0.0735, 0.0845, 0.0876, 0.0894, 0.0939, 0.1044,
         0.1153, 0.1153, 0.1158, 0.1158, 0.1260, 0.1836, 0.2938, 0.3657, 0.4978,
         0.5401, 0.5457, 0.5519, 0.5558, 0.5579, 0.5632, 0.5640, 0.5787, 0.5800,
         0.5863, 0.5864, 0.5889, 0.5889, 0.6076, 0.6137, 0.6271, 0.6359, 0.6359,
         0.6417, 0.6417, 0.6602, 0.6602, 0.6628, 0.6890, 0.6896, 0.6958, 0.7213,
         0.7228, 0.7276, 0.7276, 0.7276, 0.7316, 0.7461, 0.7463, 0.7681, 0.7681,
         0.7824, 0.7858, 0.7896, 0.7942, 0.8087, 0.8361, 0.8709, 0.9330, 0.9330,
         1.3487]], device='cuda:0')


tensor([[2.3739e-04, 1.0723e-03, 1.2964e-03, 1.2964e-03, 4.2611e-03, 5.2795e-03,
         5.5157e-03, 7.5048e-03, 8.2653e-03, 1.1892e-02, 1.3535e-02, 1.6547e-02,
         1.6823e-02, 1.7299e-02, 1.7910e-02, 1.7910e-02, 1.8786e-02, 1.8786e-02,
         1.9281e-02, 2.2360e-02, 2.3105e-02, 2.4019e-02, 2.4019e-02, 2.4429e-02,
         2.7761e-02, 2.7762e-02, 2.7773e-02, 3.3424e-02, 3.3895e-02, 3.3895e-02,
         3.3895e-02, 3.4480e-02, 3.4555e-02, 3.6026e-02, 3.8069e-02, 4.0183e-02,
         4.0183e-02, 4.3595e-02, 4.5373e-02, 4.7142e-02, 5.5469e-02, 5.5469e-02,
         5.7563e-02, 5.7851e-02, 5.9224e-02, 5.9224e-02, 6.1997e-02, 6.2619e-02,
         6.2619e-02, 6.2624e-02, 6.4487e-02, 6.4487e-02, 6.4957e-02, 6.4984e-02,
         6.6059e-02, 6.9153e-02, 6.9153e-02, 7.0540e-02, 7.0556e-02, 7.2070e-02,
         7.4543e-02, 7.6781e-02, 7.8105e-02, 8.2032e-02, 8.2032e-02, 8.3232e-02,
         8.3816e-02, 9.1335e-02, 9.1335e-02, 9.2131e-02, 9.2173e-02, 9.4698e-02,
         9.9699e-02, 1.1597e-01, 1.3881e-01, 3.4217e-01, 3.4265e-01, 3.4312e-01,
         3.4594e-01, 3.4594e-01, 3.4722e-01, 3.5400e-01, 3.5803e-01, 3.7271e-01,
         3.9690e-01, 3.9879e-01, 3.9933e-01, 4.0110e-01, 4.0868e-01, 4.3344e-01,
         4.3998e-01, 4.3998e-01, 4.5340e-01, 4.5678e-01, 4.5775e-01, 4.5965e-01,
         4.7242e-01, 5.5590e-01, 9.7717e-01, 1.8256e+00]], device='cuda:0')


tensor([[5.7379e-06, 1.5046e-05, 3.2026e-05, 1.0662e-04, 2.9449e-04, 6.2660e-04,
         6.2660e-04, 9.1989e-04, 1.5180e-03, 1.5595e-03, 2.1520e-03, 2.1585e-03,
         3.1558e-03, 3.1558e-03, 3.4350e-03, 4.5025e-03, 4.5097e-03, 5.0281e-03,
         5.3799e-03, 5.7812e-03, 5.7870e-03, 6.0199e-03, 6.0199e-03, 6.9436e-03,
         8.8298e-03, 9.1675e-03, 9.8171e-03, 1.0269e-02, 1.0269e-02, 1.0863e-02,
         1.0863e-02, 1.3402e-02, 1.3652e-02, 1.8167e-02, 2.0220e-02, 2.1318e-02,
         2.6176e-02, 2.6176e-02, 2.7106e-02, 2.7218e-02, 3.3886e-02, 3.9874e-02,
         4.4522e-02, 5.0677e-02, 5.0993e-02, 5.0993e-02, 5.5501e-02, 5.6079e-02,
         6.2180e-02, 6.2595e-02, 6.6687e-02, 6.7503e-02, 6.7503e-02, 7.9661e-02,
         8.3377e-02, 8.6313e-02, 9.0665e-02, 9.8494e-02, 1.0200e-01, 1.0514e-01,
         1.0514e-01, 1.0598e-01, 1.1388e-01, 1.3714e-01, 1.3919e-01, 1.4513e-01,
         1.4965e-01, 1.8830e-01, 2.1585e-01, 2.1736e-01, 2.4965e-01, 2.5368e-01,
         2.6420e-01, 2.7594e-01, 2.7676e-01, 3.1990e-01, 3.1990e-01, 3.4793e-01,
         4.7623e-01, 5.1270e-01, 5.3059e-01, 5.3978e-01, 6.3542e-01, 6.8397e-01,
         6.9660e-01, 7.1335e-01, 7.5229e-01, 7.5229e-01, 8.4228e-01, 8.5377e-01,
         8.5377e-01, 8.6078e-01, 8.9434e-01, 9.2792e-01, 9.2792e-01, 1.1074e+00,
         1.1419e+00, 2.5660e+00, 3.1189e+00, 5.6536e+00]], device='cuda:0')


tensor([[1.6073e-06, 6.2659e-06, 6.2659e-06, 1.8074e-04, 1.9433e-04, 3.7176e-04,
         3.7176e-04, 4.0993e-04, 5.3614e-04, 6.9994e-04, 1.8580e-03, 2.3318e-03,
         3.4629e-03, 3.7910e-03, 3.7910e-03, 4.5112e-03, 4.7201e-03, 4.9527e-03,
         5.5265e-03, 5.7944e-03, 5.7977e-03, 6.0552e-03, 6.4545e-03, 6.4545e-03,
         7.0429e-03, 7.1611e-03, 8.5183e-03, 9.7190e-03, 9.8427e-03, 9.9350e-03,
         9.9350e-03, 1.0571e-02, 1.1588e-02, 1.3811e-02, 1.4460e-02, 1.6466e-02,
         2.0286e-02, 2.2888e-02, 2.2888e-02, 2.3553e-02, 2.3553e-02, 3.2374e-02,
         3.2853e-02, 3.4507e-02, 3.4507e-02, 4.7628e-02, 4.9582e-02, 4.9955e-02,
         5.0551e-02, 5.2110e-02, 7.5255e-02, 7.8304e-02, 8.1359e-02, 8.7822e-02,
         8.9852e-02, 9.1036e-02, 9.1688e-02, 1.1526e-01, 1.1988e-01, 1.2336e-01,
         1.4496e-01, 1.7365e-01, 1.9082e-01, 2.5547e-01, 2.6722e-01, 3.1455e-01,
         3.1922e-01, 3.3516e-01, 3.3904e-01, 3.7900e-01, 4.0893e-01, 4.2412e-01,
         4.2412e-01, 4.6126e-01, 4.6126e-01, 4.7470e-01, 4.8498e-01, 4.8498e-01,
         5.0009e-01, 5.2315e-01, 5.5108e-01, 5.9370e-01, 6.0734e-01, 6.3038e-01,
         6.6585e-01, 6.6585e-01, 6.7711e-01, 6.8079e-01, 6.8079e-01, 6.9416e-01,
         6.9416e-01, 6.9511e-01, 6.9587e-01, 7.2243e-01, 7.2243e-01, 7.6565e-01,
         7.8234e-01, 7.9853e-01, 5.9140e+00, 5.9140e+00]], device='cuda:0')


tensor([[1.9446e-03, 7.9640e-03, 1.2621e-02, 1.7022e-02, 2.1381e-02, 2.4167e-02,
         4.3900e-02, 4.7197e-02, 5.4804e-02, 7.6586e-02, 9.6138e-02, 1.0128e-01,
         1.0764e-01, 1.1738e-01, 1.1792e-01, 1.1832e-01, 1.4069e-01, 1.5059e-01,
         1.5157e-01, 1.5412e-01, 1.5743e-01, 1.5745e-01, 1.5941e-01, 1.6252e-01,
         1.6420e-01, 1.6462e-01, 1.6462e-01, 1.6462e-01, 1.6590e-01, 1.6697e-01,
         1.6730e-01, 1.6748e-01, 1.6748e-01, 1.6803e-01, 1.6938e-01, 1.7044e-01,
         1.7196e-01, 1.7416e-01, 1.7637e-01, 1.7682e-01, 1.8042e-01, 1.8231e-01,
         1.8537e-01, 1.8752e-01, 1.9020e-01, 1.9253e-01, 2.0153e-01, 2.0425e-01,
         2.0848e-01, 2.0897e-01, 2.0979e-01, 2.1355e-01, 2.1390e-01, 2.1390e-01,
         2.1973e-01, 2.3840e-01, 2.4132e-01, 2.8690e-01, 3.5412e-01, 3.6835e-01,
         3.8596e-01, 4.1280e-01, 4.1451e-01, 4.1478e-01, 4.5325e-01, 4.9622e-01,
         4.9622e-01, 4.9622e-01, 5.1654e-01, 5.8726e-01, 6.5264e-01, 6.6381e-01,
         7.0054e-01, 7.0063e-01, 8.2131e-01, 8.9314e-01, 8.9314e-01, 9.4228e-01,
         1.0135e+00, 1.0339e+00, 1.0503e+00, 1.0883e+00, 1.3164e+00, 1.4987e+00,
         1.5787e+00, 1.6134e+00, 1.6134e+00, 1.6440e+00, 1.6748e+00, 1.6915e+00,
         1.7013e+00, 1.7125e+00, 1.7383e+00, 1.7679e+00, 1.9895e+00, 2.0072e+00,
         2.2764e+00, 2.3675e+00, 2.3867e+00, 2.4447e+00]], device='cuda:0')


tensor([[2.3680e-05, 1.5156e-04, 1.4318e-03, 5.7274e-03, 6.7526e-03, 1.0758e-02,
         1.0758e-02, 1.1579e-02, 1.5681e-02, 1.7823e-02, 1.8827e-02, 2.2587e-02,
         2.3746e-02, 2.4460e-02, 3.5126e-02, 3.6815e-02, 3.8749e-02, 6.0080e-02,
         8.7497e-02, 9.1756e-02, 1.0383e-01, 1.4208e-01, 1.4591e-01, 1.6343e-01,
         1.7957e-01, 2.0099e-01, 2.0099e-01, 2.2645e-01, 2.4423e-01, 2.4857e-01,
         2.4857e-01, 2.5732e-01, 2.6461e-01, 2.7031e-01, 2.7661e-01, 2.7799e-01,
         2.8258e-01, 3.0965e-01, 3.3866e-01, 3.4862e-01, 3.6143e-01, 3.6563e-01,
         4.1285e-01, 4.2608e-01, 4.4343e-01, 4.5211e-01, 4.6870e-01, 4.7317e-01,
         4.9375e-01, 5.2092e-01, 5.2092e-01, 5.4997e-01, 5.7269e-01, 5.7269e-01,
         5.9675e-01, 5.9675e-01, 6.5644e-01, 6.8034e-01, 7.5975e-01, 7.6312e-01,
         7.7975e-01, 7.7975e-01, 7.9840e-01, 8.0479e-01, 8.2799e-01, 8.3484e-01,
         8.4099e-01, 8.5071e-01, 8.5118e-01, 8.5728e-01, 8.8762e-01, 8.8762e-01,
         8.9271e-01, 8.9271e-01, 8.9414e-01, 9.3728e-01, 9.4375e-01, 9.5932e-01,
         9.7761e-01, 9.9444e-01, 9.9695e-01, 1.0191e+00, 1.0291e+00, 1.0341e+00,
         1.0365e+00, 1.0415e+00, 1.0415e+00, 1.0792e+00, 1.0799e+00, 1.0913e+00,
         1.0981e+00, 1.1059e+00, 1.1087e+00, 1.1090e+00, 1.1172e+00, 1.1179e+00,
         1.1205e+00, 1.1216e+00, 1.1267e+00, 1.1816e+00]], device='cuda:0')


tensor([[7.3763e-05, 8.0586e-05, 9.9179e-05, 1.1479e-04, 1.4241e-04, 7.2876e-04,
         1.2274e-03, 1.8173e-03, 2.7582e-03, 3.9827e-03, 4.4996e-03, 4.7789e-03,
         5.5764e-03, 6.1903e-03, 8.2016e-03, 1.1201e-02, 1.4388e-02, 1.5887e-02,
         1.6229e-02, 1.7550e-02, 1.7550e-02, 2.2013e-02, 4.1916e-02, 4.6404e-02,
         4.6404e-02, 4.7720e-02, 4.7720e-02, 5.4775e-02, 5.4840e-02, 7.0538e-02,
         7.2593e-02, 8.5259e-02, 8.6753e-02, 9.1135e-02, 9.3212e-02, 9.4203e-02,
         1.0133e-01, 1.0133e-01, 1.0477e-01, 1.0748e-01, 1.2441e-01, 1.2468e-01,
         1.2468e-01, 1.5783e-01, 1.6656e-01, 2.0227e-01, 2.0818e-01, 2.1285e-01,
         2.1285e-01, 2.1701e-01, 2.2420e-01, 2.3191e-01, 2.3191e-01, 2.3498e-01,
         2.4193e-01, 2.4193e-01, 2.5511e-01, 2.5511e-01, 2.5553e-01, 2.5728e-01,
         2.5762e-01, 2.7642e-01, 2.9486e-01, 3.1220e-01, 3.3865e-01, 3.9063e-01,
         4.0974e-01, 4.5233e-01, 4.5518e-01, 4.8377e-01, 4.8869e-01, 5.3647e-01,
         5.5647e-01, 5.7210e-01, 5.7210e-01, 5.7522e-01, 5.7522e-01, 5.9814e-01,
         6.1262e-01, 6.2939e-01, 6.4279e-01, 6.6269e-01, 6.8188e-01, 6.8568e-01,
         6.9551e-01, 7.0514e-01, 7.0933e-01, 8.0831e-01, 8.1406e-01, 8.3034e-01,
         8.5092e-01, 8.8829e-01, 9.5632e-01, 9.9649e-01, 1.0514e+00, 1.0828e+00,
         1.2458e+00, 1.2921e+00, 1.3485e+00, 1.3697e+00]], device='cuda:0')


tensor([[6.8178e-04, 4.4788e-03, 1.1215e-02, 1.7022e-02, 2.1716e-02, 2.8222e-02,
         3.2050e-02, 3.2293e-02, 3.2293e-02, 3.3194e-02, 4.1111e-02, 7.6700e-02,
         1.0125e-01, 1.3028e-01, 1.3151e-01, 1.9327e-01, 1.9868e-01, 2.0677e-01,
         2.1404e-01, 2.1504e-01, 2.1504e-01, 2.5916e-01, 2.5916e-01, 2.9973e-01,
         3.0575e-01, 3.4293e-01, 3.5038e-01, 4.2157e-01, 4.4711e-01, 5.2353e-01,
         5.4606e-01, 5.5781e-01, 6.0055e-01, 6.2575e-01, 6.6706e-01, 7.8838e-01,
         8.4715e-01, 8.4715e-01, 8.5723e-01, 9.1479e-01, 9.4796e-01, 9.5459e-01,
         9.5459e-01, 1.2281e+00, 1.2496e+00, 1.2496e+00, 1.2600e+00, 1.3586e+00,
         1.4184e+00, 1.7201e+00, 1.7534e+00, 1.7604e+00, 1.7784e+00, 1.7961e+00,
         1.8341e+00, 1.8490e+00, 1.8715e+00, 1.9757e+00, 2.0906e+00, 2.2137e+00,
         2.4082e+00, 2.4423e+00, 4.0912e+00]], device='cuda:0')


tensor([[0.0755, 0.1076, 0.1157, 0.1407, 0.1547, 0.1656, 0.1669, 0.1749, 0.1760,
         0.1768, 0.1772, 0.1795, 0.1805, 0.1819, 0.1882, 0.1883, 0.2000, 0.2001,
         0.2032, 0.2056, 0.2066, 0.2096, 0.2120, 0.2217, 0.2217, 0.2667, 0.2712,
         0.2779, 0.2865, 0.2876, 0.2913, 0.2925, 0.3138, 0.3150, 0.3223, 0.3295,
         0.3352, 0.3385, 0.3564, 0.3931, 0.3931, 0.4058, 0.4199, 0.4395, 0.4395,
         0.4557, 0.4856, 0.4954, 0.4983, 0.5207, 0.5225, 0.5301, 0.5565, 0.5636,
         0.5647, 0.5720, 0.5855, 0.5911, 0.6053, 0.6056, 0.6100, 0.6145, 0.6171,
         0.6373, 0.6831, 0.7126, 0.7414, 0.7546, 0.7681, 0.7694, 0.7943, 0.7988,
         0.7993, 0.8728, 0.8757, 0.8962, 0.8962, 0.9545, 0.9964]],
       device='cuda:0')


tensor([[4.1840e-05, 3.6823e-04, 4.7127e-04, 6.3936e-04, 9.4361e-04, 2.6878e-03,
         2.6878e-03, 5.7608e-03, 9.1840e-03, 9.9136e-03, 1.2563e-02, 1.2587e-02,
         1.5592e-02, 1.8873e-02, 1.8873e-02, 1.9596e-02, 2.2953e-02, 2.6405e-02,
         2.7195e-02, 2.7195e-02, 2.9801e-02, 3.4425e-02, 3.6879e-02, 3.7382e-02,
         3.7977e-02, 4.0458e-02, 4.1710e-02, 4.1830e-02, 4.4764e-02, 5.0067e-02,
         5.7359e-02, 6.5343e-02, 6.5343e-02, 6.8011e-02, 6.9111e-02, 1.0061e-01,
         1.0163e-01, 1.0361e-01, 1.1378e-01, 1.1964e-01, 1.3156e-01, 1.3156e-01,
         1.3437e-01, 1.3615e-01, 1.3849e-01, 1.4430e-01, 1.4971e-01, 1.5187e-01,
         1.5798e-01, 1.5842e-01, 1.6016e-01, 1.6016e-01, 1.6601e-01, 1.7407e-01,
         1.7450e-01, 1.7656e-01, 1.7813e-01, 1.7813e-01, 1.8040e-01, 1.8040e-01,
         1.8208e-01, 1.8208e-01, 1.9329e-01, 1.9733e-01, 2.0102e-01, 2.0314e-01,
         2.0314e-01, 2.0534e-01, 2.1445e-01, 2.2173e-01, 2.2173e-01, 2.5783e-01,
         2.8253e-01, 2.8253e-01, 4.5656e-01, 4.5883e-01, 4.5883e-01, 5.0250e-01,
         5.0949e-01, 5.1926e-01, 5.7280e-01, 6.0322e-01, 6.0322e-01, 6.1148e-01,
         6.4227e-01, 6.7620e-01, 7.1825e-01, 7.1825e-01, 7.1999e-01, 7.7412e-01,
         8.0505e-01, 1.8086e+00, 1.8493e+00, 1.9060e+00, 1.9508e+00, 1.9965e+00,
         2.1350e+00, 2.1800e+00, 2.1826e+00, 2.2912e+00]], device='cuda:0')


tensor([[1.9439e-05, 6.7776e-05, 6.8665e-05, 7.4996e-05, 7.4996e-05, 1.1829e-04,
         3.6513e-04, 5.8178e-04, 1.0107e-03, 1.2338e-03, 1.4363e-03, 1.4363e-03,
         1.5946e-03, 1.7684e-03, 1.8692e-03, 1.8692e-03, 2.0353e-03, 2.1605e-03,
         2.3684e-03, 2.5064e-03, 2.6444e-03, 2.8387e-03, 2.8617e-03, 3.0792e-03,
         3.3309e-03, 3.3900e-03, 3.5209e-03, 3.7562e-03, 4.2957e-03, 4.2957e-03,
         4.4060e-03, 4.4804e-03, 4.4804e-03, 4.9485e-03, 5.1827e-03, 5.1827e-03,
         5.2493e-03, 5.2493e-03, 5.2845e-03, 5.5759e-03, 5.8813e-03, 5.9544e-03,
         6.1056e-03, 6.3234e-03, 6.6549e-03, 6.6712e-03, 6.7916e-03, 7.3172e-03,
         7.4414e-03, 7.5647e-03, 7.5919e-03, 7.7203e-03, 7.8317e-03, 8.3291e-03,
         8.3291e-03, 9.3544e-03, 9.5168e-03, 9.5168e-03, 9.6891e-03, 9.7008e-03,
         1.0154e-02, 1.0559e-02, 1.5579e-02, 1.6611e-02, 1.8397e-02, 1.9812e-02,
         1.9812e-02, 3.1871e-02, 3.5534e-02, 3.7372e-02, 4.1761e-02, 6.1643e-02,
         1.1931e-01, 1.4470e-01, 1.4860e-01, 1.5477e-01, 1.5736e-01, 1.7142e-01,
         2.5029e-01, 3.1278e-01, 3.2398e-01, 3.3412e-01, 3.7012e-01, 3.7727e-01,
         4.4341e-01, 4.4392e-01, 4.7354e-01, 4.8623e-01, 4.9060e-01, 4.9060e-01,
         5.1397e-01, 5.6138e-01, 6.0280e-01, 6.0280e-01, 6.0644e-01, 7.6564e-01,
         9.1863e-01, 1.0114e+00, 3.8003e+00, 2.6036e+01]], device='cuda:0')


tensor([[2.6898e-06, 5.0137e-05, 1.5611e-04, 2.5294e-04, 2.5294e-04, 1.2067e-03,
         2.0673e-03, 2.2059e-03, 3.9583e-03, 4.0484e-03, 4.6884e-03, 7.0086e-03,
         9.4529e-03, 1.0379e-02, 1.3229e-02, 1.3439e-02, 1.8396e-02, 1.8895e-02,
         2.0557e-02, 2.0557e-02, 2.2619e-02, 2.2619e-02, 4.2177e-02, 4.5379e-02,
         4.8868e-02, 4.8868e-02, 4.8868e-02, 5.8820e-02, 5.9562e-02, 5.9562e-02,
         6.3348e-02, 6.3348e-02, 6.4265e-02, 6.4809e-02, 6.6517e-02, 6.7551e-02,
         6.9386e-02, 7.2463e-02, 7.5128e-02, 7.5174e-02, 7.5452e-02, 7.5452e-02,
         7.5729e-02, 7.9690e-02, 8.2824e-02, 8.5557e-02, 8.5926e-02, 8.6078e-02,
         8.7058e-02, 8.9802e-02, 9.0418e-02, 9.0418e-02, 9.0418e-02, 9.1296e-02,
         9.3259e-02, 9.4045e-02, 9.5650e-02, 9.6151e-02, 9.8928e-02, 9.8928e-02,
         9.9546e-02, 1.0097e-01, 1.0315e-01, 1.0374e-01, 1.0374e-01, 1.0388e-01,
         1.0464e-01, 1.0477e-01, 1.0477e-01, 1.0549e-01, 1.0651e-01, 1.0921e-01,
         1.0969e-01, 1.1618e-01, 1.1618e-01, 1.1691e-01, 1.1691e-01, 1.1822e-01,
         1.1822e-01, 1.1913e-01, 1.2135e-01, 1.2135e-01, 1.2237e-01, 1.3614e-01,
         1.8991e-01, 1.9428e-01, 1.9782e-01, 3.4287e-01, 3.4287e-01, 3.8489e-01,
         4.1339e-01, 5.5377e-01, 5.5377e-01, 5.6445e-01, 6.9347e-01, 6.9347e-01,
         7.0489e-01, 7.2721e-01, 1.5300e+01, 1.9569e+01]], device='cuda:0')


tensor([[2.4968e-04, 2.5620e-04, 1.1220e-03, 1.4987e-03, 2.4778e-03, 3.6137e-03,
         4.2456e-03, 8.4061e-03, 9.1231e-03, 1.0301e-02, 1.0898e-02, 1.2664e-02,
         1.6519e-02, 1.6519e-02, 1.8053e-02, 1.9733e-02, 2.0824e-02, 2.0824e-02,
         2.1839e-02, 2.2148e-02, 2.3227e-02, 2.3469e-02, 2.6968e-02, 2.8368e-02,
         3.3587e-02, 4.1668e-02, 4.9773e-02, 5.2587e-02, 5.6021e-02, 5.7358e-02,
         6.9021e-02, 6.9933e-02, 6.9933e-02, 9.6327e-02, 9.8838e-02, 1.0537e-01,
         1.1462e-01, 1.2111e-01, 1.2111e-01, 1.2731e-01, 1.2731e-01, 1.4106e-01,
         1.6398e-01, 1.7609e-01, 1.7609e-01, 1.8253e-01, 1.9721e-01, 2.0793e-01,
         2.2597e-01, 2.3415e-01, 2.5376e-01, 2.5376e-01, 2.5376e-01, 3.2041e-01,
         3.2041e-01, 3.3248e-01, 3.4748e-01, 3.5267e-01, 3.7183e-01, 3.7706e-01,
