nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(0.2300, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3036, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4500, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4575, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7128, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7323, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1587, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5573, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5382, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3122, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1580, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5256, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0056, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0937, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2768, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2610, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0862, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0636, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5413, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9780, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4610, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7859, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2655, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2381, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9519, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9634, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.4643, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7918, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6315, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0091, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4605, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8057, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4878, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8168, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8292, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7795, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4606, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7558, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6149, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8886, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9608, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5269, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2341, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4715, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7898, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3933, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1024, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4648, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8541, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5411, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7964, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5758, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6848, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6269, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6958, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5051, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8522, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1938, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2093, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1773, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2269, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1981, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7511, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0301, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3566, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1605, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9638, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8233, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7179, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7583, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8243, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8961, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3586, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7670, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0475, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6955, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6623, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.0710, device='cuda:0')
tensor(22.4075, device='cuda:0')
tensor(25.2889, device='cuda:0')
tensor(26.6744, device='cuda:0')
tensor(27.5509, device='cuda:0')
tensor(30.7737, device='cuda:0')
tensor(18.6523, device='cuda:0')
tensor(18.9509, device='cuda:0')
tensor(28.8328, device='cuda:0')
tensor(34.8201, device='cuda:0')
tensor(39.1774, device='cuda:0')
tensor(49.4854, device='cuda:0')
tensor(111.2077, device='cuda:0')
tensor(143.6797, device='cuda:0')
tensor(153.2699, device='cuda:0')
tensor(130.7384, device='cuda:0')
tensor(132.8498, device='cuda:0')
tensor(110.3144, device='cuda:0')
tensor(55.9172, device='cuda:0')
tensor(31.2530, device='cuda:0')
tensor(23.4361, device='cuda:0')
tensor(20.1052, device='cuda:0')
tensor(20.5931, device='cuda:0')
tensor(19.1736, device='cuda:0')
tensor(6.0509, device='cuda:0')
tensor(10.6409, device='cuda:0')
tensor(5.4795, device='cuda:0')
tensor(5.7636, device='cuda:0')
tensor(11.1068, device='cuda:0')
tensor(25.0614, device='cuda:0')
tensor(43.3003, device='cuda:0')
tensor(25.1648, device='cuda:0')
tensor(15.4590, device='cuda:0')
tensor(13.6310, device='cuda:0')
tensor(9.3265, device='cuda:0')
tensor(9.7765, device='cuda:0')
tensor(6.0703, device='cuda:0')
tensor(5.1142, device='cuda:0')
tensor(4.9902, device='cuda:0')
tensor(6.0819, device='cuda:0')
tensor(6.8989, device='cuda:0')
tensor(5.3067, device='cuda:0')
tensor(4.9867, device='cuda:0')
tensor(4.3075, device='cuda:0')
tensor(5.3707, device='cuda:0')
tensor(9.8821, device='cuda:0')
tensor(20.6542, device='cuda:0')
tensor(14.3311, device='cuda:0')
tensor(10.3972, device='cuda:0')
tensor(11.3877, device='cuda:0')
tensor(7.1099, device='cuda:0')
tensor(3.6352, device='cuda:0')
tensor(4.2956, device='cuda:0')
tensor(4.1902, device='cuda:0')
tensor(8.1558, device='cuda:0')
tensor(14.1333, device='cuda:0')
tensor(19.1709, device='cuda:0')
tensor(17.7257, device='cuda:0')
tensor(18.8366, device='cuda:0')
tensor(22.8998, device='cuda:0')
tensor(23.2110, device='cuda:0')
tensor(25.7791, device='cuda:0')
tensor(18.7527, device='cuda:0')
tensor(22.5939, device='cuda:0')
tensor(26.4382, device='cuda:0')
tensor(22.0927, device='cuda:0')
tensor(26.8756, device='cuda:0')
tensor(32.2913, device='cuda:0')
tensor(111.1921, device='cuda:0')
tensor(90.4921, device='cuda:0')
tensor(106.4418, device='cuda:0')
tensor(13.2800, device='cuda:0')
tensor(3.4015, device='cuda:0')
tensor(13.2096, device='cuda:0')
tensor(7.3024, device='cuda:0')
tensor(7.4063, device='cuda:0')
tensor(24.2097, device='cuda:0')
tensor(19.2239, device='cuda:0')
tensor(16.9044, device='cuda:0')
tensor(32.8290, device='cuda:0')
tensor(23.9192, device='cuda:0')
tensor(20.6597, device='cuda:0')
Epoch 1802/5000: Training Loss: 1.1159483948896887		 Val Loss: 19.602402105564025
             	Training MAE: 0.24238575994968414		 Val MAE: 0.27328696846961975
             	Algebraic dist: 0.32093442423959795		 Val Algebraic dist: 1.6004409790039062
             	RE1 dist: 0.114862820628877		 Val RE1 dist: 2.296663051698266
             	SED dist: 1.114114368453008		 Val SED dist: 29.249071074695124


tensor(1.1449, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8673, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1848, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9144, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7327, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8652, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4995, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3230, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1922, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9408, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6299, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9843, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8808, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4239, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6287, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8722, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1095, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7208, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3189, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8650, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1332, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7727, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5467, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8217, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0225, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4940, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0059, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2128, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8817, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9149, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9228, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4832, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0235, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0770, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1585, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2874, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8365, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8254, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8891, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3628, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2933, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0090, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9549, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9451, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4346, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5681, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4076, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7298, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4320, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2518, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2287, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4518, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9321, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5847, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7101, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4946, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1200, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8150, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8106, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5144, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1340, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4821, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9116, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3321, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4919, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4790, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6547, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2953, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7577, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3987, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4759, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7079, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9489, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5678, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5437, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8315, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3961, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4078, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3990, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7121, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2866, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7603, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7483, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5229, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8737, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7397, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9745, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4599, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6688, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8745, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9940, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5953, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9392, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4234, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0634, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6228, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4354, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0519, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2255, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1658, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0651, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5110, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9937, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8988, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0192, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9855, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2223, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6348, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7483, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9679, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8635, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1116, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7852, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2729, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3337, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8350, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7341, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8266, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6853, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8684, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3759, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7291, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2556, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2234, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4613, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4418, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6479, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7835, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5255, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9480, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8684, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1181, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4111, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9182, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6449, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4967, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2840, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6766, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7187, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4705, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8253, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4660, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3676, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2036, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6855, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0719, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2468, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7262, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3628, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8557, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8213, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6971, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1270, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6613, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0893, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1232, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0596, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9909, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4306, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6791, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2162, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0980, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9917, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3442, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1197, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2640, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9389, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7939, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6387, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7632, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2643, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9520, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9726, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8633, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9813, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0288, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7383, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0027, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1992, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3371, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8891, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0340, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4465, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5964, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7990, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3328, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.3327, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1194, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1034, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4129, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9330, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1776, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4054, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7412, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1518, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2810, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1123, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7113, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7846, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7347, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2026, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0526, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2784, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8192, device='cuda:0', grad_fn=<DivBackward0>)
