Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	Algebraic dist: 0.34000416362986846		 Val Algebraic dist: 0.589634314827297
             	RE1 dist: 0.11459579888512106		 Val RE1 dist: 0.3794725666875425
             	SED dist: 0.41887325399062214		 Val SED dist: 1.10382196177607

Epoch 6559/7000: Training Loss: 0.18419607947854436		 Val Loss: 0.3197994439498238
             	Training MAE: 0.061324700713157654		 Val MAE: 0.0608397051692009
             	Algebraic dist: 0.3079508893630084		 Val Algebraic dist: 0.4402777215708857
             	RE1 dist: 0.09043386403252096		 Val RE1 dist: 0.18131718428238577
             	SED dist: 0.33547864240758557		 Val SED dist: 0.6069823969965396

Epoch 6560/7000: Training Loss: 0.1616329585804659		 Val Loss: 0.20963196132494055
             	Training MAE: 0.06204658001661301		 Val MAE: 0.05958941951394081
             	Algebraic dist: 0.27617622824276195		 Val Algebraic dist: 0.3266981995624045
             	RE1 dist: 0.07706686328439151		 Val RE1 dist: 0.1255121023758598
             	SED dist: 0.29012304193833294		 Val SED dist: 0.38678272910740064

Epoch 6561/7000: Training Loss: 0.1856697587405934		 Val Loss: 0.4133020898570185
             	Training MAE: 0.062112078070640564		 Val MAE: 0.0605093315243721
             	Algebraic dist: 0.3014223435345818		 Val Algebraic dist: 0.5209314926810886
             	RE1 dist: 0.09015006878796746		 Val RE1 dist: 0.26383391670558765
             	SED dist: 0.3381339802461512		 Val SED dist: 0.7940536167310632

Epoch 6562/7000: Training Loss: 0.16761049102334416		 Val Loss: 0.18702239575593368
             	Training MAE: 0.0625908300280571		 Val MAE: 0.05979979783296585
             	Algebraic dist: 0.28982095157398896		 Val Algebraic dist: 0.3090599516163702
             	RE1 dist: 0.08048652200137868		 Val RE1 dist: 0.10457357116367506
             	SED dist: 0.3018776949714212		 Val SED dist: 0.3416619300842285

Epoch 6563/7000: Training Loss: 0.22570600229151108		 Val Loss: 0.24954739860866382
             	Training MAE: 0.06123882159590721		 Val MAE: 0.05863228067755699
             	Algebraic dist: 0.34079663893755746		 Val Algebraic dist: 0.3772653496783713
             	RE1 dist: 0.11272417797761805		 Val RE1 dist: 0.14941065207771634
             	SED dist: 0.4185155980727252		 Val SED dist: 0.4673576354980469

Epoch 6564/7000: Training Loss: 0.16716908006107106		 Val Loss: 0.30475568771362305
             	Training MAE: 0.06124332174658775		 Val MAE: 0.07314343005418777
             	Algebraic dist: 0.27927137823665843		 Val Algebraic dist: 0.3867144791976265
             	RE1 dist: 0.07931824291453642		 Val RE1 dist: 0.19089004267816959
             	SED dist: 0.30150144240435434		 Val SED dist: 0.5708352379176928

Epoch 6565/7000: Training Loss: 0.4464076827554142		 Val Loss: 0.7356924803360648
             	Training MAE: 0.06592663377523422		 Val MAE: 0.05947891250252724
             	Algebraic dist: 0.49424249985638785		 Val Algebraic dist: 0.7443968731424083
             	RE1 dist: 0.23823990541345932		 Val RE1 dist: 0.5005474919858186
             	SED dist: 0.8575576333438649		 Val SED dist: 1.439247297204059

Epoch 6566/7000: Training Loss: 0.17364142922794118		 Val Loss: 0.47525410030199133
             	Training MAE: 0.06118985638022423		 Val MAE: 0.059134095907211304
             	Algebraic dist: 0.2971154661739574		 Val Algebraic dist: 0.581368819527004
             	RE1 dist: 0.088958459741929		 Val RE1 dist: 0.30292989896691364
             	SED dist: 0.3145022953257841		 Val SED dist: 0.9184859731922979

Epoch 6567/7000: Training Loss: 0.14798743584576776		 Val Loss: 0.21581875759622324
             	Training MAE: 0.061415839940309525		 Val MAE: 0.059535007923841476
             	Algebraic dist: 0.26512883691226735		 Val Algebraic dist: 0.34468837406324304
             	RE1 dist: 0.07077553692985983		 Val RE1 dist: 0.1280545773713485
             	SED dist: 0.26313173069673423		 Val SED dist: 0.39923614004383917

Epoch 6568/7000: Training Loss: 0.2192379867329317		 Val Loss: 0.24094459284906802
             	Training MAE: 0.061394497752189636		 Val MAE: 0.06387344747781754
             	Algebraic dist: 0.3277924481560202		 Val Algebraic dist: 0.33820537898851477
             	RE1 dist: 0.11199238721062155		 Val RE1 dist: 0.1487853838049847
             	SED dist: 0.40558433532714844		 Val SED dist: 0.44812086354131286

Epoch 6569/7000: Training Loss: 0.1793193817138672		 Val Loss: 0.2749294612718665
             	Training MAE: 0.061951518058776855		 Val MAE: 0.06003424897789955
             	Algebraic dist: 0.2927294338450712		 Val Algebraic dist: 0.40596680019212805
             	RE1 dist: 0.0875922441482544		 Val RE1 dist: 0.1687314095704452
             	SED dist: 0.32555686726289634		 Val SED dist: 0.5176928976307744

Epoch 6570/7000: Training Loss: 0.21656757242539348		 Val Loss: 0.5111226206240447
             	Training MAE: 0.06220066919922829		 Val MAE: 0.06308937817811966
             	Algebraic dist: 0.33261963900397806		 Val Algebraic dist: 0.44026880678923236
             	RE1 dist: 0.10840087077196907		 Val RE1 dist: 0.28261781775433087
             	SED dist: 0.40000054415534525		 Val SED dist: 0.9890967659328295

Epoch 6571/7000: Training Loss: 0.30910399380852194		 Val Loss: 0.2697428205738897
             	Training MAE: 0.06326140463352203		 Val MAE: 0.058643706142902374
             	Algebraic dist: 0.41915307325475354		 Val Algebraic dist: 0.40618158423382306
             	RE1 dist: 0.16418048914741068		 Val RE1 dist: 0.17104044167891794
             	SED dist: 0.5844332190120921		 Val SED dist: 0.5076934151027513

Epoch 6572/7000: Training Loss: 0.2441715072183048		 Val Loss: 0.6444628756979237
             	Training MAE: 0.06216239556670189		 Val MAE: 0.07039852440357208
             	Algebraic dist: 0.35683929218965416		 Val Algebraic dist: 0.4756980978924295
             	RE1 dist: 0.12778182590709014		 Val RE1 dist: 0.38924063806948456
             	SED dist: 0.45516308616189394		 Val SED dist: 1.2520181407099185

Epoch 6573/7000: Training Loss: 0.13620588358710795		 Val Loss: 1.5352637249490488
             	Training MAE: 0.06140435114502907		 Val MAE: 0.06318078190088272
             	Algebraic dist: 0.25252563813153434		 Val Algebraic dist: 0.6272727302882982
             	RE1 dist: 0.06452437008128446		 Val RE1 dist: 0.7572961890179178
             	SED dist: 0.2395481782801011		 Val SED dist: 3.0369693921959917

Epoch 6574/7000: Training Loss: 0.1921081402722527		 Val Loss: 0.4178988000620966
             	Training MAE: 0.06207813322544098		 Val MAE: 0.06365230679512024
             	Algebraic dist: 0.31712879854090076		 Val Algebraic dist: 0.39896645753279975
             	RE1 dist: 0.09453348552479464		 Val RE1 dist: 0.24175223060276196
             	SED dist: 0.3511454077327953		 Val SED dist: 0.8021281698475713

Epoch 6575/7000: Training Loss: 0.2337052120881922		 Val Loss: 0.48456664707349695
             	Training MAE: 0.062247488647699356		 Val MAE: 0.05945024639368057
             	Algebraic dist: 0.3511651824502384		 Val Algebraic dist: 0.5277495176895804
             	RE1 dist: 0.11845908445470474		 Val RE1 dist: 0.3132365060889203
             	SED dist: 0.43424121071310606		 Val SED dist: 0.936825296153193

Epoch 6576/7000: Training Loss: 0.1593166519613827		 Val Loss: 0.2450717428456182
             	Training MAE: 0.06147361174225807		 Val MAE: 0.059444528073072433
             	Algebraic dist: 0.28135352976181927		 Val Algebraic dist: 0.34309793555218243
             	RE1 dist: 0.07713113111608169		 Val RE1 dist: 0.14084931041883386
             	SED dist: 0.28575636358822093		 Val SED dist: 0.45802361032237177

Epoch 6577/7000: Training Loss: 0.2892895305857939		 Val Loss: 0.5437088841977327
             	Training MAE: 0.062014296650886536		 Val MAE: 0.05863354355096817
             	Algebraic dist: 0.3844941083122702		 Val Algebraic dist: 0.5893341976663341
             	RE1 dist: 0.15336663582745722		 Val RE1 dist: 0.35897847880487854
             	SED dist: 0.5455525342155906		 Val SED dist: 1.055390731148098

Epoch 6578/7000: Training Loss: 0.15505102101494284		 Val Loss: 0.3296590887981912
             	Training MAE: 0.06139849126338959		 Val MAE: 0.058825474232435226
             	Algebraic dist: 0.27125829808852253		 Val Algebraic dist: 0.38604441933009936
             	RE1 dist: 0.07538058477289536		 Val RE1 dist: 0.19660118351811948
             	SED dist: 0.2772357604082893		 Val SED dist: 0.6270688927691915

Epoch 6579/7000: Training Loss: 0.18277516084558823		 Val Loss: 0.22968269431072733
             	Training MAE: 0.062184084206819534		 Val MAE: 0.06024572625756264
             	Algebraic dist: 0.3010587692260742		 Val Algebraic dist: 0.34175945364910626
             	RE1 dist: 0.08877847475164077		 Val RE1 dist: 0.12851745149363641
             	SED dist: 0.3323812204248765		 Val SED dist: 0.4267513441002887

Epoch 6580/7000: Training Loss: 0.14530459572287166		 Val Loss: 0.242554001186205
             	Training MAE: 0.061256855726242065		 Val MAE: 0.06047789379954338
             	Algebraic dist: 0.2640422091764562		 Val Algebraic dist: 0.3568446117898692
             	RE1 dist: 0.0667424201965332		 Val RE1 dist: 0.13880669552346933
             	SED dist: 0.25775912228752584		 Val SED dist: 0.45255022463591205

Epoch 6581/7000: Training Loss: 0.32784495634191174		 Val Loss: 0.41547588680101477
             	Training MAE: 0.06205619499087334		 Val MAE: 0.06062348932027817
             	Algebraic dist: 0.39754334618063536		 Val Algebraic dist: 0.49409787551216455
             	RE1 dist: 0.16674250714919148		 Val RE1 dist: 0.2580966742142387
             	SED dist: 0.6225769940544578		 Val SED dist: 0.7985092660655146

Epoch 6582/7000: Training Loss: 0.20811177702511058		 Val Loss: 0.4225734213124151
             	Training MAE: 0.06170095503330231		 Val MAE: 0.05874740332365036
             	Algebraic dist: 0.33306004019344554		 Val Algebraic dist: 0.5071642917135487
             	RE1 dist: 0.10699181696947883		 Val RE1 dist: 0.2873670536538829
             	SED dist: 0.3832932921016918		 Val SED dist: 0.8131609377653702

Epoch 6583/7000: Training Loss: 0.2052795185762293		 Val Loss: 0.2890951944434125
             	Training MAE: 0.0630488321185112		 Val MAE: 0.059498947113752365
             	Algebraic dist: 0.32790282193352194		 Val Algebraic dist: 0.4188224129054857
             	RE1 dist: 0.1045064645655015		 Val RE1 dist: 0.17233599787173065
             	SED dist: 0.3770199383006376		 Val SED dist: 0.5458823494289232

Epoch 6584/7000: Training Loss: 0.13393165083492503		 Val Loss: 0.7263283107591711
             	Training MAE: 0.06185007467865944		 Val MAE: 0.06101187318563461
             	Algebraic dist: 0.24793358410105987		 Val Algebraic dist: 0.7369988482931386
             	RE1 dist: 0.06216139653149773		 Val RE1 dist: 0.4484332955401877
             	SED dist: 0.23476541743558996		 Val SED dist: 1.4202048260232676

Epoch 6585/7000: Training Loss: 0.2789558803333956		 Val Loss: 1.6781743920367698
             	Training MAE: 0.06274369359016418		 Val MAE: 0.06067423149943352
             	Algebraic dist: 0.38507994483498964		 Val Algebraic dist: 1.2288127567457117
             	RE1 dist: 0.1469416898839614		 Val RE1 dist: 1.1547650876252546
             	SED dist: 0.5243494370404411		 Val SED dist: 3.3241776176120923

Epoch 6586/7000: Training Loss: 0.1719211129581227		 Val Loss: 0.49245701665463654
             	Training MAE: 0.06176663935184479		 Val MAE: 0.05878768861293793
             	Algebraic dist: 0.28015554652494545		 Val Algebraic dist: 0.5730954045834749
             	RE1 dist: 0.08474777025334976		 Val RE1 dist: 0.2997836030047873
             	SED dist: 0.3107935961555032		 Val SED dist: 0.9526956807012144

Epoch 6587/7000: Training Loss: 0.17531357092015884		 Val Loss: 0.2388959552930749
             	Training MAE: 0.061973098665475845		 Val MAE: 0.06117451190948486
             	Algebraic dist: 0.29079653235042796		 Val Algebraic dist: 0.3864779679671578
             	RE1 dist: 0.08566117286682129		 Val RE1 dist: 0.14232143111850903
             	SED dist: 0.3175365504096536		 Val SED dist: 0.4446582379548446

Epoch 6588/7000: Training Loss: 0.20903239530675552		 Val Loss: 0.3696435845416525
             	Training MAE: 0.06186870485544205		 Val MAE: 0.060137055814266205
             	Algebraic dist: 0.33462852590224323		 Val Algebraic dist: 0.4857220857039742
             	RE1 dist: 0.10384770701913272		 Val RE1 dist: 0.23222946084063986
             	SED dist: 0.38505761763628793		 Val SED dist: 0.7069977470066237

Epoch 6589/7000: Training Loss: 0.1539897918701172		 Val Loss: 0.613082222316576
             	Training MAE: 0.06153547391295433		 Val MAE: 0.05962309241294861
             	Algebraic dist: 0.274570296792423		 Val Algebraic dist: 0.634924142257027
             	RE1 dist: 0.07257156512316536		 Val RE1 dist: 0.40792867411737854
             	SED dist: 0.275117369259105		 Val SED dist: 1.1937599182128906

Epoch 6590/7000: Training Loss: 0.17030666856204763		 Val Loss: 0.229910829792852
             	Training MAE: 0.06248685345053673		 Val MAE: 0.058951977640390396
             	Algebraic dist: 0.28435174156637755		 Val Algebraic dist: 0.36246859509011975
             	RE1 dist: 0.08214698819553151		 Val RE1 dist: 0.13296016402866528
             	SED dist: 0.30730483111213236		 Val SED dist: 0.427538540052331

Epoch 6591/7000: Training Loss: 0.21771868537454045		 Val Loss: 0.3393052971881369
             	Training MAE: 0.062347132712602615		 Val MAE: 0.06245173513889313
             	Algebraic dist: 0.3315693630891688		 Val Algebraic dist: 0.42520817466404126
             	RE1 dist: 0.10847549578722786		 Val RE1 dist: 0.20117189573205035
             	SED dist: 0.402192704817828		 Val SED dist: 0.6451733630636464

Epoch 6592/7000: Training Loss: 0.23789697534897747		 Val Loss: 1.0901382280432659
             	Training MAE: 0.06301794201135635		 Val MAE: 0.058798279613256454
             	Algebraic dist: 0.34496144687428193		 Val Algebraic dist: 0.8148908200471298
             	RE1 dist: 0.11962633974411908		 Val RE1 dist: 0.7014321866242782
             	SED dist: 0.44225502014160156		 Val SED dist: 2.148331351902174

Epoch 6593/7000: Training Loss: 0.19107324936810663		 Val Loss: 2.143344713293988
             	Training MAE: 0.06148451566696167		 Val MAE: 0.05846812203526497
             	Algebraic dist: 0.2973836450015797		 Val Algebraic dist: 1.359503704568614
             	RE1 dist: 0.0968093801947201		 Val RE1 dist: 1.4138541843580164
             	SED dist: 0.3492606106926413		 Val SED dist: 4.254820118779722

Epoch 6594/7000: Training Loss: 0.28800521177404065		 Val Loss: 0.8077933269998302
             	Training MAE: 0.06169377639889717		 Val MAE: 0.059509389102458954
             	Algebraic dist: 0.39363908767700195		 Val Algebraic dist: 0.7802757594896399
             	RE1 dist: 0.14962591844446518		 Val RE1 dist: 0.5910025886867357
             	SED dist: 0.543092783759622		 Val SED dist: 1.5833360423212466

Epoch 6595/7000: Training Loss: 0.20742360283346736		 Val Loss: 1.4718340998110564
             	Training MAE: 0.06280652433633804		 Val MAE: 0.06976854056119919
             	Algebraic dist: 0.3210127493914436		 Val Algebraic dist: 1.137135132499363
             	RE1 dist: 0.10716813452103559		 Val RE1 dist: 0.9346899778946586
             	SED dist: 0.3813261144301471		 Val SED dist: 2.9076043833856997
