Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	RE1 dist: 340.4444580078125		 Val RE1 dist: 670.6852678571429
             	SED dist: 5.042746543884277		 Val SED dist: 20.403224400111608

Epoch 1081/65000: Training Loss: 2.5792102813720703		 Val Loss: 11.829864501953125
             	Training MAE: 0.1995256245136261		 Val MAE: 0.26430168747901917
             	Algebraic dist: 11.536664326985678		 Val Algebraic dist: 24.789302280970983
             	RE1 dist: 300.3185221354167		 Val RE1 dist: 984.7746233258929
             	SED dist: 4.819314320882161		 Val SED dist: 23.159720284598215

Epoch 1082/65000: Training Loss: 2.6947946548461914		 Val Loss: 11.078202383858818
             	Training MAE: 0.19615298509597778		 Val MAE: 0.27528247237205505
             	Algebraic dist: 12.266462961832682		 Val Algebraic dist: 19.44795663016183
             	RE1 dist: 315.8920491536458		 Val RE1 dist: 792.9694475446429
             	SED dist: 5.060944239298503		 Val SED dist: 21.60306658063616

Epoch 1083/65000: Training Loss: 2.7351792653401694		 Val Loss: 12.09138924734933
             	Training MAE: 0.19898149371147156		 Val MAE: 0.27004295587539673
             	Algebraic dist: 12.26355234781901		 Val Algebraic dist: 22.897635323660715
             	RE1 dist: 332.64544677734375		 Val RE1 dist: 1089.494349888393
             	SED dist: 5.15178648630778		 Val SED dist: 23.665950230189733

Epoch 1084/65000: Training Loss: 2.5696330070495605		 Val Loss: 11.349493844168526
             	Training MAE: 0.19764304161071777		 Val MAE: 0.27078330516815186
             	Algebraic dist: 13.689521789550781		 Val Algebraic dist: 20.080701555524552
             	RE1 dist: 387.8236083984375		 Val RE1 dist: 1019.74365234375
             	SED dist: 4.827511151631673		 Val SED dist: 22.169568743024552

Epoch 1085/65000: Training Loss: 2.842952092488607		 Val Loss: 12.539161682128906
             	Training MAE: 0.1986699253320694		 Val MAE: 0.2755334973335266
             	Algebraic dist: 14.977280934651693		 Val Algebraic dist: 21.915287562779017
             	RE1 dist: 372.0631510416667		 Val RE1 dist: 882.4810267857143
             	SED dist: 5.365308125813802		 Val SED dist: 24.52414812360491

Epoch 1086/65000: Training Loss: 3.0022474924723306		 Val Loss: 11.969115121023995
             	Training MAE: 0.1978188455104828		 Val MAE: 0.24501000344753265
             	Algebraic dist: 13.062877655029297		 Val Algebraic dist: 37.60798863002232
             	RE1 dist: 312.38954671223956		 Val RE1 dist: 2022.9359654017858
             	SED dist: 5.650173187255859		 Val SED dist: 23.51055690220424

Epoch 1087/65000: Training Loss: 2.8045336405436196		 Val Loss: 12.870068141392299
             	Training MAE: 0.2016054391860962		 Val MAE: 0.27148914337158203
             	Algebraic dist: 12.299713134765625		 Val Algebraic dist: 21.17181178501674
             	RE1 dist: 301.3549397786458		 Val RE1 dist: 801.2742745535714
             	SED dist: 5.283429145812988		 Val SED dist: 25.21166774204799

Epoch 1088/65000: Training Loss: 2.982787768046061		 Val Loss: 11.148279462541852
             	Training MAE: 0.20205821096897125		 Val MAE: 0.2758519947528839
             	Algebraic dist: 12.803173065185547		 Val Algebraic dist: 20.066482543945312
             	RE1 dist: 315.98105875651044		 Val RE1 dist: 728.8670479910714
             	SED dist: 5.623349507649739		 Val SED dist: 21.743831089564733

Epoch 1089/65000: Training Loss: 2.885464350382487		 Val Loss: 11.315587724958148
             	Training MAE: 0.20262327790260315		 Val MAE: 0.26277485489845276
             	Algebraic dist: 11.628158569335938		 Val Algebraic dist: 23.639696393694198
             	RE1 dist: 280.6356608072917		 Val RE1 dist: 1068.8318917410713
             	SED dist: 5.4047292073567705		 Val SED dist: 22.126225062779017

Epoch 1090/65000: Training Loss: 2.6475855509440103		 Val Loss: 10.804920741489955
             	Training MAE: 0.1985965073108673		 Val MAE: 0.2574615478515625
             	Algebraic dist: 13.01901117960612		 Val Algebraic dist: 27.712506975446427
             	RE1 dist: 341.19887288411456		 Val RE1 dist: 1480.5906808035713
             	SED dist: 4.958889007568359		 Val SED dist: 21.150846208844865

Epoch 1091/65000: Training Loss: 2.9189465840657554		 Val Loss: 11.549037388392858
             	Training MAE: 0.1968439519405365		 Val MAE: 0.2708093225955963
             	Algebraic dist: 12.639776865641275		 Val Algebraic dist: 22.69146728515625
             	RE1 dist: 366.0989176432292		 Val RE1 dist: 845.6622488839286
             	SED dist: 5.525402069091797		 Val SED dist: 22.56683349609375

Epoch 1092/65000: Training Loss: 2.796537717183431		 Val Loss: 12.616261073521205
             	Training MAE: 0.19640663266181946		 Val MAE: 0.2670474946498871
             	Algebraic dist: 12.423821767171225		 Val Algebraic dist: 28.115227835518972
             	RE1 dist: 289.0227864583333		 Val RE1 dist: 1112.1695033482142
             	SED dist: 5.2812604904174805		 Val SED dist: 24.725335257393972

Epoch 1093/65000: Training Loss: 2.7572240829467773		 Val Loss: 11.251538957868304
             	Training MAE: 0.19617828726768494		 Val MAE: 0.27448850870132446
             	Algebraic dist: 12.385906219482422		 Val Algebraic dist: 19.210913521902903
             	RE1 dist: 331.0022379557292		 Val RE1 dist: 737.3034319196429
             	SED dist: 5.203497250874837		 Val SED dist: 21.956061226981028

Epoch 1094/65000: Training Loss: 3.0318419138590493		 Val Loss: 11.81966073172433
             	Training MAE: 0.1989200860261917		 Val MAE: 0.2712330222129822
             	Algebraic dist: 12.712013244628906		 Val Algebraic dist: 22.411710466657365
             	RE1 dist: 335.041015625		 Val RE1 dist: 916.6433454241071
             	SED dist: 5.711648941040039		 Val SED dist: 23.112721034458705

Epoch 1095/65000: Training Loss: 2.6615804036458335		 Val Loss: 11.434867858886719
             	Training MAE: 0.19991478323936462		 Val MAE: 0.27143964171409607
             	Algebraic dist: 11.982803344726562		 Val Algebraic dist: 20.948869977678573
             	RE1 dist: 303.5674641927083		 Val RE1 dist: 1022.2262834821429
             	SED dist: 4.987987200419108		 Val SED dist: 22.33842032296317

Epoch 1096/65000: Training Loss: 2.7206799189249673		 Val Loss: 11.580737522670201
             	Training MAE: 0.201252743601799		 Val MAE: 0.26712867617607117
             	Algebraic dist: 11.756136576334635		 Val Algebraic dist: 22.041791643415177
             	RE1 dist: 295.9160563151042		 Val RE1 dist: 976.5806361607143
             	SED dist: 5.114114125569661		 Val SED dist: 22.650155203683035

Epoch 1097/65000: Training Loss: 2.8547191619873047		 Val Loss: 10.838150024414062
             	Training MAE: 0.20202645659446716		 Val MAE: 0.26329663395881653
             	Algebraic dist: 11.650716145833334		 Val Algebraic dist: 23.786143711635045
             	RE1 dist: 323.8824055989583		 Val RE1 dist: 1065.8408203125
             	SED dist: 5.37339464823405		 Val SED dist: 21.173152378627233

Epoch 1098/65000: Training Loss: 2.5830167134602866		 Val Loss: 11.109001159667969
             	Training MAE: 0.1983426809310913		 Val MAE: 0.2702689468860626
             	Algebraic dist: 11.245600382486979		 Val Algebraic dist: 20.69395010811942
             	RE1 dist: 331.3365478515625		 Val RE1 dist: 905.31787109375
             	SED dist: 4.834591865539551		 Val SED dist: 21.698926653180802

Epoch 1099/65000: Training Loss: 2.8532800674438477		 Val Loss: 11.07827867780413
             	Training MAE: 0.20384104549884796		 Val MAE: 0.2728205621242523
             	Algebraic dist: 11.781216939290365		 Val Algebraic dist: 22.304698399135045
             	RE1 dist: 377.7275390625		 Val RE1 dist: 767.060546875
             	SED dist: 5.360055287679036		 Val SED dist: 21.60906982421875

Epoch 1100/65000: Training Loss: 2.460520108540853		 Val Loss: 11.079707554408483
             	Training MAE: 0.19967840611934662		 Val MAE: 0.264789879322052
             	Algebraic dist: 10.778302510579428		 Val Algebraic dist: 24.88372584751674
             	RE1 dist: 247.87740071614584		 Val RE1 dist: 1174.959263392857
             	SED dist: 4.597755432128906		 Val SED dist: 21.647310529436385

Epoch 1101/65000: Training Loss: 2.8065226872762046		 Val Loss: 11.488967895507812
             	Training MAE: 0.19565904140472412		 Val MAE: 0.2736038267612457
             	Algebraic dist: 11.88156000773112		 Val Algebraic dist: 20.227390834263392
             	RE1 dist: 277.45654296875		 Val RE1 dist: 638.7980608258929
             	SED dist: 5.282471338907878		 Val SED dist: 22.43222917829241

Epoch 1102/65000: Training Loss: 2.514495849609375		 Val Loss: 10.974238804408483
             	Training MAE: 0.20207417011260986		 Val MAE: 0.2751365602016449
             	Algebraic dist: 11.300278981526693		 Val Algebraic dist: 17.61574445452009
             	RE1 dist: 260.5972900390625		 Val RE1 dist: 475.1044921875
             	SED dist: 4.687121391296387		 Val SED dist: 21.386518205915177

Epoch 1103/65000: Training Loss: 2.745615005493164		 Val Loss: 12.22775377546038
             	Training MAE: 0.1952248364686966		 Val MAE: 0.2562868297100067
             	Algebraic dist: 12.288792928059896		 Val Algebraic dist: 31.518896920340403
             	RE1 dist: 302.98095703125		 Val RE1 dist: 1779.7862723214287
             	SED dist: 5.160885492960612		 Val SED dist: 23.999542236328125

Epoch 1104/65000: Training Loss: 2.443449338277181		 Val Loss: 10.756437029157366
             	Training MAE: 0.19985421001911163		 Val MAE: 0.26727062463760376
             	Algebraic dist: 13.1848513285319		 Val Algebraic dist: 18.668387276785715
             	RE1 dist: 299.2191569010417		 Val RE1 dist: 998.2483956473214
             	SED dist: 4.566486358642578		 Val SED dist: 21.005793980189733

Epoch 1105/65000: Training Loss: 3.0428988138834634		 Val Loss: 13.835523332868304
             	Training MAE: 0.19207285344600677		 Val MAE: 0.25902560353279114
             	Algebraic dist: 14.558363596598307		 Val Algebraic dist: 25.4713134765625
             	RE1 dist: 388.44384765625		 Val RE1 dist: 1262.0181361607142
             	SED dist: 5.774637858072917		 Val SED dist: 27.199857439313615

Epoch 1106/65000: Training Loss: 3.8267285029093423		 Val Loss: 10.868694850376674
             	Training MAE: 0.1976316124200821		 Val MAE: 0.2606741786003113
             	Algebraic dist: 16.723106384277344		 Val Algebraic dist: 27.954620361328125
             	RE1 dist: 490.2923177083333		 Val RE1 dist: 888.0294363839286
             	SED dist: 7.31995964050293		 Val SED dist: 21.258837018694198

Epoch 1107/65000: Training Loss: 3.8344246546427407		 Val Loss: 11.341561453683036
             	Training MAE: 0.19905871152877808		 Val MAE: 0.2655121386051178
             	Algebraic dist: 16.383609771728516		 Val Algebraic dist: 26.29830060686384
             	RE1 dist: 394.1798502604167		 Val RE1 dist: 996.3244280133929
             	SED dist: 7.33143424987793		 Val SED dist: 22.188703264508927

Epoch 1108/65000: Training Loss: 2.9045632680257163		 Val Loss: 10.747314453125
             	Training MAE: 0.19973322749137878		 Val MAE: 0.2657378613948822
             	Algebraic dist: 12.96630605061849		 Val Algebraic dist: 23.249152047293528
             	RE1 dist: 293.20404052734375		 Val RE1 dist: 1284.8783482142858
             	SED dist: 5.469413757324219		 Val SED dist: 21.002689906529017

Epoch 1109/65000: Training Loss: 2.8602879842122397		 Val Loss: 12.835848127092634
             	Training MAE: 0.1999160349369049		 Val MAE: 0.2786625325679779
             	Algebraic dist: 12.796888987223307		 Val Algebraic dist: 17.36027090890067
             	RE1 dist: 304.7784830729167		 Val RE1 dist: 575.9246651785714
             	SED dist: 5.38996950785319		 Val SED dist: 25.091567993164062

Epoch 1110/65000: Training Loss: 2.8697738647460938		 Val Loss: 10.305879865373884
             	Training MAE: 0.2066405564546585		 Val MAE: 0.25826579332351685
             	Algebraic dist: 10.970990498860678		 Val Algebraic dist: 23.949212210518972
             	RE1 dist: 250.6929931640625		 Val RE1 dist: 1484.677734375
             	SED dist: 5.378628412882487		 Val SED dist: 20.147151402064733

Epoch 1111/65000: Training Loss: 2.89412784576416		 Val Loss: 10.901057652064733
             	Training MAE: 0.20146292448043823		 Val MAE: 0.26761606335639954
             	Algebraic dist: 13.713727315266928		 Val Algebraic dist: 20.45821271623884
             	RE1 dist: 337.8050944010417		 Val RE1 dist: 780.9494977678571
             	SED dist: 5.42983881632487		 Val SED dist: 21.28535897391183

Epoch 1112/65000: Training Loss: 2.671322504679362		 Val Loss: 10.434665134974889
             	Training MAE: 0.19842922687530518		 Val MAE: 0.2659631669521332
             	Algebraic dist: 12.519645690917969		 Val Algebraic dist: 21.292837960379465
             	RE1 dist: 311.9353841145833		 Val RE1 dist: 999.578125
             	SED dist: 5.029040972391765		 Val SED dist: 20.359974452427455

Epoch 1113/65000: Training Loss: 2.6221863428751626		 Val Loss: 12.236192975725446
             	Training MAE: 0.20059509575366974		 Val MAE: 0.27178534865379333
             	Algebraic dist: 12.321146647135416		 Val Algebraic dist: 21.897955758231028
             	RE1 dist: 269.8241780598958		 Val RE1 dist: 895.1732700892857
             	SED dist: 4.886037508646647		 Val SED dist: 23.93979753766741

Epoch 1114/65000: Training Loss: 2.8453550338745117		 Val Loss: 11.280666896275111
             	Training MAE: 0.19846513867378235		 Val MAE: 0.2616075277328491
             	Algebraic dist: 12.737283070882162		 Val Algebraic dist: 24.502168927873885
             	RE1 dist: 354.0072428385417		 Val RE1 dist: 1288.5301339285713
             	SED dist: 5.354798634847005		 Val SED dist: 22.07582528250558

Epoch 1115/65000: Training Loss: 2.9879159927368164		 Val Loss: 11.868157523018974
             	Training MAE: 0.19404511153697968		 Val MAE: 0.27289333939552307
             	Algebraic dist: 13.54562759399414		 Val Algebraic dist: 18.707896641322545
             	RE1 dist: 351.5806070963542		 Val RE1 dist: 641.9051339285714
             	SED dist: 5.653600692749023		 Val SED dist: 23.194850376674108

Epoch 1116/65000: Training Loss: 2.797234535217285		 Val Loss: 12.20443834577288
             	Training MAE: 0.20283512771129608		 Val MAE: 0.26692843437194824
             	Algebraic dist: 12.04150136311849		 Val Algebraic dist: 27.440599714006698
             	RE1 dist: 291.21624755859375		 Val RE1 dist: 1217.4654017857142
             	SED dist: 5.248700141906738		 Val SED dist: 23.908194405691965

Epoch 1117/65000: Training Loss: 3.0742111206054688		 Val Loss: 11.515679495675224
             	Training MAE: 0.20043742656707764		 Val MAE: 0.2696545720100403
             	Algebraic dist: 12.513692220052084		 Val Algebraic dist: 25.738699776785715
             	RE1 dist: 319.00730387369794		 Val RE1 dist: 934.8619559151786
             	SED dist: 5.802477518717448		 Val SED dist: 22.497449602399552
