/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
             SED dist: 1.27980859728827		 Val SED dist: 4.507980028788249


Epoch 1121/1500: Training Loss: 0.7045704938363337		 Val Loss: 2.3756545384724936
             Training MAE: 0.0666060745716095		 Val MAE: 0.05819781869649887
             Algebraic dist: 2.2025254843891533		 Val Algebraic dist: 4.651246070861816
             Algebraic sqr dist: 12.491237474524457	  Val Algebraic sqr dist: 57.27258809407552
             RE1 dist: 6.24561962182971		 Val RE1 dist: 28.63629404703776
             SED dist: 1.355964550073596		 Val SED dist: 4.726215998331706


Epoch 1122/1500: Training Loss: 0.6589844745138417		 Val Loss: 2.2967023849487305
             Training MAE: 0.06477976590394974		 Val MAE: 0.05314556136727333
             Algebraic dist: 2.124699910481771		 Val Algebraic dist: 4.580760637919108
             Algebraic sqr dist: 11.79009036741395	  Val Algebraic sqr dist: 54.21476745605469
             RE1 dist: 5.895045183706975		 Val RE1 dist: 27.107383728027344
             SED dist: 1.270062322201936		 Val SED dist: 4.573266983032227


Epoch 1123/1500: Training Loss: 0.6878873852715977		 Val Loss: 2.170692761739095
             Training MAE: 0.0662863478064537		 Val MAE: 0.05440135300159454
             Algebraic dist: 2.182934526084126		 Val Algebraic dist: 4.386746088663737
             Algebraic sqr dist: 12.129233539968297	  Val Algebraic sqr dist: 44.94536336263021
             RE1 dist: 6.0646167699841484		 Val RE1 dist: 22.472681681315105
             SED dist: 1.3237767979718638		 Val SED dist: 4.318088213602702


Epoch 1124/1500: Training Loss: 0.6840575397878453		 Val Loss: 2.167482852935791
             Training MAE: 0.06591687351465225		 Val MAE: 0.06293472647666931
             Algebraic dist: 2.152610889379529		 Val Algebraic dist: 4.373033205668132
             Algebraic sqr dist: 11.879456450973732	  Val Algebraic sqr dist: 43.035064697265625
             RE1 dist: 5.939728225486866		 Val RE1 dist: 21.517532348632812
             SED dist: 1.31638048697209		 Val SED dist: 4.297249476114909


Epoch 1125/1500: Training Loss: 0.682932922805565		 Val Loss: 2.2788845698038735
             Training MAE: 0.0667581781744957		 Val MAE: 0.05099283158779144
             Algebraic dist: 2.152844194052876		 Val Algebraic dist: 4.570956865946452
             Algebraic sqr dist: 11.873762490092844	  Val Algebraic sqr dist: 51.561319986979164
             RE1 dist: 5.936881245046422		 Val RE1 dist: 25.780659993489582
             SED dist: 1.3125049756920857		 Val SED dist: 4.539002418518066


Epoch 1126/1500: Training Loss: 0.6568073880845222		 Val Loss: 2.2968780199686685
             Training MAE: 0.0657905638217926		 Val MAE: 0.05920495465397835
             Algebraic dist: 2.0945116126019023		 Val Algebraic dist: 4.466785113016765
             Algebraic sqr dist: 11.389445871546648	  Val Algebraic sqr dist: 50.09542338053385
             RE1 dist: 5.694722935773324		 Val RE1 dist: 25.047711690266926
             SED dist: 1.2626987401989922		 Val SED dist: 4.567374229431152


Epoch 1127/1500: Training Loss: 0.693543199179829		 Val Loss: 2.9340845743815103
             Training MAE: 0.06698673963546753		 Val MAE: 0.05354266241192818
             Algebraic dist: 2.1832649120386094		 Val Algebraic dist: 5.436572392781575
             Algebraic sqr dist: 12.174004153928895	  Val Algebraic sqr dist: 79.29464213053386
             RE1 dist: 6.087002076964447		 Val RE1 dist: 39.64732106526693
             SED dist: 1.3340731634609941		 Val SED dist: 5.844621658325195


Epoch 1128/1500: Training Loss: 0.7021557351817256		 Val Loss: 2.2321656545003257
             Training MAE: 0.06552798300981522		 Val MAE: 0.054664161056280136
             Algebraic dist: 2.2114949986554575		 Val Algebraic dist: 4.390224138895671
             Algebraic sqr dist: 12.575602213541666	  Val Algebraic sqr dist: 47.615997314453125
             RE1 dist: 6.287801106770833		 Val RE1 dist: 23.807998657226562
             SED dist: 1.3543624877929688		 Val SED dist: 4.442472457885742


Epoch 1129/1500: Training Loss: 0.6779687300972317		 Val Loss: 2.2147703170776367
             Training MAE: 0.0661972239613533		 Val MAE: 0.056944143027067184
             Algebraic dist: 2.107292285863904		 Val Algebraic dist: 4.396229108174642
             Algebraic sqr dist: 11.699639804121377	  Val Algebraic sqr dist: 46.4072519938151
             RE1 dist: 5.8498199020606885		 Val RE1 dist: 23.20362599690755
             SED dist: 1.304675226626189		 Val SED dist: 4.402567545572917


Epoch 1130/1500: Training Loss: 0.6802156420721523		 Val Loss: 2.404644012451172
             Training MAE: 0.06504492461681366		 Val MAE: 0.05520814284682274
             Algebraic dist: 2.132697948511096		 Val Algebraic dist: 4.58197561899821
             Algebraic sqr dist: 11.85286723703578	  Val Algebraic sqr dist: 55.48870849609375
             RE1 dist: 5.92643361851789		 Val RE1 dist: 27.744354248046875
             SED dist: 1.3120270881099978		 Val SED dist: 4.779523213704427


Epoch 1131/1500: Training Loss: 0.7247708638509115		 Val Loss: 2.206387996673584
             Training MAE: 0.06588903814554214		 Val MAE: 0.05372289940714836
             Algebraic dist: 2.204915143441463		 Val Algebraic dist: 4.456009229024251
             Algebraic sqr dist: 12.527288906816123	  Val Algebraic sqr dist: 46.016387939453125
             RE1 dist: 6.2636444534080615		 Val RE1 dist: 23.008193969726562
             SED dist: 1.397183957307235		 Val SED dist: 4.388563474019368


Epoch 1132/1500: Training Loss: 0.6942285178364187		 Val Loss: 2.2721171379089355
             Training MAE: 0.06638966500759125		 Val MAE: 0.05491621792316437
             Algebraic dist: 2.153727434683537		 Val Algebraic dist: 4.511187235514323
             Algebraic sqr dist: 11.964080368263135	  Val Algebraic sqr dist: 47.32055155436198
             RE1 dist: 5.982041068699049		 Val RE1 dist: 23.66027577718099
             SED dist: 1.3383018383081409		 Val SED dist: 4.522518793741862


Epoch 1133/1500: Training Loss: 0.680062833039657		 Val Loss: 2.3753259976704917
             Training MAE: 0.06492600589990616		 Val MAE: 0.05635516345500946
             Algebraic dist: 2.130519037661345		 Val Algebraic dist: 4.475355784098308
             Algebraic sqr dist: 11.857068048007246	  Val Algebraic sqr dist: 51.800557454427086
             RE1 dist: 5.928534024003623		 Val RE1 dist: 25.900278727213543
             SED dist: 1.3109058988267097		 Val SED dist: 4.725618362426758


Epoch 1134/1500: Training Loss: 0.7257742398027061		 Val Loss: 2.2199098269144693
             Training MAE: 0.06535256654024124		 Val MAE: 0.052415017038583755
             Algebraic dist: 2.2087400132331294		 Val Algebraic dist: 4.423671404520671
             Algebraic sqr dist: 12.492495329483695	  Val Algebraic sqr dist: 45.511983235677086
             RE1 dist: 6.246247664741848		 Val RE1 dist: 22.755991617838543
             SED dist: 1.401934305826823		 Val SED dist: 4.417368253072103


Epoch 1135/1500: Training Loss: 0.7786077416461447		 Val Loss: 2.3747286796569824
             Training MAE: 0.06598954647779465		 Val MAE: 0.062090374529361725
             Algebraic dist: 2.3287426492442256		 Val Algebraic dist: 4.422021865844727
             Algebraic sqr dist: 13.621382118999094	  Val Algebraic sqr dist: 47.1724599202474
             RE1 dist: 6.810691059499547		 Val RE1 dist: 23.5862299601237
             SED dist: 1.5074366693911345		 Val SED dist: 4.707437833150228


Epoch 1136/1500: Training Loss: 0.6915988092837126		 Val Loss: 2.3192262649536133
             Training MAE: 0.067989282310009		 Val MAE: 0.05471046268939972
             Algebraic dist: 2.0943904268568843		 Val Algebraic dist: 4.417100270589192
             Algebraic sqr dist: 11.370555048403533	  Val Algebraic sqr dist: 51.376505533854164
             RE1 dist: 5.685277524201767		 Val RE1 dist: 25.688255310058594
             SED dist: 1.3269532797993093		 Val SED dist: 4.61024284362793


Epoch 1137/1500: Training Loss: 0.7539000580276268		 Val Loss: 2.3179423014322915
             Training MAE: 0.06575620174407959		 Val MAE: 0.05351775884628296
             Algebraic dist: 2.2832000290138135		 Val Algebraic dist: 4.657016436258952
             Algebraic sqr dist: 12.827128092447916	  Val Algebraic sqr dist: 48.8026377360026
             RE1 dist: 6.413564046223958		 Val RE1 dist: 24.4013188680013
             SED dist: 1.4568239294964334		 Val SED dist: 4.608910878499349


Epoch 1138/1500: Training Loss: 0.7580226953478827		 Val Loss: 2.5791589419047036
             Training MAE: 0.06694572418928146		 Val MAE: 0.06319379061460495
             Algebraic dist: 2.2545108518738677		 Val Algebraic dist: 4.90338134765625
             Algebraic sqr dist: 12.72455807008605	  Val Algebraic sqr dist: 47.30976359049479
             RE1 dist: 6.362279035043025		 Val RE1 dist: 23.654881795247395
             SED dist: 1.4623331263445425		 Val SED dist: 5.119140625


Epoch 1139/1500: Training Loss: 0.7245324729145437		 Val Loss: 2.4986486434936523
             Training MAE: 0.0670027807354927		 Val MAE: 0.05741911754012108
             Algebraic dist: 2.2137457806131113		 Val Algebraic dist: 4.558228492736816
             Algebraic sqr dist: 12.43604930932971	  Val Algebraic sqr dist: 54.9293467203776
             RE1 dist: 6.218024654664855		 Val RE1 dist: 27.4646733601888
             SED dist: 1.3977825883506		 Val SED dist: 4.967845916748047


Epoch 1140/1500: Training Loss: 0.6959595611129982		 Val Loss: 2.3598475456237793
             Training MAE: 0.06437942385673523		 Val MAE: 0.05375247076153755
             Algebraic dist: 2.1457820284193843		 Val Algebraic dist: 4.516867637634277
             Algebraic sqr dist: 12.015034993489584	  Val Algebraic sqr dist: 51.757080078125
             RE1 dist: 6.007517496744792		 Val RE1 dist: 25.8785400390625
             SED dist: 1.3436058155004529		 Val SED dist: 4.699522972106934


Epoch 1141/1500: Training Loss: 0.7135282322980355		 Val Loss: 2.6977783838907876
             Training MAE: 0.06481104344129562		 Val MAE: 0.06286359578371048
             Algebraic dist: 2.1777863433395606		 Val Algebraic dist: 4.792947451273601
             Algebraic sqr dist: 12.075469528419385	  Val Algebraic sqr dist: 62.61100769042969
             RE1 dist: 6.037734764209692		 Val RE1 dist: 31.305503845214844
             SED dist: 1.3781064904254416		 Val SED dist: 5.363135655721028


Epoch 1142/1500: Training Loss: 0.7389713784922725		 Val Loss: 2.4554266929626465
             Training MAE: 0.06512799859046936		 Val MAE: 0.054934311658144
             Algebraic dist: 2.2665411907693613		 Val Algebraic dist: 4.5753583908081055
             Algebraic sqr dist: 12.954860521399457	  Val Algebraic sqr dist: 54.38993835449219
             RE1 dist: 6.4774302606997285		 Val RE1 dist: 27.194971720377605
             SED dist: 1.4292755126953125		 Val SED dist: 4.882630983988444


Epoch 1143/1500: Training Loss: 0.6575112826582314		 Val Loss: 2.4835945765177407
             Training MAE: 0.0656900405883789		 Val MAE: 0.05375304073095322
             Algebraic dist: 2.0488283461418706		 Val Algebraic dist: 4.606047630310059
             Algebraic sqr dist: 11.057028950124547	  Val Algebraic sqr dist: 56.501871744791664
             RE1 dist: 5.5285144750622734		 Val RE1 dist: 28.250935872395832
             SED dist: 1.2653654900150022		 Val SED dist: 4.942979176839192


Epoch 1144/1500: Training Loss: 0.658993983614272		 Val Loss: 2.360462029774984
             Training MAE: 0.06458323448896408		 Val MAE: 0.05518065765500069
             Algebraic dist: 2.0579829561537593		 Val Algebraic dist: 4.457582791646321
             Algebraic sqr dist: 11.051842730978262	  Val Algebraic sqr dist: 48.760772705078125
             RE1 dist: 5.525921365489131		 Val RE1 dist: 24.380386352539062
             SED dist: 1.269688039586164		 Val SED dist: 4.698002179463704


Epoch 1145/1500: Training Loss: 0.6460570736207824		 Val Loss: 2.2680764198303223
             Training MAE: 0.06674803048372269		 Val MAE: 0.056899890303611755
             Algebraic dist: 1.9852759319802988		 Val Algebraic dist: 4.2433576583862305
             Algebraic sqr dist: 10.415613146795742	  Val Algebraic sqr dist: 48.38843282063802
             RE1 dist: 5.207807015681612		 Val RE1 dist: 24.19421641031901
             SED dist: 1.2397270755491394		 Val SED dist: 4.506987571716309


Epoch 1146/1500: Training Loss: 0.7348934671153193		 Val Loss: 2.3240683873494468
             Training MAE: 0.06730914115905762		 Val MAE: 0.05432005226612091
             Algebraic dist: 2.2183860004812046		 Val Algebraic dist: 4.623924891153972
             Algebraic sqr dist: 12.264651975769928	  Val Algebraic sqr dist: 43.5753428141276
             RE1 dist: 6.132326430168705		 Val RE1 dist: 21.7876714070638
             SED dist: 1.4179083782693613		 Val SED dist: 4.624137242635091


Epoch 1147/1500: Training Loss: 0.7936364878778872		 Val Loss: 2.2382949193318686
             Training MAE: 0.06451810151338577		 Val MAE: 0.05306920036673546
             Algebraic dist: 2.349899955417799		 Val Algebraic dist: 4.342187881469727
             Algebraic sqr dist: 13.832423113394475	  Val Algebraic sqr dist: 45.700846354166664
             RE1 dist: 6.916211556697237		 Val RE1 dist: 22.850423177083332
             SED dist: 1.5398557358893796		 Val SED dist: 4.455690701802571


Epoch 1148/1500: Training Loss: 0.7183482405068218		 Val Loss: 2.3078972498575845
             Training MAE: 0.066952645778656		 Val MAE: 0.058490972965955734
             Algebraic dist: 2.16030176135077		 Val Algebraic dist: 4.426943461100261
             Algebraic sqr dist: 11.68349025560462	  Val Algebraic sqr dist: 43.97246805826823
             RE1 dist: 5.84174512780231		 Val RE1 dist: 21.986234029134113
             SED dist: 1.3868180426998415		 Val SED dist: 4.585405031840007


Epoch 1149/1500: Training Loss: 0.6752828515094259		 Val Loss: 2.393895149230957
             Training MAE: 0.06657389551401138		 Val MAE: 0.053856853395700455
             Algebraic dist: 2.0724613355553667		 Val Algebraic dist: 4.583960851033528
             Algebraic sqr dist: 11.155129253000453	  Val Algebraic sqr dist: 45.968221028645836
             RE1 dist: 5.5775646265002266		 Val RE1 dist: 22.984110514322918
             SED dist: 1.2989033132359602		 Val SED dist: 4.765170097351074


Epoch 1150/1500: Training Loss: 0.6705158620640852		 Val Loss: 2.127452532450358
             Training MAE: 0.06476901471614838		 Val MAE: 0.056665606796741486
             Algebraic dist: 2.0541914787845337		 Val Algebraic dist: 4.2235902150472
             Algebraic sqr dist: 11.190835703974185	  Val Algebraic sqr dist: 40.919603983561196
             RE1 dist: 5.595417851987093		 Val RE1 dist: 20.459801991780598
             SED dist: 1.2920230367909307		 Val SED dist: 4.228816668192546


Epoch 1151/1500: Training Loss: 0.6872511048247849		 Val Loss: 2.3440702756245932
             Training MAE: 0.06611151993274689		 Val MAE: 0.05099695175886154
             Algebraic dist: 2.052571393441463		 Val Algebraic dist: 4.550842920939128
             Algebraic sqr dist: 10.92751323312953	  Val Algebraic sqr dist: 45.559295654296875
             RE1 dist: 5.463756616564765		 Val RE1 dist: 22.779647827148438
             SED dist: 1.321778670601223		 Val SED dist: 4.670353889465332


Epoch 1152/1500: Training Loss: 0.6583301157191179		 Val Loss: 2.3776413599650064
             Training MAE: 0.06491812318563461		 Val MAE: 0.051897354423999786
             Algebraic dist: 2.007240627122962		 Val Algebraic dist: 4.487332661946614
             Algebraic sqr dist: 10.599803095278533	  Val Algebraic sqr dist: 47.12376403808594
             RE1 dist: 5.299901547639267		 Val RE1 dist: 23.56188456217448
             SED dist: 1.2674488675767097		 Val SED dist: 4.734728813171387


Epoch 1153/1500: Training Loss: 0.6954723302868829		 Val Loss: 2.3127638498942056
             Training MAE: 0.06424429267644882		 Val MAE: 0.052027978003025055
             Algebraic dist: 2.1158573316491167		 Val Algebraic dist: 4.526765823364258
             Algebraic sqr dist: 11.29479449728261	  Val Algebraic sqr dist: 44.140421549479164
