nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	SED dist: 3.1968181089281598		 Val SED dist: 14.774167268172555


Epoch 1339/3000: 	Training Loss: 2.030122088330258		 Val Loss: 0.945291104524032
             	Training MAE: 0.3663305640220642		 Val MAE: 0.3712979257106781
             	Algebraic dist: 0.2003917905237402		 Val Algebraic dist: 0.13684092397275177
             	RE1 dist: 0.054726336714966274		 Val RE1 dist: 0.016729768203652424
             	SED dist: 3.020403084279866		 Val SED dist: 0.8118106178615404


Epoch 1340/3000: 	Training Loss: 0.6988553543372348		 Val Loss: 0.9180343462073285
             	Training MAE: 0.36273375153541565		 Val MAE: 0.36560776829719543
             	Algebraic dist: 0.08936732809482026		 Val Algebraic dist: 0.1147271031918733
             	RE1 dist: 0.00731283756199798		 Val RE1 dist: 0.013530599034350851
             	SED dist: 0.37232413767008765		 Val SED dist: 0.7923470372739045


Epoch 1341/3000: 	Training Loss: 0.759009892650196		 Val Loss: 0.9261462170144786
             	Training MAE: 0.3621073365211487		 Val MAE: 0.3659729063510895
             	Algebraic dist: 0.10198229265388967		 Val Algebraic dist: 0.12776392439137335
             	RE1 dist: 0.00954397050217069		 Val RE1 dist: 0.01594938661741174
             	SED dist: 0.49594431521707794		 Val SED dist: 0.8088334125021229


Epoch 1342/3000: 	Training Loss: 1.2828580849285056		 Val Loss: 7.512391463569973
             	Training MAE: 0.3613998591899872		 Val MAE: 0.3716423213481903
             	Algebraic dist: 0.13906571785902186		 Val Algebraic dist: 0.6104544349338697
             	RE1 dist: 0.02572403446774641		 Val RE1 dist: 0.21015268823374872
             	SED dist: 1.5474169966919396		 Val SED dist: 13.964277184527853


Epoch 1343/3000: 	Training Loss: 2.378755351274216		 Val Loss: 0.9363638836404552
             	Training MAE: 0.366245299577713		 Val MAE: 0.3716263771057129
             	Algebraic dist: 0.25361841631111626		 Val Algebraic dist: 0.14109887247500214
             	RE1 dist: 0.06911473432590161		 Val RE1 dist: 0.017185896635055542
             	SED dist: 3.7164962036583256		 Val SED dist: 0.7933357072913129


Epoch 1344/3000: 	Training Loss: 0.8827596291404809		 Val Loss: 1.3211384648862092
             	Training MAE: 0.36303284764289856		 Val MAE: 0.3703235387802124
             	Algebraic dist: 0.11963928053739765		 Val Algebraic dist: 0.19049907767254373
             	RE1 dist: 0.014593472779896866		 Val RE1 dist: 0.03387753600659578
             	SED dist: 0.7373899903244638		 Val SED dist: 1.5657871080481487


Epoch 1345/3000: 	Training Loss: 0.8343353271484375		 Val Loss: 0.9870260487432065
             	Training MAE: 0.3636682629585266		 Val MAE: 0.3674151301383972
             	Algebraic dist: 0.11647789592672537		 Val Algebraic dist: 0.13578761142233145
             	RE1 dist: 0.012485406495548263		 Val RE1 dist: 0.017172821190046227
             	SED dist: 0.6388613429896506		 Val SED dist: 0.9209912341573964


Epoch 1346/3000: 	Training Loss: 0.7778542156149101		 Val Loss: 0.9200743799624236
             	Training MAE: 0.362208753824234		 Val MAE: 0.3701381981372833
             	Algebraic dist: 0.10735566677642484		 Val Algebraic dist: 0.12023127597311269
             	RE1 dist: 0.01019231683653659		 Val RE1 dist: 0.016344955433969913
             	SED dist: 0.5336143240277618		 Val SED dist: 0.7653446197509766


Epoch 1347/3000: 	Training Loss: 0.6971096024741986		 Val Loss: 1.151512975278108
             	Training MAE: 0.3609393835067749		 Val MAE: 0.3618946075439453
             	Algebraic dist: 0.0872543658717532		 Val Algebraic dist: 0.18306010702381964
             	RE1 dist: 0.00717381489672784		 Val RE1 dist: 0.026345740193906036
             	SED dist: 0.37832633155738293		 Val SED dist: 1.2800941467285156


Epoch 1348/3000: 	Training Loss: 0.7889310266698858		 Val Loss: 1.0232840828273608
             	Training MAE: 0.3611641824245453		 Val MAE: 0.3704698383808136
             	Algebraic dist: 0.10911752904913083		 Val Algebraic dist: 0.16028933939726456
             	RE1 dist: 0.010723978830879465		 Val RE1 dist: 0.020253439312395843
             	SED dist: 0.5614751836910459		 Val SED dist: 0.9726339423138163


Epoch 1349/3000: 	Training Loss: 1.0341469177020872		 Val Loss: 1.650769441024117
             	Training MAE: 0.36273297667503357		 Val MAE: 0.36710140109062195
             	Algebraic dist: 0.1445362611890279		 Val Algebraic dist: 0.20534138057542883
             	RE1 dist: 0.021580087302795637		 Val RE1 dist: 0.0347508658533511
             	SED dist: 1.0430438615299238		 Val SED dist: 2.250704392142918


Epoch 1350/3000: 	Training Loss: 1.2413562056763146		 Val Loss: 1.429634260094684
             	Training MAE: 0.3630686402320862		 Val MAE: 0.3801691234111786
             	Algebraic dist: 0.16508154499574781		 Val Algebraic dist: 0.21796923098356827
             	RE1 dist: 0.026392373651596013		 Val RE1 dist: 0.040662019149116845
             	SED dist: 1.4548764387180004		 Val SED dist: 1.7065386564835259


Epoch 1351/3000: 	Training Loss: 0.837163383230512		 Val Loss: 1.5928550388502039
             	Training MAE: 0.3628235459327698		 Val MAE: 0.3641796410083771
             	Algebraic dist: 0.11917651975286843		 Val Algebraic dist: 0.25113495536472485
             	RE1 dist: 0.013551026692689564		 Val RE1 dist: 0.042801574520442795
             	SED dist: 0.6469945027819419		 Val SED dist: 2.1541122768236245


Epoch 1352/3000: 	Training Loss: 1.1804860245257727		 Val Loss: 1.307809829711914
             	Training MAE: 0.3622196316719055		 Val MAE: 0.37152355909347534
             	Algebraic dist: 0.15663479175074954		 Val Algebraic dist: 0.20675744181093964
             	RE1 dist: 0.024568710819821517		 Val RE1 dist: 0.03744166830311651
             	SED dist: 1.3363194764760147		 Val SED dist: 1.531181169592816


Epoch 1353/3000: 	Training Loss: 0.9658336005967482		 Val Loss: 1.33948624652365
             	Training MAE: 0.36186134815216064		 Val MAE: 0.36799436807632446
             	Algebraic dist: 0.13684127075645758		 Val Algebraic dist: 0.19957250097523566
             	RE1 dist: 0.018013999910812095		 Val RE1 dist: 0.0314959598624188
             	SED dist: 0.9100833906898639		 Val SED dist: 1.6216817109481148


Epoch 1354/3000: 	Training Loss: 0.8383495147817689		 Val Loss: 0.9515067390773607
             	Training MAE: 0.36182302236557007		 Val MAE: 0.3735221326351166
             	Algebraic dist: 0.11604015589640149		 Val Algebraic dist: 0.1284733544225278
             	RE1 dist: 0.012489597735809665		 Val RE1 dist: 0.01781128800433615
             	SED dist: 0.6571277463568093		 Val SED dist: 0.805098823879076


Epoch 1355/3000: 	Training Loss: 0.8931494005491812		 Val Loss: 1.3254098477570906
             	Training MAE: 0.36147359013557434		 Val MAE: 0.37254199385643005
             	Algebraic dist: 0.12600757275120358		 Val Algebraic dist: 0.19995859394902768
             	RE1 dist: 0.014382357087082529		 Val RE1 dist: 0.03393857116284578
             	SED dist: 0.7676227189517989		 Val SED dist: 1.5562550088633662


Epoch 1356/3000: 	Training Loss: 1.277232039898524		 Val Loss: 1.1768852731455928
             	Training MAE: 0.362955242395401		 Val MAE: 0.36716538667678833
             	Algebraic dist: 0.15064315514370963		 Val Algebraic dist: 0.1671176060386326
             	RE1 dist: 0.02595955155432444		 Val RE1 dist: 0.025159898011580757
             	SED dist: 1.5266367782086023		 Val SED dist: 1.2965440335481062


Epoch 1357/3000: 	Training Loss: 0.798052235283095		 Val Loss: 1.1413128065026326
             	Training MAE: 0.36149775981903076		 Val MAE: 0.3701571822166443
             	Algebraic dist: 0.109861338710433		 Val Algebraic dist: 0.16455392215562903
             	RE1 dist: 0.011266808668185864		 Val RE1 dist: 0.023398342339888863
             	SED dist: 0.5776480361544338		 Val SED dist: 1.2084289219068445


Epoch 1358/3000: 	Training Loss: 0.9438425324499827		 Val Loss: 0.9144295402195143
             	Training MAE: 0.36256739497184753		 Val MAE: 0.3697510361671448
             	Algebraic dist: 0.13580129419305667		 Val Algebraic dist: 0.13224298021067743
             	RE1 dist: 0.016989627007628717		 Val RE1 dist: 0.015733611324559086
             	SED dist: 0.861054761823253		 Val SED dist: 0.759917051895805


Epoch 1359/3000: 	Training Loss: 0.8926082484396621		 Val Loss: 1.7171388709026834
             	Training MAE: 0.3608311116695404		 Val MAE: 0.36589521169662476
             	Algebraic dist: 0.12409281994583862		 Val Algebraic dist: 0.2504084628561269
             	RE1 dist: 0.014505372276165388		 Val RE1 dist: 0.05034385556760042
             	SED dist: 0.7703790418336313		 Val SED dist: 2.3933616306470786


Epoch 1360/3000: 	Training Loss: 1.4566784397702375		 Val Loss: 4.303260803222656
             	Training MAE: 0.363672137260437		 Val MAE: 0.3675649166107178
             	Algebraic dist: 0.19542478723279663		 Val Algebraic dist: 0.4023265838623047
             	RE1 dist: 0.039101889212632975		 Val RE1 dist: 0.10430831494538681
             	SED dist: 1.881859247974804		 Val SED dist: 7.55782815684443


Epoch 1361/3000: 	Training Loss: 0.9600201708804197		 Val Loss: 0.8956558393395465
             	Training MAE: 0.3639742434024811		 Val MAE: 0.37278780341148376
             	Algebraic dist: 0.1369365255771088		 Val Algebraic dist: 0.12391944553541101
             	RE1 dist: 0.017405177394402425		 Val RE1 dist: 0.016314246084379112
             	SED dist: 0.8858047992101015		 Val SED dist: 0.6975011410920516


Epoch 1362/3000: 	Training Loss: 0.8409575852960678		 Val Loss: 2.5551449319590693
             	Training MAE: 0.3616430461406708		 Val MAE: 0.3729957938194275
             	Algebraic dist: 0.11632440714818525		 Val Algebraic dist: 0.2569447185682214
             	RE1 dist: 0.012721758487039827		 Val RE1 dist: 0.0610303256822669
             	SED dist: 0.6623041920116467		 Val SED dist: 4.015114825704823


Epoch 1363/3000: 	Training Loss: 1.2256019282604935		 Val Loss: 1.1981857133948284
             	Training MAE: 0.3617722690105438		 Val MAE: 0.36914271116256714
             	Algebraic dist: 0.16841012877291858		 Val Algebraic dist: 0.20745370699011761
             	RE1 dist: 0.026743387384168336		 Val RE1 dist: 0.033125097336976425
             	SED dist: 1.4291219676112776		 Val SED dist: 1.3277091150698455


Epoch 1364/3000: 	Training Loss: 0.962478919222786		 Val Loss: 2.569356171981148
             	Training MAE: 0.36233747005462646		 Val MAE: 0.37049591541290283
             	Algebraic dist: 0.13498973494526206		 Val Algebraic dist: 0.2766927014226499
             	RE1 dist: 0.016704010347598594		 Val RE1 dist: 0.06506685588670813
             	SED dist: 0.9021543383158441		 Val SED dist: 4.058269998301631


Epoch 1365/3000: 	Training Loss: 1.670060949571898		 Val Loss: 0.9093045773713485
             	Training MAE: 0.36197182536125183		 Val MAE: 0.3666212856769562
             	Algebraic dist: 0.17294034218876125		 Val Algebraic dist: 0.13573197696519934
             	RE1 dist: 0.040604084620176645		 Val RE1 dist: 0.01591661961182304
             	SED dist: 2.3156344142787133		 Val SED dist: 0.770022848378057


Epoch 1366/3000: 	Training Loss: 0.7023158900412246		 Val Loss: 1.1248738662056301
             	Training MAE: 0.3608305752277374		 Val MAE: 0.36885178089141846
             	Algebraic dist: 0.09048606196892657		 Val Algebraic dist: 0.16740222599195398
             	RE1 dist: 0.007494316769701968		 Val RE1 dist: 0.023571175077687138
             	SED dist: 0.3884468219377018		 Val SED dist: 1.1848923227061396


Epoch 1367/3000: 	Training Loss: 0.7508489742490199		 Val Loss: 0.9294602767280911
             	Training MAE: 0.3608182966709137		 Val MAE: 0.36853453516960144
             	Algebraic dist: 0.09904814998162188		 Val Algebraic dist: 0.14700325675632642
             	RE1 dist: 0.009102111373000479		 Val RE1 dist: 0.018843341132868893
             	SED dist: 0.48516406520266375		 Val SED dist: 0.7985217052957286


Epoch 1368/3000: 	Training Loss: 2.072001890062846		 Val Loss: 2.2955428413722827
             	Training MAE: 0.3616183400154114		 Val MAE: 0.37181293964385986
             	Algebraic dist: 0.22838567191824263		 Val Algebraic dist: 0.2639023324717646
             	RE1 dist: 0.056249090666260666		 Val RE1 dist: 0.0520690627720045
             	SED dist: 3.1219842777041054		 Val SED dist: 3.524462824282439


Epoch 1369/3000: 	Training Loss: 1.1797495486551546		 Val Loss: 1.1584807686183765
             	Training MAE: 0.3658527135848999		 Val MAE: 0.36356881260871887
             	Algebraic dist: 0.1682117504387324		 Val Algebraic dist: 0.17251595206882642
             	RE1 dist: 0.028203922004277415		 Val RE1 dist: 0.024161960767663044
             	SED dist: 1.3127274741985702		 Val SED dist: 1.2816656361455503


Epoch 1370/3000: 	Training Loss: 0.8341260959301487		 Val Loss: 0.9456440469493037
             	Training MAE: 0.3622514307498932		 Val MAE: 0.3679839074611664
             	Algebraic dist: 0.1164468293700271		 Val Algebraic dist: 0.1173979199450949
             	RE1 dist: 0.012705920807109987		 Val RE1 dist: 0.015267348807791004
             	SED dist: 0.6444675684854994		 Val SED dist: 0.8324112270189368


Epoch 1371/3000: 	Training Loss: 0.7380295081332161		 Val Loss: 0.8845376553742782
             	Training MAE: 0.36131376028060913		 Val MAE: 0.3665245771408081
             	Algebraic dist: 0.09482720857176834		 Val Algebraic dist: 0.12328354172084642
             	RE1 dist: 0.008728600076203857		 Val RE1 dist: 0.01491598331409952
             	SED dist: 0.45844609447071033		 Val SED dist: 0.7148654771887738


Epoch 1372/3000: 	Training Loss: 0.874702031322071		 Val Loss: 2.6221907242484717
             	Training MAE: 0.3611869812011719		 Val MAE: 0.36681196093559265
             	Algebraic dist: 0.12279495014035834		 Val Algebraic dist: 0.28856826865154767
             	RE1 dist: 0.013636830987965488		 Val RE1 dist: 0.07021827801414159
             	SED dist: 0.7321129267506054		 Val SED dist: 4.1894378662109375


Epoch 1373/3000: 	Training Loss: 0.8526353448959294		 Val Loss: 1.1744089541227922
             	Training MAE: 0.36157554388046265		 Val MAE: 0.36189505457878113
             	Algebraic dist: 0.11914291944890884		 Val Algebraic dist: 0.17323756217956543
             	RE1 dist: 0.012909443176100615		 Val RE1 dist: 0.02458498529765917
             	SED dist: 0.685615117259571		 Val SED dist: 1.3267318062160327


Epoch 1374/3000: 	Training Loss: 1.1794845749971172		 Val Loss: 0.9413451319155486
             	Training MAE: 0.3611116111278534		 Val MAE: 0.3700704872608185
             	Algebraic dist: 0.1633575270536641		 Val Algebraic dist: 0.13784846015598462
             	RE1 dist: 0.025162082756577383		 Val RE1 dist: 0.016987109961717026
             	SED dist: 1.3422079051112776		 Val SED dist: 0.8109869749649711


Epoch 1375/3000: 	Training Loss: 0.8986200987192977		 Val Loss: 1.4380826535432234
             	Training MAE: 0.3618650734424591		 Val MAE: 0.36899134516716003
             	Algebraic dist: 0.12125524823516057		 Val Algebraic dist: 0.1710754581119703
             	RE1 dist: 0.013901349803178512		 Val RE1 dist: 0.0325429309969363
             	SED dist: 0.7757218139197993		 Val SED dist: 1.809130627176036


Epoch 1376/3000: 	Training Loss: 1.0844109454278137		 Val Loss: 1.29198928501295
             	Training MAE: 0.36354589462280273		 Val MAE: 0.3661283850669861
             	Algebraic dist: 0.1542139510826871		 Val Algebraic dist: 0.1801566041034201
             	RE1 dist: 0.02264916149012717		 Val RE1 dist: 0.029103986594987953
             	SED dist: 1.138868493787477		 Val SED dist: 1.5349575540293818


Epoch 1377/3000: 	Training Loss: 1.4725875572964715		 Val Loss: 2.5919360285219937
             	Training MAE: 0.3623417317867279		 Val MAE: 0.3792194426059723
             	Algebraic dist: 0.18892955428119956		 Val Algebraic dist: 0.45467372562574304
             	RE1 dist: 0.03794764064774742		 Val RE1 dist: 0.12524880533633026
             	SED dist: 1.9200741250576567		 Val SED dist: 4.035526773203975


Epoch 1378/3000: 	Training Loss: 0.8831660985066881		 Val Loss: 0.959223457004713
             	Training MAE: 0.3641911447048187		 Val MAE: 0.3708912432193756
             	Algebraic dist: 0.12234895431687472		 Val Algebraic dist: 0.14104089529617972
             	RE1 dist: 0.014781598235408318		 Val RE1 dist: 0.021177154520283573
             	SED dist: 0.7318979523718577		 Val SED dist: 0.8321418762207031


Epoch 1379/3000: 	Training Loss: 0.7671726128272025		 Val Loss: 1.7322125642195991
             	Training MAE: 0.3616783618927002		 Val MAE: 0.3703705966472626
             	Algebraic dist: 0.10402756159595898		 Val Algebraic dist: 0.22806424679963486
             	RE1 dist: 0.010045953342395515		 Val RE1 dist: 0.0422803344933883
             	SED dist: 0.514393936663976		 Val SED dist: 2.386602318805197


Epoch 1380/3000: 	Training Loss: 1.012937989182138		 Val Loss: 1.002358975617782
             	Training MAE: 0.36258676648139954		 Val MAE: 0.3706960678100586
             	Algebraic dist: 0.1384963707730339		 Val Algebraic dist: 0.14601148729738983
             	RE1 dist: 0.019327154898555517		 Val RE1 dist: 0.019510806902595188
             	SED dist: 1.0011289251686462		 Val SED dist: 0.9262060911759086


Epoch 1381/3000: 	Training Loss: 1.0223487769545665		 Val Loss: 1.0698323457137398
             	Training MAE: 0.36297672986984253		 Val MAE: 0.3682965338230133
             	Algebraic dist: 0.1443947373281106		 Val Algebraic dist: 0.1704505837481955
             	RE1 dist: 0.020765262336308665		 Val RE1 dist: 0.024785860725071118
             	SED dist: 1.0161471771578068		 Val SED dist: 1.0778662640115488


Epoch 1382/3000: 	Training Loss: 0.9081575175492966		 Val Loss: 0.9490598595660665
             	Training MAE: 0.36163151264190674		 Val MAE: 0.3705701529979706
             	Algebraic dist: 0.12715789400783412		 Val Algebraic dist: 0.13237902392511783
             	RE1 dist: 0.015004596147150131		 Val RE1 dist: 0.017380895821944527
             	SED dist: 0.795912119735211		 Val SED dist: 0.8208984706712805


Epoch 1383/3000: 	Training Loss: 0.9415090075278194		 Val Loss: 2.3229283871858017
             	Training MAE: 0.36257505416870117		 Val MAE: 0.3665899336338043
             	Algebraic dist: 0.1341438997275715		 Val Algebraic dist: 0.3497629165649414
             	RE1 dist: 0.016531485033211234		 Val RE1 dist: 0.08868302469668181
             	SED dist: 0.8590531577923202		 Val SED dist: 3.596599413001019


Epoch 1384/3000: 	Training Loss: 1.013582349263434		 Val Loss: 1.0111487015433933
             	Training MAE: 0.3623993396759033		 Val MAE: 0.36914709210395813
             	Algebraic dist: 0.14200299252443208		 Val Algebraic dist: 0.15338480990865958
             	RE1 dist: 0.018460361720011243		 Val RE1 dist: 0.019091072289840035
