Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
Epoch 5581/8000: Training Loss: 0.34539002957551374		 Val Loss: 0.9115327752154806
             	Training MAE: 0.055417146533727646		 Val MAE: 0.04397549107670784
             	Algebraic dist: 0.35228646319845447		 Val Algebraic dist: 0.47986793518066406
             	RE1 dist: 0.12357241174449092		 Val RE1 dist: 0.3564611932505732
             	SED dist: 0.6534843859465226		 Val SED dist: 1.8039333509362263

Epoch 5582/8000: Training Loss: 0.6016929045967434		 Val Loss: 2.426078464673913
             	Training MAE: 0.05644267052412033		 Val MAE: 0.049523960798978806
             	Algebraic dist: 0.48891204336415167		 Val Algebraic dist: 0.9772442527439283
             	RE1 dist: 0.23109365546185037		 Val RE1 dist: 1.0907654140306555
             	SED dist: 1.163477026897928		 Val SED dist: 4.831921784774117

Epoch 5583/8000: Training Loss: 0.35874959696894104		 Val Loss: 1.060778410538383
             	Training MAE: 0.0550418421626091		 Val MAE: 0.04870050773024559
             	Algebraic dist: 0.351623825404955		 Val Algebraic dist: 0.5135330531908118
             	RE1 dist: 0.12844835156979767		 Val RE1 dist: 0.4163331570832626
             	SED dist: 0.6801646274069081		 Val SED dist: 2.099809066109035

Epoch 5584/8000: Training Loss: 0.27158509130063263		 Val Loss: 1.297073447186014
             	Training MAE: 0.05444783717393875		 Val MAE: 0.0425090417265892
             	Algebraic dist: 0.3067512719527535		 Val Algebraic dist: 0.742363805356233
             	RE1 dist: 0.09417813757191533		 Val RE1 dist: 0.5161232740982719
             	SED dist: 0.5064720070880392		 Val SED dist: 2.577762437903363

Epoch 5585/8000: Training Loss: 0.4724624053291652		 Val Loss: 0.954903975777004
             	Training MAE: 0.05773849040269852		 Val MAE: 0.06264539808034897
             	Algebraic dist: 0.40711473382037616		 Val Algebraic dist: 0.4581448098887568
             	RE1 dist: 0.17244493443032968		 Val RE1 dist: 0.36700020665707794
             	SED dist: 0.9044626484746519		 Val SED dist: 1.8751822761867358

Epoch 5586/8000: Training Loss: 0.6464582940806514		 Val Loss: 1.5948575890582541
             	Training MAE: 0.05888361111283302		 Val MAE: 0.08845330029726028
             	Algebraic dist: 0.4739101658696714		 Val Algebraic dist: 0.7111516206160836
             	RE1 dist: 0.24807704013326895		 Val RE1 dist: 0.5817460184511931
             	SED dist: 1.2509004344110903		 Val SED dist: 3.118686510168988

Epoch 5587/8000: Training Loss: 0.5061818827753481		 Val Loss: 1.1273950493854026
             	Training MAE: 0.060127247124910355		 Val MAE: 0.059666384011507034
             	Algebraic dist: 0.4341539714647376		 Val Algebraic dist: 0.4945604075556216
             	RE1 dist: 0.18815838772317636		 Val RE1 dist: 0.4311049502828847
             	SED dist: 0.968661764393682		 Val SED dist: 2.2242844623068105

Epoch 5588/8000: Training Loss: 0.48693209109099017		 Val Loss: 3.1088343081266983
             	Training MAE: 0.0577784962952137		 Val MAE: 0.06303641945123672
             	Algebraic dist: 0.40366185229757556		 Val Algebraic dist: 1.1537997204324473
             	RE1 dist: 0.17806588048520294		 Val RE1 dist: 1.3265999503757642
             	SED dist: 0.9330094378927479		 Val SED dist: 6.184505296790081

Epoch 5589/8000: Training Loss: 0.5316278208856997		 Val Loss: 1.0915907984194548
             	Training MAE: 0.056507743895053864		 Val MAE: 0.048334553837776184
             	Algebraic dist: 0.45767875339673914		 Val Algebraic dist: 0.49532226894212805
             	RE1 dist: 0.2076432808585789		 Val RE1 dist: 0.44878909898840863
             	SED dist: 1.025801700094472		 Val SED dist: 2.1596415975819463

Epoch 5590/8000: Training Loss: 0.3615336210831352		 Val Loss: 1.325220190960428
             	Training MAE: 0.05594870075583458		 Val MAE: 0.05273159220814705
             	Algebraic dist: 0.3582137978595236		 Val Algebraic dist: 0.5460637134054432
             	RE1 dist: 0.12945296453393024		 Val RE1 dist: 0.5429626962412959
             	SED dist: 0.6838519884192426		 Val SED dist: 2.6276178774626358

Epoch 5591/8000: Training Loss: 0.41256021416705585		 Val Loss: 1.6591373941172725
             	Training MAE: 0.05474868044257164		 Val MAE: 0.06224173307418823
             	Algebraic dist: 0.3787913115128227		 Val Algebraic dist: 0.662127453347911
             	RE1 dist: 0.15136578808660092		 Val RE1 dist: 0.6700144228727921
             	SED dist: 0.7879136956256368		 Val SED dist: 3.28547535771909

Epoch 5592/8000: Training Loss: 0.36855963002080505		 Val Loss: 0.9066162938657014
             	Training MAE: 0.05568361282348633		 Val MAE: 0.04745133966207504
             	Algebraic dist: 0.3646803316862687		 Val Algebraic dist: 0.5245204593824304
             	RE1 dist: 0.13546523840531058		 Val RE1 dist: 0.346226401951002
             	SED dist: 0.6987720157789148		 Val SED dist: 1.7921104431152344

Epoch 5593/8000: Training Loss: 0.3724499992702318		 Val Loss: 1.0264118028723674
             	Training MAE: 0.05825049430131912		 Val MAE: 0.0538286492228508
             	Algebraic dist: 0.36547714730967645		 Val Algebraic dist: 0.4689702158388884
             	RE1 dist: 0.13004585971002994		 Val RE1 dist: 0.3924482594365659
             	SED dist: 0.703960833342179		 Val SED dist: 2.020874189293903

Epoch 5594/8000: Training Loss: 0.48123583586319635		 Val Loss: 1.4408632361370584
             	Training MAE: 0.057050224393606186		 Val MAE: 0.06297053396701813
             	Algebraic dist: 0.4338128877722699		 Val Algebraic dist: 0.7165012359619141
             	RE1 dist: 0.1807133840477985		 Val RE1 dist: 0.5716260412464971
             	SED dist: 0.9222697382387908		 Val SED dist: 2.845912435780401

Epoch 5595/8000: Training Loss: 0.4631991593734078		 Val Loss: 1.0776645826256794
             	Training MAE: 0.058362871408462524		 Val MAE: 0.06280320882797241
             	Algebraic dist: 0.41470386670983356		 Val Algebraic dist: 0.5444399792215099
             	RE1 dist: 0.16593214739923892		 Val RE1 dist: 0.42892410444176715
             	SED dist: 0.8844469319219175		 Val SED dist: 2.1206242105235225

Epoch 5596/8000: Training Loss: 0.3122426945230235		 Val Loss: 1.218780932219132
             	Training MAE: 0.055385395884513855		 Val MAE: 0.0393974706530571
             	Algebraic dist: 0.32621246835459833		 Val Algebraic dist: 0.5982328497845194
             	RE1 dist: 0.10981509996497113		 Val RE1 dist: 0.49885795427405316
             	SED dist: 0.5861903895502505		 Val SED dist: 2.42205926646357

Epoch 5597/8000: Training Loss: 0.36309424690578296		 Val Loss: 1.1977743895157524
             	Training MAE: 0.058787327259778976		 Val MAE: 0.04113490879535675
             	Algebraic dist: 0.3604814280634341		 Val Algebraic dist: 0.5677399842635446
             	RE1 dist: 0.12643194198608398		 Val RE1 dist: 0.4857414079749066
             	SED dist: 0.6826178509256114		 Val SED dist: 2.3787097101626187

Epoch 5598/8000: Training Loss: 0.40348956895911176		 Val Loss: 1.2014337622601052
             	Training MAE: 0.06063395366072655		 Val MAE: 0.06822343170642853
             	Algebraic dist: 0.3707421344259511		 Val Algebraic dist: 0.5939043708469557
             	RE1 dist: 0.1449942277825397		 Val RE1 dist: 0.4506116949993631
             	SED dist: 0.7615756988525391		 Val SED dist: 2.3575842484183935

Epoch 5599/8000: Training Loss: 0.3455135511315387		 Val Loss: 0.963740058567213
             	Training MAE: 0.05714773014187813		 Val MAE: 0.04518219083547592
             	Algebraic dist: 0.3539840034816576		 Val Algebraic dist: 0.5179064792135487
             	RE1 dist: 0.12271339997001317		 Val RE1 dist: 0.3825552981832753
             	SED dist: 0.6516881196395211		 Val SED dist: 1.9090027187181555

Epoch 5600/8000: Training Loss: 0.5123473457668138		 Val Loss: 1.4899635314941406
             	Training MAE: 0.05978424847126007		 Val MAE: 0.05770799145102501
             	Algebraic dist: 0.4378931211388629		 Val Algebraic dist: 0.7714552672012992
             	RE1 dist: 0.1867445240850034		 Val RE1 dist: 0.5926070420638375
             	SED dist: 0.9812245576278024		 Val SED dist: 2.9506222268809443

Epoch 5601/8000: Training Loss: 0.43097404811693274		 Val Loss: 1.2410118268883747
             	Training MAE: 0.05982225388288498		 Val MAE: 0.04582427442073822
             	Algebraic dist: 0.4026687870854917		 Val Algebraic dist: 0.5321415610935377
             	RE1 dist: 0.1596757640009341		 Val RE1 dist: 0.4992700245069421
             	SED dist: 0.8180053545081097		 Val SED dist: 2.459537008534307

Epoch 5602/8000: Training Loss: 0.5612928556359332		 Val Loss: 1.4225880166758662
             	Training MAE: 0.05608183518052101		 Val MAE: 0.062240052968263626
             	Algebraic dist: 0.46497995957084326		 Val Algebraic dist: 0.710699578990107
             	RE1 dist: 0.21344050117160962		 Val RE1 dist: 0.5887082141378651
             	SED dist: 1.0833321446957795		 Val SED dist: 2.8114494655443276

Epoch 5603/8000: Training Loss: 0.3656886971515158		 Val Loss: 0.8620806984279467
             	Training MAE: 0.05498148128390312		 Val MAE: 0.051803190261125565
             	Algebraic dist: 0.36500570048456604		 Val Algebraic dist: 0.4789993037348208
             	RE1 dist: 0.1342110530189846		 Val RE1 dist: 0.337313755698826
             	SED dist: 0.6942077305005945		 Val SED dist: 1.701775592306386

Epoch 5604/8000: Training Loss: 0.324195965476658		 Val Loss: 1.429633264956267
             	Training MAE: 0.055506303906440735		 Val MAE: 0.0404275581240654
             	Algebraic dist: 0.34007970146510913		 Val Algebraic dist: 0.7246501756751019
             	RE1 dist: 0.11613487160724142		 Val RE1 dist: 0.5881028797315515
             	SED dist: 0.6107422787210216		 Val SED dist: 2.8432637090268345

Epoch 5605/8000: Training Loss: 0.47648417431375256		 Val Loss: 0.9890060424804688
             	Training MAE: 0.05573632940649986		 Val MAE: 0.0826692134141922
             	Algebraic dist: 0.4267643638279127		 Val Algebraic dist: 0.4420983273050059
             	RE1 dist: 0.17693521665490192		 Val RE1 dist: 0.3412763554116954
             	SED dist: 0.9141790141230044		 Val SED dist: 1.916221452795941

Epoch 5606/8000: Training Loss: 0.5835227966308594		 Val Loss: 1.0384820025900137
             	Training MAE: 0.05993249639868736		 Val MAE: 0.05498763173818588
             	Algebraic dist: 0.46961025569749915		 Val Algebraic dist: 0.5214188202567722
             	RE1 dist: 0.21551441109698752		 Val RE1 dist: 0.40254783630371094
             	SED dist: 1.1238651275634766		 Val SED dist: 2.0519089076829995

Epoch 5607/8000: Training Loss: 0.5036047230596128		 Val Loss: 1.15674350572669
             	Training MAE: 0.056318409740924835		 Val MAE: 0.04857508838176727
             	Algebraic dist: 0.42081455562425696		 Val Algebraic dist: 0.5324815252552861
             	RE1 dist: 0.18514075486556344		 Val RE1 dist: 0.47318976858387823
             	SED dist: 0.9681302775507388		 Val SED dist: 2.292986994204314

Epoch 5608/8000: Training Loss: 0.39353553108547046		 Val Loss: 0.9572633660357931
             	Training MAE: 0.05672900751233101		 Val MAE: 0.041650209575891495
             	Algebraic dist: 0.37950441111689026		 Val Algebraic dist: 0.511364688044009
             	RE1 dist: 0.14492460955744205		 Val RE1 dist: 0.3664404827615489
             	SED dist: 0.747079434602157		 Val SED dist: 1.8954865828804348

Epoch 5609/8000: Training Loss: 0.3571427801380987		 Val Loss: 0.9460580245308254
             	Training MAE: 0.05620884522795677		 Val MAE: 0.05084182322025299
             	Algebraic dist: 0.35921100948167883		 Val Algebraic dist: 0.4525802861089292
             	RE1 dist: 0.12606792864592178		 Val RE1 dist: 0.3690945169200068
             	SED dist: 0.6755424167798914		 Val SED dist: 1.8699287746263586

Epoch 5610/8000: Training Loss: 0.48584809510604193		 Val Loss: 1.2213164619777515
             	Training MAE: 0.05657534673810005		 Val MAE: 0.03968833014369011
             	Algebraic dist: 0.42881269040315045		 Val Algebraic dist: 0.5035895471987517
             	RE1 dist: 0.18003505209217902		 Val RE1 dist: 0.5000954088957413
             	SED dist: 0.9332790374755859		 Val SED dist: 2.428028106689453

Epoch 5611/8000: Training Loss: 0.5861970238063646		 Val Loss: 1.125197452047597
             	Training MAE: 0.05977825075387955		 Val MAE: 0.06767452508211136
             	Algebraic dist: 0.4885503934777301		 Val Algebraic dist: 0.4715189726456352
             	RE1 dist: 0.22188190791917883		 Val RE1 dist: 0.38250943888788635
             	SED dist: 1.129364013671875		 Val SED dist: 2.192901777184528

Epoch 5612/8000: Training Loss: 0.3684001176253609		 Val Loss: 0.9885810354481572
             	Training MAE: 0.05605541914701462		 Val MAE: 0.03814951330423355
             	Algebraic dist: 0.35942040319028107		 Val Algebraic dist: 0.45591321198836615
             	RE1 dist: 0.13096248585244882		 Val RE1 dist: 0.40262947911801544
             	SED dist: 0.6969836691151494		 Val SED dist: 1.9628909567128057

Epoch 5613/8000: Training Loss: 0.33112358010333515		 Val Loss: 1.3078995580258577
             	Training MAE: 0.0540352500975132		 Val MAE: 0.05442536249756813
             	Algebraic dist: 0.3370309083358101		 Val Algebraic dist: 0.7102790500806726
             	RE1 dist: 0.11685165115024733		 Val RE1 dist: 0.5276341645613961
             	SED dist: 0.6259326520173446		 Val SED dist: 2.5910447162130605

Epoch 5614/8000: Training Loss: 0.510302502176036		 Val Loss: 1.5077239326808765
             	Training MAE: 0.05372678488492966		 Val MAE: 0.0736839547753334
             	Algebraic dist: 0.39625138821809186		 Val Algebraic dist: 0.5624244938726011
             	RE1 dist: 0.18912564153256622		 Val RE1 dist: 0.5813797660495924
             	SED dist: 0.9847736358642578		 Val SED dist: 2.967267907184103

Epoch 5615/8000: Training Loss: 0.3819245877473251		 Val Loss: 0.8757964424465013
             	Training MAE: 0.05664530023932457		 Val MAE: 0.047662295401096344
             	Algebraic dist: 0.3447688558827276		 Val Algebraic dist: 0.4430803630663001
             	RE1 dist: 0.13734745979309082		 Val RE1 dist: 0.33163472880487854
             	SED dist: 0.723828937696374		 Val SED dist: 1.7312331821607507

Epoch 5616/8000: Training Loss: 0.3564919181492018		 Val Loss: 1.4287716409434443
             	Training MAE: 0.055895451456308365		 Val MAE: 0.05134811997413635
             	Algebraic dist: 0.34821319580078125		 Val Algebraic dist: 0.6628861219986625
             	RE1 dist: 0.12339460331460704		 Val RE1 dist: 0.5633502628492273
             	SED dist: 0.6746013890142026		 Val SED dist: 2.8317492941151494

Epoch 5617/8000: Training Loss: 0.3112611355988876		 Val Loss: 1.4175517870032268
             	Training MAE: 0.05522831156849861		 Val MAE: 0.03951334208250046
             	Algebraic dist: 0.3277911310610564		 Val Algebraic dist: 0.8318290710449219
             	RE1 dist: 0.10884626015372899		 Val RE1 dist: 0.5798541359279467
             	SED dist: 0.5844644878221594		 Val SED dist: 2.8200567494268003

Epoch 5618/8000: Training Loss: 0.34030454055122705		 Val Loss: 0.9158466173254926
             	Training MAE: 0.056035708636045456		 Val MAE: 0.03962446749210358
             	Algebraic dist: 0.3554589230081309		 Val Algebraic dist: 0.4806697264961574
             	RE1 dist: 0.12043796414914339		 Val RE1 dist: 0.356726190318232
             	SED dist: 0.6407339261925739		 Val SED dist: 1.815203459366508

Epoch 5619/8000: Training Loss: 0.3466131376183551		 Val Loss: 1.2040081853451936
