nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             Training MAE: 0.015577510930597782		 Val MAE: 0.01417253352701664
             Algebraic dist: 2.433413903690079		 Val Algebraic dist: 3.8989218575613838
             Algebraic sqr dist: 11.738564500530947	  Val Algebraic sqr dist: 27.833262416294644
             RE1 dist: 5.869282250265473		 Val RE1 dist: 13.916631208147322
             SED dist: 1.6576715858237256		 Val SED dist: 3.8608503069196427


Epoch 390/1300: Training Loss: 0.01918594814041286		 Val Loss: 0.03840397766658238
             Training MAE: 0.015385589562356472		 Val MAE: 0.014813731424510479
             Algebraic dist: 2.59197761017142		 Val Algebraic dist: 3.8579459054129464
             Algebraic sqr dist: 13.035561570843447	  Val Algebraic sqr dist: 28.13345424107143
             RE1 dist: 6.517780785421723		 Val RE1 dist: 14.066727120535715
             SED dist: 1.8486166648494387		 Val SED dist: 3.7876857212611608


Epoch 391/1300: Training Loss: 0.018780811319073425		 Val Loss: 0.038587914194379534
             Training MAE: 0.015734585002064705		 Val MAE: 0.01584654115140438
             Algebraic dist: 2.5665229871435074		 Val Algebraic dist: 3.8034022739955358
             Algebraic sqr dist: 12.81667646389563	  Val Algebraic sqr dist: 29.46240931919643
             RE1 dist: 6.408338231947815		 Val RE1 dist: 14.731204659598214
             SED dist: 1.8060221255404278		 Val SED dist: 3.8005955287388393


Epoch 392/1300: Training Loss: 0.01696279673900419		 Val Loss: 0.03988687651497977
             Training MAE: 0.015604875981807709		 Val MAE: 0.014026373624801636
             Algebraic dist: 2.365454812651699		 Val Algebraic dist: 3.9222420828683036
             Algebraic sqr dist: 11.075550857099515	  Val Algebraic sqr dist: 28.862154715401786
             RE1 dist: 5.537775428549757		 Val RE1 dist: 14.431077357700893
             SED dist: 1.6261817413626365		 Val SED dist: 3.9392050606863838


Epoch 393/1300: Training Loss: 0.019385316996898466		 Val Loss: 0.04325990676879883
             Training MAE: 0.016417814418673515		 Val MAE: 0.01499931700527668
             Algebraic dist: 2.5629959847163226		 Val Algebraic dist: 3.8984754289899555
             Algebraic sqr dist: 12.87497866732403	  Val Algebraic sqr dist: 35.5410888671875
             RE1 dist: 6.437489333662015		 Val RE1 dist: 17.77054443359375
             SED dist: 1.8608282885505159		 Val SED dist: 4.272427368164062


Epoch 394/1300: Training Loss: 0.017583895655511654		 Val Loss: 0.03742148535592216
             Training MAE: 0.015738386660814285		 Val MAE: 0.01445244811475277
             Algebraic dist: 2.439953850310983		 Val Algebraic dist: 3.6942940848214287
             Algebraic sqr dist: 11.501355810072816	  Val Algebraic sqr dist: 26.853329031808034
             RE1 dist: 5.750677905036408		 Val RE1 dist: 13.426664515904017
             SED dist: 1.688917289659815		 Val SED dist: 3.687223161969866


Epoch 395/1300: Training Loss: 0.0193439849372049		 Val Loss: 0.042935511044093544
             Training MAE: 0.015173234976828098		 Val MAE: 0.013635625131428242
             Algebraic dist: 2.5999918817316443		 Val Algebraic dist: 4.271768624441965
             Algebraic sqr dist: 13.077832268279733	  Val Algebraic sqr dist: 30.840823800223216
             RE1 dist: 6.538916134139867		 Val RE1 dist: 15.420411900111608
             SED dist: 1.86534177909777		 Val SED dist: 4.240328543526786


Epoch 396/1300: Training Loss: 0.019662181150566026		 Val Loss: 0.03893663883209229
             Training MAE: 0.016524411737918854		 Val MAE: 0.017089588567614555
             Algebraic dist: 2.6520560551615593		 Val Algebraic dist: 3.6928514753069197
             Algebraic sqr dist: 13.47424790465716	  Val Algebraic sqr dist: 29.576168387276784
             RE1 dist: 6.737124544902913		 Val RE1 dist: 14.788084193638392
             SED dist: 1.8898537645062197		 Val SED dist: 3.8226758684430804


Epoch 397/1300: Training Loss: 0.0183496486793444		 Val Loss: 0.04737171104976109
             Training MAE: 0.016121881082654		 Val MAE: 0.016305936500430107
             Algebraic dist: 2.495356883817506		 Val Algebraic dist: 4.497325788225447
             Algebraic sqr dist: 12.31508954983313	  Val Algebraic sqr dist: 33.44312918526786
             RE1 dist: 6.157545367490898		 Val RE1 dist: 16.72156459263393
             SED dist: 1.761372834733389		 Val SED dist: 4.669958060128348


Epoch 398/1300: Training Loss: 0.01746074667254698		 Val Loss: 0.04020298208509173
             Training MAE: 0.015572690404951572		 Val MAE: 0.015150852501392365
             Algebraic dist: 2.415591934352245		 Val Algebraic dist: 3.7335963657924105
             Algebraic sqr dist: 11.290645858616505	  Val Algebraic sqr dist: 29.28443080357143
             RE1 dist: 5.645322929308253		 Val RE1 dist: 14.642215401785714
             SED dist: 1.6764942650656098		 Val SED dist: 3.9634120396205357


Epoch 399/1300: Training Loss: 0.017840987270318187		 Val Loss: 0.03879192556653704
             Training MAE: 0.015176122076809406		 Val MAE: 0.013666332699358463
             Algebraic dist: 2.4327546647451457		 Val Algebraic dist: 3.68309326171875
             Algebraic sqr dist: 11.646798439396237	  Val Algebraic sqr dist: 28.320432826450894
             RE1 dist: 5.823399219698119		 Val RE1 dist: 14.160216413225447
             SED dist: 1.7157167601353913		 Val SED dist: 3.830470057896205


Epoch 400/1300: Training Loss: 0.017234416841303262		 Val Loss: 0.039013450486319406
             Training MAE: 0.015117480419576168		 Val MAE: 0.014182588085532188
             Algebraic dist: 2.351142216654657		 Val Algebraic dist: 3.756692940848214
             Algebraic sqr dist: 10.788402372193568	  Val Algebraic sqr dist: 28.01877964564732
             RE1 dist: 5.394201186096784		 Val RE1 dist: 14.009390694754464
             SED dist: 1.6570243465090262		 Val SED dist: 3.8487413678850446


Epoch 401/1300: Training Loss: 0.01708875582056138		 Val Loss: 0.037685271671840125
             Training MAE: 0.015471121296286583		 Val MAE: 0.014555105939507484
             Algebraic dist: 2.3413656290295055		 Val Algebraic dist: 3.6001410348074776
             Algebraic sqr dist: 10.631813419675364	  Val Algebraic sqr dist: 28.32484828404018
             RE1 dist: 5.315907302412015		 Val RE1 dist: 14.16242414202009
             SED dist: 1.6403127133267597		 Val SED dist: 3.71777823311942


Epoch 402/1300: Training Loss: 0.01720396291862414		 Val Loss: 0.04025347573416574
             Training MAE: 0.015245330519974232		 Val MAE: 0.014549346640706062
             Algebraic dist: 2.3345208029145175		 Val Algebraic dist: 3.6885986328125
             Algebraic sqr dist: 10.69215526395631	  Val Algebraic sqr dist: 29.318955775669643
             RE1 dist: 5.346077631978155		 Val RE1 dist: 14.659477887834822
             SED dist: 1.6535266765113015		 Val SED dist: 3.9768794468470983


Epoch 403/1300: Training Loss: 0.016538054040334756		 Val Loss: 0.03730873039790562
             Training MAE: 0.01502297818660736		 Val MAE: 0.014579365961253643
             Algebraic dist: 2.241585148190989		 Val Algebraic dist: 3.3801343645368305
             Algebraic sqr dist: 10.055840649651092	  Val Algebraic sqr dist: 24.596510532924107
             RE1 dist: 5.027920324825546		 Val RE1 dist: 12.298255266462053
             SED dist: 1.5883295744368173		 Val SED dist: 3.6739039829799105


Epoch 404/1300: Training Loss: 0.016947775211149048		 Val Loss: 0.042161144529070174
             Training MAE: 0.015222872607409954		 Val MAE: 0.014902399852871895
             Algebraic dist: 2.270292115442961		 Val Algebraic dist: 3.873044695172991
             Algebraic sqr dist: 10.145485294675364	  Val Algebraic sqr dist: 28.357039969308037
             RE1 dist: 5.072742647337682		 Val RE1 dist: 14.178520856584822
             SED dist: 1.6286776644512289		 Val SED dist: 4.160358537946428


Epoch 405/1300: Training Loss: 0.01800907931281525		 Val Loss: 0.044589805603027347
             Training MAE: 0.014696825295686722		 Val MAE: 0.01338085625320673
             Algebraic dist: 2.38625743088213		 Val Algebraic dist: 3.803035191127232
             Algebraic sqr dist: 10.893704016231796	  Val Algebraic sqr dist: 32.768153599330354
             RE1 dist: 5.446852008115898		 Val RE1 dist: 16.384076799665177
             SED dist: 1.7380627382148817		 Val SED dist: 4.41051025390625


Epoch 406/1300: Training Loss: 0.017923929158923695		 Val Loss: 0.04087061200823103
             Training MAE: 0.015368843451142311		 Val MAE: 0.014765225350856781
             Algebraic dist: 2.376260553748862		 Val Algebraic dist: 3.780242483956473
             Algebraic sqr dist: 10.97815652495449	  Val Algebraic sqr dist: 26.376454380580356
             RE1 dist: 5.489078262477245		 Val RE1 dist: 13.188227190290178
             SED dist: 1.726171400940534		 Val SED dist: 4.035850742885045


Epoch 407/1300: Training Loss: 0.017155656536805976		 Val Loss: 0.03834757804870605
             Training MAE: 0.014906447380781174		 Val MAE: 0.013773532584309578
             Algebraic dist: 2.29202626052412		 Val Algebraic dist: 3.513799394880022
             Algebraic sqr dist: 10.293268592612257	  Val Algebraic sqr dist: 25.160702078683034
             RE1 dist: 5.146634888880461		 Val RE1 dist: 12.580351911272322
             SED dist: 1.6515497003944175		 Val SED dist: 3.7869681222098213


Epoch 408/1300: Training Loss: 0.01696549920202459		 Val Loss: 0.04168591839926583
             Training MAE: 0.014663636684417725		 Val MAE: 0.013065026141703129
             Algebraic dist: 2.2575055464957523		 Val Algebraic dist: 3.7508675711495534
             Algebraic sqr dist: 9.992650893128033	  Val Algebraic sqr dist: 28.53544224330357
             RE1 dist: 4.996325446564017		 Val RE1 dist: 14.267721121651785
             SED dist: 1.6336246231227245		 Val SED dist: 4.129249354771205


Epoch 409/1300: Training Loss: 0.01587377937094679		 Val Loss: 0.0370380026953561
             Training MAE: 0.01471867598593235		 Val MAE: 0.012687675654888153
             Algebraic dist: 2.146599482564093		 Val Algebraic dist: 3.4865914481026787
             Algebraic sqr dist: 9.22450389676881	  Val Algebraic sqr dist: 23.220424107142858
             RE1 dist: 4.612251948384405		 Val RE1 dist: 11.610212053571429
             SED dist: 1.5243919891061135		 Val SED dist: 3.6606105259486608


Epoch 410/1300: Training Loss: 0.01731892002439036		 Val Loss: 0.04736950056893485
             Training MAE: 0.014722651802003384		 Val MAE: 0.014262484386563301
             Algebraic dist: 2.280033000464578		 Val Algebraic dist: 3.8940111432756694
             Algebraic sqr dist: 10.172240025788835	  Val Algebraic sqr dist: 34.15498395647322
             RE1 dist: 5.086120012894417		 Val RE1 dist: 17.07749546595982
             SED dist: 1.6691355288607403		 Val SED dist: 4.686184256417411


Epoch 411/1300: Training Loss: 0.016507196194917254		 Val Loss: 0.03803070613316127
             Training MAE: 0.014986957423388958		 Val MAE: 0.01336533110588789
             Algebraic dist: 2.193923653908146		 Val Algebraic dist: 3.450024196079799
             Algebraic sqr dist: 9.38084752351335	  Val Algebraic sqr dist: 24.47463204520089
             RE1 dist: 4.690423761756675		 Val RE1 dist: 12.237316022600446
             SED dist: 1.5864533359564623		 Val SED dist: 3.7543042864118306


Epoch 412/1300: Training Loss: 0.017133138712170055		 Val Loss: 0.038497512681143625
             Training MAE: 0.014645612798631191		 Val MAE: 0.014496173709630966
             Algebraic dist: 2.226946784454642		 Val Algebraic dist: 3.4575206211635043
             Algebraic sqr dist: 9.643145218636226	  Val Algebraic sqr dist: 24.21272670200893
             RE1 dist: 4.821572609318113		 Val RE1 dist: 12.106363351004465
             SED dist: 1.6516526601846935		 Val SED dist: 3.8003609793526785


Epoch 413/1300: Training Loss: 0.017826635860702367		 Val Loss: 0.040658269609723775
             Training MAE: 0.014516915194690228		 Val MAE: 0.013462156988680363
             Algebraic dist: 2.273793192743098		 Val Algebraic dist: 3.5252720424107142
             Algebraic sqr dist: 10.198630916262136	  Val Algebraic sqr dist: 28.773245675223215
             RE1 dist: 5.099315458131068		 Val RE1 dist: 14.386622837611608
             SED dist: 1.7217193899802792		 Val SED dist: 4.023441859654018


Epoch 414/1300: Training Loss: 0.018044961308970035		 Val Loss: 0.04019557407924107
             Training MAE: 0.014672546647489071		 Val MAE: 0.014132680371403694
             Algebraic dist: 2.314430459031781		 Val Algebraic dist: 3.439866202218192
             Algebraic sqr dist: 10.504149205476335	  Val Algebraic sqr dist: 25.010389927455357
             RE1 dist: 5.252074602738167		 Val RE1 dist: 12.505194963727678
             SED dist: 1.7423045334306735		 Val SED dist: 3.970517839704241


Epoch 415/1300: Training Loss: 0.016195686118116656		 Val Loss: 0.03824854578290667
             Training MAE: 0.015401738695800304		 Val MAE: 0.013482484966516495
             Algebraic dist: 2.134171272944478		 Val Algebraic dist: 3.341355895996094
             Algebraic sqr dist: 8.904542793347998	  Val Algebraic sqr dist: 22.430292619977678
             RE1 dist: 4.452271396673999		 Val RE1 dist: 11.215146309988839
             SED dist: 1.5534070950109982		 Val SED dist: 3.7771759033203125


Epoch 416/1300: Training Loss: 0.0175193316728166		 Val Loss: 0.03672497613089425
             Training MAE: 0.014468907378613949		 Val MAE: 0.015135398134589195
             Algebraic dist: 2.2286605094243024		 Val Algebraic dist: 3.3931243896484373
             Algebraic sqr dist: 9.757853387628945	  Val Algebraic sqr dist: 22.3358642578125
             RE1 dist: 4.878927286388804		 Val RE1 dist: 11.16793212890625
             SED dist: 1.6910933707524272		 Val SED dist: 3.617409406389509


Epoch 417/1300: Training Loss: 0.01859686328369437		 Val Loss: 0.039452215603419716
             Training MAE: 0.01461869478225708		 Val MAE: 0.013327841646969318
             Algebraic dist: 2.336039126498028		 Val Algebraic dist: 3.461346871512277
             Algebraic sqr dist: 10.509974211165048	  Val Algebraic sqr dist: 26.146196637834823
             RE1 dist: 5.254987105582524		 Val RE1 dist: 13.073100062779018
             SED dist: 1.7986590931716475		 Val SED dist: 3.899653843470982


Epoch 418/1300: Training Loss: 0.01634727403955552		 Val Loss: 0.03857767922537667
             Training MAE: 0.014278634451329708		 Val MAE: 0.013216317631304264
             Algebraic dist: 2.128631739940458		 Val Algebraic dist: 3.3624723161969867
             Algebraic sqr dist: 8.989359142710862	  Val Algebraic sqr dist: 24.073285784040177
             RE1 dist: 4.494679571355431		 Val RE1 dist: 12.036642892020089
             SED dist: 1.5752313113907008		 Val SED dist: 3.811034720284598


Epoch 419/1300: Training Loss: 0.015980022624858373		 Val Loss: 0.039151975086757114
             Training MAE: 0.01437495555728674		 Val MAE: 0.014938724227249622
             Algebraic dist: 2.0788589033108313		 Val Algebraic dist: 3.33978751046317
             Algebraic sqr dist: 8.591435997231493	  Val Algebraic sqr dist: 24.30020751953125
             RE1 dist: 4.295717998615746		 Val RE1 dist: 12.150103759765624
             SED dist: 1.5380514200451305		 Val SED dist: 3.8642155238560267


Epoch 420/1300: Training Loss: 0.0183691608095632		 Val Loss: 0.03965635299682617
             Training MAE: 0.01486318837851286		 Val MAE: 0.013494267128407955
             Algebraic dist: 2.2998298719091324		 Val Algebraic dist: 3.384881591796875
             Algebraic sqr dist: 10.130033326380461	  Val Algebraic sqr dist: 25.054457310267857
             RE1 dist: 5.065016663190231		 Val RE1 dist: 12.527228655133928
