Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425
Epoch 4835/8000: Training Loss: 0.34224356775698456		 Val Loss: 1.7772326262100884
             	Training MAE: 0.07726723700761795		 Val MAE: 0.0641489028930664
             	Algebraic dist: 0.355760615804921		 Val Algebraic dist: 0.8242975317913553
             	RE1 dist: 0.13180663274682086		 Val RE1 dist: 0.8842552019202191
             	SED dist: 0.6147195567255435		 Val SED dist: 3.5200201946756113

Epoch 4836/8000: Training Loss: 0.36424201467762823		 Val Loss: 1.7700326339058254
             	Training MAE: 0.07724057137966156		 Val MAE: 0.07090841978788376
             	Algebraic dist: 0.3789152062457541		 Val Algebraic dist: 0.6194956820944081
             	RE1 dist: 0.1467461171357528		 Val RE1 dist: 0.8630143041196077
             	SED dist: 0.6578156429788341		 Val SED dist: 3.4927271967348843

Epoch 4837/8000: Training Loss: 0.5316913853520933		 Val Loss: 2.5476706131644873
             	Training MAE: 0.07706878334283829		 Val MAE: 0.06504300236701965
             	Algebraic dist: 0.4534074949181598		 Val Algebraic dist: 0.885180431863536
             	RE1 dist: 0.2378390353658925		 Val RE1 dist: 1.4099167533542798
             	SED dist: 0.9939775881559952		 Val SED dist: 5.055044754691746

Epoch 4838/8000: Training Loss: 0.28906865741895593		 Val Loss: 1.4790846783181895
             	Training MAE: 0.07620725780725479		 Val MAE: 0.06842493265867233
             	Algebraic dist: 0.3210871323295262		 Val Algebraic dist: 0.5549354553222656
             	RE1 dist: 0.11029569999031398		 Val RE1 dist: 0.6848558342975118
             	SED dist: 0.5095755120982295		 Val SED dist: 2.9145106440005093

Epoch 4839/8000: Training Loss: 0.6215874215830928		 Val Loss: 2.401173964790676
             	Training MAE: 0.07917210459709167		 Val MAE: 0.05839991569519043
             	Algebraic dist: 0.509433414625085		 Val Algebraic dist: 0.9406185150146484
             	RE1 dist: 0.2866283499676248		 Val RE1 dist: 1.3581465845522673
             	SED dist: 1.1707146686056387		 Val SED dist: 4.77247486943784

Epoch 4840/8000: Training Loss: 0.296890403913415		 Val Loss: 1.814730105192765
             	Training MAE: 0.07656831294298172		 Val MAE: 0.07564788311719894
             	Algebraic dist: 0.3247609345809273		 Val Algebraic dist: 0.6491972881814708
             	RE1 dist: 0.11488086244334346		 Val RE1 dist: 0.8617978303328805
             	SED dist: 0.5247964859008789		 Val SED dist: 3.5776519775390625

Epoch 4841/8000: Training Loss: 0.30244740195896314		 Val Loss: 1.5630546238111414
             	Training MAE: 0.07814453542232513		 Val MAE: 0.06183833256363869
             	Algebraic dist: 0.3321860354879628		 Val Algebraic dist: 0.7595758852751359
             	RE1 dist: 0.11182229415230129		 Val RE1 dist: 0.7315930905549423
             	SED dist: 0.5339745231296705		 Val SED dist: 3.0910535066024116

Epoch 4842/8000: Training Loss: 0.4194953337959621		 Val Loss: 1.794141852337381
             	Training MAE: 0.0773017406463623		 Val MAE: 0.06633155047893524
             	Algebraic dist: 0.41433508499808935		 Val Algebraic dist: 0.6837406158447266
             	RE1 dist: 0.17245595351509427		 Val RE1 dist: 0.9175707775613536
             	SED dist: 0.7701289964758832		 Val SED dist: 3.551887843919837

Epoch 4843/8000: Training Loss: 0.3989510743514351		 Val Loss: 1.8964419157608696
             	Training MAE: 0.07639598846435547		 Val MAE: 0.05799269676208496
             	Algebraic dist: 0.393475864244544		 Val Algebraic dist: 0.7434737164041271
             	RE1 dist: 0.16159324024034583		 Val RE1 dist: 0.9828520235807999
             	SED dist: 0.7307599109152089		 Val SED dist: 3.7620776632557744

Epoch 4844/8000: Training Loss: 0.3387989790543266		 Val Loss: 1.7363248078719429
             	Training MAE: 0.07893538475036621		 Val MAE: 0.06609707325696945
             	Algebraic dist: 0.3458136682925017		 Val Algebraic dist: 0.6178957483042842
             	RE1 dist: 0.12808361260787302		 Val RE1 dist: 0.8281135559082031
             	SED dist: 0.606137109839398		 Val SED dist: 3.4291750037151836

Epoch 4845/8000: Training Loss: 0.42807773921800696		 Val Loss: 2.148729407269022
             	Training MAE: 0.07846268266439438		 Val MAE: 0.06808020919561386
             	Algebraic dist: 0.4098636378412661		 Val Algebraic dist: 0.9237182451331097
             	RE1 dist: 0.17177271842956543		 Val RE1 dist: 1.0749538255774456
             	SED dist: 0.7840041284975798		 Val SED dist: 4.258226145868716

Epoch 4846/8000: Training Loss: 0.3450817647187606		 Val Loss: 1.87072637806768
             	Training MAE: 0.07705917954444885		 Val MAE: 0.0816754624247551
             	Algebraic dist: 0.3618395017540973		 Val Algebraic dist: 0.7789529717486837
             	RE1 dist: 0.13701590247776196		 Val RE1 dist: 0.7977921029795771
             	SED dist: 0.62146344392196		 Val SED dist: 3.678808129352072

Epoch 4847/8000: Training Loss: 0.28812566010848334		 Val Loss: 1.5207378553307576
             	Training MAE: 0.07673823088407516		 Val MAE: 0.06755255162715912
             	Algebraic dist: 0.3176016600235649		 Val Algebraic dist: 0.5703406541243844
             	RE1 dist: 0.1083941770636517		 Val RE1 dist: 0.6589964161748472
             	SED dist: 0.5066604199616805		 Val SED dist: 2.998337123704993

Epoch 4848/8000: Training Loss: 0.35351674453071924		 Val Loss: 1.5438043345575747
             	Training MAE: 0.07535016536712646		 Val MAE: 0.07282231003046036
             	Algebraic dist: 0.37082240892493207		 Val Algebraic dist: 0.6286633532980214
             	RE1 dist: 0.14354887215987497		 Val RE1 dist: 0.6901483535766602
             	SED dist: 0.6414413866789445		 Val SED dist: 3.0412455019743545

Epoch 4849/8000: Training Loss: 0.34302137209021527		 Val Loss: 1.622010604194973
             	Training MAE: 0.0770588219165802		 Val MAE: 0.06210552901029587
             	Algebraic dist: 0.36242447728696076		 Val Algebraic dist: 0.7036986972974695
             	RE1 dist: 0.13175230440886124		 Val RE1 dist: 0.7521415378736414
             	SED dist: 0.6171986538430919		 Val SED dist: 3.205580006475034

Epoch 4850/8000: Training Loss: 0.3785605223282524		 Val Loss: 1.4557498434315557
             	Training MAE: 0.07936049997806549		 Val MAE: 0.08317440748214722
             	Algebraic dist: 0.3793057566103728		 Val Algebraic dist: 0.6320328919783883
             	RE1 dist: 0.1515212162681248		 Val RE1 dist: 0.6245658294014309
             	SED dist: 0.6827694022137186		 Val SED dist: 2.847071108610734

Epoch 4851/8000: Training Loss: 0.39055882329526154		 Val Loss: 2.058497553286345
             	Training MAE: 0.07876364141702652		 Val MAE: 0.10145458579063416
             	Algebraic dist: 0.3891942397407863		 Val Algebraic dist: 0.7491577811863112
             	RE1 dist: 0.15572800843612009		 Val RE1 dist: 0.8074546482252039
             	SED dist: 0.7090869571851648		 Val SED dist: 4.028432431428329

Epoch 4852/8000: Training Loss: 0.4277846294900645		 Val Loss: 2.095358641251274
             	Training MAE: 0.07947485893964767		 Val MAE: 0.06441430747509003
             	Algebraic dist: 0.41200737331224524		 Val Algebraic dist: 0.6930697067924168
             	RE1 dist: 0.1781718627266262		 Val RE1 dist: 1.049596288929815
             	SED dist: 0.7834465192711871		 Val SED dist: 4.153636103091032

Epoch 4853/8000: Training Loss: 0.3995272180308466		 Val Loss: 1.9024684740149456
             	Training MAE: 0.07921520620584488		 Val MAE: 0.05598048120737076
             	Algebraic dist: 0.40475571673849353		 Val Algebraic dist: 0.8061643683392069
             	RE1 dist: 0.15900394190912662		 Val RE1 dist: 0.9712626415750255
             	SED dist: 0.7274595343548319		 Val SED dist: 3.7768488344938858

Epoch 4854/8000: Training Loss: 0.34508261473282525		 Val Loss: 1.5267599354619565
             	Training MAE: 0.07684729993343353		 Val MAE: 0.05897866189479828
             	Algebraic dist: 0.3531007352082626		 Val Algebraic dist: 0.5945131882377293
             	RE1 dist: 0.1370913671410602		 Val RE1 dist: 0.7378879215406335
             	SED dist: 0.6209676576697308		 Val SED dist: 3.02069788393767

Epoch 4855/8000: Training Loss: 0.41555176610532013		 Val Loss: 1.9547789200492527
             	Training MAE: 0.0780298188328743		 Val MAE: 0.06606922298669815
             	Algebraic dist: 0.38896506765614386		 Val Algebraic dist: 0.7353159033733866
             	RE1 dist: 0.16491841233294943		 Val RE1 dist: 1.1008559517238452
             	SED dist: 0.7599979898203975		 Val SED dist: 3.8700644451638926

Epoch 4856/8000: Training Loss: 0.28115904849508533		 Val Loss: 1.528978098993716
             	Training MAE: 0.07613123953342438		 Val MAE: 0.0774499922990799
             	Algebraic dist: 0.31710077368694806		 Val Algebraic dist: 0.5778021605118461
             	RE1 dist: 0.10660860849463422		 Val RE1 dist: 0.6477898722109587
             	SED dist: 0.49443191030751105		 Val SED dist: 3.0081687595533286

Epoch 4857/8000: Training Loss: 0.33629286807516345		 Val Loss: 2.4363948987877886
             	Training MAE: 0.0760570839047432		 Val MAE: 0.05836532264947891
             	Algebraic dist: 0.34619468191395636		 Val Algebraic dist: 0.8267678799836532
             	RE1 dist: 0.13005619463713272		 Val RE1 dist: 1.2162350364353345
             	SED dist: 0.6034242381220278		 Val SED dist: 4.841458859650985

Epoch 4858/8000: Training Loss: 0.8392564524774966		 Val Loss: 2.175227455470873
             	Training MAE: 0.07951249182224274		 Val MAE: 0.06539835035800934
             	Algebraic dist: 0.6102291604746943		 Val Algebraic dist: 0.7662825377091117
             	RE1 dist: 0.4266213126804518		 Val RE1 dist: 1.1645154538361921
             	SED dist: 1.6073683033818784		 Val SED dist: 4.313146839971128

Epoch 4859/8000: Training Loss: 0.28260231018066406		 Val Loss: 1.8078473961871604
             	Training MAE: 0.0768251121044159		 Val MAE: 0.06848063319921494
             	Algebraic dist: 0.3113959768544073		 Val Algebraic dist: 0.6205786829409392
             	RE1 dist: 0.10586204736129097		 Val RE1 dist: 0.8844420391580333
             	SED dist: 0.4970182750536048		 Val SED dist: 3.5737065854279892

Epoch 4860/8000: Training Loss: 0.4050672779912534		 Val Loss: 2.1929901786472485
             	Training MAE: 0.07693799585103989		 Val MAE: 0.06144600734114647
             	Algebraic dist: 0.4137274286021357		 Val Algebraic dist: 0.7986816737962805
             	RE1 dist: 0.1653941299604333		 Val RE1 dist: 1.1486238396686057
             	SED dist: 0.7402441605277683		 Val SED dist: 4.353422413701597

Epoch 4861/8000: Training Loss: 0.46573908432670263		 Val Loss: 2.8108212014903193
             	Training MAE: 0.07599569857120514		 Val MAE: 0.062203455716371536
             	Algebraic dist: 0.4114712424900221		 Val Algebraic dist: 0.9520271964695143
             	RE1 dist: 0.19339186212290888		 Val RE1 dist: 1.6579835311226223
             	SED dist: 0.8635854306428329		 Val SED dist: 5.584765226944633

Epoch 4862/8000: Training Loss: 0.37936194046683935		 Val Loss: 1.6515862838081692
             	Training MAE: 0.07696367800235748		 Val MAE: 0.06565101444721222
             	Algebraic dist: 0.3857100942860479		 Val Algebraic dist: 0.6076412200927734
             	RE1 dist: 0.1627185759337052		 Val RE1 dist: 0.7886645275613536
             	SED dist: 0.6902803338092306		 Val SED dist: 3.264202947201936

Epoch 4863/8000: Training Loss: 0.43242993562117865		 Val Loss: 2.5853414120881455
             	Training MAE: 0.0757373720407486		 Val MAE: 0.058276694267988205
             	Algebraic dist: 0.4227491047071374		 Val Algebraic dist: 0.9063367428986923
             	RE1 dist: 0.1837386877640434		 Val RE1 dist: 1.4469042238981829
             	SED dist: 0.7982084025507388		 Val SED dist: 5.142529694930367

Epoch 4864/8000: Training Loss: 0.32713201771611755		 Val Loss: 1.5406235404636548
             	Training MAE: 0.07744757831096649		 Val MAE: 0.06727711856365204
             	Algebraic dist: 0.35364159293796704		 Val Algebraic dist: 0.6105645221212636
             	RE1 dist: 0.12972462695577872		 Val RE1 dist: 0.6937029050744098
             	SED dist: 0.5841681438943614		 Val SED dist: 3.035765606424083

Epoch 4865/8000: Training Loss: 0.6454027839328932		 Val Loss: 2.381090412969175
             	Training MAE: 0.07755453884601593		 Val MAE: 0.09174130856990814
             	Algebraic dist: 0.5284681734831437		 Val Algebraic dist: 0.9030484738557235
             	RE1 dist: 0.29548709288887354		 Val RE1 dist: 1.228566542915676
             	SED dist: 1.2208232050356658		 Val SED dist: 4.687135779339334

Epoch 4866/8000: Training Loss: 0.3959988303806471		 Val Loss: 1.9864770640497622
             	Training MAE: 0.07754317671060562		 Val MAE: 0.06885188072919846
             	Algebraic dist: 0.39772825655729876		 Val Algebraic dist: 0.6955586309018342
             	RE1 dist: 0.17148690638334854		 Val RE1 dist: 0.9391943060833475
             	SED dist: 0.7212574170983356		 Val SED dist: 3.9284167082413384

Epoch 4867/8000: Training Loss: 0.2957638450290846		 Val Loss: 1.4689835258152173
             	Training MAE: 0.07759249210357666		 Val MAE: 0.05946078151464462
             	Algebraic dist: 0.32535830787990405		 Val Algebraic dist: 0.615310876265816
             	RE1 dist: 0.11106550175210704		 Val RE1 dist: 0.6904685393623684
             	SED dist: 0.5205785087917162		 Val SED dist: 2.906350508980129

Epoch 4868/8000: Training Loss: 0.4402743629787279		 Val Loss: 2.2285657136336616
             	Training MAE: 0.0786033645272255		 Val MAE: 0.06308608502149582
             	Algebraic dist: 0.4222441134245499		 Val Algebraic dist: 0.8086126576299253
             	RE1 dist: 0.17844600262849228		 Val RE1 dist: 1.1911883146866509
             	SED dist: 0.8091530177904211		 Val SED dist: 4.4242059458857

Epoch 4869/8000: Training Loss: 0.608239339745563		 Val Loss: 2.369324559750764
             	Training MAE: 0.07802882045507431		 Val MAE: 0.06000770255923271
             	Algebraic dist: 0.5046332815419072		 Val Algebraic dist: 0.7890056112538213
             	RE1 dist: 0.2764891126881475		 Val RE1 dist: 1.3155341770337976
             	SED dist: 1.1464819700821587		 Val SED dist: 4.706281910771909

Epoch 4870/8000: Training Loss: 0.411737234696098		 Val Loss: 1.9003280971361243
             	Training MAE: 0.07677001506090164		 Val MAE: 0.07444171607494354
             	Algebraic dist: 0.4110905605813731		 Val Algebraic dist: 0.7370620395826257
             	RE1 dist: 0.1745479210563328		 Val RE1 dist: 0.9240625630254331
             	SED dist: 0.7550949428392493		 Val SED dist: 3.7528928673785664

Epoch 4871/8000: Training Loss: 0.33191307731296704		 Val Loss: 1.6351971833602241
             	Training MAE: 0.07699422538280487		 Val MAE: 0.0606243833899498
             	Algebraic dist: 0.355608608411706		 Val Algebraic dist: 0.6209964752197266
             	RE1 dist: 0.13077646753062372		 Val RE1 dist: 0.7467415021813434
             	SED dist: 0.5947921172432278		 Val SED dist: 3.2342927352241846

Epoch 4872/8000: Training Loss: 0.2502409271571947		 Val Loss: 1.4666537409243376
             	Training MAE: 0.07612478733062744		 Val MAE: 0.06091635301709175
             	Algebraic dist: 0.2909327797267748		 Val Algebraic dist: 0.6555731814840565
             	RE1 dist: 0.09002516580664593		 Val RE1 dist: 0.6742996547533118
             	SED dist: 0.43218426082445227		 Val SED dist: 2.898624254309613

Epoch 4873/8000: Training Loss: 0.21898725758428159		 Val Loss: 1.3680564216945483
             	Training MAE: 0.07618166506290436		 Val MAE: 0.06357181817293167
