/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Training MAE: 0.08351241052150726		 Val MAE: 0.08506829291582108
             	Algebraic dist: 5.253403027852376		 Val Algebraic dist: 11.97934627532959
             	RE1 dist: 32.79432678222656		 Val RE1 dist: 189.2109832763672
             	SED dist: 0.8658936023712158		 Val SED dist: 4.5439066886901855

Epoch 9058/80000: Training Loss: 0.5066481431325277		 Val Loss: 2.153109073638916
             	Training MAE: 0.09175382554531097		 Val MAE: 0.08951453864574432
             	Algebraic dist: 5.368927637736003		 Val Algebraic dist: 12.018324851989746
             	RE1 dist: 34.446739196777344		 Val RE1 dist: 221.0237579345703
             	SED dist: 0.92532745997111		 Val SED dist: 4.237021446228027

Epoch 9059/80000: Training Loss: 0.46151602268218994		 Val Loss: 1.9187164306640625
             	Training MAE: 0.091877780854702		 Val MAE: 0.07689358294010162
             	Algebraic dist: 5.138495127360026		 Val Algebraic dist: 11.617961883544922
             	RE1 dist: 34.276214599609375		 Val RE1 dist: 184.536865234375
             	SED dist: 0.8353755474090576		 Val SED dist: 3.789848804473877

Epoch 9060/80000: Training Loss: 0.4697999556859334		 Val Loss: 1.9675735235214233
             	Training MAE: 0.08298268169164658		 Val MAE: 0.08810347318649292
             	Algebraic dist: 5.330949465433757		 Val Algebraic dist: 10.783363342285156
             	RE1 dist: 32.19200134277344		 Val RE1 dist: 160.10305786132812
             	SED dist: 0.8772306442260742		 Val SED dist: 3.8630025386810303

Epoch 9061/80000: Training Loss: 0.44476838906606037		 Val Loss: 2.320612907409668
             	Training MAE: 0.07601331919431686		 Val MAE: 0.09167677164077759
             	Algebraic dist: 5.292229652404785		 Val Algebraic dist: 11.732736587524414
             	RE1 dist: 32.92543029785156		 Val RE1 dist: 180.689453125
             	SED dist: 0.834697405497233		 Val SED dist: 4.534407138824463

Epoch 9062/80000: Training Loss: 0.44712523619333905		 Val Loss: 2.1741127967834473
             	Training MAE: 0.0809841901063919		 Val MAE: 0.08565306663513184
             	Algebraic dist: 5.200479825337728		 Val Algebraic dist: 12.309802055358887
             	RE1 dist: 32.029642740885414		 Val RE1 dist: 178.0519561767578
             	SED dist: 0.8392673333485922		 Val SED dist: 4.285946369171143

Epoch 9063/80000: Training Loss: 0.5052992105484009		 Val Loss: 2.8101587295532227
             	Training MAE: 0.08553729206323624		 Val MAE: 0.09849634766578674
             	Algebraic dist: 5.392402648925781		 Val Algebraic dist: 11.170360565185547
             	RE1 dist: 37.42311096191406		 Val RE1 dist: 170.27389526367188
             	SED dist: 0.9433291753133138		 Val SED dist: 5.461182594299316

Epoch 9064/80000: Training Loss: 0.4588855504989624		 Val Loss: 2.412924289703369
             	Training MAE: 0.08501800149679184		 Val MAE: 0.09021518379449844
             	Algebraic dist: 4.93649419148763		 Val Algebraic dist: 10.190421104431152
             	RE1 dist: 29.218165079752605		 Val RE1 dist: 162.81687927246094
             	SED dist: 0.8428807258605957		 Val SED dist: 4.667402744293213

Epoch 9065/80000: Training Loss: 0.4755912224451701		 Val Loss: 2.0393502712249756
             	Training MAE: 0.08113956451416016		 Val MAE: 0.09970086067914963
             	Algebraic dist: 5.695211410522461		 Val Algebraic dist: 10.302388191223145
             	RE1 dist: 36.391517639160156		 Val RE1 dist: 131.73519897460938
             	SED dist: 0.8893249034881592		 Val SED dist: 3.9856739044189453

Epoch 9066/80000: Training Loss: 0.48885663350423175		 Val Loss: 2.658379554748535
             	Training MAE: 0.09180174767971039		 Val MAE: 0.10527490079402924
             	Algebraic dist: 5.298198064168294		 Val Algebraic dist: 11.1281099319458
             	RE1 dist: 34.0589853922526		 Val RE1 dist: 149.2190704345703
             	SED dist: 0.8932145436604818		 Val SED dist: 5.150152683258057

Epoch 9067/80000: Training Loss: 0.5133122205734253		 Val Loss: 2.57545804977417
             	Training MAE: 0.09042410552501678		 Val MAE: 0.08261959999799728
             	Algebraic dist: 5.381528218587239		 Val Algebraic dist: 12.731563568115234
             	RE1 dist: 36.956616719563804		 Val RE1 dist: 179.7869110107422
             	SED dist: 0.9396748542785645		 Val SED dist: 5.0550689697265625

Epoch 9068/80000: Training Loss: 0.49383171399434406		 Val Loss: 2.44069504737854
             	Training MAE: 0.0870281234383583		 Val MAE: 0.08855310082435608
             	Algebraic dist: 5.269482930501302		 Val Algebraic dist: 10.803169250488281
             	RE1 dist: 35.8633778889974		 Val RE1 dist: 155.31085205078125
             	SED dist: 0.9119067986806234		 Val SED dist: 4.7529730796813965

Epoch 9069/80000: Training Loss: 0.4983248710632324		 Val Loss: 2.172302484512329
             	Training MAE: 0.08557365089654922		 Val MAE: 0.08816632628440857
             	Algebraic dist: 5.551544825236003		 Val Algebraic dist: 10.983906745910645
             	RE1 dist: 37.4952646891276		 Val RE1 dist: 166.38758850097656
             	SED dist: 0.9262700080871582		 Val SED dist: 4.256844997406006

Epoch 9070/80000: Training Loss: 0.4854406515757243		 Val Loss: 2.3980836868286133
             	Training MAE: 0.0862337127327919		 Val MAE: 0.0821375697851181
             	Algebraic dist: 5.385892232259114		 Val Algebraic dist: 13.221839904785156
             	RE1 dist: 33.15054575602213		 Val RE1 dist: 196.4154815673828
             	SED dist: 0.8930643399556478		 Val SED dist: 4.742539405822754

Epoch 9071/80000: Training Loss: 0.43972869714101154		 Val Loss: 2.6644649505615234
             	Training MAE: 0.0743708610534668		 Val MAE: 0.09332845360040665
             	Algebraic dist: 5.594830830891927		 Val Algebraic dist: 13.949992179870605
             	RE1 dist: 33.58696492513021		 Val RE1 dist: 204.23492431640625
             	SED dist: 0.8393380641937256		 Val SED dist: 5.25460147857666

Epoch 9072/80000: Training Loss: 0.5185207525889078		 Val Loss: 2.645430088043213
             	Training MAE: 0.0942554697394371		 Val MAE: 0.08621761947870255
             	Algebraic dist: 5.330540021260579		 Val Algebraic dist: 13.571041107177734
             	RE1 dist: 35.844696044921875		 Val RE1 dist: 234.40560913085938
             	SED dist: 0.9438732465108236		 Val SED dist: 5.222586154937744

Epoch 9073/80000: Training Loss: 0.47222522894541424		 Val Loss: 2.038346767425537
             	Training MAE: 0.09597816318273544		 Val MAE: 0.08541350811719894
             	Algebraic dist: 5.053118705749512		 Val Algebraic dist: 11.662776947021484
             	RE1 dist: 31.1803716023763		 Val RE1 dist: 166.6022186279297
             	SED dist: 0.8507630825042725		 Val SED dist: 4.010784149169922

Epoch 9074/80000: Training Loss: 0.46838752428690594		 Val Loss: 2.3358495235443115
             	Training MAE: 0.081550732254982		 Val MAE: 0.08891202509403229
             	Algebraic dist: 5.368123372395833		 Val Algebraic dist: 10.886796951293945
             	RE1 dist: 38.11982981363932		 Val RE1 dist: 166.75067138671875
             	SED dist: 0.881113608678182		 Val SED dist: 4.537658214569092

Epoch 9075/80000: Training Loss: 0.475307822227478		 Val Loss: 2.4224462509155273
             	Training MAE: 0.07737208902835846		 Val MAE: 0.10004814714193344
             	Algebraic dist: 5.511130015055339		 Val Algebraic dist: 11.752379417419434
             	RE1 dist: 36.26573181152344		 Val RE1 dist: 181.9919891357422
             	SED dist: 0.8981290658315023		 Val SED dist: 4.731684684753418

Epoch 9076/80000: Training Loss: 0.46701836585998535		 Val Loss: 2.226205825805664
             	Training MAE: 0.0828448012471199		 Val MAE: 0.10384048521518707
             	Algebraic dist: 5.657894770304362		 Val Algebraic dist: 10.179652214050293
             	RE1 dist: 35.41968536376953		 Val RE1 dist: 128.04078674316406
             	SED dist: 0.8691701889038086		 Val SED dist: 4.315253257751465

Epoch 9077/80000: Training Loss: 0.5153129895528158		 Val Loss: 2.8633384704589844
             	Training MAE: 0.09468407183885574		 Val MAE: 0.1018696129322052
             	Algebraic dist: 5.130763689676921		 Val Algebraic dist: 11.278867721557617
             	RE1 dist: 34.14971669514974		 Val RE1 dist: 173.76609802246094
             	SED dist: 0.9311381181081136		 Val SED dist: 5.551121234893799

Epoch 9078/80000: Training Loss: 0.5263849894205729		 Val Loss: 2.1256115436553955
             	Training MAE: 0.0937899723649025		 Val MAE: 0.0886567234992981
             	Algebraic dist: 5.255482355753581		 Val Algebraic dist: 11.976519584655762
             	RE1 dist: 36.614662170410156		 Val RE1 dist: 176.62921142578125
             	SED dist: 0.9572771390279134		 Val SED dist: 4.183169364929199

Epoch 9079/80000: Training Loss: 0.5040891170501709		 Val Loss: 1.9151687622070312
             	Training MAE: 0.0844072550535202		 Val MAE: 0.083768330514431
             	Algebraic dist: 5.699367523193359		 Val Algebraic dist: 10.385108947753906
             	RE1 dist: 36.852986653645836		 Val RE1 dist: 154.6260986328125
             	SED dist: 0.9377802213033041		 Val SED dist: 3.771170139312744

Epoch 9080/80000: Training Loss: 0.5006491740544637		 Val Loss: 2.6095240116119385
             	Training MAE: 0.08372950553894043		 Val MAE: 0.11292742192745209
             	Algebraic dist: 5.4044443766276045		 Val Algebraic dist: 12.212362289428711
             	RE1 dist: 34.043802897135414		 Val RE1 dist: 186.91275024414062
             	SED dist: 0.9328622817993164		 Val SED dist: 5.1030778884887695

Epoch 9081/80000: Training Loss: 0.4832741419474284		 Val Loss: 3.1683969497680664
             	Training MAE: 0.08309265226125717		 Val MAE: 0.10629379749298096
             	Algebraic dist: 5.504556020100911		 Val Algebraic dist: 11.366986274719238
             	RE1 dist: 37.03189595540365		 Val RE1 dist: 140.7239532470703
             	SED dist: 0.8977615038553873		 Val SED dist: 6.153522491455078

Epoch 9082/80000: Training Loss: 0.46469350655873615		 Val Loss: 2.2815442085266113
             	Training MAE: 0.08432340621948242		 Val MAE: 0.07672598958015442
             	Algebraic dist: 5.4259185791015625		 Val Algebraic dist: 13.004661560058594
             	RE1 dist: 35.709266662597656		 Val RE1 dist: 190.35379028320312
             	SED dist: 0.8605819543202718		 Val SED dist: 4.516519546508789

Epoch 9083/80000: Training Loss: 0.434453805287679		 Val Loss: 2.7531723976135254
             	Training MAE: 0.08748913556337357		 Val MAE: 0.09530292451381683
             	Algebraic dist: 5.025140126546224		 Val Algebraic dist: 12.717384338378906
             	RE1 dist: 30.905438741048176		 Val RE1 dist: 194.3162841796875
             	SED dist: 0.7894700368245443		 Val SED dist: 5.40145206451416

Epoch 9084/80000: Training Loss: 0.5347446203231812		 Val Loss: 2.641007423400879
             	Training MAE: 0.09514395892620087		 Val MAE: 0.09734317660331726
             	Algebraic dist: 4.851767857869466		 Val Algebraic dist: 12.038534164428711
             	RE1 dist: 30.28527069091797		 Val RE1 dist: 189.05859375
             	SED dist: 0.9740352630615234		 Val SED dist: 5.165719985961914

Epoch 9085/80000: Training Loss: 0.5085098743438721		 Val Loss: 2.615385055541992
             	Training MAE: 0.08548693358898163		 Val MAE: 0.0835016742348671
             	Algebraic dist: 5.358845392862956		 Val Algebraic dist: 11.760082244873047
             	RE1 dist: 36.94173940022787		 Val RE1 dist: 179.36790466308594
             	SED dist: 0.9448626836140951		 Val SED dist: 5.101625442504883

Epoch 9086/80000: Training Loss: 0.451072096824646		 Val Loss: 2.359922170639038
             	Training MAE: 0.08827289938926697		 Val MAE: 0.09440606832504272
             	Algebraic dist: 5.230227788289388		 Val Algebraic dist: 11.676467895507812
             	RE1 dist: 32.70646667480469		 Val RE1 dist: 171.82992553710938
             	SED dist: 0.825332244237264		 Val SED dist: 4.6290130615234375

Epoch 9087/80000: Training Loss: 0.4781930049260457		 Val Loss: 2.3193230628967285
             	Training MAE: 0.08694303035736084		 Val MAE: 0.07882122695446014
             	Algebraic dist: 5.2131452560424805		 Val Algebraic dist: 12.935823440551758
             	RE1 dist: 33.48230743408203		 Val RE1 dist: 199.2775115966797
             	SED dist: 0.877704938252767		 Val SED dist: 4.589407920837402

Epoch 9088/80000: Training Loss: 0.5330252250035604		 Val Loss: 2.4133286476135254
             	Training MAE: 0.08070801198482513		 Val MAE: 0.08748685568571091
             	Algebraic dist: 5.540261586507161		 Val Algebraic dist: 12.421459197998047
             	RE1 dist: 33.66680908203125		 Val RE1 dist: 196.45396423339844
             	SED dist: 1.008593479792277		 Val SED dist: 4.7555389404296875

Epoch 9089/80000: Training Loss: 0.48296912511189777		 Val Loss: 2.5728001594543457
             	Training MAE: 0.0877201110124588		 Val MAE: 0.09777241945266724
             	Algebraic dist: 5.33701769510905		 Val Algebraic dist: 10.943398475646973
             	RE1 dist: 34.2406005859375		 Val RE1 dist: 163.70895385742188
             	SED dist: 0.8889723618825277		 Val SED dist: 4.993387222290039

Epoch 9090/80000: Training Loss: 0.48355937004089355		 Val Loss: 2.0679569244384766
             	Training MAE: 0.09676463156938553		 Val MAE: 0.0748482197523117
             	Algebraic dist: 5.135416030883789		 Val Algebraic dist: 12.642023086547852
             	RE1 dist: 32.806233723958336		 Val RE1 dist: 184.78555297851562
             	SED dist: 0.8628217379252116		 Val SED dist: 4.093515872955322

Epoch 9091/80000: Training Loss: 0.45259543259938556		 Val Loss: 2.2432119846343994
             	Training MAE: 0.085452139377594		 Val MAE: 0.09212213009595871
             	Algebraic dist: 5.085803667704265		 Val Algebraic dist: 11.102763175964355
             	RE1 dist: 30.22081247965495		 Val RE1 dist: 172.01409912109375
             	SED dist: 0.8405948479970297		 Val SED dist: 4.3820037841796875

Epoch 9092/80000: Training Loss: 0.48363502820332843		 Val Loss: 2.674470901489258
             	Training MAE: 0.08654490858316422		 Val MAE: 0.08347798138856888
             	Algebraic dist: 5.299539248148601		 Val Algebraic dist: 14.204304695129395
             	RE1 dist: 36.449913024902344		 Val RE1 dist: 212.11062622070312
             	SED dist: 0.8922320206960043		 Val SED dist: 5.2924885749816895

Epoch 9093/80000: Training Loss: 0.4591673215230306		 Val Loss: 2.6764183044433594
             	Training MAE: 0.08496899902820587		 Val MAE: 0.07122407853603363
             	Algebraic dist: 5.21243413289388		 Val Algebraic dist: 14.367088317871094
             	RE1 dist: 33.69066874186198		 Val RE1 dist: 213.36264038085938
             	SED dist: 0.8491113980611166		 Val SED dist: 5.3156328201293945

Epoch 9094/80000: Training Loss: 0.4661638339360555		 Val Loss: 2.306474208831787
             	Training MAE: 0.08224950730800629		 Val MAE: 0.10293018072843552
             	Algebraic dist: 5.348498026529948		 Val Algebraic dist: 11.034920692443848
             	RE1 dist: 33.85495249430338		 Val RE1 dist: 169.71484375
             	SED dist: 0.868919849395752		 Val SED dist: 4.516805171966553

Epoch 9095/80000: Training Loss: 0.449901819229126		 Val Loss: 2.9072303771972656
             	Training MAE: 0.08326543867588043		 Val MAE: 0.08625858277082443
             	Algebraic dist: 5.253978411356608		 Val Algebraic dist: 12.87878131866455
             	RE1 dist: 33.50469207763672		 Val RE1 dist: 177.02415466308594
             	SED dist: 0.834970235824585		 Val SED dist: 5.709407806396484

Epoch 9096/80000: Training Loss: 0.485877792040507		 Val Loss: 2.9695887565612793
             	Training MAE: 0.08604893833398819		 Val MAE: 0.08684083819389343
             	Algebraic dist: 5.496635437011719		 Val Algebraic dist: 13.975643157958984
             	RE1 dist: 35.78785705566406		 Val RE1 dist: 197.0504150390625
             	SED dist: 0.9033328692118326		 Val SED dist: 5.8544392585754395

Epoch 9097/80000: Training Loss: 0.4810941219329834		 Val Loss: 2.5816473960876465
             	Training MAE: 0.08341534435749054		 Val MAE: 0.08596345037221909
             	Algebraic dist: 5.288474400838216		 Val Algebraic dist: 11.27758502960205
             	RE1 dist: 35.69707743326823		 Val RE1 dist: 164.13726806640625
             	SED dist: 0.8969074090321859		 Val SED dist: 5.028079509735107

Epoch 9098/80000: Training Loss: 0.47513965765635174		 Val Loss: 2.1094961166381836
             	Training MAE: 0.08229126036167145		 Val MAE: 0.08700443059206009
             	Algebraic dist: 5.404419581095378		 Val Algebraic dist: 11.473211288452148
             	RE1 dist: 36.105333964029946		 Val RE1 dist: 163.63351440429688
             	SED dist: 0.8813172976175944		 Val SED dist: 4.148409366607666

Epoch 9099/80000: Training Loss: 0.4933258692423503		 Val Loss: 2.5412638187408447
             	Training MAE: 0.08991750329732895		 Val MAE: 0.08345621824264526
             	Algebraic dist: 5.218210220336914		 Val Algebraic dist: 13.147622108459473
             	RE1 dist: 33.000389099121094		 Val RE1 dist: 199.70835876464844
             	SED dist: 0.9017380873362223		 Val SED dist: 5.01564884185791

Epoch 9100/80000: Training Loss: 0.4892658789952596		 Val Loss: 2.1453933715820312
             	Training MAE: 0.08113519102334976		 Val MAE: 0.08640468865633011
             	Algebraic dist: 5.7527720133463545		 Val Algebraic dist: 11.236357688903809
