Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	Algebraic dist: 0.3968405930892281		 Val Algebraic dist: 1.2906587020210598
             	RE1 dist: 0.16858442969944165		 Val RE1 dist: 1.5341665848441746
             	SED dist: 0.7582336923350459		 Val SED dist: 5.46298483143682

Epoch 1443/8000: Training Loss: 0.8024646095607592		 Val Loss: 5.157886670983356
             	Training MAE: 0.08024433255195618		 Val MAE: 0.08960888534784317
             	Algebraic dist: 0.5342260443645975		 Val Algebraic dist: 1.5311133343240488
             	RE1 dist: 0.3737952190896739		 Val RE1 dist: 2.999190952466882
             	SED dist: 1.5336048292077107		 Val SED dist: 10.251330168350883

Epoch 1444/8000: Training Loss: 0.749368252961532		 Val Loss: 2.5413159909455674
             	Training MAE: 0.07981526106595993		 Val MAE: 0.06785795837640762
             	Algebraic dist: 0.5500207983929178		 Val Algebraic dist: 0.8053152664847996
             	RE1 dist: 0.38045779518459155		 Val RE1 dist: 1.459036288054093
             	SED dist: 1.430375969928244		 Val SED dist: 5.044511546259341

Epoch 1445/8000: Training Loss: 0.28376801117606787		 Val Loss: 2.249905793563179
             	Training MAE: 0.07830432802438736		 Val MAE: 0.06801487505435944
             	Algebraic dist: 0.3111802391383959		 Val Algebraic dist: 0.7110181062117867
             	RE1 dist: 0.10953231479810632		 Val RE1 dist: 1.14904611007027
             	SED dist: 0.4985019435053286		 Val SED dist: 4.461205192234205

Epoch 1446/8000: Training Loss: 0.385789622431216		 Val Loss: 1.8365123582922893
             	Training MAE: 0.07991936057806015		 Val MAE: 0.07120636850595474
             	Algebraic dist: 0.38118934631347656		 Val Algebraic dist: 0.7053917594577955
             	RE1 dist: 0.15882946097332498		 Val RE1 dist: 0.9507042428721553
             	SED dist: 0.7008618893830673		 Val SED dist: 3.6312441618546196

Epoch 1447/8000: Training Loss: 0.30643550209377124		 Val Loss: 1.7502409893533457
             	Training MAE: 0.07905294001102448		 Val MAE: 0.06600769609212875
             	Algebraic dist: 0.33818985068279767		 Val Algebraic dist: 0.6994666223940642
             	RE1 dist: 0.11806108640587848		 Val RE1 dist: 0.854641292406165
             	SED dist: 0.5426158075747283		 Val SED dist: 3.4643468442170517

Epoch 1448/8000: Training Loss: 0.6290310569431471		 Val Loss: 2.238376285718835
             	Training MAE: 0.08043433725833893		 Val MAE: 0.06795402616262436
             	Algebraic dist: 0.5032406267912491		 Val Algebraic dist: 0.7418503139329993
             	RE1 dist: 0.2919667492742124		 Val RE1 dist: 1.2161061660103176
             	SED dist: 1.18725527887759		 Val SED dist: 4.438914423403532

Epoch 1449/8000: Training Loss: 0.3922202898108441		 Val Loss: 2.1773437831712807
             	Training MAE: 0.07820694893598557		 Val MAE: 0.0871434360742569
             	Algebraic dist: 0.38562936368195905		 Val Algebraic dist: 0.7480988709822946
             	RE1 dist: 0.16266135547472083		 Val RE1 dist: 1.0650136367134426
             	SED dist: 0.7156505584716797		 Val SED dist: 4.294083305027174

Epoch 1450/8000: Training Loss: 0.32444091465162195		 Val Loss: 1.8440553416376528
             	Training MAE: 0.07757928222417831		 Val MAE: 0.06808450073003769
             	Algebraic dist: 0.35703120024307916		 Val Algebraic dist: 0.6682160833607549
             	RE1 dist: 0.13239904071973718		 Val RE1 dist: 0.9303695015285326
             	SED dist: 0.5803463562675144		 Val SED dist: 3.6506649514903193

Epoch 1451/8000: Training Loss: 0.30235226257987646		 Val Loss: 2.0689325747282608
             	Training MAE: 0.07804632931947708		 Val MAE: 0.0639253631234169
             	Algebraic dist: 0.33041632693746814		 Val Algebraic dist: 0.6857212315434995
             	RE1 dist: 0.11408571574998938		 Val RE1 dist: 1.0030549920123557
             	SED dist: 0.5354897872261379		 Val SED dist: 4.103910363238791

Epoch 1452/8000: Training Loss: 0.6032254592232082		 Val Loss: 2.696674678636634
             	Training MAE: 0.07890140265226364		 Val MAE: 0.06073993444442749
             	Algebraic dist: 0.4825271523517111		 Val Algebraic dist: 1.059632674507473
             	RE1 dist: 0.27033979996390967		 Val RE1 dist: 1.4430386087168818
             	SED dist: 1.1368652012037195		 Val SED dist: 5.362671893575917

Epoch 1453/8000: Training Loss: 0.46345287820567255		 Val Loss: 2.2468361232591714
             	Training MAE: 0.07923275977373123		 Val MAE: 0.07702042162418365
             	Algebraic dist: 0.4395282164863918		 Val Algebraic dist: 0.728552362193232
             	RE1 dist: 0.2075729162796684		 Val RE1 dist: 1.142027481742527
             	SED dist: 0.8573063560154127		 Val SED dist: 4.446158367654552

Epoch 1454/8000: Training Loss: 0.3336342935976775		 Val Loss: 1.8191433782162874
             	Training MAE: 0.07881368696689606		 Val MAE: 0.06947053223848343
             	Algebraic dist: 0.3491200986115829		 Val Algebraic dist: 0.6314599824988324
             	RE1 dist: 0.1347040611764659		 Val RE1 dist: 0.8741422736126444
             	SED dist: 0.5969920780347742		 Val SED dist: 3.5989180855129077

Epoch 1455/8000: Training Loss: 0.5806331219880477		 Val Loss: 2.065531689187755
             	Training MAE: 0.07919354736804962		 Val MAE: 0.07164832204580307
             	Algebraic dist: 0.49443626403808594		 Val Algebraic dist: 0.7951466104258662
             	RE1 dist: 0.2622403683869735		 Val RE1 dist: 1.0388007785962976
             	SED dist: 1.0917938895847485		 Val SED dist: 4.089636429496434

Epoch 1456/8000: Training Loss: 0.3161179086436396		 Val Loss: 2.0029809371284815
             	Training MAE: 0.07854382693767548		 Val MAE: 0.06300000101327896
             	Algebraic dist: 0.343705882196841		 Val Algebraic dist: 0.7771657860797384
             	RE1 dist: 0.12339452038640561		 Val RE1 dist: 1.0292804552161174
             	SED dist: 0.5630811193714971		 Val SED dist: 3.9721686321756113

Epoch 1457/8000: Training Loss: 0.35195006494936737		 Val Loss: 1.6589657327403193
             	Training MAE: 0.07790199667215347		 Val MAE: 0.08192093670368195
             	Algebraic dist: 0.3611226289168648		 Val Algebraic dist: 0.6023502764494523
             	RE1 dist: 0.13611080335534137		 Val RE1 dist: 0.7701037863026494
             	SED dist: 0.6350186804066533		 Val SED dist: 3.2639448746390967

Epoch 1458/8000: Training Loss: 0.5836114054140837		 Val Loss: 2.4768967006517495
             	Training MAE: 0.08319909870624542		 Val MAE: 0.06345470249652863
             	Algebraic dist: 0.4973601465639861		 Val Algebraic dist: 0.8121576723845109
             	RE1 dist: 0.2518603905387547		 Val RE1 dist: 1.3893795013427734
             	SED dist: 1.0920236836309019		 Val SED dist: 4.921850784965184

Epoch 1459/8000: Training Loss: 0.34364269090735394		 Val Loss: 1.839305711829144
             	Training MAE: 0.07862986624240875		 Val MAE: 0.06659829616546631
             	Algebraic dist: 0.370392426200535		 Val Algebraic dist: 0.6916853448619014
             	RE1 dist: 0.14293341014696204		 Val RE1 dist: 0.9622329214344854
             	SED dist: 0.6172809186189071		 Val SED dist: 3.642061979874321

Epoch 1460/8000: Training Loss: 0.3725090026855469		 Val Loss: 1.8957423334536345
             	Training MAE: 0.07967490702867508		 Val MAE: 0.06710267812013626
             	Algebraic dist: 0.37870805159859033		 Val Algebraic dist: 0.8493071846340013
             	RE1 dist: 0.15203749615213144		 Val RE1 dist: 0.9958890002706776
             	SED dist: 0.6737409259962		 Val SED dist: 3.754864568295686

Epoch 1461/8000: Training Loss: 0.5019350051879883		 Val Loss: 2.1584887297257134
             	Training MAE: 0.0807105004787445		 Val MAE: 0.06062329560518265
             	Algebraic dist: 0.4618303464806598		 Val Algebraic dist: 0.8244181093962296
             	RE1 dist: 0.21721456361853558		 Val RE1 dist: 1.1884943920633066
             	SED dist: 0.9311394898787789		 Val SED dist: 4.286151388417119

Epoch 1462/8000: Training Loss: 0.44021287171737006		 Val Loss: 2.14001813142196
             	Training MAE: 0.08122675120830536		 Val MAE: 0.06447608768939972
             	Algebraic dist: 0.4156114329462466		 Val Algebraic dist: 1.0013208803923235
             	RE1 dist: 0.1839440801869268		 Val RE1 dist: 1.131539883820907
             	SED dist: 0.8074439504872197		 Val SED dist: 4.244527070418648

Epoch 1463/8000: Training Loss: 0.344816373742145		 Val Loss: 1.7761122662088145
             	Training MAE: 0.07771673053503036		 Val MAE: 0.08888715505599976
             	Algebraic dist: 0.3644419131071671		 Val Algebraic dist: 0.6001228249591329
             	RE1 dist: 0.13923874108687692		 Val RE1 dist: 0.7811927795410156
             	SED dist: 0.6211962492569633		 Val SED dist: 3.4884298573369565

Epoch 1464/8000: Training Loss: 0.384978667549465		 Val Loss: 2.1789975373641304
             	Training MAE: 0.07850324362516403		 Val MAE: 0.06394018977880478
             	Algebraic dist: 0.39785190250562585		 Val Algebraic dist: 0.7119485606317935
             	RE1 dist: 0.15974639809649924		 Val RE1 dist: 1.1090446969737178
             	SED dist: 0.7007945516835088		 Val SED dist: 4.323967975118886

Epoch 1465/8000: Training Loss: 0.41138636547586194		 Val Loss: 1.9033115221106487
             	Training MAE: 0.07823899388313293		 Val MAE: 0.0685289278626442
             	Algebraic dist: 0.4095442398734715		 Val Algebraic dist: 0.8338551728621774
             	RE1 dist: 0.17617866267328677		 Val RE1 dist: 0.9478995281717052
             	SED dist: 0.753748022991678		 Val SED dist: 3.767910169518512

Epoch 1466/8000: Training Loss: 0.3517501665198285		 Val Loss: 1.725045743195907
             	Training MAE: 0.07775115221738815		 Val MAE: 0.07667537778615952
             	Algebraic dist: 0.3652738488238791		 Val Algebraic dist: 0.6651869234831437
             	RE1 dist: 0.1430939073147981		 Val RE1 dist: 0.7997123054836107
             	SED dist: 0.6353358807771102		 Val SED dist: 3.4020485256029214

Epoch 1467/8000: Training Loss: 0.5179578946984332		 Val Loss: 2.249475396197775
             	Training MAE: 0.07982137799263		 Val MAE: 0.08343524485826492
             	Algebraic dist: 0.47021633645762567		 Val Algebraic dist: 0.8087918654732082
             	RE1 dist: 0.22150443947833517		 Val RE1 dist: 1.1342085962710173
             	SED dist: 0.963763195535411		 Val SED dist: 4.44323498269786

Epoch 1468/8000: Training Loss: 0.3426148580468219		 Val Loss: 1.7916956362516985
             	Training MAE: 0.07800956070423126		 Val MAE: 0.06156395748257637
             	Algebraic dist: 0.3679683519446332		 Val Algebraic dist: 0.7391949529233186
             	RE1 dist: 0.13876517959263013		 Val RE1 dist: 0.8762498938519022
             	SED dist: 0.6166139685589335		 Val SED dist: 3.5514931056810464

Epoch 1469/8000: Training Loss: 0.4440155858578889		 Val Loss: 2.012242856233016
             	Training MAE: 0.07784922420978546		 Val MAE: 0.0777079239487648
             	Algebraic dist: 0.42272443356721295		 Val Algebraic dist: 0.7265614219333815
             	RE1 dist: 0.1878465984178626		 Val RE1 dist: 1.0030541627303413
             	SED dist: 0.8188863837200663		 Val SED dist: 3.977096889329993

Epoch 1470/8000: Training Loss: 0.42320392442786176		 Val Loss: 2.1234734576681387
             	Training MAE: 0.08191938698291779		 Val MAE: 0.060012005269527435
             	Algebraic dist: 0.41262585183848505		 Val Algebraic dist: 0.8306052995764691
             	RE1 dist: 0.17201784382695737		 Val RE1 dist: 1.1062844317892324
             	SED dist: 0.7712121217147164		 Val SED dist: 4.216656892195992

Epoch 1471/8000: Training Loss: 0.6739346462747325		 Val Loss: 2.874988721764606
             	Training MAE: 0.0780901163816452		 Val MAE: 0.06449021399021149
             	Algebraic dist: 0.5147291681040889		 Val Algebraic dist: 1.0958853182585344
             	RE1 dist: 0.31781638186910877		 Val RE1 dist: 1.7740864961043648
             	SED dist: 1.279067910235861		 Val SED dist: 5.715891962466032

Epoch 1472/8000: Training Loss: 0.4374263597571332		 Val Loss: 2.211694634479025
             	Training MAE: 0.07813415676355362		 Val MAE: 0.06409715861082077
             	Algebraic dist: 0.42350101470947266		 Val Algebraic dist: 0.7930725761081862
             	RE1 dist: 0.1959289260532545		 Val RE1 dist: 1.1526961948560632
             	SED dist: 0.8066673278808594		 Val SED dist: 4.390139372452445

Epoch 1473/8000: Training Loss: 0.32040641618811566		 Val Loss: 2.312972690748132
             	Training MAE: 0.07824388891458511		 Val MAE: 0.06267943233251572
             	Algebraic dist: 0.3505168997723123		 Val Algebraic dist: 0.9209836047628651
             	RE1 dist: 0.12945574262867804		 Val RE1 dist: 1.1565296338952107
             	SED dist: 0.5724828968877378		 Val SED dist: 4.59309951118801

Epoch 1474/8000: Training Loss: 0.3602269628773565		 Val Loss: 2.3307170038637905
             	Training MAE: 0.07956599444150925		 Val MAE: 0.06279123574495316
             	Algebraic dist: 0.35459385747494904		 Val Algebraic dist: 1.0649131277333135
             	RE1 dist: 0.1382912138234014		 Val RE1 dist: 1.1837948508884595
             	SED dist: 0.648745992909307		 Val SED dist: 4.6282196044921875

Epoch 1475/8000: Training Loss: 0.770175436268682		 Val Loss: 2.323698790177055
             	Training MAE: 0.07889721542596817		 Val MAE: 0.07075896859169006
             	Algebraic dist: 0.578334435172703		 Val Algebraic dist: 0.7831638170325238
             	RE1 dist: 0.3598954573921535		 Val RE1 dist: 1.2394585816756538
             	SED dist: 1.4716370624044668		 Val SED dist: 4.606896773628566

Epoch 1476/8000: Training Loss: 0.3085593555284583		 Val Loss: 2.159472589907439
             	Training MAE: 0.0783931314945221		 Val MAE: 0.07966011762619019
             	Algebraic dist: 0.34011927894924		 Val Algebraic dist: 0.8188329779583475
             	RE1 dist: 0.1236498148544975		 Val RE1 dist: 1.0524132770040762
             	SED dist: 0.5486009431921918		 Val SED dist: 4.266597250233525

Epoch 1477/8000: Training Loss: 0.47389366315758746		 Val Loss: 2.107214222783628
             	Training MAE: 0.08021282404661179		 Val MAE: 0.07585147768259048
             	Algebraic dist: 0.4334641746852709		 Val Algebraic dist: 0.7469247735064962
             	RE1 dist: 0.19567638894786005		 Val RE1 dist: 1.0757880003555962
             	SED dist: 0.8763645835544752		 Val SED dist: 4.167416448178499

Epoch 1478/8000: Training Loss: 0.440093994140625		 Val Loss: 2.1253136344577954
             	Training MAE: 0.07622537016868591		 Val MAE: 0.0735689252614975
             	Algebraic dist: 0.41196814827297046		 Val Algebraic dist: 0.8488461867622707
             	RE1 dist: 0.1849720581718113		 Val RE1 dist: 1.0632513295049253
             	SED dist: 0.8132884813391644		 Val SED dist: 4.20660864788553

Epoch 1479/8000: Training Loss: 0.3628368792326554		 Val Loss: 2.1577624445376187
             	Training MAE: 0.07752171158790588		 Val MAE: 0.09263739734888077
             	Algebraic dist: 0.37810872948688007		 Val Algebraic dist: 0.852930151897928
             	RE1 dist: 0.14752396293308423		 Val RE1 dist: 1.004679306693699
             	SED dist: 0.6579241959945016		 Val SED dist: 4.246548528256624

Epoch 1480/8000: Training Loss: 0.5421631025231403		 Val Loss: 2.090657275655995
             	Training MAE: 0.08189064264297485		 Val MAE: 0.07755674421787262
             	Algebraic dist: 0.45459042424741		 Val Algebraic dist: 0.7366677989130435
             	RE1 dist: 0.23215924138608185		 Val RE1 dist: 1.0950227820354959
