Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
             	Algebraic dist: 0.8903099557627803		 Val Algebraic dist: 2.2812742150348164
             	RE1 dist: 0.9354134435239045		 Val RE1 dist: 8.381069680918818
             	SED dist: 2.524292987325917		 Val SED dist: 14.480817711871603

Epoch 1231/8000: Training Loss: 0.8711725317913553		 Val Loss: 4.791501252547555
             	Training MAE: 0.13821078836917877		 Val MAE: 0.12370775640010834
             	Algebraic dist: 0.6852804266888163		 Val Algebraic dist: 1.2869056204090947
             	RE1 dist: 0.561494080916695		 Val RE1 dist: 3.9031299093495244
             	SED dist: 1.5719906350840693		 Val SED dist: 9.463964711064877

Epoch 1232/8000: Training Loss: 2.042216093643852		 Val Loss: 7.684425022291101
             	Training MAE: 0.14169006049633026		 Val MAE: 0.13938523828983307
             	Algebraic dist: 1.153389723404594		 Val Algebraic dist: 2.017723912778108
             	RE1 dist: 1.6810022437054177		 Val RE1 dist: 10.07166058084239
             	SED dist: 3.9093498561693276		 Val SED dist: 15.221945057744565

Epoch 1233/8000: Training Loss: 0.83471737737241		 Val Loss: 5.662043032438858
             	Training MAE: 0.1400439441204071		 Val MAE: 0.13021841645240784
             	Algebraic dist: 0.6636005069898523		 Val Algebraic dist: 1.5660959326702615
             	RE1 dist: 0.5714178085327148		 Val RE1 dist: 5.497521441915761
             	SED dist: 1.4927295187245244		 Val SED dist: 11.190297002377717

Epoch 1234/8000: Training Loss: 0.864670877871306		 Val Loss: 4.288276672363281
             	Training MAE: 0.1407058835029602		 Val MAE: 0.14664149284362793
             	Algebraic dist: 0.6761936519456946		 Val Algebraic dist: 1.273192944733993
             	RE1 dist: 0.5317502229110055		 Val RE1 dist: 3.263821809188179
             	SED dist: 1.5525117957073709		 Val SED dist: 8.405727884043818

Epoch 1235/8000: Training Loss: 0.8552122530729874		 Val Loss: 5.052071612814198
             	Training MAE: 0.1406920850276947		 Val MAE: 0.1264643371105194
             	Algebraic dist: 0.6557797556338103		 Val Algebraic dist: 1.4300996531610903
             	RE1 dist: 0.5002551286116891		 Val RE1 dist: 4.428264783776325
             	SED dist: 1.5353745170261548		 Val SED dist: 9.981901749320652

Epoch 1236/8000: Training Loss: 0.8272811226222826		 Val Loss: 4.92120825726053
             	Training MAE: 0.13944314420223236		 Val MAE: 0.12925943732261658
             	Algebraic dist: 0.6423632580301036		 Val Algebraic dist: 1.4298303023628567
             	RE1 dist: 0.4742428323496943		 Val RE1 dist: 4.091946145762568
             	SED dist: 1.4824797588845957		 Val SED dist: 9.710192473038383

Epoch 1237/8000: Training Loss: 2.0380967181661855		 Val Loss: 17.990538223930027
             	Training MAE: 0.14093083143234253		 Val MAE: 0.12768840789794922
             	Algebraic dist: 1.0339108342709749		 Val Algebraic dist: 5.1536702695100205
             	RE1 dist: 1.472851794698964		 Val RE1 dist: 28.54853356402853
             	SED dist: 3.902817104173743		 Val SED dist: 35.8728903065557

Epoch 1238/8000: Training Loss: 1.3557094905687415		 Val Loss: 5.9869537353515625
             	Training MAE: 0.14688394963741302		 Val MAE: 0.13670571148395538
             	Algebraic dist: 0.8539992622707201		 Val Algebraic dist: 1.593874226445737
             	RE1 dist: 1.0767468162204907		 Val RE1 dist: 5.799906191618546
             	SED dist: 2.52564869756284		 Val SED dist: 11.832794189453125

Epoch 1239/8000: Training Loss: 0.6614250929459281		 Val Loss: 4.072632499363111
             	Training MAE: 0.13929834961891174		 Val MAE: 0.13990378379821777
             	Algebraic dist: 0.5395617692366891		 Val Algebraic dist: 1.1044134057086448
             	RE1 dist: 0.36487301536228345		 Val RE1 dist: 2.8949568375297217
             	SED dist: 1.1505232271940813		 Val SED dist: 7.995146378226902

Epoch 1240/8000: Training Loss: 1.5892703844153362		 Val Loss: 10.492882770040762
             	Training MAE: 0.14068998396396637		 Val MAE: 0.11286147683858871
             	Algebraic dist: 0.908601014510445		 Val Algebraic dist: 3.0687723574431045
             	RE1 dist: 1.118581191353176		 Val RE1 dist: 15.246186629585598
             	SED dist: 3.004349418308424		 Val SED dist: 20.89204738451087

Epoch 1241/8000: Training Loss: 0.9905854930048403		 Val Loss: 5.220782072647758
             	Training MAE: 0.13883920013904572		 Val MAE: 0.12166368216276169
             	Algebraic dist: 0.7545747342317001		 Val Algebraic dist: 1.5069120655889097
             	RE1 dist: 0.7074958967125934		 Val RE1 dist: 5.37889231806216
             	SED dist: 1.811383288839589		 Val SED dist: 10.327124554177988

Epoch 1242/8000: Training Loss: 0.65469389376433		 Val Loss: 4.056538789168648
             	Training MAE: 0.13902553915977478		 Val MAE: 0.12696705758571625
             	Algebraic dist: 0.5275594462519106		 Val Algebraic dist: 1.1388006624968157
             	RE1 dist: 0.3413112889165464		 Val RE1 dist: 3.0722251560377036
             	SED dist: 1.1375850179921025		 Val SED dist: 7.987572711447011

Epoch 1243/8000: Training Loss: 0.7273064488949983		 Val Loss: 5.80218970257303
             	Training MAE: 0.13923032581806183		 Val MAE: 0.12410277128219604
             	Algebraic dist: 0.5740963065105936		 Val Algebraic dist: 1.8166805764903193
             	RE1 dist: 0.3733383676280146		 Val RE1 dist: 4.762440888778023
             	SED dist: 1.2820052271303923		 Val SED dist: 11.482628863790762

Epoch 1244/8000: Training Loss: 0.8485681285028872		 Val Loss: 3.998295327891474
             	Training MAE: 0.13960997760295868		 Val MAE: 0.1286923736333847
             	Algebraic dist: 0.6306884599768597		 Val Algebraic dist: 1.2083861309549082
             	RE1 dist: 0.4549837941708772		 Val RE1 dist: 2.991754614788553
             	SED dist: 1.5246938622516135		 Val SED dist: 7.86874655018682

Epoch 1245/8000: Training Loss: 1.1177945344344429		 Val Loss: 4.530627706776494
             	Training MAE: 0.1397591233253479		 Val MAE: 0.12994281947612762
             	Algebraic dist: 0.7818521416705587		 Val Algebraic dist: 1.2620585068412449
             	RE1 dist: 0.7178292481795602		 Val RE1 dist: 3.9355564946713657
             	SED dist: 2.063014154848845		 Val SED dist: 8.929589313009512

Epoch 1246/8000: Training Loss: 0.7346047940461532		 Val Loss: 4.277429331903872
             	Training MAE: 0.13745339214801788		 Val MAE: 0.1476241797208786
             	Algebraic dist: 0.5871629300324813		 Val Algebraic dist: 1.1330337524414062
             	RE1 dist: 0.4014979238095491		 Val RE1 dist: 3.093856479810632
             	SED dist: 1.3003044957699983		 Val SED dist: 8.388916679050611

Epoch 1247/8000: Training Loss: 1.4483037202254585		 Val Loss: 5.945029880689538
             	Training MAE: 0.14130057394504547		 Val MAE: 0.13125835359096527
             	Algebraic dist: 0.880789217741593		 Val Algebraic dist: 1.9510053551715354
             	RE1 dist: 0.993844405464504		 Val RE1 dist: 6.29140969981318
             	SED dist: 2.721408512281335		 Val SED dist: 11.751604163128397

Epoch 1248/8000: Training Loss: 0.8331932399583899		 Val Loss: 5.071509983228601
             	Training MAE: 0.13906775414943695		 Val MAE: 0.12243159115314484
             	Algebraic dist: 0.6752743513687797		 Val Algebraic dist: 1.3509115965470024
             	RE1 dist: 0.544207821721616		 Val RE1 dist: 4.416879073433254
             	SED dist: 1.4959235813306726		 Val SED dist: 10.02557837444803

Epoch 1249/8000: Training Loss: 1.7955363729725713		 Val Loss: 7.095461638077445
             	Training MAE: 0.14003559947013855		 Val MAE: 0.14445270597934723
             	Algebraic dist: 1.0420511494512144		 Val Algebraic dist: 1.7622878033181895
             	RE1 dist: 1.410668414572011		 Val RE1 dist: 8.44367848271909
             	SED dist: 3.4171215554942256		 Val SED dist: 14.02254054857337

Epoch 1250/8000: Training Loss: 0.8589333243992018		 Val Loss: 5.281529633895211
             	Training MAE: 0.1402088850736618		 Val MAE: 0.12608540058135986
             	Algebraic dist: 0.6839617438938307		 Val Algebraic dist: 1.5008193306300952
             	RE1 dist: 0.5685965496560802		 Val RE1 dist: 4.655015696649966
             	SED dist: 1.5435228762419329		 Val SED dist: 10.442114788552988

Epoch 1251/8000: Training Loss: 0.7886477760646654		 Val Loss: 3.8141194219174595
             	Training MAE: 0.14009088277816772		 Val MAE: 0.12478235363960266
             	Algebraic dist: 0.6258824389913807		 Val Algebraic dist: 1.188595896181853
             	RE1 dist: 0.474670700404955		 Val RE1 dist: 2.9156096085258154
             	SED dist: 1.4041550677755605		 Val SED dist: 7.508229131283968

Epoch 1252/8000: Training Loss: 1.4051772407863452		 Val Loss: 6.093060700789742
             	Training MAE: 0.13944773375988007		 Val MAE: 0.12408982217311859
             	Algebraic dist: 0.8556911634362262		 Val Algebraic dist: 1.613627060599949
             	RE1 dist: 0.9699715324070143		 Val RE1 dist: 6.888215438179348
             	SED dist: 2.639821259871773		 Val SED dist: 12.06475830078125

Epoch 1253/8000: Training Loss: 0.8161307625148607		 Val Loss: 5.190059496008831
             	Training MAE: 0.13641484081745148		 Val MAE: 0.12952908873558044
             	Algebraic dist: 0.6493439881697946		 Val Algebraic dist: 1.471473030422045
             	RE1 dist: 0.49873575956925104		 Val RE1 dist: 4.407133351201597
             	SED dist: 1.4645005931024966		 Val SED dist: 10.250616322393002

Epoch 1254/8000: Training Loss: 0.6759481015412704		 Val Loss: 3.8011106408160664
             	Training MAE: 0.13823874294757843		 Val MAE: 0.12934640049934387
             	Algebraic dist: 0.5517555734385615		 Val Algebraic dist: 1.1282763273819634
             	RE1 dist: 0.35809019337529724		 Val RE1 dist: 2.760826940121858
             	SED dist: 1.1801629273787788		 Val SED dist: 7.4698638916015625

Epoch 1255/8000: Training Loss: 0.9666219794231913		 Val Loss: 4.18920666238536
             	Training MAE: 0.13895240426063538		 Val MAE: 0.12074650824069977
             	Algebraic dist: 0.6943245763364045		 Val Algebraic dist: 1.2920045438020125
             	RE1 dist: 0.5503855995509935		 Val RE1 dist: 3.7960175223972485
             	SED dist: 1.761307260264521		 Val SED dist: 8.265015975288723

Epoch 1256/8000: Training Loss: 0.7630884751029636		 Val Loss: 4.648732060971468
             	Training MAE: 0.13740020990371704		 Val MAE: 0.138465017080307
             	Algebraic dist: 0.6047744750976562		 Val Algebraic dist: 1.3919676075810972
             	RE1 dist: 0.42646735647450323		 Val RE1 dist: 3.598016821819803
             	SED dist: 1.3583510854969854		 Val SED dist: 9.148402338442596

Epoch 1257/8000: Training Loss: 0.9281296108079993		 Val Loss: 5.053908638332201
             	Training MAE: 0.13853320479393005		 Val MAE: 0.15598170459270477
             	Algebraic dist: 0.6583372199017069		 Val Algebraic dist: 1.381738745647928
             	RE1 dist: 0.5454215174135955		 Val RE1 dist: 3.775065214737602
             	SED dist: 1.6845197262971296		 Val SED dist: 9.92986529806386

Epoch 1258/8000: Training Loss: 0.8406681392503821		 Val Loss: 4.938426473866338
             	Training MAE: 0.13856832683086395		 Val MAE: 0.12806648015975952
             	Algebraic dist: 0.6579720455667247		 Val Algebraic dist: 1.4384148639181387
             	RE1 dist: 0.5072447735330333		 Val RE1 dist: 3.9691991391389267
             	SED dist: 1.5124234738557234		 Val SED dist: 9.743501082710598

Epoch 1259/8000: Training Loss: 1.1461942092232082		 Val Loss: 7.509747049082881
             	Training MAE: 0.13750170171260834		 Val MAE: 0.12754389643669128
             	Algebraic dist: 0.8183572188667629		 Val Algebraic dist: 2.3331240778384
             	RE1 dist: 0.7393280526866084		 Val RE1 dist: 7.536820121433424
             	SED dist: 2.122922150985054		 Val SED dist: 14.88894918690557

Epoch 1260/8000: Training Loss: 0.7562303128449813		 Val Loss: 4.395728401515795
             	Training MAE: 0.1387779861688614		 Val MAE: 0.13952624797821045
             	Algebraic dist: 0.6098096681677777		 Val Algebraic dist: 1.0898661406143852
             	RE1 dist: 0.4303536622420601		 Val RE1 dist: 3.0886439447817593
             	SED dist: 1.3417806210725203		 Val SED dist: 8.645580125891644

Epoch 1261/8000: Training Loss: 1.4167918329653533		 Val Loss: 5.069335274074389
             	Training MAE: 0.13952569663524628		 Val MAE: 0.12808391451835632
             	Algebraic dist: 0.8813338901685632		 Val Algebraic dist: 1.7042307646378227
             	RE1 dist: 0.9648789115574049		 Val RE1 dist: 5.109972746475883
             	SED dist: 2.6621889860733696		 Val SED dist: 10.010443645974863

Epoch 1262/8000: Training Loss: 0.789588098940642		 Val Loss: 6.023862092391305
             	Training MAE: 0.13803349435329437		 Val MAE: 0.14707227051258087
             	Algebraic dist: 0.630148348600968		 Val Algebraic dist: 1.599266881528108
             	RE1 dist: 0.46269980720851733		 Val RE1 dist: 4.917471512504246
             	SED dist: 1.4090529732082202		 Val SED dist: 11.887719195822012

Epoch 1263/8000: Training Loss: 0.9413746543552565		 Val Loss: 5.41648997431216
             	Training MAE: 0.136177197098732		 Val MAE: 0.12549304962158203
             	Algebraic dist: 0.7096658789593241		 Val Algebraic dist: 1.4325767185377039
             	RE1 dist: 0.5719429099041483		 Val RE1 dist: 4.904713837996773
             	SED dist: 1.717326952063519		 Val SED dist: 10.715395720108695

Epoch 1264/8000: Training Loss: 0.8464307370393173		 Val Loss: 4.780091327169667
             	Training MAE: 0.1397600769996643		 Val MAE: 0.12182113528251648
             	Algebraic dist: 0.6473401940387228		 Val Algebraic dist: 1.3180997268013332
             	RE1 dist: 0.48307468580163043		 Val RE1 dist: 3.8958454961362095
             	SED dist: 1.5219388215438179		 Val SED dist: 9.443475474481998

Epoch 1265/8000: Training Loss: 0.9948672419009001		 Val Loss: 4.899700662364131
             	Training MAE: 0.13780225813388824		 Val MAE: 0.1305597573518753
             	Algebraic dist: 0.7359973244045092		 Val Algebraic dist: 1.3684718919836956
             	RE1 dist: 0.6279045602549678		 Val RE1 dist: 4.311338341754416
             	SED dist: 1.8180197010869565		 Val SED dist: 9.669188126273777

Epoch 1266/8000: Training Loss: 1.0673773392387058		 Val Loss: 5.901499209196671
             	Training MAE: 0.13839338719844818		 Val MAE: 0.12203551083803177
             	Algebraic dist: 0.7703108580216117		 Val Algebraic dist: 1.6254698711892832
             	RE1 dist: 0.6950363490892493		 Val RE1 dist: 5.839270550271739
             	SED dist: 1.9628858151643171		 Val SED dist: 11.689475681470787

Epoch 1267/8000: Training Loss: 0.729051921678626		 Val Loss: 4.137006013289742
             	Training MAE: 0.13774411380290985		 Val MAE: 0.12874993681907654
             	Algebraic dist: 0.5824682401574176		 Val Algebraic dist: 1.226249363111413
             	RE1 dist: 0.38601282368535583		 Val RE1 dist: 3.013140802798064
             	SED dist: 1.2892487567404043		 Val SED dist: 8.14405159328295

Epoch 1268/8000: Training Loss: 0.7057122769563094		 Val Loss: 5.7970733642578125
             	Training MAE: 0.1378183811903		 Val MAE: 0.12462591379880905
             	Algebraic dist: 0.563883698504904		 Val Algebraic dist: 1.605925352677055
             	RE1 dist: 0.36437324855638586		 Val RE1 dist: 4.059880795686142
             	SED dist: 1.241618529610012		 Val SED dist: 11.469827403192935

Epoch 1269/8000: Training Loss: 1.2989200094471807		 Val Loss: 5.00759456468665
